date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-01,4440,73515,3627975,35.89,38.26,36.08,36.49,0.41,47
2021-04-06,4440,20500,1040550,37.09,38.33,37.58,38.18,1.69,11
2021-04-07,4440,71014,3658631,38.15,39.23,37.09,38.63,0.45,47
2021-04-08,4440,170811,9261657,38.72,41.86,38.63,41.71,3.08,105
2021-04-09,4440,108370,6099935,40.75,43.59,41.49,42.84,1.13,62
2021-04-12,4440,89473,5269330,42.31,45.47,43.29,44.34,1.5,65
2021-04-13,4440,86154,5073679,44.26,45.17,43.59,43.89,-0.45,53
2021-04-14,4440,65073,3844815,44.26,45.1,42.92,44.49,0.6,38
2021-04-15,4440,67420,4028740,44.4,45.1,44.34,44.34,-0.15,37
2021-04-16,4440,11480,671412,44.92,44.72,43.44,43.74,-0.6,10
2021-04-19,4440,24976,1491364,43.96,45.1,43.59,44.72,0.98,15
2021-04-20,4440,19025,1133087,44.88,44.87,44.64,44.64,-0.08,10
2021-04-21,4440,1000,59500,44.77,44.72,44.72,44.72,0.08,1
2021-04-22,4440,24661,1433883,44.72,44.64,42.92,44.42,-0.3,17
2021-04-23,4440,22012,1277385,43.7,43.97,42.92,43.59,-0.83,18
2021-04-26,4440,22520,1321028,43.62,44.27,43.59,44.27,0.68,12
2021-04-27,4440,16000,938400,44.09,44.19,43.97,44.12,-0.15,13
2021-04-28,4440,58000,3344400,44.08,44.19,42.09,43.89,-0.23,28
2021-04-29,4440,22020,1245162,43.34,43.67,41.86,43.67,-0.22,12
2021-05-03,4440,11300,641400,42.5,43.59,41.71,42.84,-0.83,8
2021-05-04,4440,47300,2623750,42.66,42.47,40.44,41.49,-1.35,22
2021-05-05,4440,20000,1144500,41.69,43.14,42.77,43.14,1.65,8
2021-05-06,4440,29219,1680768,43.01,43.74,42.39,43.22,0.08,17
2021-05-07,4440,18300,1063890,43.23,43.82,43.59,43.82,0.6,9
2021-05-10,4440,108880,6128344,43.7,43.52,41.19,43.52,-0.3,47
2021-05-11,4440,121540,6751190,42.31,43.44,40.21,40.21,-3.31,55
2021-05-12,4440,71700,3797780,41.75,40.59,38.63,39.08,-1.13,38
2021-05-13,4440,14285,754454,39.81,40.59,38.63,39.38,0.3,7
2021-05-14,4440,69800,3528250,39.69,39.76,37.2,37.2,-2.18,40
2021-05-17,4440,29401,1422068,37.99,37.2,35.33,36.75,-0.45,21
2021-05-18,4440,144080,6974540,36.35,37.17,36.08,36.75,0.0,67
2021-05-19,4440,26000,1275650,36.38,36.98,36.45,36.83,0.08,12
2021-05-20,4440,43200,2186400,36.87,39.01,37.2,38.33,1.5,27
2021-05-21,4440,41000,2128400,38.04,39.46,37.96,39.46,1.13,15
2021-05-24,4440,34000,1797200,39.02,40.51,38.56,39.46,0.0,17
2021-05-25,4440,116859,6676917,39.73,44.12,40.44,43.97,4.51,67
2021-05-26,4440,57060,3346652,42.95,44.57,43.22,44.49,0.52,31
2021-05-27,4440,104112,6133522,44.08,44.8,43.29,44.57,0.08,68
2021-05-28,4440,25122,1464566,44.28,44.49,42.54,44.12,-0.45,36
2021-05-31,4440,50521,2975077,43.82,44.34,43.44,44.27,0.15,36
2021-06-01,4440,23026,1345596,44.26,44.27,43.44,44.19,-0.08,25
2021-06-02,4440,186403,11054113,43.92,45.02,43.59,44.72,0.53,122
2021-06-03,4440,386567,23126826,44.57,45.85,43.97,45.77,1.05,254
2021-06-04,4440,246444,15030042,44.97,46.75,45.02,46.75,0.98,169
2021-06-07,4440,476081,29250167,45.84,47.35,43.82,47.13,0.38,325
2021-06-08,4440,726156,32347343,46.18,35.02,32.84,33.78,-13.35,457
2021-06-09,4440,99637,4495972,33.48,34.35,32.32,34.12,0.34,70
2021-06-10,4440,72575,3230953,33.91,34.12,33.07,33.52,-0.6,50
2021-06-11,4440,81345,3639318,33.46,34.16,33.07,33.9,0.38,49
2021-06-15,4440,30111,1356315,33.63,34.69,33.3,33.9,0.0,18
2021-06-16,4440,23115,1042839,33.85,34.69,33.11,34.69,0.79,22
2021-06-17,4440,30302,1361196,33.91,34.57,33.56,34.54,-0.15,20
2021-06-18,4440,40470,1833010,33.76,34.57,33.71,34.2,-0.34,20
2021-06-21,4440,4392,197345,34.04,34.57,33.18,34.2,0.0,8
2021-06-22,4440,6002,264842,33.77,34.57,32.88,33.45,-0.75,5
2021-06-23,4440,39256,1785352,33.17,34.57,33.37,34.54,1.09,24
2021-06-24,4440,175373,8122940,34.18,35.55,33.75,35.51,0.97,101
2021-06-25,4440,157073,7516812,34.81,36.98,35.1,36.6,1.09,100
2021-06-28,4440,130146,6561414,35.97,39.76,36.6,39.76,3.16,105
2021-06-29,4440,103688,5503419,37.9,41.04,39.16,40.81,1.05,76
2021-06-30,4440,82386,4337969,39.89,41.19,38.33,40.14,-0.67,57
2021-07-01,4440,115454,5912965,39.57,40.66,37.58,37.96,-2.18,71
2021-07-02,4440,67522,3424856,38.49,39.46,37.28,39.08,1.12,43
2021-07-05,4440,72241,3696388,38.12,39.23,37.58,39.16,0.08,52
2021-07-06,4440,287423,15630617,38.46,42.99,39.08,39.46,0.3,168
2021-07-07,4440,52163,2816915,40.87,41.49,39.83,41.49,2.03,40
2021-07-08,4440,162492,8805162,40.59,42.09,39.31,40.36,-1.13,108
2021-07-09,4440,464454,23355774,40.73,39.68,37.35,39.53,-0.83,313
2021-07-12,4440,165146,8433230,37.8,39.61,37.88,38.33,-1.2,124
2021-07-13,4440,177077,8919955,38.38,39.61,37.35,38.03,-0.3,121
2021-07-14,4440,80730,4006731,37.86,39.08,36.79,37.58,-0.45,65
2021-07-15,4440,155908,7617745,37.3,37.66,36.15,37.43,-0.15,99
2021-07-16,4440,79647,3902761,36.72,38.63,36.57,36.83,-0.6,62
2021-07-19,4440,135812,6605909,36.83,37.58,36.08,36.98,0.15,87
2021-07-20,4440,75800,3740467,36.56,38.03,36.45,36.68,-0.3,59
2021-07-21,4440,36652,1812651,37.09,38.26,36.6,36.98,0.3,28
2021-07-22,4440,41642,2101111,37.17,38.56,37.28,38.33,1.35,37
2021-07-23,4440,111822,5614348,37.93,38.78,37.35,37.96,-0.37,69
2021-07-26,4440,111437,5661463,37.74,38.63,37.58,38.48,0.52,69
2021-07-27,4440,68503,3470300,38.18,38.63,37.05,37.96,-0.52,40
2021-07-28,4440,56302,2808322,38.08,38.78,37.02,38.03,0.07,35
2021-07-29,4440,63582,3191587,37.49,38.78,37.2,37.73,-0.3,40
2021-07-30,4440,49267,2483482,37.73,38.71,37.43,37.88,0.15,40
2021-08-02,4440,47206,2382588,37.89,39.46,37.43,38.18,0.3,37
2021-08-03,4440,26312,1329275,37.93,39.08,37.43,38.48,0.3,19
2021-08-04,4440,377451,20041758,37.97,40.89,37.73,40.44,1.96,222
2021-08-05,4440,125168,6468817,39.91,40.44,37.96,38.56,-1.88,95
2021-08-06,4440,53582,2807340,38.84,40.14,38.48,39.76,1.2,35
2021-08-09,4440,403437,22061961,39.38,41.56,39.76,41.11,1.35,214
2021-08-10,4440,147713,8000474,41.1,41.94,39.91,40.59,-0.52,96
2021-08-11,4440,56345,3019042,40.71,41.64,39.83,40.51,-0.08,40
2021-08-12,4440,161445,8451220,40.27,41.49,38.41,39.23,-1.28,114
2021-08-13,4440,361214,19209322,39.35,41.04,38.71,41.04,1.81,244
2021-08-16,4440,130426,6979056,39.97,41.11,39.23,40.36,-0.68,94
2021-08-17,4440,90163,4823643,40.22,40.89,39.16,39.16,-1.2,57
2021-08-18,4440,133213,6743323,40.21,39.53,36.41,39.08,-0.08,71
2021-08-19,4440,62473,3151739,38.05,40.06,37.58,37.58,-1.5,53
2021-08-20,4440,14172,708044,37.92,39.31,37.43,39.08,1.5,15
2021-08-23,4440,62953,3273936,37.55,40.59,37.32,39.08,0.0,45
2021-08-24,4440,30483,1555619,39.09,39.68,37.81,39.38,0.3,30
2021-08-25,4440,135233,7091458,38.35,39.99,38.33,39.68,0.3,67
2021-08-26,4440,57552,2966839,39.41,39.83,38.33,38.56,-1.12,35
2021-08-27,4440,76591,4028125,38.74,40.06,39.08,39.76,1.2,57
2021-08-30,4440,31929,1693549,39.53,40.89,38.71,39.46,-0.3,39
2021-08-31,4440,135639,7133489,39.86,40.44,38.93,39.61,0.15,80
2021-09-01,4440,118574,6276052,39.53,40.59,39.08,39.99,0.38,64
2021-09-02,4440,39453,2065508,39.78,40.14,38.33,39.46,-0.53,28
2021-09-03,4440,151430,7789410,39.35,40.21,38.18,38.48,-0.98,98
2021-09-06,4440,111372,5586800,38.66,39.08,36.79,37.96,-0.52,77
2021-09-07,4440,24490,1228928,37.7,38.33,37.13,37.13,-0.83,22
2021-09-08,4440,126224,6228718,37.72,38.03,36.79,36.98,-0.15,85
2021-09-09,4440,9431,475606,37.09,38.26,36.41,37.73,0.75,15
2021-09-10,4440,15200,767600,37.9,37.96,37.96,37.96,0.23,10
2021-09-13,4440,23864,1212002,37.96,38.33,37.2,38.33,0.37,21
2021-09-14,4440,54010,2677031,38.17,38.33,36.57,37.73,-0.6,43
2021-09-15,4440,44300,2210300,37.26,37.73,36.6,37.73,0.0,29
2021-09-16,4440,86710,4347538,37.5,38.48,37.2,37.32,-0.41,57
2021-09-17,4440,30241,1504687,37.69,37.73,37.13,37.73,0.41,25
2021-09-22,4440,64590,3257686,37.4,38.26,37.02,37.66,-0.07,51
2021-09-23,4440,284357,14812245,37.91,41.04,37.58,41.04,3.38,147
2021-09-24,4440,281932,14775377,39.15,40.59,38.86,39.83,-1.21,149
2021-09-27,4440,157956,8289223,39.39,40.66,38.78,39.08,-0.75,86
2021-09-28,4440,220927,11578829,39.44,40.66,38.78,40.66,1.58,136
2021-09-29,4440,187017,9728737,39.39,39.99,38.78,39.76,-0.9,97
2021-09-30,4440,174657,9198486,39.1,40.51,38.63,39.08,-0.68,94
2021-10-01,4440,74110,3843699,39.59,40.51,38.41,38.71,-0.37,49
2021-10-04,4440,71625,3618554,38.98,39.08,37.17,39.01,0.3,50
2021-10-05,4440,91033,4536407,37.97,38.41,36.83,37.96,-1.05,56
2021-10-06,4440,102666,5168526,37.45,38.56,37.43,37.58,-0.38,65
2021-10-07,4440,32120,1614858,37.84,38.63,37.2,37.58,0.0,24
2021-10-08,4440,103194,5129878,37.79,38.63,36.98,37.35,-0.23,71
2021-10-12,4440,123838,6203314,37.36,38.33,36.94,37.66,0.31,81
2021-10-13,4440,71921,3561175,37.65,37.58,36.6,37.54,-0.12,54
2021-10-14,4440,59482,2929798,37.22,37.66,36.53,37.17,-0.37,38
2021-10-15,4440,75391,3690813,37.02,37.5,36.08,37.09,-0.08,51
2021-10-18,4440,64300,3156405,36.8,37.17,36.49,37.09,0.0,35
2021-10-19,4440,93800,4667357,36.9,38.26,36.83,37.2,0.11,57
2021-10-20,4440,72370,3562897,37.4,37.73,36.57,37.13,-0.07,62
2021-10-21,4440,54550,2696380,37.0,37.54,36.45,37.09,-0.04,34
2021-10-22,4440,181289,8881447,37.15,38.18,36.38,38.18,1.09,129
2021-10-25,4440,2485329,109397644,33.41,33.71,32.17,33.07,-5.11,1636
2021-10-26,4440,922338,40853292,33.07,33.67,33.07,33.07,0.0,580
2021-10-27,4440,487965,21128066,33.03,33.03,32.36,32.47,-0.6,317
2021-10-28,4440,469750,20155713,32.32,32.58,31.91,32.51,0.04,332
2021-10-29,4440,197392,8542251,32.69,32.69,32.43,32.51,0.0,163
2021-11-01,4440,406153,17552180,32.62,32.69,32.24,32.24,-0.27,238
2021-11-02,4440,644227,28052739,32.39,33.18,32.24,32.92,0.68,324
2021-11-03,4440,374804,16515729,32.92,33.41,32.69,33.22,0.3,223
2021-11-04,4440,488754,21930536,33.22,34.12,33.22,33.82,0.6,314
2021-11-05,4440,247403,11054358,34.16,34.16,33.37,33.6,-0.22,145
2021-11-08,4440,419890,18480738,33.48,33.48,32.84,32.96,-0.64,231
2021-11-09,4440,175480,7729972,32.96,33.3,32.92,33.07,0.11,127
2021-11-10,4440,451483,20178489,33.18,33.9,33.15,33.82,0.75,257
2021-11-11,4440,421228,19100577,34.2,34.5,33.67,33.86,0.04,241
2021-11-12,4440,227850,10218095,33.86,33.93,33.45,33.75,-0.11,141
2021-11-15,4440,281276,12639922,33.9,34.01,33.6,33.75,0.0,163
2021-11-16,4440,287890,12958374,33.82,34.01,33.67,33.67,-0.08,176
2021-11-17,4440,451886,20478871,33.67,34.42,33.67,34.16,0.49,222
2021-11-18,4440,497219,22946987,34.2,35.25,34.16,34.65,0.49,277
2021-11-19,4440,700616,33366207,34.8,36.45,34.8,36.38,1.73,414
2021-11-22,4440,989864,49726441,36.3,39.08,36.08,37.96,1.58,601
2021-11-23,4440,603601,29678256,37.58,37.58,36.41,36.83,-1.13,349
2021-11-24,4440,244111,11841648,36.83,37.17,36.11,36.57,-0.26,178
2021-11-25,4440,387851,18680703,36.68,36.83,36.08,36.08,-0.49,235
2021-11-26,4440,296191,13891562,35.96,35.96,34.95,34.99,-1.09,194
2021-11-29,4440,235985,10829073,34.99,34.99,34.12,34.69,-0.3,155
2021-11-30,4440,292156,13544985,34.87,35.33,34.42,34.95,0.26,194
2021-12-01,4440,187216,8646318,34.95,35.29,34.42,35.29,0.34,121
2021-12-02,4440,150901,7051764,35.29,35.51,34.95,35.02,-0.27,120
2021-12-03,4440,164705,7732138,35.02,35.93,34.84,35.93,0.91,115
2021-12-06,4440,118671,5631056,35.81,35.93,35.4,35.48,-0.45,94
2021-12-07,4440,224838,10771221,35.66,36.23,35.55,35.93,0.45,130
2021-12-08,4440,374941,18263939,36.3,36.94,36.08,36.15,0.22,233
2021-12-09,4440,394230,18783910,36.3,36.3,35.33,35.59,-0.56,220
2021-12-10,4440,90587,4291697,35.59,36.0,35.51,35.51,-0.08,72
2021-12-13,4440,306314,14239979,35.51,35.51,34.57,35.02,-0.49,221
2021-12-14,4440,135920,6276716,34.87,35.02,34.5,34.57,-0.45,119
2021-12-15,4440,117058,5370228,34.57,34.65,34.27,34.54,-0.03,85
2021-12-16,4440,201714,9301864,34.57,34.84,34.54,34.54,0.0,122
2021-12-17,4440,133970,6187442,34.54,34.87,34.54,34.61,0.07,82
2021-12-20,4440,129220,5953378,34.61,34.72,34.42,34.65,0.04,68
2021-12-21,4440,148790,6845695,34.57,34.65,34.54,34.57,-0.08,87
2021-12-22,4440,168417,7730545,34.57,34.65,34.42,34.42,-0.15,117
2021-12-23,4440,247045,11510077,34.57,35.33,34.57,35.21,0.79,153
2021-12-24,4440,118116,5535957,35.29,35.33,35.06,35.06,-0.15,92
2021-12-27,4440,143525,6748008,35.02,35.55,35.02,35.33,0.27,93
2021-12-28,4440,164080,7724833,35.48,35.63,35.33,35.4,0.07,77
2021-12-29,4440,112168,5278363,35.48,35.48,35.25,35.4,0.0,65
2021-12-30,4440,151044,7110211,35.4,35.4,35.36,35.36,-0.04,79
