date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,1712,865131,18603651,15.85,15.89,15.74,15.81,0.0,463
2021-01-05,1712,1022642,21851769,15.81,15.81,15.63,15.78,-0.03,452
2021-01-06,1712,1634327,34725482,15.78,15.89,15.34,15.52,-0.26,679
2021-01-07,1712,797282,16967926,15.56,15.7,15.56,15.67,0.15,434
2021-01-08,1712,4177068,90637985,15.74,16.18,15.63,15.92,0.25,1256
2021-01-11,1712,1642733,35709178,16.03,16.26,15.81,15.96,0.04,705
2021-01-12,1712,1613589,34345068,15.96,15.96,15.56,15.56,-0.4,815
2021-01-13,1712,929030,19737487,15.59,15.74,15.56,15.56,0.0,409
2021-01-14,1712,907204,19162959,15.56,15.59,15.48,15.59,0.03,385
2021-01-15,1712,1526261,32052063,15.67,15.7,15.37,15.37,-0.22,536
2021-01-18,1712,755000,15654183,15.37,15.41,15.12,15.3,-0.07,402
2021-01-19,1712,657121,13739069,15.34,15.48,15.3,15.37,0.07,279
2021-01-20,1712,1032602,21330843,15.37,15.37,15.12,15.15,-0.22,556
2021-01-21,1712,744507,15342984,15.15,15.26,15.12,15.12,-0.03,348
2021-01-22,1712,364067,7512660,15.3,15.3,15.12,15.23,0.11,212
2021-01-25,1712,686772,14126962,15.08,15.23,15.08,15.19,-0.04,303
2021-01-26,1712,489514,10099992,15.19,15.26,15.12,15.19,0.0,277
2021-01-27,1712,475771,9813215,15.19,15.23,15.15,15.15,-0.04,213
2021-01-28,1712,397501,8177618,15.08,15.19,15.08,15.19,0.04,235
2021-01-29,1712,1015551,20831656,15.19,15.19,15.04,15.04,-0.15,550
2021-02-01,1712,647718,13198149,15.04,15.08,14.89,15.04,0.0,367
2021-02-02,1712,339015,6973449,15.01,15.23,14.97,15.15,0.11,236
2021-02-03,1712,233414,4817569,15.15,15.23,15.12,15.23,0.08,190
2021-02-04,1712,296439,6112642,15.19,15.23,15.12,15.19,-0.04,251
2021-02-05,1712,541204,11209086,15.19,15.3,15.15,15.26,0.07,280
2021-02-17,1712,499058,10413773,15.34,15.41,15.3,15.34,0.08,392
2021-02-18,1712,734802,15424537,15.37,15.48,15.37,15.45,0.11,385
2021-02-19,1712,399203,8363368,15.52,15.52,15.34,15.45,0.0,256
2021-02-22,1712,775958,16319979,15.45,15.52,15.41,15.52,0.07,393
2021-02-23,1712,1146825,24369285,15.48,15.78,15.48,15.74,0.22,497
2021-02-24,1712,583060,12440116,15.74,15.74,15.63,15.67,-0.07,330
2021-02-25,1712,832837,17773005,15.7,15.74,15.67,15.74,0.07,361
2021-02-26,1712,849356,18072170,15.67,15.74,15.56,15.74,0.0,433
2021-03-02,1712,784366,16882688,15.89,15.89,15.78,15.85,0.11,456
2021-03-03,1712,659754,14225896,15.89,15.92,15.78,15.85,0.0,341
2021-03-04,1712,724248,15571391,15.81,15.89,15.74,15.85,0.0,409
2021-03-05,1712,473078,10158563,15.85,15.85,15.74,15.81,-0.04,298
2021-03-08,1712,848730,18314230,15.81,15.96,15.78,15.85,0.04,429
2021-03-09,1712,1006007,21829575,15.85,16.03,15.85,16.0,0.15,473
2021-03-10,1712,1229189,26873979,16.0,16.15,16.0,16.15,0.15,612
2021-03-11,1712,1158216,25397135,16.15,16.22,16.03,16.07,-0.08,566
2021-03-12,1712,594345,12937457,16.11,16.11,15.96,16.03,-0.04,393
2021-03-15,1712,822069,18001385,16.03,16.15,16.03,16.11,0.08,376
2021-03-16,1712,1450366,31964922,16.11,16.33,16.11,16.22,0.11,657
2021-03-17,1712,1596066,35385828,16.29,16.44,16.22,16.22,0.0,790
2021-03-18,1712,2422989,54230105,16.37,16.55,16.37,16.51,0.29,1141
2021-03-19,1712,1642334,36790621,16.48,16.62,16.33,16.55,0.04,715
2021-03-22,1712,4266259,94588428,16.51,16.51,16.22,16.29,-0.26,1710
2021-03-23,1712,2402156,52978566,16.33,16.37,16.15,16.18,-0.11,1218
2021-03-24,1712,1368291,30197234,16.18,16.33,16.15,16.29,0.11,644
2021-03-25,1712,1508325,33610631,16.33,16.48,16.33,16.37,0.08,691
2021-03-26,1712,1991577,44618944,16.4,16.55,16.4,16.55,0.18,752
2021-03-29,1712,2541423,57549612,16.62,16.73,16.59,16.66,0.11,909
2021-03-30,1712,6054194,138997547,16.51,17.18,16.51,17.06,0.4,1743
2021-03-31,1712,2467087,57028945,17.14,17.25,16.88,16.99,-0.07,1128
2021-04-01,1712,2271819,52492642,16.95,17.06,16.92,17.06,0.07,744
2021-04-06,1712,7004557,164298569,17.06,17.43,17.06,17.4,0.34,1882
2021-04-07,1712,7635819,181244476,17.58,17.58,17.29,17.51,0.11,2074
2021-04-08,1712,7592125,170291926,17.58,17.58,17.27,17.35,-0.16,2214
2021-04-09,1712,4589889,101038616,17.39,17.43,17.0,17.08,-0.27,2099
2021-04-12,1712,2906207,63833761,17.12,17.19,17.0,17.08,0.0,1207
2021-04-13,1712,3664573,80355834,17.12,17.16,17.0,17.08,0.0,1380
2021-04-14,1712,3047799,66332159,17.16,17.19,16.81,16.96,-0.12,1439
2021-04-15,1712,2253654,49291792,16.96,17.12,16.81,17.08,0.12,879
