date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-12,8421,65000,601570,8.9,8.98,8.48,8.53,-0.61,52
2021-05-13,8421,87000,787980,8.44,8.58,8.16,8.52,-0.01,53
2021-05-14,8421,31000,287770,8.67,8.72,8.55,8.55,0.03,23
2021-05-17,8421,87000,782100,8.51,8.53,8.16,8.53,-0.02,38
2021-05-18,8421,21000,193200,8.67,8.67,8.53,8.67,0.14,20
2021-05-19,8421,35000,329220,8.58,9.06,8.58,9.0,0.33,15
2021-05-20,8421,26000,244180,9.0,9.0,8.68,8.98,-0.02,22
2021-05-21,8421,13000,123310,8.98,8.98,8.76,8.95,-0.03,9
2021-05-24,8421,16000,152550,8.95,9.01,8.82,9.01,0.06,12
2021-05-25,8421,5000,47840,9.03,9.03,8.81,8.95,-0.06,5
2021-05-26,8421,10000,93810,8.63,8.95,8.63,8.86,-0.09,9
2021-05-27,8421,95000,879050,8.73,8.82,8.57,8.78,-0.08,68
2021-05-28,8421,34000,317200,8.72,8.75,8.61,8.74,-0.04,29
2021-05-31,8421,46000,428470,8.69,8.72,8.68,8.69,-0.05,19
2021-06-01,8421,8000,74770,8.72,8.76,8.7,8.76,0.07,5
2021-06-02,8421,37000,352820,8.84,8.95,8.78,8.95,0.19,24
2021-06-03,8421,27000,259590,8.95,9.04,8.95,8.95,0.0,22
2021-06-04,8421,23000,218810,8.92,8.92,8.86,8.87,-0.08,14
2021-06-07,8421,9000,85710,8.83,9.03,8.83,8.87,0.0,8
2021-06-08,8421,9000,85500,8.84,8.95,8.82,8.95,0.08,7
2021-06-09,8421,10000,95300,8.95,8.95,8.86,8.86,-0.09,9
2021-06-10,8421,61000,594960,8.95,9.19,8.95,9.19,0.33,38
2021-06-11,8421,72000,717210,9.32,9.32,9.23,9.23,0.04,52
2021-06-15,8421,21000,206440,9.28,9.28,9.1,9.22,-0.01,15
2021-06-16,8421,19000,186400,9.28,9.28,9.11,9.22,0.0,15
2021-06-17,8421,46000,448680,9.22,9.22,9.04,9.08,-0.14,18
2021-06-18,8421,21000,204410,9.04,9.14,9.0,9.14,0.06,14
2021-06-21,8421,50000,480220,9.04,9.04,8.88,9.04,-0.1,24
2021-06-22,8421,23000,219620,8.95,9.04,8.86,9.03,-0.01,11
2021-06-23,8421,14000,135640,8.87,9.21,8.87,9.1,0.07,10
2021-06-24,8421,26000,253940,9.1,9.14,9.04,9.1,0.0,18
2021-06-25,8421,13000,127070,9.1,9.18,9.09,9.15,0.05,8
2021-06-28,8421,450000,4809100,9.37,10.02,9.37,10.02,0.87,171
2021-06-29,8421,459000,4950950,10.16,10.35,9.79,9.93,-0.09,192
2021-06-30,8421,307000,3182200,9.79,10.07,9.46,9.51,-0.42,158
2021-07-01,8421,121000,1218300,9.65,9.65,9.32,9.46,-0.05,70
2021-07-02,8421,132000,1322890,9.42,9.51,9.31,9.31,-0.15,52
2021-07-05,8421,634000,6873800,9.51,10.21,9.51,10.21,0.9,205
2021-07-06,8421,571000,6187400,10.3,10.3,9.79,10.02,-0.19,258
2021-07-07,8421,169000,1752950,9.65,9.97,9.51,9.7,-0.32,76
2021-07-08,8421,88000,908000,9.7,9.7,9.51,9.56,-0.14,39
2021-07-09,8421,76000,789650,9.6,9.88,9.56,9.56,0.0,35
2021-07-12,8421,63000,648350,9.56,9.65,9.56,9.6,0.04,39
2021-07-13,8421,59000,608550,9.88,9.88,9.56,9.6,0.0,32
2021-07-14,8421,44000,456200,9.56,9.79,9.56,9.7,0.1,22
2021-07-15,8421,45000,470450,9.74,9.83,9.6,9.74,0.04,26
2021-07-16,8421,53000,557000,9.74,9.88,9.6,9.88,0.14,33
2021-07-19,8421,47000,488600,9.88,9.88,9.65,9.7,-0.18,27
2021-07-20,8421,50000,512600,9.7,9.7,9.51,9.51,-0.19,27
2021-07-21,8421,59000,599800,9.56,9.6,9.42,9.51,0.0,32
2021-07-22,8421,74000,763400,9.74,9.74,9.51,9.65,0.14,52
2021-07-23,8421,80000,819050,9.65,9.65,9.46,9.56,-0.09,44
2021-07-26,8421,74000,764700,9.56,9.7,9.56,9.6,0.04,43
2021-07-27,8421,89000,905750,9.6,9.65,9.42,9.46,-0.14,49
2021-07-28,8421,98000,976450,9.46,9.46,9.18,9.37,-0.09,59
2021-07-29,8421,37000,372040,9.32,9.46,9.31,9.32,-0.05,21
2021-07-30,8421,56000,562800,9.32,9.46,9.32,9.46,0.14,24
2021-08-02,8421,34000,340500,9.46,9.46,9.32,9.32,-0.14,17
2021-08-03,8421,27000,272200,9.42,9.46,9.32,9.37,0.05,17
2021-08-04,8421,16000,160300,9.37,9.37,9.32,9.32,-0.05,12
2021-08-05,8421,35000,350000,9.32,9.32,9.32,9.32,0.0,15
2021-08-06,8421,35000,352900,9.37,9.51,9.32,9.51,0.19,21
2021-08-09,8421,18000,182000,9.46,9.51,9.37,9.37,-0.14,11
2021-08-10,8421,56000,560800,9.37,9.51,9.25,9.31,-0.06,33
2021-08-11,8421,35000,348280,9.32,9.32,9.24,9.24,-0.07,22
2021-08-12,8421,12000,119510,9.24,9.32,9.24,9.28,0.04,9
2021-08-13,8421,57000,563850,9.23,9.23,9.18,9.19,-0.09,30
2021-08-16,8421,84000,811710,9.18,9.18,8.91,8.95,-0.24,42
2021-08-17,8421,89000,842620,8.79,8.9,8.76,8.9,-0.05,29
2021-08-18,8421,95000,904730,8.9,8.95,8.81,8.85,-0.05,22
2021-08-19,8421,30000,281490,8.82,8.82,8.72,8.75,-0.1,17
2021-08-20,8421,41000,379800,8.73,8.73,8.51,8.67,-0.08,28
2021-08-23,8421,12000,112520,8.66,8.86,8.66,8.83,0.16,7
2021-08-24,8421,7000,66000,8.86,8.86,8.76,8.76,-0.07,5
2021-08-25,8421,32000,301310,8.76,8.81,8.72,8.81,0.05,14
2021-08-26,8421,28000,263260,8.76,8.77,8.75,8.76,-0.05,17
2021-08-27,8421,29000,273040,8.76,8.9,8.76,8.9,0.14,11
2021-08-30,8421,57000,537070,8.9,8.9,8.76,8.87,-0.03,28
2021-08-31,8421,4000,37760,8.78,8.86,8.78,8.86,-0.01,4
2021-09-01,8421,38000,357660,8.78,8.81,8.76,8.81,-0.05,27
2021-09-02,8421,24000,225690,8.77,8.81,8.73,8.81,0.0,16
2021-09-03,8421,19000,179530,8.81,8.98,8.76,8.98,0.17,12
2021-09-06,8421,54000,525820,8.98,9.23,8.9,8.9,-0.08,47
2021-09-07,8421,36000,334900,8.79,8.94,8.53,8.9,0.0,33
2021-09-08,8421,7000,66030,8.89,8.89,8.66,8.86,-0.04,7
2021-09-09,8421,7000,67190,8.87,9.01,8.87,8.96,0.1,7
2021-09-10,8421,26000,248970,8.86,9.13,8.81,9.13,0.17,18
2021-09-13,8421,26000,250030,9.12,9.12,8.91,9.02,-0.11,21
2021-09-14,8421,33000,316180,9.02,9.02,8.87,9.02,0.0,15
2021-09-15,8421,1000,9680,9.02,9.02,9.02,9.02,0.0,1
2021-09-16,8421,43000,415970,9.02,9.02,8.94,8.94,-0.08,15
2021-09-17,8421,30000,294720,8.94,9.23,8.94,9.2,0.26,18
2021-09-22,8421,26000,254560,9.17,9.17,9.04,9.04,-0.16,15
2021-09-23,8421,7000,68610,9.28,9.28,9.1,9.1,0.06,5
2021-09-24,8421,16000,156460,9.11,9.14,9.11,9.13,0.03,11
2021-09-27,8421,29000,285780,9.14,9.23,9.14,9.22,0.09,16
2021-09-28,8421,37000,364820,9.22,9.28,9.14,9.28,0.06,15
2021-09-29,8421,181000,1807640,9.14,9.51,9.14,9.37,0.09,86
2021-09-30,8421,92000,922650,9.37,9.51,9.26,9.46,0.09,49
2021-10-01,8421,289000,2953500,9.46,9.83,9.28,9.51,0.05,166
2021-10-04,8421,103000,1023780,9.56,9.56,9.1,9.29,-0.22,61
2021-10-05,8421,36000,356730,9.21,9.28,9.21,9.26,-0.03,17
2021-10-06,8421,34000,333620,9.28,9.28,9.14,9.16,-0.1,16
2021-10-07,8421,38000,373520,9.17,9.23,9.14,9.16,0.0,28
2021-10-08,8421,34000,336390,9.23,9.24,9.2,9.23,0.07,9
2021-10-12,8421,86000,843880,9.23,9.23,9.05,9.2,-0.03,40
2021-10-13,8421,32000,315240,9.14,9.25,9.1,9.13,-0.07,13
2021-10-14,8421,55000,537330,9.14,9.16,9.04,9.13,0.0,14
2021-10-15,8421,46000,453580,9.05,9.28,9.05,9.28,0.15,24
2021-10-18,8421,30000,299340,9.37,9.37,9.22,9.28,0.0,16
2021-10-19,8421,35000,350600,9.37,9.37,9.32,9.37,0.09,21
2021-10-20,8421,10000,100090,9.37,9.42,9.28,9.37,0.0,9
2021-10-21,8421,8000,79750,9.37,9.37,9.28,9.32,-0.05,4
2021-10-22,8421,16000,159410,9.37,9.37,9.23,9.32,0.0,10
2021-10-25,8421,47000,464180,9.32,9.32,9.0,9.29,-0.03,27
2021-10-26,8421,19000,188110,9.27,9.32,9.2,9.23,-0.06,12
2021-10-27,8421,15000,148340,9.19,9.28,9.15,9.28,0.05,12
2021-10-28,8421,41000,407780,9.23,9.32,9.23,9.32,0.04,20
2021-10-29,8421,31000,310130,9.29,9.42,9.29,9.42,0.1,15
2021-11-01,8421,102000,1036850,9.32,9.56,9.32,9.56,0.14,59
2021-11-02,8421,75000,754990,9.42,9.46,9.31,9.46,-0.1,24
2021-11-03,8421,33000,331090,9.46,9.46,9.31,9.42,-0.04,21
2021-11-04,8421,13000,130650,9.42,9.42,9.32,9.37,-0.05,8
2021-11-05,8421,22000,220850,9.46,9.46,9.32,9.37,0.0,13
2021-11-08,8421,13000,130800,9.42,9.42,9.37,9.37,0.0,9
2021-11-09,8421,51000,513350,9.42,9.46,9.32,9.42,0.05,21
2021-11-10,8421,44000,440170,9.42,9.42,9.3,9.37,-0.05,20
2021-11-11,8421,32000,319740,9.37,9.37,9.28,9.37,0.0,22
2021-11-12,8421,49000,489440,9.32,9.37,9.28,9.32,-0.05,24
2021-11-15,8421,55000,550100,9.32,9.37,9.32,9.37,0.05,21
2021-11-16,8421,55000,553200,9.37,9.42,9.32,9.37,0.0,28
2021-11-17,8421,34000,339910,9.32,9.32,9.3,9.31,-0.06,20
2021-11-18,8421,41000,409350,9.32,9.37,9.18,9.32,0.01,28
2021-11-19,8421,47000,462960,9.14,9.32,9.02,9.32,0.0,35
2021-11-22,8421,81000,818540,9.32,9.51,9.25,9.37,0.05,45
2021-11-23,8421,17000,171050,9.42,9.42,9.37,9.37,0.0,8
2021-11-24,8421,49000,490400,9.37,9.37,9.28,9.37,0.0,22
2021-11-25,8421,21000,207300,9.28,9.32,9.15,9.32,-0.05,10
2021-11-26,8421,39000,388340,9.32,9.32,9.23,9.3,-0.02,20
2021-11-29,8421,6000,59550,9.32,9.32,9.18,9.3,0.0,6
2021-11-30,8421,60000,602620,9.27,9.42,9.27,9.37,0.07,33
2021-12-01,8421,40000,400680,9.42,9.42,9.24,9.42,0.05,17
2021-12-02,8421,137000,1385620,9.32,9.51,9.29,9.46,0.04,50
2021-12-03,8421,15000,151350,9.51,9.51,9.37,9.42,-0.04,11
2021-12-06,8421,47000,470850,9.37,9.46,9.32,9.32,-0.1,25
2021-12-07,8421,56000,562650,9.42,9.42,9.32,9.42,0.1,24
2021-12-08,8421,75000,762650,9.42,9.56,9.42,9.51,0.09,34
2021-12-09,8421,227000,2348650,9.51,9.79,9.46,9.7,0.19,103
2021-12-10,8421,739000,8244950,9.79,10.63,9.79,10.63,0.93,280
2021-12-13,8421,670000,8351050,11.61,11.65,11.61,11.65,1.02,190
2021-12-14,8421,2389000,31813950,11.65,12.82,11.28,12.82,1.17,945
2021-12-15,8421,1169000,15502150,12.82,12.82,11.98,12.54,-0.28,500
2021-12-16,8421,843000,11505350,13.0,13.42,12.12,12.12,-0.42,429
2021-12-17,8421,761000,9301650,12.4,12.4,10.95,11.23,-0.89,329
2021-12-20,8421,386000,4690350,11.19,11.61,11.0,11.56,0.33,186
2021-12-21,8421,545000,7054250,11.65,12.45,11.37,12.4,0.84,279
2021-12-22,8421,573000,7688250,12.68,13.05,12.12,12.86,0.46,257
2021-12-23,8421,791000,11167950,13.61,13.66,12.72,12.72,-0.14,314
2021-12-24,8421,1717000,25632050,13.14,13.98,13.14,13.98,1.26,444
2021-12-27,8421,1750000,26304750,14.87,14.87,13.19,13.38,-0.6,779
2021-12-28,8421,708000,9896650,13.38,13.52,12.49,13.14,-0.24,361
2021-12-29,8421,608000,8318150,12.77,13.19,12.58,12.68,-0.46,288
2021-12-30,8421,267000,3653750,12.68,12.91,12.58,12.77,0.09,158
