date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,1530,779518,27775897,26.46,27.95,26.46,27.11,1.38,636
2021-01-05,1530,281152,9722788,27.34,27.42,25.96,26.19,-0.92,240
2021-01-06,1530,264938,8802010,26.04,26.04,24.89,25.27,-0.92,172
2021-01-07,1530,80803,2681514,25.27,25.5,25.27,25.39,0.12,77
2021-01-08,1530,59745,1965371,25.39,25.39,24.89,25.16,-0.23,72
2021-01-11,1530,127685,4134494,25.04,25.16,24.51,24.7,-0.46,116
2021-01-12,1530,58391,1893990,24.66,25.16,24.62,24.74,0.04,63
2021-01-13,1530,60435,1987350,24.81,25.35,24.74,25.2,0.46,53
2021-01-14,1530,54445,1791244,25.35,25.35,25.12,25.16,-0.04,46
2021-01-15,1530,60164,1976641,25.5,25.5,24.89,25.2,0.04,46
2021-01-18,1530,96274,3122259,25.27,25.66,24.13,24.66,-0.54,57
2021-01-19,1530,19008,618157,24.66,25.08,24.66,25.04,0.38,12
2021-01-20,1530,56487,1816458,25.01,25.04,24.24,24.35,-0.69,41
2021-01-21,1530,75348,2410244,24.35,24.66,24.35,24.43,0.08,32
2021-01-22,1530,85215,2715465,24.43,24.66,24.28,24.35,-0.08,49
2021-01-25,1530,44249,1395361,24.24,24.28,24.05,24.28,-0.07,42
2021-01-26,1530,12183,388094,24.81,24.81,24.28,24.28,0.0,19
2021-01-27,1530,17915,572747,24.2,24.58,24.2,24.51,0.23,27
2021-01-28,1530,19004,601624,23.97,24.51,23.97,24.51,0.0,20
2021-01-29,1530,48429,1528925,24.47,24.62,24.05,24.05,-0.46,50
2021-02-01,1530,26839,841140,24.51,24.51,23.9,23.97,-0.08,41
2021-02-02,1530,25080,791962,23.97,24.43,23.97,24.2,0.23,23
2021-02-03,1530,16523,523272,24.35,24.35,24.2,24.24,0.04,20
2021-02-04,1530,42400,1338175,24.24,24.28,24.01,24.16,-0.08,45
2021-02-05,1530,24298,769567,24.51,24.51,24.2,24.2,0.04,30
2021-02-17,1530,63670,2025385,24.2,24.78,24.2,24.51,0.31,60
2021-02-18,1530,82101,2643501,24.51,24.74,24.51,24.74,0.23,43
2021-02-19,1530,54713,1768938,24.74,24.93,24.62,24.85,0.11,39
2021-02-22,1530,63830,2096168,25.27,25.27,24.97,25.2,0.35,66
2021-02-23,1530,96623,3217425,25.08,25.66,25.08,25.66,0.46,95
2021-02-24,1530,94212,3164478,25.66,25.89,25.62,25.66,0.0,63
2021-02-25,1530,69082,2329364,25.62,26.0,25.62,25.92,0.26,60
2021-02-26,1530,41483,1387944,25.66,25.92,25.43,25.77,-0.15,39
2021-03-02,1530,45592,1534075,26.04,26.04,25.54,25.7,-0.07,42
2021-03-03,1530,49831,1681339,25.89,26.04,25.7,25.77,0.07,48
2021-03-04,1530,30415,1023142,25.66,26.04,25.66,25.89,0.12,35
2021-03-05,1530,82879,2782474,25.66,25.89,25.54,25.77,-0.12,31
2021-03-08,1530,42288,1423209,25.77,25.89,25.66,25.81,0.04,37
2021-03-09,1530,57780,1948593,25.96,26.0,25.7,25.81,0.0,47
2021-03-10,1530,47137,1581541,25.81,25.81,25.66,25.73,-0.08,36
2021-03-11,1530,67353,2256262,25.47,25.81,25.43,25.7,-0.03,58
2021-03-12,1530,33385,1115141,25.73,25.73,25.35,25.5,-0.2,29
2021-03-15,1530,42566,1419582,25.66,25.66,25.47,25.58,0.08,40
2021-03-16,1530,47382,1582339,25.58,25.66,25.5,25.66,0.08,38
2021-03-17,1530,72091,2392506,25.5,25.62,25.39,25.62,-0.04,66
2021-03-18,1530,332956,11603364,26.54,27.04,26.54,26.65,1.03,250
2021-03-19,1530,170808,5942558,26.54,26.77,26.5,26.73,0.08,129
2021-03-22,1530,285378,10180578,26.81,27.57,26.81,27.42,0.69,233
2021-03-23,1530,101742,3642449,27.42,27.57,27.34,27.34,-0.08,72
2021-03-24,1530,54565,1934924,27.19,27.19,27.04,27.07,-0.27,49
2021-03-25,1530,36927,1306360,27.07,27.34,27.07,27.07,0.0,36
2021-03-26,1530,78720,2818492,27.19,27.49,27.19,27.42,0.35,61
2021-03-29,1530,85859,3082357,27.42,27.72,27.34,27.72,0.3,70
2021-03-30,1530,93577,3374023,27.72,27.72,27.49,27.69,-0.03,75
2021-03-31,1530,174112,6320692,27.65,27.95,27.65,27.95,0.26,99
2021-04-01,1530,102156,3727545,27.95,28.18,27.76,28.18,0.23,85
2021-04-06,1530,147427,5478957,28.22,28.64,28.22,28.64,0.46,111
2021-04-07,1530,114025,4305082,28.8,29.06,28.8,28.99,0.35,92
2021-04-08,1530,101759,3860445,28.99,29.18,28.76,29.18,0.19,86
2021-04-09,1530,107843,4083948,29.18,29.18,28.91,29.06,-0.12,75
2021-04-12,1530,126559,4862048,29.49,29.64,29.18,29.45,0.39,108
2021-04-13,1530,170927,6546034,29.45,29.64,29.06,29.06,-0.39,141
2021-04-14,1530,140434,5245486,28.99,29.1,28.38,28.49,-0.57,130
2021-04-15,1530,68630,2572101,28.72,28.8,28.61,28.68,0.19,65
2021-04-16,1530,127404,4823760,28.95,29.26,28.76,28.95,0.27,86
2021-04-19,1530,230754,8829667,29.06,29.6,28.95,29.52,0.57,145
2021-04-20,1530,195064,7600211,29.68,30.06,29.6,29.75,0.23,156
2021-04-21,1530,159869,6255024,29.87,30.1,29.75,29.98,0.23,138
2021-04-22,1530,189781,7331527,30.21,30.25,28.95,29.03,-0.95,146
2021-04-23,1530,189229,7208649,29.1,29.52,29.03,29.52,0.49,101
2021-04-26,1530,208765,8048204,29.52,29.72,29.41,29.56,0.04,139
2021-04-27,1530,185116,7170942,29.56,29.79,29.56,29.79,0.23,112
2021-04-28,1530,260887,10319525,30.02,30.52,30.02,30.41,0.62,193
2021-04-29,1530,198495,7859552,30.52,30.71,30.1,30.1,-0.31,146
2021-05-03,1530,275422,10708132,30.18,30.18,29.49,29.49,-0.61,156
2021-05-04,1530,196121,7217855,29.56,29.56,27.84,28.41,-1.08,147
2021-05-05,1530,102775,3876099,28.34,29.26,28.34,29.03,0.62,89
2021-05-06,1530,78323,2958662,29.03,29.45,28.72,28.76,-0.27,48
2021-05-07,1530,39055,1471131,28.76,28.99,28.76,28.8,0.04,30
2021-05-10,1530,43930,1664679,29.1,29.1,28.95,29.1,0.3,55
2021-05-11,1530,93877,3477994,29.06,29.06,27.99,28.34,-0.76,133
2021-05-12,1530,232841,8267478,28.3,28.34,26.23,26.81,-1.53,177
2021-05-13,1530,121903,4201130,26.81,26.81,25.85,26.12,-0.69,91
2021-05-14,1530,111304,3837709,26.19,27.04,26.15,26.23,0.11,72
2021-05-17,1530,115533,3842154,24.93,25.73,24.93,25.54,-0.69,91
2021-05-18,1530,104343,3585781,26.27,26.65,26.08,26.5,0.96,62
2021-05-19,1530,16208,561547,26.5,26.81,26.31,26.81,0.31,29
2021-05-20,1530,29053,1002084,26.42,26.58,26.23,26.38,-0.43,27
2021-05-21,1530,37552,1294076,26.23,26.5,26.23,26.46,0.08,29
