date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-08,1464,232561,4208278,15.72,15.76,15.63,15.63,-0.04,240
2021-03-09,1464,252141,4551967,15.67,15.8,15.63,15.67,0.04,185
2021-03-10,1464,520487,9511745,15.72,15.98,15.72,15.93,0.26,266
2021-03-11,1464,667092,12405553,16.06,16.24,16.06,16.15,0.22,348
2021-03-12,1464,327129,6026910,16.15,16.19,15.93,16.02,-0.13,273
2021-03-15,1464,251773,4639213,16.02,16.06,15.98,15.98,-0.04,202
2021-03-16,1464,1973381,35257311,15.76,15.76,15.41,15.5,-0.48,1198
2021-03-17,1464,558965,9990778,15.59,15.72,15.46,15.5,0.0,418
2021-03-18,1464,594441,10562014,15.5,15.54,15.37,15.41,-0.09,436
2021-03-19,1464,832675,14586251,15.37,15.37,15.15,15.19,-0.22,563
2021-03-22,1464,585168,10214676,15.15,15.24,15.02,15.24,0.05,359
2021-03-23,1464,508354,8873629,15.24,15.28,15.11,15.15,-0.09,357
2021-03-24,1464,646321,11191024,15.11,15.15,14.93,15.11,-0.04,377
2021-03-25,1464,514651,9062036,15.19,15.41,15.15,15.28,0.17,312
2021-03-26,1464,681199,12150527,15.33,15.59,15.28,15.5,0.22,404
2021-03-29,1464,670584,11999577,15.63,15.63,15.46,15.46,-0.04,404
2021-03-30,1464,453016,7981436,15.37,15.41,15.24,15.24,-0.22,338
2021-03-31,1464,471160,8228779,15.24,15.28,15.11,15.15,-0.09,296
2021-04-01,1464,481441,8371920,15.24,15.24,15.06,15.11,-0.04,350
2021-04-06,1464,594845,10331040,15.19,15.19,15.02,15.02,-0.09,399
2021-04-07,1464,655790,11388981,15.02,15.15,15.02,15.15,0.13,371
2021-04-08,1464,1138498,20260186,15.15,15.59,15.15,15.46,0.31,561
2021-04-09,1464,430872,7621801,15.46,15.5,15.28,15.33,-0.13,280
2021-04-12,1464,2981325,52858892,15.24,15.54,15.15,15.5,0.17,819
2021-04-13,1464,1164413,20818112,15.54,15.76,15.28,15.33,-0.17,617
2021-04-14,1464,890849,15551268,15.33,15.37,15.02,15.11,-0.22,469
2021-04-15,1464,742874,12947271,15.11,15.19,15.06,15.15,0.04,386
2021-04-16,1464,628906,10996673,15.15,15.37,15.11,15.19,0.04,341
2021-04-19,1464,1973412,34844175,15.24,15.72,15.19,15.5,0.31,845
2021-04-20,1464,1406916,25203229,15.59,15.76,15.46,15.5,0.0,709
2021-04-21,1464,2601545,46970201,15.5,15.89,15.37,15.59,0.09,835
2021-04-22,1464,8140613,149606292,15.67,16.24,15.54,15.89,0.3,2001
2021-04-23,1464,1585159,28531391,15.85,15.89,15.46,15.67,-0.22,752
2021-04-26,1464,945824,17028260,15.76,15.93,15.54,15.59,-0.08,497
2021-04-27,1464,910925,16347468,15.54,15.76,15.46,15.59,0.0,422
2021-04-28,1464,2082505,37942721,15.63,15.98,15.59,15.98,0.39,839
2021-04-29,1464,1532606,28120328,16.15,16.19,15.72,15.76,-0.22,637
2021-05-03,1464,3484751,64105482,15.8,16.24,15.59,15.93,0.17,1279
2021-05-04,1464,9418711,175638953,16.19,17.1,15.28,15.59,-0.34,3504
2021-05-05,1464,795661,14413709,15.59,15.89,15.46,15.67,0.08,416
2021-05-06,1464,1515664,27803207,15.89,16.24,15.63,15.67,0.0,699
2021-05-07,1464,1411190,25846046,15.8,16.15,15.76,15.98,0.31,760
2021-05-10,1464,4719278,89723268,16.15,16.8,16.06,16.5,0.52,1910
2021-05-11,1464,6061679,114738155,16.32,17.02,15.76,16.02,-0.48,2675
2021-05-12,1464,4385508,76807083,16.02,16.15,14.5,15.02,-1.0,2800
2021-05-13,1464,2022597,34250178,14.85,15.11,14.11,14.72,-0.3,1880
2021-05-14,1464,1146353,19578294,14.93,15.28,14.76,14.76,0.04,1069
2021-05-17,1464,2418991,38135189,13.55,14.37,13.28,13.33,-1.43,1565
2021-05-18,1464,1125571,18348150,13.55,14.5,13.55,14.46,1.13,754
2021-05-19,1464,548032,8986114,14.33,14.5,13.89,14.33,-0.13,608
2021-05-20,1464,671899,11001470,14.33,14.41,13.94,14.15,-0.18,554
2021-05-21,1464,720133,11996660,14.33,14.67,14.24,14.63,0.48,436
2021-05-24,1464,850518,14734993,14.59,15.28,14.54,15.11,0.48,601
2021-05-25,1464,827826,14460072,15.37,15.5,14.93,15.06,-0.05,649
2021-05-26,1464,465745,8083706,15.11,15.19,14.93,15.15,0.09,365
2021-05-27,1464,481711,8328317,15.19,15.19,14.93,14.93,-0.22,421
2021-05-28,1464,478380,8271941,15.06,15.11,14.89,15.02,0.09,320
2021-05-31,1464,479974,8316417,15.19,15.19,14.93,14.98,-0.04,365
2021-06-01,1464,407627,7024885,15.02,15.02,14.93,15.02,0.04,267
2021-06-02,1464,360011,6258326,15.06,15.19,14.98,15.06,0.04,288
2021-06-03,1464,1513577,26964838,15.11,15.67,15.06,15.54,0.48,772
2021-06-04,1464,762395,13692093,15.63,15.76,15.46,15.5,-0.04,475
2021-06-07,1464,769360,13781019,15.63,15.76,15.15,15.5,0.0,431
2021-06-08,1464,713733,12729099,15.59,15.72,15.37,15.41,-0.09,402
2021-06-09,1464,731186,12822518,15.46,15.5,15.11,15.11,-0.3,491
2021-06-10,1464,293388,5137598,15.15,15.41,15.11,15.33,0.22,238
2021-06-11,1464,339938,5956914,15.37,15.41,15.15,15.15,-0.18,270
2021-06-15,1464,711000,12325423,15.19,15.28,14.93,15.11,-0.04,450
2021-06-16,1464,755146,13046343,15.15,15.19,14.93,14.98,-0.13,513
2021-06-17,1464,574401,9910564,15.02,15.06,14.89,15.06,0.08,363
2021-06-18,1464,598665,10386571,15.06,15.19,14.98,15.11,0.05,351
2021-06-21,1464,931325,15991476,15.02,15.06,14.76,14.85,-0.26,546
2021-06-22,1464,687456,11813434,14.85,15.02,14.8,14.98,0.13,503
2021-06-23,1464,450465,7763119,15.06,15.15,14.89,14.93,-0.05,396
2021-06-24,1464,499665,8640648,15.11,15.11,14.89,15.06,0.13,387
2021-06-25,1464,1026150,17883624,15.11,15.28,15.02,15.11,0.05,654
2021-06-28,1464,1947729,34985380,15.24,15.85,15.19,15.76,0.65,1028
2021-06-29,1464,1134913,20451186,15.76,15.93,15.5,15.54,-0.22,636
2021-06-30,1464,1793758,32713318,15.54,16.02,15.54,15.98,0.44,860
2021-07-01,1464,1470872,27139201,16.11,16.32,15.76,15.89,-0.09,737
2021-07-02,1464,1717677,31910953,15.89,16.32,15.89,15.98,0.09,875
2021-07-05,1464,792453,14567372,16.24,16.24,15.76,15.85,-0.13,495
2021-07-06,1464,701561,12747822,15.89,15.89,15.72,15.76,-0.09,508
2021-07-07,1464,828338,15070256,15.89,15.93,15.72,15.8,0.04,502
2021-07-08,1464,711706,12935776,15.89,16.02,15.67,15.8,0.0,500
2021-07-09,1464,667471,12092206,15.76,15.93,15.63,15.76,-0.04,452
2021-07-12,1464,1040726,18909904,16.06,16.06,15.67,15.89,0.13,700
2021-07-13,1464,1099130,19916621,16.06,16.06,15.59,15.63,-0.26,590
2021-07-14,1464,1008541,17902005,15.5,15.63,15.28,15.33,-0.3,609
2021-07-15,1464,431335,7722530,15.37,15.67,15.37,15.63,0.3,252
2021-07-16,1464,304551,5451549,15.54,15.63,15.5,15.59,-0.04,177
2021-07-19,1464,687501,12251288,15.59,15.72,15.28,15.54,-0.05,328
2021-07-20,1464,735065,12985870,15.5,15.5,15.19,15.24,-0.3,450
2021-07-21,1464,1142386,19850337,15.33,15.37,14.93,14.98,-0.26,851
2021-07-22,1464,1000464,17190953,15.06,15.15,14.8,14.89,-0.09,615
2021-07-23,1464,3089031,55900200,15.28,15.93,15.28,15.8,0.91,1536
2021-07-26,1464,848037,15374261,15.89,15.98,15.54,15.72,-0.08,512
2021-07-27,1464,791378,14387395,15.72,15.89,15.59,15.8,0.08,524
2021-07-28,1464,768707,13732300,15.67,15.72,15.19,15.59,-0.21,462
2021-07-29,1464,508609,9127137,15.72,15.72,15.46,15.63,0.04,346
2021-07-30,1464,491242,8769380,15.67,15.67,15.37,15.41,-0.22,314
2021-08-02,1464,320931,5683954,15.5,15.5,15.33,15.41,0.0,236
2021-08-03,1464,588911,10520233,15.41,15.72,15.33,15.72,0.31,313
2021-08-04,1464,617137,11095741,15.8,15.8,15.5,15.5,-0.22,350
2021-08-05,1464,401964,7146698,15.54,15.54,15.37,15.41,-0.09,283
2021-08-06,1464,286325,5075789,15.41,15.46,15.37,15.37,-0.04,208
2021-08-09,1464,385274,6790612,15.41,15.41,15.24,15.24,-0.13,314
2021-08-10,1464,691182,12161362,15.63,15.63,15.06,15.11,-0.13,491
2021-08-11,1464,993582,17069709,15.02,15.11,14.8,14.93,-0.18,574
2021-08-12,1464,569096,9751218,14.93,14.93,14.8,14.93,0.0,405
2021-08-13,1464,463788,7882232,15.02,15.11,14.93,15.07,0.14,411
2021-08-16,1464,1046888,17335003,14.93,14.93,14.45,14.67,-0.4,747
2021-08-17,1464,401835,6624042,14.45,14.67,14.45,14.67,0.0,352
2021-08-18,1464,905223,14635760,14.58,14.58,14.09,14.49,-0.18,625
2021-08-19,1464,655011,10527629,14.49,14.49,14.14,14.32,-0.17,579
2021-08-20,1464,706814,11295307,14.32,14.32,14.05,14.09,-0.23,525
2021-08-23,1464,660864,10616205,14.18,14.32,14.09,14.14,0.05,433
2021-08-24,1464,372985,6021721,14.18,14.36,14.18,14.27,0.13,240
2021-08-25,1464,255619,4163864,14.32,14.54,14.32,14.49,0.22,208
2021-08-26,1464,107832,1770104,14.45,14.58,14.45,14.54,0.05,134
2021-08-27,1464,298872,5005326,14.58,14.98,14.54,14.8,0.26,239
2021-08-30,1464,238187,3962558,14.8,14.8,14.58,14.71,-0.09,312
2021-08-31,1464,443278,7319421,14.71,14.71,14.45,14.62,-0.09,326
2021-09-01,1464,295152,4869116,14.62,14.67,14.49,14.67,0.05,236
2021-09-02,1464,221723,3645515,14.67,14.71,14.4,14.49,-0.18,278
2021-09-03,1464,374853,6107557,14.49,14.49,14.32,14.36,-0.13,355
2021-09-06,1464,454558,7322802,14.45,14.45,14.14,14.18,-0.18,468
2021-09-07,1464,282285,4558626,14.23,14.36,14.18,14.27,0.09,215
2021-09-08,1464,320347,5145749,14.32,14.32,14.14,14.18,-0.09,278
2021-09-09,1464,200558,3210971,14.18,14.23,14.05,14.14,-0.04,228
2021-09-10,1464,141626,2293499,14.23,14.4,14.23,14.27,0.13,168
2021-09-13,1464,402278,6514554,14.32,14.4,14.23,14.4,0.13,211
2021-09-14,1464,237536,3847206,14.4,14.45,14.23,14.23,-0.17,234
2021-09-15,1464,279880,4516359,14.32,14.32,14.14,14.32,0.09,218
2021-09-16,1464,253711,4092110,14.32,14.36,14.18,14.23,-0.09,197
2021-09-17,1464,141132,2279742,14.27,14.32,14.23,14.23,0.0,206
2021-09-22,1464,503244,8027734,14.14,14.23,13.96,14.14,-0.09,839
2021-09-23,1464,135128,2171906,14.23,14.27,14.14,14.14,0.0,268
2021-09-24,1464,173384,2787582,14.18,14.27,14.14,14.18,0.04,195
2021-09-27,1464,452405,7378916,14.27,14.49,14.23,14.4,0.22,315
2021-09-28,1464,224763,3674565,14.4,14.54,14.32,14.49,0.09,176
2021-09-29,1464,213193,3476171,14.4,14.58,14.32,14.45,-0.04,247
2021-09-30,1464,899267,14766325,14.45,14.71,14.27,14.49,0.04,605
2021-10-01,1464,710957,11410663,14.45,14.49,14.09,14.09,-0.4,589
2021-10-04,1464,467703,7430314,14.18,14.23,13.96,14.01,-0.08,429
2021-10-05,1464,347747,5474539,14.05,14.05,13.79,13.96,-0.05,371
2021-10-06,1464,385000,6050508,13.96,14.01,13.79,13.83,-0.13,386
2021-10-07,1464,358950,5655309,13.83,14.09,13.79,13.87,0.04,376
2021-10-08,1464,188200,2956520,13.87,13.96,13.83,13.87,0.0,262
2021-10-12,1464,988926,15188960,13.83,13.87,13.43,13.52,-0.35,926
2021-10-13,1464,743569,11288181,13.79,13.79,13.3,13.34,-0.18,767
2021-10-14,1464,603485,9122044,13.39,13.43,13.26,13.43,0.09,965
2021-10-15,1464,260576,3962179,13.43,13.52,13.39,13.43,0.0,372
2021-10-18,1464,407760,6193833,13.39,13.61,13.34,13.61,0.18,389
2021-10-19,1464,414581,6384782,13.7,13.79,13.48,13.65,0.04,362
2021-10-20,1464,377326,5781984,13.65,13.65,13.43,13.56,-0.09,354
2021-10-21,1464,2407508,36952488,13.61,13.79,13.26,13.79,0.23,1032
2021-10-22,1464,331473,5068358,13.61,13.61,13.43,13.56,-0.23,411
2021-10-25,1464,213576,3257800,13.56,13.56,13.39,13.48,-0.08,299
2021-10-26,1464,1009313,15358204,13.48,13.61,13.39,13.43,-0.05,451
2021-10-27,1464,213897,3276812,13.39,13.65,13.39,13.56,0.13,229
2021-10-28,1464,183668,2814117,13.56,13.56,13.48,13.56,0.0,257
2021-10-29,1464,259901,3985507,13.52,13.61,13.48,13.56,0.0,256
2021-11-01,1464,268217,4112688,13.61,13.61,13.48,13.52,-0.04,298
2021-11-02,1464,265846,4088228,13.52,13.7,13.52,13.56,0.04,231
2021-11-03,1464,441869,6821708,13.87,13.87,13.56,13.61,0.05,308
2021-11-04,1464,318569,4937020,13.7,13.74,13.65,13.65,0.04,300
2021-11-05,1464,440051,6873870,13.61,13.96,13.61,13.96,0.31,308
2021-11-08,1464,231701,3656266,13.96,14.01,13.87,13.96,0.0,236
2021-11-09,1464,225867,3549963,13.96,13.96,13.79,13.96,0.0,285
2021-11-10,1464,339998,5404717,13.96,14.18,13.87,13.87,-0.09,343
2021-11-11,1464,290523,4592215,13.87,14.05,13.87,13.96,0.09,256
2021-11-12,1464,163288,2589572,13.96,14.09,13.96,14.05,0.09,167
2021-11-15,1464,273964,4339630,14.14,14.14,13.92,14.01,-0.04,296
2021-11-16,1464,455214,7295955,14.05,14.27,14.05,14.23,0.22,338
2021-11-17,1464,500750,8100034,14.27,14.45,14.18,14.27,0.04,326
2021-11-18,1464,288615,4621943,14.27,14.27,14.09,14.18,-0.09,263
2021-11-19,1464,288759,4608688,14.14,14.18,14.05,14.18,0.0,297
2021-11-22,1464,323665,5157191,14.14,14.23,14.01,14.14,-0.04,443
2021-11-23,1464,264980,4192078,14.18,14.18,13.87,13.96,-0.18,413
2021-11-24,1464,351780,5529205,13.92,14.05,13.79,13.96,0.0,372
2021-11-25,1464,188395,2965868,14.05,14.05,13.83,13.92,-0.04,294
2021-11-26,1464,374558,5823286,13.92,13.92,13.7,13.74,-0.18,541
2021-11-29,1464,422031,6415457,13.65,13.65,13.3,13.48,-0.26,522
2021-11-30,1464,343749,5256364,13.48,13.65,13.43,13.43,-0.05,253
2021-12-01,1464,236619,3607131,13.43,13.7,13.3,13.7,0.27,268
2021-12-02,1464,210215,3209245,13.65,13.65,13.43,13.52,-0.18,445
2021-12-03,1464,335275,5109837,13.52,13.56,13.39,13.52,0.0,384
2021-12-06,1464,292439,4449733,13.52,13.52,13.39,13.43,-0.09,387
2021-12-07,1464,260118,3981227,13.52,13.56,13.48,13.52,0.09,225
2021-12-08,1464,192307,2958464,13.56,13.7,13.52,13.56,0.04,266
2021-12-09,1464,231156,3565241,13.56,13.7,13.56,13.56,0.0,245
2021-12-10,1464,110821,1707493,13.61,13.65,13.61,13.65,0.09,153
2021-12-13,1464,216049,3337420,13.7,13.7,13.56,13.65,0.0,333
2021-12-14,1464,222394,3414801,13.61,13.65,13.52,13.56,-0.09,397
2021-12-15,1464,218512,3344634,13.56,13.61,13.48,13.48,-0.08,395
2021-12-16,1464,210192,3213589,13.52,13.56,13.48,13.52,0.04,337
2021-12-17,1464,201786,3097582,13.52,13.61,13.52,13.61,0.09,287
2021-12-20,1464,883037,13761879,13.74,13.92,13.61,13.92,0.31,712
2021-12-21,1464,516165,8019487,14.01,14.01,13.61,13.7,-0.22,561
2021-12-22,1464,317124,4930125,13.87,13.87,13.65,13.74,0.04,324
2021-12-23,1464,400619,6265400,13.79,13.92,13.7,13.92,0.18,307
2021-12-24,1464,258471,4061279,13.92,14.01,13.83,13.96,0.04,258
2021-12-27,1464,195450,3083481,13.96,14.01,13.87,13.92,-0.04,334
2021-12-28,1464,271525,4282815,13.92,14.01,13.87,13.96,0.04,281
2021-12-29,1464,586162,9255683,13.96,14.05,13.87,14.01,0.05,441
2021-12-30,1464,395475,6224424,14.01,14.01,13.83,13.87,-0.14,492
