date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-22,6581,131128,9965112,58.35,59.67,58.35,59.52,1.25,106
2021-03-23,6581,276239,21339342,59.91,60.37,59.83,60.14,0.62,176
2021-03-24,6581,122055,9414675,60.14,60.14,59.83,60.06,-0.08,92
2021-03-25,6581,194230,14560651,60.71,60.95,60.31,60.71,0.65,139
2021-03-26,6581,333962,25741729,60.71,63.87,60.55,63.54,2.83,222
2021-03-29,6581,1158020,92968991,64.76,67.19,62.33,62.33,-1.21,840
2021-03-30,6581,517515,39061919,62.33,62.33,60.55,60.71,-1.62,433
2021-03-31,6581,378053,27988152,60.87,60.87,59.58,59.74,-0.97,304
2021-04-01,6581,305100,22484280,59.74,60.31,59.01,60.06,0.32,252
2021-04-06,6581,267245,19780230,60.06,60.31,59.58,59.82,-0.24,207
2021-04-07,6581,152500,11219499,60.22,60.22,59.33,59.82,0.0,130
2021-04-08,6581,226065,16919309,60.71,61.03,60.14,61.03,1.21,180
2021-04-09,6581,173220,13017097,61.52,61.6,60.39,60.55,-0.48,127
2021-04-12,6581,345434,25385619,60.06,60.06,59.09,59.5,-1.05,264
2021-04-13,6581,364113,26526427,59.42,59.42,58.69,58.69,-0.81,231
2021-04-14,6581,211414,15210757,58.36,58.69,57.55,58.52,-0.17,179
2021-04-15,6581,160083,11719355,58.52,59.66,58.44,59.58,1.06,118
2021-04-16,6581,224021,16536674,59.82,60.22,59.33,60.22,0.64,149
2021-04-19,6581,623603,47496182,60.22,63.06,60.06,62.41,2.19,440
2021-04-20,6581,560677,42105742,62.49,62.49,60.31,60.71,-1.7,360
2021-04-21,6581,394532,29961535,60.71,62.81,60.14,62.73,2.02,281
2021-04-22,6581,830803,64286340,63.14,63.95,60.71,61.28,-1.45,555
2021-04-23,6581,235806,17533283,61.28,61.28,59.33,60.31,-0.97,191
2021-04-26,6581,245233,18235130,60.31,60.79,59.74,60.31,0.0,159
2021-04-27,6581,413012,31633724,61.03,62.9,60.22,62.41,2.1,310
2021-04-28,6581,161281,12362361,62.41,62.49,61.6,62.01,-0.4,113
2021-04-29,6581,152253,11670479,62.09,62.33,61.68,61.68,-0.33,101
2021-05-03,6581,159131,12040984,61.68,62.41,60.06,60.39,-1.29,133
2021-05-04,6581,271105,19688970,60.39,60.39,57.8,58.77,-1.62,208
2021-05-05,6581,167523,12492869,58.52,61.44,58.52,60.47,1.7,127
2021-05-06,6581,66278,4936311,60.71,61.6,58.85,60.14,-0.33,63
2021-05-07,6581,102170,7613154,60.39,61.03,59.74,61.03,0.89,91
2021-05-10,6581,464397,35210614,61.03,62.33,60.31,61.84,0.81,260
2021-05-11,6581,314300,23731014,61.36,62.33,59.74,59.74,-2.1,218
2021-05-12,6581,415702,29438943,59.9,59.9,54.23,56.26,-3.48,271
2021-05-13,6581,331032,22308064,54.64,56.1,53.42,55.04,-1.22,237
2021-05-14,6581,214198,14606466,55.04,56.18,53.91,55.04,0.0,138
2021-05-17,6581,271570,17618118,52.7,53.83,51.16,51.81,-3.23,173
2021-05-18,6581,126270,8524958,52.05,55.45,52.05,55.04,3.23,85
2021-05-19,6581,38359,2584540,54.15,54.96,54.15,54.48,-0.56,39
2021-05-20,6581,53100,3629030,54.32,55.93,54.23,55.12,0.64,39
2021-05-21,6581,31509,2157709,55.12,55.53,55.12,55.45,0.33,36
2021-05-24,6581,48101,3293958,54.88,56.26,53.83,55.29,-0.16,39
2021-05-25,6581,30000,2065500,55.85,56.26,55.45,56.02,0.73,28
2021-05-26,6581,16012,1105030,55.85,56.02,55.77,55.77,-0.25,12
2021-05-27,6581,21000,1436400,55.12,55.61,55.12,55.29,-0.48,17
2021-05-28,6581,34000,2363300,55.69,56.66,55.69,56.66,1.37,28
2021-05-31,6581,77872,5604483,56.74,58.69,56.74,58.2,1.54,76
2021-06-01,6581,30050,2176125,58.69,59.01,58.28,58.69,0.49,29
2021-06-02,6581,131028,9657431,58.93,60.55,58.93,59.66,0.97,102
2021-06-03,6581,73600,5454900,59.66,60.39,59.66,60.39,0.73,58
2021-06-04,6581,26174,1919902,60.39,60.39,59.09,59.58,-0.81,27
2021-06-07,6581,46000,3342400,59.58,59.58,58.28,59.42,-0.16,45
2021-06-08,6581,66020,4892140,59.42,60.39,58.52,60.39,0.97,57
2021-06-09,6581,63160,4651140,59.58,59.9,59.17,59.33,-1.06,44
2021-06-10,6581,18153,1330347,59.33,59.5,59.09,59.5,0.17,17
2021-06-11,6581,8000,590300,60.22,60.22,59.33,59.74,0.24,8
2021-06-15,6581,31009,2269065,59.17,59.33,59.17,59.25,-0.49,31
2021-06-16,6581,52000,3790400,59.25,59.25,58.77,58.93,-0.32,35
2021-06-17,6581,8002,583445,58.93,59.58,58.93,58.93,0.0,9
2021-06-18,6581,97408,7017495,58.93,58.93,57.72,57.72,-1.21,89
2021-06-21,6581,94121,6576415,57.55,57.55,55.69,56.58,-1.14,80
2021-06-22,6581,54000,3791400,56.58,57.47,56.5,57.07,0.49,41
2021-06-23,6581,28000,1968400,56.66,57.23,56.66,57.07,0.0,21
2021-06-24,6581,31000,2230500,57.47,58.93,57.47,58.77,1.7,28
2021-06-25,6581,33000,2391000,58.77,58.77,58.12,58.28,-0.49,15
2021-06-28,6581,46010,3309680,58.28,58.44,57.47,58.28,0.0,30
2021-06-29,6581,82015,5946770,58.28,59.01,58.2,58.69,0.41,52
2021-06-30,6581,78010,5728628,58.85,59.66,58.85,59.66,0.97,53
2021-07-01,6581,44106,3224843,59.66,59.66,58.85,58.85,-0.81,49
2021-07-02,6581,45193,3243683,58.28,58.44,57.72,57.72,-1.13,46
2021-07-05,6581,61125,4369165,57.96,58.52,57.47,57.88,0.16,51
2021-07-06,6581,31164,2269392,59.9,59.9,58.36,58.44,0.56,34
2021-07-07,6581,34002,2446444,58.12,58.44,58.12,58.2,-0.24,21
2021-07-08,6581,21021,1499396,58.2,58.2,57.47,57.88,-0.32,20
2021-07-09,6581,116171,8153973,56.74,57.15,56.66,57.07,-0.81,96
2021-07-12,6581,76005,5333650,57.07,57.15,56.5,57.15,0.08,51
2021-07-13,6581,121276,8445673,56.99,56.99,55.85,55.93,-1.22,96
2021-07-14,6581,93200,6442700,56.1,56.66,55.85,56.66,0.73,37
2021-07-15,6581,14100,989700,56.82,57.23,56.66,57.23,0.57,12
2021-07-16,6581,23063,1632119,57.23,57.47,57.07,57.07,-0.16,21
2021-07-19,6581,79160,5595658,57.47,57.55,57.07,57.07,0.0,62
2021-07-20,6581,50012,3510350,56.74,57.07,56.58,57.07,0.0,35
2021-07-21,6581,21102,1482390,57.07,57.07,56.66,57.07,0.0,23
2021-07-22,6581,31576,2222825,57.23,57.23,56.58,57.23,0.16,33
2021-07-23,6581,15000,1056300,57.15,57.23,56.91,56.91,-0.32,11
2021-07-26,6581,21071,1483691,56.91,57.31,56.82,57.31,0.4,19
2021-07-27,6581,57530,4099907,57.47,58.2,57.47,58.2,0.89,44
2021-07-28,6581,83000,5999200,57.96,59.09,57.8,58.61,0.41,60
2021-07-29,6581,43730,3186942,58.61,59.33,58.61,58.77,0.16,35
2021-07-30,6581,49010,3595126,58.69,59.9,58.69,59.17,0.4,43
2021-08-02,6581,85760,6341369,59.98,60.22,59.25,60.06,0.89,73
2021-08-03,6581,29121,2147513,59.66,59.82,59.5,59.58,-0.48,27
2021-08-04,6581,39001,2880573,59.9,60.06,59.58,59.58,0.0,34
2021-08-05,6581,103001,7583573,59.58,59.82,59.33,59.74,0.16,63
2021-08-06,6581,85224,6283377,59.5,60.14,59.33,59.66,-0.08,64
2021-08-09,6581,56037,4101496,59.25,59.5,59.01,59.01,-0.65,46
2021-08-10,6581,134000,9777700,59.01,59.09,58.77,58.85,-0.16,25
2021-08-11,6581,34001,2466372,59.01,59.01,58.36,58.69,-0.16,29
2021-08-12,6581,68510,4948467,58.69,58.69,58.28,58.28,-0.41,49
2021-08-13,6581,70069,5050740,58.44,58.44,58.2,58.36,0.08,44
2021-08-16,6581,56120,4053494,58.36,58.77,58.36,58.69,0.33,35
2021-08-17,6581,56000,4071100,58.44,58.93,58.44,58.93,0.24,36
2021-08-18,6581,64393,4683268,58.69,58.93,58.69,58.93,0.0,48
2021-08-19,6581,69515,5073348,58.93,59.33,58.93,58.93,0.0,47
2021-08-20,6581,78247,5755925,59.09,59.74,59.09,59.66,0.73,71
2021-08-23,6581,66356,4890041,59.66,59.98,59.09,59.66,0.0,76
2021-08-24,6581,77066,5694557,59.66,59.9,59.66,59.9,0.24,62
2021-08-25,6581,60098,4446089,59.66,60.06,59.66,59.98,0.08,57
2021-08-26,6581,106014,7843637,59.58,60.14,59.58,59.82,-0.16,72
2021-08-27,6581,46020,3403020,59.66,59.98,59.66,59.98,0.16,36
2021-08-30,6581,47027,3478507,59.98,59.98,59.74,59.82,-0.16,47
2021-08-31,6581,66000,4883700,59.82,60.06,59.74,59.98,0.16,53
2021-09-01,6581,99123,7334693,59.82,60.06,59.82,59.9,-0.08,58
2021-09-02,6581,108444,8027366,59.82,60.06,59.82,59.82,-0.08,76
2021-09-03,6581,88130,6537523,59.82,60.31,59.82,60.31,0.49,78
2021-09-06,6581,95065,7078611,60.39,60.63,60.14,60.14,-0.17,80
2021-09-07,6581,47120,3496422,60.06,60.14,59.98,60.14,0.0,45
2021-09-08,6581,25032,1861883,60.14,60.22,60.14,60.14,0.0,23
2021-09-09,6581,58060,4321763,60.22,60.39,60.14,60.22,0.08,44
2021-09-10,6581,150751,11328509,60.22,61.44,60.22,61.11,0.89,94
2021-09-13,6581,107076,8163713,61.92,61.92,61.36,61.36,0.25,81
2021-09-14,6581,38022,2880591,61.2,61.92,60.95,61.11,-0.25,42
2021-09-15,6581,36102,2706851,61.11,61.11,60.31,60.31,-0.8,39
2021-09-16,6581,46035,3435408,60.39,60.71,60.31,60.31,0.0,32
2021-09-17,6581,78085,5875071,61.03,61.03,60.79,60.87,0.56,67
2021-09-22,6581,91409,6785622,60.71,60.71,59.9,60.14,-0.73,98
2021-09-23,6581,27178,2019349,60.14,60.22,60.06,60.14,0.0,21
2021-09-24,6581,69154,5155950,60.14,60.63,60.14,60.47,0.33,37
2021-09-27,6581,66000,4967600,60.71,61.11,60.71,60.87,0.4,39
2021-09-28,6581,57011,4294726,61.11,61.11,60.87,60.87,0.0,49
2021-09-29,6581,81000,6073200,60.63,60.95,60.55,60.71,-0.16,57
2021-09-30,6581,22167,1663541,60.71,60.95,60.71,60.95,0.24,20
2021-10-01,6581,99365,7436518,61.03,61.03,60.22,60.22,-0.73,148
2021-10-04,6581,74043,5490888,60.22,60.22,59.9,59.9,-0.32,59
2021-10-05,6581,34000,2518500,59.74,61.11,59.74,59.9,0.0,26
2021-10-06,6581,22015,1632007,59.9,60.31,59.9,60.06,0.16,18
2021-10-07,6581,50030,3756450,60.22,60.95,60.06,60.95,0.89,37
2021-10-08,6581,28000,2107400,60.95,61.03,60.71,60.87,-0.08,19
2021-10-12,6581,183200,13840979,60.87,61.52,60.71,61.2,0.33,79
2021-10-13,6581,76100,5754180,60.79,61.44,60.79,61.28,0.08,43
2021-10-14,6581,666490,51800509,62.09,64.19,61.84,63.3,2.02,406
2021-10-15,6581,1730931,143810060,65.08,69.61,64.68,65.81,2.51,1269
2021-10-18,6581,968824,79772637,68.56,69.13,63.79,64.51,-1.3,753
2021-10-19,6581,313747,24866622,64.92,65.24,63.79,63.95,-0.56,277
2021-10-20,6581,169547,13513446,63.95,64.84,63.95,64.76,0.81,144
2021-10-21,6581,159021,12661778,65.08,65.08,63.54,64.03,-0.73,121
2021-10-22,6581,244164,18925993,63.79,64.19,61.92,62.81,-1.22,194
2021-10-25,6581,35079,2717917,62.33,62.9,62.33,62.73,-0.08,36
2021-10-26,6581,57082,4463016,62.73,63.95,62.73,63.95,1.22,54
2021-10-27,6581,65397,5175202,63.79,64.27,63.79,64.19,0.24,53
2021-10-28,6581,69391,5479125,63.87,64.27,63.71,63.71,-0.48,60
2021-10-29,6581,68223,5369480,63.71,64.03,63.54,63.95,0.24,41
2021-11-01,6581,94103,7360424,64.03,64.03,62.9,63.14,-0.81,76
2021-11-02,6581,63116,4900488,63.14,63.14,62.65,62.73,-0.41,50
2021-11-03,6581,95120,7438454,62.81,65.0,62.57,63.14,0.41,86
2021-11-04,6581,69051,5420086,63.14,64.51,63.14,63.62,0.48,53
2021-11-05,6581,52071,4109079,63.62,64.43,63.62,63.79,0.17,41
2021-11-08,6581,207563,16662987,65.16,66.38,64.19,64.76,0.97,157
2021-11-09,6581,61127,4886564,64.92,64.92,64.51,64.6,-0.16,48
2021-11-10,6581,53033,4230736,64.6,64.76,64.51,64.51,-0.09,41
2021-11-11,6581,360777,29248484,65.0,66.54,64.76,65.24,0.73,178
2021-11-12,6581,276057,21983236,65.57,65.57,64.11,64.35,-0.89,114
2021-11-15,6581,99051,7791423,64.27,64.27,63.54,63.71,-0.64,85
2021-11-16,6581,87201,6823121,63.62,63.71,63.06,63.71,0.0,51
2021-11-17,6581,64151,5014784,63.71,63.71,63.06,63.06,-0.65,49
2021-11-18,6581,128059,9942902,63.3,63.3,62.41,63.06,0.0,77
2021-11-19,6581,34134,2679461,63.22,63.87,63.22,63.79,0.73,29
2021-11-22,6581,116027,9274548,63.87,64.92,63.87,64.68,0.89,85
2021-11-23,6581,237020,19137226,65.16,65.81,64.68,65.08,0.4,147
2021-11-24,6581,45065,3633713,65.49,65.81,64.76,65.08,0.0,38
2021-11-25,6581,24226,1943080,65.41,65.41,64.76,64.76,-0.32,26
2021-11-26,6581,61000,4851400,64.68,64.68,64.11,64.35,-0.41,50
2021-11-29,6581,97000,7589400,63.14,63.79,63.06,63.54,-0.81,79
2021-11-30,6581,50005,3989995,64.6,65.57,63.95,64.6,1.06,44
2021-12-01,6581,43005,3455200,64.6,65.24,64.6,65.16,0.56,33
2021-12-02,6581,64001,5100879,64.84,64.84,64.11,64.43,-0.73,48
2021-12-03,6581,20072,1609181,65.0,65.0,64.84,65.0,0.57,22
2021-12-06,6581,37057,2970159,65.0,65.32,64.76,64.84,-0.16,31
2021-12-07,6581,82104,6572512,65.16,65.24,64.68,64.84,0.0,70
2021-12-08,6581,74087,5927580,64.84,64.84,64.68,64.84,0.0,46
2021-12-09,6581,142042,11368793,64.84,65.0,64.68,64.76,-0.08,74
2021-12-10,6581,137000,10975500,64.92,65.0,64.76,64.92,0.16,54
2021-12-13,6581,115000,9213700,64.68,65.0,64.68,64.84,-0.08,45
2021-12-14,6581,150003,12018940,64.84,65.0,64.68,64.84,0.0,59
2021-12-15,6581,118024,9481120,64.84,65.32,64.76,65.24,0.4,68
2021-12-16,6581,99093,7993705,65.32,65.49,65.16,65.24,0.0,72
2021-12-17,6581,115001,9333880,65.41,66.21,65.41,65.73,0.49,83
2021-12-20,6581,96067,7742760,65.65,65.65,64.92,65.16,-0.57,63
2021-12-21,6581,113002,9083060,65.16,65.16,65.0,65.0,-0.16,58
2021-12-22,6581,88270,7098673,65.16,65.24,65.0,65.0,0.0,57
2021-12-23,6581,84000,6753000,65.16,65.16,65.0,65.16,0.16,43
2021-12-24,6581,49000,3953100,65.24,65.49,65.16,65.41,0.25,33
2021-12-27,6581,39454,3194374,65.41,65.81,65.32,65.41,0.0,75
2021-12-28,6581,67120,5438720,65.41,65.81,65.41,65.57,0.16,74
2021-12-29,6581,42025,3407225,65.57,65.73,65.57,65.57,0.0,37
2021-12-30,6581,32000,2595800,65.57,65.73,65.57,65.57,0.0,31
