date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,4526,1153170,18750564,15.51,16.0,15.51,15.8,0.29,622
2021-01-05,4526,727431,11783470,15.8,15.95,15.56,15.56,-0.24,509
2021-01-06,4526,1956887,30382036,15.61,15.76,14.69,14.74,-0.82,942
2021-01-07,4526,835707,12789561,14.74,15.03,14.69,14.79,0.05,391
2021-01-08,4526,654796,10018881,14.79,14.98,14.74,14.79,0.0,348
2021-01-11,4526,520887,7910608,14.74,14.83,14.64,14.74,-0.05,286
2021-01-12,4526,984787,14753314,14.93,14.93,14.35,14.69,-0.05,555
2021-01-13,4526,1686588,26271072,14.98,15.51,14.83,14.93,0.24,856
2021-01-14,4526,2209959,35206888,15.03,15.8,14.98,15.46,0.53,937
2021-01-15,4526,938012,14809564,15.61,15.76,14.93,15.03,-0.43,533
2021-01-18,4526,505164,7675423,15.17,15.17,14.45,14.79,-0.24,290
2021-01-19,4526,300949,4592347,14.98,14.98,14.69,14.79,0.0,209
2021-01-20,4526,822264,12353826,14.88,14.88,14.4,14.45,-0.34,412
2021-01-21,4526,423891,6337338,14.45,14.64,14.35,14.45,0.0,253
2021-01-22,4526,351846,5268689,14.64,14.64,14.35,14.64,0.19,210
2021-01-25,4526,315628,4712318,14.64,14.64,14.25,14.59,-0.05,180
2021-01-26,4526,348600,5215276,14.64,14.69,14.4,14.4,-0.19,198
2021-01-27,4526,167837,2514255,14.54,14.59,14.45,14.5,0.1,148
2021-01-28,4526,401676,5901529,14.16,14.45,14.11,14.2,-0.3,233
2021-01-29,4526,607896,8843200,14.2,14.3,13.91,14.06,-0.14,343
2021-02-01,4526,211872,3037618,14.06,14.06,13.72,13.96,-0.1,178
2021-02-02,4526,305952,4419745,14.06,14.16,13.86,13.96,0.0,194
2021-02-03,4526,166459,2400152,14.06,14.06,13.91,13.91,-0.05,136
2021-02-04,4526,278344,3964474,13.86,13.91,13.77,13.82,-0.09,196
2021-02-05,4526,274092,3941602,14.01,14.11,13.82,13.96,0.14,240
2021-02-17,4526,278089,3994045,14.06,14.06,13.82,13.96,0.0,259
2021-02-18,4526,466113,6840583,14.01,14.4,13.96,14.2,0.24,265
2021-02-19,4526,284691,4181598,14.2,14.35,14.16,14.25,0.05,216
2021-02-22,4526,768795,11523725,14.35,14.74,14.35,14.59,0.34,392
2021-02-23,4526,351458,5348459,14.64,14.83,14.59,14.74,0.15,252
2021-02-24,4526,916488,13883478,14.74,15.03,14.59,14.64,-0.1,290
2021-02-25,4526,352598,5329834,14.79,14.79,14.54,14.59,-0.05,259
2021-02-26,4526,351295,5295103,14.69,14.69,14.54,14.64,0.05,295
2021-03-02,4526,314543,4714566,14.79,14.83,14.35,14.35,-0.29,269
2021-03-03,4526,444590,6745756,14.54,14.83,14.54,14.69,0.34,288
2021-03-04,4526,285191,4313522,14.69,14.74,14.54,14.74,0.05,249
2021-03-05,4526,208699,3163283,14.64,14.83,14.59,14.69,-0.05,176
2021-03-08,4526,574283,8830009,14.74,15.03,14.74,14.93,0.24,383
2021-03-09,4526,631577,9666322,14.98,15.03,14.69,14.83,-0.1,351
2021-03-10,4526,288463,4434850,14.98,14.98,14.83,14.98,0.15,207
2021-03-11,4526,488805,7568688,15.03,15.13,14.93,15.03,0.05,307
2021-03-12,4526,458059,7050259,15.03,15.08,14.79,14.79,-0.24,254
2021-03-15,4526,228044,3507139,14.88,14.98,14.83,14.93,0.14,239
2021-03-16,4526,428783,6655713,14.93,15.13,14.93,15.08,0.15,272
2021-03-17,4526,305239,4758729,15.13,15.17,15.03,15.17,0.09,288
2021-03-18,4526,396205,6143686,15.17,15.17,14.93,14.98,-0.19,407
2021-03-19,4526,632629,9658824,14.83,14.98,14.69,14.88,-0.1,446
2021-03-22,4526,369083,5651463,14.79,14.98,14.79,14.88,0.0,322
2021-03-23,4526,338594,5166219,14.93,14.93,14.74,14.74,-0.14,263
2021-03-24,4526,269858,4109578,14.74,14.83,14.69,14.74,0.0,190
2021-03-25,4526,419022,6404537,14.74,14.93,14.74,14.79,0.05,193
2021-03-26,4526,784822,12127255,14.79,15.08,14.74,15.03,0.24,339
