date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-24,6176,2703349,336628231,86.89,87.59,86.55,86.55,-0.34,1581
2021-03-25,6176,2834119,349240933,86.2,86.55,85.15,86.55,0.0,1824
2021-03-26,6176,2957919,368533495,86.89,87.24,86.2,86.89,0.34,2092
2021-03-29,6176,5646230,708181369,87.24,88.29,86.55,87.59,0.7,2400
2021-03-30,6176,3438757,435544406,87.94,88.99,87.59,88.64,1.05,2185
2021-03-31,6176,2813546,357371393,88.99,89.34,87.94,88.64,0.0,1530
2021-04-01,6176,1750426,221640283,89.34,89.34,87.94,88.29,-0.35,1091
2021-04-06,6176,2775424,350889720,88.99,88.99,87.94,88.29,0.0,1636
2021-04-07,6176,5238261,669687649,88.29,90.04,88.29,90.04,1.75,3148
2021-04-08,6176,4184633,542309872,91.08,91.08,90.04,90.38,0.34,2691
2021-04-09,6176,4828970,619526353,90.38,90.73,88.64,90.04,-0.34,2806
2021-04-12,6176,4061267,518632413,89.69,90.04,88.64,88.99,-1.05,2528
2021-04-13,6176,2843273,360957217,88.64,89.69,87.94,87.94,-1.05,1890
2021-04-14,6176,8905153,1097058659,87.94,88.29,84.1,85.85,-2.09,5652
2021-04-15,6176,5750191,699739031,85.15,85.85,84.45,84.8,-1.05,3841
2021-04-16,6176,2732478,335003679,85.15,86.2,85.15,85.85,1.05,2054
2021-04-19,6176,2717383,334987626,86.2,86.55,85.15,86.55,0.7,1850
2021-04-20,6176,2977280,371522258,86.55,87.59,85.5,87.24,0.69,2001
2021-04-21,6176,3380835,424468882,86.89,88.64,86.55,88.29,1.05,1885
2021-04-22,6176,4478301,563185703,88.64,88.99,86.55,86.55,-1.74,2851
2021-04-23,6176,1241328,154887946,86.55,87.59,86.2,87.59,1.04,916
2021-04-26,6176,3339051,424680742,87.94,89.34,87.94,88.64,1.05,1986
2021-04-27,6176,3732393,477252179,89.34,89.69,88.64,88.99,0.35,2159
2021-04-28,6176,4211028,528907579,89.34,89.34,86.89,86.89,-2.1,2478
2021-04-29,6176,13171616,1708834339,90.73,91.43,89.69,89.69,2.8,7942
2021-05-03,6176,8527329,1112418789,90.73,92.13,90.04,91.08,1.39,5222
2021-05-04,6176,8474323,1082115955,92.13,92.48,86.55,88.64,-2.44,5325
2021-05-05,6176,4179753,527489786,88.64,88.99,87.24,87.24,-1.4,2837
2021-05-06,6176,3243842,407089834,87.24,88.29,86.55,88.29,1.05,1940
2021-05-07,6176,3940841,507984359,88.29,90.73,88.29,90.73,2.44,2610
2021-05-10,6176,4021241,512149094,90.73,90.73,87.94,87.94,-2.79,2264
2021-05-11,6176,7032194,861851714,86.55,87.59,83.06,84.1,-3.84,4383
2021-05-12,6176,7314030,852856008,84.1,84.1,78.17,81.66,-2.44,4463
2021-05-13,6176,5435959,626997604,79.92,82.36,77.82,80.96,-0.7,3664
2021-05-14,6176,4241402,490172557,82.01,82.36,79.57,80.96,0.0,2628
2021-05-17,6176,4376037,486712704,77.47,79.57,75.73,76.77,-4.19,3047
2021-05-18,6176,2849680,325300058,77.82,81.31,77.47,80.96,4.19,1895
2021-05-19,6176,2106979,244193618,80.96,82.01,79.92,81.31,0.35,1337
2021-05-20,6176,2147365,248301425,81.66,81.66,79.92,80.96,-0.35,1544
2021-05-21,6176,2165941,251864618,81.66,82.36,80.61,81.31,0.35,1445
2021-05-24,6176,1903846,214809032,80.26,81.31,79.57,80.96,-0.35,904
2021-05-25,6176,2230212,262287553,81.66,83.06,81.31,82.01,1.05,1323
2021-05-26,6176,927904,109166560,82.01,82.71,81.66,82.01,0.0,576
2021-05-27,6176,2040858,238004162,82.01,82.01,80.96,81.31,-0.7,1173
2021-05-28,6176,1410426,165652426,82.01,82.36,81.31,82.36,1.05,836
2021-05-31,6176,2591369,304628676,83.06,83.06,81.66,82.36,0.0,1940
2021-06-01,6176,1733614,206759484,82.71,83.75,82.36,83.41,1.05,1140
2021-06-02,6176,1289605,153537257,83.75,84.1,82.36,82.71,-0.7,1008
2021-06-03,6176,926920,110516317,82.71,83.75,82.71,83.06,0.35,611
2021-06-04,6176,967763,114503530,82.71,83.06,82.36,82.71,-0.35,726
2021-06-07,6176,1991554,234475106,83.06,83.41,81.31,82.36,-0.35,1138
2021-06-08,6176,1792304,210692414,82.36,83.06,81.66,81.66,-0.7,1279
2021-06-09,6176,2014718,233701609,80.96,81.31,80.61,80.96,-0.7,1547
2021-06-10,6176,1100048,128689225,80.96,82.01,80.96,82.01,1.05,758
2021-06-11,6176,884330,103993802,82.01,82.36,81.66,82.01,0.0,771
2021-06-15,6176,1789580,212427585,82.36,83.41,82.36,82.71,0.7,1214
2021-06-16,6176,2471671,295170292,83.06,83.75,82.71,83.41,0.7,1677
2021-06-17,6176,1987887,235847761,83.06,83.41,82.36,83.06,-0.35,1307
2021-06-18,6176,3187967,376413194,83.06,83.41,82.01,82.01,-1.05,1629
2021-06-21,6176,2184271,254824356,82.01,82.71,80.96,80.96,-1.05,1507
2021-06-22,6176,1332287,155257572,81.66,82.01,80.96,81.31,0.35,1066
2021-06-23,6176,2110617,248601027,81.66,82.71,81.31,82.36,1.05,1318
2021-06-24,6176,2265114,268035480,82.71,83.06,82.36,82.71,0.35,1208
2021-06-25,6176,3916761,469264975,83.06,84.45,82.71,83.75,1.04,2574
2021-06-28,6176,2725732,331676966,84.1,85.5,83.75,85.15,1.4,1965
2021-06-29,6176,1687742,204459018,85.15,85.5,84.1,84.45,-0.7,1217
2021-06-30,6176,2100277,254049001,84.45,85.15,83.75,84.8,0.35,1366
2021-07-01,6176,3090468,378458826,84.8,85.85,84.45,85.5,0.7,2054
2021-07-02,6176,5299209,662387036,85.5,87.94,85.15,87.59,2.09,3156
2021-07-05,6176,3419527,431006939,87.94,88.64,87.59,87.94,0.35,2159
2021-07-06,6176,5712690,728059752,88.29,89.69,87.59,89.34,1.4,3450
2021-07-07,6176,5383789,687796638,88.99,89.69,87.94,89.34,0.0,2762
2021-07-08,6176,8194475,1059418671,90.04,91.08,89.34,90.04,0.7,3935
2021-07-09,6176,5794880,736792224,88.99,89.69,88.29,88.64,-1.4,3011
2021-07-12,6176,4949560,626268031,89.34,89.34,87.59,88.29,-0.35,2682
2021-07-13,6176,5608733,703799373,88.99,88.99,86.89,87.24,-1.05,3788
2021-07-14,6176,4545560,569365912,87.24,88.29,86.89,87.94,0.7,2808
2021-07-15,6176,2458159,309077091,87.59,88.64,87.24,87.94,0.0,1560
2021-07-16,6176,2782024,352820506,87.94,88.99,87.59,88.64,0.7,1907
2021-07-19,6176,3953722,498669858,88.64,88.64,87.59,87.59,-1.05,1902
2021-07-20,6176,4756963,591225053,87.24,87.59,86.2,86.89,-0.7,2657
2021-07-21,6176,5041787,622786916,87.24,87.59,85.15,85.85,-1.04,2665
2021-07-22,6176,7500185,929605523,86.2,86.89,85.85,86.89,1.04,3385
2021-07-23,6176,17835864,2005458787,83.54,83.91,82.05,82.42,-4.47,8609
2021-07-26,6176,3175062,352087407,82.79,83.54,82.05,82.42,0.0,2317
2021-07-27,6176,2929346,321493853,82.79,83.17,81.3,81.3,-1.12,2236
2021-07-28,6176,3682358,394248507,80.93,81.3,79.06,79.81,-1.49,2805
2021-07-29,6176,2996354,319306658,79.81,80.55,79.06,79.81,0.0,2203
2021-07-30,6176,2914927,309110826,79.81,79.81,78.69,78.69,-1.12,2240
2021-08-02,6176,4670803,485815294,78.69,78.69,76.83,77.57,-1.12,3743
2021-08-03,6176,6170792,628042065,76.83,77.2,75.33,76.45,-1.12,4789
2021-08-04,6176,5572203,564472884,75.71,76.83,74.96,75.33,-1.12,3967
2021-08-05,6176,3762343,383605954,75.71,76.83,75.71,76.45,1.12,2815
2021-08-06,6176,4510254,456699764,76.83,76.83,74.96,75.33,-1.12,3270
2021-08-09,6176,2453666,247260360,75.33,75.71,74.59,74.96,-0.37,1983
2021-08-10,6176,4344818,431586316,75.33,75.33,73.25,73.77,-1.19,3957
2021-08-11,6176,3935070,384272264,73.84,73.92,72.35,72.42,-1.35,3205
2021-08-12,6176,1469423,143662576,72.42,73.32,72.35,72.8,0.38,1214
2021-08-13,6176,3005437,289279679,73.1,73.1,71.08,71.08,-1.72,2780
2021-08-16,6176,2640183,253934830,71.08,72.35,70.93,71.83,0.75,1826
2021-08-17,6176,4027164,391308277,72.87,72.95,71.75,72.8,0.97,2171
2021-08-18,6176,2861955,278441364,72.42,73.02,71.9,73.02,0.22,2041
2021-08-19,6176,2385118,229693087,72.8,72.87,71.38,71.6,-1.42,1808
2021-08-20,6176,3038449,286546008,71.08,71.31,69.96,69.96,-1.64,2578
2021-08-23,6176,2664564,253869847,70.34,71.6,70.26,71.16,1.2,1398
2021-08-24,6176,2213470,216022333,71.9,73.32,71.83,72.72,1.56,1769
2021-08-25,6176,2579619,254565965,73.25,73.99,72.95,73.92,1.2,2354
2021-08-26,6176,1749566,171059115,74.14,74.21,72.57,72.72,-1.2,1484
2021-08-27,6176,777873,75919046,72.5,73.17,72.35,72.8,0.08,710
2021-08-30,6176,708841,69449708,73.1,73.39,72.87,72.95,0.15,687
2021-08-31,6176,1343873,132603618,72.95,74.21,72.95,73.84,0.89,895
2021-09-01,6176,1323521,131114181,73.84,74.29,73.62,73.84,0.0,1187
2021-09-02,6176,1031774,101532502,73.99,74.07,73.1,73.1,-0.74,902
2021-09-03,6176,1233863,121332691,73.32,73.84,73.02,73.1,0.0,1014
2021-09-06,6176,1749663,169206099,73.39,73.39,71.6,71.6,-1.5,1716
2021-09-07,6176,730386,70108129,71.68,72.2,71.23,71.38,-0.22,757
2021-09-08,6176,1618314,153161212,71.6,71.6,70.11,70.19,-1.19,1650
2021-09-09,6176,1399837,131655217,70.11,70.71,69.74,70.41,0.22,1160
2021-09-10,6176,1061404,100246137,70.63,70.63,70.11,70.49,0.08,926
2021-09-13,6176,1607756,151578775,70.56,70.56,69.96,70.56,0.07,1199
2021-09-14,6176,1328135,126882664,70.86,71.6,70.63,71.23,0.67,1174
2021-09-15,6176,1094099,103789942,71.23,71.23,70.63,70.63,-0.6,984
2021-09-16,6176,777305,73731988,70.71,71.01,70.63,70.71,0.08,651
2021-09-17,6176,1328711,126590962,70.78,71.38,70.63,71.23,0.52,730
2021-09-22,6176,4194008,392308977,70.49,70.86,69.07,69.07,-2.16,3140
2021-09-23,6176,2169765,201866610,69.81,70.04,69.14,69.14,0.07,1772
2021-09-24,6176,2508883,233533676,69.52,69.81,69.14,69.14,0.0,1884
2021-09-27,6176,2170310,201401501,69.37,69.66,68.84,69.22,0.08,1558
2021-09-28,6176,1693116,159190686,69.22,70.63,69.22,70.19,0.97,1154
2021-09-29,6176,1822113,170545846,69.74,70.26,69.52,69.66,-0.53,1441
2021-09-30,6176,1230260,114663234,69.59,69.96,69.07,69.74,0.08,955
2021-10-01,6176,1935293,178937363,69.22,69.44,68.62,68.62,-1.12,1707
2021-10-04,6176,1234257,113465095,69.14,69.14,68.17,68.62,0.0,1047
2021-10-05,6176,999336,92078819,68.32,69.44,67.8,68.99,0.37,850
2021-10-06,6176,1245531,115498054,68.99,69.89,68.62,68.62,-0.37,945
2021-10-07,6176,1570696,147738938,69.29,70.56,69.29,70.41,1.79,1241
2021-10-08,6176,828907,78364693,70.63,70.86,70.11,70.11,-0.3,742
2021-10-12,6176,1420079,132113307,69.81,69.89,68.84,69.59,-0.52,1014
2021-10-13,6176,3801043,347347855,69.74,69.81,67.58,67.73,-1.86,2797
2021-10-14,6176,4128248,368172662,68.4,68.4,65.86,66.16,-1.57,3643
2021-10-15,6176,2214748,198142524,66.61,67.13,66.38,66.91,0.75,1710
2021-10-18,6176,1742105,158332885,67.05,68.4,67.05,67.87,0.96,1332
2021-10-19,6176,1275855,116756295,67.87,68.7,67.58,68.7,0.83,987
2021-10-20,6176,2089255,191881000,68.99,69.07,68.17,68.62,-0.08,1652
2021-10-21,6176,1863134,171790285,68.32,69.44,68.32,68.62,0.0,1123
2021-10-22,6176,2193625,204902746,69.37,70.11,68.62,69.89,1.27,1599
2021-10-25,6176,1112118,104178695,69.44,70.49,69.44,69.89,0.0,995
2021-10-26,6176,835315,78683885,69.96,70.41,69.96,70.34,0.45,578
2021-10-27,6176,739019,69584365,70.34,70.49,69.89,70.34,0.0,633
2021-10-28,6176,1339837,127318745,70.34,71.08,70.11,70.93,0.59,1148
2021-10-29,6176,4243356,413718643,72.35,73.84,72.28,72.57,1.64,3259
2021-11-01,6176,1873665,182149755,72.57,73.02,71.98,73.02,0.45,1542
2021-11-02,6176,2301356,223412014,73.32,73.39,71.68,71.68,-1.34,1974
2021-11-03,6176,1617983,155512222,71.98,72.05,71.38,71.6,-0.08,1284
2021-11-04,6176,1411804,136503400,71.6,72.42,71.6,71.83,0.23,1227
2021-11-05,6176,1417125,136618144,72.05,72.35,71.53,72.05,0.22,1595
2021-11-08,6176,2205503,216074309,72.13,73.47,72.13,73.25,1.2,1816
2021-11-09,6176,2412479,234638496,73.47,73.47,72.13,72.42,-0.83,2158
2021-11-10,6176,1800336,174090471,72.5,72.65,71.75,72.35,-0.07,1348
2021-11-11,6176,1312688,126958069,72.13,72.42,71.83,72.13,-0.22,1083
2021-11-12,6176,1535652,149065014,72.35,72.65,72.2,72.42,0.29,1123
2021-11-15,6176,2160795,211089452,72.57,73.25,72.5,73.02,0.6,1539
2021-11-16,6176,2123245,208226081,73.32,73.54,72.72,72.87,-0.15,1721
2021-11-17,6176,2015111,197454203,72.87,73.39,72.72,73.02,0.15,1672
2021-11-18,6176,5619180,563147623,73.25,76.45,73.17,74.96,1.94,4264
2021-11-19,6176,3128380,313645462,75.71,76.08,74.21,74.36,-0.6,2645
2021-11-22,6176,1600839,159985518,74.59,74.96,74.21,74.59,0.23,1273
2021-11-23,6176,2356163,233269873,74.59,74.96,73.32,73.47,-1.12,2014
2021-11-24,6176,1499451,147000222,73.47,73.47,72.72,73.39,-0.08,1280
2021-11-25,6176,865807,85165269,73.62,73.62,73.17,73.25,-0.14,759
2021-11-26,6176,1966245,191258233,73.1,73.17,72.28,72.35,-0.9,1558
2021-11-29,6176,1442758,138651002,71.6,72.28,70.93,71.98,-0.37,1306
2021-11-30,6176,1548102,149975247,72.42,72.8,71.6,71.6,-0.38,1248
2021-12-01,6176,857532,83066564,71.68,72.8,71.6,72.42,0.82,722
2021-12-02,6176,856829,83358720,72.13,72.72,72.13,72.65,0.23,748
2021-12-03,6176,897969,87512740,72.8,72.95,72.35,72.87,0.22,763
2021-12-06,6176,1861070,180692625,72.8,72.8,72.2,72.42,-0.45,1523
2021-12-07,6176,984063,95778980,72.42,73.02,72.35,72.57,0.15,801
2021-12-08,6176,1075456,105091382,73.02,73.02,72.72,72.87,0.3,959
2021-12-09,6176,1580530,154829464,73.02,73.54,72.57,72.95,0.08,1203
2021-12-10,6176,1092788,106398358,73.1,73.1,72.42,72.57,-0.38,1030
2021-12-13,6176,1443530,139951571,72.87,72.87,72.13,72.13,-0.44,1226
2021-12-14,6176,3040860,290138027,71.98,72.2,70.86,70.86,-1.27,2779
2021-12-15,6176,1379080,131984941,70.86,71.75,70.63,71.38,0.52,1375
2021-12-16,6176,2703380,263802611,71.98,73.25,71.9,73.17,1.79,2258
2021-12-17,6176,3824778,378254707,72.87,74.07,72.72,73.92,0.75,2952
2021-12-20,6176,2168805,213921579,73.77,73.84,73.25,73.32,-0.6,2977
2021-12-21,6176,2379621,235412276,73.25,74.07,72.87,73.84,0.52,1932
2021-12-22,6176,2379645,235937068,74.07,74.29,73.47,74.21,0.37,1692
2021-12-23,6176,2656371,265528163,74.59,75.33,74.29,74.51,0.3,2071
2021-12-24,6176,1883572,188322895,74.51,74.96,74.21,74.96,0.45,1478
2021-12-27,6176,1268278,127234363,75.33,75.33,74.59,74.96,0.0,848
2021-12-28,6176,1577570,157972361,74.96,75.33,74.51,74.96,0.0,1249
2021-12-29,6176,1660128,166329417,74.96,75.33,74.59,74.96,0.0,1273
2021-12-30,6176,2471854,248723353,74.96,75.33,74.59,75.33,0.37,1419
