date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-28,1536,1556040,160204842,95.07,95.07,93.24,93.7,-0.92,1349
2021-04-29,1536,1409094,145239674,94.16,95.07,93.24,94.62,0.92,1142
2021-05-03,1536,2522690,254641694,95.07,95.07,91.32,91.87,-2.75,1915
2021-05-04,1536,3726694,363738865,91.42,91.87,86.94,89.22,-2.65,2872
2021-05-05,1536,1138306,111608765,89.04,90.96,88.03,88.31,-0.91,1079
2021-05-06,1536,1273032,123613010,88.67,89.77,88.13,88.95,0.64,1046
2021-05-07,1536,1666771,166538184,89.77,92.79,89.77,91.87,2.92,1328
2021-05-10,1536,1322686,132036069,93.24,93.24,90.5,90.78,-1.09,962
2021-05-11,1536,3329205,316993793,89.59,89.59,84.1,85.29,-5.49,2604
2021-05-12,1536,4313458,385284180,85.29,85.93,79.35,81.36,-3.93,3337
2021-05-13,1536,3040052,263813609,77.7,81.63,76.15,80.45,-0.91,2448
2021-05-14,1536,2383646,210474122,80.63,83.19,79.07,79.53,-0.92,1792
2021-05-17,1536,2774131,228398348,74.32,77.34,73.32,75.69,-3.84,2150
2021-05-18,1536,1287797,111480383,76.33,80.9,76.33,80.54,4.85,1107
2021-05-19,1536,1500217,130210539,80.54,80.81,77.98,79.99,-0.55,1301
2021-05-20,1536,1039790,92002845,80.35,81.73,79.99,81.36,1.37,932
2021-05-21,1536,935821,84869145,82.0,83.83,81.91,83.74,2.38,826
2021-05-24,1536,654216,59550177,83.74,84.1,81.82,83.65,-0.09,639
2021-05-25,1536,1780150,167114136,83.83,88.22,83.83,84.56,0.91,1422
2021-05-26,1536,1141248,104404881,84.56,85.47,83.1,83.28,-1.28,924
2021-05-27,1536,834587,76928706,83.92,85.02,82.73,84.1,0.82,669
2021-05-28,1536,703559,65621149,85.02,85.84,84.56,84.65,0.55,538
2021-05-31,1536,1352731,127780063,85.93,88.13,85.02,85.84,1.19,1021
2021-06-01,1536,479761,45457450,86.48,87.3,86.21,86.57,0.73,452
2021-06-02,1536,724834,68725678,86.85,87.21,85.93,86.66,0.09,640
2021-06-03,1536,460758,43676418,86.85,87.03,86.21,86.3,-0.36,438
2021-06-04,1536,752291,71252497,86.21,87.76,85.2,86.75,0.45,613
2021-06-07,1536,594136,55768727,86.85,86.85,84.56,85.29,-1.46,541
2021-06-08,1536,634102,60246183,86.02,87.58,85.84,86.75,1.46,549
2021-06-09,1536,683728,64738578,86.75,87.3,85.93,85.93,-0.82,595
2021-06-10,1536,5166768,510461417,86.75,92.33,86.75,90.59,4.66,3624
2021-06-11,1536,3409709,337400842,91.87,93.24,88.67,89.77,-0.82,2686
2021-06-15,1536,1759229,169805529,90.14,90.87,87.67,88.49,-1.28,1404
2021-06-16,1536,802058,77495046,88.22,89.22,87.67,88.67,0.18,651
2021-06-17,1536,676520,65333206,87.94,89.22,87.58,88.67,0.0,562
2021-06-18,1536,1162546,113843145,88.67,90.41,88.22,90.41,1.74,853
2021-06-21,1536,2053441,204989205,90.59,92.79,89.13,91.87,1.46,1672
2021-06-22,1536,2577821,262942951,92.79,94.16,91.87,91.87,0.0,1924
2021-06-23,1536,7293487,777288087,93.24,100.56,93.24,99.64,7.77,5266
2021-06-24,1536,7450905,820604916,99.64,102.84,96.9,100.56,0.92,5229
2021-06-25,1536,8289427,937298644,102.84,105.13,101.01,102.39,1.83,5401
2021-06-28,1536,4176631,468426468,102.84,104.67,100.56,104.21,1.82,2810
2021-06-29,1536,2920676,326304710,103.76,104.21,101.01,101.47,-2.74,2237
2021-06-30,1536,2574489,277779556,101.01,101.01,97.36,98.27,-3.2,2255
2021-07-01,1536,1733184,182865822,98.27,98.27,95.53,95.99,-2.28,1574
2021-07-02,1536,1008328,107213195,95.99,97.82,95.99,97.82,1.83,858
2021-07-05,1536,1753417,190857859,99.19,101.47,98.27,99.19,1.37,1343
2021-07-06,1536,711718,76614915,99.64,99.64,97.82,98.27,-0.92,583
2021-07-07,1536,2356258,259613568,98.73,102.39,97.82,101.01,2.74,1753
2021-07-08,1536,2251503,249958860,101.01,102.84,99.64,101.01,0.0,1441
2021-07-09,1536,1635275,177678573,100.56,100.56,98.27,98.73,-2.28,1144
2021-07-12,1536,3239489,337544773,97.82,98.27,93.7,94.62,-4.11,2593
2021-07-13,1536,1750977,183128820,95.53,96.9,94.16,94.62,0.0,1185
2021-07-14,1536,1579431,160237184,94.62,95.07,91.42,92.33,-2.29,1274
2021-07-15,1536,1045381,107595724,92.79,95.53,92.79,94.16,1.83,701
2021-07-16,1536,1100107,111832929,94.62,94.62,92.33,92.79,-1.37,823
2021-07-19,1536,1343382,135144934,93.24,93.24,90.96,92.79,0.0,1024
2021-07-20,1536,1092147,109275831,91.42,92.33,91.05,91.42,-1.37,835
2021-07-21,1536,5692103,594832390,93.24,97.36,92.79,94.62,3.2,3329
2021-07-22,1536,1290578,132857413,95.53,95.99,92.79,93.24,-1.38,1067
2021-07-23,1536,761243,77699912,94.16,94.62,92.33,92.33,-0.91,567
2021-07-26,1536,1158878,116715867,93.24,93.24,91.42,91.87,-0.46,676
2021-07-27,1536,1720262,171001092,92.33,92.79,89.68,90.14,-1.73,1357
2021-07-28,1536,1509215,145381823,89.86,90.41,86.57,88.76,-1.38,1248
2021-07-29,1536,957409,93555416,89.22,90.5,88.67,89.22,0.46,771
2021-07-30,1536,645886,63549285,90.32,90.5,88.76,88.95,-0.27,599
2021-08-02,1536,736453,71831370,90.5,90.5,88.03,89.77,0.82,635
2021-08-03,1536,709668,69712670,89.77,90.87,89.13,89.31,-0.46,574
2021-08-04,1536,382404,37272539,90.24,90.33,89.87,90.33,1.02,334
2021-08-05,1536,1173311,117222565,90.42,93.38,90.42,92.09,1.76,1017
2021-08-06,1536,527972,52501442,92.46,92.92,91.53,91.53,-0.56,478
2021-08-09,1536,732853,71485708,91.53,91.99,89.68,89.68,-1.85,634
2021-08-10,1536,2875821,272035941,88.39,89.59,86.45,87.37,-2.31,2100
2021-08-11,1536,848105,79969557,87.37,88.76,86.26,86.91,-0.46,689
2021-08-12,1536,911095,86010510,86.45,87.93,86.26,87.56,0.65,610
2021-08-13,1536,1276112,122449431,88.39,89.87,87.65,88.3,0.74,767
2021-08-16,1536,925341,86187766,87.83,87.83,85.34,85.52,-2.78,819
2021-08-17,1536,831685,76564994,85.52,85.89,84.6,85.15,-0.37,581
2021-08-18,1536,965192,90002862,84.69,87.65,84.23,87.37,2.22,770
2021-08-19,1536,803293,74579211,87.37,87.37,85.06,86.45,-0.92,619
2021-08-20,1536,722089,66453380,86.45,87.37,84.32,85.25,-1.2,641
2021-08-23,1536,569707,53577612,86.35,87.83,85.89,87.83,2.58,502
2021-08-24,1536,424427,40036032,88.85,88.85,86.63,86.72,-1.11,393
2021-08-25,1536,853660,81969547,87.37,90.42,86.91,89.5,2.78,718
2021-08-26,1536,615053,58481468,89.5,89.68,87.37,87.46,-2.04,555
2021-08-27,1536,337098,31891194,87.46,88.3,87.09,87.83,0.37,315
2021-08-30,1536,375258,35638512,87.83,88.2,87.46,87.74,-0.09,322
2021-08-31,1536,512648,48612923,87.83,88.85,86.54,88.57,0.83,476
2021-09-01,1536,531030,50847022,89.04,89.5,87.65,88.67,0.1,529
2021-09-02,1536,484836,46462482,89.22,89.41,87.83,88.76,0.09,462
2021-09-03,1536,716081,68902669,89.22,89.41,88.3,89.22,0.46,682
2021-09-06,1536,888363,85870415,89.59,90.61,88.94,89.13,-0.09,633
2021-09-07,1536,623358,59335647,89.68,89.68,87.46,87.74,-1.39,573
2021-09-08,1536,1014244,94094314,88.3,88.3,85.06,85.06,-2.68,920
2021-09-09,1536,661995,60639689,85.06,85.52,83.77,85.15,0.09,497
2021-09-10,1536,2300957,222813519,87.83,91.16,87.65,88.85,3.7,1697
2021-09-13,1536,479177,45738087,88.94,89.04,87.93,88.02,-0.83,410
2021-09-14,1536,380601,36603507,88.76,89.59,88.02,89.22,1.2,374
2021-09-15,1536,635071,61506455,89.22,90.42,88.67,89.68,0.46,603
2021-09-16,1536,348307,33382284,90.05,90.05,88.2,88.57,-1.11,763
2021-09-17,1536,507086,48988187,88.85,89.68,88.85,89.04,0.47,418
2021-09-22,1536,761322,71270884,87.83,87.83,85.98,86.17,-2.87,752
2021-09-23,1536,278384,26061440,87.19,87.19,86.17,86.26,0.09,292
2021-09-24,1536,606036,56427852,86.91,87.37,85.43,85.98,-0.28,537
2021-09-27,1536,596260,55842864,87.28,87.65,85.98,86.63,0.65,486
2021-09-28,1536,726830,67077719,86.54,86.54,84.78,84.88,-1.75,633
2021-09-29,1536,1918417,172047112,84.23,84.23,81.92,82.38,-2.5,1576
2021-09-30,1536,820269,73203953,83.21,84.14,81.27,84.14,1.76,640
2021-10-01,1536,699410,62217961,83.21,83.21,81.82,81.82,-2.32,831
2021-10-04,1536,982709,86106767,81.82,82.75,80.07,80.35,-1.47,931
2021-10-05,1536,625293,54837500,79.51,82.38,78.87,82.38,2.03,454
2021-10-06,1536,469782,41691789,82.84,83.21,81.18,81.45,-0.93,393
2021-10-07,1536,466085,41648934,82.47,83.12,81.82,82.66,1.21,579
2021-10-08,1536,462269,41282542,83.4,83.67,81.73,81.73,-0.93,618
2021-10-12,1536,700885,62834281,81.82,83.86,81.73,82.75,1.02,553
2021-10-13,1536,429645,38384635,83.67,83.67,81.82,82.93,0.18,371
2021-10-14,1536,476752,42686719,83.86,83.86,81.64,83.21,0.28,374
2021-10-15,1536,530927,48124239,83.3,84.14,83.3,84.04,0.83,392
2021-10-18,1536,376075,33887273,84.14,84.51,82.56,82.84,-1.2,414
2021-10-19,1536,616162,56214669,83.49,84.69,83.49,84.41,1.57,505
2021-10-20,1536,594088,54559079,84.88,85.52,84.23,84.88,0.47,535
2021-10-21,1536,585212,53815595,85.52,86.45,84.32,84.32,-0.56,675
2021-10-22,1536,434202,39241645,84.14,84.14,83.21,83.95,-0.37,395
2021-10-25,1536,533615,49074835,84.23,85.8,83.86,84.97,1.02,499
2021-10-26,1536,1917681,180947724,86.63,88.02,86.08,87.56,2.59,1549
2021-10-27,1536,708267,66760689,88.02,88.02,86.54,87.19,-0.37,589
2021-10-28,1536,366670,34544187,87.19,87.46,86.82,87.19,0.0,342
2021-10-29,1536,386260,36176449,87.37,87.37,86.17,86.63,-0.56,278
2021-11-01,1536,868476,82542824,87.37,88.39,86.91,88.11,1.48,643
2021-11-02,1536,1898838,184313756,89.04,90.79,88.67,89.41,1.3,2160
2021-11-03,1536,954203,92594586,90.52,90.61,88.76,89.41,0.0,1230
2021-11-04,1536,1653022,162441805,90.15,91.62,89.22,90.98,1.57,1914
2021-11-05,1536,674988,65848330,90.98,91.53,89.68,90.24,-0.74,1267
2021-11-08,1536,663993,63955957,91.07,91.07,88.3,88.48,-1.76,738
2021-11-09,1536,580245,55618742,89.22,89.22,88.2,88.67,0.19,490
2021-11-10,1536,1425359,133929689,88.67,88.67,85.98,87.19,-1.48,1293
2021-11-11,1536,1158304,110429328,87.0,89.22,86.54,87.83,0.64,876
2021-11-12,1536,815670,76945458,88.94,88.94,86.54,86.82,-1.01,688
2021-11-15,1536,980192,92294398,87.83,88.39,85.98,87.0,0.18,688
2021-11-16,1536,552939,51753317,87.46,87.46,86.17,86.35,-0.65,538
2021-11-17,1536,591075,55679155,86.45,87.46,86.45,87.37,1.02,576
2021-11-18,1536,577782,54293576,87.65,87.65,86.54,86.91,-0.46,657
2021-11-19,1536,605559,57019324,87.37,88.2,86.45,86.91,0.0,506
2021-11-22,1536,989023,93636646,87.83,88.39,86.91,87.74,0.83,639
2021-11-23,1536,791855,74021032,87.28,87.93,85.98,86.26,-1.48,765
2021-11-24,1536,1035408,95421763,85.89,86.08,84.78,85.25,-1.01,820
2021-11-25,1536,963109,88241678,85.15,85.43,84.32,84.51,-0.74,795
2021-11-26,1536,804660,73363215,84.14,85.15,83.77,84.14,-0.37,637
2021-11-29,1536,903966,80702089,81.55,83.21,81.55,83.21,-0.93,1039
2021-11-30,1536,504545,46081268,83.67,85.25,83.49,85.25,2.04,426
2021-12-01,1536,305837,28152108,85.06,85.71,84.23,85.52,0.27,398
2021-12-02,1536,952858,86209962,84.14,84.23,82.84,84.04,-1.48,1075
2021-12-03,1536,415989,37731801,84.14,84.23,83.67,84.23,0.19,409
2021-12-06,1536,357465,32319010,83.86,84.23,83.21,83.67,-0.56,318
2021-12-07,1536,677088,61102890,84.04,84.04,83.21,84.04,0.37,484
2021-12-08,1536,489458,44569151,84.14,84.97,83.77,84.23,0.19,418
2021-12-09,1536,519344,47072181,84.14,84.88,83.4,83.67,-0.56,422
2021-12-10,1536,620429,56082180,84.04,84.14,83.21,84.04,0.37,446
2021-12-13,1536,831373,75686589,84.6,84.88,83.77,83.95,-0.09,563
2021-12-14,1536,439626,39737861,83.77,83.95,83.3,83.4,-0.55,623
2021-12-15,1536,444719,40072008,83.49,83.77,82.84,83.4,0.0,491
2021-12-16,1536,602478,54265674,83.77,83.95,83.03,83.3,-0.1,607
2021-12-17,1536,520861,46972864,83.12,83.95,83.12,83.49,0.19,394
2021-12-20,1536,469811,42283945,83.77,83.86,82.93,83.12,-0.37,391
2021-12-21,1536,778590,70856702,83.77,84.78,83.4,84.69,1.57,640
2021-12-22,1536,537702,49030126,84.69,84.88,83.95,84.14,-0.55,443
2021-12-23,1536,704089,64192204,84.78,84.88,83.95,84.04,-0.1,516
2021-12-24,1536,724653,65920812,84.6,84.88,83.67,83.95,-0.09,650
2021-12-27,1536,530184,48132926,84.04,84.6,83.67,83.77,-0.18,611
2021-12-28,1536,520178,47053300,83.95,84.14,83.12,84.14,0.37,496
2021-12-29,1536,369129,33438674,83.77,84.23,83.58,83.77,-0.37,337
2021-12-30,1536,428770,38903061,83.77,84.41,83.49,84.41,0.64,426
