date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2885,27263073,557110187,15.31,15.43,15.16,15.31,-0.08,6932
2021-01-05,2885,21051766,431131926,15.31,15.43,15.24,15.39,0.08,5599
2021-01-06,2885,51827227,1075666270,15.35,15.84,15.31,15.46,0.07,11936
2021-01-07,2885,44988513,946056269,15.58,15.91,15.58,15.72,0.26,9764
2021-01-08,2885,47230107,1002155544,15.91,16.1,15.72,15.99,0.27,10821
2021-01-11,2885,52662109,1144785494,15.95,16.47,15.91,16.4,0.41,13667
2021-01-12,2885,43926627,946170593,16.55,16.55,15.91,15.91,-0.49,14402
2021-01-13,2885,35587885,760820692,15.99,16.1,15.91,16.02,0.11,9018
2021-01-14,2885,32068801,678319293,16.02,16.02,15.76,15.87,-0.15,9983
2021-01-15,2885,34712755,729498896,15.91,15.99,15.65,15.72,-0.15,8815
2021-01-18,2885,34908025,725594868,15.72,15.72,15.46,15.72,0.0,8921
2021-01-19,2885,23127153,491126968,15.72,16.02,15.69,15.95,0.23,5420
2021-01-20,2885,38741942,806760472,15.95,15.95,15.39,15.46,-0.49,12094
2021-01-21,2885,29264752,613870212,15.54,15.8,15.5,15.72,0.26,7408
2021-01-22,2885,31360322,651633336,15.72,15.72,15.46,15.54,-0.18,6089
2021-01-25,2885,23381203,485234449,15.54,15.65,15.39,15.61,0.07,5297
2021-01-26,2885,29129231,605501932,15.61,15.69,15.5,15.5,-0.11,6977
2021-01-27,2885,27622019,573349059,15.61,15.76,15.46,15.46,-0.04,8561
2021-01-28,2885,26672487,541587650,15.31,15.35,15.09,15.2,-0.26,9160
2021-01-29,2885,36025139,724741912,15.24,15.31,14.9,14.9,-0.3,8084
2021-02-01,2885,24638071,495445730,14.9,15.2,14.86,15.13,0.23,5639
2021-02-02,2885,37540427,775370369,15.31,15.65,15.2,15.46,0.33,7035
2021-02-03,2885,25709306,534200970,15.54,15.65,15.35,15.61,0.15,4172
2021-02-04,2885,18805196,391029404,15.54,15.65,15.46,15.54,-0.07,3349
2021-02-05,2885,24126876,504763774,15.58,15.72,15.54,15.72,0.18,4880
2021-02-17,2885,37236314,795001364,16.06,16.1,15.84,16.02,0.3,9968
2021-02-18,2885,25423581,547065628,16.06,16.25,15.99,16.02,0.0,5746
2021-02-19,2885,18397945,390738035,16.02,16.02,15.8,15.95,-0.07,5004
