date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-10,6288,1014054,30623624,28.25,28.53,27.97,28.07,0.28,511
2021-03-11,6288,1466104,45229846,28.44,29.05,28.44,28.86,0.79,852
2021-03-12,6288,2408652,75961873,29.09,29.79,28.86,29.6,0.74,1291
2021-03-15,6288,2457710,77698563,29.79,29.88,29.28,29.28,-0.32,1221
2021-03-16,6288,950627,29797631,29.14,29.51,29.09,29.23,-0.05,511
2021-03-17,6288,1282471,40440965,29.28,29.74,29.14,29.23,0.0,577
2021-03-18,6288,1352958,42750770,29.42,29.7,29.28,29.28,0.05,679
2021-03-19,6288,1763730,54563646,29.19,29.33,28.39,28.77,-0.51,990
2021-03-22,6288,1514986,46210861,28.81,28.81,28.25,28.39,-0.38,857
2021-03-23,6288,1241310,37634113,28.49,28.63,28.07,28.16,-0.23,705
2021-03-24,6288,4141031,130391695,28.16,30.02,28.11,29.6,1.44,2426
2021-03-25,6288,1729984,54222594,29.6,29.74,28.95,29.0,-0.6,994
2021-03-26,6288,1092755,34303341,29.23,29.46,29.09,29.23,0.23,549
2021-03-29,6288,1437954,44832471,29.56,29.56,28.86,28.91,-0.32,745
2021-03-30,6288,2030870,62137487,28.72,28.95,28.35,28.49,-0.42,1053
2021-03-31,6288,3718471,116600457,28.77,29.6,28.53,28.95,0.46,1853
2021-04-01,6288,1414770,44329614,28.95,29.56,28.91,28.91,-0.04,817
2021-04-06,6288,1116742,34784068,29.05,29.28,28.95,29.0,0.09,609
2021-04-07,6288,2482018,78433486,29.09,29.7,29.09,29.51,0.51,1137
2021-04-08,6288,5262696,170213736,29.74,30.58,29.56,30.4,0.89,2918
2021-04-09,6288,3313983,106941187,30.72,30.72,29.7,29.93,-0.47,1822
2021-04-12,6288,1894030,60223375,29.98,30.21,29.46,29.51,-0.42,1081
2021-04-13,6288,1957721,61436885,29.65,29.74,28.58,28.72,-0.79,1195
2021-04-14,6288,2256852,68971110,29.09,29.14,28.07,28.58,-0.14,1172
2021-04-15,6288,701242,21557600,28.53,28.77,28.53,28.72,0.14,445
2021-04-16,6288,868448,26877021,29.09,29.09,28.72,28.77,0.05,499
2021-04-19,6288,1160204,35571323,28.77,28.86,28.44,28.86,0.09,640
2021-04-20,6288,1115297,34659734,28.72,29.23,28.58,29.09,0.23,606
2021-04-21,6288,1107092,34577982,29.09,29.28,29.0,29.14,0.05,601
2021-04-22,6288,2453726,76161594,29.23,29.6,27.51,28.35,-0.79,1228
2021-04-23,6288,952080,29082531,28.44,28.67,28.39,28.39,0.04,562
2021-04-26,6288,1945372,58961441,28.39,28.67,28.11,28.16,-0.23,977
2021-04-27,6288,1212478,36622287,28.3,28.39,28.02,28.35,0.19,655
2021-04-28,6288,9856841,315439238,28.44,30.49,28.21,30.16,1.81,4957
2021-04-29,6288,12573610,416313981,31.33,31.66,30.16,30.26,0.1,6376
2021-05-03,6288,3254197,104120153,30.07,30.21,29.65,29.84,-0.42,1438
2021-05-04,6288,3402751,106448135,30.02,30.07,28.07,28.67,-1.17,1539
2021-05-05,6288,5663984,182719327,29.14,31.05,28.58,30.02,1.35,2791
2021-05-06,6288,5023412,164259859,30.02,30.86,30.02,30.54,0.52,2346
2021-05-07,6288,3046426,98239253,30.68,30.72,29.74,30.16,-0.38,1271
2021-05-10,6288,5137344,169211821,30.16,31.0,30.02,30.77,0.61,2537
2021-05-11,6288,5480728,170880339,29.98,30.44,27.79,27.79,-2.98,2414
2021-05-12,6288,4910396,137597182,27.97,28.3,25.04,25.18,-2.61,2507
2021-05-13,6288,3428069,86631510,23.82,24.66,22.66,23.31,-1.87,1697
2021-05-14,6288,1672569,42271174,23.59,24.34,22.52,22.84,-0.47,1002
2021-05-17,6288,2511827,56328098,20.61,21.87,20.56,20.56,-2.28,1243
2021-05-18,6288,3052650,71936495,21.03,22.61,20.47,22.56,2.0,1906
2021-05-19,6288,2512556,62210440,22.84,23.87,22.33,23.87,1.31,1435
2021-05-20,6288,1796953,44663045,23.87,23.96,22.66,22.75,-1.12,1231
2021-05-21,6288,782154,19575207,23.12,23.68,22.84,23.4,0.65,435
2021-05-24,6288,1026050,25704180,23.12,24.1,22.84,23.82,0.42,461
2021-05-25,6288,1158225,30547656,24.15,24.99,24.06,24.57,0.75,602
2021-05-26,6288,687050,18231930,24.9,24.99,24.38,24.71,0.14,361
2021-05-27,6288,649000,17141550,24.85,25.08,23.96,24.9,0.19,328
2021-05-28,6288,1245946,33990332,24.99,25.83,24.94,25.83,0.93,572
2021-05-31,6288,1319239,37251654,26.11,26.81,25.92,26.39,0.56,651
2021-06-01,6288,1342214,39039178,26.62,27.51,26.62,27.13,0.74,653
2021-06-02,6288,1243019,35829085,27.13,27.51,26.2,26.95,-0.18,772
2021-06-03,6288,733588,20962105,26.85,26.99,26.43,26.48,-0.47,456
2021-06-04,6288,590728,16760449,26.39,26.76,26.01,26.25,-0.23,409
2021-06-07,6288,747440,20888565,26.34,26.62,25.36,26.01,-0.24,386
2021-06-08,6288,483352,13654927,26.39,26.76,26.11,26.39,0.38,238
2021-06-09,6288,893189,25753211,26.76,27.18,26.62,26.67,0.28,541
2021-06-10,6288,843009,24341043,27.13,27.37,26.53,26.71,0.04,533
2021-06-11,6288,339407,9717304,26.9,26.99,26.43,26.57,-0.14,222
2021-06-15,6288,767950,22243124,26.81,27.27,26.67,26.99,0.42,453
2021-06-16,6288,574403,16454055,26.85,26.9,26.53,26.67,-0.32,329
2021-06-17,6288,533410,15424881,26.62,27.18,26.48,27.09,0.42,290
2021-06-18,6288,562345,16271575,27.37,27.37,26.76,26.76,-0.33,336
2021-06-21,6288,775494,21668071,26.43,26.67,25.78,25.88,-0.88,488
2021-06-22,6288,758321,21205566,26.48,26.57,25.83,26.29,0.41,441
2021-06-23,6288,1263287,35690558,26.39,27.44,26.39,26.92,0.63,698
2021-06-24,6288,3079092,90587131,27.49,28.83,27.16,28.69,1.77,1624
2021-06-25,6288,2194333,65260042,28.97,29.07,27.92,28.06,-0.63,1304
2021-06-28,6288,850594,24601982,28.02,28.02,27.35,27.49,-0.57,571
2021-06-29,6288,990728,28110431,27.73,27.97,26.87,26.96,-0.53,627
2021-06-30,6288,651345,18477397,27.01,27.25,27.01,27.01,0.05,332
2021-07-01,6288,929085,26210875,27.06,27.44,26.58,26.68,-0.33,510
2021-07-02,6288,691563,19549853,26.49,27.49,26.49,27.16,0.48,415
2021-07-05,6288,1322110,38537457,27.68,28.25,27.54,28.02,0.86,750
2021-07-06,6288,884033,25703585,28.3,28.3,27.44,27.44,-0.58,503
2021-07-07,6288,1532587,43070737,27.25,27.25,26.58,26.63,-0.81,850
2021-07-08,6288,698675,19425607,26.77,26.87,26.39,26.39,-0.24,486
2021-07-09,6288,1067054,28878158,26.25,26.39,25.63,25.82,-0.57,629
2021-07-12,6288,1031947,28391136,26.25,26.92,25.86,26.34,0.52,571
2021-07-13,6288,1662708,45970233,26.58,26.96,25.77,25.77,-0.57,879
2021-07-14,6288,1019003,27029092,25.63,25.91,25.05,25.34,-0.43,620
2021-07-15,6288,839651,22181841,25.24,25.58,25.1,25.34,0.0,570
2021-07-16,6288,804187,21613764,25.34,26.01,25.34,25.67,0.33,432
2021-07-19,6288,529725,14054779,25.63,25.63,25.2,25.39,-0.28,333
2021-07-20,6288,675240,17667406,25.2,25.29,24.91,24.96,-0.43,404
2021-07-21,6288,976761,25211358,25.34,25.39,24.19,24.29,-0.67,636
2021-07-22,6288,895567,23655739,24.43,25.67,24.43,25.53,1.24,542
2021-07-23,6288,1090002,29469304,25.72,26.15,25.43,25.82,0.29,658
2021-07-26,6288,681229,18422422,25.82,26.1,25.53,25.91,0.09,444
2021-07-27,6288,1312055,36005312,25.96,26.53,25.96,26.15,0.24,681
2021-07-28,6288,678142,18034210,26.15,26.15,24.86,25.29,-0.86,457
2021-07-29,6288,465250,12320558,25.72,25.72,25.05,25.39,0.1,303
2021-07-30,6288,613572,16427904,25.63,26.06,25.15,25.29,-0.1,408
2021-08-02,6288,411281,10969000,25.48,25.72,25.39,25.53,0.24,283
2021-08-03,6288,535219,14177443,25.53,25.67,25.1,25.2,-0.33,381
2021-08-04,6288,670800,18027866,25.34,26.1,25.24,25.63,0.43,389
2021-08-05,6288,348312,9334811,25.82,25.82,25.43,25.43,-0.2,196
2021-08-06,6288,972535,25170947,24.96,25.0,24.57,24.76,-0.67,634
2021-08-09,6288,541385,13796452,24.57,24.57,24.29,24.29,-0.47,329
2021-08-10,6288,673562,16831238,24.33,24.48,23.76,23.81,-0.48,399
2021-08-11,6288,685836,16685215,23.9,23.9,22.9,23.14,-0.67,436
2021-08-12,6288,195070,4773541,23.14,23.57,23.14,23.43,0.29,160
2021-08-13,6288,708950,16991574,23.43,23.47,22.61,22.71,-0.72,410
2021-08-16,6288,881663,20135071,22.71,22.71,21.32,21.71,-1.0,555
2021-08-17,6288,465007,10572804,21.56,22.09,21.51,21.51,-0.2,340
2021-08-18,6288,1148946,25209596,21.23,21.8,20.13,21.51,0.0,688
2021-08-19,6288,573694,12547200,21.47,21.47,20.65,20.84,-0.67,376
2021-08-20,6288,446430,9713360,20.75,21.23,20.41,20.84,0.0,287
2021-08-23,6288,363202,8210633,21.18,21.8,21.18,21.56,0.72,206
2021-08-24,6288,333200,7474405,22.18,22.18,21.13,21.51,-0.05,207
2021-08-25,6288,1993773,48460486,21.9,23.67,21.75,23.67,2.16,1102
2021-08-26,6288,1548091,37561910,23.76,23.76,22.9,22.95,-0.72,945
2021-08-27,6288,499925,11955555,22.95,23.09,22.71,22.76,-0.19,312
2021-08-30,6288,271310,6454778,23.04,23.04,22.61,22.76,0.0,207
2021-08-31,6288,404300,9712850,22.85,23.14,22.66,23.04,0.28,286
2021-09-01,6288,393392,9553515,22.95,23.43,22.85,23.33,0.29,242
2021-09-02,6288,360158,8704002,23.52,23.57,22.9,22.95,-0.38,239
2021-09-03,6288,200004,4840547,23.38,23.38,23.0,23.19,0.24,129
2021-09-06,6288,694327,16814146,23.19,23.9,22.57,22.57,-0.62,349
2021-09-07,6288,643321,14967506,22.71,22.71,21.99,22.18,-0.39,287
2021-09-08,6288,300085,6885115,22.33,22.33,21.61,21.75,-0.43,243
2021-09-09,6288,255030,5879487,21.51,22.42,21.51,22.09,0.34,163
2021-09-10,6288,235116,5421196,22.42,22.42,21.94,21.99,-0.1,169
2021-09-13,6288,274010,6395730,22.14,22.61,21.99,22.28,0.29,225
2021-09-14,6288,1016308,24469427,23.28,23.47,22.66,22.85,0.57,691
2021-09-15,6288,1667499,40919498,23.33,23.76,23.14,23.57,0.72,1014
2021-09-16,6288,1525946,37982961,23.76,24.33,23.43,24.29,0.72,967
2021-09-17,6288,8292888,223041186,24.38,26.68,24.33,25.24,0.95,4906
2021-09-22,6288,4240494,114028852,24.29,26.68,24.1,26.63,1.39,2531
2021-09-23,6288,7909034,225242299,27.63,27.73,26.2,27.68,1.05,4455
2021-09-24,6288,9765315,289388113,28.21,28.73,27.82,28.16,0.48,5250
2021-09-27,6288,3443326,98281735,27.92,27.92,26.92,27.01,-1.15,2145
2021-09-28,6288,2362423,64398949,26.39,26.63,25.63,26.06,-0.95,1415
2021-09-29,6288,3539934,98873120,25.34,27.3,25.34,26.82,0.76,2187
2021-09-30,6288,1519863,42359943,26.53,27.06,26.39,26.68,-0.14,992
2021-10-01,6288,1829454,49052029,26.2,26.58,25.2,25.43,-1.25,1111
2021-10-04,6288,1494397,39665046,25.43,26.01,24.67,25.53,0.1,911
2021-10-05,6288,3631692,100686094,25.39,27.25,24.67,27.25,1.72,1934
2021-10-06,6288,6669326,192939095,28.06,28.4,26.77,27.16,-0.09,3846
2021-10-07,6288,2439174,69198541,27.68,27.68,26.92,26.96,-0.2,1405
2021-10-08,6288,1937142,55109637,26.96,27.63,26.77,26.96,0.0,1162
2021-10-12,6288,1687863,46215559,26.77,26.77,25.86,26.06,-0.9,952
2021-10-13,6288,1238389,33790011,26.01,26.63,25.82,25.86,-0.2,738
2021-10-14,6288,1304995,34570441,26.15,26.25,24.91,25.0,-0.86,827
2021-10-15,6288,533269,14174888,25.58,25.67,25.24,25.43,0.43,353
2021-10-18,6288,464280,12382880,25.63,25.63,25.34,25.53,0.1,298
2021-10-19,6288,961422,26042641,25.77,26.25,25.63,25.63,0.1,543
2021-10-20,6288,591080,15799852,25.63,25.91,25.34,25.77,0.14,355
2021-10-21,6288,992287,26759750,25.82,26.2,25.43,25.43,-0.34,610
2021-10-22,6288,1332550,34796190,25.39,25.63,24.76,24.81,-0.62,883
2021-10-25,6288,1659771,44633399,24.91,26.1,24.91,26.06,1.25,965
2021-10-26,6288,3417096,95643352,26.58,27.49,26.2,26.44,0.38,2066
2021-10-27,6288,2272753,63355278,26.44,27.2,25.86,27.2,0.76,1306
2021-10-28,6288,4509870,130620744,27.73,28.16,27.35,27.59,0.39,2438
2021-10-29,6288,2765083,79861683,27.59,28.02,27.25,27.73,0.14,1547
2021-11-01,6288,2879648,84312413,27.92,28.25,27.54,28.02,0.29,1452
2021-11-02,6288,4858869,137053979,28.4,28.4,25.82,26.06,-1.96,3107
2021-11-03,6288,1320928,36066047,26.06,26.63,25.58,26.2,0.14,825
2021-11-04,6288,740141,20349400,26.29,26.58,26.06,26.1,-0.1,489
2021-11-05,6288,2649247,70089212,25.82,25.82,25.05,25.29,-0.81,1531
2021-11-08,6288,774153,20392348,25.29,25.34,25.05,25.2,-0.09,438
2021-11-09,6288,616140,16319528,25.2,25.48,25.2,25.34,0.14,433
2021-11-10,6288,578716,15242852,25.24,25.34,25.1,25.2,-0.14,352
2021-11-11,6288,634810,16883839,25.05,25.63,25.05,25.34,0.14,340
2021-11-12,6288,625890,16470960,25.24,25.39,25.05,25.2,-0.14,383
2021-11-15,6288,897076,24068875,25.34,25.82,25.34,25.72,0.52,527
2021-11-16,6288,1311307,35643136,25.86,26.25,25.72,26.06,0.34,807
2021-11-17,6288,725272,19663390,26.1,26.2,25.72,25.86,-0.2,492
2021-11-18,6288,1307369,35853524,25.82,26.68,25.82,26.01,0.15,782
2021-11-19,6288,971961,26083520,26.01,26.1,25.39,25.58,-0.43,646
2021-11-22,6288,508369,13632874,25.48,25.86,25.34,25.67,0.09,263
2021-11-23,6288,767558,20449730,25.67,25.96,25.2,25.24,-0.43,497
2021-11-24,6288,642634,16904863,25.34,25.43,25.0,25.2,-0.04,403
2021-11-25,6288,339061,8948965,25.15,25.58,25.1,25.2,0.0,241
2021-11-26,6288,1143506,29411965,25.05,25.05,24.33,24.38,-0.82,761
2021-11-29,6288,773115,19299588,23.9,24.24,23.33,24.0,-0.38,535
2021-11-30,6288,397482,10163018,24.0,24.62,24.0,24.38,0.38,262
2021-12-01,6288,528088,13415701,24.14,24.76,23.9,24.67,0.29,299
2021-12-02,6288,471994,11991543,24.43,24.76,24.1,24.19,-0.48,303
2021-12-03,6288,385175,9745187,24.0,24.33,24.0,24.24,0.05,228
2021-12-06,6288,727531,18860764,24.24,25.1,24.1,25.0,0.76,437
2021-12-07,6288,3999523,111007806,26.68,27.11,26.1,26.15,1.15,2138
2021-12-08,6288,1295615,35514083,26.72,26.72,25.91,26.01,-0.14,796
2021-12-09,6288,909777,24582063,26.01,26.15,25.58,25.72,-0.29,563
2021-12-10,6288,676274,18027168,25.63,25.91,24.81,25.86,0.14,404
2021-12-13,6288,563359,15082319,25.58,26.01,25.34,26.01,0.15,368
2021-12-14,6288,551152,14698845,25.67,25.91,25.34,25.34,-0.67,414
2021-12-15,6288,430174,11481016,25.15,25.72,25.15,25.63,0.29,282
2021-12-16,6288,1157042,31529081,25.72,26.25,25.72,26.01,0.38,628
2021-12-17,6288,586678,15797016,25.91,26.01,25.53,25.67,-0.34,421
2021-12-20,6288,1486435,40608820,25.67,26.53,25.67,26.06,0.39,733
2021-12-21,6288,471979,12821067,26.2,26.2,25.82,25.91,-0.15,313
2021-12-22,6288,468105,12725056,25.91,26.2,25.91,26.06,0.15,265
2021-12-23,6288,850124,23167674,26.15,26.29,25.82,26.2,0.14,477
2021-12-24,6288,595465,16305993,26.2,26.34,26.06,26.15,-0.05,332
2021-12-27,6288,1863282,51954025,26.15,27.06,26.15,26.49,0.34,993
2021-12-28,6288,736678,20306364,26.77,26.77,26.15,26.15,-0.34,517
2021-12-29,6288,2147465,60162336,26.58,27.01,26.29,26.77,0.62,1152
2021-12-30,6288,815925,22700352,27.06,27.06,26.34,26.39,-0.38,520
