date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,6170,570000,11179000,14.99,15.34,14.99,15.22,0.23,228
2021-01-05,6170,1704000,34037850,15.41,15.61,15.07,15.3,0.08,656
2021-01-06,6170,874000,16858450,15.34,15.37,14.6,14.72,-0.58,408
2021-01-07,6170,550000,10483000,14.79,14.87,14.6,14.76,0.04,246
2021-01-08,6170,331000,6323500,14.91,14.91,14.64,14.76,0.0,143
2021-01-11,6170,2046000,38816900,14.29,14.99,14.25,14.41,-0.35,565
2021-01-12,6170,506000,9291550,14.41,14.45,13.98,14.02,-0.39,259
2021-01-13,6170,640000,11721450,14.1,14.29,13.98,14.1,0.08,228
2021-01-14,6170,462000,8475750,14.14,14.37,14.06,14.06,-0.04,165
2021-01-15,6170,766000,13785750,14.06,14.22,13.64,13.64,-0.42,331
2021-01-18,6170,401000,6944550,13.64,13.64,13.21,13.37,-0.27,179
2021-01-19,6170,923000,16223850,13.37,13.75,13.37,13.52,0.15,297
2021-01-20,6170,322000,5556600,13.64,13.67,13.17,13.25,-0.27,168
2021-01-21,6170,306000,5277800,13.25,13.52,13.21,13.25,0.0,150
2021-01-22,6170,253000,4378500,13.33,13.48,13.29,13.44,0.19,112
2021-01-25,6170,139000,2414450,13.44,13.52,13.29,13.52,0.08,70
2021-01-26,6170,1254000,22487950,13.52,14.1,13.52,13.6,0.08,442
2021-01-27,6170,254000,4493750,13.6,13.83,13.6,13.71,0.11,121
2021-01-28,6170,183000,3225350,13.67,13.75,13.56,13.56,-0.15,98
2021-01-29,6170,288000,4993850,13.71,13.71,13.13,13.17,-0.39,118
2021-02-01,6170,338000,5657400,13.17,13.17,12.82,12.94,-0.23,169
2021-02-02,6170,263000,4441600,13.13,13.21,12.98,13.02,0.08,93
2021-02-03,6170,194000,3274650,13.1,13.17,12.94,12.98,-0.04,110
2021-02-04,6170,173000,2899450,12.98,13.02,12.86,12.9,-0.08,88
2021-02-05,6170,129000,2163500,13.02,13.1,12.9,13.06,0.16,70
2021-02-17,6170,1171000,20077600,13.21,13.48,13.06,13.25,0.19,256
2021-02-18,6170,214000,3704450,13.29,13.48,13.25,13.44,0.19,129
2021-02-19,6170,255000,4452050,13.44,13.6,13.37,13.6,0.16,133
2021-02-22,6170,350000,6210700,13.64,13.79,13.6,13.79,0.19,143
2021-02-23,6170,250000,4475650,13.79,13.94,13.67,13.87,0.08,151
2021-02-24,6170,408000,7345000,13.91,14.06,13.79,13.83,-0.04,167
2021-02-25,6170,350000,6289450,13.91,14.02,13.79,13.87,0.04,153
2021-02-26,6170,238000,4250000,13.79,13.91,13.67,13.79,-0.08,103
2021-03-02,6170,227000,4072950,13.98,14.06,13.75,13.75,-0.04,109
2021-03-03,6170,230000,4093000,13.75,13.83,13.64,13.79,0.04,126
2021-03-04,6170,166000,2961750,13.79,13.91,13.67,13.71,-0.08,86
2021-03-05,6170,557000,9971750,13.67,13.94,13.64,13.83,0.12,163
2021-03-08,6170,404000,7211000,13.94,13.94,13.67,13.71,-0.12,150
2021-03-09,6170,909000,16176850,13.75,14.02,13.6,13.94,0.23,179
2021-03-10,6170,1606000,29975500,14.14,14.68,14.06,14.49,0.55,791
2021-03-11,6170,396000,7398600,14.49,14.52,14.33,14.41,-0.08,209
2021-03-12,6170,310000,5725800,14.49,14.49,14.18,14.29,-0.12,177
2021-03-15,6170,275000,5145100,14.29,14.6,14.29,14.41,0.12,137
2021-03-16,6170,624000,11826000,14.45,14.83,14.45,14.64,0.23,330
2021-03-17,6170,391000,7421050,14.72,14.72,14.6,14.64,0.0,217
2021-03-18,6170,866000,16643200,14.83,14.95,14.64,14.87,0.23,375
2021-03-19,6170,3811000,76428650,14.91,15.88,14.91,15.8,0.93,1677
2021-03-22,6170,7191000,156496300,16.38,17.31,16.38,17.15,1.35,3264
2021-03-23,6170,6105000,132273150,17.42,17.81,16.03,16.42,-0.73,2860
2021-03-24,6170,3331000,73103550,16.49,17.19,16.49,17.04,0.62,1600
2021-03-25,6170,2146000,46873500,16.96,17.42,16.49,16.57,-0.47,1116
2021-03-26,6170,1327000,28666100,16.61,16.92,16.53,16.61,0.04,645
2021-03-29,6170,1301000,28373550,16.69,17.04,16.61,16.92,0.31,596
2021-03-30,6170,9682000,225711950,17.34,18.58,17.27,18.0,1.08,4088
2021-03-31,6170,2933000,67585750,18.0,18.16,17.5,17.77,-0.23,1450
2021-04-01,6170,6044000,144538400,18.16,19.16,18.0,18.43,0.66,2836
2021-04-06,6170,3014000,72434900,18.77,18.89,18.39,18.54,0.11,1293
2021-04-07,6170,1955000,47480650,18.85,19.08,18.62,18.7,0.16,1032
2021-04-08,6170,2112000,51684000,18.81,19.28,18.66,18.77,0.07,1044
2021-04-09,6170,4637000,118479500,19.16,20.47,18.89,20.24,1.47,2286
2021-04-12,6170,4142000,107118300,20.16,20.4,19.7,19.78,-0.46,1917
2021-04-13,6170,3018000,78598850,20.16,20.63,19.58,19.78,0.0,1516
2021-04-14,6170,3771000,93732150,19.82,20.05,18.54,19.39,-0.39,1881
2021-04-15,6170,2434000,62667050,19.58,20.32,19.47,19.66,0.27,1160
2021-04-16,6170,1860000,48114300,19.74,20.32,19.7,20.09,0.43,873
2021-04-19,6170,1649000,43746600,20.86,20.86,20.28,20.32,0.23,938
2021-04-20,6170,1319000,34628700,20.55,20.55,20.09,20.16,-0.16,653
2021-04-21,6170,916000,23929600,20.09,20.36,19.97,20.2,0.04,522
2021-04-22,6170,2892000,73884050,20.47,20.47,19.04,19.31,-0.89,1386
2021-04-23,6170,3084000,80761050,19.89,20.7,19.66,20.63,1.32,1591
2021-04-26,6170,3161000,86239750,21.52,21.79,20.7,20.78,0.15,1459
2021-04-27,6170,5413000,153794450,20.9,22.64,20.9,22.37,1.59,2714
2021-04-28,6170,3475000,101202900,22.48,23.06,22.1,22.44,0.07,1629
2021-04-29,6170,1549000,45142600,22.71,22.95,22.29,22.52,0.08,796
2021-05-03,6170,2818000,78754800,22.56,22.56,21.17,21.25,-1.27,1383
2021-05-04,6170,4047000,108253150,21.86,22.1,19.16,20.98,-0.27,2108
2021-05-05,6170,1694000,44658950,21.09,21.09,19.82,19.82,-1.16,967
2021-05-06,6170,2057000,53589350,20.24,20.98,19.35,20.16,0.34,975
2021-05-07,6170,953000,25022850,20.4,20.7,19.93,20.47,0.31,473
2021-05-10,6170,1310000,34754850,20.98,20.98,20.16,20.24,-0.23,641
2021-05-11,6170,2776000,68381400,19.7,20.01,18.23,18.7,-1.54,1429
2021-05-12,6170,4582000,104104550,18.7,19.24,16.84,17.11,-1.59,1876
2021-05-13,6170,2375000,53449950,17.0,18.23,16.22,17.65,0.54,1254
2021-05-14,6170,2325000,53877750,17.96,18.81,17.34,17.46,-0.19,1216
2021-05-17,6170,1905000,41318800,16.07,17.54,16.07,16.65,-0.81,917
2021-05-18,6170,1495000,34526900,17.38,18.31,17.0,18.27,1.62,668
2021-05-19,6170,1197000,28230450,18.43,18.85,17.85,18.23,-0.04,656
2021-05-20,6170,1034000,24825200,18.46,18.93,18.04,18.46,0.23,534
2021-05-21,6170,873000,20978150,18.85,19.01,18.35,18.7,0.24,467
2021-05-24,6170,630000,15359250,18.54,19.12,18.19,18.93,0.23,328
2021-05-25,6170,929000,22827650,19.01,19.24,18.77,18.93,0.0,459
2021-05-26,6170,475000,11585800,18.85,19.08,18.73,18.93,0.0,238
2021-05-27,6170,432000,10516700,18.81,19.01,18.62,18.85,-0.08,268
2021-05-28,6170,680000,16696600,18.93,19.2,18.81,18.85,0.0,342
2021-05-31,6170,835000,20786250,18.85,19.55,18.85,19.47,0.62,455
2021-06-01,6170,650000,16329800,19.7,19.7,19.24,19.43,-0.04,378
2021-06-02,6170,709000,17685100,19.78,19.78,19.01,19.08,-0.35,397
2021-06-03,6170,334000,8317900,19.35,19.35,19.12,19.24,0.16,198
2021-06-04,6170,468000,11475950,19.08,19.31,18.73,18.77,-0.47,290
2021-06-07,6170,519000,12481950,18.85,18.89,17.77,18.66,-0.11,309
2021-06-08,6170,232000,5604950,18.7,18.81,18.54,18.7,0.04,140
2021-06-09,6170,492000,11709400,18.7,18.73,18.19,18.23,-0.47,280
2021-06-10,6170,365000,8583650,18.31,18.43,18.04,18.16,-0.07,212
2021-06-11,6170,207000,4868350,18.54,18.54,18.08,18.16,0.0,131
2021-06-15,6170,349000,8155250,18.16,18.23,17.96,18.08,-0.08,174
2021-06-16,6170,520000,12391200,18.39,18.62,18.12,18.58,0.5,284
2021-06-17,6170,586000,14313400,18.5,19.16,18.39,19.01,0.43,343
2021-06-18,6170,493000,12048400,19.04,19.08,18.73,18.89,-0.12,203
2021-06-21,6170,490000,12033150,18.89,19.16,18.77,18.93,0.04,263
2021-06-22,6170,597000,14636800,19.16,19.16,18.81,18.93,0.0,258
2021-06-23,6170,634000,15726550,19.08,19.47,18.93,19.24,0.31,280
2021-06-24,6170,556000,13838250,19.31,19.39,19.16,19.24,0.0,245
2021-06-25,6170,4045000,108574550,19.28,21.13,19.28,21.13,1.89,1753
2021-06-28,6170,2410000,71768550,22.52,23.22,22.4,23.22,2.09,964
2021-06-29,6170,12646000,416113250,25.11,25.53,24.37,25.53,2.31,4277
2021-06-30,6170,3416000,124060550,28.08,28.08,27.12,28.08,2.55,1281
2021-07-01,6170,19996000,768653000,30.86,30.86,27.89,30.32,2.24,9724
2021-07-02,6170,6449000,260860750,30.8,33.33,30.8,33.33,3.01,3647
2021-07-05,6170,6852000,274072300,32.05,35.01,30.44,30.68,-2.65,3915
2021-07-06,6170,5235000,187419800,29.64,29.64,28.12,28.12,-2.56,2900
2021-07-07,6170,3621000,133912650,28.76,30.44,28.76,29.2,1.08,2202
2021-07-08,6170,1998000,75028750,29.8,30.6,29.6,30.32,1.12,1270
2021-07-09,6170,2098000,79499850,29.4,30.84,29.4,30.84,0.52,1245
2021-07-12,6170,3762000,149627150,31.77,32.49,31.08,32.45,1.61,2171
2021-07-13,6170,3138000,124387600,32.53,32.53,30.64,31.24,-1.21,1778
2021-07-14,6170,6289000,258962650,31.24,34.37,30.4,34.37,3.13,3173
2021-07-15,6170,6453000,293301600,34.45,37.77,33.57,37.77,3.4,3579
2021-07-16,6170,9540000,433965550,36.73,38.29,34.53,34.97,-2.8,5687
2021-07-19,6170,11663000,537595200,35.17,38.46,35.17,35.77,0.8,6546
2021-07-20,6170,6503000,284072200,34.93,36.37,33.53,34.17,-1.6,3958
2021-07-21,6170,7845000,351775450,34.81,37.57,34.29,37.57,3.4,4333
2021-07-22,6170,8582000,395875500,37.65,38.94,35.85,35.89,-1.68,5228
2021-07-23,6170,4025000,178376300,36.05,37.17,34.45,34.45,-1.44,2621
2021-07-26,6170,5470000,232944600,34.73,35.77,32.97,34.41,-0.04,2951
2021-07-27,6170,3772000,165252000,35.17,36.45,33.93,33.93,-0.48,2445
2021-07-28,6170,4630000,182818850,33.73,34.65,30.56,30.84,-3.09,2718
2021-07-29,6170,2855000,113988050,32.29,32.77,31.32,32.53,1.69,1627
2021-07-30,6170,2827000,112739750,32.49,32.89,30.92,30.96,-1.57,1547
2021-08-02,6170,2319000,89684850,30.84,31.81,30.2,31.32,0.36,1257
2021-08-03,6170,1078000,42645950,31.53,32.13,31.28,31.73,0.41,685
2021-08-04,6170,1106000,43320950,32.13,32.25,31.08,31.08,-0.65,750
2021-08-05,6170,970000,37897550,31.08,31.85,30.88,31.0,-0.08,657
2021-08-06,6170,1732000,68173850,31.32,32.29,30.8,31.24,0.24,1015
2021-08-09,6170,2327000,92077250,31.57,32.69,30.84,30.88,-0.36,1441
2021-08-10,6170,1503000,58852500,30.96,31.89,30.92,31.57,0.69,955
2021-08-11,6170,1615000,63048350,31.77,31.97,30.6,31.08,-0.49,1095
2021-08-12,6170,661000,25653250,31.12,31.36,30.76,31.04,-0.04,427
2021-08-13,6170,804000,31150950,31.24,31.4,30.76,30.76,-0.28,541
2021-08-16,6170,2800000,98795250,30.24,30.24,27.72,27.72,-3.04,1425
2021-08-17,6170,5102000,173991700,27.48,28.64,25.68,27.16,-0.56,2449
2021-08-18,6170,2551000,89436250,27.24,29.52,26.52,29.0,1.84,1637
2021-08-19,6170,1466000,51539600,28.44,29.24,27.4,27.44,-1.56,895
2021-08-20,6170,2103000,74950800,28.2,29.52,27.56,28.56,1.12,1172
2021-08-23,6170,1541000,57366650,29.16,30.32,29.04,30.28,1.72,1007
2021-08-24,6170,1127000,42030250,30.44,30.72,29.32,29.88,-0.4,648
2021-08-25,6170,2260000,88009800,30.12,31.89,29.92,31.36,1.48,1329
2021-08-26,6170,1243000,48540800,31.36,31.77,30.64,31.4,0.04,784
2021-08-27,6170,902000,35309750,31.73,31.81,30.92,31.16,-0.24,496
2021-08-30,6170,1041000,41386300,31.4,32.41,31.08,31.81,0.65,668
2021-08-31,6170,1245000,49805050,32.45,32.57,31.57,31.93,0.12,855
2021-09-01,6170,1386000,54145700,32.01,32.33,30.56,30.68,-1.25,940
2021-09-02,6170,1293000,50157550,30.76,31.69,30.56,31.12,0.44,752
2021-09-03,6170,452000,17552550,31.24,31.53,30.84,30.84,-0.28,328
2021-09-06,6170,4577000,191557650,32.01,33.93,31.65,33.93,3.09,2353
2021-09-07,6170,14205000,589186600,37.13,37.29,30.56,30.6,-3.33,7482
