date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,6248,92000,2405050,18.25,18.57,18.11,18.22,-0.07,62
2021-01-05,6248,61000,1609450,18.22,18.78,18.22,18.5,0.28,40
2021-01-06,6248,295000,8081800,18.85,19.72,18.57,19.54,1.04,183
2021-01-07,6248,429000,12258050,19.61,20.31,19.54,19.54,0.0,211
2021-01-08,6248,112000,3127200,19.54,19.75,19.02,19.75,0.21,59
2021-01-11,6248,53000,1496250,19.51,19.89,19.47,19.75,0.0,32
2021-01-12,6248,85000,2357500,19.75,19.89,18.92,19.68,-0.07,53
2021-01-13,6248,32000,886250,19.09,19.51,19.06,19.44,-0.24,28
2021-01-14,6248,26000,716550,19.13,19.44,19.13,19.16,-0.28,22
2021-01-15,6248,20000,549750,19.68,19.68,18.88,18.88,-0.28,15
2021-01-18,6248,28000,747750,18.85,18.85,18.5,18.5,-0.38,20
2021-01-19,6248,5000,133950,18.53,18.85,18.53,18.78,0.28,5
2021-01-20,6248,44000,1166350,18.57,18.88,18.43,18.57,-0.21,23
2021-01-21,6248,3000,79050,18.32,18.5,18.32,18.5,-0.07,3
2021-01-22,6248,4000,104800,18.36,18.36,18.22,18.36,-0.14,4
2021-01-25,6248,20000,524050,18.36,18.5,17.94,18.43,0.07,16
2021-01-26,6248,15000,389950,18.08,18.43,17.97,18.32,-0.11,15
2021-01-27,6248,5000,132500,18.22,18.81,18.15,18.5,0.18,5
2021-01-28,6248,11000,286550,18.08,18.43,17.9,17.9,-0.6,11
2021-01-29,6248,4000,102550,17.9,17.9,17.87,17.87,-0.03,4
2021-02-01,6248,34000,858400,18.01,18.01,17.52,17.69,-0.18,20
2021-02-02,6248,8000,202700,17.73,17.73,17.66,17.73,0.04,7
2021-02-03,6248,26000,664350,17.66,18.25,17.59,18.15,0.42,18
2021-02-04,6248,126000,3123150,17.8,17.8,16.96,17.21,-0.94,105
2021-02-05,6248,157000,3874200,17.45,17.59,16.96,17.24,0.03,47
2021-02-17,6248,13000,324950,17.24,17.52,17.24,17.52,0.28,11
2021-02-18,6248,14000,354750,17.76,17.76,17.56,17.56,0.04,14
2021-02-19,6248,17000,427950,17.49,17.87,17.42,17.87,0.31,12
2021-02-22,6248,29000,739050,17.8,17.9,17.59,17.9,0.03,22
2021-02-23,6248,43000,1111000,17.9,18.15,17.9,18.15,0.25,29
2021-02-24,6248,27000,703300,18.15,18.5,18.11,18.11,-0.04,19
2021-02-25,6248,24000,614900,18.01,18.01,17.8,17.83,-0.28,21
2021-02-26,6248,18000,459200,17.8,17.83,17.8,17.83,0.0,8
2021-03-02,6248,20000,524250,18.11,18.46,18.08,18.11,0.28,14
2021-03-03,6248,5000,128950,17.87,18.15,17.87,17.97,-0.14,5
2021-03-04,6248,21000,537550,17.97,17.97,17.8,17.83,-0.14,16
2021-03-05,6248,5000,129650,18.08,18.15,18.08,18.15,0.32,5
2021-03-08,6248,2000,52750,18.5,18.5,18.32,18.32,0.17,2
2021-03-09,6248,47000,1226600,18.15,18.43,18.08,18.15,-0.17,23
2021-03-10,6248,24000,629450,18.46,18.46,18.22,18.32,0.17,13
2021-03-11,6248,22000,578850,18.32,18.43,18.32,18.32,0.0,17
2021-03-12,6248,68000,1786500,18.32,18.46,18.29,18.32,0.0,34
2021-03-15,6248,63000,1659500,18.32,18.53,18.22,18.5,0.18,25
2021-03-16,6248,82000,2180700,18.64,18.95,18.46,18.5,0.0,33
2021-03-17,6248,46000,1206850,18.36,18.36,18.25,18.32,-0.18,32
