date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-08,1590,731210,700685462,906.66,907.59,880.68,881.61,5.57,914
2021-03-09,1590,1091227,1007012782,877.89,893.67,836.13,853.77,-27.84,1176
2021-03-10,1590,601481,573900982,869.54,896.45,869.54,889.03,35.26,638
2021-03-11,1590,472364,454771666,889.03,900.17,877.89,894.6,5.57,563
2021-03-12,1590,556499,531728945,902.95,914.09,871.4,872.33,-22.27,678
2021-03-15,1590,502417,482801806,877.89,904.81,873.25,895.53,23.2,496
2021-03-16,1590,464281,448400605,889.03,902.95,887.17,902.02,6.49,551
2021-03-17,1590,835898,821375874,902.95,927.08,901.09,910.37,8.35,905
2021-03-18,1590,1072973,1071439945,925.22,951.21,911.3,915.01,4.64,1148
2021-03-19,1590,1758908,1769690792,910.37,946.57,905.73,946.57,31.56,1134
2021-03-22,1590,1188654,1156090238,941.93,941.93,887.17,894.6,-51.97,1288
2021-03-23,1590,607833,576914275,895.53,913.16,881.61,881.61,-12.99,639
2021-03-24,1590,388366,376309227,881.61,909.45,881.61,896.45,14.84,414
2021-03-25,1590,609539,602401552,904.81,927.08,898.31,910.37,13.92,609
2021-03-26,1590,403718,403276713,918.73,932.65,916.87,925.22,14.85,563
2021-03-29,1590,656915,678735045,946.57,974.41,937.29,955.85,30.63,813
2021-03-30,1590,654654,659710150,955.85,969.77,926.15,932.65,-23.2,745
2021-03-31,1590,566593,571414035,923.37,951.21,923.37,932.65,0.0,448
2021-04-01,1590,518496,536360845,946.57,974.41,941.93,960.49,27.84,584
2021-04-06,1590,506565,529565320,969.77,979.05,955.85,974.41,13.92,638
2021-04-07,1590,1257512,1379253155,992.97,1039.37,983.69,1034.73,60.32,1349
2021-04-08,1590,990644,1144017295,1039.37,1090.41,1034.73,1090.41,55.68,1084
2021-04-09,1590,1027350,1181195295,1090.41,1113.61,1053.29,1053.29,-37.12,717
2021-04-12,1590,490088,562702850,1067.21,1085.77,1044.01,1062.57,9.28,496
2021-04-13,1590,1419531,1558709836,1048.65,1053.29,988.33,997.61,-64.96,952
2021-04-14,1590,583551,629020740,1002.25,1020.81,974.41,1002.25,4.64,656
2021-04-15,1590,343374,364401960,1002.25,1011.53,969.77,992.97,-9.28,394
2021-04-16,1590,608910,659222040,1006.89,1016.17,988.33,1002.25,9.28,526
2021-04-19,1590,218171,236187865,1011.53,1016.17,997.61,1002.25,0.0,237
2021-04-20,1590,435821,470533025,1011.53,1020.81,992.97,1002.25,0.0,420
2021-04-21,1590,529214,554268840,992.97,997.61,960.49,960.49,-41.76,611
2021-04-22,1590,588067,606927480,965.13,983.69,946.57,951.21,-9.28,629
2021-04-23,1590,831395,885061300,951.21,1011.53,951.21,1002.25,51.04,815
2021-04-26,1590,730431,821619860,1016.17,1076.49,992.97,1053.29,51.04,962
2021-04-27,1590,407445,461110660,1048.65,1071.85,1025.45,1034.73,-18.56,511
2021-04-28,1590,739790,868599630,1039.37,1113.61,1030.09,1108.97,74.24,849
2021-04-29,1590,1246583,1488059400,1113.61,1150.73,1085.77,1095.05,-13.92,1219
2021-05-03,1590,1124931,1335194470,1118.25,1127.53,1067.21,1090.41,-4.64,1031
2021-05-04,1590,492188,564061095,1108.97,1108.97,1039.37,1044.01,-46.4,547
2021-05-05,1590,826310,901170913,1048.65,1057.93,979.05,983.69,-60.32,647
2021-05-06,1590,563746,605932420,1002.25,1025.45,974.41,997.61,13.92,620
2021-05-07,1590,505984,543781765,1020.81,1034.73,974.41,992.97,-4.64,551
2021-05-10,1590,575644,627446405,1020.81,1034.73,983.69,1020.81,27.84,584
2021-05-11,1590,800195,811719073,983.69,1006.89,918.73,918.73,-102.08,992
2021-05-12,1590,1923016,1832359043,881.61,932.65,836.13,879.75,-38.98,1880
2021-05-13,1590,1190248,1144635933,892.74,919.65,863.97,890.89,11.14,1146
2021-05-14,1590,871023,881411162,894.6,969.77,894.6,928.01,37.12,890
2021-05-17,1590,643287,625277401,900.17,937.29,882.53,900.17,-27.84,726
2021-05-18,1590,571778,575138287,926.15,960.49,909.45,946.57,46.4,618
2021-05-19,1590,769999,765922380,946.57,960.49,904.81,918.73,-27.84,809
2021-05-20,1590,688578,686923897,894.6,941.93,892.74,926.15,7.42,646
2021-05-21,1590,448743,450209065,937.29,960.49,921.51,926.15,0.0,426
2021-05-24,1590,472934,483568192,928.01,979.05,923.37,969.77,43.62,452
2021-05-25,1590,374367,399236055,969.77,1006.89,960.49,997.61,27.84,428
2021-05-26,1590,619118,640570015,1025.45,1025.45,937.29,951.21,-46.4,681
2021-05-27,1590,1206100,1218898949,960.49,979.05,922.44,922.44,-28.77,772
2021-05-28,1590,707514,717258325,932.65,965.13,924.29,932.65,10.21,710
2021-05-31,1590,744157,741004559,928.01,937.29,916.87,926.15,-6.5,840
2021-06-01,1590,388816,386480480,923.37,937.29,916.87,920.58,-5.57,460
2021-06-02,1590,460923,453182614,927.08,927.08,904.81,907.59,-12.99,612
2021-06-03,1590,355523,347932608,912.23,920.58,900.17,901.09,-6.5,482
2021-06-04,1590,559252,537067054,893.67,904.81,884.39,890.89,-10.2,709
2021-06-07,1590,430287,423495608,897.38,932.65,891.81,922.44,31.55,593
2021-06-08,1590,369627,365878363,915.94,927.08,904.81,920.58,-1.86,400
2021-06-09,1590,589379,572962234,924.29,932.65,892.74,892.74,-27.84,815
2021-06-10,1590,761770,764979887,902.95,951.21,902.02,937.29,44.55,806
2021-06-11,1590,288943,287197289,946.57,946.57,913.16,916.87,-20.42,350
2021-06-15,1590,459318,451549901,926.15,932.65,900.17,912.23,-4.64,550
2021-06-16,1590,356659,344808305,918.0,921.75,901.14,903.95,-8.28,543
2021-06-17,1590,372684,366767731,903.95,934.86,903.95,932.05,28.1,443
2021-06-18,1590,565295,561166669,926.43,955.47,919.87,924.56,-7.49,533
2021-06-21,1590,517224,518738721,923.62,950.79,916.13,934.86,10.3,623
2021-06-22,1590,769099,788332060,946.1,974.2,936.73,969.52,34.66,839
2021-06-23,1590,858412,899826780,978.89,992.94,950.79,978.89,9.37,891
2021-06-24,1590,967537,1079978700,1006.99,1072.56,997.62,1039.78,60.89,1156
2021-06-25,1590,873502,993651030,1077.24,1081.93,1039.78,1049.14,9.36,865
2021-06-28,1590,349856,387841160,1063.19,1063.19,1011.67,1025.72,-23.42,425
2021-06-29,1590,482177,528654380,1030.41,1049.14,1002.31,1035.09,9.37,569
2021-06-30,1590,735147,797515565,1053.83,1053.83,997.62,1006.99,-28.1,587
2021-07-01,1590,764354,848779165,1035.09,1072.56,1011.67,1030.41,23.42,632
2021-07-02,1590,789087,911679140,1053.83,1105.35,1053.83,1086.61,56.2,921
2021-07-05,1590,307480,354283420,1077.24,1095.98,1058.51,1091.3,4.69,377
2021-07-06,1590,754313,869766885,1095.98,1100.66,1067.88,1077.24,-14.06,534
2021-07-07,1590,739513,828134405,1063.19,1077.24,1035.09,1058.51,-18.73,728
2021-07-08,1590,602333,661670193,1053.83,1067.88,1011.67,1021.04,-37.47,626
2021-07-09,1590,514207,550127805,1011.67,1021.04,978.89,1011.67,-9.37,541
2021-07-12,1590,436425,487590865,1039.78,1072.56,1025.72,1039.78,28.11,485
2021-07-13,1590,622405,682258445,1058.51,1072.56,997.62,1039.78,0.0,657
2021-07-14,1590,346463,371788955,1044.46,1044.46,992.94,997.62,-42.16,403
2021-07-15,1590,346331,376187715,1011.67,1035.09,1002.31,1021.04,23.42,363
2021-07-16,1590,295799,319416330,1006.99,1039.78,997.62,1011.67,-9.37,380
2021-07-19,1590,571268,628401420,997.62,1067.88,997.62,1044.46,32.79,532
2021-07-20,1590,373132,412241880,1039.78,1063.19,1011.67,1016.36,-28.1,408
2021-07-21,1590,833353,953800795,1039.78,1091.3,1035.09,1086.61,70.25,889
2021-07-22,1590,1152320,1280115360,1091.3,1095.98,1016.36,1025.72,-60.89,1156
2021-07-23,1590,1120469,1163212735,1016.36,1016.36,946.1,955.47,-70.25,1380
2021-07-26,1590,1368323,1332903370,950.79,950.79,902.08,905.82,-49.65,1819
2021-07-27,1590,1232280,1182303262,911.44,922.68,873.97,879.59,-26.23,1529
2021-07-28,1590,1517055,1384032066,866.48,880.53,834.63,863.67,-15.92,1539
2021-07-29,1590,1384836,1298639897,864.61,894.58,864.61,877.72,14.05,1143
2021-07-30,1590,1444315,1309308322,856.18,867.42,835.57,842.12,-35.6,1637
2021-08-02,1590,754336,687878105,847.74,875.85,843.06,862.73,20.61,829
2021-08-03,1590,405627,374171562,860.86,888.02,849.62,858.05,-4.68,484
2021-08-04,1590,1501440,1340464363,862.73,873.97,824.33,830.88,-27.17,1975
2021-08-05,1590,1217431,1112574368,836.5,870.23,831.82,869.29,38.41,1298
2021-08-06,1590,1701114,1601204663,860.86,903.95,858.05,872.1,2.81,1797
2021-08-09,1590,430365,395705533,869.29,874.91,852.43,856.18,-15.92,595
2021-08-10,1590,370848,341365776,856.18,873.04,856.18,861.8,5.62,435
2021-08-11,1590,1331977,1242988297,878.66,883.34,861.8,875.85,14.05,851
2021-08-12,1590,857335,803882266,872.1,889.9,871.16,883.34,7.49,916
2021-08-13,1590,957170,890351842,889.9,891.77,860.86,861.8,-21.54,914
2021-08-16,1590,662903,597056430,861.8,871.16,832.76,837.44,-24.36,812
2021-08-17,1590,1000510,890347932,853.37,855.24,820.58,826.2,-11.24,1017
2021-08-18,1590,1006240,880950527,806.53,838.38,804.66,827.14,0.94,972
2021-08-19,1590,770664,671439723,829.01,838.38,806.53,812.15,-14.99,854
2021-08-20,1590,918379,785762440,815.9,816.83,790.6,790.6,-21.55,902
2021-08-23,1590,1131980,974742736,796.22,827.14,794.35,815.9,25.3,1108
2021-08-24,1590,857961,726948416,806.53,818.71,785.92,785.92,-29.98,1071
2021-08-25,1590,1202502,1027117900,786.86,808.4,786.86,807.47,21.55,1087
2021-08-26,1590,2143405,1825296815,799.03,813.09,788.73,800.91,-6.56,1457
2021-08-27,1590,836367,710521530,796.22,805.59,789.67,793.41,-7.5,908
2021-08-30,1590,613211,523021510,793.41,804.66,792.48,799.03,5.62,523
2021-08-31,1590,899855,759592932,803.72,805.59,784.05,791.54,-7.49,684
2021-09-01,1590,633834,554185243,791.54,837.44,791.54,820.58,29.04,754
2021-09-02,1590,1437249,1312724796,814.96,879.59,812.15,846.81,26.23,1580
2021-09-03,1590,1348782,1190460394,861.8,864.61,807.47,807.47,-39.34,1553
2021-09-06,1590,602265,508277092,807.47,807.47,783.11,786.86,-20.61,940
2021-09-07,1590,626222,546883483,796.22,831.82,796.22,826.2,39.34,735
2021-09-08,1590,862055,769704403,825.26,847.74,819.64,839.31,13.11,918
2021-09-09,1590,2346254,2201212283,839.31,908.63,839.31,865.54,26.23,2591
2021-09-10,1590,941015,880561739,865.54,903.95,862.73,868.35,2.81,913
2021-09-13,1590,618350,569042159,875.85,884.28,851.49,856.18,-12.17,599
2021-09-14,1590,770486,701201378,866.48,875.85,827.14,852.43,-3.75,803
2021-09-15,1590,1254754,1171419148,831.82,895.52,828.07,893.64,41.21,1326
2021-09-16,1590,948655,911223262,899.27,913.32,885.21,896.46,2.82,1030
2021-09-17,1590,1027252,1006739833,896.46,929.24,896.46,918.0,21.54,1562
2021-09-22,1590,1130762,1098460222,903.95,925.49,898.33,909.57,-8.43,1251
2021-09-23,1590,599160,590842595,926.56,950.32,926.56,931.31,21.74,768
2021-09-24,1590,1344103,1290661987,932.26,936.06,896.15,902.8,-28.51,1509
2021-09-27,1590,2220328,1961676990,889.5,890.45,814.42,835.33,-67.47,2486
2021-09-28,1590,1318719,1179808217,845.78,863.84,834.38,860.04,24.71,909
2021-09-29,1590,1237534,1104151845,843.88,868.59,833.43,842.93,-17.11,1163
2021-09-30,1590,1079153,953019974,843.88,864.79,828.68,831.53,-11.4,1025
2021-10-01,1590,2405536,1951628162,819.17,819.17,749.8,750.75,-80.78,2609
2021-10-04,1590,1163554,919195432,760.26,771.66,733.65,744.1,-6.65,1440
2021-10-05,1590,1367960,1040259814,720.34,738.4,711.79,733.65,-10.45,1557
2021-10-06,1590,1046884,805509190,734.6,747.9,722.24,722.24,-11.41,1047
2021-10-07,1590,1183053,946234734,750.75,773.56,744.1,764.06,41.82,1451
2021-10-08,1590,882832,717668090,771.66,787.81,754.55,775.46,11.4,1263
2021-10-12,1590,1086427,847869311,750.75,773.56,726.99,738.4,-37.06,1322
2021-10-13,1590,1776429,1433457465,743.15,784.01,743.15,757.4,19.0,1688
2021-10-14,1590,692455,566451447,776.41,791.62,769.76,773.56,16.16,810
2021-10-15,1590,624703,524521956,793.52,804.92,784.01,803.02,29.46,1730
2021-10-18,1590,656074,557517114,803.97,822.98,795.42,802.07,-0.95,1027
2021-10-19,1590,612327,525409855,796.37,823.93,796.37,822.03,19.96,668
2021-10-20,1590,1344582,1142399722,797.32,824.88,790.67,806.82,-15.21,1524
2021-10-21,1590,727559,620558253,817.27,821.08,800.17,803.02,-3.8,1538
2021-10-22,1590,1149109,952308895,789.72,807.77,778.31,784.96,-18.06,1324
2021-10-25,1590,1133746,931556361,782.11,801.12,773.56,774.51,-10.45,1064
2021-10-26,1590,963954,801550709,783.06,801.12,775.46,794.47,19.96,930
2021-10-27,1590,877613,756961986,790.67,829.63,790.67,825.83,31.36,1036
2021-10-28,1590,1093594,926173819,821.08,825.83,794.47,798.27,-27.56,1971
2021-10-29,1590,840352,701581670,798.27,807.77,783.06,788.76,-9.51,595
2021-11-01,1590,649128,549919541,791.62,814.42,791.62,812.52,23.76,631
2021-11-02,1590,728038,628674502,812.52,835.33,804.92,808.72,-3.8,911
2021-11-03,1590,817691,687400547,817.27,821.08,792.57,798.27,-10.45,384
2021-11-04,1590,379884,321686214,800.17,812.52,799.22,802.07,3.8,491
2021-11-05,1590,592797,511448669,812.52,824.88,811.57,819.17,17.1,565
2021-11-08,1590,2926583,2306645766,746.95,765.96,737.45,759.3,-59.87,2901
2021-11-09,1590,3259978,2505526020,746.95,747.9,717.49,728.89,-30.41,2555
2021-11-10,1590,1431196,1076502153,714.64,723.19,711.79,712.74,-16.15,1696
2021-11-11,1590,1817912,1403685391,718.44,746.0,716.54,743.15,30.41,1458
2021-11-12,1590,764709,608075002,754.55,769.76,746.0,752.65,9.5,1080
2021-11-15,1590,981942,791607189,760.26,777.36,756.45,766.91,14.26,928
2021-11-16,1590,600922,488464925,766.91,777.36,758.35,774.51,7.6,752
2021-11-17,1590,1246302,1030908207,765.96,793.52,765.96,791.62,17.11,1017
2021-11-18,1590,656860,545320100,791.62,794.47,783.06,791.62,0.0,775
2021-11-19,1590,547825,460752693,798.27,811.57,791.62,796.37,4.75,1195
2021-11-22,1590,488350,420197055,812.52,824.88,806.82,817.27,20.9,1477
2021-11-23,1590,497932,424991841,825.83,826.78,802.07,803.97,-13.3,959
2021-11-24,1590,298954,250467705,798.27,816.32,789.72,794.47,-9.5,616
2021-11-25,1590,306925,256381907,792.57,801.12,787.81,791.62,-2.85,396
2021-11-26,1590,643896,528096811,784.01,791.62,776.41,778.31,-13.31,766
2021-11-29,1590,418142,342435608,765.01,788.76,765.01,781.16,2.85,481
2021-11-30,1590,852042,724042521,788.76,812.52,786.86,812.52,31.36,644
2021-12-01,1590,485315,414220556,803.97,819.17,803.02,810.62,-1.9,643
2021-12-02,1590,387937,325160521,802.07,802.07,791.62,798.27,-12.35,925
2021-12-03,1590,347609,295098244,803.02,813.47,798.27,806.82,8.55,414
2021-12-06,1590,275449,233329942,813.47,817.27,798.27,802.07,-4.75,360
2021-12-07,1590,920002,806157314,813.47,841.03,813.47,832.48,30.41,1083
2021-12-08,1590,1249809,1117358442,843.88,860.04,837.23,860.04,27.56,1407
2021-12-09,1590,337620,302636469,856.24,856.24,843.88,852.44,-7.6,825
2021-12-10,1590,167338,149083574,852.44,852.44,840.08,849.59,-2.85,266
2021-12-13,1590,254292,228469981,854.34,860.04,848.63,851.49,1.9,736
2021-12-14,1590,264161,236048504,845.78,855.29,839.13,855.29,3.8,891
2021-12-15,1590,348338,313713772,855.29,860.04,847.68,860.04,4.75,487
2021-12-16,1590,536229,489103926,874.29,876.19,860.04,864.79,4.75,1545
2021-12-17,1590,775379,717266061,863.84,883.8,857.19,883.8,19.01,621
2021-12-20,1590,653913,609076356,890.45,894.25,871.44,888.55,4.75,1041
2021-12-21,1590,669852,624389958,884.75,891.4,880.0,883.8,-4.75,438
2021-12-22,1590,591240,560827954,893.3,908.5,888.55,901.85,18.05,920
2021-12-23,1590,806541,778789912,917.06,925.61,898.05,925.61,23.76,1276
2021-12-24,1590,420010,411152899,925.61,937.01,919.91,935.11,9.5,1206
2021-12-27,1590,696669,706028191,940.82,978.83,940.82,974.08,38.97,999
2021-12-28,1590,466407,477301185,988.33,993.08,969.33,974.08,0.0,581
2021-12-29,1590,354538,358719743,983.58,983.58,945.57,964.57,-9.51,470
2021-12-30,1590,369162,378421840,978.83,983.58,959.82,969.33,4.76,460
