date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-02,2539,364917,11427833,17.57,17.71,17.43,17.46,-0.08,182
2021-03-03,2539,240415,7529336,17.51,17.65,17.51,17.54,0.08,139
2021-03-04,2539,284877,8903336,17.51,17.63,17.48,17.57,0.03,172
2021-03-05,2539,188963,5929373,17.57,17.63,17.51,17.6,0.03,112
2021-03-08,2539,351769,11118193,17.93,17.93,17.63,17.68,0.08,192
2021-03-09,2539,490621,15614518,17.74,17.93,17.74,17.93,0.25,274
2021-03-10,2539,295681,9436573,17.93,17.96,17.85,17.91,-0.02,157
2021-03-11,2539,299000,9641170,17.91,18.19,17.91,18.13,0.22,223
2021-03-12,2539,206387,6678693,18.16,18.21,18.07,18.19,0.06,129
2021-03-15,2539,126090,4071898,18.13,18.16,18.1,18.13,-0.06,110
2021-03-16,2539,222065,7170776,18.1,18.21,18.05,18.13,0.0,134
2021-03-17,2539,223019,7193133,18.1,18.13,18.07,18.13,0.0,165
2021-03-18,2539,194620,6275734,18.1,18.13,18.05,18.05,-0.08,136
2021-03-19,2539,619101,19806779,18.05,18.27,17.77,18.27,0.22,381
2021-03-22,2539,231537,7442749,18.24,18.24,17.93,18.07,-0.2,164
2021-03-23,2539,456387,14782990,18.24,18.24,18.1,18.21,0.14,285
2021-03-24,2539,366166,11990953,18.19,18.44,18.19,18.38,0.17,207
2021-03-25,2539,365086,11975533,18.38,18.47,18.33,18.47,0.09,186
2021-03-26,2539,423001,13921212,18.35,18.55,18.35,18.55,0.08,198
2021-03-29,2539,531645,17662805,18.52,18.83,18.5,18.69,0.14,246
2021-03-30,2539,248071,8297539,18.69,18.89,18.69,18.78,0.09,165
2021-03-31,2539,277484,9284371,18.8,18.86,18.72,18.78,0.0,154
2021-04-01,2539,117397,3926128,18.75,18.83,18.72,18.78,0.0,95
2021-04-06,2539,281689,9422760,18.75,18.89,18.75,18.83,0.05,165
2021-04-07,2539,285643,9544127,18.78,18.8,18.72,18.72,-0.11,134
2021-04-08,2539,562903,18669641,18.69,18.69,18.47,18.66,-0.06,278
2021-04-09,2539,271587,8969281,18.66,18.66,18.5,18.55,-0.11,169
2021-04-12,2539,333276,10985995,18.5,18.55,18.44,18.5,-0.05,190
2021-04-13,2539,305569,10063937,18.5,18.52,18.44,18.44,-0.06,180
2021-04-14,2539,335856,11018357,18.44,18.5,18.33,18.38,-0.06,158
2021-04-15,2539,200239,6560960,18.38,18.44,18.35,18.35,-0.03,123
2021-04-16,2539,110052,3597462,18.3,18.41,18.3,18.38,0.03,126
2021-04-19,2539,451061,14731847,18.35,18.58,18.19,18.55,0.17,226
2021-04-20,2539,228588,7511435,18.55,18.55,18.38,18.5,-0.05,157
2021-04-21,2539,191871,6290233,18.47,18.5,18.35,18.38,-0.12,136
2021-04-22,2539,253934,8286102,18.35,18.38,18.3,18.3,-0.08,188
2021-04-23,2539,264068,8600946,18.3,18.41,18.24,18.3,0.0,155
2021-04-26,2539,325128,10562243,18.33,18.41,18.19,18.24,-0.06,171
2021-04-27,2539,140039,4543827,18.24,18.27,18.16,18.24,0.0,96
2021-04-28,2539,210684,6817240,18.24,18.24,18.13,18.21,-0.03,126
2021-04-29,2539,132017,4277073,18.21,18.24,18.13,18.21,0.0,106
2021-05-03,2539,261327,8426226,18.19,18.19,18.07,18.07,-0.14,127
2021-05-04,2539,430022,13860820,18.13,18.19,18.02,18.02,-0.05,221
2021-05-05,2539,278678,8903373,17.99,18.02,17.91,17.91,-0.11,176
2021-05-06,2539,226118,7200088,17.88,17.96,17.77,17.82,-0.09,128
2021-05-07,2539,162178,5195082,17.85,18.07,17.85,17.96,0.14,98
2021-05-10,2539,228027,7300704,17.96,18.05,17.93,17.99,0.03,96
2021-05-11,2539,758145,24259439,17.96,18.07,17.88,17.96,-0.03,208
2021-05-12,2539,930204,29350720,17.96,18.16,16.95,17.29,-0.67,476
2021-05-13,2539,550780,16941845,17.29,17.48,16.87,17.26,-0.03,309
2021-05-14,2539,213629,6646827,17.26,17.96,17.26,17.43,0.17,122
2021-05-17,2539,321659,9902232,17.12,17.46,17.04,17.43,0.0,173
2021-05-18,2539,214533,6646299,17.12,17.68,17.12,17.54,0.11,124
2021-05-19,2539,187489,5825159,17.2,17.71,17.2,17.46,-0.08,114
2021-05-20,2539,176536,5495156,17.63,17.63,17.4,17.46,0.0,125
2021-05-21,2539,146510,4630291,17.68,17.91,17.63,17.68,0.22,100
2021-05-24,2539,43321,1356980,17.57,17.63,17.54,17.6,-0.08,34
2021-05-25,2539,149290,4696224,17.65,17.74,17.6,17.63,0.03,75
2021-05-26,2539,105866,3334479,17.68,17.74,17.65,17.74,0.11,52
2021-05-27,2539,86933,2732871,17.74,17.79,17.6,17.71,-0.03,66
2021-05-28,2539,56326,1776404,17.71,17.82,17.68,17.74,0.03,49
2021-05-31,2539,181595,5719833,17.77,17.77,17.6,17.68,-0.06,92
2021-06-01,2539,91290,2877795,17.68,17.74,17.65,17.65,-0.03,56
2021-06-02,2539,51815,1629782,17.65,17.68,17.65,17.68,0.03,40
2021-06-03,2539,116224,3665093,17.71,17.71,17.65,17.68,0.0,68
2021-06-04,2539,181025,5682963,17.68,17.74,17.51,17.57,-0.11,111
2021-06-07,2539,153544,4789279,17.6,17.6,17.46,17.54,-0.03,89
2021-06-08,2539,33082,1038354,17.71,17.71,17.54,17.63,0.09,34
2021-06-09,2539,64928,2038137,17.51,17.68,17.51,17.57,-0.06,62
2021-06-10,2539,332477,10477513,17.68,17.77,17.65,17.68,0.11,93
2021-06-11,2539,64652,2044299,17.79,17.79,17.71,17.74,0.06,60
2021-06-15,2539,146185,4621372,17.74,17.85,17.68,17.79,0.05,64
2021-06-16,2539,92138,2907217,17.71,17.77,17.68,17.77,-0.02,70
2021-06-17,2539,63752,2013294,17.74,17.77,17.68,17.77,0.0,53
2021-06-18,2539,149093,4707647,17.68,17.77,17.68,17.74,-0.03,72
2021-06-21,2539,312596,9851751,17.74,17.77,17.65,17.68,-0.06,116
2021-06-22,2539,204891,6461228,17.71,17.77,17.68,17.77,0.09,81
2021-06-23,2539,142851,4523966,17.77,17.85,17.71,17.82,0.05,88
2021-06-24,2539,218675,6985629,17.82,18.02,17.82,17.96,0.14,101
2021-06-25,2539,109468,3512764,18.13,18.13,17.96,18.02,0.06,62
2021-06-28,2539,302532,9735306,18.1,18.21,17.96,18.02,0.0,130
2021-06-29,2539,123239,3953676,18.07,18.07,17.93,18.05,0.03,68
2021-06-30,2539,60254,1931668,18.05,18.05,17.96,17.96,-0.09,51
2021-07-01,2539,93787,3001803,17.96,18.02,17.93,17.96,0.0,82
2021-07-02,2539,120771,3864001,17.93,17.99,17.93,17.93,-0.03,66
2021-07-05,2539,157628,5050889,17.96,18.05,17.96,17.99,0.06,73
2021-07-06,2539,81090,2598119,17.99,18.02,17.96,17.96,-0.03,72
2021-07-07,2539,121212,3874667,17.96,18.1,17.88,18.1,0.14,80
2021-07-08,2539,234216,7530679,18.1,18.16,17.99,18.02,-0.08,82
2021-07-09,2539,181587,5797797,18.05,18.05,17.79,18.02,0.0,126
2021-07-12,2539,146714,4728271,18.19,18.19,18.05,18.1,0.08,80
2021-07-13,2539,608377,19713619,18.19,18.33,18.13,18.21,0.11,148
2021-07-14,2539,245292,7978256,18.21,18.33,18.19,18.3,0.09,113
2021-07-15,2539,148287,4843485,18.3,18.35,18.3,18.33,0.03,90
2021-07-16,2539,95955,3134647,18.3,18.35,18.3,18.35,0.02,68
2021-07-19,2539,141159,4613080,18.38,18.38,18.3,18.35,0.0,94
2021-07-20,2539,155613,5068441,18.33,18.35,18.21,18.27,-0.08,95
2021-07-21,2539,207420,6729146,18.35,18.38,18.13,18.16,-0.11,112
2021-07-22,2539,215539,7040753,18.3,18.38,18.27,18.33,0.17,121
2021-07-23,2539,120279,3927813,18.38,18.38,18.3,18.33,0.0,56
2021-07-26,2539,325733,10630121,18.3,18.35,18.27,18.3,-0.03,94
2021-07-27,2539,271339,8840849,18.27,18.35,18.19,18.33,0.03,81
2021-07-28,2539,218885,7110370,18.3,18.33,18.13,18.13,-0.2,136
2021-07-29,2539,215014,6990561,18.13,18.35,18.13,18.21,0.08,86
2021-07-30,2539,56866,1846877,18.19,18.27,18.19,18.21,0.0,43
2021-08-02,2539,106936,3487905,18.33,18.33,18.24,18.3,0.09,72
2021-08-03,2539,125832,4089281,18.24,18.3,18.21,18.27,-0.03,69
2021-08-04,2539,84131,2735111,18.27,18.27,18.24,18.24,-0.03,65
2021-08-05,2539,136718,4439715,18.24,18.27,18.19,18.24,0.0,51
2021-08-06,2539,116310,3764749,18.24,18.24,18.13,18.24,0.0,80
2021-08-09,2539,115511,3747625,18.19,18.33,18.1,18.24,0.0,66
2021-08-10,2539,53640,1737581,18.21,18.21,18.16,18.19,-0.05,61
2021-08-11,2539,90075,2910907,18.19,18.19,18.1,18.13,-0.06,68
2021-08-12,2539,83080,2680199,18.13,18.13,18.07,18.1,-0.03,54
2021-08-13,2539,179015,5734491,18.02,18.07,17.93,17.93,-0.17,116
2021-08-16,2539,133478,4267896,17.85,17.99,17.79,17.96,0.03,88
2021-08-17,2539,189171,6050972,17.96,18.07,17.88,17.96,0.0,90
2021-08-18,2539,207057,6675754,17.93,18.21,17.85,18.13,0.17,99
2021-08-19,2539,334919,10705376,17.99,18.19,17.79,17.82,-0.31,186
2021-08-20,2539,228211,7257152,18.02,18.1,17.74,17.82,0.0,106
2021-08-23,2539,194948,6284795,17.96,18.44,17.96,18.24,0.42,74
2021-08-24,2539,285081,9314350,18.24,18.44,18.24,18.38,0.14,114
2021-08-25,2539,480412,15838037,18.38,18.64,18.38,18.44,0.06,162
2021-08-26,2539,175215,5748870,18.38,18.44,18.38,18.44,0.0,84
2021-08-27,2539,398954,13200331,18.44,18.75,18.41,18.75,0.31,167
2021-08-30,2539,325163,10879723,18.8,18.86,18.58,18.86,0.11,110
2021-08-31,2539,236894,7956481,18.89,18.92,18.78,18.86,0.0,144
2021-09-01,2539,390968,13298930,18.89,19.42,18.8,19.37,0.51,197
2021-09-02,2539,174063,5929524,19.37,19.37,18.94,19.08,-0.29,118
2021-09-03,2539,340195,11638819,19.17,19.28,19.03,19.25,0.17,169
2021-09-06,2539,541682,18756079,19.37,19.56,19.28,19.56,0.31,348
2021-09-07,2539,230404,8013380,19.59,19.7,19.37,19.59,0.03,197
2021-09-08,2539,338148,11679625,19.59,19.59,19.28,19.31,-0.28,203
2021-09-09,2539,252127,8678736,19.31,19.42,19.25,19.31,0.0,178
2021-09-10,2539,234368,8091671,19.31,19.42,19.31,19.42,0.11,148
2021-09-13,2539,383477,13227311,19.45,19.45,19.22,19.28,-0.14,251
2021-09-14,2539,328102,11254758,19.34,19.37,19.14,19.2,-0.08,194
2021-09-15,2539,366346,12541669,19.25,19.42,19.08,19.25,0.05,225
2021-09-16,2539,678945,23192232,19.34,19.37,19.03,19.25,0.0,369
2021-09-17,2539,930796,31895976,19.34,19.37,19.08,19.22,-0.03,513
2021-09-22,2539,1755090,52772226,19.3,19.56,19.17,19.46,0.24,965
2021-09-23,2539,770745,23650358,19.56,19.95,19.56,19.91,0.45,385
2021-09-24,2539,384022,11861443,19.95,19.95,19.78,19.88,-0.03,263
2021-09-27,2539,620432,19462666,19.98,20.33,19.98,20.33,0.45,332
2021-09-28,2539,275972,8710417,20.33,20.36,20.23,20.33,0.0,203
2021-09-29,2539,468569,14753605,20.14,20.43,20.14,20.4,0.07,256
2021-09-30,2539,347073,10998242,20.36,20.46,20.3,20.43,0.03,185
2021-10-01,2539,566197,17795329,20.23,20.4,20.14,20.17,-0.26,322
2021-10-04,2539,420918,13193188,20.27,20.36,20.14,20.14,-0.03,166
2021-10-05,2539,321600,9984430,20.14,20.14,19.82,19.98,-0.16,180
2021-10-06,2539,456550,14064056,20.17,20.17,19.75,19.75,-0.23,274
2021-10-07,2539,205314,6412556,19.85,20.17,19.85,20.07,0.32,151
2021-10-08,2539,48142,1499389,20.07,20.14,20.01,20.01,-0.06,63
2021-10-12,2539,147862,4599392,20.01,20.11,19.88,20.01,0.0,115
2021-10-13,2539,114231,3558564,20.11,20.11,19.95,20.04,0.03,89
2021-10-14,2539,209916,6497931,20.11,20.11,19.82,19.98,-0.06,129
2021-10-15,2539,162856,5067909,19.95,20.07,19.95,19.98,0.0,125
2021-10-18,2539,369034,11456262,19.95,20.04,19.88,20.04,0.06,295
2021-10-19,2539,251432,7808467,20.04,20.07,19.95,19.95,-0.09,173
2021-10-20,2539,119316,3708433,20.07,20.07,19.95,20.01,0.06,81
2021-10-21,2539,163825,5106902,20.01,20.11,19.98,19.98,-0.03,122
2021-10-22,2539,193170,6017448,19.98,20.14,19.98,19.98,0.0,104
2021-10-25,2539,207793,6501745,20.01,20.23,20.01,20.23,0.25,127
2021-10-26,2539,321336,10134163,20.3,20.36,20.11,20.33,0.1,235
2021-10-27,2539,772047,24397776,20.33,20.4,20.2,20.33,0.0,568
2021-10-28,2539,389873,12272292,20.3,20.36,20.17,20.27,-0.06,467
2021-10-29,2539,157333,4946419,20.27,20.27,20.17,20.2,-0.07,182
2021-11-01,2539,312497,9785840,20.2,20.23,20.11,20.17,-0.03,193
2021-11-02,2539,275526,8635022,20.17,20.2,20.11,20.17,0.0,171
2021-11-03,2539,189724,5940152,20.17,20.2,20.07,20.2,0.03,222
2021-11-04,2539,119795,3757613,20.2,20.27,20.11,20.2,0.0,146
2021-11-05,2539,243493,7617664,20.11,20.2,20.07,20.2,0.0,223
2021-11-08,2539,165916,5203197,20.2,20.23,20.14,20.23,0.03,164
2021-11-09,2539,279328,8781972,20.23,20.27,20.17,20.27,0.04,169
2021-11-10,2539,131799,4144623,20.27,20.27,20.2,20.23,-0.04,111
2021-11-11,2539,159579,5017804,20.23,20.27,20.17,20.27,0.04,135
2021-11-12,2539,417127,13071037,20.2,20.23,20.07,20.2,-0.07,308
2021-11-15,2539,312614,9785292,20.2,20.27,20.11,20.14,-0.06,238
2021-11-16,2539,226956,7090269,20.2,20.2,20.01,20.14,0.0,166
2021-11-17,2539,201217,6278163,20.07,20.14,20.04,20.14,0.0,175
2021-11-18,2539,151357,4729480,20.14,20.14,20.07,20.14,0.0,106
2021-11-19,2539,205109,6400599,20.14,20.14,20.04,20.04,-0.1,145
2021-11-22,2539,128380,3999156,20.04,20.07,20.01,20.04,0.0,131
2021-11-23,2539,207946,6483450,20.14,20.14,20.01,20.01,-0.03,112
2021-11-24,2539,48579,1515737,20.07,20.11,20.04,20.07,0.06,53
2021-11-25,2539,81400,2539419,20.07,20.11,20.04,20.04,-0.03,75
2021-11-26,2539,205399,6393406,20.01,20.07,20.01,20.07,0.03,221
2021-11-29,2539,170927,5328350,20.11,20.23,19.98,20.04,-0.03,172
2021-11-30,2539,153052,4764242,20.01,20.07,20.01,20.01,-0.03,105
2021-12-01,2539,82452,2567447,20.01,20.04,19.98,20.04,0.03,78
2021-12-02,2539,129602,4029629,19.98,20.07,19.98,20.04,0.0,235
2021-12-03,2539,102856,3199266,20.01,20.04,19.98,20.04,0.0,251
2021-12-06,2539,139068,4341047,20.07,20.11,20.04,20.11,0.07,105
2021-12-07,2539,113331,3536670,20.01,20.11,20.01,20.07,-0.04,136
2021-12-08,2539,219531,6849853,20.14,20.14,20.04,20.11,0.04,98
2021-12-09,2539,114118,3566260,20.14,20.14,20.07,20.11,0.0,90
2021-12-10,2539,149779,4677768,20.11,20.14,20.04,20.11,0.0,93
2021-12-13,2539,100820,3149179,20.07,20.14,20.07,20.11,0.0,77
2021-12-14,2539,257393,8040717,20.11,20.14,20.04,20.14,0.03,117
2021-12-15,2539,110556,3452630,20.11,20.14,20.07,20.07,-0.07,148
2021-12-16,2539,96357,3006751,20.11,20.11,20.04,20.07,0.0,136
2021-12-17,2539,159686,4982380,20.07,20.11,20.04,20.11,0.04,75
2021-12-20,2539,141584,4418110,20.2,20.2,20.04,20.04,-0.07,138
2021-12-21,2539,98224,3059586,20.04,20.07,20.01,20.04,0.0,78
2021-12-22,2539,130928,4075440,20.07,20.07,20.01,20.04,0.0,78
2021-12-23,2539,177101,5512958,20.01,20.07,19.98,20.04,0.0,115
2021-12-24,2539,133250,4147807,20.04,20.04,20.01,20.04,0.0,91
2021-12-27,2539,143308,4472018,20.11,20.14,20.04,20.11,0.07,86
2021-12-28,2539,483573,15027312,20.11,20.11,19.95,20.01,-0.1,285
2021-12-29,2539,192537,5994244,20.01,20.11,20.01,20.04,0.03,130
2021-12-30,2539,251638,7832918,20.07,20.07,19.98,20.01,-0.03,118
