date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-11,2303,284651875,14132044781,37.73,38.34,36.26,36.98,-2.64,119998
2021-05-12,2303,355398866,16591640079,36.53,37.51,33.28,34.98,-2.0,132661
2021-05-13,2303,325343998,15300475389,33.85,36.87,33.55,35.89,0.91,112071
2021-05-14,2303,235494255,11329316812,36.83,37.47,35.21,35.32,-0.57,85723
2021-05-17,2303,231958428,10379308325,33.06,35.21,32.49,33.17,-2.15,82587
2021-05-18,2303,280228999,13351727305,34.9,36.45,34.72,36.45,3.28,76531
2021-05-19,2303,211964090,10266935609,36.49,37.13,35.85,36.45,0.0,76279
2021-05-20,2303,173152554,8158231813,35.85,36.23,35.06,35.09,-1.36,64858
2021-05-21,2303,146240160,6927587864,36.04,36.38,35.36,35.43,0.34,45128
2021-05-24,2303,160119346,7678694424,35.17,36.98,34.98,36.75,1.32,53979
2021-05-25,2303,385084250,19814678848,37.89,40.0,37.66,39.17,2.42,128888
2021-05-26,2303,241846803,12615936863,39.47,40.38,38.57,38.72,-0.45,87237
2021-05-27,2303,167118586,8474206889,38.26,39.02,37.73,38.19,-0.53,51445
2021-05-28,2303,216934422,11353403574,39.32,40.0,38.94,39.55,1.36,76958
2021-05-31,2303,199782391,10529680882,39.92,40.38,39.17,40.0,0.45,66441
2021-06-01,2303,153776392,8141177626,40.15,40.75,39.4,39.4,-0.6,54862
2021-06-02,2303,115730617,6039026235,39.7,40.0,38.94,39.24,-0.16,43439
2021-06-03,2303,380138640,20495504319,39.85,41.73,39.47,41.51,2.27,124928
2021-06-04,2303,260150677,13904231359,40.75,41.06,40.0,40.0,-1.51,97458
2021-06-07,2303,183701585,9642415177,40.38,40.45,38.87,39.47,-0.53,66241
2021-06-08,2303,107619446,5653210762,39.7,40.15,39.4,39.4,-0.07,36694
2021-06-09,2303,210880690,10755821558,39.02,39.17,37.89,38.26,-1.14,87577
2021-06-10,2303,121662346,6238149463,38.49,39.17,37.96,38.87,0.61,43870
2021-06-11,2303,98451957,5131458832,39.4,39.77,38.94,39.09,0.22,37725
2021-06-15,2303,186367942,9953984764,40.0,40.68,39.85,40.53,1.44,67721
2021-06-16,2303,145061837,7661740732,40.23,40.38,39.4,39.55,-0.98,55738
2021-06-17,2303,103617748,5422484325,38.94,40.23,38.72,40.23,0.68,37575
2021-06-18,2303,128892107,6814653443,40.45,40.6,39.4,39.4,-0.83,40083
2021-06-21,2303,122927917,6308831720,38.94,39.24,38.49,38.64,-0.76,49607
2021-06-22,2303,88780999,4553096390,39.17,39.32,38.41,38.49,-0.15,33912
2021-06-23,2303,153985685,8078615022,38.87,40.15,38.72,40.0,1.51,54226
2021-06-24,2303,150176504,7967608040,39.92,40.45,39.47,40.0,0.0,49774
2021-06-25,2303,123053840,6589063457,40.6,40.9,39.92,39.92,-0.08,40445
2021-06-28,2303,71873129,3785239477,40.15,40.23,39.55,39.7,-0.22,25100
2021-06-29,2303,105346515,5610896704,40.23,40.53,39.92,40.0,0.3,36358
2021-06-30,2303,92968171,4962651511,40.53,40.6,40.07,40.07,0.07,30719
2021-07-01,2303,93298609,4902640069,40.23,40.3,39.32,39.32,-0.75,36656
2021-07-02,2303,65761082,3450983036,39.32,39.92,39.32,39.7,0.38,23664
2021-07-05,2303,261523816,14196826551,40.0,41.66,39.85,41.06,1.36,92754
2021-07-06,2303,144822076,7806135651,41.43,41.66,40.23,40.3,-0.76,54709
2021-07-07,2303,105991674,5683197870,40.23,40.83,40.07,40.45,0.15,35870
2021-07-08,2303,96052368,5131650310,40.68,40.83,40.0,40.07,-0.38,38079
2021-07-09,2303,111351648,5818685837,39.62,39.85,39.17,39.4,-0.67,44502
2021-07-12,2303,149279243,7997761164,40.45,40.98,39.92,40.15,0.75,44042
2021-07-13,2303,261975318,14289962416,40.68,41.66,40.45,40.68,0.53,92754
2021-07-14,2303,119847041,6514482642,41.36,41.51,40.45,40.75,0.07,41162
2021-07-15,2303,182155940,10006659181,41.06,41.73,40.9,41.58,0.83,56284
2021-07-16,2303,254836284,13644558607,40.38,40.9,40.0,40.53,-1.05,81970
2021-07-19,2303,142678384,7534630142,40.3,40.3,39.62,39.7,-0.83,50529
2021-07-20,2303,111149026,5832518586,39.47,40.07,39.32,39.55,-0.15,41707
2021-07-21,2303,201374400,10355744297,40.0,40.07,37.89,38.34,-1.21,78205
2021-07-22,2303,233371650,12120562781,39.82,41.14,39.59,40.52,2.18,66632
2021-07-23,2303,208158788,11110269848,41.3,42.16,41.07,41.07,0.55,68362
2021-07-26,2303,137792338,7429437189,42.08,42.39,41.77,41.85,0.78,42572
2021-07-27,2303,118561484,6355294561,42.23,42.31,41.38,41.38,-0.47,35962
2021-07-28,2303,199999316,10261061610,40.83,40.99,39.35,40.36,-1.02,68871
2021-07-29,2303,437075578,23760926840,42.0,42.86,41.53,42.55,2.19,132593
2021-07-30,2303,690359467,39827899349,43.48,46.68,43.48,45.04,2.49,241096
2021-08-02,2303,340901871,19876433538,46.21,46.52,44.26,44.81,-0.23,120660
2021-08-03,2303,262067103,15357827071,44.88,46.29,44.65,46.29,1.48,93176
2021-08-04,2303,311901869,18746703345,46.91,47.38,46.05,47.14,0.85,106594
2021-08-05,2303,483378173,30193203959,47.53,49.79,46.91,49.4,2.26,179708
2021-08-06,2303,348569245,21849829382,49.48,49.72,48.0,48.39,-1.01,127312
2021-08-09,2303,208521248,12882147367,48.0,49.01,47.3,48.24,-0.15,76369
2021-08-10,2303,315261153,19021842833,48.31,48.55,46.13,46.6,-1.64,117643
2021-08-11,2303,237426777,14202448567,46.52,47.53,45.82,46.68,0.08,89120
2021-08-12,2303,166046386,10067001494,46.99,47.92,46.6,46.83,0.15,63743
2021-08-13,2303,224287962,13139069298,46.99,47.07,44.81,44.88,-1.95,92591
2021-08-16,2303,142298113,8116696727,44.03,45.2,43.95,44.49,-0.39,53394
2021-08-17,2303,152522836,8722680594,45.2,45.51,43.64,43.72,-0.77,60872
2021-08-18,2303,191647664,10854557110,43.09,45.35,43.09,45.27,1.55,72968
2021-08-19,2303,176910444,9958487679,44.57,44.73,43.25,43.25,-2.02,75363
2021-08-20,2303,142080089,7894698421,43.87,43.95,42.39,43.4,0.15,54324
2021-08-23,2303,163631951,9501111840,44.73,45.82,44.42,45.66,2.26,63137
2021-08-24,2303,177627550,10503233062,46.44,46.83,45.43,45.51,-0.15,62833
2021-08-25,2303,224638879,13469417911,46.29,47.22,46.13,46.75,1.24,80289
2021-08-26,2303,260011814,15956594885,48.62,48.86,46.99,47.69,0.94,91121
2021-08-27,2303,170082864,10410623518,47.53,48.16,47.07,48.08,0.39,56210
2021-08-30,2303,205442250,12840138404,48.62,49.09,48.08,48.94,0.86,72017
2021-08-31,2303,180847429,11272433572,48.62,49.17,47.92,49.17,0.23,64334
2021-09-01,2303,259821175,16598177753,48.94,50.26,48.78,49.95,0.78,96807
2021-09-02,2303,420645040,27496843467,50.65,52.21,49.87,49.87,-0.08,156279
2021-09-03,2303,638063034,43390185703,51.04,54.55,50.96,54.55,4.68,228700
2021-09-06,2303,583661231,40902840347,53.85,56.11,53.22,54.47,-0.08,225730
2021-09-07,2303,330249196,22635837603,54.62,55.01,52.68,53.14,-1.33,132245
2021-09-08,2303,371885112,24660663857,52.29,52.91,50.73,51.27,-1.87,154978
2021-09-09,2303,280520696,18807104182,50.88,52.91,50.73,52.6,1.33,108577
2021-09-10,2303,212753216,14505749534,52.52,53.77,52.37,53.14,0.54,85294
2021-09-13,2303,164864791,11125814895,53.22,53.69,52.05,52.05,-1.09,72951
2021-09-14,2303,157499816,10448160310,52.21,52.44,51.12,51.43,-0.62,68454
2021-09-15,2303,105174181,6936180065,51.59,51.82,51.04,51.12,-0.31,44576
2021-09-16,2303,141524687,9420005650,51.59,52.6,51.27,51.59,0.47,56182
2021-09-17,2303,169502998,11207197784,51.59,52.37,51.04,51.12,-0.47,58757
2021-09-22,2303,165678289,10634829995,49.25,50.65,49.17,50.34,-0.78,68983
2021-09-23,2303,118464856,7765469801,51.35,51.51,50.65,50.81,0.47,42930
2021-09-24,2303,128088567,8522274594,51.43,52.29,51.27,52.21,1.4,53751
2021-09-27,2303,93097296,6192264695,52.44,52.6,51.43,51.66,-0.55,37349
2021-09-28,2303,80807624,5295620159,51.27,51.43,50.88,50.88,-0.78,36771
2021-09-29,2303,218033670,13826107037,49.56,50.11,49.09,49.09,-1.79,102194
2021-09-30,2303,120964563,7693353787,49.33,50.18,48.7,49.87,0.78,48846
2021-10-01,2303,143009127,8996341122,49.4,49.72,48.39,48.78,-1.09,66241
2021-10-04,2303,131588514,8093505303,49.17,49.33,47.22,47.38,-1.4,57284
2021-10-05,2303,190242195,11381192173,45.74,47.77,45.2,47.61,0.23,74444
2021-10-06,2303,132290871,7981282638,47.92,48.08,46.36,46.68,-0.93,55150
2021-10-07,2303,151564410,9383245619,47.46,48.78,47.38,48.7,2.02,54990
2021-10-08,2303,115288376,7118690623,48.78,48.78,47.53,47.61,-1.09,46914
2021-10-12,2303,163058961,9611190175,46.36,46.52,45.59,45.59,-2.02,69923
2021-10-13,2303,232296933,13263023931,45.43,45.9,43.95,43.95,-1.64,91344
2021-10-14,2303,118944029,6769333173,44.65,44.88,44.03,44.18,0.23,44650
2021-10-15,2303,213190852,12642697260,45.35,46.91,45.2,46.05,1.87,84322
2021-10-18,2303,119994514,7089070979,46.52,46.52,45.51,45.51,-0.54,38856
2021-10-19,2303,103901458,6168514645,46.05,46.68,45.51,46.44,0.93,34318
2021-10-20,2303,150444442,8925517466,46.6,46.91,45.43,45.74,-0.7,52440
2021-10-21,2303,131728583,7673343261,45.27,46.05,44.73,45.2,-0.54,47880
2021-10-22,2303,104075473,6026342307,45.2,45.59,44.57,45.43,0.23,37433
2021-10-25,2303,122369701,7162446789,45.2,46.29,44.65,46.29,0.86,43202
2021-10-26,2303,179241315,10778199684,46.6,47.38,46.29,46.6,0.31,57596
2021-10-27,2303,205673445,12524106645,46.75,48.24,46.44,48.24,1.64,67910
2021-10-28,2303,274100496,16557483799,47.3,47.61,46.6,46.6,-1.64,100345
2021-10-29,2303,229397821,13400573579,46.36,46.36,45.2,45.2,-1.4,98833
2021-11-01,2303,134144926,7765013232,45.27,45.66,44.73,44.88,-0.32,56202
2021-11-02,2303,196610350,11673227967,45.35,46.91,45.27,45.98,1.1,76873
2021-11-03,2303,93583437,5559516528,46.75,46.83,45.98,46.13,0.15,33598
2021-11-04,2303,76461160,4507344911,46.68,46.68,45.59,45.66,-0.47,28923
2021-11-05,2303,187161521,11248816941,46.44,47.46,46.13,47.07,1.41,70534
2021-11-08,2303,207964234,12842671899,47.3,48.7,47.14,48.7,1.63,82065
2021-11-09,2303,229917342,14694502223,49.72,50.57,49.17,49.17,0.47,95041
2021-11-10,2303,128033517,8093147002,49.4,49.87,48.62,49.17,0.0,51497
2021-11-11,2303,108617850,6783978515,48.62,48.94,48.39,48.47,-0.7,43548
2021-11-12,2303,108784766,6874056759,49.33,49.72,48.7,48.78,0.31,41122
2021-11-15,2303,74723917,4729381259,49.56,49.64,48.94,49.4,0.62,28781
2021-11-16,2303,75321000,4770945833,49.64,49.64,49.09,49.09,-0.31,27393
2021-11-17,2303,111672389,7086737039,49.33,49.95,48.86,49.56,0.47,37926
2021-11-18,2303,83090853,5258199651,49.56,49.79,49.09,49.17,-0.39,26748
2021-11-19,2303,369983118,24089459415,50.03,51.51,49.87,50.73,1.56,122359
2021-11-22,2303,152277291,9923646837,51.04,51.43,50.34,50.42,-0.31,48115
2021-11-23,2303,136648850,8686923047,50.26,50.26,49.01,49.25,-1.17,56573
2021-11-24,2303,93507208,5874883330,48.86,49.4,48.7,49.17,-0.08,39210
2021-11-25,2303,67823318,4266325823,49.48,49.48,48.78,49.09,-0.08,30909
2021-11-26,2303,182950308,11606844458,50.34,50.49,48.7,48.7,-0.39,64150
2021-11-29,2303,111522499,6914977085,48.31,48.86,47.46,48.62,-0.08,45536
2021-11-30,2303,278039788,17946671441,50.11,50.81,49.64,49.64,1.02,82636
2021-12-01,2303,271771178,17840072516,50.18,52.21,49.95,52.21,2.57,105145
2021-12-02,2303,310855392,20981992809,52.52,53.38,51.9,51.98,-0.23,119965
2021-12-03,2303,184869986,12543191944,52.68,53.3,52.21,53.22,1.24,71450
2021-12-06,2303,135275019,9104720191,53.14,53.14,51.98,52.44,-0.78,56049
2021-12-07,2303,155940341,10399376491,52.91,52.91,51.59,51.82,-0.62,60053
2021-12-08,2303,145655452,9817471029,53.14,53.14,51.82,51.82,0.0,53570
2021-12-09,2303,284846501,18443409906,50.73,51.2,49.87,49.87,-1.95,129156
2021-12-10,2303,150492336,9528543401,49.01,50.03,48.86,49.48,-0.39,69749
2021-12-13,2303,105861369,6691591378,49.79,49.79,48.94,48.94,-0.54,49586
2021-12-14,2303,104224750,6481167549,48.7,48.86,47.92,48.62,-0.32,47831
2021-12-15,2303,93432341,5874484487,48.7,49.4,48.7,48.86,0.24,34084
2021-12-16,2303,137992139,8767242391,50.03,50.34,49.01,49.09,0.23,47146
2021-12-17,2303,87887977,5482562791,48.47,48.86,48.39,48.55,-0.54,36055
2021-12-20,2303,64252312,3998612703,48.55,48.78,48.31,48.47,-0.08,26938
2021-12-21,2303,77194530,4858716774,48.78,49.33,48.62,49.01,0.54,28819
2021-12-22,2303,82805019,5272644398,49.4,49.79,49.33,49.64,0.63,32057
2021-12-23,2303,70807092,4541813830,50.18,50.26,49.72,49.79,0.15,26576
2021-12-24,2303,75488445,4867851988,50.11,50.57,49.95,50.11,0.32,28199
2021-12-27,2303,45906409,2956940265,50.34,50.42,50.03,50.11,0.0,18222
2021-12-28,2303,80111178,5199591684,50.57,50.81,50.42,50.42,0.31,27677
2021-12-29,2303,53066878,3449617994,50.73,50.81,50.42,50.65,0.23,23425
2021-12-30,2303,48163092,3131603444,50.73,50.88,50.49,50.65,0.0,17634
