date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-05,3052,608313,7405086,9.93,10.13,9.89,9.97,0.04,237
2021-02-17,3052,954109,11857065,10.09,10.3,10.05,10.3,0.33,372
2021-02-18,3052,756640,9595711,10.26,10.5,10.22,10.46,0.16,294
2021-02-19,3052,1254235,16059116,10.5,10.67,10.42,10.63,0.17,382
2021-02-22,3052,1091785,14168093,10.67,10.71,10.55,10.67,0.04,369
2021-02-23,3052,1298220,17060530,10.67,10.91,10.59,10.83,0.16,463
2021-02-24,3052,952207,12484571,10.83,10.83,10.67,10.75,-0.08,333
2021-02-25,3052,1373546,18126025,10.75,10.96,10.71,10.83,0.08,429
2021-02-26,3052,1479946,19700474,10.79,11.08,10.75,10.87,0.04,507
2021-03-02,3052,853527,11267473,10.91,11.0,10.67,10.75,-0.12,319
2021-03-03,3052,964523,12699040,10.83,10.91,10.71,10.79,0.04,349
2021-03-04,3052,563812,7395139,10.79,10.83,10.71,10.79,0.0,244
2021-03-05,3052,439213,5784615,10.79,10.87,10.75,10.75,-0.04,217
2021-03-08,3052,734920,9693421,10.87,10.91,10.75,10.79,0.04,300
2021-03-09,3052,1101796,14626850,10.83,10.96,10.83,10.91,0.12,404
2021-03-10,3052,739188,9864898,11.0,11.04,10.87,10.91,0.0,305
2021-03-11,3052,2329108,31630879,11.0,11.28,11.0,11.12,0.21,779
2021-03-12,3052,915134,12362213,11.24,11.24,10.96,11.08,-0.04,358
2021-03-15,3052,766000,10355492,11.08,11.16,11.04,11.08,0.0,313
2021-03-16,3052,2524206,34648414,11.16,11.37,11.08,11.28,0.2,1009
2021-03-17,3052,1285189,17758956,11.45,11.45,11.24,11.32,0.04,606
2021-03-18,3052,1338749,18432001,11.41,11.45,11.24,11.32,0.0,471
2021-03-19,3052,1445723,19848790,11.32,11.37,11.2,11.24,-0.08,562
2021-03-22,3052,2900425,40403481,11.32,11.57,11.28,11.49,0.25,902
2021-03-23,3052,1743150,24356817,11.57,11.65,11.37,11.41,-0.08,640
2021-03-24,3052,879080,12228443,11.37,11.49,11.32,11.45,0.04,386
2021-03-25,3052,1563422,21920213,11.45,11.57,11.41,11.53,0.08,596
2021-03-26,3052,5917977,78394452,11.08,11.16,10.63,10.87,-0.66,2145
2021-03-29,3052,1595950,21212043,10.96,10.96,10.83,10.91,0.04,806
2021-03-30,3052,1263077,16867797,10.91,11.08,10.87,10.96,0.05,559
2021-03-31,3052,1579472,20911051,11.0,11.0,10.79,10.87,-0.09,618
2021-04-01,3052,1468921,19429637,10.91,10.96,10.83,10.83,-0.04,499
2021-04-06,3052,972821,12895435,10.87,10.91,10.83,10.91,0.08,473
2021-04-07,3052,1536483,20456510,10.91,11.0,10.87,10.96,0.05,563
2021-04-08,3052,2215666,30055317,11.0,11.24,11.0,11.16,0.2,823
2021-04-09,3052,1856465,25297155,11.32,11.32,11.08,11.16,0.0,982
2021-04-12,3052,2053818,27821840,11.24,11.24,11.0,11.16,0.0,965
2021-04-13,3052,1806662,24555101,11.2,11.2,11.04,11.04,-0.12,877
2021-04-14,3052,1481363,19929657,11.08,11.24,10.83,11.04,0.0,889
2021-04-15,3052,982845,13258508,11.0,11.16,10.96,11.08,0.04,379
2021-04-16,3052,2121022,29006194,11.16,11.28,11.12,11.28,0.2,742
2021-04-19,3052,4538646,63826651,11.41,11.65,11.41,11.57,0.29,1688
2021-04-20,3052,4121606,58912776,11.61,11.9,11.45,11.82,0.25,1349
2021-04-21,3052,3039665,43939552,11.86,11.94,11.78,11.9,0.08,985
2021-04-22,3052,4375791,63400445,12.02,12.15,11.65,11.78,-0.12,1457
2021-04-23,3052,2391137,33996908,11.73,11.78,11.61,11.65,-0.13,677
2021-04-26,3052,3002926,43491156,11.82,11.98,11.73,11.94,0.29,936
2021-04-27,3052,2955632,43203784,12.02,12.1,11.94,11.94,0.0,858
2021-04-28,3052,3355320,49357964,12.02,12.15,11.94,12.06,0.12,1043
2021-04-29,3052,3246361,48087330,12.06,12.31,12.02,12.02,-0.04,1178
2021-05-03,3052,2734308,38849715,12.02,12.02,11.37,11.41,-0.61,1162
2021-05-04,3052,2858817,38234109,11.41,11.57,10.59,10.87,-0.54,1059
2021-05-05,3052,1415152,18726198,10.83,11.04,10.59,10.91,0.04,472
2021-05-06,3052,1167402,15521299,10.91,11.2,10.71,10.87,-0.04,412
2021-05-07,3052,1119585,14851486,10.96,11.0,10.79,10.91,0.04,381
2021-05-10,3052,896097,11970933,10.91,11.04,10.87,10.96,0.05,384
2021-05-11,3052,3154681,40842276,10.83,10.83,10.42,10.55,-0.41,959
2021-05-12,3052,3515865,42656718,10.55,10.55,9.56,9.81,-0.74,1044
2021-05-13,3052,1780458,20590974,9.4,9.77,9.27,9.48,-0.33,652
2021-05-14,3052,1512558,17544543,9.68,9.77,9.4,9.52,0.04,602
2021-05-17,3052,2197282,24128345,9.07,9.31,8.82,8.9,-0.62,591
2021-05-18,3052,1046133,11969569,8.99,9.64,8.99,9.56,0.66,386
2021-05-19,3052,616958,7150182,9.52,9.72,9.36,9.56,0.0,281
2021-05-20,3052,622678,7174388,9.6,9.6,9.36,9.44,-0.12,281
2021-05-21,3052,704153,8211813,9.52,9.68,9.44,9.56,0.12,264
2021-05-24,3052,573953,6608805,9.48,9.68,9.48,9.64,0.08,189
2021-05-25,3052,670419,7964344,9.72,9.81,9.72,9.77,0.13,231
2021-05-26,3052,562200,6630046,9.81,9.81,9.6,9.68,-0.09,171
2021-05-27,3052,430810,5045321,9.68,9.68,9.56,9.64,-0.04,175
2021-05-28,3052,449641,5344129,9.72,9.81,9.64,9.72,0.08,173
2021-05-31,3052,550506,6565020,9.77,9.85,9.72,9.77,0.05,186
2021-06-01,3052,1725303,21448717,9.77,10.5,9.72,10.42,0.65,564
2021-06-02,3052,1926909,24456307,10.26,10.67,10.22,10.55,0.13,605
2021-06-03,3052,931744,11937383,10.55,10.63,10.42,10.59,0.04,313
2021-06-04,3052,1330660,16686077,10.59,10.59,10.38,10.55,-0.04,286
2021-06-07,3052,694856,8795440,10.63,10.63,10.18,10.38,-0.17,276
2021-06-08,3052,444777,5653145,10.42,10.5,10.38,10.38,0.0,152
2021-06-09,3052,341192,4318525,10.38,10.46,10.34,10.34,-0.04,136
2021-06-10,3052,485181,6132616,10.38,10.55,10.26,10.38,0.04,198
2021-06-11,3052,587770,7229649,10.38,10.38,10.3,10.3,-0.08,133
2021-06-15,3052,364397,4563859,10.3,10.34,10.18,10.3,0.0,163
2021-06-16,3052,360943,4515752,10.34,10.34,10.22,10.22,-0.08,114
2021-06-17,3052,286718,3582331,10.22,10.3,10.22,10.22,0.0,117
2021-06-18,3052,567265,7091351,10.22,10.38,10.18,10.18,-0.04,198
2021-06-21,3052,452643,5561048,10.18,10.18,9.97,10.05,-0.13,216
2021-06-22,3052,329865,4052209,10.09,10.13,10.05,10.05,0.0,134
2021-06-23,3052,637291,7751715,10.05,10.05,9.89,10.01,-0.04,210
2021-06-24,3052,286618,3535340,10.09,10.18,10.01,10.13,0.12,102
2021-06-25,3052,251179,3109995,10.13,10.22,10.13,10.18,0.05,142
2021-06-28,3052,360929,4454455,10.22,10.22,10.05,10.13,-0.05,151
2021-06-29,3052,469159,5736200,10.09,10.09,10.01,10.01,-0.12,161
2021-06-30,3052,434623,5298255,10.01,10.05,9.97,10.05,0.04,182
2021-07-01,3052,430426,5244146,10.09,10.09,9.93,10.05,0.0,208
2021-07-02,3052,492730,5967477,10.05,10.05,9.85,9.97,-0.08,224
2021-07-05,3052,447554,5461131,10.01,10.05,9.97,10.01,0.04,144
2021-07-06,3052,482801,5845223,10.05,10.05,9.89,9.89,-0.12,231
2021-07-07,3052,374484,4511978,9.89,9.93,9.85,9.89,0.0,156
2021-07-08,3052,359328,4349435,9.93,10.01,9.89,9.89,0.0,168
2021-07-09,3052,435829,5244645,9.89,9.93,9.85,9.85,-0.04,155
2021-07-12,3052,678877,8125915,9.93,9.93,9.77,9.85,0.0,287
2021-07-13,3052,856664,10216046,9.93,9.93,9.68,9.72,-0.13,338
2021-07-14,3052,524340,6211943,9.72,9.81,9.64,9.72,0.0,207
2021-07-15,3052,257164,3073825,9.77,9.89,9.72,9.85,0.13,112
2021-07-16,3052,277090,3315619,9.85,9.85,9.77,9.85,0.0,129
2021-07-19,3052,367229,4383056,9.85,9.85,9.77,9.81,-0.04,143
2021-07-20,3052,269722,3216290,9.81,9.81,9.72,9.77,-0.04,95
2021-07-21,3052,424014,5058126,9.85,9.85,9.72,9.77,0.0,163
2021-07-22,3052,489459,5813297,9.72,9.85,9.68,9.68,-0.09,206
2021-07-23,3052,508512,6109913,9.77,9.93,9.68,9.85,0.17,183
2021-07-26,3052,827897,10080592,9.93,10.05,9.93,10.01,0.16,346
2021-07-27,3052,483500,5891187,10.05,10.09,9.85,9.85,-0.16,249
2021-07-28,3052,537914,6388841,9.85,9.85,9.68,9.77,-0.08,201
2021-07-29,3052,331319,3987928,9.85,9.93,9.77,9.89,0.12,105
2021-07-30,3052,250173,3023291,9.93,9.97,9.85,9.85,-0.04,143
2021-08-02,3052,206835,2493146,9.85,9.97,9.85,9.93,0.08,98
2021-08-03,3052,146709,1765327,9.93,9.97,9.85,9.89,-0.04,76
2021-08-04,3052,227022,2733522,9.93,9.97,9.85,9.89,0.0,132
2021-08-05,3052,316417,3842735,9.93,10.01,9.93,10.01,0.12,179
2021-08-06,3052,333406,4061237,10.01,10.05,9.93,10.05,0.04,135
2021-08-09,3052,226291,2761654,10.05,10.05,9.97,10.01,-0.04,110
2021-08-10,3052,461992,5559517,10.01,10.01,9.77,9.81,-0.2,192
2021-08-11,3052,532191,6287031,9.81,9.81,9.6,9.64,-0.17,243
2021-08-12,3052,315854,3709285,9.64,9.72,9.6,9.64,0.0,122
2021-08-13,3052,544632,6380686,9.64,9.68,9.56,9.6,-0.04,168
2021-08-16,3052,317584,3703160,9.64,9.68,9.52,9.52,-0.08,131
2021-08-17,3052,193324,2263977,9.6,9.68,9.56,9.56,0.04,84
2021-08-18,3052,287175,3360820,9.52,9.72,9.52,9.68,0.12,109
2021-08-19,3052,297406,3502186,9.68,9.77,9.56,9.6,-0.08,131
2021-08-20,3052,300041,3508841,9.64,9.64,9.52,9.6,0.0,154
2021-08-23,3052,165115,1953061,9.64,9.77,9.64,9.77,0.17,87
2021-08-24,3052,161625,1917310,9.77,9.77,9.68,9.77,0.0,102
2021-08-25,3052,548080,6534392,9.77,9.85,9.77,9.81,0.04,200
2021-08-26,3052,764641,9136586,9.85,9.85,9.77,9.77,-0.04,301
2021-08-27,3052,388312,4342031,9.81,9.9,9.77,9.85,0.08,180
2021-08-30,3052,244846,2747058,9.94,9.94,9.81,9.81,-0.04,110
2021-08-31,3052,256736,2853592,9.81,9.81,9.72,9.81,0.0,125
2021-09-01,3052,212326,2371210,9.81,9.85,9.77,9.81,0.0,103
2021-09-02,3052,192016,2121086,9.81,9.81,9.68,9.72,-0.09,122
2021-09-03,3052,221090,2441348,9.72,9.77,9.68,9.77,0.05,105
2021-09-06,3052,257294,2837600,9.72,9.72,9.68,9.68,-0.09,93
2021-09-07,3052,258182,2819344,9.68,9.72,9.55,9.59,-0.09,103
2021-09-08,3052,445633,4788093,9.55,9.59,9.37,9.41,-0.18,192
2021-09-09,3052,270950,2909350,9.41,9.5,9.41,9.46,0.05,120
2021-09-10,3052,453526,4839876,9.5,9.5,9.33,9.46,0.0,167
2021-09-13,3052,239697,2580386,9.41,9.55,9.41,9.46,0.0,98
2021-09-14,3052,105197,1137617,9.5,9.55,9.5,9.5,0.04,66
2021-09-15,3052,174107,1868917,9.5,9.55,9.37,9.37,-0.13,89
2021-09-16,3052,196492,2089253,9.41,9.41,9.33,9.33,-0.04,109
2021-09-17,3052,246065,2617896,9.37,9.41,9.28,9.41,0.08,129
2021-09-22,3052,327562,3484337,9.28,9.46,9.24,9.41,0.0,139
2021-09-23,3052,163225,1748339,9.41,9.46,9.37,9.46,0.05,82
2021-09-24,3052,183217,1969362,9.46,9.5,9.41,9.46,0.0,73
2021-09-27,3052,295277,3171048,9.5,9.55,9.37,9.37,-0.09,160
2021-09-28,3052,164490,1750504,9.37,9.46,9.33,9.46,0.09,67
2021-09-29,3052,208173,2213103,9.37,9.41,9.33,9.33,-0.13,122
2021-09-30,3052,138528,1479177,9.33,9.5,9.33,9.41,0.08,93
2021-10-01,3052,512250,5483125,9.41,9.5,9.24,9.37,-0.04,151
2021-10-04,3052,270275,2846163,9.37,9.41,9.19,9.24,-0.13,121
2021-10-05,3052,260104,2698495,9.19,9.24,9.06,9.19,-0.05,116
2021-10-06,3052,124394,1295911,9.24,9.24,9.15,9.15,-0.04,79
2021-10-07,3052,215121,2245119,9.15,9.28,9.06,9.28,0.13,97
2021-10-08,3052,392194,4092453,9.28,9.37,9.15,9.37,0.09,94
2021-10-12,3052,125528,1322418,9.28,9.37,9.24,9.24,-0.13,71
2021-10-13,3052,186103,1932005,9.24,9.24,9.02,9.11,-0.13,104
2021-10-14,3052,57112,593323,9.19,9.19,9.11,9.15,0.04,40
2021-10-15,3052,284254,3001932,9.19,9.33,9.19,9.24,0.09,96
2021-10-18,3052,205797,2167429,9.33,9.37,9.19,9.33,0.09,72
2021-10-19,3052,164364,1729104,9.33,9.33,9.24,9.24,-0.09,69
2021-10-20,3052,129865,1377813,9.28,9.37,9.28,9.37,0.13,50
2021-10-21,3052,117149,1245957,9.33,9.37,9.33,9.37,0.0,48
2021-10-22,3052,133102,1409826,9.37,9.37,9.28,9.33,-0.04,68
2021-10-25,3052,72617,767303,9.33,9.33,9.28,9.33,0.0,45
2021-10-26,3052,299850,3154293,9.28,9.37,9.19,9.24,-0.09,107
2021-10-27,3052,186281,1957647,9.24,9.28,9.19,9.24,0.0,46
2021-10-28,3052,274984,2909622,9.24,9.37,9.24,9.28,0.04,72
2021-10-29,3052,525493,5565169,9.28,9.46,9.24,9.41,0.13,117
2021-11-01,3052,341701,3690600,9.46,9.55,9.41,9.55,0.14,110
2021-11-02,3052,240507,2605155,9.55,9.59,9.46,9.55,0.0,85
2021-11-03,3052,160392,1735045,9.55,9.55,9.46,9.55,0.0,64
2021-11-04,3052,269901,2917964,9.55,9.59,9.46,9.5,-0.05,75
2021-11-05,3052,174319,1872378,9.5,9.5,9.41,9.41,-0.09,72
2021-11-08,3052,158051,1700362,9.5,9.5,9.41,9.41,0.0,69
2021-11-09,3052,177497,1913347,9.46,9.55,9.46,9.5,0.09,70
2021-11-10,3052,650308,7060120,9.46,9.59,9.46,9.59,0.09,116
2021-11-11,3052,181948,1970524,9.55,9.55,9.5,9.55,-0.04,97
2021-11-12,3052,235219,2533118,9.59,9.59,9.41,9.41,-0.14,114
2021-11-15,3052,106025,1137397,9.41,9.55,9.37,9.46,0.05,65
2021-11-16,3052,290157,3128464,9.46,9.55,9.41,9.46,0.0,102
2021-11-17,3052,331127,3566904,9.46,9.55,9.41,9.46,0.0,101
2021-11-18,3052,265440,2849733,9.46,9.46,9.41,9.46,0.0,111
2021-11-19,3052,232217,2497377,9.5,9.5,9.41,9.46,0.0,77
2021-11-22,3052,908786,9883090,9.46,9.63,9.46,9.5,0.04,184
2021-11-23,3052,378996,4102919,9.5,9.59,9.41,9.46,-0.04,94
2021-11-24,3052,261837,2824132,9.46,9.55,9.41,9.5,0.04,101
2021-11-25,3052,412588,4467234,9.5,9.55,9.5,9.55,0.05,109
2021-11-26,3052,321324,3479717,9.55,9.59,9.46,9.46,-0.09,108
2021-11-29,3052,314428,3348142,9.41,9.5,9.24,9.37,-0.09,114
2021-11-30,3052,93787,999740,9.37,9.46,9.33,9.33,-0.04,72
2021-12-01,3052,227762,2434658,9.37,9.46,9.33,9.46,0.13,78
2021-12-02,3052,105855,1125130,9.46,9.46,9.33,9.33,-0.13,67
2021-12-03,3052,143348,1518622,9.37,9.37,9.28,9.33,0.0,83
2021-12-06,3052,65181,690871,9.33,9.37,9.28,9.37,0.04,54
2021-12-07,3052,115596,1224492,9.37,9.37,9.28,9.28,-0.09,71
2021-12-08,3052,340585,3627388,9.28,9.46,9.24,9.41,0.13,136
2021-12-09,3052,191637,2043012,9.41,9.46,9.33,9.33,-0.08,74
2021-12-10,3052,81465,865778,9.33,9.37,9.33,9.37,0.04,52
2021-12-13,3052,189217,2003604,9.33,9.37,9.24,9.37,0.0,94
2021-12-14,3052,200654,2122852,9.33,9.37,9.24,9.33,-0.04,94
2021-12-15,3052,48058,510258,9.28,9.37,9.28,9.33,0.0,49
2021-12-16,3052,80034,845974,9.33,9.37,9.24,9.24,-0.09,64
2021-12-17,3052,180854,1891680,9.24,9.24,9.15,9.24,0.0,129
2021-12-20,3052,118691,1241638,9.24,9.24,9.19,9.19,-0.05,64
2021-12-21,3052,301055,3153326,9.24,9.28,9.19,9.24,0.05,61
2021-12-22,3052,87326,920824,9.33,9.33,9.24,9.28,0.04,43
2021-12-23,3052,216178,2282822,9.24,9.37,9.24,9.33,0.05,69
2021-12-24,3052,125033,1323993,9.37,9.37,9.28,9.33,0.0,63
2021-12-27,3052,54241,576321,9.41,9.41,9.33,9.37,0.04,60
2021-12-28,3052,167914,1783051,9.33,9.37,9.33,9.37,0.0,91
2021-12-29,3052,212983,2261995,9.33,9.41,9.28,9.41,0.04,105
2021-12-30,3052,396325,4253971,9.41,9.46,9.41,9.46,0.05,143
