date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-24,5348,12000,101350,17.01,17.01,16.11,16.11,-1.03,9
2021-02-25,5348,16000,135480,16.65,17.14,16.14,17.14,0.88,14
2021-02-26,5348,18000,152770,16.95,16.95,16.09,16.26,-0.81,12
2021-03-02,5348,30000,257240,16.28,17.61,16.28,17.07,-1.7,22
2021-03-03,5348,181000,1706230,17.34,18.77,16.75,18.77,-1.8,95
2021-03-04,5348,651000,6831250,20.57,20.57,19.98,20.57,-2.06,193
2021-03-05,5348,1115000,12816700,22.63,22.63,21.16,22.63,2.25,444
2021-03-08,5348,524000,5679400,22.53,22.53,20.38,20.38,0.83,253
2021-03-09,5348,163000,1635490,20.38,20.87,18.61,19.55,1.62,106
2021-03-10,5348,213000,1978840,19.26,19.4,17.87,17.93,-0.53,93
2021-03-11,5348,123000,1138580,17.93,18.79,17.63,18.46,0.77,92
2021-03-12,5348,106000,970150,18.32,18.34,17.67,17.69,-0.12,63
2021-03-15,5348,144000,1314120,17.71,18.28,17.63,17.81,-0.02,93
2021-03-16,5348,135000,1227100,17.83,18.01,17.67,17.83,-0.23,63
2021-03-17,5348,144000,1307460,17.87,18.22,17.63,18.06,-0.57,66
2021-03-18,5348,146000,1359720,18.06,18.89,17.69,18.63,0.04,79
2021-03-19,5348,280000,2533980,17.05,18.67,17.05,18.59,0.56,98
2021-03-22,5348,272000,2484520,17.07,18.83,17.07,18.03,0.3,125
2021-03-23,5348,104000,945350,18.2,18.2,17.57,17.73,0.29,59
2021-03-24,5348,123000,1094370,17.63,17.79,16.89,17.44,0.0,65
2021-03-25,5348,79000,714170,18.04,18.48,17.44,17.44,-0.19,43
2021-03-26,5348,22000,197640,17.46,17.97,17.12,17.63,0.35,20
2021-03-29,5348,44000,390010,17.63,17.75,17.2,17.28,-0.16,32
2021-03-30,5348,31000,273470,17.28,17.5,17.24,17.44,-0.23,24
2021-03-31,5348,96000,863830,17.24,17.83,17.24,17.67,0.0,28
2021-04-01,5348,13000,117260,17.81,17.81,17.63,17.67,1.76,11
2021-04-06,5348,339000,2755300,15.91,16.61,15.91,15.91,-1.47,122
2021-04-07,5348,346000,2558590,14.32,17.38,14.32,17.38,1.73,94
2021-04-08,5348,84000,673150,15.87,16.34,15.65,15.65,-0.28,41
2021-04-09,5348,72000,561720,15.65,16.18,14.81,15.93,-0.1,49
2021-04-12,5348,12000,98650,15.93,16.48,15.93,16.03,-0.47,6
2021-04-13,5348,14000,115180,14.95,16.93,14.95,16.5,0.49,12
2021-04-14,5348,39000,307090,15.48,16.24,15.16,16.01,-0.13,17
2021-04-15,5348,32000,258550,15.99,16.56,15.48,16.14,-0.1,17
2021-04-16,5348,23000,189490,16.16,16.24,15.83,16.24,0.02,12
2021-04-19,5348,29000,236380,16.81,17.36,15.42,16.22,0.39,22
2021-04-20,5348,26000,206380,16.11,16.11,15.28,15.83,-0.2,18
2021-04-21,5348,64000,506670,15.44,16.05,15.28,16.03,0.59,32
2021-04-22,5348,46000,375550,16.18,16.56,15.44,15.44,-0.25,26
2021-04-23,5348,8000,64210,15.87,16.16,15.3,15.69,0.07,7
2021-04-26,5348,36000,281800,15.77,15.77,15.16,15.62,-0.41,15
2021-04-27,5348,18000,142320,15.09,16.03,15.05,16.03,0.75,14
2021-04-28,5348,122000,950030,15.81,15.81,15.18,15.28,0.02,27
2021-04-29,5348,20000,157400,15.56,15.56,15.03,15.26,0.17,12
2021-05-03,5348,41000,316160,15.26,15.26,14.83,15.09,-0.37,18
2021-05-04,5348,59000,448550,14.62,15.56,14.52,15.46,0.65,19
2021-05-05,5348,67000,513600,15.26,15.26,14.73,14.81,-0.39,11
2021-05-06,5348,45000,339730,14.77,15.22,14.62,15.2,0.21,22
2021-05-07,5348,26000,202190,15.73,15.73,14.99,14.99,-0.19,7
2021-05-10,5348,20000,152380,15.18,15.18,14.71,15.18,0.35,7
2021-05-11,5348,7000,53060,14.66,15.07,14.66,14.83,-1.1,5
2021-05-12,5348,90000,667170,14.32,15.97,13.91,15.93,0.47,30
2021-05-13,5348,77000,595200,15.83,15.83,14.89,15.46,0.49,21
2021-05-14,5348,3000,23270,15.65,15.65,14.97,14.97,0.63,3
2021-05-17,5348,23000,172630,15.44,15.44,14.15,14.34,-0.92,21
2021-05-18,5348,6000,46560,14.83,15.34,14.83,15.26,-0.12,4
2021-05-19,5348,10000,77670,15.42,15.42,14.71,15.38,-0.18,6
2021-05-20,5348,4000,31450,15.62,15.62,15.09,15.56,-0.06,4
2021-05-21,5348,16000,126620,15.62,15.62,15.42,15.62,0.14,4
2021-05-24,5348,28000,217090,15.6,15.6,14.69,15.48,0.2,17
2021-05-25,5348,40000,308320,15.44,15.44,14.75,15.28,0.04,11
2021-05-26,5348,11000,85400,15.24,15.24,15.07,15.24,-0.34,4
2021-05-27,5348,11000,87450,15.58,15.58,15.58,15.58,0.24,3
2021-05-28,5348,19000,147550,15.52,15.52,14.69,15.34,0.19,9
2021-05-31,5348,7000,53650,15.07,15.26,14.85,15.15,-0.35,5
2021-06-01,5348,12000,94650,14.89,15.58,14.89,15.5,0.35,4
2021-06-02,5348,35000,262040,15.42,15.42,14.36,15.15,0.67,18
2021-06-03,5348,19000,140870,14.62,14.62,14.48,14.48,-0.78,10
2021-06-04,5348,14000,103360,14.13,15.26,14.13,15.26,0.49,6
2021-06-08,5348,18000,133940,14.52,14.85,14.13,14.77,0.33,8
2021-06-09,5348,18000,132450,14.26,14.64,14.26,14.44,0.0,8
2021-06-10,5348,34000,252130,14.46,15.15,14.44,14.44,0.04,17
2021-06-11,5348,30000,221270,14.19,14.62,14.19,14.4,-0.26,12
2021-06-15,5348,36000,263710,14.09,14.66,14.09,14.66,-0.13,9
2021-06-16,5348,2000,15140,14.87,14.87,14.79,14.79,-0.08,2
2021-06-17,5348,1000,7590,14.87,14.87,14.87,14.87,0.57,1
2021-06-18,5348,18000,132520,14.89,15.26,14.3,14.3,0.02,6
2021-06-21,5348,32000,232850,14.28,14.3,14.19,14.28,-0.1,11
2021-06-22,5348,32000,233480,14.28,14.38,14.2,14.38,0.14,13
2021-06-23,5348,11000,79680,14.19,14.38,13.89,14.24,-0.18,10
2021-06-24,5348,5000,36620,14.3,14.42,14.22,14.42,0.29,4
2021-06-25,5348,13000,94830,14.3,14.5,14.13,14.13,-0.35,7
2021-06-28,5348,34000,247140,14.46,14.5,14.13,14.48,0.02,9
2021-06-29,5348,11000,80280,14.48,14.48,14.22,14.46,0.02,5
2021-06-30,5348,22000,159340,14.11,14.48,14.11,14.44,0.0,6
2021-07-01,5348,12000,87930,14.44,14.44,14.3,14.44,-1.43,7
2021-07-02,5348,156000,1240140,14.44,15.87,14.44,15.87,0.86,63
2021-07-05,5348,58000,453400,15.63,15.63,14.93,15.01,-0.02,36
2021-07-06,5348,9000,70420,14.5,15.93,14.5,15.03,0.24,5
2021-07-07,5348,4000,30240,14.67,14.89,14.67,14.79,-0.2,4
2021-07-08,5348,22000,174480,14.79,15.67,14.79,14.99,-1.15,8
2021-07-09,5348,26000,201370,14.93,16.14,14.93,16.14,0.74,11
2021-07-12,5348,15000,120440,16.14,16.14,15.4,15.4,-0.02,7
2021-07-13,5348,8000,62710,15.01,15.42,15.01,15.42,0.0,6
2021-07-14,5348,21000,165310,14.89,15.48,14.89,15.42,-0.06,11
2021-07-15,5348,18000,142330,15.13,15.67,15.13,15.48,-0.04,9
2021-07-16,5348,16000,127450,15.28,15.79,15.28,15.52,-0.15,11
2021-07-19,5348,18000,143850,15.52,16.01,15.48,15.67,-0.14,12
2021-07-20,5348,5000,39760,15.32,15.85,15.32,15.81,-0.12,4
2021-07-21,5348,6000,48130,15.52,16.03,15.52,15.93,0.2,5
2021-07-22,5348,26000,206370,15.67,15.91,15.42,15.73,0.35,18
2021-07-23,5348,27000,213670,15.52,15.67,15.38,15.38,0.0,14
2021-07-26,5348,6000,47120,15.2,15.48,15.2,15.38,-0.25,4
2021-07-27,5348,12000,94590,15.38,15.63,15.38,15.63,0.58,8
2021-07-28,5348,27000,208820,15.22,15.56,15.05,15.05,0.38,13
2021-07-29,5348,1000,7490,14.67,14.67,14.67,14.67,-0.69,1
2021-07-30,5348,7000,53090,14.69,15.36,14.69,15.36,-0.08,6
2021-08-02,5348,21000,163640,14.95,15.99,14.85,15.44,-0.37,15
2021-08-03,5348,2000,16220,15.97,15.97,15.81,15.81,0.76,2
2021-08-04,5348,18000,141420,16.05,16.05,15.05,15.05,-0.33,10
2021-08-05,5348,12000,92460,14.91,15.38,14.91,15.38,0.47,5
2021-08-06,5348,7000,54370,15.44,15.46,14.91,14.91,-0.08,5
2021-08-09,5348,5000,38330,15.15,15.15,14.99,14.99,-0.08,4
2021-08-10,5348,8000,60400,14.71,15.07,14.71,15.07,0.04,6
2021-08-11,5348,11000,85380,15.24,15.63,15.03,15.03,0.12,8
2021-08-12,5348,19000,145230,14.77,15.22,14.77,14.91,-0.24,11
2021-08-13,5348,22000,169950,14.81,16.07,14.81,15.15,0.69,13
2021-08-16,5348,10000,75230,15.13,15.13,14.24,14.46,-0.67,6
2021-08-17,5348,14000,105110,14.48,15.13,14.48,15.13,0.65,4
2021-08-18,5348,15000,116200,15.65,16.07,14.48,14.48,-0.16,12
2021-08-19,5348,7000,52260,14.48,14.87,14.48,14.64,-0.05,5
2021-08-20,5348,2000,15000,14.69,14.69,14.69,14.69,-0.65,1
2021-08-23,5348,36000,279460,15.13,15.54,14.73,15.34,0.19,24
2021-08-24,5348,6000,46720,15.48,15.48,15.15,15.15,-0.27,3
2021-08-25,5348,21000,164550,15.44,15.56,15.07,15.42,-0.23,13
2021-08-26,5348,18000,142710,15.54,15.65,15.44,15.65,-0.38,11
2021-08-27,5348,40000,322960,15.63,16.12,15.48,16.03,0.24,26
2021-08-30,5348,10000,81550,16.03,16.48,15.75,15.79,0.14,10
2021-08-31,5348,7000,55890,15.69,15.69,15.5,15.65,0.02,5
2021-09-01,5348,37000,295560,15.16,15.73,15.16,15.63,-0.48,16
2021-09-02,5348,27000,215950,15.65,16.11,15.63,16.11,-0.05,13
2021-09-03,5348,24000,196360,16.65,16.65,15.67,16.16,0.51,16
2021-09-06,5348,21000,168300,15.71,15.95,15.65,15.65,0.03,13
2021-09-08,5348,22000,173920,16.38,16.38,15.28,15.62,-0.21,14
2021-09-09,5348,10000,80130,16.14,16.14,15.48,15.83,0.88,9
2021-09-10,5348,7000,54140,16.38,16.38,14.95,14.95,-0.67,4
2021-09-13,5348,15000,119260,15.15,16.16,15.15,15.62,-0.39,9
2021-09-14,5348,3000,24090,15.6,16.01,15.6,16.01,0.04,2
2021-09-15,5348,44000,353930,15.58,16.01,15.58,15.97,0.35,23
2021-09-16,5348,17000,137780,15.54,16.03,15.54,15.62,-0.13,5
2021-09-17,5348,43000,343290,15.81,15.85,15.5,15.75,0.13,22
2021-09-22,5348,23000,179200,15.05,15.65,15.05,15.62,0.44,13
2021-09-23,5348,40000,313500,15.6,15.6,15.18,15.18,-0.04,19
2021-09-24,5348,19000,148160,14.75,15.42,14.75,15.22,-0.02,11
2021-09-27,5348,45000,353730,15.46,15.5,15.22,15.24,0.0,15
2021-09-28,5348,51000,400030,15.11,15.62,15.11,15.24,-0.06,22
2021-09-29,5348,45000,350330,15.38,15.38,15.11,15.3,-0.16,14
2021-09-30,5348,7000,54130,15.03,15.46,15.03,15.46,0.33,4
2021-10-01,5348,6000,46690,15.48,15.48,15.09,15.13,-0.43,4
2021-10-04,5348,26000,205900,15.03,15.56,15.03,15.56,-0.11,4
2021-10-05,5348,12000,95800,15.56,15.67,15.56,15.67,-0.18,5
2021-10-07,5348,6000,47740,15.18,15.85,15.18,15.85,0.16,5
2021-10-08,5348,21000,165090,15.28,15.79,15.28,15.69,0.11,12
2021-10-12,5348,28000,220000,15.65,15.65,15.15,15.58,-0.23,17
2021-10-13,5348,15000,117790,15.22,15.81,15.22,15.81,0.37,9
2021-10-14,5348,24000,187960,15.71,15.71,15.09,15.44,0.02,12
2021-10-15,5348,21000,163690,15.24,15.5,15.2,15.42,-0.04,6
2021-10-18,5348,7000,54910,15.15,15.46,15.15,15.46,0.18,3
2021-10-19,5348,1000,7800,15.28,15.28,15.28,15.28,-0.39,1
2021-10-20,5348,8000,61690,15.81,15.81,14.81,15.67,0.39,6
2021-10-21,5348,9000,69760,15.09,15.34,15.09,15.28,0.31,6
2021-10-25,5348,15000,116110,15.81,15.81,14.91,14.97,-0.19,13
2021-10-26,5348,73000,562560,15.07,15.42,14.99,15.16,0.17,21
2021-10-27,5348,7000,54350,15.69,15.69,14.95,14.99,-0.14,7
2021-10-28,5348,10000,76640,15.16,15.16,14.89,15.13,-0.33,8
2021-10-29,5348,2000,15880,15.65,15.65,15.46,15.46,0.16,2
2021-11-01,5348,83000,641070,14.99,15.3,14.85,15.3,0.23,23
2021-11-02,5348,37000,288180,15.18,15.71,14.97,15.07,-0.39,16
2021-11-03,5348,22000,170330,15.07,15.46,15.07,15.46,-0.19,4
2021-11-04,5348,1000,7990,15.65,15.65,15.65,15.65,0.39,1
2021-11-05,5348,50000,396230,15.63,15.93,15.07,15.26,0.02,22
2021-11-08,5348,4000,30880,15.09,15.24,15.09,15.24,-0.12,3
2021-11-09,5348,8000,62260,15.62,15.62,14.99,15.36,-0.04,6
2021-11-10,5348,64000,493120,14.97,15.4,14.52,15.4,-0.04,18
2021-11-11,5348,50000,391750,15.01,15.44,15.01,15.44,-0.04,9
2021-11-12,5348,15000,118500,15.48,15.48,15.48,15.48,0.3,2
2021-11-15,5348,19000,148690,15.15,15.38,15.15,15.18,-0.18,4
2021-11-16,5348,81000,636960,15.42,15.44,15.2,15.36,-0.37,9
2021-11-17,5348,103000,812470,15.36,15.91,15.28,15.73,-0.02,24
2021-11-18,5348,163000,1331840,15.67,16.61,15.44,15.75,-0.41,58
2021-11-19,5348,124000,1018650,15.67,16.28,15.67,16.16,-0.18,22
2021-11-22,5348,208000,1744140,16.38,16.97,15.89,16.34,-0.22,47
2021-11-23,5348,114000,958150,16.42,16.75,16.11,16.56,-0.35,30
2021-11-24,5348,157000,1349780,16.69,17.4,16.56,16.91,-0.16,41
2021-11-25,5348,57000,500610,17.05,17.38,17.05,17.07,0.38,9
2021-11-26,5348,105000,907730,16.69,17.32,16.52,16.69,-0.47,39
2021-11-29,5348,123000,1083420,16.69,17.75,16.69,17.16,-0.47,44
2021-11-30,5348,220000,1954850,16.95,17.81,16.89,17.63,-0.08,83
2021-12-01,5348,45000,400830,17.59,17.71,16.97,17.71,0.08,20
2021-12-02,5348,194000,1744620,17.61,18.26,16.38,17.63,-0.04,98
2021-12-03,5348,55000,488270,17.01,17.67,16.99,17.67,0.6,30
2021-12-06,5348,84000,747780,17.07,17.79,17.05,17.07,-0.21,35
2021-12-07,5348,14000,123220,17.2,17.28,17.2,17.28,-0.1,6
2021-12-08,5348,26000,231140,17.26,17.5,17.26,17.38,0.35,13
2021-12-09,5348,19000,166580,17.42,17.42,17.03,17.03,-0.31,11
2021-12-10,5348,49000,433010,17.2,17.46,16.99,17.34,0.1,15
2021-12-13,5348,116000,1037700,17.87,17.87,17.14,17.24,0.02,26
2021-12-14,5348,89000,789420,17.22,17.54,17.05,17.22,-0.12,26
2021-12-15,5348,15000,131980,17.07,17.34,17.05,17.34,0.33,8
2021-12-16,5348,6000,52130,17.05,17.05,17.01,17.01,-0.17,5
2021-12-17,5348,59000,517720,17.01,17.32,17.01,17.18,0.06,8
2021-12-20,5348,17000,148270,16.93,17.38,16.93,17.12,-0.02,6
2021-12-21,5348,20000,174690,17.18,17.18,16.95,17.14,0.23,9
2021-12-22,5348,18000,157100,17.05,17.34,16.91,16.91,-0.31,7
2021-12-23,5348,36000,315410,17.12,17.24,17.05,17.22,0.29,10
2021-12-24,5348,151000,1327610,17.22,17.34,16.79,16.93,-0.06,12
2021-12-27,5348,40000,348140,17.08,17.1,16.85,16.99,-0.13,10
2021-12-28,5348,6000,52340,17.01,17.12,17.01,17.12,0.0,5
2021-12-29,5348,53000,464530,17.28,17.28,16.91,17.12,-0.32,6
2021-12-30,5348,83000,734490,17.57,17.57,17.08,17.44,-0.02,21
