date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-23,2613,4848195,101460094,18.94,18.94,17.38,17.68,0.3,2475
2021-03-24,2613,1130472,22748514,17.68,17.9,17.29,17.29,-0.39,616
2021-03-25,2613,765096,14814982,17.47,17.51,16.56,16.6,-0.69,471
2021-03-26,2613,618832,12125992,16.69,17.34,16.69,17.25,0.65,382
2021-03-29,2613,4321801,92363575,17.51,18.94,17.34,18.6,1.35,1810
2021-03-30,2613,1492842,30906536,18.6,18.6,17.77,17.86,-0.74,771
2021-03-31,2613,1218569,25456915,17.9,18.38,17.9,17.95,0.09,656
2021-04-01,2613,795927,16496288,18.6,18.6,17.82,17.95,0.0,445
2021-04-06,2613,614300,12575078,18.03,18.21,17.42,17.73,-0.22,373
2021-04-07,2613,1247446,26046338,17.82,18.6,17.64,18.12,0.39,719
2021-04-08,2613,906889,18906812,18.42,18.42,17.99,17.99,-0.13,443
2021-04-09,2613,724851,14744077,18.34,18.34,17.47,17.64,-0.35,393
2021-04-12,2613,1492758,31180823,17.95,18.51,17.68,17.95,0.31,680
2021-04-13,2613,6986577,151683622,18.34,19.51,17.99,18.16,0.21,3176
2021-04-14,2613,1504875,31614287,18.25,18.86,17.55,18.08,-0.08,818
2021-04-15,2613,453840,9473460,18.42,18.42,17.9,18.08,0.0,313
2021-04-16,2613,3241409,70140736,17.9,19.38,17.9,18.99,0.91,1572
2021-04-19,2613,7320712,171593584,19.38,20.86,19.34,20.86,1.87,2737
2021-04-20,2613,9934356,238827796,21.33,22.16,19.9,21.38,0.52,4482
2021-04-21,2613,8778952,232239872,21.03,23.51,20.77,23.51,2.13,4347
2021-04-22,2613,15485508,447224903,24.59,25.85,22.68,24.25,0.74,6665
2021-04-23,2613,5211149,137687667,24.2,25.03,22.12,22.16,-2.09,2742
2021-04-26,2613,5896122,159402480,22.25,24.16,22.16,23.42,1.26,2736
2021-04-27,2613,4906397,130666613,23.46,24.25,22.29,22.81,-0.61,2662
2021-04-28,2613,3588569,91418229,22.81,23.03,21.64,21.77,-1.04,1834
2021-04-29,2613,2150867,53295554,21.81,22.16,20.94,22.03,0.26,1174
2021-05-03,2613,7893070,217079091,22.64,24.2,22.64,24.2,2.17,3072
2021-05-04,2613,34306049,1015353540,25.77,26.59,22.77,26.59,2.39,13394
2021-05-05,2613,27681046,838167647,25.81,28.03,24.38,25.29,-1.3,12173
2021-05-06,2613,7477988,221073578,25.2,27.37,24.59,24.77,-0.52,3852
2021-05-07,2613,4181649,119668434,25.46,26.16,23.9,25.55,0.78,2268
2021-05-10,2613,10649467,327726217,26.51,27.37,25.29,26.9,1.35,5613
2021-05-11,2613,6293734,187246957,26.64,27.24,24.25,24.55,-2.35,3488
2021-05-12,2613,2248929,58747737,24.55,24.55,22.12,22.12,-2.43,1221
2021-05-13,2613,2879098,66749180,19.94,21.03,19.94,19.94,-2.18,1427
2021-05-14,2613,2560056,56377544,19.94,20.64,18.25,18.77,-1.17,1233
2021-05-17,2613,2305088,46185326,16.99,18.42,16.9,16.9,-1.87,999
2021-05-18,2613,1394074,29216757,17.55,18.55,17.25,18.55,1.65,671
2021-05-19,2613,3126222,72040692,19.12,20.38,18.94,20.38,1.83,1448
2021-05-20,2613,4376454,102505055,19.81,21.51,19.29,19.42,-0.96,2475
2021-05-21,2613,4028381,95335327,19.99,21.25,19.64,20.55,1.13,2169
2021-05-24,2613,7573350,194303367,20.55,22.59,20.07,22.59,2.04,2413
2021-05-25,2613,9681831,262823633,24.64,24.85,21.73,23.46,0.87,5308
2021-05-26,2613,6383363,175599650,23.29,24.64,22.77,23.68,0.22,3635
2021-05-27,2613,5103723,143157748,23.9,25.03,23.81,24.07,0.39,3035
2021-05-28,2613,3853785,107536941,24.25,24.72,23.85,24.12,0.05,2167
2021-05-31,2613,3102696,85769982,24.16,24.77,23.16,23.2,-0.92,1826
2021-06-01,2613,2691063,73123209,23.64,24.2,22.77,23.99,0.79,1451
2021-06-02,2613,5248047,147319603,24.42,24.94,23.72,23.99,0.0,2685
2021-06-03,2613,2594958,72908251,24.46,24.85,24.03,24.33,0.34,1389
2021-06-04,2613,1498915,41242227,24.33,24.46,23.46,23.46,-0.87,836
2021-06-07,2613,10640448,297584286,24.2,25.07,22.42,23.42,-0.04,4693
2021-06-08,2613,2183892,60002092,23.42,24.51,23.42,23.46,0.04,1217
2021-06-09,2613,1061866,28202014,23.51,23.81,22.59,22.77,-0.69,704
2021-06-10,2613,1209149,31091657,22.94,23.25,21.9,22.51,-0.26,660
2021-06-11,2613,3073592,83550993,22.9,24.33,22.51,23.2,0.69,1724
2021-06-15,2613,13932501,397933579,23.38,25.51,23.38,25.51,2.31,5956
2021-06-16,2613,37579300,1167969089,25.64,28.03,25.38,25.46,-0.05,15640
2021-06-17,2613,29371947,922436476,25.94,27.98,25.2,27.98,2.52,10360
2021-06-18,2613,19827235,690049509,28.59,30.76,28.59,30.76,2.78,7763
2021-06-21,2613,8871637,341100974,32.46,33.81,32.46,33.81,3.05,3039
2021-06-22,2613,24550366,1036890026,37.11,37.15,34.8,37.15,3.34,12135
2021-06-23,2613,13890428,546375928,35.63,36.33,33.46,33.46,-3.69,7628
2021-06-24,2613,34119683,1389931402,31.55,36.8,30.46,36.8,3.34,16495
2021-06-25,2613,32359022,1462583161,38.06,40.45,36.85,40.45,3.65,16984
2021-06-28,2613,20603646,1028895087,41.32,44.49,41.19,44.49,4.04,9432
2021-06-29,2613,10937690,544469360,44.67,45.54,41.24,42.58,-1.91,7227
2021-06-30,2613,6530240,310525982,42.58,44.49,38.98,43.36,0.78,4374
2021-07-01,2613,4505320,222476950,43.36,44.32,41.28,42.06,-1.3,3204
2021-07-02,2613,2872080,135170703,42.58,42.58,39.54,40.41,-1.65,1977
2021-07-05,2613,3147489,142554752,41.76,41.76,38.19,39.54,-0.87,1795
2021-07-06,2613,1827779,83937334,39.63,40.32,38.28,39.76,0.22,1155
2021-07-07,2613,2204264,98577749,39.54,40.41,36.93,37.5,-2.26,1389
2021-07-08,2613,2296372,99760767,38.11,39.54,35.63,39.32,1.82,1382
2021-07-09,2613,1835994,83010571,38.24,39.98,38.24,38.85,-0.47,1235
2021-07-12,2613,1846258,82124740,39.98,40.15,37.19,38.15,-0.7,1143
2021-07-13,2613,5002985,205581746,37.8,38.59,34.37,34.37,-3.78,2754
2021-07-14,2613,4893238,182639883,33.46,34.5,30.94,32.59,-1.78,2745
2021-07-15,2613,5429050,218073002,33.59,35.85,32.94,35.85,3.26,3305
2021-07-16,2613,13551820,572065582,35.98,38.24,34.2,34.2,-1.65,7727
2021-07-19,2613,3638351,144103549,33.98,35.63,33.5,34.46,0.26,2268
2021-07-20,2613,2223021,84799068,34.46,34.46,32.33,32.81,-1.65,1470
2021-07-21,2613,3365811,125452930,33.89,34.54,31.11,31.29,-1.52,1932
2021-07-22,2613,3949086,144084801,32.41,33.28,30.46,31.63,0.34,2551
2021-07-23,2613,2903986,109667854,32.68,33.68,31.72,32.81,1.18,1923
2021-07-26,2613,1550698,56841882,32.68,32.89,31.11,31.11,-1.7,1095
2021-07-27,2613,2123451,74928748,30.94,31.98,29.76,29.76,-1.35,1452
2021-07-28,2613,2240671,76316151,29.98,31.11,28.72,29.33,-0.43,1395
2021-07-29,2613,3473373,123349612,29.94,32.15,29.11,31.98,2.65,2257
2021-07-30,2613,3249818,114255807,31.72,32.07,29.07,29.11,-2.87,2044
2021-08-02,2613,1906916,64611375,29.37,30.37,28.42,29.81,0.7,1236
2021-08-03,2613,1182481,40795348,30.03,30.68,29.46,29.46,-0.35,847
2021-08-04,2613,827323,28707092,29.72,30.63,29.55,29.98,0.52,574
2021-08-05,2613,1286322,42856377,29.98,30.33,28.46,28.68,-1.3,909
2021-08-06,2613,2957798,102788437,28.9,31.07,28.72,29.37,0.69,2010
2021-08-09,2613,4678891,165795394,29.46,32.2,29.42,29.5,0.13,3003
2021-08-10,2613,1834572,61842240,29.81,30.29,28.68,28.76,-0.74,1178
2021-08-11,2613,1553978,50407895,28.85,29.11,27.5,27.9,-0.86,1382
2021-08-12,2613,1726051,56650838,27.94,29.2,27.64,29.03,1.13,1049
2021-08-13,2613,1232208,40547913,29.46,29.46,27.9,27.94,-1.09,966
2021-08-16,2613,1205267,37709970,28.2,28.29,26.42,26.85,-1.09,895
2021-08-17,2613,2072395,64823362,27.11,28.2,26.16,26.33,-0.52,1250
2021-08-18,2613,3588835,115312699,26.33,28.94,25.9,28.94,2.61,2040
2021-08-19,2613,4999415,167073593,28.81,30.29,27.37,27.37,-1.57,3212
2021-08-20,2613,2489446,80784319,27.9,28.98,27.37,28.29,0.92,1748
2021-08-23,2613,4393322,155705822,29.11,31.11,29.11,31.11,2.82,2195
2021-08-24,2613,11551819,420894659,31.72,33.68,29.98,30.63,-0.48,6750
2021-08-25,2613,2506032,88399208,30.63,31.46,29.85,31.15,0.52,1684
2021-08-26,2613,1979621,70069807,31.37,31.68,30.07,30.46,-0.69,1321
2021-08-27,2613,1001413,34412350,30.46,30.5,29.55,29.55,-0.91,789
2021-08-30,2613,1202936,41705329,29.98,31.02,29.55,29.55,0.0,834
2021-08-31,2613,1474889,50748799,30.42,30.59,29.24,29.33,-0.22,1055
2021-09-01,2613,1207699,40031227,29.55,29.94,28.33,28.5,-0.83,870
2021-09-02,2613,1472344,48870438,28.5,29.55,27.98,28.55,0.05,908
2021-09-03,2613,1260377,40553135,29.11,29.11,27.46,27.64,-0.91,950
2021-09-06,2613,1322390,41151178,27.85,27.9,26.2,26.2,-1.44,850
2021-09-07,2613,2350614,74406132,26.51,28.68,26.51,27.03,0.83,1582
2021-09-08,2613,1069398,33432146,27.03,27.5,26.59,27.33,0.3,721
2021-09-09,2613,595928,18572239,27.64,27.68,26.9,27.03,-0.3,448
2021-09-10,2613,740739,23368525,27.33,27.77,26.98,27.68,0.65,542
2021-09-13,2613,1205655,38817302,28.16,28.85,27.42,27.46,-0.22,818
2021-09-14,2613,890423,27861825,27.81,27.98,26.59,26.72,-0.74,637
2021-09-15,2613,832806,25808990,27.16,27.29,26.46,26.9,0.18,528
2021-09-16,2613,428201,13134611,26.98,27.03,26.42,26.55,-0.35,373
2021-09-17,2613,665589,20594362,26.85,27.11,26.59,26.9,0.35,417
2021-09-22,2613,761407,22715166,26.07,26.9,25.68,25.72,-1.18,514
2021-09-23,2613,725743,22306267,26.24,27.11,26.24,26.77,1.05,502
2021-09-24,2613,1028049,32223459,27.03,27.81,26.85,26.98,0.21,722
2021-09-27,2613,471353,14601316,27.59,27.59,26.51,26.68,-0.3,363
2021-09-28,2613,451245,13588964,26.51,26.64,25.98,26.11,-0.57,361
2021-09-29,2613,1789984,54253054,26.29,27.24,25.33,25.72,-0.39,1101
2021-09-30,2613,1118166,34185052,25.98,27.46,25.94,26.72,1.0,814
2021-10-01,2613,1251196,36595604,26.59,26.59,24.81,25.03,-1.69,980
2021-10-04,2613,1365665,37766554,24.64,25.29,23.2,23.46,-1.57,1027
2021-10-05,2613,1109525,30557196,23.25,24.77,22.9,24.68,1.22,779
2021-10-06,2613,612153,16927089,24.85,24.85,23.59,23.9,-0.78,563
2021-10-07,2613,1913823,55556490,24.68,25.77,24.51,25.2,1.3,1248
2021-10-08,2613,663888,19148929,25.55,25.72,24.51,24.9,-0.3,532
2021-10-12,2613,1048113,27996758,24.33,24.59,22.64,23.03,-1.87,726
2021-10-13,2613,671679,18076270,23.38,24.07,22.86,23.16,0.13,539
2021-10-14,2613,856884,23284705,23.29,23.99,22.68,23.77,0.61,663
2021-10-15,2613,518145,13985811,24.16,24.16,23.2,23.25,-0.52,488
2021-10-18,2613,1030427,26831418,23.07,23.33,22.03,23.03,-0.22,724
2021-10-19,2613,680961,18557757,23.29,24.12,23.2,23.64,0.61,586
2021-10-20,2613,372262,10194129,23.51,24.2,23.33,23.42,-0.22,317
2021-10-21,2613,231667,6331632,23.38,23.99,23.38,23.68,0.26,198
2021-10-22,2613,889097,23226520,23.68,23.72,22.25,22.25,-1.43,618
2021-10-25,2613,758914,20240367,21.94,24.07,21.9,23.42,1.17,578
2021-10-26,2613,451900,11939192,23.42,23.46,22.73,22.81,-0.61,352
2021-10-27,2613,361449,9300137,22.68,22.81,22.16,22.42,-0.39,316
2021-10-28,2613,374614,9716268,22.25,22.9,22.25,22.25,-0.17,302
2021-10-29,2613,1029716,26622552,22.25,22.94,21.99,22.68,0.43,528
2021-11-01,2613,368735,9650453,22.81,23.16,22.51,22.51,-0.17,304
2021-11-02,2613,776307,20473238,22.64,23.29,22.51,22.77,0.26,487
2021-11-03,2613,1357117,36858541,22.94,24.2,22.94,23.46,0.69,943
2021-11-04,2613,592039,15971808,23.51,24.07,23.07,23.29,-0.17,482
2021-11-05,2613,414374,10990127,23.25,23.46,22.73,23.2,-0.09,285
2021-11-08,2613,665393,18216087,23.46,24.16,23.46,23.94,0.74,466
2021-11-09,2613,859306,23573221,24.2,24.42,23.51,23.81,-0.13,634
2021-11-10,2613,431769,11737980,23.72,23.99,23.42,23.51,-0.3,356
2021-11-11,2613,744341,20202417,23.59,23.94,23.25,23.33,-0.18,476
2021-11-12,2613,387451,10383801,23.51,23.55,23.03,23.46,0.13,319
2021-11-15,2613,513367,13798657,23.64,23.81,22.94,23.59,0.13,398
2021-11-16,2613,890395,24566211,23.55,24.33,23.51,23.9,0.31,566
2021-11-17,2613,535914,14467716,24.16,24.16,23.2,23.46,-0.44,381
2021-11-18,2613,268806,7284117,23.46,23.81,23.29,23.64,0.18,209
2021-11-19,2613,606459,15995520,23.72,23.72,22.51,22.59,-1.05,430
2021-11-22,2613,488700,13032363,23.03,23.51,22.77,23.2,0.61,378
2021-11-23,2613,215345,5714349,23.2,23.42,22.86,22.86,-0.34,254
2021-11-24,2613,242590,6470429,23.38,23.38,22.94,23.25,0.39,195
2021-11-25,2613,410310,11038125,23.25,23.68,23.12,23.25,0.0,339
2021-11-26,2613,557027,14429904,23.46,23.46,22.25,22.46,-0.79,485
2021-11-29,2613,464906,11867893,22.25,22.59,21.86,22.03,-0.43,411
2021-11-30,2613,390567,10189913,22.29,22.9,22.29,22.46,0.43,339
2021-12-01,2613,261603,6810075,22.46,22.81,22.25,22.77,0.31,224
2021-12-02,2613,878213,23463626,23.12,23.55,22.59,23.2,0.43,645
2021-12-03,2613,616649,16600491,23.12,23.9,22.9,23.2,0.0,475
2021-12-06,2613,604002,16524834,23.42,24.12,23.33,23.64,0.44,380
2021-12-07,2613,425262,11589357,23.68,23.9,23.33,23.55,-0.09,332
2021-12-08,2613,730067,20235324,23.99,24.51,23.64,23.72,0.17,605
2021-12-09,2613,348969,9618051,23.94,24.25,23.64,23.9,0.18,351
2021-12-10,2613,272301,7361615,24.07,24.07,23.29,23.64,-0.26,239
2021-12-13,2613,222547,5976790,23.64,23.64,23.16,23.29,-0.35,187
2021-12-14,2613,385461,10119716,23.25,23.29,22.64,22.73,-0.56,302
2021-12-15,2613,255199,6698918,22.68,23.03,22.55,22.86,0.13,188
2021-12-16,2613,177706,4676965,23.12,23.25,22.64,22.64,-0.22,157
2021-12-17,2613,221527,5796370,22.73,23.07,22.46,22.73,0.09,163
2021-12-20,2613,177338,4618677,22.73,22.9,22.42,22.81,0.08,205
2021-12-21,2613,335736,8791627,22.81,23.07,22.25,22.94,0.13,278
2021-12-22,2613,129399,3408471,23.2,23.2,22.73,22.94,0.0,173
2021-12-23,2613,222009,5876873,23.03,23.2,22.81,23.03,0.09,173
2021-12-24,2613,150286,3959529,23.12,23.16,22.77,22.77,-0.26,153
2021-12-27,2613,185259,4875502,22.77,23.03,22.77,22.9,0.13,144
2021-12-28,2613,160719,4266846,23.03,23.2,22.94,22.94,0.04,133
2021-12-29,2613,132055,3489678,23.03,23.12,22.86,22.94,0.0,112
2021-12-30,2613,169528,4436292,22.86,22.94,22.59,22.94,0.0,176
