date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-24,1402,9613720,268222427,22.48,22.64,22.12,22.2,-0.28,3481
2021-02-25,1402,39233720,1138476797,22.68,23.6,22.64,23.6,1.4,14111
2021-02-26,1402,29055670,840425268,23.2,23.4,22.92,23.16,-0.44,6412
2021-03-02,1402,13483446,391802570,23.36,23.44,22.88,22.96,-0.2,4755
2021-03-03,1402,17838845,521732967,23.32,23.56,23.04,23.48,0.52,5343
2021-03-04,1402,12847465,375772188,23.44,23.68,23.2,23.52,0.04,4701
2021-03-05,1402,8657976,253751177,23.36,23.56,23.16,23.48,-0.04,2704
2021-03-08,1402,6901158,202858524,23.52,23.68,23.32,23.44,-0.04,2692
2021-03-09,1402,16303771,484582577,23.6,23.92,23.56,23.92,0.48,5099
2021-03-10,1402,7657829,227259689,23.84,23.88,23.6,23.8,-0.12,2830
2021-03-11,1402,9371181,278004431,23.84,23.96,23.52,23.56,-0.24,3199
2021-03-12,1402,8759226,259073341,23.56,23.84,23.4,23.84,0.28,3089
2021-03-15,1402,4536378,134250770,23.72,23.8,23.52,23.64,-0.2,1861
2021-03-16,1402,7410580,220772538,23.64,23.92,23.6,23.92,0.28,2607
2021-03-17,1402,7973939,236174717,23.88,23.88,23.56,23.56,-0.36,3522
2021-03-18,1402,6240404,184371707,23.68,23.8,23.52,23.6,0.04,2229
2021-03-19,1402,15801204,460464865,23.48,23.52,23.16,23.36,-0.24,4943
2021-03-22,1402,5265179,153446345,23.32,23.52,23.16,23.52,0.16,3348
2021-03-23,1402,5364930,156415849,23.52,23.6,23.2,23.2,-0.32,2792
2021-03-24,1402,3416194,99304748,23.16,23.4,23.08,23.32,0.12,1439
2021-03-25,1402,32398446,917692786,23.12,23.28,23.08,23.28,-0.04,1744
2021-03-26,1402,13366169,395111732,23.32,23.84,23.24,23.8,0.52,4606
2021-03-29,1402,10866834,324273507,23.88,23.96,23.76,23.92,0.12,3453
2021-03-30,1402,12428385,373367367,24.0,24.24,23.96,24.0,0.08,3418
2021-03-31,1402,13662475,410643728,24.0,24.16,23.92,24.16,0.16,2751
2021-04-01,1402,7057517,211397356,24.16,24.16,23.8,23.92,-0.24,2790
2021-04-06,1402,6569867,196959029,24.0,24.12,23.92,23.96,0.04,2127
2021-04-07,1402,4617351,138358550,23.92,24.04,23.92,24.0,0.04,1810
2021-04-08,1402,20295456,616204408,24.04,24.44,23.96,24.4,0.4,4912
2021-04-09,1402,8293247,252510742,24.44,24.6,24.16,24.32,-0.08,2649
2021-04-12,1402,10692238,327688455,24.32,24.76,24.24,24.76,0.44,4096
2021-04-13,1402,13608502,421669519,24.8,25.16,24.44,24.48,-0.28,4375
2021-04-14,1402,7778395,237734918,24.48,24.8,24.12,24.48,0.0,3540
2021-04-15,1402,7759287,239825412,24.64,24.88,24.56,24.76,0.28,3399
2021-04-16,1402,21120687,666363421,24.8,25.6,24.8,25.52,0.76,7113
2021-04-19,1402,30907179,1009825471,25.6,26.8,25.48,26.72,1.2,9392
2021-04-20,1402,16764086,551175484,26.72,26.72,25.92,26.52,-0.2,6341
2021-04-21,1402,13667849,451640790,26.36,26.72,26.16,26.48,-0.04,4946
2021-04-22,1402,47424456,1615545917,26.8,28.44,26.4,26.64,0.16,14182
2021-04-23,1402,14903179,485343281,26.72,26.76,25.68,26.04,-0.6,4934
2021-04-26,1402,17263075,561585002,26.24,26.36,25.68,26.0,-0.04,4949
2021-04-27,1402,11605908,380733283,26.08,26.48,25.88,26.28,0.28,3800
2021-04-28,1402,12684737,421304391,26.48,26.76,26.36,26.72,0.44,4502
2021-04-29,1402,12214540,408007083,26.88,27.12,26.48,26.6,-0.12,3314
2021-05-03,1402,12441310,407122934,26.6,26.8,25.84,25.88,-0.72,4002
2021-05-04,1402,22777909,732244069,26.12,26.76,24.88,25.36,-0.52,7701
2021-05-05,1402,16138976,527364813,25.48,26.48,25.2,26.12,0.76,5641
2021-05-06,1402,22846852,767449176,26.28,27.44,26.28,27.08,0.96,7875
2021-05-07,1402,17622684,591815365,27.68,27.88,26.28,26.6,-0.48,6253
2021-05-10,1402,17980248,609001252,26.56,27.4,26.56,27.12,0.52,6065
2021-05-11,1402,22501986,752422495,27.12,27.48,25.76,26.2,-0.92,9481
2021-05-12,1402,33976408,1051522871,26.2,26.4,23.6,24.52,-1.68,11164
2021-05-13,1402,19900628,604211385,24.4,24.76,23.8,24.0,-0.52,5395
2021-05-14,1402,15802736,482863944,24.4,24.88,24.2,24.6,0.6,4401
2021-05-17,1402,16068697,478086034,23.96,24.28,23.44,23.72,-0.88,4737
2021-05-18,1402,9848627,301041467,23.72,24.8,23.72,24.64,0.92,4078
2021-05-19,1402,8527929,260598060,24.52,24.8,24.0,24.48,-0.16,2897
2021-05-20,1402,9753123,294635554,24.16,24.48,24.0,24.28,-0.2,3048
2021-05-21,1402,5925383,180828075,24.44,24.6,24.24,24.4,0.12,1965
2021-05-24,1402,8836190,268418567,24.12,25.04,24.08,24.44,0.04,3434
2021-05-25,1402,10131648,315305111,24.56,25.16,24.52,24.96,0.52,3730
2021-05-26,1402,5922005,185139309,24.96,25.16,24.76,25.12,0.16,2519
2021-05-27,1402,15566359,475817987,24.8,24.88,24.32,24.32,-0.8,3613
2021-05-28,1402,8855653,276328316,24.56,25.12,24.52,25.0,0.68,2805
2021-05-31,1402,9179767,290460555,25.16,25.56,25.12,25.32,0.32,2959
2021-06-01,1402,7978209,253245263,25.36,25.6,25.16,25.52,0.2,3548
2021-06-02,1402,9530443,305117258,25.44,25.8,25.2,25.64,0.12,3364
2021-06-03,1402,8149798,263941605,25.68,26.24,25.68,25.96,0.32,3403
2021-06-04,1402,6097280,195769404,25.92,25.96,25.48,25.52,-0.44,2862
2021-06-07,1402,5957568,189514909,25.6,25.76,25.04,25.4,-0.12,2633
2021-06-08,1402,4806030,153406047,25.4,25.6,25.32,25.52,0.12,2133
2021-06-09,1402,4113741,130427793,25.44,25.56,25.2,25.2,-0.32,2668
2021-06-10,1402,6073654,192333242,25.16,25.56,25.04,25.56,0.36,2900
2021-06-11,1402,3679040,117434394,25.48,25.64,25.44,25.52,-0.04,1914
2021-06-15,1402,4700930,149617659,25.64,25.64,25.32,25.44,-0.08,2615
2021-06-16,1402,4828475,153918899,25.36,25.6,25.36,25.48,0.04,2776
2021-06-17,1402,3343469,105918762,25.2,25.44,25.12,25.44,-0.04,1911
2021-06-18,1402,14254219,444597427,25.28,25.44,24.84,24.84,-0.6,3793
2021-06-21,1402,7152520,219518528,24.6,24.88,24.4,24.6,-0.24,3290
2021-06-22,1402,4930178,152743785,24.84,24.96,24.68,24.68,0.08,1920
2021-06-23,1402,10498209,329547266,24.68,25.56,24.68,25.32,0.64,3836
2021-06-24,1402,4620703,145134956,25.24,25.24,25.04,25.2,-0.12,1738
2021-06-25,1402,4707192,149610459,25.28,25.6,25.24,25.4,0.2,1788
2021-06-28,1402,4601947,146821212,25.6,25.6,25.44,25.52,0.12,1743
2021-06-29,1402,6508851,206979639,25.52,25.52,25.28,25.52,0.0,2307
2021-06-30,1402,7376461,236128718,25.6,25.84,25.52,25.6,0.08,2355
2021-07-01,1402,9611004,311610993,25.84,26.2,25.68,25.96,0.36,3311
2021-07-02,1402,6486085,211305557,26.0,26.4,25.72,25.76,-0.2,2681
2021-07-05,1402,5272356,171135312,26.16,26.16,25.84,25.96,0.2,1526
2021-07-06,1402,5639724,183718752,26.04,26.24,25.96,26.04,0.08,2377
2021-07-07,1402,4807484,154935334,25.96,25.96,25.68,25.88,-0.16,2046
2021-07-08,1402,10496719,344656329,25.88,26.4,25.84,26.36,0.48,5341
2021-07-09,1402,9455410,310424940,26.24,26.52,26.0,26.36,0.0,3174
2021-07-12,1402,10438951,345269950,26.48,26.8,26.2,26.36,0.0,4333
2021-07-13,1402,8515809,280374163,26.4,26.64,26.2,26.32,-0.04,4456
2021-07-14,1402,3855109,125765134,26.32,26.32,25.96,26.08,-0.24,1760
2021-07-15,1402,3274680,107149656,26.0,26.28,26.0,26.24,0.16,1318
2021-07-16,1402,11938157,397370256,26.08,26.88,26.08,26.88,0.64,4715
2021-07-19,1402,8823686,295841924,26.64,27.0,26.52,26.88,0.0,3559
2021-07-20,1402,9368987,307440792,26.4,26.72,26.0,26.08,-0.8,3869
2021-07-21,1402,7155978,232251344,26.12,26.24,25.72,26.0,-0.08,3263
2021-07-22,1402,5320725,175386165,26.0,26.52,25.96,26.32,0.32,2449
2021-07-23,1402,4004833,131859107,26.52,26.6,26.12,26.2,-0.12,1907
2021-07-26,1402,13888241,447235612,26.2,26.36,25.52,25.52,-0.68,4409
2021-07-27,1402,10243596,323944984,25.6,25.68,25.16,25.2,-0.32,3026
2021-07-28,1402,12037728,373730167,25.2,25.4,24.68,24.8,-0.4,3993
2021-07-29,1402,23461449,727659681,24.8,25.16,24.6,24.92,0.12,5600
2021-07-30,1402,16699121,497421591,24.92,25.22,24.76,24.76,-0.16,6326
2021-08-02,1402,7617793,227804119,24.92,25.17,24.84,25.17,0.41,3656
2021-08-03,1402,5684896,171612968,25.09,25.34,25.05,25.34,0.17,2066
2021-08-04,1402,4598977,139010409,25.26,25.43,25.13,25.3,-0.04,1609
2021-08-05,1402,6622717,199581633,25.3,25.38,25.05,25.09,-0.21,2193
2021-08-06,1402,5992817,180185750,25.09,25.3,25.01,25.13,0.04,1933
2021-08-09,1402,6935153,206589087,25.05,25.09,24.67,25.05,-0.08,2378
2021-08-10,1402,4551122,136037439,25.01,25.09,24.88,25.05,0.0,1538
2021-08-11,1402,4869567,145856219,25.05,25.26,24.84,25.09,0.04,2349
2021-08-12,1402,4890943,147317179,25.09,25.43,25.01,25.3,0.21,1915
2021-08-13,1402,5120250,152581865,25.09,25.17,24.8,24.8,-0.5,2108
2021-08-16,1402,8764422,255459951,24.67,24.76,24.13,24.3,-0.5,4257
2021-08-17,1402,7636988,219246262,24.34,24.42,23.84,23.88,-0.42,3294
2021-08-18,1402,6495365,185505127,23.67,24.13,23.63,24.13,0.25,2282
2021-08-19,1402,8983056,255363582,23.92,24.05,23.59,23.67,-0.46,3298
2021-08-20,1402,5227137,148312116,23.96,24.0,23.54,23.67,0.0,2416
2021-08-23,1402,3314500,95517526,23.88,24.21,23.88,24.17,0.5,1161
2021-08-24,1402,4523877,131998028,24.25,24.59,24.13,24.59,0.42,1680
2021-08-25,1402,3351878,98128821,24.59,24.63,24.38,24.55,-0.04,1225
2021-08-26,1402,4255063,123895772,24.59,24.59,24.21,24.42,-0.13,1695
2021-08-27,1402,4168074,122906568,24.46,24.8,24.34,24.8,0.38,1423
2021-08-30,1402,3466462,103125441,24.8,25.01,24.67,25.01,0.21,1370
2021-08-31,1402,8679482,259220843,25.09,25.13,24.71,25.13,0.12,2265
2021-09-01,1402,4346704,129340953,24.92,25.13,24.76,24.76,-0.37,1770
2021-09-02,1402,2528595,74884031,24.76,24.92,24.67,24.76,0.0,1089
2021-09-03,1402,4185467,124820678,24.84,25.09,24.67,25.09,0.33,1394
2021-09-06,1402,2628996,78306919,25.09,25.09,24.76,24.84,-0.25,1158
2021-09-07,1402,2353266,69804204,24.84,24.97,24.71,24.76,-0.08,999
2021-09-08,1402,5905664,173009930,24.63,24.76,24.34,24.46,-0.3,2290
2021-09-09,1402,7684120,223434194,24.34,24.59,24.21,24.3,-0.16,2567
2021-09-10,1402,4299556,125293661,24.46,24.51,24.25,24.42,0.12,1753
2021-09-13,1402,3803267,111302424,24.42,24.63,24.25,24.63,0.21,1948
2021-09-14,1402,4212289,125244643,24.71,25.01,24.67,24.88,0.25,1720
2021-09-15,1402,5527142,164515001,24.92,25.01,24.76,24.92,0.04,1927
2021-09-16,1402,5299858,157147561,24.8,24.97,24.71,24.8,-0.12,1639
2021-09-17,1402,8141348,240582051,24.76,24.92,24.59,24.67,-0.13,1715
2021-09-22,1402,13629562,390964672,24.3,24.3,23.75,24.0,-0.67,5830
2021-09-23,1402,4148099,121110673,24.25,24.55,24.13,24.46,0.46,1420
2021-09-24,1402,6782122,200270928,24.51,24.97,24.51,24.55,0.09,2003
2021-09-27,1402,7215201,216009430,24.84,25.3,24.67,24.97,0.42,2286
2021-09-28,1402,4548348,135503149,24.92,25.09,24.76,25.09,0.12,1224
2021-09-29,1402,6712916,198380934,24.84,24.88,24.59,24.71,-0.38,2903
2021-09-30,1402,8563347,255957836,24.67,25.13,24.63,24.97,0.26,2956
2021-10-01,1402,11270552,329719853,24.84,24.97,24.21,24.38,-0.59,3873
2021-10-04,1402,4065581,119336119,24.63,24.67,24.42,24.55,0.17,1334
2021-10-05,1402,4510284,131746098,24.55,24.59,24.17,24.55,0.0,1821
2021-10-06,1402,6730316,196889042,24.55,24.71,24.34,24.46,-0.09,2616
2021-10-07,1402,5179898,153030200,24.71,24.88,24.59,24.71,0.25,2037
2021-10-08,1402,2819566,83242650,24.67,24.84,24.59,24.63,-0.08,1252
2021-10-12,1402,7587979,221258160,24.55,24.59,24.25,24.46,-0.17,2572
2021-10-13,1402,2983896,87166331,24.63,24.63,24.34,24.46,0.0,1201
2021-10-14,1402,4790050,139882060,24.63,24.67,24.3,24.3,-0.16,1503
2021-10-15,1402,5597086,163824124,24.51,24.59,24.3,24.51,0.21,2166
2021-10-18,1402,5347904,157534965,24.67,24.71,24.51,24.63,0.12,1487
2021-10-19,1402,5965271,176738253,24.76,24.92,24.67,24.84,0.21,2143
2021-10-20,1402,8948985,267357128,24.97,25.22,24.84,24.92,0.08,3564
2021-10-21,1402,8416416,252334614,25.05,25.17,24.92,25.17,0.25,1696
2021-10-22,1402,14042408,413879476,25.17,25.17,24.42,24.59,-0.58,4683
2021-10-25,1402,4772431,140128410,24.59,24.63,24.46,24.55,-0.04,1497
2021-10-26,1402,8153817,240758021,24.59,24.8,24.51,24.71,0.16,2148
2021-10-27,1402,4093926,120359568,24.67,24.71,24.51,24.63,-0.08,1828
2021-10-28,1402,5500539,161114905,24.67,24.71,24.42,24.46,-0.17,1934
2021-10-29,1402,10577025,307226495,24.46,24.55,24.17,24.34,-0.12,4033
2021-11-01,1402,6545076,190240698,24.34,24.46,24.25,24.25,-0.09,2386
2021-11-02,1402,7969871,234069031,24.42,24.76,24.38,24.63,0.38,2315
2021-11-03,1402,5546514,164020054,24.67,24.84,24.63,24.71,0.08,2145
2021-11-04,1402,5602999,164735872,24.8,24.8,24.51,24.55,-0.16,2006
2021-11-05,1402,7155331,209527383,24.55,24.59,24.34,24.59,0.04,3041
2021-11-08,1402,6357302,187322098,24.67,24.71,24.59,24.63,0.04,2027
2021-11-09,1402,9932324,296066462,24.8,25.09,24.71,25.01,0.38,3587
2021-11-10,1402,6586347,196632559,25.05,25.09,24.84,25.01,0.0,2586
2021-11-11,1402,6698289,200882117,25.05,25.17,24.92,25.09,0.08,2468
2021-11-12,1402,10212866,307244347,25.22,25.3,25.01,25.22,0.13,3546
2021-11-15,1402,5554523,167323236,25.26,25.43,25.09,25.09,-0.13,2380
2021-11-16,1402,16068515,472619283,24.88,24.88,24.46,24.67,-0.42,6451
2021-11-17,1402,9655186,283022625,24.55,24.59,24.46,24.55,-0.12,3845
2021-11-18,1402,5746481,169228769,24.63,24.71,24.46,24.67,0.12,2158
2021-11-19,1402,6778807,199114619,24.67,24.71,24.51,24.59,-0.08,2343
2021-11-22,1402,8328768,243717529,24.63,24.63,24.38,24.38,-0.21,3246
2021-11-23,1402,19434055,558081276,24.09,24.17,23.84,24.05,-0.33,7531
2021-11-24,1402,13529321,387588077,24.0,24.09,23.84,24.09,0.04,5048
2021-11-25,1402,10905044,309984944,23.92,23.92,23.63,23.88,-0.21,4926
2021-11-26,1402,9295748,262747785,23.75,23.79,23.59,23.63,-0.25,4832
2021-11-29,1402,9378396,262788935,23.42,23.54,23.25,23.54,-0.09,4392
2021-11-30,1402,20061725,562781141,23.59,23.71,23.33,23.33,-0.21,5064
2021-12-01,1402,8343896,234293567,23.29,23.71,23.21,23.67,0.34,3628
2021-12-02,1402,6021407,169645670,23.59,23.67,23.46,23.67,0.0,2414
2021-12-03,1402,4536094,128568012,23.75,23.79,23.63,23.67,0.0,1921
2021-12-06,1402,5335632,151294869,23.59,23.92,23.54,23.92,0.25,2219
2021-12-07,1402,6139329,175363480,23.92,24.05,23.71,24.05,0.13,2341
2021-12-08,1402,5685496,163468794,24.13,24.21,23.92,24.05,0.0,1973
2021-12-09,1402,5174914,148466303,24.05,24.13,23.88,24.13,0.08,2582
2021-12-10,1402,3135001,89882451,24.0,24.05,23.92,24.05,-0.08,1232
2021-12-13,1402,7365017,210409505,24.09,24.09,23.75,23.79,-0.26,2878
2021-12-14,1402,4023212,114162656,23.75,23.88,23.67,23.79,0.0,1765
2021-12-15,1402,4434397,125729497,23.75,23.84,23.67,23.71,-0.08,1824
2021-12-16,1402,4850642,137073364,23.75,23.79,23.59,23.59,-0.12,2092
2021-12-17,1402,31500461,886160467,23.63,23.84,23.5,23.5,-0.09,4076
2021-12-20,1402,4092759,116050995,23.63,23.79,23.59,23.75,0.25,1848
2021-12-21,1402,3681343,105104030,23.84,24.0,23.71,23.88,0.13,1277
2021-12-22,1402,2388628,68353697,24.0,24.05,23.84,23.92,0.04,1041
2021-12-23,1402,4126789,118403161,23.96,24.09,23.88,24.09,0.17,1789
2021-12-24,1402,3789164,109391865,24.17,24.21,24.09,24.17,0.08,1334
2021-12-27,1402,3322683,96186155,24.25,24.25,24.17,24.25,0.08,1445
2021-12-28,1402,4075033,118315249,24.25,24.38,24.13,24.38,0.13,1592
2021-12-29,1402,3997687,116787770,24.38,24.51,24.34,24.51,0.13,1741
2021-12-30,1402,4741000,138542564,24.55,24.55,24.3,24.51,0.0,1966
