date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-03,8367,135100,3938980,22.17,22.2,22.01,22.09,0.08,83
2021-03-04,8367,97202,2827038,22.09,22.17,22.01,22.13,0.04,56
2021-03-05,8367,115000,3352050,22.13,22.24,21.98,22.13,0.0,70
2021-03-08,8367,111000,3249150,22.09,22.32,22.09,22.2,0.07,64
2021-03-09,8367,368400,11068010,22.2,23.27,22.17,22.96,0.76,141
2021-03-10,8367,165008,4935196,23.08,23.08,22.62,22.62,-0.34,92
2021-03-11,8367,291215,8836214,22.77,23.15,22.77,23.0,0.38,123
2021-03-12,8367,228000,6994400,23.15,23.53,23.04,23.23,0.23,130
2021-03-15,8367,163000,5039650,23.23,23.57,23.23,23.53,0.3,106
2021-03-16,8367,154000,4729750,23.68,23.72,22.92,23.15,-0.38,83
2021-03-17,8367,221553,6871612,23.91,23.91,23.3,23.42,0.27,125
2021-03-18,8367,183011,5666439,23.61,23.61,23.42,23.42,0.0,82
2021-03-19,8367,106000,3247150,23.42,23.42,23.15,23.27,-0.15,58
2021-03-22,8367,280403,8729565,23.27,23.91,23.23,23.53,0.26,166
2021-03-23,8367,140258,4331959,23.65,23.76,23.23,23.23,-0.3,95
2021-03-24,8367,155100,4793550,23.19,23.68,23.15,23.27,0.04,80
2021-03-25,8367,68771,2105911,23.27,23.34,23.11,23.23,-0.04,43
2021-03-26,8367,133000,4118150,23.34,23.61,23.34,23.57,0.34,60
2021-03-29,8367,160036,4983270,23.76,23.76,23.53,23.53,-0.04,82
2021-03-30,8367,87106,2701589,23.53,23.61,23.46,23.53,0.0,50
2021-03-31,8367,156187,4839627,23.53,23.65,23.46,23.61,0.08,77
2021-04-01,8367,116019,3607040,23.84,23.84,23.53,23.53,-0.08,61
2021-04-06,8367,318407,10039301,23.76,24.37,23.76,24.37,0.84,187
2021-04-07,8367,220000,7077750,24.6,24.67,23.99,24.44,0.07,130
2021-04-08,8367,266028,8534601,24.56,24.56,24.03,24.48,0.04,116
2021-04-09,8367,177002,5685964,24.56,24.6,24.22,24.22,-0.26,103
2021-04-12,8367,251105,8085590,24.22,24.67,24.14,24.67,0.45,132
2021-04-13,8367,369073,12063009,25.01,25.13,24.29,24.75,0.08,206
2021-04-14,8367,171249,5496168,24.71,24.71,24.06,24.33,-0.42,98
2021-04-15,8367,173189,5547001,24.29,24.52,24.22,24.29,-0.04,73
2021-04-16,8367,732906,24230540,24.03,25.51,24.03,25.2,0.91,390
2021-04-19,8367,1272120,43739000,25.54,26.91,25.32,26.15,0.95,764
2021-04-20,8367,563073,19469826,26.49,27.06,25.66,26.15,0.0,392
2021-04-21,8367,2029629,74342801,25.96,28.73,25.89,28.73,2.58,1010
2021-04-22,8367,3415694,133905810,29.23,31.54,27.48,27.48,-1.25,1968
2021-04-23,8367,799185,28377163,27.33,28.09,26.42,26.68,-0.8,508
2021-04-26,8367,1612283,61382085,26.87,29.34,26.87,29.34,2.66,716
2021-04-27,8367,3677227,152526706,30.63,32.26,30.36,32.26,2.92,1893
2021-04-28,8367,3975981,172452116,32.49,34.5,31.05,32.11,-0.15,2420
2021-04-29,8367,1638833,66037223,32.11,32.11,29.61,30.44,-1.67,950
2021-05-03,8367,1881458,77735496,30.9,32.49,29.98,29.98,-0.46,1166
2021-05-04,8367,1592427,58847329,30.44,31.09,26.99,27.06,-2.92,918
2021-05-05,8367,887705,32458042,28.09,29.38,25.73,28.16,1.1,585
2021-05-06,8367,667826,24531124,28.24,29.42,26.23,27.02,-1.14,468
2021-05-07,8367,395061,14391094,27.67,28.39,26.87,28.24,1.22,282
2021-05-10,8367,950240,36662013,28.85,29.76,28.28,29.45,1.21,572
2021-05-11,8367,1004291,38929040,29.61,30.74,27.33,27.86,-1.59,612
2021-05-12,8367,838916,28623307,27.86,27.86,25.09,25.54,-2.32,514
2021-05-13,8367,603066,19516206,24.67,25.43,23.19,24.52,-1.02,332
2021-05-14,8367,440002,14481716,25.05,25.81,23.99,25.05,0.53,271
2021-05-17,8367,652783,19694837,22.77,24.1,22.55,22.7,-2.35,376
2021-05-18,8367,450125,14257550,22.92,24.86,22.51,24.82,2.12,285
2021-05-19,8367,710547,24100684,25.13,26.72,24.82,26.72,1.9,420
2021-05-20,8367,403182,13963788,27.25,27.25,25.66,26.04,-0.68,276
2021-05-21,8367,418260,14584968,26.83,26.91,25.81,26.3,0.26,264
2021-05-24,8367,1060055,38457455,26.72,28.58,26.08,26.95,0.65,648
2021-05-25,8367,710515,24597882,27.94,27.94,25.16,25.89,-1.06,390
2021-05-26,8367,546090,19143717,26.23,27.25,25.43,26.72,0.83,295
2021-05-27,8367,577250,20736711,27.18,27.97,26.87,27.1,0.38,337
2021-05-28,8367,496020,17865161,27.21,27.67,26.68,27.4,0.3,314
2021-05-31,8367,521406,19034622,27.59,28.47,26.8,27.02,-0.38,371
2021-06-01,8367,578188,21052079,27.18,28.24,26.53,28.09,1.07,337
2021-06-02,8367,1218659,46557518,28.54,29.95,27.94,28.58,0.49,812
2021-06-03,8367,4236982,172235821,29.83,31.43,29.61,31.43,2.85,2169
2021-06-04,8367,3360836,132545458,31.05,31.05,29.23,29.34,-2.09,2140
2021-06-07,8367,1160090,43616945,29.38,29.38,27.59,28.81,-0.53,773
2021-06-08,8367,1675647,65122256,28.81,30.17,28.5,29.19,0.38,982
2021-06-09,8367,657334,24760552,29.15,29.34,28.2,28.24,-0.95,420
2021-06-10,8367,580001,21360337,28.5,28.5,27.63,28.05,-0.19,321
2021-06-11,8367,1539502,60148759,28.35,30.21,28.35,29.61,1.56,986
2021-06-15,8367,2105199,84932777,30.36,31.5,30.06,30.4,0.79,1285
2021-06-16,8367,957841,37691860,30.4,31.01,29.07,29.3,-1.1,622
2021-06-17,8367,1099943,43619880,29.72,30.67,29.15,30.06,0.76,637
2021-06-18,8367,7332200,315519804,30.74,33.06,30.36,33.06,3.0,3642
2021-06-21,8367,6443827,300493677,33.25,36.36,33.21,36.36,3.3,3588
2021-06-22,8367,12247941,611888369,38.71,39.93,35.53,36.59,0.23,7594
2021-06-23,8367,3576201,159504202,36.36,36.36,32.95,33.17,-3.42,2240
2021-06-24,8367,4103553,191403717,32.64,36.48,32.15,36.48,3.31,2668
2021-06-25,8367,5814502,286151911,37.96,38.94,36.1,36.13,-0.35,3785
2021-06-28,8367,4782205,236290374,37.04,38.56,36.29,36.93,0.8,2897
2021-06-29,8367,3240826,152970380,37.2,37.73,34.62,34.84,-2.09,2163
2021-06-30,8367,2270706,106621422,34.96,37.01,34.39,35.3,0.46,1587
2021-07-01,8367,4593820,221051070,35.98,37.73,35.37,37.54,2.24,2675
2021-07-02,8367,2095628,100738264,37.69,37.92,35.3,35.87,-1.67,1432
2021-07-05,8367,1481674,69156572,35.87,36.32,34.92,35.56,-0.31,848
2021-07-06,8367,1069938,50635072,35.41,36.78,35.03,35.34,-0.22,758
2021-07-07,8367,1127019,52492950,35.49,36.29,34.39,35.68,0.34,699
2021-07-08,8367,1856232,89155778,36.29,37.2,35.41,36.32,0.64,1228
2021-07-09,8367,836934,39094524,35.98,36.21,34.99,35.18,-1.14,574
2021-07-12,8367,592179,27638830,35.68,36.25,34.96,34.99,-0.19,447
2021-07-13,8367,845051,37637705,35.68,35.68,32.83,33.29,-1.7,600
2021-07-14,8367,629716,27278610,33.29,34.05,32.0,33.02,-0.27,463
2021-07-15,8367,1430906,66472095,33.82,36.06,33.4,36.06,3.04,1016
2021-07-16,8367,1172182,55454359,35.68,36.66,35.11,35.3,-0.76,853
2021-07-19,8367,286873,13371588,35.3,35.91,35.07,35.22,-0.08,230
2021-07-20,8367,436976,19595133,34.77,34.77,33.51,34.08,-1.14,302
2021-07-21,8367,538530,23704836,34.62,34.92,32.76,33.13,-0.95,341
2021-07-22,8367,473997,20780000,33.59,34.08,32.64,33.55,0.42,314
2021-07-23,8367,1931875,91555156,34.08,36.85,34.08,36.02,2.47,1143
2021-07-26,8367,2368986,116922411,36.89,39.09,36.29,36.82,0.8,1643
2021-07-27,8367,4637768,243717946,37.12,40.46,36.7,40.46,3.64,2065
2021-07-28,8367,3955484,195461823,39.25,39.7,36.44,37.46,-3.0,2168
2021-07-29,8367,2605090,138376079,38.26,41.14,38.03,41.14,3.68,1258
2021-07-30,8367,10473923,613581889,42.97,45.24,42.51,44.33,3.19,5224
2021-08-02,8367,4822940,274334548,45.93,45.93,40.92,43.72,-0.61,2937
2021-08-03,8367,5684107,359569051,47.98,48.05,47.14,48.05,4.33,1871
2021-08-04,8367,9873896,663643608,48.73,52.76,48.66,49.87,1.82,5997
2021-08-05,8367,7497964,489016360,51.27,53.14,48.01,48.55,-1.32,5146
2021-08-06,8367,6611566,422044850,47.78,51.82,47.08,47.39,-1.16,4574
2021-08-09,8367,4521366,271935468,48.16,49.25,44.59,44.82,-2.57,3033
2021-08-10,8367,2848678,165218833,46.07,46.61,43.58,44.82,0.0,1843
2021-08-11,8367,2224851,124657501,45.21,45.6,41.56,43.11,-1.71,1526
2021-08-12,8367,6306393,366573255,43.11,47.08,43.04,44.98,1.87,4081
2021-08-13,8367,4259687,252238319,44.98,47.08,44.44,45.76,0.78,3039
2021-08-16,8367,7076664,438213046,45.83,50.26,45.83,49.33,3.57,4699
2021-08-17,8367,17155873,1141238726,49.1,53.37,49.02,49.1,-0.23,11609
2021-08-18,8367,18308369,1213954738,49.17,53.99,47.47,53.99,4.89,11428
2021-08-19,8367,25412211,1852878689,54.77,59.04,53.6,57.02,3.03,16949
2021-08-20,8367,21550786,1658999284,57.87,61.91,56.71,58.34,1.32,14105
2021-08-23,8367,14342973,1157241494,60.28,64.09,60.28,63.7,5.36,9236
2021-08-24,8367,13095464,1109869566,65.57,68.36,63.7,65.57,1.87,9160
2021-08-25,8367,11200633,903588118,66.26,67.12,59.2,60.59,-4.98,7812
2021-08-26,8367,9801522,787031321,60.67,64.63,59.66,63.86,3.27,6648
2021-08-27,8367,6353273,495948274,62.54,62.54,59.12,59.12,-4.74,4467
2021-08-30,8367,4324805,337806363,60.21,61.84,59.27,59.35,0.23,3058
2021-08-31,8367,3779313,289631812,60.28,61.06,57.87,59.43,0.08,2514
2021-09-01,8367,3265994,243275132,59.82,60.21,56.24,57.8,-1.63,2322
2021-09-02,8367,3516606,260041974,57.72,59.04,56.01,56.01,-1.79,2256
2021-09-03,8367,3820841,268340325,56.71,56.79,52.98,53.6,-2.41,2679
2021-09-06,8367,4365274,298552397,54.22,55.62,51.19,51.27,-2.33,2910
2021-09-07,8367,5987619,417298015,52.83,55.54,52.59,54.3,3.03,3998
2021-09-08,8367,3524942,238090727,53.76,54.07,51.43,51.82,-2.48,2522
2021-09-09,8367,2782600,189208725,52.44,53.52,51.97,52.98,1.16,1841
2021-09-10,8367,2510959,170694850,53.06,53.84,51.74,52.98,0.0,1779
2021-09-13,8367,2904416,198970065,53.14,54.53,51.74,51.74,-1.24,2028
2021-09-14,8367,1354629,90047054,52.67,52.75,50.57,51.27,-0.47,1026
2021-09-15,8367,1571676,103229023,50.96,51.89,49.72,51.82,0.55,1056
2021-09-16,8367,881653,57876101,52.05,52.13,50.42,50.49,-1.33,708
2021-09-17,8367,900560,59471764,50.49,51.89,50.49,51.27,0.78,854
2021-09-22,8367,817766,51641204,48.55,50.34,48.55,48.94,-2.33,808
2021-09-23,8367,722851,46095639,49.64,50.11,49.1,49.25,0.31,541
2021-09-24,8367,1107300,72061023,49.72,51.35,49.64,50.42,1.17,961
2021-09-27,8367,690309,44618997,50.96,51.58,49.41,50.26,-0.16,531
2021-09-28,8367,462537,29258708,49.87,49.87,48.79,48.94,-1.32,346
2021-09-29,8367,1294093,81789465,48.94,50.57,48.01,48.01,-0.93,941
2021-09-30,8367,1973668,127042996,48.09,51.5,48.09,50.81,2.8,1297
2021-10-01,8367,2031293,124632243,49.72,49.8,46.22,46.61,-4.2,1473
2021-10-04,8367,1653218,97348914,47.08,47.78,44.36,44.67,-1.94,1404
2021-10-05,8367,1346222,79084052,43.89,47.08,43.19,46.61,1.94,1115
2021-10-06,8367,1176027,68145679,46.69,46.69,44.28,44.28,-2.33,1146
2021-10-07,8367,2060705,124076065,44.75,48.01,44.75,47.39,3.11,1656
2021-10-08,8367,6458712,425995262,51.82,52.13,50.11,52.13,4.74,4292
2021-10-12,8367,6803789,437008890,52.13,52.13,47.54,48.47,-3.66,4013
2021-10-13,8367,2420476,149562722,48.86,50.42,45.99,45.99,-2.48,1839
2021-10-14,8367,2248630,133542587,46.92,47.39,44.75,45.83,-0.16,1539
2021-10-15,8367,883159,52204311,46.61,46.92,45.37,45.83,0.0,699
2021-10-18,8367,1720210,96570943,45.6,45.76,42.26,43.89,-1.94,1210
2021-10-19,8367,738621,41849404,43.81,44.51,43.5,43.66,-0.23,550
2021-10-20,8367,620403,35042945,43.58,44.44,43.43,43.81,0.15,515
2021-10-21,8367,621095,35312828,44.2,44.82,43.74,43.97,0.16,442
2021-10-22,8367,654440,36050833,43.58,43.81,42.18,42.18,-1.79,503
2021-10-25,8367,827109,45458139,41.41,43.5,41.41,43.04,0.86,634
2021-10-26,8367,691856,37798412,42.8,43.43,42.03,42.26,-0.78,475
2021-10-27,8367,364498,19601889,41.87,42.42,41.56,41.72,-0.54,307
2021-10-28,8367,850945,46732878,41.95,43.35,41.95,41.95,0.23,616
2021-10-29,8367,835844,45974611,42.18,43.5,41.95,42.8,0.85,539
2021-11-01,8367,660612,36717785,43.5,43.81,42.8,42.96,0.16,456
2021-11-02,8367,1222013,68971195,43.27,44.67,43.11,43.89,0.93,848
2021-11-03,8367,3141429,187485861,44.28,48.09,44.12,46.14,2.25,2398
2021-11-04,8367,1766929,104681581,46.61,47.54,44.67,45.37,-0.77,1330
2021-11-05,8367,592641,34220992,45.29,45.45,44.44,45.21,-0.16,438
2021-11-08,8367,1006798,59331695,45.83,46.69,45.06,46.38,1.17,706
2021-11-09,8367,879716,52174201,46.07,46.77,45.6,45.68,-0.7,780
2021-11-10,8367,754944,43897928,45.6,45.99,44.59,44.59,-1.09,574
2021-11-11,8367,762355,43242046,44.75,45.21,43.04,43.11,-1.48,627
2021-11-12,8367,559058,31337407,43.81,44.2,43.04,43.04,-0.07,411
2021-11-15,8367,651439,35954634,43.66,44.28,42.34,42.34,-0.7,498
2021-11-16,8367,679547,37945501,42.42,44.05,42.26,43.43,1.09,548
2021-11-17,8367,519342,28460657,43.43,43.43,42.34,42.42,-1.01,439
2021-11-18,8367,359994,19686282,42.26,42.96,41.95,42.26,-0.16,298
2021-11-19,8367,437513,23667717,42.42,42.65,41.56,41.64,-0.62,381
2021-11-22,8367,322104,17483457,42.34,42.65,41.56,41.95,0.31,279
2021-11-23,8367,336623,18137247,41.95,42.57,41.41,41.79,-0.16,285
2021-11-24,8367,272330,14748044,41.87,42.49,41.72,42.18,0.39,205
2021-11-25,8367,337073,18345586,42.42,42.65,41.95,42.18,0.0,248
2021-11-26,8367,353678,18979521,42.57,42.57,41.41,41.64,-0.54,263
2021-11-29,8367,298051,15860127,40.78,42.03,40.71,41.33,-0.31,220
2021-11-30,8367,366930,19867061,41.87,42.57,41.41,41.95,0.62,292
2021-12-01,8367,256279,13822143,41.95,42.42,41.25,42.18,0.23,219
2021-12-02,8367,1177137,65229427,42.42,43.89,41.95,42.73,0.55,814
2021-12-03,8367,673683,36869987,43.04,43.19,42.1,42.42,-0.31,464
2021-12-06,8367,551419,30630897,42.65,43.66,42.57,42.96,0.54,389
2021-12-07,8367,481135,26800702,43.35,43.58,42.73,43.43,0.47,295
2021-12-08,8367,936054,53288299,43.81,45.06,43.66,43.81,0.38,614
2021-12-09,8367,341196,19013603,43.89,44.2,42.88,43.19,-0.62,373
2021-12-10,8367,196614,10807522,42.73,43.19,42.42,42.49,-0.7,177
2021-12-13,8367,177003,9747147,42.65,43.19,42.26,42.73,0.24,171
2021-12-14,8367,282396,15266831,42.42,42.8,41.72,41.79,-0.94,416
2021-12-15,8367,154109,8411292,41.95,42.73,41.72,42.57,0.78,139
2021-12-16,8367,160490,8840361,42.96,43.5,42.34,42.34,-0.23,225
2021-12-17,8367,177064,9736335,42.65,43.11,42.34,42.42,0.08,146
2021-12-20,8367,83309,4524896,42.42,42.73,41.87,42.03,-0.39,80
2021-12-21,8367,113599,6180083,42.57,42.65,41.64,42.42,0.39,122
2021-12-22,8367,95445,5192776,42.42,42.49,42.03,42.03,-0.39,88
2021-12-23,8367,130354,7036171,42.49,42.49,41.64,41.79,-0.24,126
2021-12-24,8367,162493,8724009,42.18,42.26,41.56,41.72,-0.07,125
2021-12-27,8367,118154,6382563,41.72,42.26,41.72,41.95,0.23,98
2021-12-28,8367,339165,18612641,41.95,42.96,41.95,42.57,0.62,215
2021-12-29,8367,203497,11142124,43.04,43.04,42.26,42.34,-0.23,155
2021-12-30,8367,164280,8866956,42.34,42.57,41.72,41.87,-0.47,152
