date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-27,6431,29000,893650,30.5,31.45,30.5,31.2,0.05,16
2021-05-28,6431,19017,594278,31.2,31.45,30.7,31.2,0.0,15
2021-05-31,6431,12004,372122,31.2,31.2,30.6,31.0,-0.2,14
2021-06-01,6431,22001,676131,31.0,31.0,30.5,31.0,0.0,14
2021-06-02,6431,31000,948800,30.0,31.0,30.0,30.3,-0.7,23
2021-06-03,6431,6002,188159,31.8,31.8,30.8,30.8,0.5,8
2021-06-04,6431,32000,981700,31.8,31.8,30.25,30.35,-0.45,23
2021-06-07,6431,41000,1245950,30.35,30.5,30.3,30.35,0.0,25
2021-06-08,6431,40000,1246500,30.95,32.0,30.7,30.7,0.35,24
2021-06-09,6431,18000,557000,30.7,31.45,30.7,30.95,0.25,14
2021-06-10,6431,18002,557662,30.9,31.0,30.9,31.0,0.05,13
2021-06-11,6431,6004,186119,31.0,31.0,31.0,31.0,0.0,5
2021-06-15,6431,59001,1833879,31.0,31.3,30.9,30.9,-0.1,44
2021-06-16,6431,48005,1489454,30.9,31.65,30.9,30.9,0.0,20
2021-06-17,6431,13002,403407,31.4,31.4,30.3,30.3,-0.6,11
2021-06-18,6431,7003,214188,30.6,30.6,30.5,30.5,0.2,10
2021-06-21,6431,28003,866832,32.1,32.1,30.3,31.0,0.5,26
2021-06-22,6431,27001,827729,30.7,31.0,30.5,30.55,-0.45,14
2021-06-23,6431,41007,1252140,30.55,30.55,30.4,30.5,-0.05,27
2021-06-24,6431,47002,1432509,30.5,30.6,30.35,30.5,0.0,19
2021-06-25,6431,66003,2026038,30.4,31.3,30.35,30.9,0.4,32
2021-06-28,6431,226421,7481765,31.5,33.65,31.05,33.65,2.75,142
2021-06-29,6431,307185,10863037,33.95,35.8,33.65,35.7,2.05,200
2021-06-30,6431,225011,8130132,36.7,37.0,35.0,36.0,0.3,159
2021-07-01,6431,65017,2296803,36.05,36.05,34.6,35.4,-0.6,43
2021-07-02,6431,49218,1695279,35.3,35.3,33.6,34.95,-0.45,37
2021-07-05,6431,40178,1375106,34.95,34.95,33.6,34.8,-0.15,27
2021-07-06,6431,30000,1023900,34.8,34.8,33.9,33.95,-0.85,25
2021-07-07,6431,102000,3408050,34.3,34.3,33.0,33.05,-0.9,65
2021-07-08,6431,26006,868548,33.05,33.8,33.05,33.7,0.65,28
2021-07-09,6431,51946,1725497,33.75,33.75,32.6,33.15,-0.55,37
2021-07-12,6431,223000,8128350,36.45,36.45,36.45,36.45,3.3,87
2021-07-13,6431,999093,38694929,40.05,40.05,36.0,36.9,0.45,516
2021-07-14,6431,277001,9573188,36.3,36.3,34.0,34.5,-2.4,167
2021-07-15,6431,80000,2735850,34.5,34.9,34.0,34.2,-0.3,48
2021-07-16,6431,94035,3300732,35.05,36.05,34.0,35.15,0.95,65
2021-07-19,6431,131078,4703830,35.9,36.5,35.1,36.0,0.85,95
2021-07-20,6431,60000,2124250,35.65,35.95,35.2,35.85,-0.15,38
2021-07-21,6431,91000,3207300,35.95,35.95,34.9,35.45,-0.4,59
2021-07-22,6431,140000,4982800,36.15,36.15,34.5,35.35,-0.1,65
2021-07-23,6431,20005,708325,36.0,36.0,35.25,35.45,0.1,24
2021-07-26,6431,149000,5436750,38.15,38.15,35.85,36.5,1.05,80
2021-07-27,6431,57000,2044400,36.5,36.5,35.65,35.7,-0.8,36
2021-07-28,6431,87000,3055300,35.1,36.05,35.0,35.2,-0.5,55
2021-07-29,6431,49004,1738639,35.3,35.85,35.3,35.4,0.2,38
2021-07-30,6431,117007,4088491,35.35,35.35,34.6,34.6,-0.8,79
2021-08-02,6431,31111,1096179,36.3,36.3,34.55,35.05,0.45,22
2021-08-03,6431,45004,1582690,35.2,35.35,35.05,35.3,0.25,29
2021-08-04,6431,81002,2854469,35.35,35.35,35.1,35.35,0.05,41
2021-08-05,6431,44002,1559768,35.5,35.6,35.35,35.6,0.25,32
2021-08-06,6431,42005,1502375,35.95,36.15,35.6,35.75,0.15,36
2021-08-09,6431,64036,2292936,35.75,36.05,35.7,35.7,-0.05,41
2021-08-10,6431,82001,2931985,36.05,36.05,35.6,35.9,0.2,41
2021-08-11,6431,276343,9383098,35.0,35.0,33.1,33.6,-2.3,144
2021-08-12,6431,149005,4997915,33.5,33.95,33.3,33.4,-0.2,60
2021-08-13,6431,84002,2791314,33.5,33.6,33.0,33.05,-0.35,46
2021-08-16,6431,72000,2355150,33.05,33.9,32.0,33.9,0.85,50
2021-08-17,6431,41003,1346196,33.7,33.7,32.45,32.5,-1.4,30
2021-08-18,6431,75000,2411900,32.5,32.5,30.75,32.5,0.0,42
2021-08-19,6431,24101,744582,32.4,32.45,30.0,30.2,-2.3,21
2021-08-20,6431,62001,1942077,30.2,32.05,30.2,32.05,1.85,35
2021-08-23,6431,29003,941840,32.05,32.9,32.05,32.4,0.35,26
2021-08-24,6431,24002,801314,33.85,33.9,32.1,32.3,-0.1,16
2021-08-25,6431,21000,671450,32.5,32.5,31.5,32.3,0.0,13
2021-08-26,6431,47000,1494950,32.05,32.3,31.3,31.3,-1.0,28
2021-08-27,6431,48002,1497512,31.2,31.5,30.9,31.5,0.2,27
2021-08-30,6431,86001,2718031,31.55,32.0,31.45,31.6,0.1,38
2021-08-31,6431,42000,1311300,31.0,31.45,31.0,31.45,-0.15,23
2021-09-01,6431,106000,3308550,31.1,31.45,30.75,30.75,-0.7,56
2021-09-02,6431,51000,1560650,30.75,30.85,30.3,30.75,0.0,38
2021-09-03,6431,53000,1622550,30.25,30.95,30.25,30.5,-0.25,37
2021-09-06,6431,67000,2039950,30.4,31.25,30.0,30.6,0.1,41
2021-09-07,6431,16001,487380,30.6,30.6,30.25,30.25,-0.35,12
2021-09-08,6431,38000,1147350,30.15,30.45,30.0,30.45,0.2,23
2021-09-09,6431,10010,308811,30.9,30.9,30.8,30.8,0.35,10
2021-09-10,6431,35011,1096991,31.5,31.8,30.8,31.4,0.6,24
2021-09-13,6431,37001,1151681,31.85,31.85,30.85,31.3,-0.1,28
2021-09-14,6431,24000,735650,31.2,31.2,30.2,30.6,-0.7,17
2021-09-15,6431,4014,123670,31.0,31.0,30.55,30.55,-0.05,9
2021-09-16,6431,30002,912460,30.5,30.95,30.25,30.8,0.25,19
2021-09-17,6431,41005,1231000,29.95,30.2,29.95,30.2,-0.6,29
2021-09-22,6431,119008,3501385,29.05,30.0,28.8,29.45,-0.75,53
2021-09-23,6431,43002,1271358,30.45,30.45,29.3,29.3,-0.15,27
2021-09-24,6431,48000,1398250,28.55,29.4,28.55,29.35,0.05,29
2021-09-27,6431,21000,621350,29.35,30.1,29.0,30.1,0.75,14
2021-09-28,6431,39002,1161407,30.1,30.1,29.3,29.8,-0.3,18
2021-09-29,6431,59286,1739088,29.5,30.0,28.8,29.8,0.0,33
2021-09-30,6431,24001,710528,29.7,29.85,29.1,29.85,0.05,19
2021-10-01,6431,62000,1831750,29.8,29.85,29.2,29.7,-0.15,41
2021-10-04,6431,82000,2416550,29.5,29.8,29.0,29.7,0.0,37
2021-10-05,6431,89000,2550000,29.7,29.7,27.6,29.65,-0.05,48
2021-10-06,6431,27000,780450,28.65,29.45,28.6,28.95,-0.7,23
2021-10-07,6431,18000,523100,29.05,29.45,29.0,29.45,0.5,8
2021-10-08,6431,4000,118200,29.8,29.8,29.05,29.65,0.2,4
2021-10-12,6431,35001,1052278,30.65,30.65,29.8,29.8,0.15,24
2021-10-13,6431,118000,3408200,29.5,29.75,28.5,29.7,-0.1,71
2021-10-14,6431,24001,711529,29.95,29.95,29.4,29.4,-0.3,19
2021-10-15,6431,76000,2187550,29.2,29.4,28.5,28.5,-0.9,39
2021-10-18,6431,10000,290300,28.9,29.1,28.9,29.0,0.5,10
2021-10-19,6431,8002,234158,29.4,29.4,29.2,29.3,0.3,8
2021-10-20,6431,14000,407000,29.1,29.3,29.0,29.2,-0.1,11
2021-10-21,6431,7000,205000,29.4,29.4,29.2,29.2,0.0,5
2021-10-22,6431,9000,262850,29.2,29.7,29.05,29.7,0.5,7
2021-10-25,6431,36000,1066150,29.5,30.15,29.5,29.7,0.0,23
2021-10-26,6431,32000,928450,29.0,29.6,28.9,29.6,-0.1,15
2021-10-27,6431,43000,1277500,29.45,29.95,29.45,29.85,0.25,26
2021-10-28,6431,12002,359159,29.9,30.0,29.75,30.0,0.15,11
2021-10-29,6431,29011,870730,30.2,30.45,29.9,30.0,0.0,21
2021-11-01,6431,22000,656850,30.0,30.3,29.7,29.95,-0.05,16
2021-11-02,6431,17000,507050,30.0,30.25,29.6,29.6,-0.35,12
2021-11-03,6431,17000,504300,30.3,30.3,29.5,29.5,-0.1,15
2021-11-04,6431,15001,445079,30.0,30.0,29.5,29.5,0.0,12
2021-11-05,6431,38016,1121925,29.5,29.85,29.3,29.55,0.05,27
2021-11-08,6431,17000,507050,29.95,29.95,29.6,29.9,0.35,14
2021-11-09,6431,17001,510028,30.1,30.1,29.95,29.95,0.05,15
2021-11-10,6431,10017,299754,29.9,29.95,29.8,29.95,0.0,10
2021-11-11,6431,137057,4263660,30.0,31.5,30.0,31.3,1.35,93
2021-11-12,6431,81000,2449200,31.3,31.3,29.6,30.05,-1.25,49
2021-11-15,6431,47001,1387830,30.0,30.2,28.5,30.05,0.0,36
2021-11-16,6431,13003,384484,29.55,29.65,29.5,29.65,-0.4,14
2021-11-17,6431,17000,505550,29.85,29.95,29.5,29.55,-0.1,12
2021-11-18,6431,40267,1181823,29.55,29.9,29.25,29.3,-0.25,33
2021-11-19,6431,8002,236558,29.4,29.75,29.4,29.7,0.4,8
2021-11-22,6431,17000,502850,29.9,29.9,29.5,29.5,-0.2,12
2021-11-23,6431,10000,294700,29.5,29.5,29.45,29.45,-0.05,8
2021-11-24,6431,25000,732550,29.45,29.45,29.25,29.3,-0.15,18
2021-11-25,6431,42000,1218650,29.3,29.3,28.7,28.8,-0.5,31
2021-11-26,6431,26201,761039,29.7,29.7,28.85,29.05,0.25,17
2021-11-29,6431,2302,66556,29.05,29.05,29.05,29.05,0.0,5
2021-11-30,6431,7669,223606,29.45,29.45,28.9,28.9,-0.15,11
2021-12-01,6431,8001,231528,28.9,29.3,28.75,29.0,0.1,7
2021-12-02,6431,35000,1024700,29.35,29.5,29.1,29.2,0.2,24
2021-12-03,6431,28005,823539,29.8,29.8,29.0,29.0,-0.2,22
2021-12-06,6431,35000,1038450,29.8,29.9,29.55,29.55,0.55,32
2021-12-07,6431,38000,1126050,29.85,29.85,29.55,29.55,0.0,21
2021-12-08,6431,34001,1007479,29.55,29.8,29.55,29.7,0.15,21
2021-12-09,6431,27000,806550,29.65,30.0,29.65,30.0,0.3,23
2021-12-10,6431,38000,1135550,29.85,30.0,29.8,29.95,-0.05,29
2021-12-13,6431,35000,1036250,29.9,29.95,29.3,29.5,-0.45,24
2021-12-14,6431,17000,502450,29.85,29.85,29.5,29.5,0.0,9
2021-12-15,6431,15001,442179,29.35,29.85,29.3,29.5,0.0,12
2021-12-16,6431,29000,858400,29.6,29.95,29.5,29.6,0.1,16
2021-12-17,6431,24000,710750,29.6,29.7,29.6,29.6,0.0,15
2021-12-20,6431,26000,765700,29.7,29.7,29.4,29.45,-0.15,18
2021-12-21,6431,58001,1696828,29.5,29.5,29.0,29.15,-0.3,39
2021-12-22,6431,28000,818350,29.2,29.25,29.2,29.2,0.05,16
2021-12-23,6431,53002,1533908,29.1,29.1,28.8,28.8,-0.4,36
2021-12-24,6431,17000,490600,28.8,29.1,28.8,29.1,0.3,7
2021-12-27,6431,25005,721594,29.1,29.1,28.8,28.85,-0.25,21
2021-12-28,6431,34000,978950,28.85,29.0,28.7,28.7,-0.15,21
2021-12-29,6431,125000,3548900,28.6,28.8,28.1,28.5,-0.2,53
2021-12-30,6431,420198,11420668,28.1,28.2,26.8,27.2,-1.3,215
