date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-31,1722,3714212,207943504,47.65,47.82,46.72,47.82,0.17,2033
2021-04-01,1722,2516247,141682623,47.82,48.07,47.31,47.56,-0.26,1152
2021-04-06,1722,6096841,345605199,48.07,48.58,47.31,48.07,0.51,2585
2021-04-07,1722,5066291,287415524,48.07,48.41,47.73,48.24,0.17,1393
2021-04-08,1722,9186932,533167884,48.24,49.85,47.99,49.26,1.02,3905
2021-04-09,1722,4997195,291308397,49.26,49.59,48.83,49.34,0.08,2297
2021-04-12,1722,4398568,255080583,49.26,49.43,48.75,49.34,0.0,1808
2021-04-13,1722,5964886,345705060,49.09,49.59,48.75,49.09,-0.25,1985
2021-04-14,1722,6177674,353221242,49.09,49.09,47.99,48.83,-0.26,2554
2021-04-15,1722,3400981,196959931,48.83,49.26,48.58,49.17,0.34,1464
2021-04-16,1722,4743797,277102898,49.26,49.76,49.0,49.51,0.34,1656
2021-04-19,1722,13512846,817484279,49.51,51.88,49.51,51.88,2.37,5628
2021-04-20,1722,13688212,820028537,51.88,51.88,49.93,51.03,-0.85,5196
2021-04-21,1722,10007095,609261246,51.2,52.05,50.86,51.79,0.76,4101
2021-04-22,1722,13168211,793169626,51.79,52.05,49.85,50.69,-1.1,4681
2021-04-23,1722,7261353,434775694,50.61,51.37,50.36,50.78,0.09,2488
2021-04-26,1722,4949121,297312822,51.12,51.2,50.53,51.2,0.42,2234
2021-04-27,1722,7549458,461172997,51.2,52.05,51.2,52.05,0.85,2882
2021-04-28,1722,8395071,517290749,52.05,53.15,51.29,52.05,0.0,3242
2021-04-29,1722,7003497,426041688,51.88,52.22,50.86,51.63,-0.42,2376
2021-05-03,1722,5615052,339890601,51.63,51.96,50.78,51.12,-0.51,2448
2021-05-04,1722,9773629,566682815,51.12,51.46,48.07,48.41,-2.71,3817
2021-05-05,1722,5410442,314698607,48.66,49.76,48.49,48.92,0.51,1864
2021-05-06,1722,3653650,214691573,49.09,50.1,49.09,49.93,1.01,1504
2021-05-07,1722,4498829,269430786,50.44,51.03,50.36,51.03,1.1,2149
2021-05-10,1722,7764479,479277504,51.2,52.89,51.03,52.73,1.7,3460
2021-05-11,1722,7961487,485171029,52.13,53.06,50.02,50.78,-1.95,4164
2021-05-12,1722,12441370,707796285,50.36,50.69,45.87,47.82,-2.96,5860
2021-05-13,1722,8749866,494678494,46.8,48.75,46.63,47.56,-0.26,3231
2021-05-14,1722,4094799,232262132,48.24,48.75,47.14,47.56,0.0,2177
2021-05-17,1722,7282921,392020891,44.85,46.8,44.6,45.7,-1.86,2865
2021-05-18,1722,4518432,249658717,45.62,47.48,45.62,47.06,1.36,1668
2021-05-19,1722,1735564,96603316,46.97,47.56,46.63,47.14,0.08,889
2021-05-20,1722,2445992,135057713,47.39,47.39,46.29,46.55,-0.59,1370
2021-05-21,1722,1328489,73666476,47.06,47.56,46.38,46.8,0.25,729
2021-05-24,1722,2603072,136755054,46.72,46.8,46.29,46.55,-0.25,681
2021-05-25,1722,1568288,87273338,46.72,47.48,46.63,47.14,0.59,800
2021-05-26,1722,1234073,68694978,46.97,47.31,46.89,47.31,0.17,649
2021-05-27,1722,2073679,115276346,47.22,47.31,46.8,47.06,-0.25,727
2021-05-28,1722,2024637,113063735,47.06,47.48,47.06,47.14,0.08,984
2021-05-31,1722,3150811,175351582,47.22,47.65,46.72,46.89,-0.25,1976
2021-06-01,1722,1707909,94992829,46.97,47.56,46.8,47.48,0.59,982
2021-06-02,1722,2227373,125354227,47.48,47.9,47.14,47.9,0.42,1363
2021-06-03,1722,2556317,145867412,48.07,48.66,47.82,48.49,0.59,1027
2021-06-04,1722,1274973,72513682,48.24,48.49,47.9,48.07,-0.42,691
2021-06-07,1722,2037892,114901496,48.24,48.24,47.14,47.82,-0.25,767
2021-06-08,1722,694583,39366129,48.07,48.16,47.82,47.82,0.0,409
2021-06-09,1722,951881,53849187,47.82,48.16,47.65,47.82,0.0,506
2021-06-10,1722,1022256,57897481,47.99,48.24,47.56,48.24,0.42,556
2021-06-11,1722,1180760,67054252,48.24,48.32,47.73,48.16,-0.08,727
2021-06-15,1722,1671367,95205710,48.16,48.66,47.73,48.66,0.5,951
2021-06-16,1722,2386376,136240521,48.58,48.66,47.99,48.32,-0.34,1327
2021-06-17,1722,3453373,199970693,48.41,49.59,47.99,49.51,1.19,1599
2021-06-18,1722,3032084,173988956,49.0,49.09,48.32,48.32,-1.19,1262
2021-06-21,1722,2278962,129716694,47.9,48.49,47.82,48.32,0.0,1075
2021-06-22,1722,1218852,70315113,48.66,49.17,48.49,48.49,0.17,922
2021-06-23,1722,2417426,140183259,48.58,49.43,48.58,49.34,0.85,1586
2021-06-24,1722,1591582,93074927,49.34,49.68,49.09,49.59,0.25,791
2021-06-25,1722,2053257,120854931,49.68,50.02,49.43,49.68,0.09,995
2021-06-28,1722,981725,57229058,49.59,49.59,49.17,49.43,-0.25,570
2021-06-29,1722,1843544,107063844,49.43,49.43,48.92,49.09,-0.34,974
2021-06-30,1722,1398818,81972084,49.43,49.85,49.09,49.85,0.76,830
2021-07-01,1722,1190308,69970642,49.59,50.36,49.34,49.51,-0.34,860
2021-07-02,1722,1471377,86514397,49.85,50.27,49.43,49.59,0.08,762
2021-07-05,1722,1768032,103921668,49.85,50.1,49.43,49.68,0.09,839
2021-07-06,1722,1234520,72689491,49.51,49.93,49.51,49.93,0.25,978
2021-07-07,1722,1477122,86764951,49.93,49.93,49.51,49.68,-0.25,993
2021-07-08,1722,1333911,78278771,49.68,49.93,49.34,49.85,0.17,594
2021-07-09,1722,3929861,227320649,49.51,49.68,48.58,48.92,-0.93,1671
2021-07-12,1722,2061432,120190484,49.17,49.68,49.0,49.26,0.34,1234
2021-07-13,1722,1701305,99235135,49.59,49.68,49.09,49.51,0.25,1146
2021-07-14,1722,1351089,78411110,49.34,49.34,48.92,49.17,-0.34,738
2021-07-15,1722,2019608,118390200,49.17,50.02,49.17,49.85,0.68,729
2021-07-16,1722,1687925,100078646,49.51,50.61,49.51,50.36,0.51,948
2021-07-19,1722,1994867,119026959,50.19,50.86,49.93,50.53,0.17,958
2021-07-20,1722,1704795,100733469,50.19,50.27,49.76,50.02,-0.51,1055
2021-07-21,1722,3928543,235090274,50.19,50.86,50.1,50.78,0.76,2083
2021-07-22,1722,4934316,302543406,51.03,52.3,51.03,51.88,1.1,2638
2021-07-23,1722,5071418,308513248,52.05,52.39,50.61,50.95,-0.93,2235
2021-07-26,1722,3267765,196151681,51.2,51.54,50.27,50.44,-0.51,1784
2021-07-27,1722,2751081,163045911,50.53,50.69,49.93,50.02,-0.42,1744
2021-07-28,1722,2396750,140068866,49.68,50.1,49.0,49.68,-0.34,1379
2021-07-29,1722,1190460,70602161,49.93,50.44,49.85,50.44,0.76,891
2021-07-30,1722,2316595,138273373,50.53,50.69,50.19,50.61,0.17,866
2021-08-02,1722,1245774,74544234,50.69,51.03,50.36,50.95,0.34,957
2021-08-03,1722,952247,57162554,50.78,51.03,50.69,50.86,-0.09,767
2021-08-04,1722,900274,54123687,50.69,51.2,50.61,50.86,0.0,740
2021-08-05,1722,987752,58912781,50.61,50.86,50.36,50.61,-0.25,495
2021-08-06,1722,781447,46379061,50.61,50.61,50.1,50.27,-0.34,503
2021-08-09,1722,1665050,97979222,50.02,50.02,49.59,49.68,-0.59,922
2021-08-10,1722,1478485,86216580,49.68,49.85,49.09,49.26,-0.42,851
2021-08-11,1722,1322685,76875905,49.34,49.43,49.0,49.34,0.08,974
2021-08-12,1722,635604,36938437,49.51,49.51,49.09,49.26,-0.08,534
2021-08-13,1722,1174653,67959458,49.17,49.17,48.83,48.92,-0.34,655
2021-08-16,1722,1222456,70348077,49.09,49.17,48.49,48.49,-0.43,809
2021-08-17,1722,1453309,83471738,48.66,48.92,48.41,48.58,0.09,792
2021-08-18,1722,2230897,128063876,48.41,49.09,48.07,49.09,0.51,1057
2021-08-19,1722,1921481,109950441,48.83,48.83,48.07,48.32,-0.77,1055
2021-08-20,1722,2677358,151647551,48.66,48.66,47.82,47.82,-0.5,1276
2021-08-23,1722,1438944,82328518,48.41,48.75,48.16,48.58,0.76,923
2021-08-24,1722,1767886,101206557,48.75,48.75,48.24,48.58,0.0,1196
2021-08-25,1722,1064646,61416984,48.66,48.92,48.66,48.92,0.34,621
2021-08-26,1722,1579367,91151483,48.92,49.0,48.58,48.92,0.0,826
2021-08-27,1722,2983760,172464165,48.75,49.09,48.66,48.92,0.0,1048
2021-08-30,1722,3753997,209044517,48.92,49.62,48.83,49.01,0.09,1963
2021-08-31,1722,2178164,122083673,49.01,49.8,49.01,49.8,0.79,967
2021-09-01,1722,947232,53439209,49.71,49.97,49.53,49.71,-0.09,523
2021-09-02,1722,1119175,62894675,49.71,49.8,49.36,49.36,-0.35,758
2021-09-03,1722,1109648,62550706,49.62,49.89,49.53,49.62,0.26,716
2021-09-06,1722,1470956,82914702,49.8,49.89,49.45,49.45,-0.17,631
2021-09-07,1722,911853,51043149,49.45,49.53,49.18,49.36,-0.09,469
2021-09-08,1722,1760055,97951220,49.36,49.45,48.56,49.18,-0.18,893
2021-09-09,1722,886755,49223518,48.92,49.18,48.74,48.92,-0.26,484
2021-09-10,1722,1149349,64443178,48.92,49.53,48.92,49.45,0.53,577
2021-09-13,1722,2247791,128226180,49.8,50.68,49.62,50.5,1.05,954
2021-09-14,1722,2054079,118643677,50.42,51.21,50.33,50.94,0.44,1048
2021-09-15,1722,5201167,305548141,51.12,52.27,51.12,51.91,0.97,2342
2021-09-16,1722,1524382,89638603,52.0,52.09,51.56,51.91,0.0,894
2021-09-17,1722,2546574,149589295,51.74,52.0,51.47,51.91,0.0,1086
2021-09-22,1722,2295671,134293785,51.12,51.83,51.12,51.83,-0.08,1343
2021-09-23,1722,4420292,265722621,52.18,53.76,51.91,53.76,1.93,2363
2021-09-24,1722,2513127,153141100,54.03,54.29,53.24,53.41,-0.35,1749
2021-09-27,1722,3031425,186550148,53.76,54.65,53.68,54.38,0.97,2011
2021-09-28,1722,6687325,420109374,54.47,56.14,54.12,55.62,1.24,3791
2021-09-29,1722,16843492,1095869118,55.62,58.7,55.18,57.38,1.76,8484
2021-09-30,1722,13998728,933995708,58.08,59.76,57.73,59.76,2.38,8351
2021-10-01,1722,9969201,660136918,59.05,59.41,57.47,57.82,-1.94,5127
2021-10-04,1722,20253332,1395863089,59.05,62.14,59.05,61.26,3.44,10928
2021-10-05,1722,12971974,898314879,59.76,61.7,59.49,61.7,0.44,7429
2021-10-06,1722,13654794,966435079,62.76,63.46,61.17,62.58,0.88,8519
2021-10-07,1722,11788921,831247731,62.67,63.02,61.34,61.7,-0.88,5755
2021-10-08,1722,9132517,632789095,62.14,62.23,59.93,61.61,-0.09,5090
2021-10-12,1722,6151745,429686974,61.61,62.31,61.17,61.34,-0.27,3219
2021-10-13,1722,7075109,495791752,61.7,62.4,61.17,61.96,0.62,3221
2021-10-14,1722,14278935,978043787,62.58,63.02,58.97,59.05,-2.91,7630
2021-10-15,1722,6736408,453222118,59.49,59.93,58.17,59.49,0.44,3658
2021-10-18,1722,4449256,299513526,59.93,59.93,58.88,59.67,0.18,2530
2021-10-19,1722,8008028,553002884,59.93,61.7,59.58,61.7,2.03,4653
2021-10-20,1722,5850090,403339501,61.52,61.52,60.11,60.99,-0.71,3002
2021-10-21,1722,9915025,697048933,60.55,62.58,60.55,62.05,1.06,4650
2021-10-22,1722,6100648,427275604,62.05,62.84,60.82,61.08,-0.97,3167
2021-10-25,1722,4296497,300097702,61.26,62.14,60.11,61.87,0.79,2337
2021-10-26,1722,3015127,210969847,61.87,62.05,61.17,61.87,0.0,1657
2021-10-27,1722,3230573,223502516,61.79,61.79,60.38,60.64,-1.23,1881
2021-10-28,1722,2660325,182541334,60.38,60.99,59.93,60.9,0.26,1551
2021-10-29,1722,4055321,275815207,60.64,60.82,59.58,59.85,-1.05,2384
2021-11-01,1722,2457430,167490733,60.11,60.46,59.85,60.29,0.44,1434
2021-11-02,1722,3148654,212541528,60.29,60.46,59.05,59.41,-0.88,1935
2021-11-03,1722,1949260,131088120,59.41,59.67,59.05,59.49,0.08,1248
2021-11-04,1722,2371588,159429976,59.32,59.76,58.88,59.41,-0.08,1316
2021-11-05,1722,3167677,215216852,59.41,60.55,59.05,60.38,0.97,1712
2021-11-08,1722,17247559,1219950683,61.26,64.52,60.9,61.52,1.14,9434
2021-11-09,1722,8321163,590233096,61.79,63.28,61.7,63.28,1.76,4554
2021-11-10,1722,6053997,432762541,63.55,63.81,62.23,63.2,-0.08,3315
2021-11-11,1722,4966164,351344265,62.58,62.93,61.96,62.93,-0.27,2934
2021-11-12,1722,2589152,183640590,63.28,63.28,62.23,62.4,-0.53,1524
2021-11-15,1722,4887666,340824343,62.58,62.58,61.17,61.26,-1.14,3183
2021-11-16,1722,6098559,417207683,60.9,60.9,59.76,60.55,-0.71,3796
2021-11-17,1722,3535955,240041110,60.46,60.46,59.67,59.76,-0.79,2117
2021-11-18,1722,3061615,210583576,59.93,60.9,59.85,60.82,1.06,1826
2021-11-19,1722,3273940,223659018,60.82,61.08,59.58,60.55,-0.27,1997
2021-11-22,1722,1677346,115914098,60.82,61.26,60.73,60.73,0.18,1161
2021-11-23,1722,4447633,310487207,61.08,62.4,60.9,61.17,0.44,2415
2021-11-24,1722,4121542,288981600,61.96,62.49,61.34,62.23,1.06,2483
2021-11-25,1722,2264939,159737350,62.58,62.84,61.7,61.96,-0.27,1459
2021-11-26,1722,4254418,300568848,62.14,63.02,61.79,62.14,0.18,2428
2021-11-29,1722,3623799,250043547,61.34,61.52,60.38,60.38,-1.76,2441
2021-11-30,1722,2695745,185142113,60.46,61.08,60.2,60.2,-0.18,1346
2021-12-01,1722,1660377,113068779,59.93,60.46,59.67,60.46,0.26,1120
2021-12-02,1722,1659821,113037416,59.93,60.38,59.76,59.76,-0.7,1133
2021-12-03,1722,1392031,95187505,59.93,60.55,59.76,60.46,0.7,919
2021-12-06,1722,1124572,76660527,60.11,60.46,59.76,60.38,-0.08,969
2021-12-07,1722,1391938,94850683,60.29,60.38,59.76,60.38,0.0,898
2021-12-08,1722,2431645,168284486,60.73,61.43,60.55,60.9,0.52,1409
2021-12-09,1722,1291609,88860302,61.26,61.26,60.38,60.38,-0.52,905
2021-12-10,1722,957276,65373029,60.38,60.46,59.93,60.11,-0.27,746
2021-12-13,1722,2794141,193840619,61.7,61.7,60.64,60.82,0.71,1616
2021-12-14,1722,1535615,106174604,60.82,61.43,60.55,60.9,0.08,1293
2021-12-15,1722,1328589,92237566,60.82,61.43,60.82,61.08,0.18,1145
2021-12-16,1722,1810361,125941368,61.43,61.87,60.99,61.08,0.0,1236
2021-12-17,1722,7751376,547538194,61.43,62.76,61.26,62.14,1.06,4283
2021-12-20,1722,3563427,249395592,62.14,62.67,61.08,61.08,-1.06,2619
2021-12-21,1722,1513449,105647942,61.43,61.79,60.99,61.7,0.62,872
2021-12-22,1722,989630,68955321,61.7,61.79,61.26,61.26,-0.44,763
2021-12-23,1722,1953282,135313707,61.26,61.43,60.73,60.9,-0.36,1059
2021-12-24,1722,1960656,135158479,61.43,61.43,60.55,60.55,-0.35,1200
2021-12-27,1722,1298299,89669335,60.99,61.17,60.64,60.73,0.18,941
2021-12-28,1722,1548905,106435014,60.73,60.9,60.29,60.73,0.0,1139
2021-12-29,1722,3335893,231562001,60.73,61.96,60.73,61.52,0.79,1301
2021-12-30,1722,3302818,232348219,61.96,62.58,61.7,61.7,0.18,2200
