date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-12,3489,182000,2279500,11.13,11.13,10.74,10.74,-0.13,97
2021-04-13,3489,127000,1579350,10.87,10.87,10.61,10.66,-0.08,69
2021-04-14,3489,138000,1655000,10.83,10.83,10.18,10.44,-0.22,79
2021-04-15,3489,64000,777750,10.66,10.74,10.4,10.57,0.13,37
2021-04-16,3489,95000,1168700,10.48,10.83,10.48,10.7,0.13,48
2021-04-19,3489,237000,2942500,10.92,10.96,10.66,10.7,0.0,104
2021-04-20,3489,88000,1090700,10.83,10.83,10.66,10.7,0.0,47
2021-04-21,3489,119000,1465900,10.74,10.87,10.61,10.66,-0.04,60
2021-04-22,3489,257000,3140100,10.74,10.79,10.4,10.44,-0.22,113
2021-04-23,3489,264000,3152950,10.44,10.61,10.27,10.4,-0.04,95
2021-04-26,3489,115000,1385700,10.4,10.61,10.4,10.48,0.08,54
2021-04-27,3489,460000,5763000,10.61,11.13,10.61,11.09,0.61,194
2021-04-28,3489,2033000,28424900,11.57,12.17,11.57,12.17,1.08,668
2021-04-29,3489,1765000,24614250,12.39,12.95,11.26,11.57,-0.6,860
2021-05-03,3489,593000,7991200,11.87,11.96,11.57,11.57,0.0,265
2021-05-04,3489,619000,7862000,11.57,11.78,10.44,10.7,-0.87,240
2021-05-05,3489,275000,3485550,10.7,11.18,10.61,11.09,0.39,91
2021-05-06,3489,139000,1756450,11.26,11.39,10.83,10.83,-0.26,72
2021-05-07,3489,106000,1352100,11.09,11.22,10.92,11.0,0.17,70
2021-05-10,3489,369000,4961650,11.05,12.09,11.05,12.09,1.09,167
2021-05-11,3489,328000,4361750,12.09,12.09,11.0,11.35,-0.74,191
2021-05-12,3489,311000,3775700,11.18,11.31,10.22,11.05,-0.3,131
2021-05-13,3489,322000,3794200,10.4,10.87,9.96,10.18,-0.87,150
2021-05-14,3489,269000,3152050,10.22,10.4,9.88,9.96,-0.22,87
2021-05-17,3489,388000,4048200,9.14,9.27,8.97,8.97,-0.99,143
2021-05-18,3489,267000,2882700,8.97,9.79,8.97,9.31,0.34,126
2021-05-19,3489,120000,1325550,9.31,9.96,9.27,9.75,0.44,50
2021-05-20,3489,20000,220650,9.75,9.75,9.4,9.49,-0.26,19
2021-05-21,3489,54000,595450,9.75,9.79,9.44,9.62,0.13,32
2021-05-24,3489,35000,387850,9.79,9.79,9.49,9.53,-0.09,25
2021-05-25,3489,76000,848150,9.79,9.83,9.53,9.53,0.0,40
2021-05-26,3489,9000,100250,9.66,9.7,9.62,9.62,0.09,7
2021-05-27,3489,43000,476200,9.62,9.7,9.53,9.53,-0.09,26
2021-05-28,3489,81000,901350,9.62,9.7,9.57,9.66,0.13,48
2021-05-31,3489,107000,1187250,9.62,9.75,9.49,9.66,0.0,57
2021-06-01,3489,80000,894700,9.66,9.79,9.57,9.7,0.04,37
2021-06-02,3489,72000,803300,9.83,9.83,9.53,9.53,-0.17,43
2021-06-03,3489,82000,907650,9.62,9.7,9.53,9.53,0.0,48
2021-06-04,3489,85000,931150,9.57,9.57,9.4,9.4,-0.13,43
2021-06-07,3489,54000,582650,9.4,9.4,9.23,9.31,-0.09,27
2021-06-08,3489,56000,601500,9.4,9.4,9.23,9.31,0.0,23
2021-06-09,3489,75000,812750,9.31,9.44,9.27,9.36,0.05,31
2021-06-10,3489,42000,456750,9.31,9.62,9.27,9.31,-0.05,29
2021-06-11,3489,50000,537700,9.36,9.36,9.27,9.27,-0.04,24
2021-06-15,3489,85000,906100,9.27,9.31,9.1,9.23,-0.04,31
2021-06-16,3489,101000,1064700,9.23,9.23,9.1,9.14,-0.09,37
2021-06-17,3489,67000,710150,9.05,9.23,9.05,9.14,0.0,33
2021-06-18,3489,29000,307300,9.36,9.36,9.1,9.27,0.13,16
2021-06-21,3489,60000,632750,9.14,9.31,8.97,9.18,-0.09,38
2021-06-22,3489,60000,641300,9.18,9.53,9.1,9.27,0.09,49
2021-06-23,3489,19000,202750,9.27,9.31,9.18,9.23,-0.04,18
2021-06-24,3489,28000,301650,9.31,9.4,9.23,9.4,0.17,22
2021-06-25,3489,120000,1292000,9.31,9.44,9.23,9.36,-0.04,56
2021-06-28,3489,68000,731100,9.27,9.44,9.27,9.31,-0.05,38
2021-06-29,3489,133000,1447800,9.4,9.7,9.27,9.49,0.18,77
2021-06-30,3489,77000,844100,9.57,9.57,9.44,9.53,0.04,46
2021-07-01,3489,107000,1180150,9.57,9.75,9.4,9.53,0.0,42
2021-07-02,3489,36000,396000,9.62,9.62,9.44,9.44,-0.09,24
2021-07-05,3489,51000,559000,9.53,9.57,9.44,9.57,0.13,43
2021-07-06,3489,67000,731800,9.62,9.7,9.36,9.44,-0.13,32
2021-07-07,3489,20000,218900,9.44,9.53,9.44,9.44,0.0,7
2021-07-08,3489,18000,196300,9.49,9.49,9.36,9.49,0.05,13
2021-07-09,3489,59000,640200,9.49,9.49,9.31,9.31,-0.18,33
2021-07-12,3489,44000,476000,9.44,9.49,9.31,9.36,0.05,18
2021-07-13,3489,91000,975300,9.27,9.49,9.23,9.27,-0.09,56
2021-07-14,3489,25000,271850,9.4,9.53,9.27,9.31,0.04,15
2021-07-15,3489,20000,215950,9.36,9.4,9.31,9.36,0.05,14
2021-07-16,3489,60000,645000,9.36,9.36,9.27,9.36,0.0,31
2021-07-19,3489,217000,2391650,9.44,9.7,9.44,9.62,0.26,73
2021-07-20,3489,82000,903400,9.62,9.66,9.53,9.53,-0.09,32
2021-07-21,3489,82000,906000,9.62,9.7,9.4,9.57,0.04,29
2021-07-22,3489,79000,877350,9.62,9.7,9.53,9.57,0.0,40
2021-07-23,3489,70000,778350,9.66,9.7,9.62,9.66,0.09,24
2021-07-26,3489,110000,1225750,9.7,9.79,9.57,9.66,0.0,40
2021-07-27,3489,87000,968500,9.7,9.7,9.57,9.7,0.04,32
2021-07-28,3489,41000,454450,9.62,9.66,9.53,9.62,-0.08,24
2021-07-29,3489,22000,243650,9.66,9.66,9.53,9.53,-0.09,11
2021-07-30,3489,35000,384800,9.53,9.57,9.49,9.49,-0.04,13
2021-08-02,3489,35000,385800,9.57,9.57,9.49,9.49,0.0,25
2021-08-03,3489,16000,175300,9.49,9.53,9.49,9.49,0.0,9
2021-08-04,3489,42000,459950,9.53,9.53,9.44,9.44,-0.05,22
2021-08-05,3489,160000,1717500,9.49,9.53,9.27,9.31,-0.13,32
2021-08-06,3489,111000,1209700,9.49,9.66,9.36,9.49,0.18,38
2021-08-09,3489,8000,87300,9.49,9.49,9.4,9.4,-0.09,7
2021-08-10,3489,32000,343550,9.36,9.4,9.23,9.4,0.0,22
2021-08-11,3489,48000,519250,9.44,9.44,9.36,9.36,-0.04,17
2021-08-12,3489,57000,616000,9.36,9.44,9.31,9.36,0.0,29
2021-08-13,3489,103000,1100850,9.36,9.53,9.18,9.27,-0.09,35
2021-08-16,3489,50000,531050,9.23,9.36,9.14,9.31,0.04,19
2021-08-17,3489,44000,476000,9.44,9.44,9.31,9.36,0.05,15
2021-08-18,3489,16000,173500,9.44,9.53,9.23,9.53,0.17,10
2021-08-20,3489,101000,1077300,9.31,9.44,9.14,9.36,-0.17,34
2021-08-23,3489,369000,4004950,9.31,9.53,9.31,9.4,0.04,47
2021-08-24,3489,61000,662600,9.44,9.49,9.36,9.36,-0.04,47
2021-08-25,3489,32000,339800,9.4,9.54,9.4,9.45,0.09,25
2021-08-26,3489,11000,116850,9.49,9.49,9.45,9.45,0.0,7
2021-08-27,3489,189000,2004200,9.45,9.58,9.45,9.49,0.04,6
2021-08-30,3489,20000,215400,9.49,9.62,9.49,9.62,0.13,14
2021-08-31,3489,18000,194600,9.49,9.71,9.49,9.67,0.05,11
2021-09-01,3489,103000,1116250,9.54,9.8,9.49,9.67,0.0,35
2021-09-02,3489,46000,497400,9.76,9.76,9.62,9.62,-0.05,18
2021-09-03,3489,34000,372900,9.71,9.85,9.71,9.71,0.09,24
2021-09-06,3489,107000,1182500,9.71,9.94,9.71,9.76,0.05,52
2021-09-07,3489,38000,412600,9.76,9.8,9.58,9.58,-0.18,22
2021-09-08,3489,47000,495150,9.45,9.54,9.31,9.31,-0.27,38
2021-09-09,3489,109000,1126700,9.31,9.31,9.09,9.27,-0.04,52
2021-09-10,3489,33000,346250,9.31,9.45,9.27,9.36,0.09,21
2021-09-13,3489,235000,2535150,9.4,9.8,9.36,9.67,0.31,52
2021-09-14,3489,234000,2573900,9.76,9.89,9.71,9.85,0.18,86
2021-09-15,3489,209000,2353700,9.67,10.25,9.67,10.25,0.4,75
2021-09-16,3489,566000,6619400,10.43,10.92,10.07,10.47,0.22,235
2021-09-17,3489,173000,2016650,10.34,10.6,10.16,10.47,0.0,101
2021-09-22,3489,161000,1809150,10.2,10.2,9.8,9.98,-0.49,65
2021-09-23,3489,69000,775150,10.07,10.11,9.94,10.11,0.13,28
2021-09-24,3489,23000,260750,10.2,10.2,10.03,10.03,-0.08,19
2021-09-27,3489,78000,875600,9.94,10.16,9.89,10.11,0.08,38
2021-09-28,3489,501000,5828650,10.11,10.78,9.94,10.56,0.45,150
2021-09-29,3489,136000,1573800,10.43,10.6,9.98,9.98,-0.58,85
2021-09-30,3489,242000,2768100,10.07,10.47,10.03,10.47,0.49,76
2021-10-01,3489,229000,2608000,10.34,10.43,10.03,10.03,-0.44,82
2021-10-04,3489,88000,986550,10.07,10.11,9.89,10.03,0.0,51
2021-10-05,3489,57000,642000,9.85,10.2,9.8,10.2,0.17,22
2021-10-06,3489,49000,563350,10.29,10.52,10.07,10.11,-0.09,28
2021-10-07,3489,28000,319700,10.11,10.29,10.07,10.2,0.09,20
2021-10-08,3489,59000,683250,10.25,10.47,10.25,10.34,0.14,33
2021-10-12,3489,78000,907950,10.29,10.65,10.16,10.16,-0.18,49
2021-10-13,3489,23000,263350,10.16,10.47,10.07,10.25,0.09,19
2021-10-14,3489,28000,323450,10.34,10.34,10.25,10.29,0.04,17
2021-10-15,3489,950000,11696800,10.43,11.27,10.38,10.69,0.4,410
2021-10-18,3489,214000,2523800,10.92,10.92,10.34,10.52,-0.17,133
2021-10-19,3489,483000,5909850,10.52,11.27,10.52,10.65,0.13,193
2021-10-20,3489,72000,862600,10.83,10.83,10.56,10.6,-0.05,47
2021-10-21,3489,49000,587750,10.74,10.87,10.56,10.6,0.0,27
2021-10-22,3489,72000,857200,10.69,10.78,10.52,10.69,0.09,54
2021-10-25,3489,53000,633350,10.6,10.83,10.47,10.83,0.14,39
2021-10-26,3489,250000,3084800,10.83,11.32,10.69,11.32,0.49,116
2021-10-27,3489,589000,7642750,11.5,11.81,11.32,11.41,0.09,242
2021-10-28,3489,846000,11379800,11.45,12.34,11.45,12.03,0.62,312
2021-10-29,3489,220000,2933950,11.9,12.12,11.67,11.81,-0.22,94
2021-11-01,3489,93000,1231200,11.81,12.16,11.63,11.67,-0.14,58
2021-11-02,3489,109000,1426850,11.67,11.9,11.45,11.67,0.0,58
2021-11-03,3489,108000,1409850,11.59,11.9,11.45,11.63,-0.04,58
2021-11-04,3489,58000,758150,11.67,11.76,11.5,11.72,0.09,32
2021-11-05,3489,77000,1011950,11.76,11.99,11.59,11.81,0.09,41
2021-11-08,3489,105000,1397100,12.21,12.21,11.67,11.81,0.0,54
2021-11-09,3489,113000,1478150,11.76,11.81,11.41,11.81,0.0,59
2021-11-10,3489,79000,1051450,11.85,11.9,11.72,11.85,0.04,31
2021-11-11,3489,61000,798500,11.85,11.85,11.59,11.59,-0.26,26
2021-11-12,3489,165000,2130500,11.67,11.67,11.41,11.5,-0.09,65
2021-11-15,3489,73000,933100,11.59,11.59,11.32,11.32,-0.18,37
2021-11-16,3489,117000,1483450,11.23,11.72,11.05,11.5,0.18,70
2021-11-17,3489,37000,472150,11.45,11.45,11.27,11.41,-0.09,19
2021-11-18,3489,289000,3807250,11.41,12.12,11.32,11.76,0.35,131
2021-11-19,3489,909000,12457500,11.94,12.43,11.85,12.25,0.49,293
2021-11-22,3489,1572000,23069700,12.3,13.37,12.3,13.01,0.76,644
2021-11-23,3489,1659000,24444350,13.37,13.63,12.7,12.7,-0.31,766
2021-11-24,3489,748000,10651100,13.06,13.06,12.39,12.61,-0.09,310
2021-11-25,3489,697000,10176250,12.88,13.32,12.65,13.01,0.4,341
2021-11-26,3489,589000,8587750,12.97,13.46,12.61,12.7,-0.31,328
2021-11-29,3489,260000,3556550,12.39,12.48,11.81,12.48,-0.22,146
2021-11-30,3489,261000,3732300,12.79,13.01,12.43,12.92,0.44,138
2021-12-01,3489,318000,4658100,12.92,13.23,12.92,13.1,0.18,142
2021-12-02,3489,357000,5270150,13.06,13.32,13.01,13.19,0.09,152
2021-12-03,3489,140000,2068550,13.41,13.41,13.01,13.01,-0.18,90
2021-12-06,3489,301000,4400800,13.1,13.28,12.74,12.74,-0.27,161
2021-12-07,3489,371000,5223400,12.92,12.92,12.39,12.61,-0.13,135
2021-12-08,3489,353000,5086450,12.7,13.01,12.61,12.88,0.27,124
2021-12-09,3489,125000,1787350,12.88,13.01,12.61,12.65,-0.23,67
2021-12-10,3489,405000,5876050,12.74,13.14,12.7,13.1,0.45,146
2021-12-13,3489,299000,4433750,13.37,13.41,12.97,12.97,-0.13,157
2021-12-14,3489,139000,1987700,12.97,12.97,12.57,12.92,-0.05,78
2021-12-15,3489,125000,1813000,12.65,13.06,12.65,13.01,0.09,71
2021-12-16,3489,207000,3035950,13.1,13.23,12.88,13.01,0.0,81
2021-12-17,3489,244000,3466200,13.01,13.06,12.3,12.39,-0.62,140
2021-12-20,3489,224000,3040100,12.43,12.43,11.9,11.99,-0.4,133
2021-12-21,3489,155000,2054300,11.99,12.03,11.72,12.03,0.04,96
2021-12-22,3489,202000,2698100,11.94,12.21,11.59,11.59,-0.44,102
2021-12-23,3489,6255000,81328550,11.63,12.74,10.43,10.52,-1.07,2078
2021-12-24,3489,1420000,17156650,10.69,10.96,10.6,10.83,0.31,642
2021-12-27,3489,450000,5506900,10.92,11.14,10.78,10.92,0.09,207
2021-12-28,3489,288000,3570400,11.14,11.14,10.96,10.96,0.04,146
2021-12-29,3489,284000,3468300,10.96,11.01,10.78,10.87,-0.09,141
2021-12-30,3489,327000,4016500,10.96,11.05,10.83,10.96,0.09,130
