date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,9931,37081,1646914,34.59,35.22,34.59,35.18,0.59,32
2021-01-05,9931,5116,225883,35.18,35.18,34.59,34.59,-0.59,7
2021-01-06,9931,14287,627527,35.14,35.14,33.42,33.42,-1.17,16
2021-01-07,9931,12066,512805,33.42,33.42,33.42,33.42,0.0,7
2021-01-08,9931,8096,344120,33.26,34.16,33.26,34.16,0.74,10
2021-01-11,9931,5296,229428,33.89,34.12,33.89,34.12,-0.04,9
2021-01-12,9931,4003,171225,33.61,33.73,33.57,33.57,-0.55,7
2021-01-13,9931,18004,785518,33.57,35.34,33.57,34.2,0.63,21
2021-01-14,9931,4003,171326,33.65,33.65,33.65,33.65,-0.55,7
2021-01-15,9931,2002,88284,34.67,34.67,34.67,34.67,1.02,4
2021-01-18,9931,2004,88472,34.83,34.83,34.59,34.59,-0.08,6
2021-01-19,9931,1010,44423,34.59,34.59,34.59,34.59,0.0,11
2021-01-20,9931,45101,1886623,34.59,34.59,32.47,32.63,-1.96,49
2021-01-21,9931,8109,337422,32.67,32.86,32.63,32.67,0.04,11
2021-01-22,9931,8402,354402,33.22,33.22,33.18,33.18,0.51,10
2021-01-25,9931,4406,188535,33.77,33.81,33.18,33.18,0.0,7
2021-01-26,9931,6230,260589,33.18,33.18,32.67,32.94,-0.24,10
2021-01-27,9931,1781,74623,32.94,32.94,32.94,32.94,0.0,4
2021-01-28,9931,4000,169000,33.22,33.22,33.22,33.22,0.28,3
2021-01-29,9931,44002,1841690,33.42,33.42,32.39,32.83,-0.39,38
2021-02-01,9931,1002,43234,33.93,33.93,33.93,33.93,1.1,3
2021-02-02,9931,2001,87342,35.07,35.07,33.57,33.57,-0.36,3
2021-02-17,9931,7145,306472,33.26,33.81,33.26,33.77,0.2,10
2021-02-18,9931,4002,173587,33.81,34.56,33.81,34.56,0.79,5
2021-02-19,9931,1036,45069,34.2,34.2,34.2,34.2,-0.36,3
2021-02-22,9931,9112,396932,34.56,34.59,33.93,33.93,-0.27,16
