date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-19,2023,5811779,72595291,11.21,11.21,10.9,11.17,0.0,1549
2021-02-22,2023,7977387,102171388,11.34,11.52,11.17,11.48,0.31,2428
2021-02-23,2023,27665055,371266965,11.65,12.19,11.61,11.79,0.31,6804
2021-02-24,2023,11961381,156215417,11.92,11.96,11.34,11.43,-0.36,3514
2021-02-25,2023,8093166,106288347,11.74,11.79,11.43,11.7,0.27,2021
2021-02-26,2023,6005483,78608891,11.52,11.74,11.39,11.65,-0.05,1688
2021-03-02,2023,6795084,89848229,11.88,11.88,11.52,11.52,-0.13,1606
2021-03-03,2023,19251838,257635201,11.65,12.01,11.52,11.92,0.4,4701
2021-03-04,2023,17444963,236285985,11.92,12.23,11.74,11.88,-0.04,4510
2021-03-05,2023,7304139,95985848,11.74,11.88,11.48,11.52,-0.36,2071
2021-03-08,2023,8253505,109989760,11.65,12.01,11.65,11.74,0.22,1855
2021-03-09,2023,16672212,225175226,11.96,12.19,11.79,11.88,0.14,3087
2021-03-10,2023,4073457,54296949,11.88,11.92,11.74,11.88,0.0,1245
2021-03-11,2023,5046287,67908665,12.01,12.05,11.88,11.92,0.04,1647
2021-03-12,2023,21742226,297210873,11.96,12.27,11.83,12.05,0.13,5771
2021-03-15,2023,7224107,98502014,12.19,12.23,11.96,12.05,0.0,1985
2021-03-16,2023,5568723,74590995,12.05,12.05,11.79,11.88,-0.17,1782
2021-03-17,2023,4834793,64192196,11.79,11.92,11.65,11.74,-0.14,1583
2021-03-18,2023,3980566,52961232,11.83,11.88,11.74,11.74,0.0,1483
2021-03-19,2023,4492162,59295244,11.74,11.83,11.61,11.83,0.09,1552
2021-03-22,2023,5758411,77744608,11.92,12.14,11.79,12.01,0.18,1875
2021-03-23,2023,3969437,53185307,12.05,12.1,11.74,11.79,-0.22,1457
2021-03-24,2023,4238182,56029996,11.74,11.83,11.65,11.7,-0.09,1419
2021-03-25,2023,11138598,147674880,11.61,11.96,11.57,11.61,-0.09,2680
2021-03-26,2023,2540543,33507222,11.74,11.79,11.65,11.65,0.04,942
2021-03-29,2023,6074375,80432519,11.74,11.88,11.57,11.65,0.0,1727
2021-03-30,2023,3981807,52569059,11.74,11.83,11.61,11.74,0.09,1167
2021-03-31,2023,7191302,95847120,11.74,11.92,11.74,11.83,0.09,1694
2021-04-01,2023,24547916,332778942,11.92,12.14,11.83,12.1,0.27,5114
2021-04-06,2023,40498841,573930844,12.32,12.81,12.23,12.76,0.66,10765
2021-04-07,2023,26280780,375024103,12.81,13.03,12.41,12.67,-0.09,7171
2021-04-08,2023,65100460,982098053,12.85,13.65,12.85,13.43,0.76,15424
2021-04-09,2023,48381391,733387444,13.69,14.05,12.94,13.43,0.0,12998
2021-04-12,2023,65729791,1059025001,13.74,14.76,13.56,14.76,1.33,17185
2021-04-13,2023,62159513,1031736532,15.07,15.2,14.18,14.49,-0.27,18638
2021-04-14,2023,98630660,1673829056,14.58,15.69,14.27,15.02,0.53,24065
2021-04-15,2023,55865145,956421300,15.02,15.55,14.8,15.24,0.22,14427
2021-04-16,2023,97435028,1760411776,15.33,16.66,15.29,16.31,1.07,25724
2021-04-19,2023,82592027,1635736750,16.75,17.9,16.62,17.9,1.59,18227
2021-04-20,2023,95981561,1888076643,18.17,18.26,16.88,17.59,-0.31,26639
2021-04-21,2023,59624329,1191613365,17.59,18.08,17.28,17.64,0.05,19164
2021-04-22,2023,96280652,2014258769,18.08,19.32,17.28,17.77,0.13,28511
2021-04-23,2023,36988361,724371564,18.39,18.43,16.88,17.33,-0.44,12547
2021-04-26,2023,45005531,915164915,17.72,18.43,17.37,18.26,0.93,13194
2021-04-27,2023,37854513,771137537,18.26,18.48,17.77,17.95,-0.31,10861
2021-04-28,2023,34545943,689250197,18.08,18.26,17.33,17.5,-0.45,9828
2021-04-29,2023,152770496,3234784369,18.08,19.23,17.55,19.23,1.73,34889
2021-05-03,2023,125210485,2966694553,20.21,21.14,20.12,21.14,1.91,30710
2021-05-04,2023,128174240,2887309024,21.31,22.02,19.05,19.05,-2.09,35391
2021-05-05,2023,177735694,3981383436,19.19,20.69,17.72,19.45,0.4,52614
2021-05-06,2023,116871544,2683215278,19.9,21.09,19.05,20.34,0.89,38296
2021-05-07,2023,76794166,1739339350,20.74,21.14,19.05,20.38,0.04,23896
2021-05-10,2023,117079364,2843274508,20.56,22.42,19.85,22.42,2.04,32154
2021-05-11,2023,245475107,6706241149,23.75,24.64,22.69,24.46,2.04,59773
2021-05-12,2023,110809665,2866663177,24.64,25.35,22.02,22.02,-2.44,31931
2021-05-13,2023,103174817,2336397036,19.85,21.18,19.85,19.85,-2.17,22396
2021-05-14,2023,79486709,1681787749,19.94,20.43,17.9,17.9,-1.95,21652
2021-05-17,2023,68247492,1270054444,16.13,17.72,16.13,16.13,-1.77,15105
2021-05-18,2023,65525470,1290494298,16.88,17.72,16.44,17.72,1.59,16800
2021-05-19,2023,112658206,2380244711,17.72,19.28,17.72,18.88,1.16,34360
2021-05-20,2023,58663453,1200360554,18.03,19.05,17.46,17.86,-1.02,18555
2021-05-21,2023,58948103,1192156873,18.3,18.7,17.33,18.08,0.22,18246
2021-05-24,2023,39263991,804685084,17.72,18.79,17.55,17.86,-0.22,12552
2021-05-25,2023,41637914,850176898,18.26,18.7,17.5,18.12,0.26,12735
2021-05-26,2023,45601567,945211741,18.39,18.83,17.68,18.48,0.36,13542
2021-05-27,2023,51137622,1085378540,18.79,19.32,18.3,18.3,-0.18,15906
2021-05-28,2023,94467122,2114139418,19.14,20.12,18.97,20.12,1.82,21023
2021-05-31,2023,206506502,5020690581,21.05,22.11,20.38,20.78,0.66,55848
2021-06-01,2023,74686731,1778636550,21.18,21.89,20.38,21.14,0.36,26556
2021-06-02,2023,108734174,2675719092,21.62,22.51,21.0,21.71,0.57,36530
2021-06-03,2023,57276528,1406755944,21.89,22.24,21.4,21.67,-0.04,20527
2021-06-04,2023,50975110,1239952138,21.18,22.16,20.83,20.83,-0.84,18600
2021-06-07,2023,44215391,1011611110,21.18,21.27,19.1,20.38,-0.45,15226
2021-06-08,2023,45153978,1075977314,20.87,21.67,20.6,21.09,0.71,15445
2021-06-09,2023,27001399,625760498,21.09,21.23,20.03,20.29,-0.8,10498
2021-06-10,2023,37867704,861946887,20.65,21.0,19.41,20.6,0.31,13365
2021-06-11,2023,31821160,739568385,20.6,21.18,20.21,20.29,-0.31,11621
2021-06-15,2023,33284199,779736324,20.47,21.18,20.16,21.09,0.8,11418
2021-06-16,2023,42841691,1020314103,21.0,21.62,20.47,20.47,-0.62,14980
2021-06-17,2023,42301493,998836520,20.29,21.58,20.25,20.56,0.09,14264
2021-06-18,2023,25979057,605741590,20.6,21.09,20.38,20.47,-0.09,9264
2021-06-21,2023,28207220,631675587,20.29,20.52,19.41,19.59,-0.88,10673
2021-06-22,2023,106210816,2556125053,20.16,21.54,20.07,21.54,1.95,22426
2021-06-23,2023,135735530,3356998295,22.42,23.04,20.87,21.05,-0.49,44570
2021-06-24,2023,100569597,2501326411,21.49,22.82,21.45,21.89,0.84,31750
2021-06-25,2023,103648849,2628455250,22.86,23.04,21.98,22.16,0.27,33870
2021-06-28,2023,130451729,3528510397,22.73,24.37,22.6,24.37,2.21,28989
2021-06-29,2023,123866124,3737540776,26.81,26.81,26.14,26.81,2.44,33353
2021-06-30,2023,67610721,2244056752,29.33,29.47,28.89,29.47,2.66,15057
2021-07-01,2023,345155235,12217701874,31.11,32.39,29.51,32.39,2.92,126771
2021-07-02,2023,288393857,10811795080,32.44,35.36,31.02,33.28,0.89,114777
2021-07-05,2023,193879595,7584189858,34.47,36.29,33.68,33.72,0.44,78948
2021-07-06,2023,53164955,1894164034,33.5,33.5,31.02,31.42,-2.3,27007
2021-07-07,2023,36090493,1239276700,31.15,31.15,29.78,30.31,-1.11,17745
2021-07-08,2023,32910785,1179080962,31.15,32.52,30.97,32.3,1.99,16662
2021-07-09,2023,22400554,817450032,31.9,32.88,31.9,32.3,0.0,11505
2021-07-12,2023,42228377,1635663363,35.01,35.01,33.41,34.12,1.82,21115
2021-07-13,2023,32373718,1176901265,34.56,34.56,31.02,31.33,-2.79,18582
2021-07-14,2023,26600764,885890701,30.58,30.58,28.27,29.87,-1.46,13701
2021-07-15,2023,19351098,691964317,30.58,32.61,30.58,32.61,2.74,10631
2021-07-16,2023,23814697,879009202,32.17,33.01,32.17,33.01,0.4,12173
2021-07-19,2023,56687489,2241188091,33.5,36.07,33.5,36.07,3.06,29260
2021-07-20,2023,144871517,5665671201,35.32,36.51,32.88,34.16,-1.91,66799
2021-07-21,2023,132734951,5195712997,35.41,36.87,32.44,32.61,-1.55,61078
2021-07-22,2023,72783590,2596625419,33.5,33.9,30.22,30.71,-1.9,33356
2021-07-23,2023,53680422,1905747174,31.37,32.57,30.31,31.33,0.62,24404
2021-07-26,2023,35728248,1275292886,32.04,32.3,30.8,31.37,0.04,15473
2021-07-27,2023,46229338,1580168177,31.73,31.77,29.33,29.42,-1.95,20356
2021-07-28,2023,57041296,1931086067,29.69,31.24,28.94,29.6,0.18,24272
2021-07-29,2023,42852959,1490033775,30.09,31.82,29.51,31.68,2.08,19310
2021-07-30,2023,68102338,2486577848,31.86,33.32,31.02,31.06,-0.62,30192
2021-08-02,2023,39986615,1435581611,31.59,32.39,31.02,32.3,1.24,17270
2021-08-03,2023,30698713,1108213175,32.26,32.61,31.55,32.04,-0.26,14178
2021-08-04,2023,30443228,1075107936,32.13,32.21,30.75,30.84,-1.2,14564
2021-08-05,2023,35039884,1173921569,30.49,30.58,29.25,29.42,-1.42,19467
2021-08-06,2023,28472033,956331899,29.29,30.4,28.54,29.56,0.14,13976
2021-08-09,2023,34109728,1173238169,30.09,31.02,29.87,29.95,0.39,15237
2021-08-10,2023,38883790,1336858731,30.8,31.15,29.73,30.0,0.05,15762
2021-08-11,2023,51455741,1743661434,30.62,31.2,28.58,29.29,-0.71,21174
2021-08-12,2023,29662765,1004587873,29.73,30.71,29.16,30.71,1.42,12304
2021-08-13,2023,22196215,748611340,30.31,30.44,29.47,29.47,-1.24,10127
2021-08-16,2023,28101734,926909440,29.95,30.4,28.45,28.54,-0.93,11471
2021-08-17,2023,42194829,1289519236,28.85,28.94,26.01,26.23,-2.31,18662
2021-08-18,2023,52859556,1580213222,25.7,28.23,24.99,27.96,1.73,21806
2021-08-19,2023,32481987,979448167,27.74,27.74,25.97,25.97,-1.99,14573
2021-08-20,2023,26523293,786574886,26.23,26.76,25.52,26.37,0.4,10763
2021-08-23,2023,30325799,931588484,26.76,27.92,26.54,26.94,0.57,12499
2021-08-24,2023,28658925,869539073,27.07,27.69,25.97,27.25,0.31,11860
2021-08-25,2023,16880322,513331390,27.38,27.38,26.59,27.03,-0.22,7099
2021-08-26,2023,49457056,1642992763,27.65,29.73,27.3,29.73,2.7,11760
2021-08-27,2023,72757919,2345810402,29.07,29.25,28.23,28.67,-1.06,25395
2021-08-30,2023,60306517,1973714517,29.07,29.95,28.32,28.67,0.0,22840
2021-08-31,2023,54972791,1803864500,28.71,29.64,28.45,28.98,0.31,21219
2021-09-01,2023,55296177,1836614946,29.16,30.26,28.8,28.8,-0.18,22809
2021-09-02,2023,25817296,822383695,28.85,29.07,27.65,27.69,-1.11,12135
2021-09-03,2023,29783695,949380264,28.23,28.98,27.56,27.74,0.05,12937
2021-09-06,2023,23232667,734375608,28.0,28.45,27.56,27.65,-0.09,9932
2021-09-07,2023,22664056,694047867,27.74,28.0,26.45,26.85,-0.8,9998
2021-09-08,2023,16588299,500627785,26.85,27.43,26.28,26.37,-0.48,7620
2021-09-09,2023,17399455,529828842,26.41,27.65,26.32,27.47,1.1,7279
2021-09-10,2023,27160727,848743009,27.69,28.18,27.3,27.34,-0.13,10613
2021-09-13,2023,32670944,1036589787,27.38,28.54,27.38,28.32,0.98,12443
2021-09-14,2023,31407339,970533879,28.05,28.27,27.03,27.12,-1.2,12988
2021-09-15,2023,15099950,459344920,26.59,27.38,26.45,27.38,0.26,6372
2021-09-16,2023,13442889,411167245,27.47,27.61,26.76,26.99,-0.39,6041
2021-09-17,2023,17086621,514431553,26.81,27.3,26.45,26.45,-0.54,6223
2021-09-22,2023,24268851,678766683,24.81,25.17,24.55,24.64,-1.81,10986
2021-09-23,2023,14898284,420589378,25.08,25.43,24.5,25.17,0.53,6314
2021-09-24,2023,17859956,522233988,25.66,26.37,25.48,25.97,0.8,8381
2021-09-27,2023,13811529,407179175,26.19,26.54,25.7,26.14,0.17,5632
2021-09-28,2023,11740101,341005298,25.97,26.32,25.52,25.52,-0.62,4972
2021-09-29,2023,17948002,522925119,25.08,26.28,25.08,25.83,0.31,7603
2021-09-30,2023,33081240,992175770,26.32,27.07,26.01,27.03,1.2,14460
2021-10-01,2023,24456295,718329502,26.14,27.03,25.3,25.43,-1.6,10768
2021-10-04,2023,33077339,892785523,25.75,25.83,23.0,23.31,-2.12,13451
2021-10-05,2023,25567567,686623208,23.31,24.64,23.04,24.64,1.33,11246
2021-10-06,2023,14263581,392662364,24.77,24.95,23.88,24.06,-0.58,6425
2021-10-07,2023,20108139,548252495,23.75,24.73,23.44,24.37,0.31,7621
2021-10-08,2023,18206629,494548332,24.37,24.9,23.4,23.71,-0.66,7285
2021-10-12,2023,19901863,518895134,23.44,24.06,22.47,22.82,-0.89,8300
2021-10-13,2023,18002567,466044378,23.22,23.53,22.24,22.55,-0.27,7401
2021-10-14,2023,14888718,386117729,23.0,23.4,22.47,23.13,0.58,6654
2021-10-15,2023,16730342,442407436,23.84,23.97,23.09,23.44,0.31,6741
2021-10-18,2023,18622264,487655460,23.62,24.02,22.6,23.04,-0.4,7220
2021-10-19,2023,9622149,250880317,23.04,23.44,22.73,22.95,-0.09,4040
2021-10-20,2023,13299186,347435499,23.4,23.62,22.73,22.73,-0.22,5123
2021-10-21,2023,21842955,576119736,22.78,23.8,22.69,23.57,0.84,8151
2021-10-22,2023,40451350,1003021551,23.4,23.4,21.27,21.54,-2.03,16564
2021-10-25,2023,17793787,442792742,21.54,22.42,21.36,22.11,0.57,6930
2021-10-26,2023,13028824,326809288,22.24,22.55,21.85,22.24,0.13,5055
2021-10-27,2023,7328956,181779916,21.98,22.42,21.71,21.98,-0.26,3383
2021-10-28,2023,10120200,251980814,21.85,22.42,21.62,22.02,0.04,3952
2021-10-29,2023,12446992,308703413,22.16,22.42,21.67,21.98,-0.04,5038
2021-11-01,2023,13386881,332444766,22.33,22.6,21.62,21.89,-0.09,5458
2021-11-02,2023,14516021,361806626,22.11,22.47,21.71,21.76,-0.13,5637
2021-11-03,2023,15465396,390204461,21.89,22.6,21.85,22.47,0.71,6111
2021-11-04,2023,14311077,360966304,22.86,23.0,22.07,22.07,-0.4,5928
2021-11-05,2023,8948041,224184959,22.51,22.51,21.93,22.07,0.0,3585
2021-11-08,2023,52983652,1410225864,22.78,23.97,22.73,23.8,1.73,21620
2021-11-09,2023,26690631,701545937,23.57,23.75,22.91,23.31,-0.49,11080
2021-11-10,2023,13173683,344319136,23.13,23.53,22.91,23.04,-0.27,5808
2021-11-11,2023,53038778,1431476413,22.91,24.99,22.64,23.71,0.67,20793
2021-11-12,2023,26311161,693209951,23.84,24.15,22.86,23.04,-0.67,11174
2021-11-15,2023,13516122,343657558,22.95,23.04,22.29,22.38,-0.66,6962
2021-11-16,2023,22449096,555223647,22.38,22.64,21.62,21.67,-0.71,9709
2021-11-17,2023,11829316,290325413,21.71,22.16,21.54,21.54,-0.13,5079
2021-11-18,2023,8603564,209410301,21.58,21.85,21.31,21.58,0.04,4176
2021-11-19,2023,15157367,361608923,21.67,21.67,20.87,20.87,-0.71,7459
2021-11-22,2023,10249118,242395363,20.96,21.31,20.6,20.96,0.09,3923
2021-11-23,2023,23323857,568752155,21.27,21.98,21.23,21.45,0.49,9527
2021-11-24,2023,43926170,1111411140,21.62,22.95,21.49,22.51,1.06,16879
2021-11-25,2023,26718587,676917485,22.6,23.22,22.02,22.24,-0.27,10647
2021-11-26,2023,12618736,309974779,22.24,22.33,21.45,21.54,-0.7,5339
2021-11-29,2023,8485647,201578553,21.0,21.31,20.69,21.14,-0.4,3736
2021-11-30,2023,9686757,231579595,21.27,21.54,21.0,21.14,0.0,3939
2021-12-01,2023,6417189,153134454,20.83,21.4,20.83,21.14,0.0,2869
2021-12-02,2023,9919601,236641972,21.14,21.36,20.92,21.27,0.13,4667
2021-12-03,2023,9414446,226949667,21.45,21.8,21.14,21.18,-0.09,3761
2021-12-06,2023,6382143,154216157,21.27,21.71,21.09,21.36,0.18,2640
2021-12-07,2023,10776866,264191019,21.62,21.98,21.4,21.8,0.44,4375
2021-12-08,2023,18242869,456443019,22.2,22.6,21.8,21.8,0.0,7100
2021-12-09,2023,6667777,163682956,21.93,22.11,21.54,21.67,-0.13,2979
2021-12-10,2023,8985074,220743323,21.76,22.16,21.54,21.54,-0.13,3952
2021-12-13,2023,15467583,385011994,21.8,22.33,21.67,21.98,0.44,5692
2021-12-14,2023,11525438,279377984,21.93,21.98,21.27,21.31,-0.67,5183
2021-12-15,2023,7461091,181898848,21.4,21.93,21.18,21.71,0.4,3170
2021-12-16,2023,6010496,146285123,21.89,21.93,21.4,21.45,-0.26,2850
2021-12-17,2023,21335166,533133615,21.71,22.42,21.67,22.07,0.62,8120
2021-12-20,2023,25851274,658336729,22.24,22.91,22.11,22.6,0.53,9850
2021-12-21,2023,19754378,499646625,22.6,22.91,21.89,22.78,0.18,7687
2021-12-22,2023,14952930,384723122,22.91,23.04,22.6,22.78,0.0,6718
2021-12-23,2023,9132759,234223799,22.86,22.91,22.42,22.82,0.04,3953
2021-12-24,2023,10387884,266893699,22.95,23.13,22.42,22.51,-0.31,4332
2021-12-27,2023,5136771,129590135,22.51,22.6,22.2,22.29,-0.22,2355
2021-12-28,2023,4731686,118783319,22.33,22.51,22.11,22.2,-0.09,2031
2021-12-29,2023,4375937,110558550,22.29,22.55,22.2,22.42,0.22,2019
2021-12-30,2023,3821028,96883028,22.55,22.6,22.38,22.42,0.0,1837
