date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,4109,221000,3938350,16.96,17.15,16.86,17.05,0.14,108
2021-01-05,4109,130000,2311250,17.0,17.0,16.81,17.0,-0.05,69
2021-01-06,4109,385000,6919450,16.96,17.43,16.86,17.0,0.0,159
2021-01-07,4109,98000,1752550,17.24,17.24,16.91,16.91,-0.09,70
2021-01-08,4109,258000,4542550,16.91,16.91,16.67,16.91,0.0,123
2021-01-11,4109,130000,2276950,16.91,16.91,16.48,16.67,-0.24,61
2021-01-12,4109,193000,3347450,16.67,16.81,16.34,16.48,-0.19,112
2021-01-13,4109,112000,1957750,16.48,17.0,16.48,16.77,0.29,76
2021-01-14,4109,142000,2476300,16.77,16.77,16.53,16.53,-0.24,78
2021-01-15,4109,186000,3185350,16.62,16.62,16.19,16.34,-0.19,104
2021-01-18,4109,55000,948650,16.29,16.57,16.29,16.43,0.09,41
2021-01-19,4109,161000,2741300,16.34,16.38,16.1,16.15,-0.28,89
2021-01-20,4109,132000,2215050,16.29,16.29,15.77,15.81,-0.34,88
2021-01-21,4109,161000,2662000,15.86,16.1,15.19,15.72,-0.09,81
2021-01-22,4109,61000,1003250,15.72,15.77,15.53,15.72,0.0,35
2021-01-25,4109,89000,1479000,16.19,16.19,15.62,15.62,-0.1,66
2021-01-26,4109,90000,1490700,15.62,15.96,15.62,15.81,0.19,48
2021-01-27,4109,131000,2157350,15.67,15.96,15.53,15.72,-0.09,46
2021-01-28,4109,153000,2514150,15.72,15.72,15.53,15.62,-0.1,60
2021-01-29,4109,334000,5429650,15.62,15.67,15.24,15.57,-0.05,123
2021-02-01,4109,74000,1221450,16.0,16.0,15.43,15.53,-0.04,53
2021-02-02,4109,120000,1963150,15.53,15.72,15.38,15.57,0.04,49
2021-02-03,4109,149000,2429600,15.62,15.77,15.43,15.48,-0.09,50
2021-02-04,4109,78000,1261100,15.48,15.62,15.29,15.48,0.0,49
2021-02-05,4109,116000,1860900,15.34,15.43,14.96,15.24,-0.24,67
2021-02-17,4109,57000,915900,15.29,15.53,15.24,15.53,0.29,36
2021-02-18,4109,85000,1402000,15.72,15.81,15.57,15.72,0.19,52
2021-02-19,4109,96000,1570150,15.72,15.72,15.43,15.62,-0.1,63
2021-02-22,4109,166000,2730950,15.62,15.91,15.43,15.77,0.15,104
2021-02-23,4109,75000,1233700,15.77,15.81,15.53,15.67,-0.1,49
2021-02-24,4109,135000,2210550,15.72,15.81,15.53,15.67,0.0,65
2021-02-25,4109,107000,1750050,15.67,15.67,15.48,15.62,-0.05,69
2021-02-26,4109,89000,1440300,15.38,15.57,15.34,15.48,-0.14,60
2021-03-02,4109,73000,1182000,15.53,15.57,15.34,15.38,-0.1,45
2021-03-03,4109,272000,4349300,15.38,15.38,15.15,15.34,-0.04,105
2021-03-04,4109,78000,1242600,15.15,15.24,15.15,15.19,-0.15,38
2021-03-05,4109,30000,478850,15.24,15.24,15.1,15.24,0.05,21
2021-03-08,4109,182000,2881200,15.15,15.29,14.91,15.05,-0.19,92
2021-03-09,4109,194000,3022150,14.96,15.1,14.76,14.76,-0.29,90
2021-03-10,4109,295000,4464900,14.81,14.81,14.19,14.29,-0.47,158
2021-03-11,4109,136000,2075400,14.29,14.67,14.29,14.57,0.28,92
2021-03-12,4109,126000,1946700,14.67,14.76,14.62,14.72,0.15,62
2021-03-15,4109,90000,1387150,14.76,14.76,14.62,14.72,0.0,48
2021-03-16,4109,160000,2477600,14.76,14.86,14.67,14.76,0.04,72
2021-03-17,4109,320000,5100050,14.76,15.43,14.76,15.38,0.62,211
2021-03-18,4109,798000,13286250,15.34,16.24,15.34,16.15,0.77,327
2021-03-19,4109,520000,8744650,16.19,16.29,15.62,16.0,-0.15,161
2021-03-22,4109,203000,3393200,16.0,16.19,15.77,15.77,-0.23,91
2021-03-23,4109,149000,2480400,15.81,16.0,15.81,15.86,0.09,62
2021-03-24,4109,217000,3582350,16.0,16.0,15.62,15.77,-0.09,71
2021-03-25,4109,64000,1056350,15.77,15.91,15.67,15.72,-0.05,33
2021-03-26,4109,146000,2409050,15.72,15.81,15.67,15.72,0.0,46
2021-03-29,4109,329000,5390050,15.81,15.81,15.53,15.72,0.0,90
2021-03-30,4109,119000,1961850,15.81,15.81,15.62,15.67,-0.05,42
2021-03-31,4109,87000,1440100,15.91,15.96,15.67,15.67,0.0,42
2021-04-01,4109,223000,3649250,15.62,15.67,15.53,15.53,-0.14,45
2021-04-06,4109,149000,2438450,15.57,15.62,15.53,15.62,0.09,50
2021-04-07,4109,167000,2735500,15.62,15.72,15.57,15.62,0.0,49
2021-04-08,4109,189000,3100800,15.72,15.72,15.57,15.72,0.1,72
2021-04-09,4109,298000,5002800,15.72,16.24,15.72,15.96,0.24,137
2021-04-12,4109,245000,4078250,15.96,15.96,15.77,15.81,-0.15,146
2021-04-13,4109,286000,4772900,16.0,16.0,15.77,15.91,0.1,112
2021-04-14,4109,328000,5410850,16.0,16.0,15.62,15.67,-0.24,121
2021-04-15,4109,104000,1732400,15.77,16.0,15.77,15.86,0.19,75
2021-04-16,4109,88000,1460050,15.81,15.91,15.77,15.81,-0.05,48
2021-04-19,4109,241000,3991200,15.81,15.91,15.67,15.77,-0.04,94
2021-04-20,4109,306000,5088150,15.91,16.0,15.77,15.77,0.0,105
2021-04-21,4109,492000,8200550,15.77,16.0,15.77,15.77,0.0,158
2021-04-22,4109,535000,8907250,15.86,16.0,15.77,15.81,0.04,156
2021-04-23,4109,358000,5956000,15.86,15.91,15.77,15.81,0.0,100
2021-04-26,4109,360000,6001050,15.81,15.96,15.81,15.86,0.05,113
2021-04-27,4109,510000,8605150,15.91,16.19,15.91,16.15,0.29,239
2021-04-28,4109,1090000,18672250,16.29,16.96,15.81,16.1,-0.05,471
2021-04-29,4109,330000,5562650,16.48,16.48,15.91,15.91,-0.19,130
2021-05-03,4109,478000,7985700,15.96,16.1,15.77,15.81,-0.1,157
2021-05-04,4109,476000,7736350,16.0,16.0,15.15,15.38,-0.43,171
2021-05-05,4109,160000,2567000,15.38,15.43,15.15,15.34,-0.04,70
2021-05-06,4109,244000,3928850,15.34,15.48,15.24,15.34,0.0,72
2021-05-07,4109,117000,1878700,15.29,15.38,15.24,15.38,0.04,52
2021-05-10,4109,178000,2852200,15.43,15.43,15.15,15.24,-0.14,54
2021-05-11,4109,287000,4586500,15.19,15.34,15.15,15.29,0.05,68
2021-05-12,4109,312000,4903850,15.34,15.34,14.48,14.76,-0.53,143
2021-05-13,4109,156000,2431450,14.43,15.34,14.43,15.0,0.24,79
2021-05-14,4109,84000,1310450,14.96,14.96,14.76,14.81,-0.19,41
2021-05-17,4109,379000,5629300,14.72,14.72,13.91,13.91,-0.9,94
2021-05-18,4109,95000,1425700,13.81,14.43,13.81,14.43,0.52,53
