date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-10,6185,290000,3958000,12.58,12.67,12.26,12.35,-0.23,117
2021-03-11,6185,99000,1349950,12.35,12.44,12.35,12.35,0.0,61
2021-03-12,6185,178000,2409700,12.44,12.44,12.22,12.26,-0.09,109
2021-03-15,6185,204000,2754450,12.17,12.35,12.17,12.26,0.0,100
2021-03-16,6185,191000,2604000,12.26,12.44,12.26,12.44,0.18,132
2021-03-17,6185,400000,5604500,12.49,12.9,12.49,12.62,0.18,208
2021-03-18,6185,143000,1995150,12.72,12.76,12.62,12.62,0.0,72
2021-03-19,6185,139000,1920550,12.72,12.72,12.49,12.53,-0.09,74
2021-03-22,6185,216000,2971500,12.58,12.76,12.03,12.44,-0.09,108
2021-03-23,6185,120000,1647400,12.62,12.62,12.35,12.4,-0.04,67
2021-03-24,6185,142000,1928650,12.49,12.49,12.26,12.4,0.0,72
2021-03-25,6185,116000,1572850,12.31,12.4,12.26,12.26,-0.14,56
2021-03-26,6185,200000,2703000,12.31,12.4,12.22,12.26,0.0,76
2021-03-29,6185,241000,3277600,12.53,12.53,12.22,12.4,0.14,104
2021-03-30,6185,129000,1768000,12.4,12.53,12.35,12.44,0.04,67
2021-03-31,6185,135000,1838250,12.49,12.53,12.35,12.4,-0.04,56
2021-04-01,6185,1682000,23491550,12.53,12.81,12.4,12.62,0.22,332
2021-04-06,6185,693000,9794750,12.62,13.03,12.62,12.76,0.14,311
2021-04-07,6185,265000,3708750,12.81,12.81,12.67,12.67,-0.09,125
2021-04-08,6185,4133000,59245850,12.76,13.17,12.62,12.99,0.32,607
2021-04-09,6185,909000,13021850,12.9,13.21,12.85,13.08,0.09,353
2021-04-12,6185,658000,9537250,13.21,13.26,12.94,13.12,0.04,282
2021-04-13,6185,481000,6930450,13.17,13.31,12.9,12.9,-0.22,231
2021-04-14,6185,325000,4525600,12.85,12.9,12.26,12.62,-0.28,178
2021-04-15,6185,209000,2924850,12.58,12.81,12.53,12.76,0.14,93
2021-04-16,6185,205000,2875750,12.76,12.81,12.67,12.76,0.0,99
2021-04-19,6185,483000,6756850,12.76,12.81,12.67,12.67,-0.09,220
2021-04-20,6185,355000,4997750,12.67,12.9,12.62,12.85,0.18,166
2021-04-21,6185,361000,5124250,12.85,12.94,12.81,12.9,0.05,158
2021-04-22,6185,518000,7280100,12.85,12.9,12.58,12.62,-0.28,269
2021-04-23,6185,315000,4380000,12.62,12.72,12.53,12.72,0.1,172
2021-04-26,6185,404000,5735300,12.76,12.94,12.76,12.94,0.22,205
2021-04-27,6185,1146000,16795250,12.99,13.58,12.94,13.31,0.37,512
2021-04-28,6185,2046000,30894850,13.35,14.08,13.31,14.08,0.77,791
2021-04-29,6185,2997000,47809150,14.35,14.85,14.17,14.44,0.36,1200
2021-05-03,6185,1082000,16375200,14.44,14.44,13.35,13.58,-0.86,497
2021-05-04,6185,981000,14083100,13.71,14.08,12.44,13.12,-0.46,435
2021-05-05,6185,482000,7075400,13.12,13.58,12.99,13.26,0.14,225
2021-05-06,6185,387000,5554250,13.26,13.44,12.72,12.85,-0.41,211
2021-05-07,6185,178000,2554650,12.99,13.17,12.9,12.99,0.14,98
2021-05-10,6185,388000,5479600,12.94,13.17,12.62,12.67,-0.32,212
2021-05-11,6185,685000,9284250,12.67,12.67,12.12,12.12,-0.55,309
2021-05-12,6185,921000,11662300,12.12,12.12,10.99,11.31,-0.81,421
2021-05-13,6185,407000,4985700,10.94,11.58,10.85,11.4,0.09,195
2021-05-14,6185,261000,3306900,11.4,11.76,11.35,11.49,0.09,108
2021-05-17,6185,631000,7449150,10.85,11.17,10.44,10.63,-0.86,246
2021-05-18,6185,202000,2477300,10.9,11.4,10.67,11.35,0.72,123
2021-05-19,6185,70000,873650,11.49,11.49,11.17,11.4,0.05,46
2021-05-20,6185,115000,1426200,11.53,11.53,11.08,11.26,-0.14,77
2021-05-21,6185,149000,1874300,11.4,11.63,11.31,11.44,0.18,94
2021-05-24,6185,161000,2026450,11.44,11.58,11.17,11.44,0.0,103
2021-05-25,6185,131000,1658950,11.63,11.63,11.4,11.49,0.05,80
2021-05-26,6185,74000,942000,11.63,11.63,11.44,11.58,0.09,45
2021-05-27,6185,114000,1444400,11.49,11.58,11.44,11.49,-0.09,69
2021-05-28,6185,197000,2516400,11.58,11.72,11.49,11.53,0.04,96
2021-05-31,6185,190000,2432200,11.58,11.81,11.53,11.58,0.05,95
2021-06-01,6185,123000,1572900,11.63,11.72,11.53,11.67,0.09,68
2021-06-02,6185,121000,1561950,11.67,11.81,11.63,11.76,0.09,73
2021-06-03,6185,153000,1998200,11.9,11.94,11.72,11.94,0.18,92
2021-06-04,6185,202000,2654250,11.99,12.03,11.81,11.99,0.05,88
2021-06-07,6185,129000,1695200,11.99,12.12,11.81,11.81,-0.18,72
2021-06-08,6185,98000,1285300,11.81,12.03,11.81,11.9,0.09,59
2021-06-09,6185,95000,1251750,12.03,12.08,11.9,11.99,0.09,62
2021-06-10,6185,204000,2708650,12.12,12.17,11.94,12.03,0.04,116
2021-06-11,6185,115000,1514650,12.12,12.17,11.85,12.03,0.0,82
2021-06-15,6185,219000,2883650,12.03,12.12,11.81,11.99,-0.04,121
2021-06-16,6185,237000,3061550,12.03,12.03,11.71,11.85,-0.14,132
2021-06-17,6185,185000,2379200,11.8,11.99,11.76,11.85,0.0,104
2021-06-18,6185,257000,3277200,11.9,11.94,11.71,11.76,-0.09,120
2021-06-21,6185,223000,2825350,11.76,11.85,11.62,11.67,-0.09,146
2021-06-22,6185,164000,2089750,11.9,11.9,11.67,11.71,0.04,91
2021-06-23,6185,152000,1935600,11.71,11.85,11.67,11.76,0.05,99
2021-06-24,6185,122000,1566100,11.9,11.9,11.8,11.85,0.09,62
2021-06-25,6185,201000,2585850,11.94,11.94,11.8,11.9,0.05,102
2021-06-28,6185,221000,2840700,11.9,11.99,11.76,11.85,-0.05,119
2021-06-29,6185,147000,1879700,11.9,11.9,11.76,11.8,-0.05,83
2021-06-30,6185,165000,2132250,11.8,11.99,11.8,11.94,0.14,109
2021-07-01,6185,500000,6525300,11.99,12.13,11.9,11.99,0.05,216
2021-07-02,6185,280000,3628900,11.99,12.08,11.85,11.94,-0.05,142
2021-07-05,6185,272000,3547850,11.99,12.17,11.94,12.03,0.09,123
2021-07-06,6185,114000,1484550,12.03,12.17,11.94,12.03,0.0,74
2021-07-07,6185,132000,1719250,12.13,12.13,11.94,12.08,0.05,96
2021-07-08,6185,178000,2330750,12.13,12.13,11.99,12.08,0.0,93
2021-07-09,6185,117000,1519750,11.99,12.08,11.9,12.03,-0.05,80
2021-07-12,6185,250000,3254500,12.13,12.17,11.94,12.03,0.0,157
2021-07-13,6185,190000,2475800,12.17,12.17,11.94,11.94,-0.09,114
2021-07-14,6185,89000,1158350,12.08,12.08,11.9,12.03,0.09,65
2021-07-15,6185,101000,1316050,12.03,12.13,11.99,12.03,0.0,59
2021-07-16,6185,185000,2402100,12.03,12.03,11.9,11.99,-0.04,115
2021-07-19,6185,100000,1296050,12.08,12.08,11.9,11.94,-0.05,66
2021-07-20,6185,333000,4332750,11.94,12.08,11.85,12.08,0.14,233
2021-07-21,6185,879000,11889550,12.13,12.77,12.13,12.5,0.42,426
2021-07-22,6185,287000,3895200,12.63,12.82,12.36,12.4,-0.1,157
2021-07-23,6185,155000,2081600,12.4,12.5,12.31,12.4,0.0,84
2021-07-26,6185,186000,2501300,12.45,12.59,12.36,12.4,0.0,85
2021-07-27,6185,198000,2650700,12.54,12.54,12.22,12.22,-0.18,98
2021-07-28,6185,273000,3560250,12.22,12.27,11.9,12.08,-0.14,200
2021-07-29,6185,68000,893750,12.17,12.22,12.03,12.17,0.09,48
2021-07-30,6185,64000,842050,12.22,12.27,12.08,12.08,-0.09,38
2021-08-02,6185,28000,367650,12.22,12.22,12.03,12.13,0.05,22
2021-08-03,6185,87000,1151300,12.22,12.36,12.13,12.17,0.04,48
2021-08-04,6185,74000,976150,12.31,12.31,12.13,12.17,0.0,43
2021-08-05,6185,665000,8902300,12.17,12.59,12.08,12.45,0.28,199
2021-08-06,6185,121000,1623900,12.59,12.59,12.22,12.22,-0.23,80
2021-08-09,6185,91000,1203100,12.27,12.27,12.13,12.22,0.0,57
2021-08-10,6185,87000,1143450,12.08,12.31,12.03,12.03,-0.19,64
2021-08-11,6185,267000,3458300,12.03,12.13,11.9,11.94,-0.09,173
2021-08-12,6185,49000,634850,11.94,12.03,11.9,11.94,0.0,43
2021-08-13,6185,97000,1248600,11.99,12.08,11.76,11.9,-0.04,73
2021-08-16,6185,119000,1527800,11.76,11.99,11.76,11.8,-0.1,67
2021-08-17,6185,96000,1230650,12.17,12.17,11.76,11.76,-0.04,48
2021-08-18,6185,72000,918700,11.94,11.99,11.57,11.85,0.09,52
2021-08-19,6185,47000,601750,11.8,11.94,11.71,11.8,-0.05,30
2021-08-20,6185,96000,1220900,11.8,11.8,11.67,11.8,0.0,53
2021-08-23,6185,45000,576250,11.94,11.94,11.8,11.8,0.0,24
2021-08-24,6185,41000,526550,11.94,11.94,11.8,11.8,0.0,32
2021-08-25,6185,72000,923450,11.9,11.94,11.76,11.85,0.05,38
2021-08-26,6185,98000,1256100,11.94,11.94,11.71,11.85,0.0,56
2021-08-27,6185,36000,461700,11.9,11.9,11.76,11.8,-0.05,28
2021-08-30,6185,112000,1435300,11.8,11.94,11.8,11.85,0.05,45
2021-08-31,6185,194000,2500250,11.85,11.99,11.85,11.9,0.05,65
2021-09-01,6185,93000,1192400,11.85,11.94,11.76,11.9,0.0,66
2021-09-02,6185,3953000,53839550,11.9,13.05,11.8,12.77,0.87,1155
2021-09-03,6185,1201000,16528750,12.82,13.14,12.45,12.63,-0.14,630
2021-09-06,6185,405000,5509800,12.63,12.77,12.36,12.4,-0.23,212
2021-09-07,6185,363000,4795550,12.59,12.59,12.03,12.08,-0.32,175
2021-09-08,6185,366000,4727100,12.27,12.27,11.71,11.76,-0.32,176
2021-09-09,6185,116000,1490000,11.76,11.99,11.76,11.8,0.04,72
2021-09-10,6185,111000,1449900,11.85,12.13,11.85,12.03,0.23,69
2021-09-13,6185,90000,1187150,12.03,12.27,12.03,12.13,0.1,58
2021-09-14,6185,105000,1392150,12.13,12.31,12.13,12.17,0.04,69
2021-09-15,6185,41000,539600,12.17,12.17,12.08,12.13,-0.04,26
2021-09-16,6185,80000,1055200,12.22,12.27,12.03,12.03,-0.1,46
2021-09-17,6185,70000,920850,12.22,12.22,12.03,12.08,0.05,38
2021-09-22,6185,93000,1213950,11.99,12.17,11.99,11.99,-0.09,68
2021-09-23,6185,100000,1303700,12.17,12.17,11.99,11.99,0.0,44
2021-09-24,6185,594000,7812800,11.99,12.27,11.94,12.22,0.23,184
2021-09-27,6185,92000,1216800,12.31,12.31,12.13,12.13,-0.09,53
2021-09-28,6185,121000,1581100,12.27,12.27,11.99,12.13,0.0,72
2021-09-29,6185,93000,1210600,12.08,12.13,11.9,12.03,-0.1,57
2021-09-30,6185,43000,563700,11.99,12.22,11.99,12.08,0.05,29
2021-10-01,6185,144000,1860450,12.08,12.08,11.8,11.94,-0.14,78
2021-10-04,6185,100000,1292000,12.08,12.13,11.85,11.85,-0.09,55
2021-10-05,6185,167000,2146650,11.8,12.08,11.76,11.8,-0.05,84
2021-10-06,6185,123000,1583900,11.85,11.94,11.8,11.9,0.1,67
2021-10-07,6185,73000,950800,11.9,12.22,11.85,11.94,0.04,46
2021-10-08,6185,30000,391150,11.94,12.13,11.94,11.99,0.05,22
2021-10-12,6185,79000,1019700,12.03,12.03,11.8,11.9,-0.09,53
2021-10-13,6185,43000,555450,11.85,11.99,11.85,11.9,0.0,33
2021-10-14,6185,26000,336300,11.94,11.99,11.9,11.9,0.0,24
2021-10-15,6185,25000,324500,12.03,12.03,11.94,11.99,0.09,19
2021-10-18,6185,67000,867250,11.9,11.99,11.9,11.99,0.0,38
2021-10-19,6185,213000,2803450,11.99,12.22,11.99,12.22,0.23,117
2021-10-20,6185,182000,2413850,12.22,12.4,12.08,12.08,-0.14,119
2021-10-21,6185,54000,709600,12.08,12.22,12.03,12.17,0.09,34
2021-10-22,6185,67000,887600,12.31,12.31,12.13,12.13,-0.04,42
2021-10-25,6185,68000,894350,12.08,12.22,12.08,12.13,0.0,41
2021-10-26,6185,96000,1275950,12.22,12.36,12.17,12.17,0.04,57
2021-10-27,6185,89000,1179300,12.17,12.27,12.08,12.27,0.1,68
2021-10-28,6185,4269000,60255200,12.45,13.46,12.08,12.27,0.0,1281
2021-10-29,6185,370000,4978900,12.31,12.63,12.27,12.27,0.0,185
2021-11-01,6185,171000,2293450,12.31,12.54,12.27,12.45,0.18,89
2021-11-02,6185,246000,3297300,12.59,12.59,12.17,12.4,-0.05,118
2021-11-03,6185,143000,1928600,12.5,12.54,12.31,12.54,0.14,83
2021-11-04,6185,114000,1542150,12.45,12.59,12.4,12.45,-0.09,60
2021-11-05,6185,109000,1473250,12.45,12.5,12.45,12.5,0.05,51
2021-11-08,6185,463000,6404200,12.63,12.96,12.5,12.73,0.23,217
2021-11-09,6185,190000,2629050,12.73,13.0,12.68,12.73,0.0,87
2021-11-10,6185,103000,1409800,12.73,12.73,12.54,12.54,-0.19,70
2021-11-11,6185,125000,1694150,12.54,12.63,12.4,12.4,-0.14,66
2021-11-12,6185,190000,2529400,12.54,12.54,12.08,12.17,-0.23,113
2021-11-15,6185,121000,1604950,12.31,12.4,12.17,12.22,0.05,76
2021-11-16,6185,176000,2325900,12.36,12.36,12.13,12.27,0.05,102
2021-11-17,6185,269000,3581150,12.27,12.4,12.13,12.36,0.09,126
2021-11-18,6185,112000,1487550,12.4,12.4,12.22,12.22,-0.14,73
2021-11-19,6185,88000,1163950,12.31,12.31,12.17,12.17,-0.05,48
2021-11-22,6185,91000,1210550,12.27,12.36,12.22,12.27,0.1,75
2021-11-23,6185,129000,1704800,12.36,12.36,12.13,12.22,-0.05,86
2021-11-24,6185,114000,1502550,12.27,12.27,12.08,12.17,-0.05,61
2021-11-25,6185,88000,1157600,12.22,12.22,12.08,12.13,-0.04,52
2021-11-26,6185,144000,1879400,12.13,12.13,11.99,12.08,-0.05,78
2021-11-29,6185,72000,936550,12.13,12.13,11.94,12.03,-0.05,46
2021-11-30,6185,147000,1920050,12.03,12.22,11.99,12.08,0.05,66
2021-12-01,6185,327000,4301850,12.08,12.36,11.9,12.36,0.28,123
2021-12-02,6185,3314000,45548000,12.31,12.96,12.31,12.54,0.18,615
2021-12-03,6185,281000,3775550,12.63,12.68,12.27,12.31,-0.23,139
2021-12-06,6185,252000,3398450,12.22,12.63,12.22,12.45,0.14,105
2021-12-07,6185,90000,1209700,12.59,12.59,12.31,12.36,-0.09,64
2021-12-08,6185,168000,2248800,12.5,12.54,12.27,12.36,0.0,93
2021-12-09,6185,3662000,52174200,12.5,13.46,12.5,13.46,1.1,1734
2021-12-10,6185,2226000,32697100,13.51,13.93,13.23,13.65,0.19,1025
2021-12-13,6185,1553000,23407850,13.83,14.39,13.46,13.51,-0.14,821
2021-12-14,6185,1326000,18811950,13.56,13.93,12.54,12.77,-0.74,561
2021-12-15,6185,334000,4663550,13.0,13.0,12.77,12.82,0.05,182
2021-12-16,6185,6290000,95266250,13.14,14.06,13.14,14.06,1.24,2539
2021-12-17,6185,3394000,51435400,13.83,14.52,13.56,13.65,-0.41,1605
2021-12-20,6185,3869000,57894200,13.69,14.11,13.28,13.74,0.09,1156
2021-12-21,6185,1541000,23436800,13.69,14.25,13.69,13.83,0.09,726
2021-12-22,6185,1255000,19126600,13.97,14.25,13.83,14.02,0.19,614
2021-12-23,6185,8644000,137829300,14.29,15.17,14.11,14.48,0.46,3666
2021-12-24,6185,1733000,26635400,14.39,14.52,14.02,14.06,-0.42,781
2021-12-27,6185,1513000,23214450,14.11,14.43,13.83,14.11,0.05,618
2021-12-28,6185,825000,12464000,14.34,14.34,13.79,13.88,-0.23,391
2021-12-29,6185,539000,8087100,13.88,14.02,13.69,13.88,0.0,293
2021-12-30,6185,355000,5351100,14.06,14.06,13.79,13.97,0.09,202
