date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-17,3045,3945811,389239237,80.65,80.73,79.83,80.32,-0.08,2753
2021-03-18,3045,3432713,339315258,80.4,80.81,80.0,80.24,-0.08,2046
2021-03-19,3045,6339281,621548512,80.56,80.56,79.59,79.59,-0.65,2982
2021-03-22,3045,2421852,236615180,79.59,79.75,79.18,79.59,0.0,1649
2021-03-23,3045,1561322,152364374,79.59,79.67,79.34,79.34,-0.25,1277
2021-03-24,3045,2032700,198248817,79.34,79.75,79.26,79.34,0.0,1399
2021-03-25,3045,2426613,236720338,79.34,79.67,79.18,79.34,0.0,1660
2021-03-26,3045,1784596,174957758,79.34,80.16,79.34,80.16,0.82,1471
2021-03-29,3045,3409425,335380270,80.16,80.4,79.75,80.4,0.24,2118
2021-03-30,3045,3166214,312212119,80.32,80.48,80.0,80.48,0.08,1827
2021-03-31,3045,4021474,395696595,80.48,80.56,79.91,79.91,-0.57,1812
2021-04-01,3045,1750292,172228716,79.91,80.48,79.91,79.91,0.0,1146
2021-04-06,3045,2534967,249776700,80.24,80.56,80.0,80.32,0.41,1604
2021-04-07,3045,2384661,235656085,80.48,80.56,80.32,80.56,0.24,1741
2021-04-08,3045,3683053,362579615,80.32,80.48,79.91,80.0,-0.56,2234
2021-04-09,3045,2395341,235509776,80.0,80.32,79.83,79.91,-0.09,1573
2021-04-12,3045,2868736,281231847,79.91,79.91,79.75,79.75,-0.16,2203
2021-04-13,3045,1791758,176338383,80.24,80.24,79.91,80.16,0.41,1516
2021-04-14,3045,3459803,341819508,80.32,80.56,80.16,80.32,0.16,2174
2021-04-15,3045,2314312,228580594,80.4,80.56,80.24,80.48,0.16,1558
2021-04-16,3045,2790531,276316950,80.56,80.73,80.48,80.73,0.25,1952
2021-04-19,3045,3140527,312010766,80.73,81.22,80.56,81.22,0.49,2075
2021-04-20,3045,4413365,444263595,81.38,82.6,81.3,82.6,1.38,2741
2021-04-21,3045,4078075,411185432,82.6,82.6,81.79,81.79,-0.81,1899
2021-04-22,3045,3288389,331204864,82.19,82.6,81.79,82.19,0.4,1860
2021-04-23,3045,2824929,284562806,82.19,82.6,81.79,82.19,0.0,1617
2021-04-26,3045,2926130,294971511,82.19,82.6,81.79,82.19,0.0,2102
2021-04-27,3045,2870551,289250571,82.19,82.19,81.79,82.19,0.0,1772
2021-04-28,3045,4203222,422377801,82.19,82.19,81.38,81.79,-0.4,1979
2021-04-29,3045,2698321,270361558,81.38,81.79,81.38,81.38,-0.41,1326
2021-05-03,3045,2901445,289150037,81.38,81.79,80.81,81.22,-0.16,1781
2021-05-04,3045,4934300,491635043,81.38,81.79,80.56,80.65,-0.57,2463
2021-05-05,3045,3252873,322501488,80.97,81.05,80.32,80.56,-0.09,1744
2021-05-06,3045,4804101,479747378,80.73,81.79,80.65,81.38,0.82,2405
2021-05-07,3045,3310814,332968709,81.79,82.19,81.38,81.79,0.41,1784
2021-05-10,3045,3774957,376967311,82.19,82.19,81.38,81.79,0.0,1667
2021-05-11,3045,4515844,453560464,81.79,82.19,81.38,81.79,0.0,2671
2021-05-12,3045,12404063,1227319684,81.79,82.19,77.72,80.08,-1.71,5545
2021-05-13,3045,10122777,990535859,80.08,80.32,78.94,79.18,-0.9,5195
2021-05-14,3045,5335638,525560786,79.43,81.13,79.26,81.13,1.95,2612
2021-05-17,3045,7524373,744906449,79.75,81.05,79.75,81.05,-0.08,3383
2021-05-18,3045,4765237,475732422,80.4,81.79,80.4,81.79,0.74,2359
2021-05-19,3045,3014889,301752673,80.65,81.79,80.65,81.79,0.0,1885
2021-05-20,3045,4035239,403563812,81.05,81.79,80.73,81.79,0.0,1896
2021-05-21,3045,2506015,252328998,82.19,82.19,81.38,82.19,0.4,1376
2021-05-24,3045,1618286,161667002,81.79,81.79,80.97,81.38,-0.81,996
2021-05-25,3045,2372136,237449644,81.13,81.79,80.97,81.38,0.0,1366
2021-05-26,3045,2447720,243656598,81.13,81.3,80.73,81.13,-0.25,1443
2021-05-27,3045,10294351,1011863719,80.73,80.73,79.75,79.75,-1.38,3388
2021-05-28,3045,2823324,280410751,80.4,81.13,80.16,81.13,1.38,1741
2021-05-31,3045,3286311,328896606,81.38,81.79,80.89,81.79,0.66,2431
2021-06-01,3045,2453345,245974461,81.38,82.19,81.05,81.38,-0.41,1887
2021-06-02,3045,2261286,227639743,81.38,82.19,81.22,82.19,0.81,1800
2021-06-03,3045,1810065,182121055,81.79,82.19,81.38,81.79,-0.4,1196
2021-06-04,3045,2582833,260509866,81.79,82.6,81.38,82.19,0.4,1654
2021-06-07,3045,2065041,209100171,82.19,82.6,81.79,82.19,0.0,1409
2021-06-08,3045,3166311,323756421,82.6,83.41,82.6,83.41,1.22,1921
2021-06-09,3045,2185135,224430586,83.41,83.82,83.01,83.41,0.0,1401
2021-06-10,3045,2636290,271785861,83.41,84.23,83.01,84.23,0.82,1696
2021-06-11,3045,2614919,270593243,84.23,84.63,83.82,84.23,0.0,1613
2021-06-15,3045,1700525,175133577,84.23,84.63,83.41,83.41,-0.82,1275
2021-06-16,3045,2967527,304907346,83.41,83.82,83.01,83.41,0.0,2194
2021-06-17,3045,1276198,130599893,83.41,83.41,83.01,83.41,0.0,739
2021-06-18,3045,6622574,671441874,83.01,83.41,82.19,82.19,-1.22,2236
2021-06-21,3045,1677208,170051594,82.19,83.01,82.19,82.6,0.41,1051
2021-06-22,3045,2201265,223679927,82.6,83.41,82.19,82.6,0.0,1075
2021-06-23,3045,2949081,301632901,83.01,83.82,83.01,83.01,0.41,1774
2021-06-24,3045,1710281,175069028,83.41,83.82,83.01,83.01,0.0,1038
2021-06-25,3045,2063559,211461844,83.41,83.82,83.01,83.41,0.4,1228
2021-06-28,3045,1344126,137536725,83.41,83.82,83.01,83.01,-0.4,998
2021-06-29,3045,2991778,305820082,83.01,83.41,82.6,83.41,0.4,1972
2021-06-30,3045,2142934,218875184,83.41,83.41,83.01,83.01,-0.4,1201
2021-07-01,3045,3372665,344377389,83.01,83.82,82.6,83.01,0.0,1994
2021-07-02,3045,2984192,305265783,83.01,83.82,82.6,83.01,0.0,1575
2021-07-05,3045,1906552,195178559,83.41,83.82,83.01,83.41,0.4,1232
2021-07-06,3045,1758138,179923159,83.41,83.82,83.01,83.01,-0.4,1053
2021-07-07,3045,1499557,153280020,83.01,83.41,82.6,83.41,0.4,1097
2021-07-08,3045,2121669,217193218,83.41,83.82,83.01,83.41,0.0,1311
2021-07-09,3045,2013645,206405783,83.01,83.82,83.01,83.82,0.41,1127
2021-07-12,3045,2820737,287690873,83.41,83.82,82.6,83.01,-0.81,2266
2021-07-13,3045,2742703,280963476,83.41,83.82,83.01,83.82,0.81,1750
2021-07-14,3045,1111383,113730072,83.82,83.82,83.01,83.41,-0.41,701
2021-07-15,3045,1737538,177983493,83.82,83.82,83.01,83.41,0.0,1253
2021-07-16,3045,1958896,200163178,83.41,83.82,83.01,83.01,-0.4,1318
2021-07-19,3045,1627404,166285958,83.01,83.41,83.01,83.41,0.4,1162
2021-07-20,3045,695133,71037511,83.41,83.41,83.01,83.01,-0.4,639
2021-07-21,3045,1281957,131210457,83.01,83.41,83.01,83.41,0.4,1158
2021-07-22,3045,3100099,319494230,83.41,84.23,83.01,84.23,0.82,1753
2021-07-23,3045,1647735,170816888,84.23,84.63,84.23,84.63,0.4,1054
2021-07-26,3045,1851097,191841638,84.63,85.04,84.23,84.23,-0.4,979
2021-07-27,3045,1429822,148578209,84.63,84.63,84.23,84.63,0.4,1131
2021-07-28,3045,2701595,280444399,84.63,84.63,83.82,84.63,0.0,1552
2021-07-29,3045,1803269,187997556,84.63,85.04,84.23,85.04,0.41,1141
2021-07-30,3045,1716252,178730380,85.04,85.04,84.63,84.63,-0.41,875
2021-08-02,3045,3044914,319147069,85.04,85.45,84.63,85.45,0.82,1555
2021-08-03,3045,2968984,313806441,85.85,86.26,85.45,86.26,0.81,1709
2021-08-04,3045,5484937,585765446,86.26,87.08,86.26,87.08,0.82,2114
2021-08-05,3045,13319981,1442291971,87.08,89.11,87.08,88.3,1.22,5721
2021-08-06,3045,8324901,899567068,88.3,88.3,87.48,87.89,-0.41,2406
2021-08-09,3045,4533528,485838732,87.89,87.89,86.67,87.08,-0.81,1973
2021-08-10,3045,4048554,432525122,87.48,87.48,86.26,87.08,0.0,1547
2021-08-11,3045,4817209,515052556,86.67,87.08,86.26,87.08,0.0,2112
2021-08-12,3045,3491462,372872337,87.08,87.08,86.67,87.08,0.0,1285
2021-08-13,3045,5777889,611493910,86.67,86.67,85.45,86.26,-0.82,1981
2021-08-16,3045,5217467,546989370,85.45,85.85,85.04,85.45,-0.81,2159
2021-08-17,3045,8277347,862085451,85.04,85.45,84.23,85.45,0.0,3232
2021-08-18,3045,2988860,312123192,85.04,85.45,84.63,85.45,0.0,1439
2021-08-19,3045,5740676,594397046,84.63,85.04,83.82,83.82,-1.63,2456
2021-08-20,3045,9126940,927591324,83.41,83.82,82.19,82.6,-1.22,4205
2021-08-23,3045,18142415,1747196686,81.66,82.34,81.58,82.34,-0.26,11573
2021-08-24,3045,8232623,801663665,82.85,83.28,82.34,83.28,0.94,4811
2021-08-25,3045,5231965,511483970,83.53,83.7,82.68,83.11,-0.17,3938
2021-08-26,3045,3281961,322005801,83.28,83.79,83.02,83.7,0.59,1897
2021-08-27,3045,3244677,320560968,83.7,84.21,83.45,84.21,0.51,1593
2021-08-30,3045,3572950,354886042,84.47,84.81,83.79,84.72,0.51,2140
2021-08-31,3045,4967064,498187634,84.64,85.83,84.21,85.83,1.11,1758
2021-09-01,3045,4672842,463258161,84.98,85.4,83.62,84.13,-1.7,3183
2021-09-02,3045,3535520,347976194,84.13,84.21,83.28,83.7,-0.43,2645
2021-09-03,3045,2542284,250458948,83.96,84.13,83.45,84.04,0.34,1391
2021-09-06,3045,2889794,285072067,84.13,84.13,83.53,83.79,-0.25,1591
2021-09-07,3045,2747754,270923432,83.7,84.04,83.62,83.7,-0.09,1335
2021-09-08,3045,3428945,339021665,83.96,84.38,83.7,84.38,0.68,1755
2021-09-09,3045,2220428,218896955,84.13,84.13,83.62,83.7,-0.68,1152
2021-09-10,3045,2279738,225796265,83.7,84.47,83.7,84.47,0.77,1335
2021-09-13,3045,1879968,186027084,84.47,84.47,83.87,84.38,-0.09,1357
2021-09-14,3045,1971344,195119016,84.47,84.47,83.96,84.13,-0.25,1514
2021-09-15,3045,1983086,196676635,84.13,84.47,84.04,84.3,0.17,1683
2021-09-16,3045,2336948,231185624,84.3,84.47,83.87,84.13,-0.17,1559
2021-09-17,3045,6592272,657614533,84.13,85.4,84.13,84.55,0.42,2535
2021-09-22,3045,4129552,406158401,83.79,83.96,83.28,83.79,-0.76,3070
2021-09-23,3045,2170261,215768157,83.96,84.81,83.79,84.64,0.85,1528
2021-09-24,3045,1466133,146112540,84.89,84.98,84.38,84.81,0.17,1008
2021-09-27,3045,2117842,210686438,84.72,84.81,84.21,84.72,-0.09,1173
2021-09-28,3045,1852193,183731991,84.47,84.64,83.7,84.64,-0.08,1237
2021-09-29,3045,3165045,312919687,84.21,84.38,83.7,84.38,-0.26,2193
2021-09-30,3045,2834546,280222539,83.79,84.38,83.7,84.04,-0.34,1148
2021-10-01,3045,4531162,445424021,83.7,83.87,83.36,83.79,-0.25,2574
2021-10-04,3045,2553878,251612081,83.79,84.13,83.36,83.96,0.17,1667
2021-10-05,3045,3206896,317659062,83.87,84.55,83.53,84.3,0.34,2092
2021-10-06,3045,3470329,342817398,84.38,84.38,83.53,84.3,0.0,2706
2021-10-07,3045,3087161,306437049,84.3,84.64,83.96,84.3,0.0,2048
2021-10-08,3045,2561079,253189850,83.96,84.38,83.87,84.04,-0.26,2035
2021-10-12,3045,4750707,467793131,83.7,84.13,82.94,84.13,0.09,2222
2021-10-13,3045,2854666,281307127,84.3,84.38,83.45,83.96,-0.17,1790
2021-10-14,3045,1836373,180852306,84.13,84.13,83.53,83.53,-0.43,1168
2021-10-15,3045,1944323,191521435,83.53,83.96,83.53,83.79,0.26,1262
2021-10-18,3045,2847535,280193993,83.79,83.87,83.36,83.53,-0.26,1666
2021-10-19,3045,3752753,368461967,83.7,83.7,83.28,83.36,-0.17,2300
2021-10-20,3045,4305283,422067965,83.45,83.62,83.11,83.62,0.26,2031
2021-10-21,3045,5617341,552449803,83.7,83.7,83.28,83.62,0.0,1321
2021-10-22,3045,2418213,237447951,83.53,83.62,83.28,83.62,0.0,1442
2021-10-25,3045,936237,92041692,83.53,83.7,83.36,83.62,0.0,711
2021-10-26,3045,4700177,462571033,83.79,83.79,83.45,83.62,0.0,1359
2021-10-27,3045,2014397,197781851,83.53,83.62,83.28,83.36,-0.26,1194
2021-10-28,3045,1520445,149386648,83.62,83.62,83.36,83.45,0.09,1063
2021-10-29,3045,5436065,533445280,83.45,83.62,83.19,83.36,-0.09,1602
2021-11-01,3045,1854235,182172880,83.45,83.62,83.36,83.62,0.26,1122
2021-11-02,3045,2556019,250769529,83.7,83.7,83.28,83.28,-0.34,1578
2021-11-03,3045,1815299,178154608,83.28,83.62,83.28,83.62,0.34,1317
2021-11-04,3045,1720723,169218618,83.62,83.7,83.36,83.62,0.0,1113
2021-11-05,3045,2913774,287583412,83.53,84.21,83.45,84.21,0.59,1770
2021-11-08,3045,2862699,282399149,84.04,84.04,83.53,83.96,-0.25,3195
2021-11-09,3045,2865390,282965678,83.87,84.13,83.7,83.96,0.0,1721
2021-11-10,3045,1972897,195205188,83.96,84.21,83.87,84.21,0.25,1266
2021-11-11,3045,2124768,210782971,84.21,84.64,83.96,84.55,0.34,1566
2021-11-12,3045,1777959,176893572,84.55,84.72,84.21,84.72,0.17,1421
2021-11-15,3045,2171481,216379467,84.72,84.89,84.38,84.72,0.0,2839
2021-11-16,3045,2857455,285114760,84.81,84.98,84.38,84.98,0.26,2070
2021-11-17,3045,2449523,244955492,84.98,85.4,84.55,85.4,0.42,1878
2021-11-18,3045,2044118,204982958,85.4,85.4,84.89,85.4,0.0,1318
2021-11-19,3045,2619607,261749938,85.4,85.4,84.55,84.98,-0.42,1530
2021-11-22,3045,1500186,148985709,84.98,84.98,84.21,84.21,-0.77,1099
2021-11-23,3045,1839809,182142137,84.21,84.64,83.7,84.3,0.09,1401
2021-11-24,3045,1343172,132729225,84.21,84.47,83.87,83.87,-0.43,1672
2021-11-25,3045,1467597,144726942,83.96,84.13,83.7,83.96,0.09,1213
2021-11-26,3045,2648119,260247984,83.7,83.96,83.36,83.36,-0.6,1994
2021-11-29,3045,1723931,169357883,83.36,83.79,83.28,83.45,0.09,1360
2021-11-30,3045,12514260,1219643544,83.45,83.7,82.43,82.43,-1.02,4381
2021-12-01,3045,3059160,299702029,82.77,83.7,82.68,83.53,1.1,2381
2021-12-02,3045,2758918,272020874,83.36,84.13,83.28,83.96,0.43,1615
2021-12-03,3045,1627898,160190436,83.53,83.87,83.45,83.53,-0.43,1620
2021-12-06,3045,2003966,196429737,83.28,83.53,82.85,83.28,-0.25,1467
2021-12-07,3045,2350264,230942601,83.28,83.79,83.28,83.79,0.51,1505
2021-12-08,3045,1708589,168495046,84.13,84.13,83.62,83.79,0.0,1234
2021-12-09,3045,1475485,145500724,83.79,83.96,83.62,83.96,0.17,878
2021-12-10,3045,1280650,126060739,83.7,83.79,83.45,83.53,-0.43,837
2021-12-13,3045,2233021,219187906,83.62,83.7,83.28,83.28,-0.25,1822
2021-12-14,3045,1342077,131624739,83.28,83.62,83.19,83.36,0.08,968
2021-12-15,3045,2781489,273377165,83.28,83.79,83.11,83.36,0.0,1097
2021-12-16,3045,2882253,283911819,83.53,83.96,83.28,83.79,0.43,1291
2021-12-17,3045,3397987,335686124,83.79,84.04,83.7,84.04,0.25,897
2021-12-20,3045,2260932,222745305,83.7,83.96,83.53,83.62,-0.42,1410
2021-12-21,3045,3527812,348640986,83.7,84.21,83.62,83.96,0.34,1378
2021-12-22,3045,2045635,203009275,84.13,84.55,84.13,84.3,0.34,1061
2021-12-23,3045,2072358,206184512,84.21,84.64,84.21,84.55,0.25,1539
2021-12-24,3045,2076958,206915277,84.64,84.81,84.38,84.81,0.26,1447
2021-12-27,3045,2511347,250799072,84.81,85.4,84.55,84.89,0.08,2710
2021-12-28,3045,2289701,229352976,84.89,85.4,84.81,85.4,0.51,1457
2021-12-29,3045,2426234,243265754,85.4,85.4,84.81,85.4,0.0,1241
2021-12-30,3045,1724228,172611467,85.4,85.4,84.81,84.98,-0.42,1666
