date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2889,7473169,96754989,10.12,10.28,10.0,10.24,0.16,1977
2021-01-05,2889,3093915,40099220,10.2,10.24,10.12,10.2,-0.04,1297
2021-01-06,2889,10701485,137478363,10.16,10.2,10.0,10.0,-0.2,2948
2021-01-07,2889,5008286,64295468,10.04,10.12,10.04,10.04,0.04,1351
2021-01-08,2889,14176847,185143689,10.2,10.32,10.16,10.32,0.28,3375
2021-01-11,2889,11039496,147679100,10.36,10.59,10.36,10.47,0.15,3125
2021-01-12,2889,7314472,96462354,10.47,10.51,10.28,10.28,-0.19,2422
2021-01-13,2889,9355137,124395558,10.43,10.51,10.36,10.43,0.15,2830
2021-01-14,2889,3616202,48169668,10.43,10.51,10.43,10.47,0.04,1369
2021-01-15,2889,6177844,81792676,10.47,10.51,10.32,10.39,-0.08,2127
2021-01-18,2889,9310585,121339331,10.32,10.32,10.16,10.24,-0.15,2580
2021-01-19,2889,3084926,40292542,10.24,10.32,10.24,10.24,0.0,1294
2021-01-20,2889,12159589,156564616,10.24,10.24,10.0,10.04,-0.2,4835
2021-01-21,2889,3837376,49398506,10.04,10.16,10.04,10.08,0.04,1472
2021-01-22,2889,4503645,57605593,10.08,10.08,10.0,10.04,-0.04,1621
2021-01-25,2889,4708162,59896032,10.0,10.04,9.92,10.04,0.0,1664
2021-01-26,2889,2790311,35511192,10.04,10.04,9.96,9.96,-0.08,1277
2021-01-27,2889,4667478,59292593,10.0,10.04,9.92,9.96,0.0,1054
2021-01-28,2889,7049024,88671903,9.88,9.92,9.81,9.92,-0.04,2352
2021-01-29,2889,4629278,58498210,9.92,10.0,9.85,9.88,-0.04,1433
2021-02-01,2889,4324513,54600935,9.85,9.96,9.85,9.96,0.08,1169
2021-02-02,2889,3913928,49792129,9.96,10.04,9.88,10.0,0.04,1095
2021-02-03,2889,2732450,34826149,10.0,10.04,9.96,10.0,0.0,649
2021-02-04,2889,3215415,41136275,10.0,10.08,9.96,10.08,0.08,886
2021-02-05,2889,3594003,46219053,10.08,10.16,10.04,10.08,0.0,1124
2021-02-17,2889,18291521,243676695,10.36,10.59,10.32,10.47,0.39,4323
2021-02-18,2889,4679651,62519138,10.55,10.55,10.43,10.51,0.04,1610
2021-02-19,2889,3640173,48355651,10.51,10.51,10.39,10.39,-0.12,1373
2021-02-22,2889,3833487,51257935,10.43,10.51,10.43,10.51,0.12,1650
2021-02-23,2889,6994777,94233897,10.55,10.63,10.51,10.63,0.12,2139
2021-02-24,2889,10604527,145581755,10.63,10.87,10.63,10.75,0.12,2796
2021-02-25,2889,9431717,130761518,10.83,10.94,10.79,10.94,0.19,2771
2021-02-26,2889,8434615,116319896,10.79,10.9,10.75,10.9,-0.04,2650
2021-03-02,2889,7284362,101085770,10.94,10.98,10.83,10.83,-0.07,2331
2021-03-03,2889,7112109,98366917,10.87,10.9,10.75,10.9,0.07,2061
2021-03-04,2889,4337047,59898247,10.87,10.9,10.79,10.87,-0.03,1390
2021-03-05,2889,3813136,52618751,10.79,10.9,10.75,10.9,0.03,1468
2021-03-08,2889,5077940,70488990,10.94,10.94,10.83,10.9,0.0,1705
2021-03-09,2889,28574123,413990018,11.06,11.61,11.06,11.49,0.59,8200
2021-03-10,2889,23296581,350165815,11.53,11.92,11.53,11.89,0.4,6488
2021-03-11,2889,26810399,408396745,12.16,12.28,11.65,11.73,-0.16,8891
2021-03-12,2889,15292961,224899649,11.73,11.73,11.38,11.65,-0.08,4669
2021-03-15,2889,8254533,124149724,11.77,11.89,11.73,11.85,0.2,2736
2021-03-16,2889,7446607,113083505,11.89,11.96,11.85,11.96,0.11,2451
2021-03-17,2889,7618709,114831290,11.92,11.96,11.77,11.81,-0.15,3216
2021-03-18,2889,4534268,68369674,11.85,11.89,11.81,11.81,0.0,1699
2021-03-19,2889,9285844,138798113,11.85,11.85,11.69,11.73,-0.08,3249
2021-03-22,2889,4688660,70503780,11.73,11.85,11.69,11.85,0.12,1950
2021-03-23,2889,3802159,57397181,11.85,11.89,11.81,11.89,0.04,1531
2021-03-24,2889,24425305,387322694,12.55,12.67,12.32,12.47,0.58,8465
2021-03-25,2889,22176787,360055591,12.55,12.87,12.51,12.87,0.4,7138
