date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-13,2748,116648,5106625,38.98,39.07,38.76,38.89,-0.09,74
2021-04-14,2748,103611,4506957,38.98,38.98,38.45,38.67,-0.22,58
2021-04-15,2748,110913,4793230,38.45,38.62,38.27,38.62,-0.05,75
2021-04-16,2748,134050,5787811,38.58,38.58,38.27,38.27,-0.35,83
2021-04-19,2748,147463,6395549,38.27,38.89,38.27,38.89,0.62,89
2021-04-20,2748,103893,4520990,38.89,38.94,38.67,38.71,-0.18,80
2021-04-21,2748,106350,4611902,38.71,38.71,38.45,38.62,-0.09,85
2021-04-22,2748,121216,5250596,38.62,38.62,38.45,38.58,-0.04,89
2021-04-23,2748,78662,3400686,38.58,38.62,38.4,38.45,-0.13,67
2021-04-26,2748,107497,4654748,38.45,38.62,38.45,38.58,0.13,95
2021-04-27,2748,127216,5517413,38.58,38.8,38.45,38.71,0.13,78
2021-04-28,2748,84312,3678633,38.71,39.07,38.67,38.94,0.23,72
2021-04-29,2748,334965,14911376,39.07,40.0,39.07,39.51,0.57,246
2021-05-03,2748,172405,7538127,39.51,39.51,38.49,38.76,-0.75,133
2021-05-04,2748,208285,8853353,38.58,38.58,37.2,37.65,-1.11,222
2021-05-05,2748,44656,1905110,37.65,38.67,37.65,38.13,0.48,47
2021-05-06,2748,54204,2310471,38.13,38.22,37.56,37.73,-0.4,52
2021-05-07,2748,56892,2409814,37.65,38.0,37.42,37.69,-0.04,53
2021-05-10,2748,37971,1607414,37.69,38.0,37.47,37.51,-0.18,45
2021-05-11,2748,153280,6422169,37.65,38.09,36.49,36.53,-0.98,124
2021-05-12,2748,302003,11755039,35.87,36.09,33.55,35.15,-1.38,317
2021-05-13,2748,95917,3685063,34.71,34.71,33.37,34.53,-0.62,99
2021-05-14,2748,55115,2151363,34.71,34.89,34.53,34.66,0.13,47
2021-05-17,2748,165235,6129386,32.48,34.09,31.86,32.8,-1.86,117
2021-05-18,2748,48108,1840604,34.98,34.98,33.77,33.91,1.11,42
2021-05-19,2748,48779,1866953,33.91,34.44,33.82,33.91,0.0,45
2021-05-20,2748,39694,1512060,33.91,34.09,33.82,33.91,0.0,32
2021-05-21,2748,34562,1358715,35.6,35.6,34.71,34.71,0.8,31
2021-05-24,2748,23891,883389,34.93,34.93,33.82,34.44,-0.27,22
2021-05-25,2748,64674,2519538,34.44,35.11,34.22,34.93,0.49,50
2021-05-26,2748,44820,1758923,34.26,35.2,34.26,35.06,0.13,36
2021-05-27,2748,76150,2991745,35.15,35.15,34.71,35.15,0.09,56
2021-05-28,2748,83373,3332870,35.6,35.91,35.47,35.6,0.45,60
2021-05-31,2748,105002,4171137,35.42,35.51,35.24,35.33,-0.27,55
2021-06-01,2748,125903,5104275,36.04,36.27,35.87,36.13,0.8,76
2021-06-02,2748,95850,3874358,36.13,36.22,35.6,35.69,-0.44,65
2021-06-03,2748,46765,1909802,36.04,36.49,36.04,36.44,0.75,56
2021-06-04,2748,150792,6183126,36.49,36.76,35.69,35.69,-0.75,132
2021-06-07,2748,151301,6029505,35.64,35.69,35.15,35.51,-0.18,104
2021-06-08,2748,70308,2832068,36.31,36.31,35.55,36.0,0.49,48
2021-06-09,2748,33910,1374955,36.49,36.49,35.78,35.82,-0.18,39
2021-06-10,2748,47414,1914454,35.95,36.09,35.78,36.09,0.27,31
2021-06-11,2748,44252,1803156,35.91,36.49,35.91,36.27,0.18,41
2021-06-15,2748,62548,2583385,36.89,36.89,36.49,36.84,0.57,71
2021-06-16,2748,81736,3361896,36.84,36.89,36.4,36.49,-0.35,62
2021-06-17,2748,42577,1752345,36.04,36.93,36.04,36.93,0.44,31
2021-06-18,2748,51625,2116220,36.76,36.76,36.4,36.53,-0.4,58
2021-06-21,2748,182770,7647712,36.62,37.56,36.53,37.47,0.94,166
2021-06-22,2748,109925,4667129,38.09,38.09,37.38,37.87,0.4,99
2021-06-23,2748,54854,2316952,37.56,38.05,37.29,38.05,0.18,70
2021-06-24,2748,25544,1071658,37.16,37.69,37.16,37.51,-0.54,35
2021-06-25,2748,88175,3705105,37.51,37.51,37.29,37.47,-0.04,59
2021-06-28,2748,88610,3678690,37.47,37.47,36.76,36.8,-0.67,76
2021-06-29,2748,89624,3675874,36.62,36.62,36.4,36.44,-0.36,82
2021-06-30,2748,52260,2150422,36.44,37.11,36.44,36.58,0.14,46
2021-07-01,2748,120550,5031786,36.67,37.82,36.58,37.65,1.07,91
2021-07-02,2748,142406,6071566,38.27,38.4,37.42,37.6,-0.05,138
2021-07-05,2748,201993,8708491,38.27,38.71,38.13,38.27,0.67,141
2021-07-06,2748,232522,10078616,38.45,39.16,38.27,38.54,0.27,170
2021-07-07,2748,1192144,53967404,38.54,42.36,38.45,42.05,3.51,890
2021-07-08,2748,899412,40637711,42.05,42.05,38.27,39.91,-2.14,623
2021-07-09,2748,352912,15890216,39.91,40.67,39.16,40.45,0.54,236
2021-07-12,2748,251830,11227077,40.27,40.27,39.16,39.43,-1.02,218
2021-07-13,2748,228658,10003443,39.43,39.43,38.71,38.71,-0.72,182
2021-07-14,2748,65556,2878140,39.51,39.51,38.8,39.11,0.4,63
2021-07-15,2748,247921,10853410,40.0,40.0,38.76,38.98,-0.13,161
2021-07-16,2748,150720,6628237,39.34,39.34,38.98,39.34,0.36,118
2021-07-19,2748,289047,13042254,40.09,41.38,39.69,39.91,0.57,232
2021-07-20,2748,122361,5448675,39.83,40.0,39.25,39.6,-0.31,96
2021-07-21,2748,213873,9464048,39.91,39.91,39.16,39.47,-0.13,140
2021-07-22,2748,138747,6173536,40.05,40.18,39.34,39.51,0.04,104
2021-07-23,2748,476475,21518011,39.87,40.8,39.6,40.4,0.89,290
2021-07-26,2748,253487,11320052,40.76,40.76,39.56,39.56,-0.84,155
2021-07-27,2748,125113,5566185,39.6,40.05,39.16,39.16,-0.4,85
2021-07-28,2748,135515,5928590,39.07,39.16,38.58,39.07,-0.09,91
2021-07-29,2748,128340,5591579,39.16,39.16,38.62,38.71,-0.36,86
2021-07-30,2748,144765,6290038,39.07,39.16,38.45,38.58,-0.13,99
2021-08-02,2748,116970,5084494,38.62,38.94,38.49,38.85,0.27,67
2021-08-03,2748,81466,3558343,39.02,39.16,38.71,39.02,0.17,43
2021-08-04,2748,37371,1641582,39.29,39.6,38.85,38.94,-0.08,37
2021-08-05,2748,97295,4229870,38.94,39.07,38.54,38.62,-0.32,72
2021-08-06,2748,41725,1811730,38.62,38.85,38.54,38.71,0.09,38
2021-08-09,2748,37734,1637540,38.8,38.8,38.49,38.54,-0.17,41
2021-08-10,2748,139546,6032011,38.58,39.6,38.0,38.09,-0.45,109
2021-08-11,2748,75263,3200688,38.09,38.13,37.38,37.56,-0.53,61
2021-08-12,2748,19206,813284,37.47,37.82,37.47,37.65,0.09,28
2021-08-13,2748,77526,3283956,37.82,38.18,37.38,37.65,0.0,65
2021-08-16,2748,101770,4220687,37.38,37.38,36.49,36.93,-0.72,76
2021-08-17,2748,65590,2716207,36.98,37.2,36.49,36.49,-0.44,52
2021-08-18,2748,91224,3698937,36.13,36.49,35.73,36.31,-0.18,59
2021-08-19,2748,62678,2538106,36.4,36.4,35.73,36.04,-0.27,53
2021-08-20,2748,85796,3493944,36.18,36.67,36.09,36.13,0.09,58
2021-08-23,2748,47197,1929462,36.18,36.76,36.13,36.76,0.63,29
2021-08-24,2748,25561,1054136,36.49,37.02,36.49,36.67,-0.09,24
2021-08-25,2748,82440,3488870,37.16,38.09,37.16,38.05,1.38,63
2021-08-26,2748,98311,4167070,38.27,38.27,37.56,37.73,-0.32,51
2021-08-27,2748,31800,1346514,37.51,38.0,37.51,37.82,0.09,26
2021-08-30,2748,31707,1339185,37.82,37.82,37.51,37.51,-0.31,36
2021-08-31,2748,26477,1104056,37.2,37.47,36.93,37.16,-0.35,31
2021-09-01,2748,37028,1542037,37.24,37.33,36.71,37.33,0.17,38
2021-09-02,2748,13900,579466,37.02,37.24,36.93,37.16,-0.17,17
2021-09-03,2748,34003,1421375,37.2,37.33,37.11,37.33,0.17,28
2021-09-06,2748,43530,1798291,37.33,37.33,36.49,36.67,-0.66,37
2021-09-07,2748,120430,4857722,36.4,36.49,35.6,36.09,-0.58,92
2021-09-08,2748,110144,4432172,35.87,36.09,35.55,35.55,-0.54,87
2021-09-09,2748,31001,1251843,35.78,36.44,35.78,36.0,0.45,22
2021-09-10,2748,27499,1121154,36.62,36.62,36.04,36.22,0.22,38
2021-09-13,2748,74052,3016020,36.31,36.58,35.6,36.31,0.09,49
2021-09-14,2748,38571,1585305,36.4,37.02,36.4,36.49,0.18,31
2021-09-15,2748,40370,1655056,36.49,36.49,36.4,36.49,0.0,31
2021-09-16,2748,21386,871617,37.4,37.4,37.13,37.13,0.64,21
2021-09-17,2748,16400,670800,37.13,37.4,37.13,37.13,0.0,16
2021-09-22,2748,21400,872852,37.36,37.4,36.81,36.81,-0.32,30
2021-09-23,2748,4800,194479,36.81,37.31,36.81,37.04,0.23,7
2021-09-24,2748,13191,541985,37.4,37.72,37.4,37.58,0.54,14
2021-09-27,2748,38744,1597644,37.86,37.86,36.94,37.58,0.0,35
2021-09-28,2748,76710,3203106,37.81,38.31,37.72,38.04,0.46,57
2021-09-29,2748,38225,1592601,38.04,38.04,37.95,37.99,-0.05,35
2021-09-30,2748,34558,1451673,38.31,38.36,38.31,38.36,0.37,30
2021-10-01,2748,50746,2110643,38.04,38.31,37.67,37.77,-0.59,56
2021-10-04,2748,134746,5666705,37.86,38.59,37.86,38.5,0.73,100
2021-10-05,2748,64874,2751395,38.5,39.04,38.45,38.77,0.27,73
2021-10-06,2748,103987,4458062,38.81,39.23,38.81,38.86,0.09,87
2021-10-07,2748,219036,9514613,39.04,40.32,39.04,39.09,0.23,161
2021-10-08,2748,57762,2476640,39.13,39.54,38.95,39.13,0.04,45
2021-10-12,2748,59723,2565679,39.23,39.32,39.09,39.18,0.05,57
2021-10-13,2748,55660,2396707,39.54,40.32,38.59,39.23,0.05,60
2021-10-14,2748,30412,1305122,39.23,39.95,38.81,38.91,-0.32,31
2021-10-15,2748,28107,1204052,38.91,39.32,38.86,39.27,0.36,28
2021-10-18,2748,29588,1273391,39.68,39.77,39.04,39.32,0.05,32
2021-10-19,2748,11340,487821,39.32,39.32,39.18,39.18,-0.14,14
2021-10-20,2748,23497,1001017,39.13,39.13,38.68,38.91,-0.27,28
2021-10-21,2748,32150,1374947,38.91,39.23,38.77,38.77,-0.14,23
2021-10-22,2748,42543,1795911,38.63,38.63,38.36,38.63,-0.14,34
2021-10-25,2748,29060,1231072,38.77,38.81,38.5,38.54,-0.09,20
2021-10-26,2748,53317,2252399,38.54,38.59,38.45,38.45,-0.09,39
2021-10-27,2748,88050,3705152,38.4,38.68,38.31,38.68,0.23,36
2021-10-28,2748,66550,2806960,38.68,38.72,38.31,38.36,-0.32,44
2021-10-29,2748,96032,4041461,38.45,38.59,38.31,38.54,0.18,37
2021-11-01,2748,75115,3228472,38.72,39.68,38.72,38.91,0.37,45
2021-11-02,2748,49390,2103420,38.68,39.09,38.68,38.91,0.0,31
2021-11-03,2748,17134,731261,38.91,39.0,38.86,38.95,0.04,18
2021-11-04,2748,27010,1152731,38.95,38.95,38.86,38.95,0.0,34
2021-11-05,2748,30710,1312642,39.04,39.13,38.91,39.09,0.14,25
2021-11-08,2748,106776,4618566,39.27,39.64,39.27,39.45,0.36,78
2021-11-09,2748,50355,2179084,39.45,39.59,39.41,39.45,0.0,57
2021-11-10,2748,42237,1828032,39.5,39.54,39.45,39.45,0.0,39
2021-11-11,2748,92611,3963934,39.5,39.5,38.5,38.81,-0.64,76
2021-11-12,2748,37735,1602397,38.72,39.23,38.59,38.81,0.0,44
2021-11-15,2748,49371,2117223,38.91,39.23,38.91,39.23,0.42,43
2021-11-16,2748,57569,2478093,39.23,39.41,38.95,39.32,0.09,54
2021-11-17,2748,80795,3424136,40.18,40.51,39.75,40.13,0.81,62
2021-11-18,2748,20518,871389,40.13,40.27,40.03,40.27,0.14,21
2021-11-19,2748,58528,2488507,40.22,40.27,40.13,40.18,-0.09,38
2021-11-22,2748,54021,2290201,40.18,40.22,39.99,40.22,0.04,44
2021-11-23,2748,19300,825015,40.46,40.65,40.18,40.18,-0.04,19
2021-11-24,2748,46297,1973872,40.22,40.46,40.18,40.32,0.14,24
2021-11-25,2748,41540,1762342,40.32,40.32,39.89,40.18,-0.14,30
2021-11-26,2748,71768,3025816,39.99,39.99,39.7,39.7,-0.48,54
2021-11-29,2748,165317,6634710,38.76,38.76,37.44,38.19,-1.51,155
2021-11-30,2748,75150,3040359,38.1,38.66,37.86,38.29,0.1,77
2021-12-01,2748,59568,2395601,38.29,38.29,37.86,38.19,-0.1,64
2021-12-02,2748,53203,2142381,38.05,38.14,38.0,38.1,-0.09,43
2021-12-03,2748,66712,2696428,38.1,38.52,37.96,38.38,0.28,68
2021-12-06,2748,99893,4026145,38.38,38.38,37.91,38.0,-0.38,87
2021-12-07,2748,66816,2685913,38.1,38.19,37.91,37.96,-0.04,67
2021-12-08,2748,51692,2097350,38.1,38.66,38.1,38.19,0.23,56
2021-12-09,2748,28408,1147519,38.19,38.38,38.1,38.1,-0.09,34
2021-12-10,2748,72037,2914559,38.19,38.47,38.0,38.1,0.0,59
2021-12-13,2748,42602,1733500,38.14,38.95,38.14,38.29,0.19,35
2021-12-14,2748,40197,1622218,38.29,38.29,38.0,38.05,-0.24,36
2021-12-15,2748,40427,1629607,38.29,38.33,38.0,38.1,0.05,37
2021-12-16,2748,772777,30291818,36.87,37.34,36.68,37.15,-0.95,840
2021-12-17,2748,131957,5165540,37.06,37.1,36.92,36.96,-0.19,167
2021-12-20,2748,131884,5145857,36.92,36.96,36.82,36.87,-0.09,131
2021-12-21,2748,107344,4168738,36.82,36.82,36.63,36.73,-0.14,125
2021-12-22,2748,113523,4413831,36.73,36.87,36.63,36.82,0.09,106
2021-12-23,2748,149413,5829764,36.87,37.01,36.77,36.82,0.0,139
2021-12-24,2748,68931,2683834,36.82,36.87,36.73,36.87,0.05,81
2021-12-27,2748,68655,2677717,36.82,36.92,36.82,36.87,0.0,72
2021-12-28,2748,43520,1709297,37.06,37.34,36.96,37.2,0.33,55
2021-12-29,2748,84506,3328398,37.15,37.34,37.06,37.2,0.0,92
2021-12-30,2748,55115,2173974,37.29,37.34,37.25,37.29,0.09,51
