date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-05,2888A,16965,735647,37.67,37.93,37.67,37.67,-0.39,25
2021-01-06,2888A,19383,839240,37.67,37.72,37.67,37.67,0.0,33
2021-01-07,2888A,62013,2684944,37.67,37.72,37.63,37.67,0.0,33
2021-01-08,2888A,11335,489985,37.63,37.63,37.63,37.63,-0.04,20
2021-01-11,2888A,82400,3567451,37.67,37.67,37.63,37.67,0.04,34
2021-01-12,2888A,19451,841457,37.63,37.67,37.63,37.63,-0.04,28
2021-01-13,2888A,30642,1325231,37.63,37.67,37.63,37.63,0.0,45
2021-01-14,2888A,31987,1382565,37.63,37.63,37.58,37.58,-0.05,36
2021-01-15,2888A,42328,1828413,37.58,37.58,37.54,37.54,-0.04,45
2021-01-18,2888A,85473,3685012,37.54,37.54,37.45,37.5,-0.04,78
2021-01-19,2888A,51265,2206495,37.5,37.5,37.41,37.45,-0.05,43
2021-01-20,2888A,41054,1764053,37.41,37.41,37.37,37.37,-0.08,42
2021-01-21,2888A,40640,1745899,37.41,37.41,37.32,37.37,0.0,45
2021-01-22,2888A,54935,2354276,37.37,37.37,37.28,37.32,-0.05,37
2021-01-25,2888A,26142,1120600,37.32,37.32,37.24,37.28,-0.04,32
2021-01-26,2888A,54443,2329485,37.28,37.28,37.19,37.19,-0.09,38
2021-01-27,2888A,51279,2191464,37.19,37.19,37.15,37.19,0.0,21
2021-01-28,2888A,54224,2315190,37.19,37.19,37.11,37.11,-0.08,29
2021-01-29,2888A,45524,1940137,37.11,37.11,37.06,37.06,-0.05,24
2021-02-01,2888A,37078,1580417,37.11,37.11,37.02,37.02,-0.04,25
2021-02-02,2888A,64086,2724365,37.02,37.02,36.98,36.98,-0.04,60
2021-02-03,2888A,47705,2026344,36.98,36.98,36.93,36.98,0.0,41
2021-02-04,2888A,2460,104755,37.19,37.19,37.19,37.19,0.21,12
2021-02-05,2888A,9208,393051,37.11,37.24,37.06,37.19,0.0,14
2021-02-17,2888A,8118,346690,37.19,37.19,37.15,37.19,0.0,24
