date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,6186,389000,11390500,19.38,19.61,19.28,19.41,0.06,174
2021-01-05,6186,673000,19607300,19.41,19.41,19.21,19.35,-0.06,260
2021-01-06,6186,545000,15926600,19.41,19.48,19.21,19.31,-0.04,228
2021-01-07,6186,812000,24165400,19.64,19.88,19.61,19.71,0.4,454
2021-01-08,6186,486000,14434650,19.81,19.84,19.58,19.68,-0.03,220
2021-01-11,6186,1028000,30135750,19.84,19.84,19.18,19.38,-0.3,484
2021-01-12,6186,919000,26510300,19.35,19.35,18.95,18.98,-0.4,538
2021-01-13,6186,566000,16211850,19.05,19.08,18.92,18.92,-0.06,292
2021-01-14,6186,684000,19305050,18.92,18.92,18.58,18.72,-0.2,359
2021-01-15,6186,948000,26351050,18.65,18.65,18.25,18.29,-0.43,545
2021-01-18,6186,898000,24392150,18.22,18.49,17.62,18.29,0.0,412
2021-01-19,6186,330000,9203350,18.35,18.62,18.29,18.42,0.13,181
2021-01-20,6186,1099000,30192350,18.32,18.55,17.92,18.55,0.13,458
2021-01-21,6186,481000,13370850,18.55,18.58,18.19,18.55,0.0,207
2021-01-22,6186,393000,10858850,18.45,18.45,18.25,18.39,-0.16,149
2021-01-25,6186,292000,8044100,18.29,18.39,18.12,18.29,-0.1,146
2021-01-26,6186,419000,11667750,18.32,18.55,18.29,18.55,0.26,164
2021-01-27,6186,225000,6243550,18.65,18.65,18.32,18.42,-0.13,139
2021-01-28,6186,263000,7242850,18.32,18.32,18.19,18.22,-0.2,151
2021-01-29,6186,477000,13187750,18.15,18.45,18.15,18.45,0.23,171
2021-02-01,6186,194000,5344900,18.45,18.45,18.19,18.25,-0.2,113
2021-02-02,6186,167000,4621550,18.25,18.55,18.19,18.32,0.07,98
2021-02-03,6186,130000,3609700,18.42,18.52,18.32,18.39,0.07,76
2021-02-04,6186,206000,5672900,18.39,18.39,18.19,18.22,-0.17,116
2021-02-05,6186,344000,9428600,18.22,18.22,18.12,18.12,-0.1,194
2021-02-17,6186,303000,8334250,18.12,18.32,18.12,18.29,0.17,173
2021-02-18,6186,303000,8488100,18.39,18.68,18.39,18.68,0.39,161
2021-02-19,6186,369000,10546250,18.78,19.21,18.75,19.02,0.34,200
2021-02-22,6186,377000,10754850,19.02,19.05,18.75,18.85,-0.17,219
2021-02-23,6186,396000,11369150,18.85,19.18,18.78,19.05,0.2,176
2021-02-24,6186,378000,10915350,19.11,19.21,19.05,19.05,0.0,206
2021-02-25,6186,437000,12586850,19.21,19.21,19.02,19.11,0.06,191
2021-02-26,6186,278000,8003000,19.02,19.18,18.92,19.11,0.0,138
2021-03-02,6186,471000,13613550,19.25,19.25,19.11,19.15,0.04,202
2021-03-03,6186,309000,8926050,19.15,19.18,19.08,19.18,0.03,145
2021-03-04,6186,331000,9578000,19.18,19.21,19.15,19.15,-0.03,148
2021-03-05,6186,330000,9526700,19.18,19.18,19.05,19.08,-0.07,177
2021-03-08,6186,308000,8975650,19.21,19.41,19.21,19.35,0.27,177
2021-03-09,6186,427000,12525350,19.41,19.55,19.28,19.45,0.1,249
2021-03-10,6186,693000,20452150,19.45,19.64,19.45,19.55,0.1,292
2021-03-11,6186,755000,22087550,19.55,19.55,19.28,19.31,-0.24,381
2021-03-12,6186,590000,17055850,19.35,19.35,19.08,19.08,-0.23,326
2021-03-15,6186,412000,11858750,19.08,19.15,18.98,19.08,0.0,218
2021-03-16,6186,794000,23024850,19.35,19.35,19.15,19.18,0.1,366
2021-03-17,6186,594000,17226350,19.25,19.25,19.18,19.25,0.07,282
2021-03-18,6186,673000,19637900,19.38,19.41,19.25,19.25,0.0,325
2021-03-19,6186,356000,10315100,19.25,19.25,19.15,19.25,0.0,200
2021-03-22,6186,660000,19227300,19.28,19.35,19.25,19.28,0.03,350
2021-03-23,6186,460000,13381650,19.35,19.35,19.21,19.25,-0.03,258
2021-03-24,6186,391000,11362650,19.21,19.35,19.21,19.28,0.03,176
2021-03-25,6186,1399000,41195800,19.28,19.68,19.28,19.64,0.36,566
2021-03-26,6186,562000,16625350,19.64,19.88,19.48,19.51,-0.13,347
2021-03-29,6186,1088000,32449950,19.78,19.84,19.68,19.81,0.3,624
2021-03-30,6186,493000,14720150,19.88,19.91,19.71,19.74,-0.07,325
2021-03-31,6186,605000,17962550,19.74,19.74,19.61,19.68,-0.06,302
2021-04-01,6186,606000,17896750,19.78,19.78,19.51,19.55,-0.13,355
2021-04-06,6186,799000,23461500,19.55,19.61,19.31,19.41,-0.14,385
2021-04-07,6186,446000,13121000,19.41,19.55,19.41,19.48,0.07,239
2021-04-08,6186,579000,16976300,19.51,19.51,19.38,19.48,0.0,312
2021-04-09,6186,526000,15470450,19.51,19.58,19.45,19.48,0.0,251
2021-04-12,6186,885000,26261650,19.81,19.81,19.55,19.68,0.2,457
2021-04-13,6186,674000,20039250,19.68,19.78,19.61,19.61,-0.07,346
2021-04-14,6186,747000,22104300,19.64,19.81,19.41,19.68,0.07,396
2021-04-15,6186,469000,13947600,19.71,19.78,19.61,19.78,0.1,235
2021-04-16,6186,846000,25355450,19.78,19.94,19.71,19.94,0.16,433
2021-04-19,6186,1411000,43194300,20.14,20.44,20.08,20.31,0.37,716
2021-04-20,6186,3011000,88196150,19.21,19.61,19.21,19.48,-0.83,1471
2021-04-21,6186,1380000,40379450,19.48,19.48,19.35,19.35,-0.13,619
2021-04-22,6186,1665000,48404400,19.41,19.41,19.15,19.21,-0.14,826
2021-04-23,6186,606000,17463650,19.21,19.21,19.02,19.11,-0.1,356
2021-04-26,6186,812000,23457850,19.08,19.28,18.98,19.18,0.07,413
2021-04-27,6186,412000,11904600,19.21,19.21,19.08,19.15,-0.03,221
2021-04-28,6186,712000,20593050,19.21,19.28,19.08,19.11,-0.04,267
2021-04-29,6186,675000,19444650,19.21,19.21,19.02,19.08,-0.03,294
2021-05-03,6186,1255000,35894850,19.21,19.21,18.75,18.85,-0.23,473
2021-05-04,6186,1059000,29686750,19.08,19.08,18.29,18.55,-0.3,500
2021-05-05,6186,3365000,98214400,18.88,19.84,18.78,19.35,0.8,1363
2021-05-06,6186,852000,24685350,19.35,19.45,19.02,19.18,-0.17,419
2021-05-07,6186,505000,14578750,19.31,19.35,19.05,19.11,-0.07,238
2021-05-10,6186,408000,11711200,19.15,19.15,18.95,19.08,-0.03,254
2021-05-11,6186,546000,15653500,19.15,19.18,18.82,18.82,-0.26,329
2021-05-12,6186,1177000,32276150,18.82,18.82,17.56,18.22,-0.6,609
2021-05-13,6186,795000,21439500,17.86,18.32,17.26,18.12,-0.1,390
2021-05-14,6186,488000,13257050,18.19,18.22,17.89,17.96,-0.16,329
2021-05-17,6186,1164000,29745900,17.13,17.52,16.5,16.5,-1.46,551
2021-05-18,6186,575000,14952100,16.9,17.46,16.9,17.39,0.89,261
2021-05-19,6186,212000,5568700,17.36,17.56,17.29,17.56,0.17,132
2021-05-20,6186,403000,10615300,17.59,17.59,17.33,17.56,0.0,168
2021-05-21,6186,374000,10102300,17.56,18.68,17.56,17.96,0.4,191
2021-05-24,6186,237000,6416250,17.96,17.99,17.86,17.92,-0.04,97
2021-05-25,6186,258000,7001700,17.96,18.15,17.92,17.92,0.0,137
2021-05-26,6186,347000,9624000,18.05,18.75,17.92,18.39,0.47,183
2021-05-27,6186,105000,2904400,18.29,18.52,18.15,18.45,0.06,73
2021-05-28,6186,383000,10651900,18.52,18.75,18.25,18.52,0.07,208
2021-05-31,6186,261000,7298200,18.45,18.62,18.45,18.52,0.0,114
2021-06-01,6186,140000,3915600,18.55,18.62,18.49,18.49,-0.03,81
2021-06-02,6186,261000,7260800,18.55,18.55,18.35,18.39,-0.1,122
2021-06-03,6186,102000,2835650,18.42,18.55,18.39,18.39,0.0,67
2021-06-04,6186,124000,3438300,18.45,18.45,18.32,18.32,-0.07,87
2021-06-07,6186,114000,3153800,18.29,18.49,18.25,18.29,-0.03,71
2021-06-08,6186,44000,1215850,18.29,18.42,18.29,18.32,0.03,32
2021-06-09,6186,89000,2461600,18.32,18.39,18.29,18.32,0.0,50
2021-06-10,6186,144000,3986650,18.32,18.42,18.29,18.39,0.07,99
2021-06-11,6186,335000,9454400,18.58,18.82,18.55,18.68,0.29,209
2021-06-15,6186,160000,4518950,18.72,18.75,18.65,18.75,0.07,96
2021-06-16,6186,132000,3719900,18.75,18.75,18.62,18.62,-0.13,94
2021-06-17,6186,263000,7362650,18.68,18.68,18.52,18.55,-0.07,123
2021-06-18,6186,74000,2070550,18.55,18.55,18.52,18.52,-0.03,48
2021-06-21,6186,356000,9849500,18.49,18.49,18.22,18.29,-0.23,201
2021-06-22,6186,117000,3247750,18.42,18.42,18.35,18.35,0.06,68
2021-06-23,6186,145000,4014500,18.35,18.39,18.32,18.39,0.04,74
2021-06-24,6186,94000,2618000,18.39,18.49,18.39,18.42,0.03,70
2021-06-25,6186,240000,6719900,18.45,18.65,18.45,18.55,0.13,138
2021-06-28,6186,245000,6866100,18.55,18.65,18.49,18.65,0.1,113
2021-06-29,6186,343000,9639200,18.62,18.72,18.49,18.68,0.03,161
2021-06-30,6186,274000,7729850,18.78,18.78,18.58,18.68,0.0,128
2021-07-01,6186,303000,8575050,18.75,18.85,18.68,18.78,0.1,142
2021-07-02,6186,190000,5370000,18.82,18.85,18.58,18.75,-0.03,124
2021-07-05,6186,308000,8735150,18.75,18.85,18.68,18.85,0.1,160
2021-07-06,6186,116000,3291900,18.85,18.85,18.75,18.78,-0.07,79
2021-07-07,6186,270000,7684300,18.82,18.95,18.75,18.82,0.04,151
2021-07-08,6186,418000,11946150,18.92,19.05,18.85,18.98,0.16,193
2021-07-09,6186,496000,14315600,18.98,19.21,18.88,19.08,0.1,237
2021-07-12,6186,1375000,39522550,19.35,19.38,18.82,18.95,-0.13,613
2021-07-13,6186,884000,25140050,18.95,19.02,18.75,18.95,0.0,343
2021-07-14,6186,444000,12649400,19.05,19.05,18.72,18.95,0.0,181
2021-07-15,6186,372000,10710650,18.95,19.15,18.92,19.11,0.16,151
2021-07-16,6186,307000,8872350,19.11,19.21,19.08,19.18,0.07,160
2021-07-19,6186,454000,13157050,19.11,19.25,19.11,19.21,0.03,197
2021-07-20,6186,300000,8617600,19.11,19.15,18.95,18.98,-0.23,138
2021-07-21,6186,180000,5146750,19.18,19.18,18.88,18.92,-0.06,111
2021-07-22,6186,112000,3205700,18.95,19.08,18.92,18.92,0.0,73
2021-07-23,6186,252000,7239750,19.05,19.11,18.88,19.02,0.1,116
2021-07-26,6186,540000,15668450,19.18,19.28,19.15,19.18,0.16,266
2021-07-27,6186,209000,6066650,19.21,19.28,19.21,19.21,0.03,146
2021-07-28,6186,266000,7659850,19.18,19.18,18.95,19.15,-0.06,170
2021-07-29,6186,64000,1851900,19.05,19.21,19.05,19.18,0.03,51
2021-07-30,6186,284000,8224900,19.18,19.25,19.11,19.11,-0.07,133
2021-08-02,6186,226000,6546300,19.15,19.21,19.15,19.21,0.1,93
2021-08-03,6186,392000,11411250,19.21,19.31,19.21,19.31,0.1,173
2021-08-04,6186,567000,16664500,19.35,19.55,19.31,19.51,0.2,296
2021-08-05,6186,285000,8389300,19.58,19.58,19.48,19.51,0.0,139
2021-08-06,6186,396000,11677950,19.51,19.61,19.48,19.51,0.0,201
2021-08-09,6186,215000,6335450,19.58,19.61,19.48,19.51,0.0,139
