date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2340,50162528,1410566820,23.89,24.84,23.38,23.85,0.26,21318
2021-01-05,2340,37464942,976025263,22.48,22.82,22.01,22.09,-1.76,15261
2021-01-06,2340,24216496,605423331,22.01,22.22,20.63,20.98,-1.11,9825
2021-01-07,2340,11890959,288461939,20.98,21.23,20.38,20.85,-0.13,5172
2021-01-08,2340,8815852,211587198,20.85,21.11,20.42,20.5,-0.35,3469
2021-01-11,2340,13566734,337615582,20.85,21.75,20.68,21.62,1.12,5013
2021-01-12,2340,7184963,179627122,21.45,21.83,21.23,21.23,-0.39,3355
2021-01-13,2340,7377093,182414742,21.36,21.62,20.93,21.19,-0.04,3094
2021-01-14,2340,15226135,370373815,19.9,21.45,19.9,21.28,0.09,5462
2021-01-15,2340,8139130,197135377,21.23,21.32,20.55,20.63,-0.65,3365
2021-01-18,2340,5980324,140918013,20.72,21.02,19.82,20.38,-0.25,2294
2021-01-19,2340,4705656,113005436,20.38,21.06,20.29,20.42,0.04,1934
2021-01-20,2340,9733605,227713637,20.42,20.85,19.56,19.78,-0.64,3873
2021-01-21,2340,6879610,161854668,19.82,20.72,19.82,20.03,0.25,2584
2021-01-22,2340,3704533,87953486,20.03,20.72,19.95,20.55,0.52,1690
2021-01-25,2340,9135505,225035514,20.63,21.66,20.25,21.32,0.77,3590
2021-01-26,2340,8329019,208845225,21.53,22.01,21.19,21.28,-0.04,3420
2021-01-27,2340,3845033,95436937,21.36,21.62,21.02,21.32,0.04,1633
2021-01-28,2340,8676877,218537577,20.93,22.05,20.89,21.58,0.26,3778
2021-01-29,2340,5973539,150280193,21.96,21.96,21.36,21.58,0.0,2319
2021-02-01,2340,3754741,93328682,21.58,21.66,21.02,21.32,-0.26,1724
2021-02-02,2340,10973867,281733941,21.53,22.31,21.53,21.83,0.51,4631
2021-02-03,2340,5966206,152868668,21.88,22.22,21.71,21.83,0.0,2660
2021-02-04,2340,7165497,185341506,21.88,22.31,21.83,22.26,0.43,2995
2021-02-05,2340,5456801,140374650,22.39,22.56,21.88,21.96,-0.3,2469
2021-02-17,2340,8021446,208901324,22.44,22.61,22.09,22.35,0.39,3612
2021-02-18,2340,14457827,381760547,22.86,23.12,22.26,22.52,0.17,6961
2021-02-19,2340,7527003,193492957,22.26,22.35,21.88,22.05,-0.47,3405
2021-02-22,2340,9126797,236341783,22.22,22.61,21.88,22.44,0.39,4155
2021-02-23,2340,7294981,190191176,22.35,22.65,22.05,22.61,0.17,3991
2021-02-24,2340,13859533,358356766,22.69,22.82,21.71,21.79,-0.82,7193
2021-02-25,2340,6503115,164757461,21.96,22.09,21.45,21.66,-0.13,3003
2021-02-26,2340,4354038,109874564,21.45,21.88,21.28,21.71,0.05,1998
2021-03-02,2340,7120962,177342503,21.83,21.88,21.02,21.11,-0.6,3563
2021-03-03,2340,3809337,94325176,21.23,21.53,20.98,21.41,0.3,1892
2021-03-04,2340,3222931,80336627,21.45,21.62,21.15,21.41,0.0,1593
2021-03-05,2340,3537393,87174193,21.19,21.28,20.93,21.15,-0.26,1670
2021-03-08,2340,3864575,94601400,21.45,21.45,20.81,20.89,-0.26,1888
2021-03-09,2340,4626856,112023754,20.89,21.11,20.46,21.06,0.17,2336
2021-03-10,2340,2566496,63087201,21.11,21.23,20.93,21.11,0.05,1175
2021-03-11,2340,9282030,234818452,21.15,22.09,21.15,22.05,0.94,4008
2021-03-12,2340,9332305,240283102,22.31,22.39,21.79,21.88,-0.17,3883
2021-03-15,2340,5996345,154709543,21.88,22.35,21.71,22.22,0.34,2855
2021-03-16,2340,6914198,179526514,22.31,22.61,21.96,22.05,-0.17,3222
2021-03-17,2340,7690253,199376593,22.01,22.48,22.01,22.39,0.34,3043
2021-03-18,2340,19444426,515357732,22.39,23.04,22.39,22.74,0.35,7690
2021-03-19,2340,28073757,758303026,22.78,23.51,22.52,23.34,0.6,10128
2021-03-22,2340,20032555,542344308,23.81,23.81,22.91,22.95,-0.39,7885
2021-03-23,2340,10145904,270351864,23.08,23.16,22.56,23.04,0.09,3968
2021-03-24,2340,12590555,343159722,23.12,23.59,23.04,23.55,0.51,4868
2021-03-25,2340,29750913,824149479,23.98,24.45,23.16,23.34,-0.21,11779
2021-03-26,2340,6992492,190311351,23.34,23.51,23.16,23.38,0.04,2959
2021-03-29,2340,7289832,199370825,23.59,23.81,23.29,23.42,0.04,4141
2021-03-30,2340,15420395,428572552,23.64,24.24,23.42,23.98,0.56,6796
2021-03-31,2340,21245933,571560870,23.55,23.55,22.82,22.91,-1.07,9532
2021-04-01,2340,10376267,277924572,22.91,23.42,22.61,23.21,0.3,4208
2021-04-06,2340,8632677,235943647,23.38,23.64,23.29,23.46,0.25,3373
2021-04-07,2340,14118505,393377656,23.59,24.19,23.46,24.11,0.65,6020
2021-04-08,2340,36338963,1085233011,24.54,26.51,24.28,26.51,2.4,15398
2021-04-09,2340,55170628,1688786099,26.94,27.41,25.14,25.4,-1.11,23497
2021-04-12,2340,11754320,350937949,25.7,26.08,25.18,25.52,0.12,5609
2021-04-13,2340,14639757,431014333,25.61,26.0,24.49,24.62,-0.9,6414
2021-04-14,2340,13531502,379436703,24.79,25.05,23.42,23.94,-0.68,5592
2021-04-15,2340,9596930,266653551,23.85,23.98,23.59,23.77,-0.17,3956
2021-04-16,2340,6052331,170677700,23.98,24.41,23.94,24.24,0.47,2830
2021-04-19,2340,7992083,225479585,24.32,24.67,23.77,24.45,0.21,4003
2021-04-20,2340,5546753,158948775,24.54,24.79,24.24,24.58,0.13,2952
2021-04-21,2340,7009206,199194615,24.67,24.75,24.24,24.28,-0.3,3926
2021-04-22,2340,9521325,267584415,24.45,24.62,23.59,23.68,-0.6,3960
2021-04-23,2340,4587232,127182627,23.81,23.98,23.51,23.77,0.09,1920
2021-04-26,2340,7005688,199540569,24.11,24.67,24.02,24.58,0.81,3193
2021-04-27,2340,7877714,222665462,24.71,24.75,24.07,24.19,-0.39,3467
2021-04-28,2340,8556577,243865312,24.32,24.79,24.07,24.54,0.35,3361
2021-04-29,2340,5990962,169897342,24.58,24.75,24.07,24.15,-0.39,2707
2021-05-03,2340,7789150,212899917,24.19,24.19,22.99,23.08,-1.07,3592
2021-05-04,2340,10503295,270320741,23.16,23.25,21.02,21.96,-1.12,4371
2021-05-05,2340,4027908,103909341,21.96,22.48,21.45,21.88,-0.08,1834
2021-05-06,2340,4998332,129895527,21.92,22.74,21.92,22.18,0.3,2362
2021-05-07,2340,10114466,276212605,22.99,23.81,22.99,23.46,1.28,4235
2021-05-10,2340,7732018,214614577,23.64,24.19,23.38,23.94,0.48,3289
2021-05-11,2340,8210947,220883909,23.42,23.55,22.48,22.78,-1.16,3597
2021-05-12,2340,9842820,246652119,22.61,22.91,20.5,21.19,-1.59,4271
2021-05-13,2340,6737584,161678812,19.86,21.45,19.82,20.76,-0.43,2729
2021-05-14,2340,4863159,118642330,21.23,21.53,20.5,20.59,-0.17,2091
2021-05-17,2340,8386981,190178612,19.35,20.38,18.75,19.22,-1.37,2884
2021-05-18,2340,4098722,96871672,19.73,20.81,19.43,20.72,1.5,1725
2021-05-19,2340,2939370,71274172,20.72,21.15,20.42,20.98,0.26,1531
2021-05-20,2340,2255023,55035894,20.76,21.28,20.68,20.76,-0.22,996
2021-05-21,2340,2002812,49300480,21.15,21.41,20.89,21.11,0.35,973
2021-05-24,2340,4487869,108506774,20.98,21.75,20.85,21.62,0.51,1369
2021-05-25,2340,3651496,93200891,21.88,22.13,21.75,21.75,0.13,1646
2021-05-26,2340,2229412,57179255,21.96,22.18,21.75,22.05,0.3,991
2021-05-27,2340,1724583,44022254,21.88,22.13,21.53,22.05,0.0,959
2021-05-28,2340,20383657,547895823,22.22,23.72,22.05,23.29,1.24,7134
2021-05-31,2340,5502194,148062814,23.21,23.29,22.91,23.08,-0.21,2675
2021-06-01,2340,3401540,91974764,23.12,23.46,23.04,23.12,0.04,1587
2021-06-02,2340,7011809,190333162,23.34,23.59,22.91,23.34,0.22,2710
2021-06-03,2340,4675737,126461618,23.51,23.55,22.99,22.99,-0.35,1992
2021-06-04,2340,3113296,83747185,22.99,23.21,22.91,23.08,0.09,1247
2021-06-07,2340,3260031,87655878,23.25,23.34,22.56,23.08,0.0,1499
2021-06-08,2340,2118050,57391025,23.08,23.51,23.08,23.21,0.13,991
2021-06-09,2340,4226017,115448035,23.29,23.72,23.21,23.25,0.04,2012
2021-06-10,2340,6428953,176557033,23.42,23.89,23.25,23.68,0.43,2786
2021-06-11,2340,23943516,611044715,22.48,22.65,21.45,21.66,-2.02,9279
2021-06-15,2340,4557050,115575285,21.62,22.05,21.49,21.71,0.05,2297
2021-06-16,2340,3621808,92318445,21.88,22.13,21.71,21.92,0.21,1536
2021-06-17,2340,2296880,58859952,21.75,22.13,21.75,22.09,0.17,1013
2021-06-18,2340,6542131,168827609,22.22,22.48,21.92,21.92,-0.17,2236
2021-06-21,2340,5052360,129439551,21.75,22.18,21.66,22.13,0.21,1352
2021-06-22,2340,6965420,179633132,22.26,22.31,22.01,22.09,-0.04,2183
2021-06-23,2340,9453569,247692681,22.31,22.69,22.18,22.69,0.6,3114
2021-06-24,2340,12700611,320878257,22.82,22.82,22.5,22.77,0.08,2690
2021-06-25,2340,3498286,88715401,22.91,23.23,22.77,22.91,0.14,1539
2021-06-28,2340,3280401,84250731,23.0,23.41,22.96,23.36,0.45,1427
2021-06-29,2340,3626586,93225994,23.45,23.59,23.09,23.14,-0.22,1360
2021-06-30,2340,2557439,65640596,23.54,23.54,23.05,23.14,0.0,1103
2021-07-01,2340,11785010,312069990,23.36,24.45,23.18,24.31,1.17,5184
2021-07-02,2340,19264625,521762400,24.81,25.04,23.77,24.54,0.23,7916
2021-07-05,2340,36311611,1040424130,24.9,26.89,24.72,26.8,2.26,14011
2021-07-06,2340,24252259,700406433,27.17,27.17,25.67,25.99,-0.81,10089
2021-07-07,2340,12044278,346615318,25.81,26.53,25.54,25.94,-0.05,4838
2021-07-08,2340,17008988,499220929,26.08,27.03,26.08,26.4,0.46,6832
2021-07-09,2340,15170588,446777846,26.08,26.98,26.08,26.94,0.54,6263
2021-07-12,2340,68772788,2179747840,27.35,29.61,26.94,29.61,2.67,26994
2021-07-13,2340,45125334,1420936855,29.66,29.79,27.21,27.71,-1.9,19594
2021-07-14,2340,25026038,785429420,28.07,29.16,27.53,28.84,1.13,11573
2021-07-15,2340,15865454,502525934,28.8,29.16,28.16,29.16,0.32,7489
2021-07-16,2340,33014606,1086379464,28.52,31.06,28.52,30.34,1.18,13969
2021-07-19,2340,25698841,844461486,30.02,30.56,29.11,29.75,-0.59,10935
2021-07-20,2340,21653918,689765122,29.29,29.38,28.34,28.61,-1.14,8539
2021-07-21,2340,17689718,567922885,29.48,29.75,28.57,28.8,0.19,7486
2021-07-22,2340,16239647,528956786,29.11,29.97,29.11,29.2,0.4,6887
2021-07-23,2340,73388704,2485651445,29.43,31.78,29.34,30.34,1.14,28024
2021-07-26,2340,71153411,2540282158,31.01,33.37,30.11,33.37,3.03,26842
2021-07-27,2340,75197023,2674308874,33.5,34.09,30.38,31.24,-2.13,32504
2021-07-28,2340,32838502,1076496148,30.56,31.06,28.34,29.97,-1.27,13893
2021-07-29,2340,24307602,816580901,30.56,31.33,29.75,30.06,0.09,9842
2021-07-30,2340,24678649,801773368,29.7,30.43,28.8,28.89,-1.17,10643
2021-08-02,2340,22674723,755231846,29.48,30.79,29.34,30.74,1.85,10640
2021-08-03,2340,65344193,2310966296,31.01,32.92,30.52,31.92,1.18,30585
2021-08-04,2340,20478173,718577185,31.56,32.42,31.29,31.87,-0.05,10322
2021-08-05,2340,12471210,438455712,31.87,32.1,31.47,32.01,0.14,6021
2021-08-06,2340,16270350,565318541,32.15,32.37,30.83,30.97,-1.04,7777
2021-08-09,2340,15456165,517082182,31.01,31.24,29.57,29.79,-1.18,6280
2021-08-10,2340,10297718,339826903,30.24,30.52,29.34,29.61,-0.18,4794
2021-08-11,2340,13690083,436746836,29.61,29.93,28.12,28.52,-1.09,5973
2021-08-12,2340,7872823,254298111,29.11,29.7,28.89,29.2,0.68,3781
2021-08-13,2340,10381693,329268345,29.34,29.7,27.98,27.98,-1.22,4872
2021-08-16,2340,13080211,409834618,28.25,28.8,27.62,28.52,0.54,5478
2021-08-17,2340,10776863,335554843,28.8,29.07,27.3,27.35,-1.17,4843
2021-08-18,2340,8134510,249498962,26.98,28.48,26.49,28.48,1.13,4249
2021-08-19,2340,5796118,180397143,28.07,28.75,27.71,27.71,-0.77,2854
2021-08-20,2340,4605792,141568975,27.98,28.25,27.35,27.89,0.18,2223
2021-08-23,2340,5953935,189925518,28.8,29.16,28.57,28.98,1.09,2721
2021-08-24,2340,6090364,195779344,29.16,29.57,28.8,29.07,0.09,2735
2021-08-25,2340,18849341,630458027,29.16,31.01,29.16,30.15,1.08,8350
2021-08-26,2340,14887859,501309327,30.02,31.01,29.79,30.74,0.59,6785
2021-08-27,2340,9209784,312441039,30.61,31.15,30.38,30.97,0.23,4346
2021-08-30,2340,16584298,576337365,31.24,31.87,30.92,31.65,0.68,7012
2021-08-31,2340,12653541,434780703,31.24,31.6,30.61,31.6,-0.05,5372
2021-09-01,2340,39049084,1384357192,32.15,33.14,31.42,31.74,0.14,16894
2021-09-02,2340,19963210,692062821,31.56,32.28,30.56,31.74,0.0,8813
2021-09-03,2340,16661735,582929508,32.33,32.46,31.15,31.33,-0.41,7253
2021-09-06,2340,36533015,1305445472,31.92,32.92,31.56,32.33,1.0,15435
2021-09-07,2340,22632242,784188275,32.24,32.33,30.47,31.24,-1.09,9987
2021-09-08,2340,53524660,1905273624,31.01,32.73,30.65,32.42,1.18,19058
