date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,4581,55000,2066550,32.48,33.3,32.26,32.43,0.04,43
2021-01-05,4581,151000,5656150,32.65,32.82,32.48,32.78,0.35,59
2021-01-06,4581,294000,11553200,33.22,35.35,33.22,33.96,1.18,239
2021-01-07,4581,396000,15847350,33.96,35.44,33.61,34.57,0.61,251
2021-01-08,4581,84000,3307600,34.74,34.74,33.69,33.69,-0.88,57
2021-01-11,4581,59000,2223700,33.22,33.22,32.48,32.78,-0.91,50
2021-01-12,4581,66000,2473350,32.87,32.87,32.3,32.43,-0.35,45
2021-01-13,4581,162000,6055700,32.43,32.74,32.13,32.52,0.09,87
2021-01-14,4581,101000,3808600,32.56,33.09,32.56,32.87,0.35,69
2021-01-15,4581,42000,1577350,33.26,33.26,32.39,32.52,-0.35,31
2021-01-18,4581,11000,414250,32.65,32.82,32.65,32.82,0.3,10
2021-01-19,4581,26000,966400,32.82,32.82,32.21,32.35,-0.47,26
2021-01-20,4581,41000,1502450,32.35,32.35,31.69,31.69,-0.66,31
2021-01-21,4581,21104,770291,31.52,32.17,31.52,31.87,0.18,19
2021-01-22,4581,16000,584500,31.61,32.21,31.56,32.04,0.17,12
2021-01-25,4581,11000,403850,32.04,32.08,31.78,32.04,0.0,10
2021-01-26,4581,15000,547800,31.78,32.0,31.74,31.91,-0.13,11
2021-01-27,4581,26000,957250,32.13,32.21,31.91,32.13,0.22,18
2021-01-28,4581,6030,221466,31.95,32.08,31.65,32.08,-0.05,7
2021-01-29,4581,12000,443450,32.17,32.21,32.08,32.21,0.13,8
2021-02-01,4581,33000,1187500,31.17,32.17,30.47,31.13,-1.08,27
2021-02-02,4581,16000,577050,31.95,31.95,31.26,31.26,0.13,12
2021-02-03,4581,8000,287800,31.17,31.43,31.17,31.43,0.17,6
2021-02-04,4581,6100,220285,31.3,32.0,31.3,31.34,-0.09,6
2021-02-05,4581,9000,327150,31.47,32.13,31.47,31.47,0.13,9
2021-02-17,4581,18000,661450,31.56,32.04,31.56,32.04,0.57,14
2021-02-18,4581,12000,441800,32.17,32.17,32.04,32.04,0.0,8
2021-02-19,4581,16015,587708,32.04,32.08,31.78,32.08,0.04,11
2021-02-22,4581,57000,2147200,32.08,33.52,32.04,32.82,0.74,41
2021-02-23,4581,24000,903850,32.82,32.82,32.43,32.69,-0.13,16
2021-02-24,4581,8000,299900,32.74,32.74,32.48,32.48,-0.21,5
2021-02-25,4581,33067,1231346,32.52,32.56,32.35,32.39,-0.09,23
2021-02-26,4581,36000,1338750,32.48,32.48,32.3,32.39,0.0,18
2021-03-02,4581,61040,2285380,32.65,32.65,32.43,32.43,0.04,38
2021-03-03,4581,1036151,41392765,33.96,35.65,32.74,34.78,2.35,602
2021-03-04,4581,772601,31940859,35.04,37.44,34.0,35.7,0.92,534
2021-03-05,4581,272959,11259647,35.0,36.92,35.0,35.7,0.0,207
2021-03-08,4581,221003,8855512,36.18,36.39,33.96,34.04,-1.66,180
2021-03-09,4581,68025,2655927,33.96,34.65,33.78,33.78,-0.26,59
2021-03-10,4581,54000,2123500,33.96,34.74,33.52,34.09,0.31,47
2021-03-11,4581,34075,1336831,34.09,34.65,33.96,34.04,-0.05,31
2021-03-12,4581,51008,1985508,34.09,34.3,33.65,33.91,-0.13,43
2021-03-15,4581,79006,3119202,34.04,34.74,34.0,34.65,0.74,62
2021-03-16,4581,1251023,53801039,35.26,38.09,35.26,35.83,1.18,738
2021-03-17,4581,214131,8626513,35.44,35.87,34.78,34.78,-1.05,176
2021-03-18,4581,73014,2927360,35.18,35.26,34.78,34.83,0.05,64
2021-03-19,4581,61000,2422050,34.39,34.87,34.26,34.57,-0.26,53
2021-03-22,4581,54000,2183550,34.61,36.26,34.39,35.52,0.95,48
2021-03-23,4581,53108,2133578,35.7,35.7,34.7,34.7,-0.82,45
2021-03-24,4581,33016,1312956,34.65,34.7,34.57,34.57,-0.13,26
2021-03-25,4581,68016,2708106,34.61,35.18,34.57,34.91,0.34,39
2021-03-26,4581,35000,1395800,35.09,35.09,34.61,34.61,-0.3,31
2021-03-29,4581,45000,1794100,34.61,34.83,34.61,34.61,0.0,29
2021-03-30,4581,40001,1601241,34.61,35.52,34.48,35.13,0.52,34
2021-03-31,4581,33000,1299500,35.13,35.13,33.91,34.52,-0.61,28
2021-04-01,4581,51000,2026550,34.52,35.18,34.3,34.44,-0.08,37
2021-04-06,4581,92444,3637944,34.44,34.44,34.13,34.17,-0.27,58
2021-04-07,4581,80000,3187600,34.48,35.96,34.48,34.7,0.53,57
2021-04-08,4581,56198,2230418,34.7,34.7,34.3,34.39,-0.31,41
2021-04-09,4581,31030,1216130,34.13,34.17,34.04,34.13,-0.26,25
2021-04-12,4581,49000,1915350,34.13,34.26,33.96,33.96,-0.17,36
2021-04-13,4581,40000,1561550,34.0,34.26,33.96,33.96,0.0,31
2021-04-14,4581,97000,3733150,34.04,34.04,33.39,33.43,-0.53,61
2021-04-15,4581,55000,2139050,34.22,34.35,33.48,34.04,0.61,35
2021-04-16,4581,20000,775950,33.96,33.96,33.65,33.78,-0.26,11
2021-04-19,4581,26010,1009280,33.83,33.96,33.69,33.87,0.09,19
2021-04-20,4581,31000,1218400,33.87,34.48,33.87,34.35,0.48,26
2021-04-21,4581,124020,4953700,34.57,35.31,34.57,34.57,0.22,102
2021-04-22,4581,67000,2678950,35.26,35.26,34.35,34.48,-0.09,41
2021-04-23,4581,56002,2235230,34.52,35.13,34.3,34.61,0.13,50
2021-04-26,4581,50000,1966750,34.7,34.83,34.13,34.17,-0.44,34
2021-04-27,4581,54000,2111450,34.17,34.17,33.91,33.91,-0.26,31
2021-04-28,4581,35000,1358150,34.0,34.39,33.52,33.96,0.05,27
2021-04-29,4581,17000,660350,33.78,34.0,33.78,34.0,0.04,14
2021-05-03,4581,52111,2008837,34.04,34.09,33.3,33.3,-0.7,42
2021-05-04,4581,186102,6818673,33.35,33.35,31.52,31.56,-1.74,83
2021-05-05,4581,38021,1412898,31.65,33.09,31.65,32.91,1.35,28
2021-05-06,4581,17000,632550,32.91,32.91,31.95,32.21,-0.7,14
2021-05-07,4581,8000,294800,32.21,32.61,31.82,32.61,0.4,8
2021-05-10,4581,6000,225800,32.65,32.91,32.65,32.91,0.3,5
2021-05-11,4581,59000,2146050,32.21,32.21,30.26,32.0,-0.91,45
2021-05-12,4581,46000,1651150,30.56,32.56,30.56,31.08,-0.92,31
2021-05-13,4581,36000,1282650,30.47,31.39,30.26,31.26,0.18,26
