date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,1234,314759,10388065,26.03,26.07,25.99,26.03,0.04,145
2021-01-05,1234,209988,6928118,26.03,26.07,25.99,26.03,0.0,95
2021-01-06,1234,409964,13468275,25.99,26.11,25.64,25.83,-0.2,221
2021-01-07,1234,102075,3357594,25.87,25.99,25.87,25.95,0.12,91
2021-01-08,1234,209467,6887128,25.95,26.03,25.91,26.03,0.08,140
2021-01-11,1234,94886,3120717,25.87,26.03,25.87,25.91,-0.12,92
2021-01-12,1234,95270,3129665,25.91,25.95,25.87,25.87,-0.04,90
2021-01-13,1234,135039,4450247,25.87,26.03,25.87,26.03,0.16,130
2021-01-14,1234,56854,1870302,26.03,26.03,25.91,25.91,-0.12,59
2021-01-15,1234,210816,6943557,26.03,26.07,25.87,25.95,0.04,118
2021-01-18,1234,98239,3223541,25.95,25.99,25.75,25.87,-0.08,68
2021-01-19,1234,92472,3034039,25.99,25.99,25.87,25.91,0.04,72
2021-01-20,1234,370639,12023459,25.83,25.83,25.4,25.44,-0.47,304
2021-01-21,1234,113152,3662868,25.44,25.79,25.44,25.48,0.04,103
2021-01-22,1234,66913,2165162,25.75,25.75,25.44,25.56,0.08,59
2021-01-25,1234,81667,2651831,25.64,25.72,25.56,25.72,0.16,80
2021-01-26,1234,103952,3366509,25.72,25.75,25.48,25.48,-0.24,77
2021-01-27,1234,58533,1895701,25.87,25.87,25.48,25.48,0.0,51
2021-01-28,1234,101264,3263678,25.48,25.6,25.36,25.4,-0.08,86
2021-01-29,1234,157435,5070129,25.4,25.56,25.32,25.32,-0.08,95
2021-02-01,1234,92675,2988264,25.56,25.56,25.4,25.4,0.08,69
2021-02-02,1234,96534,3109349,25.36,25.6,25.32,25.44,0.04,78
2021-02-03,1234,59626,1920073,25.44,25.52,25.36,25.44,0.0,65
2021-02-04,1234,138060,4438335,25.36,25.44,25.32,25.32,-0.12,117
2021-02-05,1234,73255,2370319,25.4,25.72,25.4,25.44,0.12,90
2021-02-17,1234,243010,7959641,26.03,26.03,25.72,25.83,0.39,195
2021-02-18,1234,80478,2645315,25.83,26.03,25.79,25.91,0.08,89
2021-02-19,1234,115874,3787149,25.83,25.87,25.68,25.83,-0.08,124
2021-02-22,1234,180145,5918043,25.87,25.99,25.87,25.99,0.16,153
2021-02-23,1234,331121,10928769,25.99,26.07,25.87,26.03,0.04,224
2021-02-24,1234,195663,6451755,26.03,26.07,25.95,26.03,0.0,158
