date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,8045,45000,455050,9.79,9.95,9.75,9.95,0.05,10
2021-01-05,8045,12000,121100,9.81,9.9,9.67,9.85,-0.1,4
2021-01-06,8045,5000,51250,9.79,9.95,9.95,9.95,0.1,1
2021-01-07,8045,36000,365200,9.95,10.0,9.75,10.0,0.05,8
2021-01-08,8045,48000,485700,9.84,10.0,9.75,9.85,-0.15,11
2021-01-11,8045,6200,63260,9.82,10.0,9.8,10.0,0.15,3
2021-01-12,8045,80000,803500,9.9,9.9,9.67,9.9,-0.1,30
2021-01-13,8045,7000,71600,9.74,10.0,9.75,9.75,-0.15,3
2021-01-14,8045,9000,91900,9.93,10.0,9.8,9.8,0.05,3
2021-01-15,8045,7000,70000,9.91,10.0,9.66,10.0,0.2,4
2021-01-18,8045,8000,79710,9.71,10.0,9.61,10.0,0.0,4
2021-01-19,8045,24995,247950,9.67,9.71,9.59,9.71,-0.29,7
2021-01-20,8045,25000,250580,9.63,9.8,9.67,9.8,0.09,6
2021-01-21,8045,15000,149490,9.72,9.95,9.62,9.95,0.15,5
2021-01-22,8045,29000,288290,9.68,9.75,9.61,9.75,-0.2,9
2021-01-25,8045,12000,118920,9.65,9.75,9.57,9.75,0.0,5
2021-01-26,8045,78000,767880,9.62,9.71,9.28,9.71,-0.04,23
2021-01-27,8045,8000,80640,9.55,9.85,9.55,9.75,0.04,4
2021-01-28,8045,126000,1234590,9.78,9.59,9.4,9.59,-0.16,27
2021-01-29,8045,27000,264220,9.51,9.56,9.32,9.55,-0.04,11
2021-02-01,8045,3000,29550,9.5,9.56,9.56,9.56,0.01,1
2021-02-02,8045,52000,510110,9.56,9.61,9.33,9.53,-0.03,16
2021-02-03,8045,3000,29670,9.52,9.6,9.6,9.6,0.07,1
2021-02-04,8045,10000,98950,9.6,9.61,9.6,9.61,0.01,2
2021-02-05,8045,15000,149450,9.61,9.75,9.61,9.61,0.0,4
2021-02-17,8045,64000,641750,9.67,9.75,9.71,9.75,0.14,12
2021-02-18,8045,78134,787492,9.73,9.9,9.71,9.9,0.15,34
2021-02-19,8045,596478,6609958,9.78,11.31,9.95,11.31,1.41,181
2021-02-22,8045,583278,7347039,10.75,12.62,11.31,12.52,1.21,213
2021-02-23,8045,388647,4664028,12.23,12.62,11.16,11.26,-1.26,135
2021-02-24,8045,140101,1605761,11.65,11.45,10.92,10.97,-0.29,58
2021-02-25,8045,67501,748886,11.12,11.16,10.63,10.68,-0.29,29
2021-02-26,8045,61000,667800,10.76,10.92,10.53,10.92,0.24,20
2021-03-02,8045,37000,405650,10.63,10.82,10.53,10.82,-0.1,13
2021-03-03,8045,2000,22300,10.64,10.82,10.82,10.82,0.0,1
2021-03-04,8045,197200,2288390,10.82,11.89,10.48,11.02,0.2,57
2021-03-05,8045,45000,500650,11.26,11.11,10.63,10.87,-0.15,21
2021-03-08,8045,106700,1154475,10.8,10.92,10.34,10.58,-0.29,33
2021-03-09,8045,113000,1193800,10.5,10.43,10.0,10.24,-0.34,35
2021-03-10,8045,79200,859180,10.25,10.72,10.29,10.72,0.48,26
2021-03-11,8045,44000,486600,10.53,10.92,10.63,10.82,0.1,20
2021-03-12,8045,76500,843475,10.73,10.77,10.63,10.77,-0.05,24
2021-03-15,8045,184800,2147730,10.71,11.5,10.72,11.45,0.68,73
2021-03-16,8045,117900,1383595,11.28,11.65,11.16,11.16,-0.29,41
2021-03-17,8045,52000,598050,11.39,11.5,11.06,11.21,0.05,17
2021-03-18,8045,58350,673045,11.16,11.4,11.06,11.4,0.19,26
2021-03-19,8045,37050,426235,11.19,11.36,11.06,11.16,-0.24,11
2021-03-22,8045,205050,2406690,11.16,11.74,10.92,11.74,0.58,63
2021-03-23,8045,330651,3974839,11.39,11.99,11.55,11.65,-0.09,77
2021-03-24,8045,130346,1568271,11.67,11.79,11.5,11.7,0.05,39
2021-03-25,8045,83345,992225,11.68,11.74,11.5,11.65,-0.05,25
2021-03-26,8045,76035,894816,11.56,11.55,11.36,11.55,-0.1,26
2021-03-29,8045,32775,390095,11.42,11.65,11.4,11.65,0.1,13
2021-03-30,8045,65120,773935,11.55,11.79,11.45,11.55,-0.1,24
2021-03-31,8045,65500,772475,11.53,11.6,11.4,11.5,-0.05,26
2021-04-01,8045,125300,1515675,11.44,11.89,11.6,11.74,0.24,38
2021-04-06,8045,86001,1049512,11.74,12.08,11.65,11.89,0.15,29
2021-04-07,8045,39010,473473,11.84,12.08,11.65,11.74,-0.15,15
2021-04-08,8045,51305,621762,11.78,12.13,11.65,11.65,-0.09,22
2021-04-09,8045,230000,2745500,11.76,11.74,11.4,11.45,-0.2,66
2021-04-12,8045,559601,7121068,11.59,12.71,11.6,12.71,1.26,165
2021-04-13,8045,344002,4760427,12.36,13.64,12.76,13.59,0.88,123
2021-04-14,8045,321008,4253140,13.43,13.59,12.52,12.57,-1.02,108
2021-04-15,8045,116001,1503563,12.86,13.01,12.42,12.81,0.24,33
2021-04-16,8045,39000,507300,12.58,12.86,12.57,12.86,0.05,13
2021-04-19,8045,109000,1417000,12.63,12.67,12.52,12.62,-0.24,33
2021-04-20,8045,59000,767300,12.62,12.71,12.52,12.62,0.0,18
2021-04-21,8045,87106,1133228,12.63,12.96,12.52,12.76,0.14,25
2021-04-22,8045,78300,1015335,12.63,12.67,12.52,12.62,-0.14,23
2021-04-23,8045,97694,1263352,12.59,12.67,12.47,12.52,-0.1,35
2021-04-26,8045,33000,428350,12.55,12.71,12.52,12.52,0.0,8
2021-04-27,8045,54500,701450,12.6,12.57,12.42,12.52,0.0,19
2021-04-28,8045,170740,2273384,12.49,13.64,12.57,13.44,0.92,95
2021-04-29,8045,264341,3797040,12.92,14.56,13.3,13.68,0.24,122
2021-05-03,8045,166876,2303480,13.94,13.68,12.91,13.39,-0.29,53
2021-05-04,8045,167600,2222640,13.39,13.39,12.71,12.81,-0.58,54
2021-05-05,8045,76100,1002985,12.87,12.96,12.62,12.71,-0.1,31
2021-05-06,8045,145500,1853525,12.79,12.62,12.08,12.37,-0.34,42
2021-05-07,8045,89000,1125100,12.36,12.42,12.13,12.33,-0.04,30
2021-05-10,8045,52000,662250,12.27,12.42,12.23,12.37,0.04,14
2021-05-11,8045,204005,2422108,12.36,12.03,11.31,11.45,-0.92,61
2021-05-12,8045,135000,1538600,11.52,11.45,10.72,11.02,-0.43,43
2021-05-13,8045,45500,516125,11.06,11.16,10.72,11.02,0.0,20
2021-05-14,8045,34000,392200,11.01,11.31,11.06,11.21,0.19,16
2021-05-17,8045,16000,182200,11.2,11.11,10.92,11.11,-0.1,5
2021-05-18,8045,63101,723456,11.05,11.55,11.02,11.11,0.0,22
2021-05-19,8045,16301,187746,11.13,11.55,10.63,11.55,0.44,9
2021-05-20,8045,20000,229950,11.18,11.5,11.06,11.5,-0.05,10
2021-05-21,8045,2000,23650,11.16,11.5,11.45,11.5,0.0,2
2021-05-24,8045,25000,284900,11.48,11.4,11.02,11.4,-0.1,10
2021-05-25,8045,74500,885100,11.06,11.84,11.21,11.5,0.1,19
2021-05-26,8045,30993,361419,11.53,11.5,11.06,11.31,-0.19,11
2021-05-27,8045,6010,68567,11.32,11.4,11.02,11.36,0.05,4
2021-05-28,8045,48005,563108,11.07,11.5,11.36,11.5,0.14,15
2021-05-31,8045,34569,404181,11.38,11.45,11.06,11.4,-0.1,15
2021-06-01,8045,9000,106400,11.35,11.5,11.45,11.45,0.05,4
2021-06-02,8045,19000,227650,11.47,11.94,11.55,11.94,0.49,5
2021-06-03,8045,2001,24512,11.63,11.94,11.89,11.89,-0.05,2
2021-06-04,8045,7000,84150,11.89,11.84,11.6,11.84,-0.05,2
2021-06-07,8045,8001,97462,11.67,11.84,11.79,11.79,-0.05,4
2021-06-08,8045,13004,156998,11.82,11.94,11.6,11.89,0.1,6
2021-06-09,8045,21000,250700,11.71,11.65,11.55,11.55,-0.34,7
2021-06-10,8045,4000,47800,11.59,11.7,11.5,11.7,0.15,2
2021-06-11,8045,29000,349500,11.6,11.84,11.6,11.7,0.0,10
2021-06-15,8045,11000,131350,11.7,11.7,11.5,11.7,0.0,4
2021-06-16,8045,16500,197825,11.59,11.7,11.5,11.65,-0.05,7
2021-06-17,8045,25050,297397,11.64,11.65,11.45,11.65,0.0,8
2021-06-18,8045,13000,153350,11.52,11.5,11.36,11.45,-0.2,3
2021-06-21,8045,35000,405375,11.45,11.36,11.06,11.26,-0.19,17
2021-06-22,8045,21039,245052,11.24,11.45,11.21,11.26,0.0,9
2021-06-23,8045,86000,982650,11.31,11.21,10.97,11.21,-0.05,38
2021-06-24,8045,53000,601450,11.09,11.26,10.97,11.06,-0.15,26
2021-06-25,8045,95350,1078245,11.02,11.06,10.82,10.92,-0.14,47
2021-06-28,8045,149675,1654320,10.98,11.06,10.43,10.92,0.0,65
2021-06-29,8045,60155,657195,10.72,10.92,10.53,10.87,-0.05,25
2021-06-30,8045,85115,977629,10.61,11.79,10.58,11.79,0.92,41
2021-07-01,8045,68252,816687,11.15,11.84,11.45,11.65,-0.14,31
2021-07-02,8045,26003,307536,11.62,11.79,11.45,11.55,-0.1,15
2021-07-05,8045,40547,478059,11.48,11.84,11.36,11.45,-0.1,15
2021-07-06,8045,91701,1033111,11.44,11.45,10.77,10.97,-0.48,35
2021-07-07,8045,108000,1181550,10.94,10.97,10.48,10.82,-0.15,29
2021-07-08,8045,25001,283111,10.62,11.06,10.58,11.06,0.24,8
2021-07-09,8045,30450,346925,10.99,11.16,11.02,11.02,-0.04,14
2021-07-12,8045,75000,833750,11.05,11.02,10.58,10.97,-0.05,20
2021-07-13,8045,57500,633925,10.79,10.97,10.58,10.82,-0.15,18
2021-07-14,8045,46914,526495,10.7,11.02,10.77,11.02,0.2,12
2021-07-15,8045,23000,259200,10.89,11.02,10.82,10.97,-0.05,9
2021-07-16,8045,15001,170411,10.94,11.21,10.87,11.11,0.14,10
2021-07-19,8045,11004,124896,11.03,11.31,10.87,11.16,0.05,8
2021-07-20,8045,256009,3106610,11.02,12.08,10.92,11.7,0.54,70
2021-07-21,8045,91449,1106990,11.77,11.94,11.6,11.79,0.09,46
2021-07-22,8045,58004,697148,11.75,11.74,11.4,11.74,-0.05,23
2021-07-23,8045,63004,768548,11.67,12.08,11.65,11.7,-0.04,23
2021-07-26,8045,74000,892250,11.84,12.13,11.6,11.74,0.04,30
2021-07-27,8045,42248,511638,11.7,12.03,11.6,12.03,0.29,16
2021-07-28,8045,68830,840896,11.75,12.03,11.74,11.74,-0.29,29
2021-07-29,8045,24000,286800,11.86,11.79,11.4,11.65,-0.09,11
2021-07-30,8045,24039,282022,11.6,11.84,11.31,11.4,-0.25,13
2021-08-02,8045,16100,192205,11.38,11.7,11.4,11.65,0.25,7
2021-08-03,8045,10100,121465,11.59,11.79,11.65,11.65,0.0,3
2021-08-04,8045,12200,146520,11.68,11.79,11.5,11.65,0.0,6
2021-08-05,8045,9000,108400,11.66,11.84,11.5,11.84,0.19,5
2021-08-06,8045,27120,326779,11.69,11.99,11.55,11.94,0.1,14
2021-08-09,8045,252760,3139480,11.7,12.23,11.94,11.94,0.0,94
2021-08-10,8045,29700,361210,12.05,11.94,11.7,11.79,-0.15,14
2021-08-11,8045,55300,661700,11.8,11.74,11.4,11.74,-0.05,21
2021-08-12,8045,30000,352250,11.62,11.45,11.36,11.45,-0.29,11
2021-08-13,8045,71601,819311,11.39,11.21,10.97,11.16,-0.29,24
2021-08-16,8045,22000,248200,11.1,11.02,10.92,11.02,-0.14,7
2021-08-17,8045,52995,601393,10.95,11.06,10.92,11.06,0.04,16
2021-08-18,8045,75000,838100,11.02,11.11,10.63,10.97,-0.09,25
2021-08-19,8045,26000,293800,10.84,11.11,10.82,11.11,0.14,10
2021-08-20,8045,40000,446250,10.97,10.87,10.77,10.87,-0.24,10
2021-08-23,8045,20000,224500,10.83,11.11,10.77,10.87,0.0,4
2021-08-24,8045,42000,468300,10.9,10.97,10.77,10.97,0.1,13
