date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-10,3257,249859,19493835,58.34,58.48,57.52,57.59,-0.75,277
2021-05-11,3257,874380,65253986,56.48,56.48,54.26,54.78,-2.81,662
2021-05-12,3257,876776,62187100,54.48,55.59,50.4,51.96,-2.82,718
2021-05-13,3257,599634,41993404,51.89,53.89,49.52,52.41,0.45,449
2021-05-14,3257,402814,28651601,52.85,54.04,51.96,52.33,-0.08,351
2021-05-17,3257,511202,34053024,47.96,51.66,47.96,48.92,-3.41,385
2021-05-18,3257,495810,34665227,50.03,53.3,50.03,52.85,3.93,379
2021-05-19,3257,288097,20600399,51.89,53.67,51.89,53.52,0.67,230
2021-05-20,3257,199019,14208823,53.37,53.67,52.11,52.55,-0.97,149
2021-05-21,3257,163157,11697802,53.37,53.37,52.63,53.3,0.75,119
2021-05-24,3257,122302,8809720,52.85,53.89,52.7,53.44,0.14,139
2021-05-25,3257,429666,31921577,54.11,55.74,53.96,54.93,1.49,329
2021-05-26,3257,110575,8152378,55.0,55.07,54.41,54.93,0.0,125
2021-05-27,3257,152380,11181856,54.48,54.85,53.96,54.26,-0.67,142
2021-05-28,3257,209232,15580200,54.85,55.59,54.85,55.22,0.96,196
2021-05-31,3257,192290,14390639,55.22,55.82,54.85,55.45,0.23,191
2021-06-01,3257,290767,22082089,56.04,56.56,55.82,56.41,0.96,256
2021-06-02,3257,331666,25025064,56.71,56.78,55.07,55.3,-1.11,259
2021-06-03,3257,179617,13424488,55.3,55.89,55.0,55.37,0.07,156
2021-06-04,3257,116748,8659992,55.37,55.37,54.85,54.93,-0.44,109
2021-06-07,3257,174663,12869311,55.22,55.22,53.74,54.85,-0.08,160
2021-06-08,3257,161446,11944707,55.07,55.07,54.48,54.78,-0.07,125
2021-06-09,3257,246430,18461022,54.85,56.26,54.85,55.74,0.96,223
2021-06-10,3257,622378,47743708,55.67,57.3,55.67,57.22,1.48,473
2021-06-11,3257,329660,25325951,57.52,57.52,56.48,56.71,-0.51,275
2021-06-15,3257,200258,15351592,57.22,57.37,56.33,56.78,0.07,226
2021-06-16,3257,434102,33655796,57.08,57.89,56.85,57.22,0.44,366
2021-06-17,3257,547849,42735620,57.45,58.48,57.08,58.26,1.04,403
2021-06-18,3257,541076,42458882,57.97,58.85,57.74,57.97,-0.29,394
2021-06-21,3257,300967,23216622,57.74,57.74,56.85,56.93,-1.04,262
2021-06-22,3257,253285,19386632,57.67,57.67,56.19,56.33,-0.6,243
2021-06-23,3257,294939,22734786,56.33,57.45,56.33,57.37,1.04,257
2021-06-24,3257,288246,22405343,57.82,58.11,57.37,57.37,0.0,249
2021-06-25,3257,300304,23345771,57.45,57.89,57.45,57.52,0.15,218
2021-06-28,3257,235154,18308950,57.97,58.11,57.15,58.04,0.52,192
2021-06-29,3257,227108,17707158,57.74,58.19,57.45,57.45,-0.59,192
2021-06-30,3257,299990,23113201,57.45,57.82,56.78,56.85,-0.6,268
2021-07-01,3257,417896,31761909,56.78,56.93,55.96,55.96,-0.89,291
2021-07-02,3257,304802,23417683,55.96,57.59,55.89,57.15,1.19,219
2021-07-05,3257,687427,54521701,58.11,59.45,57.82,59.3,2.15,561
2021-07-06,3257,305126,24296247,59.3,59.52,58.71,58.71,-0.59,275
2021-07-07,3257,506143,40215866,58.93,59.6,58.19,58.26,-0.45,368
2021-07-08,3257,314783,24770458,58.19,58.71,58.04,58.26,0.0,267
2021-07-09,3257,307949,24355350,58.11,59.3,58.04,58.56,0.3,275
2021-07-12,3257,968423,77987130,59.3,60.26,59.0,60.04,1.48,773
2021-07-13,3257,2050891,170285554,61.15,62.71,60.41,60.86,0.82,1523
2021-07-14,3257,666255,53848326,60.71,60.78,59.37,59.67,-1.19,558
2021-07-15,3257,1061845,87465255,60.93,62.34,60.04,60.04,0.37,784
2021-07-16,3257,881721,72743043,60.04,61.82,59.89,61.3,1.26,704
2021-07-19,3257,2262531,191222518,61.75,63.45,61.15,62.78,1.48,1633
2021-07-20,3257,2931598,250195686,63.01,64.12,62.26,63.6,0.82,1857
2021-07-21,3257,2276353,196321388,64.41,64.86,62.86,63.45,-0.15,1738
2021-07-22,3257,2985232,260396008,64.34,65.97,63.9,64.64,1.19,2060
2021-07-23,3257,2025357,175398623,65.6,65.6,63.08,63.38,-1.26,1522
2021-07-26,3257,2547408,222534694,63.97,65.45,63.75,65.16,1.78,1487
2021-07-27,3257,8273303,750795204,65.75,68.42,65.45,67.23,2.07,4936
2021-07-28,3257,4799114,407841946,66.49,66.86,60.56,62.41,-4.82,3126
2021-07-29,3257,6478047,579273641,63.75,68.19,62.86,68.19,5.78,4099
2021-07-30,3257,7718518,656944282,74.0,74.17,68.61,70.04,1.85,5412
2021-08-02,3257,3216512,260797439,70.63,70.63,66.75,67.43,-2.61,2376
2021-08-03,3257,2273209,183547059,67.85,68.86,67.01,67.34,-0.09,1400
2021-08-04,3257,2082172,166570353,68.19,68.61,66.25,67.17,-0.17,1332
2021-08-05,3257,1331466,104698580,66.5,67.17,65.83,66.42,-0.75,976
2021-08-06,3257,2613214,199957491,66.58,66.58,63.63,63.89,-2.53,1880
2021-08-09,3257,2003313,151968827,64.81,65.57,63.04,63.04,-0.85,1459
2021-08-10,3257,2436903,181246892,63.21,64.48,60.94,64.48,1.44,1720
2021-08-11,3257,2867100,212807683,64.56,64.65,60.35,61.27,-3.21,2096
2021-08-12,3257,932616,68473641,61.61,62.88,60.68,61.61,0.34,730
2021-08-13,3257,1388628,99582819,61.78,61.86,59.93,59.93,-1.68,980
2021-08-16,3257,918962,64686435,59.84,60.18,58.58,59.67,-0.26,678
2021-08-17,3257,735687,51722666,60.35,60.35,58.16,58.41,-1.26,597
2021-08-18,3257,847812,58754444,57.48,59.84,57.06,59.67,1.26,674
2021-08-19,3257,968807,67380202,59.59,59.67,57.57,57.65,-2.02,739
2021-08-20,3257,776840,53213077,58.07,58.91,57.14,57.73,0.08,593
2021-08-23,3257,1026947,72220842,58.58,60.01,58.49,59.5,1.77,728
2021-08-24,3257,803044,56314109,60.26,60.35,58.58,58.83,-0.67,643
2021-08-25,3257,850108,60401252,59.0,60.43,59.0,59.84,1.01,633
2021-08-26,3257,566785,40001801,60.35,60.35,59.08,59.17,-0.67,427
2021-08-27,3257,528946,36966938,59.59,59.59,58.49,58.66,-0.51,468
2021-08-30,3257,360014,25150791,59.0,59.42,58.58,58.75,0.09,284
2021-08-31,3257,524036,37013588,58.75,60.01,58.75,59.59,0.84,416
2021-09-01,3257,1892569,136689014,59.76,61.78,59.0,61.7,2.11,1544
2021-09-02,3257,1725766,125139023,61.7,62.12,60.01,60.26,-1.44,1326
2021-09-03,3257,994447,71772391,61.02,61.7,60.18,61.53,1.27,804
2021-09-06,3257,3107707,232668363,61.95,64.31,61.61,62.37,0.84,2156
2021-09-07,3257,6197206,464294414,64.31,65.57,60.26,61.61,-0.76,4135
2021-09-08,3257,1626149,115001924,60.52,61.36,58.75,59.25,-2.36,1331
2021-09-09,3257,609590,42963685,58.83,59.84,58.75,59.5,0.25,476
2021-09-10,3257,506689,36101669,60.35,60.52,59.67,60.09,0.59,445
2021-09-13,3257,423941,30053831,60.09,60.26,59.42,59.76,-0.33,388
2021-09-14,3257,447879,31544137,59.76,60.09,59.0,59.08,-0.68,399
2021-09-15,3257,743712,51448653,59.17,59.17,57.73,58.32,-0.76,631
2021-09-16,3257,542056,37773055,58.32,59.76,58.24,58.66,0.34,434
2021-09-17,3257,370026,25718986,58.66,59.17,58.24,58.83,0.17,408
2021-09-22,3257,519931,35591070,58.07,58.24,57.4,57.73,-1.1,482
2021-09-23,3257,434249,29814208,57.99,58.49,57.57,58.07,0.34,406
2021-09-24,3257,435948,30209894,58.58,58.75,58.07,58.24,0.17,401
2021-09-27,3257,384359,26506745,58.24,58.41,57.9,58.16,-0.08,323
2021-09-28,3257,397813,27635964,58.91,58.91,57.99,58.75,0.59,327
2021-09-29,3257,592368,40410850,57.73,58.07,57.06,57.14,-1.61,496
2021-09-30,3257,337283,22835673,58.07,58.07,56.55,57.31,0.17,305
2021-10-01,3257,1242215,81999674,56.55,56.64,54.95,55.21,-2.1,906
2021-10-04,3257,1110681,70159357,55.21,55.63,51.83,51.92,-3.29,828
2021-10-05,3257,687676,42551901,50.57,53.27,50.06,53.27,1.35,529
2021-10-06,3257,360414,22526814,53.52,53.52,52.26,52.51,-0.76,351
2021-10-07,3257,512887,32460302,52.51,53.86,52.51,53.77,1.26,445
2021-10-08,3257,581735,36532370,53.77,53.94,52.17,52.68,-1.09,415
2021-10-12,3257,782304,47038810,52.68,52.68,50.15,50.99,-1.69,658
2021-10-13,3257,466252,28085128,50.99,51.24,50.57,50.65,-0.34,300
2021-10-14,3257,302744,18196735,50.82,51.33,50.23,50.82,0.17,214
2021-10-15,3257,240783,14760373,51.41,52.17,51.24,51.58,0.76,257
2021-10-18,3257,258993,15805644,51.75,51.83,50.91,51.83,0.25,226
2021-10-19,3257,359756,22646787,51.83,53.6,51.83,53.44,1.61,380
2021-10-20,3257,317374,19869115,53.77,53.77,52.34,52.59,-0.85,264
2021-10-21,3257,476384,30317910,52.68,54.11,52.68,53.35,0.76,373
2021-10-22,3257,421842,26898797,53.86,54.19,53.18,53.94,0.59,308
2021-10-25,3257,471756,30465466,53.86,55.04,53.69,55.04,1.1,491
2021-10-26,3257,435740,28323133,55.04,55.37,54.28,54.62,-0.42,533
2021-10-27,3257,469061,30625967,54.53,55.8,54.36,55.54,0.92,408
2021-10-28,3257,831891,55737483,57.14,57.14,55.71,56.13,0.59,845
2021-10-29,3257,4248194,299231903,56.47,61.19,56.47,60.35,4.22,2913
2021-11-01,3257,2182877,158192126,60.68,61.86,60.09,60.85,0.5,1945
2021-11-02,3257,1176325,84225767,60.85,61.7,59.25,59.59,-1.26,1018
2021-11-03,3257,647166,46242374,60.43,60.85,59.25,60.26,0.67,684
2021-11-04,3257,579902,41578326,61.36,61.36,59.93,60.01,-0.25,546
2021-11-05,3257,469137,33462050,60.18,60.6,59.67,60.18,0.17,449
2021-11-08,3257,923309,63360544,58.58,58.75,57.14,57.65,-2.53,1045
2021-11-09,3257,1060428,71656651,57.65,58.24,56.3,57.14,-0.51,947
2021-11-10,3257,609822,41609305,57.14,58.24,56.64,57.73,0.59,506
2021-11-11,3257,498142,34274951,57.73,58.58,57.4,58.32,0.59,427
2021-11-12,3257,722038,50058895,58.41,59.34,57.73,58.32,0.0,709
2021-11-15,3257,1035379,72429483,58.16,59.59,58.16,59.0,0.68,690
2021-11-16,3257,657257,46432330,59.5,59.93,59.17,59.34,0.34,542
2021-11-17,3257,824580,59001749,59.93,60.77,59.67,60.43,1.09,999
2021-11-18,3257,583045,41558440,60.94,60.94,59.5,59.76,-0.67,776
2021-11-19,3257,527420,37253529,60.18,60.52,58.91,59.17,-0.59,997
2021-11-22,3257,543935,38469813,59.59,60.01,58.83,59.76,0.59,377
2021-11-23,3257,512792,35805277,59.76,59.76,58.32,58.49,-1.27,731
2021-11-24,3257,390025,26859189,58.49,58.49,57.73,58.24,-0.25,568
2021-11-25,3257,225368,15576739,58.32,58.83,57.82,57.82,-0.42,339
2021-11-26,3257,590343,39749696,57.82,57.82,56.39,56.55,-1.27,905
2021-11-29,3257,451248,29891037,56.05,56.98,54.53,56.55,0.0,363
2021-11-30,3257,339582,23199288,57.23,58.07,57.23,57.23,0.68,275
2021-12-01,3257,236227,16274356,57.4,58.41,57.31,58.32,1.09,257
2021-12-02,3257,291348,19936675,58.07,58.66,57.23,57.31,-1.01,389
2021-12-03,3257,335119,22775620,57.31,57.57,56.98,57.14,-0.17,964
2021-12-06,3257,167151,11310181,56.55,57.48,56.55,57.14,0.0,465
2021-12-07,3257,713846,47504412,56.47,56.47,55.8,56.05,-1.09,606
2021-12-08,3257,758382,50070266,56.39,56.64,55.21,55.46,-0.59,559
2021-12-09,3257,291852,19420565,55.8,56.72,55.63,55.8,0.34,322
2021-12-10,3257,200010,13187609,55.54,56.05,55.29,55.63,-0.17,375
2021-12-13,3257,171951,11338891,55.63,55.88,55.29,55.54,-0.09,156
2021-12-14,3257,474052,30916542,55.63,55.63,54.62,54.78,-0.76,508
2021-12-15,3257,132434,8594460,54.7,55.04,54.53,54.62,-0.16,244
2021-12-16,3257,150879,9899053,55.96,55.96,54.87,55.29,0.67,151
2021-12-17,3257,281873,18262987,55.04,55.04,54.36,54.62,-0.67,261
2021-12-20,3257,252267,16503797,54.7,55.63,54.7,55.21,0.59,175
2021-12-21,3257,118330,7760436,55.21,55.54,54.95,55.46,0.25,170
2021-12-22,3257,315642,21050512,55.46,56.64,55.46,56.13,0.67,343
2021-12-23,3257,183928,12246586,56.64,56.64,55.8,55.96,-0.17,367
2021-12-24,3257,270938,17918283,56.05,56.55,55.46,55.71,-0.25,188
2021-12-27,3257,250647,16721656,55.63,56.64,55.63,56.47,0.76,207
2021-12-28,3257,347922,23347448,56.47,57.06,56.13,56.47,0.0,271
2021-12-29,3257,817110,56050022,56.89,58.75,56.55,58.58,2.11,626
2021-12-30,3257,1520200,106002482,58.66,59.84,57.99,57.99,-0.59,967
