date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-08,6228,617000,7364600,24.06,24.06,22.87,22.87,0.9,289
2021-03-09,6228,280000,3099900,21.87,22.67,21.48,21.97,-0.5,127
2021-03-10,6228,166000,1872600,22.47,23.47,21.97,22.47,0.79,95
2021-03-11,6228,104000,1151550,22.97,22.97,21.68,21.68,-0.19,60
2021-03-12,6228,75000,827650,21.68,22.27,21.68,21.87,-1.0,43
2021-03-15,6228,190000,2149050,21.97,23.66,21.48,22.87,-0.69,100
2021-03-16,6228,286000,3435300,22.87,24.46,22.87,23.56,-0.3,147
2021-03-17,6228,154000,1866400,23.47,24.66,23.47,23.86,-0.3,68
2021-03-18,6228,70000,840700,23.86,24.16,23.66,24.16,0.3,41
2021-03-19,6228,74000,890050,23.96,24.46,23.66,23.86,0.69,39
2021-03-22,6228,63000,741150,23.76,23.76,23.17,23.17,1.1,45
2021-03-23,6228,215000,2469000,23.17,23.76,20.98,22.07,0.1,70
2021-03-24,6228,36000,401500,22.07,22.67,21.97,21.97,0.19,24
2021-03-25,6228,16000,174150,21.87,22.37,21.18,21.78,-0.09,14
2021-03-26,6228,25000,277800,21.78,22.27,21.78,21.87,0.0,18
2021-03-29,6228,42000,464900,21.87,22.07,21.87,21.87,0.0,23
2021-03-30,6228,61000,670450,21.97,21.97,21.78,21.87,-0.1,27
2021-03-31,6228,72000,798600,21.87,22.47,21.87,21.97,-2.19,30
2021-04-01,6228,373000,4432300,22.67,24.16,22.07,24.16,-1.49,142
2021-04-06,6228,501000,6307550,24.26,25.75,24.26,25.65,-2.49,240
2021-04-07,6228,854000,11527800,27.04,28.14,24.56,28.14,-1.59,377
2021-04-08,6228,742000,10872400,29.83,30.72,27.44,29.73,1.99,371
2021-04-09,6228,349000,4921450,29.73,29.73,26.85,27.74,1.49,208
2021-04-12,6228,241000,3194400,27.74,27.74,25.95,26.25,-0.2,150
2021-04-13,6228,129000,1714300,26.25,27.24,26.25,26.45,0.7,73
2021-04-14,6228,77000,1008750,26.35,26.45,25.75,25.75,-0.2,48
2021-04-15,6228,57000,748650,25.75,26.75,25.75,25.95,0.4,33
2021-04-16,6228,117000,1509150,26.05,26.05,25.06,25.55,0.29,57
2021-04-19,6228,169000,2125900,26.15,26.15,24.56,25.26,0.5,80
2021-04-20,6228,123000,1545350,25.75,25.75,24.76,24.76,-0.89,75
2021-04-21,6228,100000,1284900,25.26,25.95,25.16,25.65,-1.99,64
2021-04-22,6228,472000,6620450,25.85,28.14,25.85,27.64,-2.69,223
2021-04-23,6228,718000,10372850,27.74,30.33,26.25,30.33,0.5,348
2021-04-26,6228,467000,7354650,32.41,32.41,29.83,29.83,1.79,263
2021-04-27,6228,166000,2376650,29.63,29.63,27.84,28.04,0.6,106
2021-04-28,6228,153000,2165750,29.53,29.53,27.34,27.44,-0.3,89
2021-04-29,6228,109000,1487900,27.74,27.94,26.65,27.74,1.09,66
2021-05-03,6228,80000,1073900,27.84,27.84,25.85,26.65,0.6,56
2021-05-04,6228,135000,1744900,26.65,27.64,24.66,26.05,-0.4,82
2021-05-05,6228,45000,595200,26.05,26.55,26.05,26.45,-0.3,26
2021-05-06,6228,82000,1117700,26.45,27.84,26.45,26.75,0.7,46
2021-05-07,6228,115000,1499700,25.95,26.65,25.55,26.05,1.39,34
2021-05-10,6228,203000,2501400,25.95,25.95,23.47,24.66,2.39,105
2021-05-11,6228,170000,1922250,23.27,23.86,22.27,22.27,1.99,79
2021-05-12,6228,130000,1342150,21.68,21.68,20.08,20.28,-0.2,65
2021-05-13,6228,75000,741250,19.19,21.87,18.69,20.48,-0.4,43
2021-05-14,6228,38000,395500,20.68,21.28,20.48,20.88,1.79,27
2021-05-17,6228,27000,264090,18.99,19.89,18.97,19.09,-0.6,19
2021-05-18,6228,81000,750400,17.32,20.48,17.32,19.69,0.0,42
2021-05-19,6228,34000,330460,19.49,19.75,19.03,19.69,0.1,21
2021-05-20,6228,16000,158590,19.69,19.85,19.59,19.59,-0.4,10
2021-05-21,6228,23000,230540,19.59,20.28,19.59,19.99,-0.79,17
2021-05-24,6228,14000,146400,20.88,20.88,20.78,20.78,0.0,8
2021-05-25,6228,19000,199200,20.38,21.38,20.38,20.78,0.7,11
2021-05-26,6228,17000,168590,19.23,20.08,19.23,20.08,-0.1,11
2021-05-27,6228,8000,80470,20.08,20.18,19.53,20.18,-0.3,6
2021-05-28,6228,20000,202150,20.18,20.58,19.89,20.48,0.93,11
2021-05-31,6228,46000,463930,20.38,20.38,19.49,19.55,-1.93,21
2021-06-01,6228,76000,805250,20.08,21.48,20.08,21.48,-0.79,41
2021-06-02,6228,75000,825600,21.48,23.27,21.48,22.27,-0.6,42
2021-06-03,6228,36000,407300,22.27,22.87,22.17,22.87,-2.19,24
2021-06-04,6228,127000,1569150,21.97,25.16,21.97,25.06,2.29,76
2021-06-07,6228,108000,1248550,24.36,24.46,22.57,22.77,-0.4,69
2021-06-08,6228,25000,285200,22.47,23.17,22.47,23.17,0.0,12
2021-06-09,6228,40000,465500,23.27,23.66,22.87,23.17,0.3,21
2021-06-10,6228,26000,305350,23.56,23.56,22.87,22.87,0.1,14
2021-06-11,6228,15000,173000,22.47,23.37,22.47,22.77,-0.3,12
2021-06-15,6228,13000,148050,22.77,23.07,22.27,23.07,1.39,9
2021-06-16,6228,13000,142100,21.97,22.17,21.48,21.68,0.1,10
2021-06-17,6228,9000,98000,21.78,21.78,21.48,21.58,-0.29,8
2021-06-18,6228,20000,215550,20.68,22.07,20.68,21.87,0.19,17
2021-06-21,6228,8000,86700,21.38,21.68,21.28,21.68,-0.89,6
2021-06-22,6228,30000,334350,21.38,22.67,21.38,22.57,0.3,18
2021-06-23,6228,13000,149400,22.97,22.97,22.27,22.27,-0.8,10
2021-06-24,6228,15000,171100,22.27,23.17,22.27,23.07,0.0,12
2021-06-25,6228,22000,254250,23.07,23.17,22.87,23.07,0.1,11
2021-06-28,6228,19000,218400,23.07,23.07,22.57,22.97,0.5,8
2021-06-29,6228,23000,258750,22.37,22.47,22.27,22.47,-0.2,15
2021-06-30,6228,14000,157450,22.47,22.87,21.58,22.67,0.4,13
2021-07-01,6228,73000,806900,22.07,22.57,21.68,22.27,1.09,26
2021-07-02,6228,14000,148750,21.58,21.58,20.88,21.18,0.5,7
2021-07-05,6228,43000,451900,21.08,21.08,20.68,20.68,-1.99,21
2021-07-06,6228,101000,1134700,20.78,22.67,20.78,22.67,0.99,46
2021-07-07,6228,71000,770400,22.07,22.07,21.28,21.68,-0.59,37
2021-07-08,6228,57000,642250,21.78,22.87,21.78,22.27,0.2,43
2021-07-09,6228,19000,208150,21.78,22.07,21.68,22.07,0.2,15
2021-07-12,6228,25000,280100,22.57,22.57,21.78,21.87,-0.2,16
2021-07-13,6228,37000,404200,21.87,22.47,21.38,22.07,0.1,16
2021-07-14,6228,18000,198500,22.27,22.77,21.48,21.97,-0.2,11
2021-07-15,6228,5000,55150,21.68,22.17,21.68,22.17,-0.1,4
2021-07-16,6228,30000,335000,22.37,22.47,21.87,22.27,0.0,15
2021-07-19,6228,23000,256450,22.27,22.37,21.97,22.27,0.1,15
2021-07-20,6228,5000,55750,22.17,22.17,22.17,22.17,0.0,3
2021-07-21,6228,8000,88900,22.57,22.57,21.87,22.17,-0.2,7
2021-07-22,6228,56000,627650,22.07,22.67,21.97,22.37,-0.1,26
2021-07-23,6228,16000,178550,22.27,22.47,21.87,22.47,0.0,12
2021-07-26,6228,36000,403250,22.37,22.57,22.07,22.47,0.2,24
2021-07-27,6228,9000,99350,22.07,22.27,21.68,22.27,0.2,6
2021-07-28,6228,3000,32900,21.28,22.07,21.28,22.07,0.2,3
2021-07-29,6228,14000,153550,21.87,21.97,21.48,21.87,0.0,10
2021-07-30,6228,28000,305900,21.48,22.07,21.38,21.87,0.0,12
2021-08-03,6228,9000,97500,21.38,21.87,21.38,21.87,0.29,7
2021-08-04,6228,9000,98050,21.87,21.87,21.58,21.58,0.0,5
2021-08-05,6228,2000,21700,21.58,21.58,21.58,21.58,-0.1,2
2021-08-06,6228,48000,521400,21.58,22.17,21.48,21.68,0.1,12
2021-08-09,6228,7000,73900,20.98,21.58,20.88,21.58,0.3,6
2021-08-10,6228,28000,289000,20.88,21.28,20.28,21.28,1.29,10
2021-08-11,6228,11000,111900,20.28,20.28,19.99,19.99,0.0,10
2021-08-12,6228,8000,80400,19.99,19.99,19.99,19.99,0.44,3
2021-08-13,6228,35000,354780,20.28,20.28,19.55,19.55,-0.34,12
2021-08-16,6228,53000,532560,19.59,20.08,19.57,19.89,-0.39,11
2021-08-18,6228,4000,40850,20.18,20.48,20.18,20.28,1.98,3
2021-08-19,6228,25000,233600,20.08,20.08,18.3,18.3,-0.31,17
2021-08-20,6228,16000,146250,18.85,19.41,17.72,18.61,-0.28,8
2021-08-23,6228,10000,94020,18.69,18.89,18.61,18.89,0.54,8
2021-08-24,6228,8000,73970,18.41,18.41,18.35,18.35,-0.3,3
2021-08-25,6228,5000,46380,18.39,18.65,18.39,18.65,-0.02,2
2021-08-27,6228,1000,9390,18.67,18.67,18.67,18.67,-0.22,1
2021-08-30,6228,1000,9500,18.89,18.89,18.89,18.89,-0.8,1
2021-08-31,6228,7000,67950,18.89,19.69,18.89,19.69,0.4,7
2021-09-01,6228,27000,266950,19.75,20.18,19.29,19.29,0.0,16
2021-09-02,6228,3000,29000,19.19,19.29,19.19,19.29,-0.7,2
2021-09-03,6228,12000,120590,19.67,20.28,19.67,19.99,1.44,11
2021-09-06,6228,4000,39380,19.99,19.99,18.55,18.55,-1.24,4
2021-09-07,6228,4000,39820,19.81,19.81,19.79,19.79,0.5,4
2021-09-08,6228,3000,29100,19.29,19.29,19.29,19.29,0.4,3
2021-09-13,6228,11000,104700,19.23,19.23,18.89,18.89,-0.96,5
2021-09-14,6228,14000,139020,18.91,19.85,18.91,19.85,0.6,6
2021-09-15,6228,16000,157090,19.83,19.83,19.19,19.25,-0.24,9
2021-09-16,6228,21000,209830,19.81,20.48,19.41,19.49,0.18,15
2021-09-17,6228,4000,38680,19.15,19.31,19.15,19.31,0.04,2
2021-09-22,6228,2000,19380,19.27,19.27,19.27,19.27,0.7,1
2021-09-24,6228,10000,95520,18.67,19.23,18.57,18.57,-0.52,7
2021-09-27,6228,5000,47510,18.57,19.21,18.57,19.09,-0.08,4
2021-09-28,6228,4000,38510,19.09,19.17,19.09,19.17,-0.42,4
2021-09-30,6228,10000,96250,19.09,19.59,19.09,19.59,-0.49,2
2021-10-01,6228,15000,146400,19.25,20.08,19.23,20.08,1.41,8
2021-10-04,6228,6000,57040,19.53,19.53,18.51,18.67,-1.02,6
2021-10-05,6228,21000,201280,19.25,19.89,18.95,19.69,0.08,15
2021-10-06,6228,7000,67440,18.95,19.61,18.95,19.61,-0.28,7
2021-10-08,6228,37000,368110,20.48,20.48,19.69,19.89,0.6,13
2021-10-12,6228,5000,49660,19.87,19.87,19.29,19.29,-0.3,4
2021-10-13,6228,6000,58260,19.29,19.59,19.11,19.59,0.2,4
2021-10-14,6228,11000,108500,19.79,19.79,19.39,19.39,-0.24,9
2021-10-15,6228,2000,19670,19.49,19.63,19.49,19.63,-0.45,2
2021-10-18,6228,3000,30250,19.99,20.08,19.99,20.08,0.09,3
2021-10-19,6228,9000,89770,19.75,19.99,19.51,19.99,0.48,7
2021-10-21,6228,7000,68620,19.37,19.53,19.37,19.51,-0.36,6
2021-10-22,6228,3000,29970,19.87,19.87,19.87,19.87,0.44,2
2021-10-25,6228,8000,77500,18.43,20.08,18.43,19.43,-0.36,7
2021-10-26,6228,14000,138980,19.45,19.81,19.45,19.79,0.0,9
2021-10-27,6228,10000,98980,19.77,19.79,19.59,19.79,-0.49,5
2021-10-28,6228,11000,110770,19.69,20.58,19.69,20.28,0.61,8
2021-11-01,6228,16000,158140,19.69,19.69,19.63,19.67,0.1,8
2021-11-02,6228,18000,177580,19.83,19.83,19.57,19.57,0.2,11
2021-11-03,6228,17000,165340,19.31,19.39,19.29,19.37,-0.22,7
2021-11-04,6228,8000,78420,19.49,19.63,19.41,19.59,-0.28,6
2021-11-05,6228,19000,189880,19.59,19.99,19.59,19.87,0.34,8
2021-11-08,6228,5000,49290,19.55,19.85,19.53,19.53,-0.02,4
2021-11-09,6228,12000,116180,19.17,19.55,19.15,19.55,-1.93,7
2021-11-10,6228,98000,1058400,21.48,21.48,21.48,21.48,-2.08,42
2021-11-11,6228,195000,2310750,23.56,23.56,23.56,23.56,-0.6,66
2021-11-12,6228,345000,4192300,23.56,25.06,23.56,24.16,1.39,150
2021-11-15,6228,119000,1384900,24.36,24.46,21.97,22.77,-2.09,74
2021-11-16,6228,108000,1298100,22.47,24.86,22.47,24.86,-1.09,69
2021-11-17,6228,323000,4229650,24.26,27.34,24.06,25.95,1.29,147
2021-11-18,6228,105000,1324300,25.06,25.65,24.66,24.66,0.7,57
2021-11-19,6228,77000,943400,24.36,24.86,23.96,23.96,0.0,40
2021-11-22,6228,52000,637800,24.66,24.86,23.96,23.96,0.59,28
2021-11-23,6228,40000,480200,24.06,24.26,23.37,23.37,0.1,25
2021-11-24,6228,19000,220200,23.37,23.37,22.87,23.27,0.6,19
2021-11-25,6228,39000,449800,23.07,23.07,22.67,22.67,0.5,18
2021-11-26,6228,35000,393800,22.47,22.87,22.07,22.17,-1.59,19
2021-11-29,6228,93000,1131150,22.17,24.36,22.17,23.76,0.49,62
2021-11-30,6228,69000,816850,23.66,23.76,23.27,23.27,-0.59,36
2021-12-01,6228,60000,726150,23.27,24.66,23.27,23.86,0.49,30
2021-12-02,6228,22000,259200,23.56,23.66,23.27,23.37,0.5,14
2021-12-03,6228,31000,362150,23.47,23.47,22.87,22.87,-1.19,15
2021-12-06,6228,52000,626350,23.27,24.26,23.27,24.06,-2.39,31
2021-12-07,6228,345000,4534650,23.86,26.45,23.86,26.45,-0.3,175
2021-12-08,6228,233000,3037350,25.26,27.84,24.76,26.75,1.3,156
2021-12-09,6228,73000,943800,25.85,25.95,25.16,25.45,-2.49,49
2021-12-10,6228,570000,7927850,25.65,27.94,25.65,27.94,-2.78,227
2021-12-13,6228,778000,11734350,28.24,30.72,28.14,30.72,2.88,398
2021-12-14,6228,508000,7354550,30.62,30.62,27.74,27.84,-0.8,302
2021-12-15,6228,171000,2387700,28.34,28.64,26.75,28.64,0.2,108
2021-12-16,6228,127000,1799500,28.44,29.03,27.54,28.44,1.99,86
2021-12-17,6228,106000,1451400,28.44,28.44,26.45,26.45,-0.2,80
2021-12-20,6228,71000,949000,25.85,26.85,25.85,26.65,0.2,42
2021-12-21,6228,40000,534850,27.24,27.24,26.45,26.45,0.0,28
2021-12-22,6228,24000,321650,26.55,26.85,26.45,26.45,-0.1,21
2021-12-23,6228,37000,500200,27.24,27.34,26.55,26.55,-2.58,23
2021-12-24,6228,393000,5572750,26.85,29.13,26.35,29.13,-2.89,215
2021-12-27,6228,644000,10213650,29.83,32.02,29.83,32.02,-3.18,288
2021-12-28,6228,1056000,18105050,31.62,35.2,30.92,35.2,-3.48,357
2021-12-29,6228,842000,15987100,37.39,38.68,35.99,38.68,-3.78,276
2021-12-30,6228,1666000,34776800,40.77,42.46,38.68,42.46,0.0,714
