date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-25,8234,87000,2203800,21.73,21.9,21.73,21.85,0.17,45
2021-03-26,8234,38000,961950,21.85,21.9,21.77,21.81,-0.04,29
2021-03-29,8234,108000,2742150,22.03,22.07,21.77,22.07,0.26,63
2021-03-30,8234,112000,2876400,22.07,22.37,21.98,22.33,0.26,69
2021-03-31,8234,145000,3748800,22.37,22.54,22.07,22.16,-0.17,75
2021-04-01,8234,98000,2518750,22.11,22.33,22.03,22.16,0.0,67
2021-04-06,8234,149000,3819850,22.07,22.16,22.03,22.11,-0.05,80
2021-04-07,8234,212000,5460000,22.16,22.54,22.11,22.2,0.09,102
2021-04-08,8234,679000,17681750,22.29,22.63,22.07,22.5,0.3,197
2021-04-09,8234,174000,4530350,22.59,22.76,22.2,22.33,-0.17,123
2021-04-12,8234,143000,3720450,22.37,22.59,22.33,22.5,0.17,88
2021-04-13,8234,197000,5129000,22.42,22.59,22.37,22.37,-0.13,114
2021-04-14,8234,367000,9476800,22.54,22.54,21.81,22.29,-0.08,146
2021-04-15,8234,297000,7790150,22.42,22.76,22.24,22.72,0.43,168
2021-04-16,8234,301000,7994850,22.85,23.1,22.59,22.93,0.21,175
2021-04-19,8234,503000,13623550,23.15,23.54,23.15,23.54,0.61,287
2021-04-20,8234,333000,9066550,23.79,23.79,23.28,23.28,-0.26,175
2021-04-21,8234,441000,11654350,23.19,23.19,22.63,22.76,-0.52,252
2021-04-22,8234,292000,7656800,22.76,22.89,22.37,22.42,-0.34,159
2021-04-23,8234,332000,8626650,22.24,22.67,22.24,22.46,0.04,110
2021-04-26,8234,134000,3516300,22.85,22.85,22.5,22.63,0.17,105
2021-04-27,8234,152000,3992050,22.63,22.76,22.59,22.67,0.04,89
2021-04-28,8234,408000,10705750,22.76,22.76,22.5,22.72,0.05,121
2021-04-29,8234,172000,4543250,22.76,22.85,22.67,22.76,0.04,89
2021-05-03,8234,152000,3984500,22.76,22.85,22.46,22.5,-0.26,77
2021-05-04,8234,316000,7987650,22.42,22.5,21.12,21.64,-0.86,187
2021-05-05,8234,86000,2162600,21.64,21.81,21.64,21.64,0.0,49
2021-05-06,8234,447000,11051350,21.55,21.6,21.04,21.29,-0.35,154
2021-05-07,8234,221000,5566150,21.29,22.16,21.29,21.94,0.65,116
2021-05-10,8234,262000,6633150,21.94,22.2,21.64,21.73,-0.21,182
2021-05-11,8234,255000,6344650,21.73,21.77,21.17,21.21,-0.52,118
2021-05-12,8234,753000,18499650,21.25,21.64,20.26,20.43,-0.78,182
2021-05-13,8234,184000,4343150,20.17,20.6,20.13,20.39,-0.04,75
2021-05-14,8234,76000,1800050,20.78,20.78,20.22,20.22,-0.17,41
2021-05-17,8234,517000,11486700,18.75,19.79,18.36,19.79,-0.43,188
2021-05-18,8234,162000,3789200,20.22,20.48,19.87,20.09,0.3,97
2021-05-19,8234,67000,1564750,20.26,20.3,19.87,20.3,0.21,38
2021-05-20,8234,129000,2969250,20.35,20.35,19.48,19.48,-0.82,74
2021-05-21,8234,52000,1185200,19.66,19.66,19.57,19.61,0.13,20
2021-05-24,8234,96000,2206600,19.4,19.96,18.75,19.83,0.22,58
2021-05-25,8234,78000,1805800,19.87,20.22,19.87,20.0,0.17,44
2021-05-26,8234,124000,2888000,20.0,20.26,19.83,20.26,0.26,65
2021-05-27,8234,34000,788550,20.0,20.09,19.87,20.09,-0.17,27
2021-05-28,8234,143000,3344300,20.09,20.35,20.0,20.26,0.17,66
2021-05-31,8234,81000,1904150,20.26,20.43,20.13,20.26,0.0,43
2021-06-01,8234,83000,1949900,20.56,20.56,20.13,20.35,0.09,57
2021-06-02,8234,113000,2642300,20.26,20.26,20.09,20.22,-0.13,52
2021-06-03,8234,81000,1907550,20.0,20.48,20.0,20.43,0.21,59
2021-06-04,8234,66000,1548950,20.26,20.35,20.13,20.35,-0.08,45
2021-06-07,8234,45000,1047600,20.13,20.22,20.0,20.22,-0.13,30
2021-06-08,8234,54000,1264550,20.22,20.22,20.13,20.17,-0.05,24
2021-06-09,8234,52000,1214350,20.17,20.17,20.09,20.17,0.0,29
2021-06-10,8234,46000,1076050,20.26,20.26,20.09,20.17,0.0,30
2021-06-11,8234,75000,1747050,20.13,20.17,20.0,20.17,0.0,44
2021-06-15,8234,66000,1545950,20.26,20.26,20.09,20.09,-0.08,34
2021-06-16,8234,36000,835700,20.09,20.09,19.92,19.92,-0.17,21
2021-06-17,8234,23000,531900,19.92,20.0,19.83,20.0,0.08,16
2021-06-18,8234,56000,1288250,19.87,19.87,19.83,19.83,-0.17,23
2021-06-21,8234,49000,1114300,19.74,19.74,19.44,19.7,-0.13,25
2021-06-22,8234,39000,891350,19.66,19.74,19.66,19.7,0.0,21
2021-06-23,8234,35000,801900,19.7,19.83,19.7,19.83,0.13,13
2021-06-24,8234,74000,1703200,20.09,20.09,19.83,19.92,0.09,30
2021-06-25,8234,91000,2097700,20.04,20.04,19.83,19.92,0.0,35
2021-06-28,8234,60000,1380700,19.83,19.92,19.79,19.92,0.0,25
2021-06-29,8234,105000,2417000,20.0,20.04,19.74,19.74,-0.18,35
2021-06-30,8234,65000,1490600,19.74,19.92,19.74,19.87,0.13,31
2021-07-01,8234,1073000,25063500,19.96,20.65,19.66,20.22,0.35,229
2021-07-02,8234,84000,1968400,20.3,20.35,19.92,20.0,-0.22,45
2021-07-05,8234,44000,1028600,20.0,20.35,20.0,20.22,0.22,42
2021-07-06,8234,37000,860500,20.0,20.22,19.96,20.22,0.0,30
2021-07-07,8234,63000,1459550,20.0,20.13,19.92,19.92,-0.3,31
2021-07-08,8234,90000,2084450,20.22,20.22,19.83,19.87,-0.05,53
2021-07-09,8234,115000,2645050,19.92,19.92,19.74,19.83,-0.04,47
2021-07-12,8234,52000,1198650,19.92,19.96,19.83,19.83,0.0,29
2021-07-13,8234,65000,1498400,20.09,20.09,19.83,19.83,0.0,32
2021-07-14,8234,62000,1429150,20.04,20.09,19.79,19.83,0.0,39
2021-07-15,8234,64000,1473400,19.83,19.92,19.83,19.87,0.04,27
2021-07-16,8234,67000,1546500,19.83,19.96,19.83,19.92,0.05,43
2021-07-19,8234,98000,2257850,19.92,19.92,19.83,19.87,-0.05,41
2021-07-20,8234,79000,1816300,19.83,19.87,19.79,19.87,0.0,31
2021-07-21,8234,49000,1123200,19.87,19.87,19.66,19.7,-0.17,33
2021-07-22,8234,81000,1856900,20.0,20.0,19.7,19.7,0.0,30
2021-07-23,8234,32000,733500,19.96,19.96,19.53,19.7,0.0,30
2021-07-26,8234,48000,1104750,19.92,19.92,19.74,19.92,0.22,39
2021-07-27,8234,28000,643000,19.74,19.96,19.74,19.74,-0.18,20
2021-07-28,8234,28000,635050,19.83,19.83,19.48,19.57,-0.17,23
2021-07-29,8234,45000,1027850,19.61,19.79,19.57,19.79,0.22,32
2021-07-30,8234,94000,2147700,19.83,19.83,19.61,19.83,0.04,52
2021-08-02,8234,69000,1568650,20.0,20.0,19.48,19.61,-0.22,39
2021-08-03,8234,44000,1001050,19.96,19.96,19.57,19.61,0.0,29
2021-08-04,8234,34000,776550,19.66,19.83,19.66,19.7,0.09,21
2021-08-05,8234,25000,569600,19.66,19.66,19.61,19.66,-0.04,17
2021-08-06,8234,86000,1955150,19.66,19.7,19.53,19.66,0.0,39
2021-08-09,8234,20000,456750,19.83,19.83,19.57,19.66,0.0,11
2021-08-10,8234,48000,1085400,19.66,19.66,19.18,19.18,-0.48,32
2021-08-11,8234,77000,1721200,19.27,19.48,19.05,19.05,-0.13,32
2021-08-12,8234,23000,512100,19.57,19.57,19.14,19.23,0.18,6
2021-08-13,8234,25000,554450,19.14,19.23,19.01,19.05,-0.18,12
2021-08-16,8234,48000,1038600,18.97,18.97,18.58,18.62,-0.43,24
2021-08-17,8234,21000,453850,18.58,18.84,18.54,18.84,0.22,11
2021-08-18,8234,17000,370250,18.97,19.01,18.71,19.01,0.17,13
2021-08-19,8234,57000,1239000,19.01,19.01,18.54,18.62,-0.39,32
2021-08-20,8234,30000,652550,18.62,18.97,18.62,18.75,0.13,17
2021-08-23,8234,56000,1214850,18.75,18.79,18.62,18.67,-0.08,34
2021-08-24,8234,26000,560950,18.71,18.75,18.41,18.45,-0.22,15
2021-08-25,8234,32000,689950,18.49,18.75,18.49,18.49,0.04,19
2021-08-26,8234,7000,151400,18.49,18.71,18.49,18.71,0.22,5
2021-08-27,8234,8000,173800,18.71,18.79,18.71,18.79,0.08,8
2021-08-30,8234,13000,283250,18.79,18.97,18.58,18.58,-0.21,9
2021-08-31,8234,158000,3579500,18.62,20.26,18.62,19.79,1.21,103
2021-09-01,8234,24000,549050,19.83,19.87,19.61,19.61,-0.18,19
2021-09-02,8234,12000,271450,19.61,19.61,19.44,19.61,0.0,8
2021-09-03,8234,17000,385350,19.79,19.79,19.48,19.57,-0.04,15
2021-09-06,8234,58000,1310750,19.4,19.79,19.4,19.44,-0.13,18
2021-09-07,8234,122000,2726300,19.48,19.61,18.75,18.75,-0.69,44
2021-09-08,8234,72000,1609250,19.83,19.83,18.75,19.66,0.91,54
2021-09-09,8234,36000,810500,19.66,19.66,19.23,19.61,-0.05,13
2021-09-10,8234,15000,336450,19.31,19.61,19.31,19.4,-0.21,5
2021-09-13,8234,34000,767250,19.79,19.83,19.27,19.57,0.17,20
2021-09-14,8234,17000,386050,19.57,19.7,19.48,19.7,0.13,13
2021-09-15,8234,19000,435150,19.7,19.79,19.66,19.79,0.09,14
2021-09-16,8234,12000,272250,19.66,19.66,19.53,19.53,-0.26,8
2021-09-17,8234,329000,7646950,19.66,20.65,19.57,19.83,0.3,181
2021-09-22,8234,99000,2265250,19.4,20.04,19.27,19.74,-0.09,58
2021-09-23,8234,47000,1075800,19.74,19.74,19.7,19.7,-0.04,20
2021-09-24,8234,129000,3007950,19.79,20.69,19.79,20.04,0.34,82
2021-09-27,8234,222000,5244150,20.17,20.65,20.17,20.43,0.39,132
2021-09-28,8234,142000,3193400,20.08,20.48,19.81,20.08,-0.35,98
2021-09-29,8234,60000,1340600,19.94,20.39,19.72,19.76,-0.32,45
2021-09-30,8234,60000,1337700,19.81,20.12,19.67,19.9,0.14,33
2021-10-01,8234,52000,1151100,19.9,20.12,19.5,19.54,-0.36,37
2021-10-04,8234,48000,1062650,19.9,19.9,19.45,19.45,-0.09,19
2021-10-05,8234,27000,590650,19.41,19.63,19.41,19.63,0.18,16
2021-10-06,8234,32000,709300,19.63,19.85,19.63,19.85,0.22,19
2021-10-07,8234,34000,763750,19.99,20.08,19.9,19.9,0.05,21
2021-10-08,8234,79000,1771250,20.3,20.3,19.9,19.99,0.09,40
2021-10-12,8234,11000,247850,19.81,20.21,19.81,20.16,0.17,8
2021-10-13,8234,20000,449350,20.25,20.25,19.9,19.9,-0.26,17
2021-10-14,8234,49000,1106250,20.16,20.21,19.94,19.94,0.04,28
2021-10-15,8234,30000,673900,20.21,20.21,19.94,20.03,0.09,18
2021-10-18,8234,12000,269400,20.03,20.25,19.9,20.03,0.0,6
2021-10-19,8234,12000,271350,20.25,20.25,20.12,20.12,0.09,10
2021-10-20,8234,19000,428500,20.25,20.3,19.9,20.03,-0.09,16
2021-10-21,8234,24000,538650,20.08,20.12,19.99,20.08,0.05,14
2021-10-22,8234,20000,451000,20.25,20.25,20.03,20.12,0.04,14
2021-10-25,8234,25000,569350,20.39,20.39,20.12,20.39,0.27,20
2021-10-26,8234,33000,749550,20.3,20.39,20.12,20.34,-0.05,29
2021-10-27,8234,20000,454950,20.21,20.34,20.21,20.34,0.0,14
2021-10-28,8234,139000,3201150,20.39,20.92,20.34,20.74,0.4,82
2021-10-29,8234,25000,581100,20.74,20.83,20.61,20.79,0.05,20
2021-11-01,8234,50000,1173650,20.97,21.06,20.88,20.88,0.09,27
2021-11-02,8234,59000,1377000,20.88,21.06,20.61,20.92,0.04,37
2021-11-03,8234,45000,1057100,21.19,21.19,20.79,20.88,-0.04,21
2021-11-04,8234,49000,1156950,21.15,21.15,20.92,20.97,0.09,29
2021-11-05,8234,31000,723550,20.88,21.06,20.66,21.06,0.09,21
2021-11-08,8234,25000,583050,21.01,21.01,20.66,20.88,-0.18,18
2021-11-09,8234,25000,583750,20.97,20.97,20.79,20.79,-0.09,15
2021-11-10,8234,40000,934900,20.79,20.97,20.79,20.92,0.13,21
2021-11-11,8234,41000,954950,20.74,20.92,20.7,20.88,-0.04,24
2021-11-12,8234,80000,1879000,20.88,21.1,20.79,21.1,0.22,47
2021-11-15,8234,85000,2010700,21.1,21.32,20.97,21.01,-0.09,47
2021-11-16,8234,124000,2904150,21.01,21.06,20.79,21.01,0.0,65
2021-11-17,8234,33000,776000,21.06,21.15,20.83,21.01,0.0,23
2021-11-18,8234,43000,1010850,21.01,21.06,20.88,20.97,-0.04,28
2021-11-19,8234,51000,1196650,20.97,21.01,20.88,21.01,0.04,31
2021-11-22,8234,61000,1431500,20.92,21.01,20.74,20.97,-0.04,36
2021-11-23,8234,51000,1193900,20.88,20.97,20.79,20.92,-0.05,27
2021-11-24,8234,51000,1189150,20.92,20.92,20.7,20.74,-0.18,34
2021-11-25,8234,72000,1671050,20.83,20.83,20.61,20.61,-0.13,36
2021-11-26,8234,47000,1084450,20.61,20.88,20.48,20.57,-0.04,28
2021-11-29,8234,18000,410700,20.3,20.52,20.3,20.52,-0.05,13
2021-11-30,8234,48000,1112050,20.7,20.74,20.61,20.61,0.09,30
2021-12-01,8234,38000,880500,20.66,20.79,20.61,20.79,0.18,21
2021-12-02,8234,43000,999800,20.79,20.97,20.61,20.88,0.09,32
2021-12-03,8234,19000,442900,20.88,20.92,20.7,20.92,0.04,17
2021-12-06,8234,26000,609350,20.92,20.97,20.83,20.83,-0.09,18
2021-12-07,8234,53000,1238400,20.66,20.92,20.66,20.83,0.0,15
2021-12-08,8234,133000,3152400,21.15,21.32,20.97,21.1,0.27,88
2021-12-09,8234,75000,1784050,21.24,21.32,21.15,21.19,0.09,53
2021-12-10,8234,51000,1211700,21.28,21.32,21.15,21.19,0.0,41
2021-12-13,8234,77000,1834650,21.32,21.32,21.19,21.24,0.05,42
2021-12-14,8234,38000,892900,21.24,21.24,20.88,20.97,-0.27,23
2021-12-15,8234,129000,3067000,20.97,21.32,20.97,21.32,0.35,64
2021-12-16,8234,415000,10142550,21.59,21.95,21.59,21.73,0.41,223
2021-12-17,8234,63000,1528600,21.73,21.86,21.5,21.68,-0.05,41
2021-12-20,8234,635000,15745700,21.99,22.31,21.95,22.08,0.4,288
2021-12-21,8234,133000,3282200,22.13,22.22,21.82,21.99,-0.09,76
2021-12-22,8234,52000,1286750,22.17,22.17,21.99,22.04,0.05,28
2021-12-23,8234,46000,1139900,22.04,22.22,22.04,22.04,0.0,26
2021-12-24,8234,91000,2234900,22.13,22.13,21.68,21.68,-0.36,53
2021-12-27,8234,119000,2901700,21.73,22.04,21.5,21.59,-0.09,73
2021-12-28,8234,76000,1840850,21.86,21.86,21.5,21.64,0.05,48
2021-12-29,8234,71000,1715000,21.59,21.59,21.46,21.59,-0.05,39
2021-12-30,8234,141000,3465350,22.31,22.31,21.68,21.73,0.14,77
