date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-06-03,8093,246000,2537650,14.71,15.07,14.57,14.93,0.22,83
2021-06-04,8093,92000,946950,14.78,14.93,14.57,14.78,-0.15,58
2021-06-07,8093,227000,2282330,14.78,14.78,14.21,14.43,-0.35,95
2021-06-08,8093,128000,1299100,14.43,14.71,14.43,14.5,0.07,52
2021-06-09,8093,85000,858250,14.5,14.57,14.36,14.43,-0.07,49
2021-06-10,8093,365000,3637230,14.28,14.43,14.14,14.18,-0.25,143
2021-06-11,8093,257000,2534750,14.17,14.27,13.93,13.98,-0.2,115
2021-06-15,8093,174000,1759100,15.14,15.14,14.21,14.28,0.3,85
2021-06-16,8093,150000,1500690,14.71,14.71,14.16,14.17,-0.11,80
2021-06-17,8093,124000,1240360,14.43,14.43,14.17,14.27,0.1,67
2021-06-18,8093,138000,1375160,14.28,14.28,14.18,14.23,-0.04,74
2021-06-21,8093,128000,1249710,14.28,14.28,13.86,13.86,-0.37,68
2021-06-22,8093,384000,3585940,13.86,13.86,13.06,13.43,-0.43,197
2021-06-23,8093,162000,1511340,13.11,13.5,13.11,13.41,-0.02,93
2021-06-24,8093,138000,1313710,13.43,13.78,13.43,13.68,0.27,80
2021-06-25,8093,104000,988160,13.68,13.76,13.38,13.68,0.0,59
2021-06-28,8093,148000,1382330,13.57,13.57,13.28,13.34,-0.34,71
2021-06-29,8093,337000,3105960,13.31,13.31,13.04,13.18,-0.16,139
2021-06-30,8093,177000,1652450,13.08,13.48,13.08,13.33,0.15,86
2021-07-01,8093,218000,2039680,13.37,13.61,13.21,13.21,-0.12,109
2021-07-02,8093,176000,1620990,13.21,13.21,13.08,13.21,0.0,74
2021-07-05,8093,284000,2659810,13.57,13.61,13.16,13.61,0.4,130
2021-07-06,8093,179000,1700540,13.64,13.71,13.37,13.47,-0.14,91
2021-07-07,8093,128000,1201520,13.54,13.54,13.31,13.43,-0.04,61
2021-07-08,8093,189000,1771250,13.43,13.51,13.31,13.47,0.04,76
2021-07-09,8093,68000,640130,13.47,13.48,13.41,13.46,-0.01,36
2021-07-12,8093,414000,3801500,13.17,13.26,13.04,13.21,-0.25,168
2021-07-13,8093,206000,1889960,13.11,13.21,13.03,13.1,-0.11,97
2021-07-14,8093,187000,1706170,13.07,13.17,13.0,13.07,-0.03,82
2021-07-15,8093,152000,1395670,13.0,13.23,13.0,13.16,0.09,58
2021-07-16,8093,166000,1530040,13.08,13.27,13.07,13.08,-0.08,75
2021-07-19,8093,156000,1430640,13.2,13.2,13.04,13.16,0.08,69
2021-07-20,8093,131000,1201910,13.13,13.14,13.06,13.11,-0.05,53
2021-07-21,8093,130000,1191170,13.16,13.16,13.01,13.03,-0.08,73
2021-07-22,8093,212000,1950020,13.14,13.18,12.96,13.14,0.11,60
2021-07-23,8093,51000,470530,13.27,13.27,13.14,13.18,0.04,29
2021-07-26,8093,75000,694530,13.26,13.27,13.16,13.23,0.05,35
2021-07-27,8093,853000,8595660,13.23,14.5,13.14,14.5,1.27,312
2021-07-28,8093,760000,7376640,14.43,14.43,13.21,13.61,-0.89,368
2021-07-29,8093,365000,3585750,13.61,14.36,13.43,13.97,0.36,223
2021-07-30,8093,221000,2123140,14.13,14.13,13.56,13.63,-0.34,123
2021-08-02,8093,100000,956390,13.64,13.83,13.6,13.64,0.01,60
2021-08-03,8093,103000,979630,13.64,13.73,13.4,13.57,-0.07,62
2021-08-04,8093,75000,714450,13.74,13.78,13.51,13.58,0.01,53
2021-08-05,8093,198000,1851160,13.46,13.56,13.23,13.23,-0.35,110
2021-08-06,8093,168000,1564220,13.23,13.47,13.23,13.47,0.24,81
2021-08-09,8093,118000,1093700,13.54,13.54,13.16,13.24,-0.23,61
2021-08-10,8093,86000,794510,13.24,13.31,13.08,13.13,-0.11,44
2021-08-11,8093,260000,2360370,13.24,13.24,12.78,12.9,-0.23,116
2021-08-12,8093,133000,1193770,12.87,12.9,12.7,12.86,-0.04,71
2021-08-13,8093,125000,1122090,12.86,12.98,12.67,12.86,0.0,63
2021-08-16,8093,145000,1257760,12.71,12.71,12.0,12.37,-0.49,75
2021-08-17,8093,163000,1373780,12.03,12.3,11.93,12.1,-0.27,90
2021-08-18,8093,51000,436300,12.37,12.37,12.01,12.26,0.16,33
2021-08-19,8093,91000,765580,12.26,12.44,11.73,12.06,-0.2,47
2021-08-20,8093,72000,607360,12.36,12.36,11.8,12.07,0.01,30
2021-08-23,8093,61000,529290,12.83,12.83,12.17,12.44,0.37,35
2021-08-24,8093,51000,431670,12.36,12.47,11.78,12.27,-0.17,29
2021-08-25,8093,57000,483170,12.24,12.33,12.0,12.33,0.06,29
2021-08-26,8093,85000,718230,12.31,12.4,11.94,12.26,-0.07,48
2021-08-27,8093,34000,288010,12.26,12.26,11.98,12.14,-0.12,24
2021-08-30,8093,122000,1016260,11.9,12.04,11.83,11.86,-0.28,70
2021-08-31,8093,59000,494240,12.04,12.07,11.78,12.01,0.15,38
2021-09-01,8093,45000,377050,12.0,12.0,11.93,11.98,-0.03,29
2021-09-02,8093,78000,656070,11.98,12.13,11.93,11.96,-0.02,37
2021-09-03,8093,111000,920210,12.08,12.08,11.8,11.81,-0.15,55
2021-09-06,8093,48000,396240,11.74,11.93,11.7,11.76,-0.05,36
2021-09-07,8093,95000,751670,11.64,11.74,10.73,11.37,-0.39,72
2021-09-08,8093,62000,484530,11.14,11.51,11.0,11.14,-0.23,45
2021-09-09,8093,88000,670920,10.57,11.13,10.57,10.97,-0.17,44
2021-09-10,8093,41000,311560,10.97,10.97,10.74,10.91,-0.06,27
2021-09-13,8093,40000,303590,10.91,10.91,10.8,10.81,-0.1,27
2021-09-14,8093,43000,323190,10.67,10.8,10.67,10.78,-0.03,31
2021-09-15,8093,91000,688990,10.78,10.96,10.71,10.87,0.09,46
2021-09-16,8093,20000,152580,11.08,11.08,10.77,10.77,-0.1,15
2021-09-17,8093,91000,688760,10.8,11.08,10.76,10.77,0.0,50
2021-09-22,8093,24000,179740,10.6,11.1,10.6,10.67,-0.1,16
2021-09-23,8093,68000,509370,10.67,10.84,10.66,10.71,0.04,30
2021-09-24,8093,17000,128640,10.84,10.91,10.73,10.83,0.12,16
2021-09-27,8093,22000,165940,10.76,10.84,10.71,10.83,0.0,16
2021-09-28,8093,85000,638940,10.77,10.86,10.66,10.81,-0.02,37
2021-09-29,8093,51000,380640,10.68,10.78,10.54,10.7,-0.11,27
2021-09-30,8093,59000,441650,10.7,10.76,10.63,10.76,0.06,38
2021-10-01,8093,53000,394250,10.76,10.76,10.56,10.71,-0.05,31
2021-10-04,8093,41000,305530,10.71,10.76,10.57,10.68,-0.03,22
2021-10-05,8093,50000,370880,10.7,10.7,10.44,10.66,-0.02,20
2021-10-06,8093,64000,482790,11.37,11.37,10.61,10.68,0.02,33
2021-10-07,8093,146000,1092070,10.68,10.97,10.61,10.9,0.22,51
2021-10-08,8093,57000,432660,10.86,11.03,10.67,10.83,-0.07,39
2021-10-12,8093,54000,400000,10.54,10.81,10.2,10.68,-0.15,33
2021-10-13,8093,35000,260570,10.68,10.76,10.46,10.67,-0.01,23
2021-10-14,8093,11000,82230,10.74,10.76,10.58,10.7,0.03,11
2021-10-15,8093,43000,321750,10.76,10.76,10.58,10.6,-0.1,29
2021-10-18,8093,109000,824510,10.8,10.91,10.63,10.77,0.17,53
2021-10-19,8093,146000,1148830,11.54,11.54,11.0,11.06,0.29,68
2021-10-20,8093,76000,587270,11.06,11.38,10.93,11.11,0.05,46
2021-10-21,8093,67000,520830,11.18,11.2,10.93,11.11,0.0,39
2021-10-22,8093,52000,401650,11.11,11.11,10.86,11.1,-0.01,32
2021-10-25,8093,41000,315840,11.0,11.1,10.9,11.1,0.0,30
2021-10-26,8093,46000,355420,11.08,11.14,10.98,11.07,-0.03,25
2021-10-27,8093,63000,490020,11.07,11.18,11.04,11.13,0.06,36
2021-10-28,8093,100000,774190,11.17,11.2,10.96,11.13,0.0,45
2021-10-29,8093,37000,289080,11.13,11.18,11.13,11.16,0.03,21
2021-11-01,8093,32000,249740,11.17,11.17,11.1,11.14,-0.02,20
2021-11-02,8093,36000,281250,11.16,11.2,11.1,11.16,0.02,27
2021-11-03,8093,46000,358550,11.17,11.24,10.86,11.18,0.02,29
2021-11-04,8093,62000,484150,11.16,11.21,11.08,11.18,0.0,28
2021-11-05,8093,168000,1343330,11.18,11.7,11.18,11.46,0.28,83
2021-11-08,8093,227000,1939380,11.71,12.44,11.68,12.16,0.7,117
2021-11-09,8093,188000,1558410,11.81,12.41,11.6,12.03,-0.13,98
2021-11-10,8093,62000,510380,12.03,12.03,11.58,11.81,-0.22,46
2021-11-11,8093,49000,402690,11.73,11.88,11.66,11.67,-0.14,33
2021-11-12,8093,58000,470670,11.74,11.74,11.47,11.67,0.0,40
2021-11-15,8093,141000,1133860,11.64,11.64,11.4,11.56,-0.11,56
2021-11-16,8093,79000,633380,11.56,11.7,11.41,11.56,0.0,39
2021-11-17,8093,82000,658850,11.56,11.57,11.43,11.56,0.0,34
2021-11-18,8093,50000,398570,11.43,11.5,11.34,11.5,-0.06,40
2021-11-19,8093,79000,635190,11.43,11.84,11.41,11.5,0.0,44
2021-11-22,8093,68000,549500,11.5,11.6,11.5,11.57,0.07,35
2021-11-23,8093,73000,600260,11.58,11.91,11.57,11.88,0.31,41
2021-11-24,8093,49000,403850,11.88,11.88,11.7,11.78,-0.1,35
2021-11-25,8093,24000,196460,11.71,11.71,11.67,11.68,-0.1,9
2021-11-26,8093,63000,510540,11.66,11.68,11.46,11.66,-0.02,29
2021-11-29,8093,28000,226710,11.44,11.71,11.44,11.7,0.04,15
2021-11-30,8093,54000,440720,11.78,11.78,11.51,11.71,0.01,42
2021-12-01,8093,56000,450620,11.74,11.78,11.4,11.44,-0.27,27
2021-12-02,8093,48000,383210,11.43,11.48,11.37,11.41,-0.03,33
2021-12-03,8093,27000,215240,11.37,11.43,11.3,11.43,0.02,16
2021-12-06,8093,31000,246600,11.43,11.44,11.28,11.43,0.0,20
2021-12-07,8093,53000,422830,11.44,11.46,11.26,11.43,0.0,23
2021-12-08,8093,102000,827960,11.58,11.98,11.43,11.57,0.14,55
2021-12-09,8093,72000,584630,11.64,11.78,11.47,11.5,-0.07,45
2021-12-10,8093,24000,192570,11.46,11.5,11.43,11.43,-0.07,14
2021-12-13,8093,104000,846680,11.56,11.76,11.43,11.76,0.33,59
2021-12-14,8093,33000,266280,11.64,11.71,11.46,11.46,-0.3,24
2021-12-15,8093,68000,545750,11.46,11.64,11.43,11.64,0.18,35
2021-12-16,8093,52000,421030,11.64,11.64,11.48,11.5,-0.14,27
2021-12-17,8093,31000,249490,11.5,11.54,11.46,11.47,-0.03,15
2021-12-20,8093,102000,816750,11.47,11.47,11.4,11.46,-0.01,30
2021-12-21,8093,37000,298240,11.4,11.63,11.4,11.47,0.01,23
2021-12-22,8093,154000,1251130,11.47,11.78,11.47,11.6,0.13,62
2021-12-23,8093,88000,713670,11.53,11.64,11.5,11.63,0.03,43
2021-12-24,8093,60000,485590,11.63,11.63,11.5,11.57,-0.06,25
2021-12-27,8093,99000,798930,11.58,11.58,11.46,11.58,0.01,40
2021-12-28,8093,488000,3984010,11.57,12.14,11.43,11.93,0.35,172
2021-12-29,8093,989000,8781420,11.81,13.11,11.66,13.11,1.18,372
2021-12-30,8093,832000,8361600,14.36,14.36,14.36,14.36,1.25,220
