date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-07-06,2108,4279401,590357854,113.33,113.73,110.5,110.9,-1.21,3580
2021-07-07,2108,17208932,2236196867,109.28,109.69,101.59,103.21,-7.69,13807
2021-07-08,2108,6351890,822066220,103.62,106.45,103.62,104.42,1.21,4605
2021-07-09,2108,6321035,827863156,103.62,107.66,102.81,105.64,1.22,4443
2021-07-12,2108,3674563,480260071,107.66,108.07,104.02,105.23,-0.41,2835
2021-07-13,2108,7787170,977163339,106.04,106.04,99.57,101.19,-4.04,5857
2021-07-14,2108,5737016,719974922,102.81,104.42,97.95,103.62,2.43,4285
2021-07-15,2108,2812780,363309791,103.62,106.04,103.21,104.83,1.21,2308
2021-07-16,2108,1570969,200804923,104.42,104.42,102.81,102.81,-2.02,1403
2021-07-19,2108,1992883,254179976,102.81,104.42,101.19,103.62,0.81,1638
2021-07-20,2108,5462789,701372248,105.23,106.45,101.19,101.19,-2.43,4186
2021-07-21,2108,4064938,503165095,103.21,103.21,99.16,100.38,-0.81,3081
2021-07-22,2108,2037983,253931281,102.81,102.81,99.57,99.97,-0.41,1611
2021-07-23,2108,4277427,546105079,100.38,105.23,99.97,104.02,4.05,3276
2021-07-26,2108,4227939,534518341,104.83,104.83,100.78,100.78,-3.24,2853
2021-07-27,2108,2751247,337889493,101.19,102.0,98.35,98.35,-2.43,2305
2021-07-28,2108,6086132,751585491,98.35,102.81,97.95,98.35,0.0,3900
2021-07-29,2108,2813326,346908570,101.19,101.59,98.76,99.97,1.62,1776
2021-07-30,2108,3126722,391202215,101.19,103.21,99.57,99.57,-0.4,2435
2021-08-02,2108,1862387,232580148,99.57,102.4,99.16,102.0,2.43,1500
2021-08-03,2108,1423673,178634610,102.4,102.81,100.78,101.59,-0.41,1240
2021-08-04,2108,1475503,186396924,102.4,103.62,101.59,102.0,0.41,1253
2021-08-05,2108,1838363,230665086,102.0,102.4,100.78,101.59,-0.41,1301
2021-08-06,2108,2223109,276074136,99.16,101.59,98.76,100.38,-1.21,1725
2021-08-09,2108,2893838,351788934,99.57,100.78,97.14,97.54,-2.84,2379
2021-08-10,2108,4623491,542738643,97.54,97.95,93.9,95.12,-2.42,3431
2021-08-11,2108,4251309,487837120,94.31,95.52,91.07,92.69,-2.43,3178
2021-08-12,2108,5016266,603024553,92.69,99.97,92.69,98.35,5.66,3739
2021-08-13,2108,4472937,519872583,97.14,98.76,92.69,92.69,-5.66,3256
2021-08-16,2108,4284379,475861700,91.47,93.5,88.23,89.85,-2.84,2840
2021-08-17,2108,3620535,393853034,88.64,91.07,85.4,85.81,-4.04,2706
2021-08-18,2108,4056823,437408513,85.0,91.07,83.38,90.26,4.45,2987
2021-08-19,2108,2273734,253147661,89.45,91.88,87.83,88.23,-2.03,1903
2021-08-20,2108,1956259,215267622,89.04,90.26,87.43,89.85,1.62,1453
2021-08-23,2108,1751470,196848409,91.47,92.28,90.26,90.26,0.41,1450
2021-08-24,2108,1443257,159586265,90.66,91.07,88.23,89.04,-1.22,1044
2021-08-25,2108,1279372,141049050,88.64,90.66,88.23,89.45,0.41,1007
2021-08-26,2108,861296,94546106,89.85,89.85,88.23,88.64,-0.81,704
2021-08-27,2108,2797498,316196938,88.64,93.09,88.23,91.88,3.24,1980
2021-08-30,2108,2166580,242503964,92.28,93.09,89.45,89.45,-2.43,1649
2021-08-31,2108,2054739,222210882,89.85,89.85,86.62,87.02,-2.43,1623
2021-09-01,2108,1556482,167337590,87.02,88.23,86.21,87.02,0.0,1128
2021-09-02,2108,2455076,257827335,87.43,87.43,83.78,83.78,-3.24,2078
2021-09-03,2108,1437204,149677626,84.19,85.0,83.38,83.78,0.0,1173
2021-09-06,2108,2764925,285576175,83.78,85.81,80.95,85.0,1.22,2175
2021-09-07,2108,2733127,291723398,84.19,87.83,83.78,87.02,2.02,2074
2021-09-08,2108,4739015,492662351,87.02,87.83,82.57,82.57,-4.45,3597
2021-09-09,2108,1844548,191866205,82.57,85.81,82.16,85.0,2.43,1392
2021-09-10,2108,1938530,199680167,84.19,85.0,82.16,82.97,-2.03,1527
2021-09-13,2108,2740136,289051057,82.97,86.62,82.97,85.81,2.84,2027
2021-09-14,2108,1215639,127578852,86.62,87.02,84.19,84.59,-1.22,903
2021-09-15,2108,769421,79898392,84.59,85.0,83.38,84.19,-0.4,642
2021-09-16,2108,1772035,181225894,84.59,84.59,81.76,82.57,-1.62,1341
2021-09-17,2108,1656509,171661208,82.97,85.0,82.97,83.38,0.81,1086
2021-09-22,2108,6873706,673618901,82.16,82.16,77.71,77.71,-5.67,4523
2021-09-23,2108,5579070,534978741,78.2,78.93,76.66,76.66,-1.05,3893
2021-09-24,2108,9712670,898576070,77.14,77.14,73.58,73.74,-2.92,7095
2021-09-27,2108,4693670,433286951,73.34,75.85,73.34,74.8,1.06,3306
2021-09-28,2108,1872828,172383174,73.83,75.61,73.83,74.23,-0.57,1542
2021-09-29,2108,2515985,228199711,73.42,74.47,72.77,72.77,-1.46,1957
2021-09-30,2108,3159847,285744518,73.58,74.15,72.37,73.99,1.22,2183
2021-10-01,2108,3548940,318384217,73.91,74.31,71.24,71.32,-2.67,2620
2021-10-04,2108,3600232,312085393,71.88,72.37,68.81,68.97,-2.35,2664
2021-10-05,2108,3672688,318825023,68.16,72.21,67.27,71.15,2.18,3112
2021-10-06,2108,2410463,210385073,71.4,72.37,69.62,69.62,-1.53,2270
2021-10-07,2108,2625653,233786078,70.99,73.1,70.26,72.77,3.15,1848
2021-10-08,2108,3989440,345924101,71.72,71.72,69.29,69.86,-2.91,3290
2021-10-12,2108,2676231,233496902,69.54,71.4,69.21,70.02,0.16,1722
2021-10-13,2108,1181247,102265851,70.34,70.91,69.45,69.62,-0.4,862
2021-10-14,2108,2737544,229042855,69.94,70.02,66.46,67.84,-1.78,2144
2021-10-15,2108,1714878,145992181,69.05,69.62,68.08,68.89,1.05,1332
2021-10-18,2108,2237025,186535009,68.4,69.37,66.46,68.24,-0.65,2231
2021-10-19,2108,1400543,119052266,68.24,69.29,67.84,69.21,0.97,1078
2021-10-20,2108,2031427,170732760,69.05,69.21,67.59,68.0,-1.21,1721
2021-10-21,2108,2540795,214898368,68.0,69.29,67.67,67.67,-0.33,1928
2021-10-22,2108,2703047,228521027,68.73,69.54,67.59,67.92,0.25,2064
2021-10-25,2108,1296060,109676247,67.59,68.97,67.59,68.64,0.72,1088
2021-10-26,2108,1506699,128859855,68.97,69.86,68.81,68.81,0.17,1123
2021-10-27,2108,3179782,263913192,68.81,68.81,66.62,66.7,-2.11,2586
2021-10-28,2108,1475942,121606449,66.05,67.27,66.05,66.7,0.0,1224
2021-10-29,2108,2018440,165205075,66.7,67.27,65.89,65.97,-0.73,1369
2021-11-01,2108,1962403,161132219,65.97,67.27,65.57,66.62,0.65,2139
2021-11-02,2108,1818101,149939070,66.95,67.75,65.97,66.05,-0.57,1498
2021-11-03,2108,1658069,135614008,66.14,66.78,65.65,66.05,0.0,1310
2021-11-04,2108,1193538,97642430,66.54,66.7,65.97,65.97,-0.08,1319
2021-11-05,2108,5098321,401953810,65.41,65.41,62.74,63.79,-2.18,4085
2021-11-08,2108,2636950,212727840,63.79,66.3,63.79,66.05,2.26,2094
2021-11-09,2108,2451767,196124381,66.05,66.05,63.95,64.76,-1.29,2600
2021-11-10,2108,2476338,200747260,65.0,66.22,64.84,65.33,0.57,1887
2021-11-11,2108,1532571,124181021,65.57,66.3,65.16,65.16,-0.17,1356
2021-11-12,2108,1037085,83400034,65.81,65.81,64.84,65.0,-0.16,915
2021-11-15,2108,2010241,160244593,64.92,65.33,63.95,64.35,-0.65,1406
2021-11-16,2108,1071191,85909513,64.52,65.25,64.52,65.08,0.73,833
2021-11-17,2108,844051,67697221,65.25,65.33,64.68,65.16,0.08,773
2021-11-18,2108,2684138,218368721,65.41,66.54,64.52,66.38,1.22,1949
2021-11-19,2108,2219855,179991972,66.86,66.86,64.92,65.08,-1.3,1746
2021-11-22,2108,2326496,190544829,65.25,66.7,65.16,66.46,1.38,1747
2021-11-23,2108,7590620,645670361,66.3,70.02,66.22,69.29,2.83,5539
2021-11-24,2108,7799664,650945916,69.7,69.78,66.7,67.84,-1.45,6443
2021-11-25,2108,2655344,223200589,68.0,69.05,67.51,67.67,-0.17,1948
2021-11-26,2108,15144787,1335884580,67.92,74.23,67.75,71.8,4.13,10927
2021-11-29,2108,21723590,2003645874,74.72,77.31,72.04,72.45,0.65,16221
2021-11-30,2108,9078564,779457265,71.64,71.72,68.32,68.64,-3.81,7787
2021-12-01,2108,4869453,419616582,70.34,70.99,68.64,68.89,0.25,3615
2021-12-02,2108,3143348,269188095,69.21,70.02,68.89,68.97,0.08,2028
2021-12-03,2108,3079356,260216366,69.29,69.45,68.0,68.4,-0.57,2433
2021-12-06,2108,1798704,151798563,68.89,68.97,68.0,68.16,-0.24,1428
2021-12-07,2108,5674238,464274738,67.19,67.67,65.65,65.97,-2.19,4244
2021-12-08,2108,3365032,271000435,66.05,66.05,64.92,65.0,-0.97,2589
2021-12-09,2108,2602102,207285115,64.92,65.0,64.19,64.52,-0.48,2135
2021-12-10,2108,2606142,211507465,65.25,66.62,65.16,65.25,0.73,2003
2021-12-13,2108,1515703,121223262,65.33,65.33,64.52,64.52,-0.73,1238
2021-12-14,2108,2370617,187693657,64.52,65.08,63.63,63.79,-0.73,1974
2021-12-15,2108,3143177,253115709,63.79,65.73,63.71,65.57,1.78,2084
2021-12-16,2108,4078690,337980446,66.38,67.59,65.97,67.51,1.94,3234
2021-12-17,2108,6252004,528305182,68.32,69.05,67.59,67.92,0.41,4010
2021-12-20,2108,5682868,487274988,67.92,70.1,66.95,69.29,1.37,4341
2021-12-21,2108,10411481,911776008,69.78,71.8,69.62,70.59,1.3,8002
2021-12-22,2108,6611040,577887082,70.59,71.56,69.78,70.26,-0.33,5348
2021-12-23,2108,3709613,321033418,69.94,70.75,69.7,69.7,-0.56,2570
2021-12-24,2108,3551209,301439491,69.78,69.94,68.0,68.48,-1.22,3075
2021-12-27,2108,1644138,138931725,68.56,69.13,68.0,68.16,-0.32,1294
2021-12-28,2108,1357846,114582494,68.56,68.97,67.92,68.4,0.24,1265
2021-12-29,2108,1062551,90020558,68.56,68.89,68.24,68.89,0.49,983
2021-12-30,2108,2462103,211549584,69.21,70.26,68.81,68.97,0.08,1850
