date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-11,3533,418475,211811764,467.48,472.11,464.7,470.25,7.4,455
2021-03-12,3533,479606,242494374,473.96,477.66,461.92,466.55,-3.7,466
2021-03-15,3533,339841,170135540,470.25,470.25,461.0,462.85,-3.7,357
2021-03-16,3533,1063461,526443465,465.63,469.33,453.59,459.15,-3.7,1188
2021-03-17,3533,560507,280992122,458.68,470.25,456.83,465.63,6.48,572
2021-03-18,3533,484431,241955120,465.63,469.33,458.68,459.15,-6.48,639
2021-03-19,3533,743833,364913856,460.07,460.07,448.96,456.83,-2.32,863
2021-03-22,3533,1097736,554460536,463.77,473.96,462.39,469.33,12.5,1040
2021-03-23,3533,320262,162660698,472.11,473.96,467.48,469.33,0.0,355
2021-03-24,3533,303023,153370817,473.03,473.03,465.63,466.55,-2.78,302
2021-03-25,3533,481121,242026445,472.11,473.96,459.15,462.85,-3.7,472
2021-03-26,3533,282092,141622062,470.25,470.25,461.92,462.39,-0.46,337
2021-03-29,3533,356864,178904630,466.55,469.33,462.39,462.85,0.46,391
2021-03-30,3533,627462,319387315,467.48,476.73,466.55,471.18,8.33,643
2021-03-31,3533,475469,238614828,473.96,473.96,461.46,462.39,-8.79,532
2021-04-01,3533,970254,477701734,465.63,466.55,451.74,454.52,-7.87,1180
2021-04-06,3533,621994,306706801,457.76,461.0,452.2,458.68,4.16,639
2021-04-07,3533,375280,186842159,458.22,464.7,456.83,462.39,3.71,465
2021-04-08,3533,828038,420329832,462.39,473.96,461.92,471.18,8.79,900
2021-04-09,3533,762710,380893067,471.18,471.18,458.22,459.61,-11.57,851
2021-04-12,3533,718538,351000127,459.61,460.53,446.19,448.5,-11.11,897
2021-04-13,3533,779889,373156745,448.96,450.82,435.08,435.08,-13.42,1019
2021-04-14,3533,507252,239059270,436.0,441.56,429.99,439.71,4.63,647
2021-04-15,3533,395770,186110349,437.86,441.56,433.23,435.08,-4.63,497
2021-04-16,3533,708943,342190536,439.71,451.28,437.86,448.5,13.42,779
2021-04-19,3533,345437,166014452,453.13,453.13,442.02,442.48,-6.02,392
2021-04-20,3533,434180,209869534,445.26,451.74,444.8,447.11,4.63,496
2021-04-21,3533,805950,394017245,448.96,455.91,446.19,453.13,6.02,824
2021-04-22,3533,555014,271535416,456.37,456.83,448.5,450.82,-2.31,634
2021-04-23,3533,685436,341131018,449.89,465.63,449.89,464.7,13.88,715
2021-04-26,3533,1290597,662572468,469.33,480.44,464.7,479.51,14.81,1307
2021-04-27,3533,937298,487088464,482.29,485.07,474.88,479.51,0.0,913
2021-04-28,3533,872661,453134280,479.51,483.21,477.66,481.36,1.85,790
2021-04-29,3533,2339393,1271722786,485.99,513.76,483.21,502.65,21.29,2414
2021-05-03,3533,1353045,735537055,505.43,515.61,490.62,496.17,-6.48,1445
2021-05-04,3533,896396,464410632,502.65,506.36,462.85,473.96,-22.21,1011
2021-05-05,3533,755701,377153538,473.96,477.66,452.67,459.15,-14.81,1121
2021-05-06,3533,539594,268653896,458.68,465.63,453.13,464.7,5.55,628
2021-05-07,3533,456864,233476718,469.33,477.66,462.85,476.73,12.03,510
2021-05-10,3533,794053,414805270,473.03,497.1,470.25,490.62,13.89,792
2021-05-11,3533,789554,397431128,484.14,484.14,454.52,456.83,-33.79,915
2021-05-12,3533,1365417,639225595,456.83,466.55,411.94,445.26,-11.57,1721
2021-05-13,3533,1076739,505198099,439.71,446.65,423.97,432.3,-12.96,1075
2021-05-14,3533,2100675,1069025513,448.96,474.88,446.19,474.88,42.58,1611
2021-05-17,3533,1939823,998881086,453.59,485.99,452.67,473.03,-1.85,1908
2021-05-18,3533,1108877,583190388,490.62,496.17,471.18,489.69,16.66,1074
2021-05-19,3533,493975,258761442,482.29,498.03,474.88,481.36,-8.33,545
2021-05-20,3533,268224,139287948,480.44,485.99,473.03,480.44,-0.92,333
2021-05-21,3533,2258769,1242636222,494.32,525.8,490.62,514.69,34.25,2284
2021-05-24,3533,1094385,605673117,515.61,531.35,507.28,512.84,-1.85,1159
2021-05-25,3533,1164905,658044116,517.47,531.35,516.54,517.47,4.63,1275
2021-05-26,3533,805829,457133688,522.09,531.35,511.91,526.72,9.25,902
2021-05-27,3533,963451,554560504,521.17,539.68,517.47,534.13,7.41,1093
2021-05-28,3533,1565188,926426897,535.05,557.27,530.43,548.01,13.88,1691
2021-05-31,3533,729470,434668898,560.97,561.9,546.16,548.94,0.93,844
2021-06-01,3533,627985,374528841,554.49,562.82,542.46,544.31,-4.63,764
2021-06-02,3533,911208,521190918,546.16,549.86,519.32,531.35,-12.96,1245
2021-06-03,3533,832794,471953576,531.35,535.98,512.84,530.43,-0.92,979
2021-06-04,3533,398498,229674348,524.87,539.68,522.09,526.72,-3.71,471
2021-06-07,3533,1077622,602852956,526.72,527.65,499.88,523.02,-3.7,1055
2021-06-08,3533,606629,344272184,526.72,530.43,520.24,520.24,-2.78,645
2021-06-09,3533,1766009,953035285,510.99,511.91,485.07,487.84,-32.4,2213
2021-06-10,3533,1188595,647429029,491.55,512.84,485.99,510.99,23.15,1233
2021-06-11,3533,534192,289570569,511.91,513.76,497.1,497.1,-13.89,702
2021-06-15,3533,410343,221147701,501.73,505.43,491.55,499.88,2.78,496
2021-06-16,3533,324154,176932669,499.88,509.13,499.88,503.58,3.7,411
2021-06-17,3533,618246,340476426,501.73,517.47,497.1,514.69,11.11,714
2021-06-18,3533,979753,563312945,518.39,540.61,517.47,533.2,18.51,1109
2021-06-21,3533,544339,310690277,531.35,536.91,518.39,527.65,-5.55,668
2021-06-22,3533,487510,279781427,532.28,543.38,523.02,523.02,-4.63,569
2021-06-23,3533,529684,307781667,533.2,542.46,528.57,542.46,19.44,635
2021-06-24,3533,336920,196240781,544.31,549.86,530.43,535.05,-7.41,445
2021-06-25,3533,716658,425565388,539.68,559.12,536.91,547.09,12.04,860
2021-06-28,3533,316327,186974240,547.09,551.72,537.83,550.79,3.7,402
2021-06-29,3533,397746,234440854,559.12,560.05,538.76,538.76,-12.03,507
2021-06-30,3533,680686,394226805,541.53,541.53,529.5,540.61,1.85,718
2021-07-01,3533,445828,254454628,537.83,540.61,522.09,522.09,-18.52,548
2021-07-02,3533,1193577,664668610,525.8,530.43,508.21,523.02,0.93,1325
2021-07-05,3533,292175,165637465,531.35,531.35,521.17,523.02,0.0,351
2021-07-06,3533,604540,335269654,523.02,523.95,509.13,510.99,-12.03,731
2021-07-07,3533,568700,319727634,509.13,529.5,509.13,525.8,14.81,621
2021-07-08,3533,403591,227078759,525.8,533.2,514.69,521.17,-4.63,420
2021-07-09,3533,494281,283295597,521.17,537.83,518.39,532.28,11.11,586
2021-07-12,3533,335913,193606942,532.28,539.68,523.02,535.98,3.7,388
2021-07-13,3533,532987,307034104,540.61,541.53,522.09,523.02,-12.96,568
2021-07-14,3533,216371,123357391,525.8,532.28,523.02,528.57,5.55,237
2021-07-15,3533,229309,129919644,529.5,532.28,518.39,523.02,-5.55,298
2021-07-16,3533,437764,243730992,519.32,523.95,511.91,513.76,-9.26,570
2021-07-19,3533,698628,382982537,512.84,520.24,500.8,509.13,-4.63,844
2021-07-20,3533,367179,200685445,509.13,512.84,500.8,505.43,-3.7,474
2021-07-21,3533,347589,188373703,513.76,514.69,496.17,503.58,-1.85,431
2021-07-22,3533,392059,213969602,503.58,510.99,499.88,503.58,0.0,431
2021-07-23,3533,336566,182391175,508.21,508.21,498.95,499.88,-3.7,394
2021-07-26,3533,360180,197550523,501.73,513.76,499.88,513.76,13.88,406
2021-07-27,3533,982227,545191025,525.8,525.8,505.43,513.76,0.0,999
2021-07-28,3533,527800,290486571,516.54,522.09,499.88,508.21,-5.55,586
2021-07-29,3533,721319,407488387,510.06,533.2,510.06,520.24,12.03,768
2021-07-30,3533,466446,264352748,520.24,529.5,519.32,528.57,8.33,505
2021-08-02,3533,413955,232313343,529.5,529.5,514.69,523.95,-4.62,430
2021-08-03,3533,312435,173893024,523.95,524.87,511.91,511.91,-12.04,397
2021-08-04,3533,338231,190555344,512.84,526.72,512.84,525.8,13.89,411
2021-08-05,3533,187273,106891147,525.8,533.2,524.87,528.57,2.77,236
2021-08-06,3533,191547,109212031,527.65,532.28,523.95,527.65,-0.92,227
2021-08-09,3533,172952,97398706,525.8,527.65,514.69,516.54,-11.11,206
2021-08-10,3533,208020,116155596,517.47,523.95,507.28,522.09,5.55,270
2021-08-11,3533,209338,115335900,516.54,518.39,505.43,505.43,-16.66,287
2021-08-12,3533,1190670,631637004,505.43,505.43,483.21,483.21,-22.22,1311
2021-08-13,3533,1460562,796147254,488.77,516.54,487.84,496.17,12.96,1352
2021-08-16,3533,253792,134624202,498.95,503.58,484.14,485.99,-10.18,354
2021-08-17,3533,603590,313517912,485.99,487.84,472.11,476.73,-9.26,637
2021-08-18,3533,565026,284445456,468.4,473.03,453.59,469.33,-7.4,724
2021-08-19,3533,631425,324097714,469.33,485.99,464.7,466.55,-2.78,660
2021-08-20,3533,626367,330833144,475.81,499.88,468.4,491.55,25.0,682
2021-08-23,3533,302633,162817374,494.32,504.51,491.55,498.95,7.4,338
2021-08-24,3533,483035,263887965,505.43,512.84,498.03,498.03,-0.92,474
2021-08-25,3533,194875,105686026,501.73,508.21,498.03,500.8,2.77,229
2021-08-26,3533,323623,168173619,512.77,512.77,488.95,494.66,-6.14,423
2021-08-27,3533,270268,141233149,491.81,505.15,487.99,495.62,0.96,293
2021-08-30,3533,336994,180792695,495.62,515.63,495.62,514.68,19.06,375
2021-08-31,3533,259919,138759797,510.87,514.68,501.34,514.68,0.0,239
2021-09-01,3533,166374,89788686,506.1,520.4,506.1,513.73,-0.95,141
2021-09-02,3533,196429,105247093,519.45,519.45,505.15,508.96,-4.77,245
2021-09-03,3533,230487,122020225,512.77,512.77,500.38,505.15,-3.81,244
2021-09-06,3533,99443,52587437,505.15,509.91,498.48,501.34,-3.81,140
2021-09-07,3533,264627,142382733,513.73,519.45,507.06,510.87,9.53,297
2021-09-08,3533,747064,409394470,516.59,529.93,509.91,524.21,13.34,801
2021-09-09,3533,2197516,1273799217,524.21,571.87,522.3,556.62,32.41,2427
2021-09-10,3533,2522743,1522219417,564.24,591.88,558.52,577.59,20.97,2765
2021-09-13,3533,1195920,699779994,571.87,576.63,549.95,555.66,-21.93,1319
2021-09-14,3533,728527,428789081,556.62,568.05,555.66,563.29,7.63,761
2021-09-15,3533,990956,569928170,560.43,566.15,537.55,548.04,-15.25,1030
2021-09-16,3533,531016,299318283,549.95,553.76,532.79,533.74,-14.3,630
2021-09-17,3533,440142,249922958,539.46,546.13,533.74,546.13,12.39,532
2021-09-22,3533,223087,124877832,540.41,540.41,528.02,534.7,-11.43,441
2021-09-23,3533,678170,394950998,561.38,563.29,548.99,550.9,16.2,715
2021-09-24,3533,808743,474459123,567.1,570.91,548.99,549.95,-0.95,825
2021-09-27,3533,975303,542185571,544.23,544.23,519.45,527.07,-22.88,1167
2021-09-28,3533,370897,203682588,524.21,533.74,514.68,528.98,1.91,451
2021-09-29,3533,446698,241889896,521.35,521.35,512.77,512.77,-16.21,757
2021-09-30,3533,945178,523763945,513.73,538.51,513.73,528.98,16.21,917
2021-10-01,3533,482453,261019319,524.21,528.98,510.87,510.87,-18.11,1293
2021-10-04,3533,403263,212879154,514.68,519.45,497.52,497.52,-13.35,500
2021-10-05,3533,694010,364314165,495.62,509.91,489.9,502.29,4.77,736
2021-10-06,3533,629105,340275609,514.68,522.3,507.06,515.63,13.34,1119
2021-10-07,3533,926812,523407588,520.4,548.99,520.4,539.46,23.83,1138
2021-10-08,3533,531714,305243496,539.46,552.8,533.74,547.09,7.63,883
2021-10-12,3533,342864,197050174,545.18,552.8,539.46,550.9,3.81,447
2021-10-13,3533,253417,144072704,550.9,550.9,536.6,537.55,-13.35,574
2021-10-14,3533,405731,228619650,543.27,554.71,528.98,529.93,-7.62,1544
2021-10-15,3533,246075,138358844,536.6,541.37,531.84,532.79,2.86,685
2021-10-18,3533,406699,223334172,529.93,536.6,517.54,524.21,-8.58,493
2021-10-19,3533,393104,218943529,525.16,540.41,525.16,528.98,4.77,411
2021-10-20,3533,375997,212056892,534.7,543.27,531.84,534.7,5.72,409
2021-10-21,3533,344429,190758938,537.55,537.55,522.3,523.26,-11.44,429
2021-10-22,3533,470699,255532346,524.21,527.07,513.73,520.4,-2.86,529
2021-10-25,3533,424244,229510221,524.21,524.21,511.82,514.68,-5.72,472
2021-10-26,3533,429162,237856021,520.4,532.79,519.45,527.07,12.39,510
2021-10-27,3533,689913,392979024,527.07,549.95,527.07,548.04,20.97,754
2021-10-28,3533,340989,196956286,552.8,557.57,544.23,547.09,-0.95,565
2021-10-29,3533,493873,287841321,552.8,562.34,548.04,550.9,3.81,773
2021-11-01,3533,612263,364214673,557.57,575.68,551.85,570.91,20.01,880
2021-11-02,3533,847765,503927621,572.82,589.02,552.8,554.71,-16.2,1012
2021-11-03,3533,312217,181364358,554.71,566.15,546.13,550.9,-3.81,690
2021-11-04,3533,267487,154546557,556.62,557.57,548.04,548.04,-2.86,777
2021-11-05,3533,203169,119059933,552.8,564.24,548.99,558.52,10.48,252
2021-11-08,3533,339089,197077963,560.43,560.43,551.85,551.85,-6.67,583
2021-11-09,3533,1662776,994606731,565.2,585.21,555.66,573.77,21.92,1402
2021-11-10,3533,520591,312638909,573.77,577.59,563.29,576.63,2.86,645
2021-11-11,3533,455718,270164891,566.15,574.73,557.57,569.01,-7.62,550
2021-11-12,3533,1432097,889361138,577.59,603.32,577.59,596.65,27.64,1668
2021-11-15,3533,1602376,1051097566,602.37,641.44,595.69,635.73,39.08,2252
2021-11-16,3533,1171376,764046037,616.66,635.73,609.99,635.73,0.0,1473
2021-11-17,3533,706130,464152708,639.54,639.54,619.52,625.24,-10.49,1149
2021-11-18,3533,1366447,929898446,625.24,665.27,622.38,642.4,17.16,1413
2021-11-19,3533,1756838,1237642192,648.12,687.19,646.21,671.94,29.54,1974
2021-11-22,3533,476709,334629183,667.18,676.71,657.65,675.76,3.82,678
2021-11-23,3533,842503,584165918,673.85,683.38,649.07,656.69,-19.07,969
2021-11-24,3533,1377006,931307167,653.83,661.46,634.77,638.58,-18.11,1508
2021-11-25,3533,741423,508895410,640.49,659.55,640.49,657.65,19.07,829
2021-11-26,3533,691084,464760133,650.98,652.88,632.87,640.49,-17.16,763
2021-11-29,3533,738953,506697455,632.87,666.22,632.87,663.37,22.88,858
2021-11-30,3533,692027,477688535,670.99,672.9,648.12,654.79,-8.58,856
2021-12-01,3533,522772,351964255,648.12,651.93,636.68,640.49,-14.3,583
2021-12-02,3533,735420,488517515,641.44,648.12,624.29,640.49,0.0,791
2021-12-03,3533,346257,234440617,641.44,652.88,639.54,643.35,2.86,399
2021-12-06,3533,152140,102543686,639.54,649.07,632.87,646.21,2.86,213
2021-12-07,3533,391671,263600197,642.4,650.02,636.68,637.63,-8.58,466
2021-12-08,3533,469531,322480382,643.35,663.37,643.35,658.6,20.97,595
2021-12-09,3533,554404,387579549,667.18,675.76,655.74,655.74,-2.86,727
2021-12-10,3533,272877,185780178,652.88,655.74,645.26,648.12,-7.62,383
2021-12-13,3533,287804,200241740,656.69,670.04,650.98,665.27,17.15,425
2021-12-14,3533,668850,473195549,669.08,682.43,661.46,673.85,8.58,865
2021-12-15,3533,587443,411447573,673.85,673.85,659.55,670.04,-3.81,503
2021-12-16,3533,382098,269417391,686.24,686.24,663.37,663.37,-6.67,509
2021-12-17,3533,404773,277765619,664.32,664.32,650.02,654.79,-8.58,520
2021-12-20,3533,230624,159492790,654.79,665.27,650.02,657.65,2.86,295
2021-12-21,3533,392552,276481650,664.32,678.62,655.74,678.62,20.97,567
2021-12-22,3533,843830,615602345,683.38,711.97,672.9,695.77,17.15,1215
2021-12-23,3533,920557,686371599,703.4,720.55,691.96,720.55,24.78,1289
2021-12-24,3533,673163,509146066,724.36,734.85,711.97,718.65,-1.9,841
2021-12-27,3533,270440,205201120,725.32,732.94,714.83,720.55,1.9,483
2021-12-28,3533,415050,316719300,724.36,737.71,714.83,732.94,12.39,558
2021-12-29,3533,334673,254012193,733.9,733.9,715.79,716.74,-16.2,485
2021-12-30,3533,239962,181727247,722.46,726.27,714.83,725.32,8.58,463
