date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,6505,5002775,498011685,88.83,89.82,87.22,89.37,0.18,3357
2021-01-05,6505,5033669,497220576,89.37,89.37,87.76,88.65,-0.72,2811
2021-01-06,6505,6317551,629068988,87.85,89.82,87.85,88.92,0.27,4055
2021-01-07,6505,3535059,354159472,89.82,90.26,89.28,89.37,0.45,2225
2021-01-08,6505,7996329,817863254,89.82,92.94,89.82,92.94,3.57,4733
2021-01-11,6505,4538322,461931050,92.05,92.5,89.82,91.16,-1.78,2580
2021-01-12,6505,4219775,422940206,90.26,90.26,89.01,90.26,-0.9,2200
2021-01-13,6505,5320397,540042505,91.16,91.16,89.37,91.16,0.9,2094
2021-01-14,6505,2085181,211343699,91.16,91.16,89.82,91.16,0.0,947
2021-01-15,6505,5224165,521776304,90.71,91.16,88.47,88.56,-2.6,2966
2021-01-18,6505,3526686,344736474,88.12,88.47,86.33,87.58,-0.98,2203
2021-01-19,6505,3440632,338487457,87.22,88.92,86.78,88.65,1.07,1578
2021-01-20,6505,7104434,684058007,87.49,88.03,85.08,85.08,-3.57,3887
2021-01-21,6505,2890470,277637580,85.79,86.6,85.17,85.97,0.89,1605
2021-01-22,6505,3482856,331025573,87.13,87.13,84.36,84.45,-1.52,2102
2021-01-25,6505,2487350,236327387,84.45,85.7,83.83,85.7,1.25,1507
2021-01-26,6505,4585115,431047718,85.35,85.44,83.02,83.74,-1.96,2684
2021-01-27,6505,3178415,298877530,84.45,85.17,83.74,84.01,0.27,1470
2021-01-28,6505,4289687,393394927,82.49,83.29,81.15,81.68,-2.33,2486
2021-01-29,6505,7028279,631042443,80.61,82.22,79.09,79.63,-2.05,3726
2021-02-01,6505,2523296,226757998,79.63,80.88,79.0,80.43,0.8,1531
2021-02-02,6505,3990251,362715091,79.18,82.76,79.0,81.68,1.25,2245
2021-02-03,6505,2759451,251758266,81.41,82.22,80.7,81.95,0.27,1229
2021-02-04,6505,1625324,148541737,80.79,82.13,80.79,81.5,-0.45,869
2021-02-05,6505,8967968,822869591,81.5,82.67,81.24,82.13,0.63,2908
2021-02-17,6505,10301401,974071927,83.56,86.24,82.22,85.61,3.48,5514
2021-02-18,6505,4952245,479797994,85.79,87.31,85.79,86.33,0.72,3017
2021-02-19,6505,5817515,562157394,86.42,87.22,85.08,86.69,0.36,3276
2021-02-22,6505,3703386,364321775,87.22,88.47,86.69,87.76,1.07,2267
2021-02-23,6505,9067641,920908773,88.3,92.05,88.21,92.05,4.29,5682
2021-02-24,6505,6236244,629898102,91.16,92.05,89.19,89.82,-2.23,3256
2021-02-25,6505,5910975,607446861,92.05,92.05,91.16,91.6,1.78,3327
2021-02-26,6505,10941054,1091348662,89.82,90.71,87.67,89.37,-2.23,4572
2021-03-02,6505,6441822,632098118,89.37,90.26,86.69,86.69,-2.68,4162
2021-03-03,6505,9394376,932273547,85.97,90.26,85.97,89.37,2.68,4498
2021-03-04,6505,8178376,810223451,88.92,89.82,87.31,89.19,-0.18,4139
2021-03-05,6505,5360381,532767674,88.92,89.82,88.03,88.47,-0.72,2519
2021-03-08,6505,6968381,712078517,90.71,92.05,89.82,91.6,3.13,3907
2021-03-09,6505,4181235,424263870,91.6,92.05,89.82,90.71,-0.89,1758
2021-03-10,6505,3006704,303856081,90.71,90.71,89.37,90.71,0.0,1985
2021-03-11,6505,4435422,455950258,91.16,92.05,90.71,92.05,1.34,2495
2021-03-12,6505,3442630,347104488,90.71,90.71,89.37,90.71,-1.34,2335
2021-03-15,6505,1709002,171583907,89.82,90.26,89.37,89.82,-0.89,1013
2021-03-16,6505,2341285,233237353,89.37,89.82,88.3,89.82,0.0,1541
2021-03-17,6505,5570465,549414779,89.37,89.37,87.4,87.76,-2.06,4294
2021-03-18,6505,4124695,406215869,87.85,89.37,87.22,87.76,0.0,2771
2021-03-19,6505,8720597,834265090,86.6,86.87,84.72,85.61,-2.15,4683
2021-03-22,6505,2578128,246883135,84.9,86.51,84.45,86.06,0.45,1710
2021-03-23,6505,1694433,163106091,86.24,86.6,85.79,85.88,-0.18,1208
2021-03-24,6505,3401029,324606139,85.53,86.42,84.72,85.26,-0.62,2233
2021-03-25,6505,4139192,394305617,85.17,85.88,84.1,85.44,0.18,2325
2021-03-26,6505,4241349,409416962,85.44,86.96,85.35,86.51,1.07,2842
2021-03-29,6505,4257786,413843727,87.22,87.76,86.33,86.33,-0.18,2540
2021-03-30,6505,4003577,385527630,86.69,86.87,85.61,86.33,0.0,2543
2021-03-31,6505,4637521,448097188,86.33,86.96,85.88,86.51,0.18,2210
2021-04-01,6505,2502819,242309494,86.51,87.4,86.06,86.42,-0.09,1652
2021-04-06,6505,3977963,387563817,87.04,87.58,86.24,87.04,0.62,2367
2021-04-07,6505,3411155,333087475,86.42,87.76,86.42,87.58,0.54,1971
2021-04-08,6505,3017276,295707344,86.96,87.94,86.96,87.76,0.18,1799
2021-04-09,6505,2604003,254512245,87.13,87.76,86.78,87.58,-0.18,1536
2021-04-12,6505,5225359,509095185,87.04,87.94,86.24,87.76,0.18,2589
2021-04-13,6505,8169255,816860548,88.12,90.26,88.12,89.37,1.61,4398
2021-04-14,6505,4721339,472042553,89.01,90.26,88.3,88.65,-0.72,2418
2021-04-15,6505,4944607,501187569,89.82,91.16,89.82,90.71,2.06,2818
2021-04-16,6505,3939817,401597462,90.26,91.6,89.82,91.16,0.45,2359
2021-04-19,6505,6071360,622126695,91.16,92.05,91.16,92.05,0.89,3334
2021-04-20,6505,3856849,395641996,91.6,92.05,91.16,92.05,0.0,2625
2021-04-21,6505,8618268,862714112,90.71,91.16,87.76,88.47,-3.58,4016
2021-04-22,6505,6223618,625030284,88.56,90.71,88.56,90.26,1.79,2799
2021-04-23,6505,4507629,458138248,90.26,91.6,89.19,91.6,1.34,2589
2021-04-26,6505,3228438,330339718,90.71,92.05,90.71,91.6,0.0,2225
2021-04-27,6505,2710991,277309942,91.16,92.05,90.71,92.05,0.45,1705
2021-04-28,6505,3845730,394163067,91.6,92.05,90.71,92.05,0.0,2430
2021-04-29,6505,4129240,425923186,91.16,92.94,90.71,92.5,0.45,2162
2021-05-03,6505,2796182,286441260,91.6,92.5,91.16,91.16,-1.34,1699
2021-05-04,6505,11464916,1189663569,91.6,93.84,89.82,90.26,-0.9,4867
2021-05-05,6505,3652970,377769372,91.16,93.39,90.26,92.94,2.68,1734
2021-05-06,6505,14997282,1596168922,92.94,96.96,92.94,96.96,4.02,7921
2021-05-07,6505,6694010,706719190,95.62,96.96,91.6,93.84,-3.12,3323
2021-05-10,6505,4107199,440147177,93.84,96.52,93.39,96.07,2.23,2829
2021-05-11,6505,10567180,1116496692,95.62,97.41,91.6,92.94,-3.13,5299
2021-05-12,6505,11112119,1105460896,93.39,94.73,84.01,87.31,-5.63,7145
2021-05-13,6505,7608379,736016590,88.03,88.03,84.45,84.9,-2.41,3196
2021-05-14,6505,4643571,443966638,84.1,87.67,83.11,86.42,1.52,2446
2021-05-17,6505,4805061,460261561,85.79,86.69,84.63,85.26,-1.16,1954
2021-05-18,6505,3802159,373143929,84.81,89.19,84.81,88.47,3.21,2110
2021-05-19,6505,4067863,401670154,86.78,89.82,86.78,87.67,-0.8,2196
2021-05-20,6505,4346371,419826966,86.33,87.76,85.08,86.96,-0.71,2485
2021-05-21,6505,2756865,271369101,87.13,89.82,86.24,87.76,0.8,1460
