date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2916,88000,1472500,11.15,11.15,10.92,10.96,-0.13,31
2021-01-05,2916,11000,183700,10.96,10.96,10.96,10.96,0.0,5
2021-01-06,2916,48000,800500,10.96,10.96,10.92,10.92,-0.04,21
2021-01-07,2916,38000,632000,10.92,10.92,10.89,10.92,0.0,19
2021-01-08,2916,13000,216800,10.89,10.96,10.89,10.96,0.04,7
2021-01-11,2916,44000,735200,10.96,11.02,10.96,10.96,0.0,26
2021-01-12,2916,50000,835200,10.96,10.99,10.92,10.92,-0.04,20
2021-01-13,2916,19000,318550,10.96,11.02,10.96,11.02,0.1,9
2021-01-14,2916,128000,2153650,11.12,11.15,10.99,11.05,0.03,42
2021-01-15,2916,96000,1623850,11.15,11.22,11.02,11.02,-0.03,36
2021-01-18,2916,67000,1125950,11.02,11.09,10.99,11.02,0.0,25
2021-01-19,2916,108000,1809000,10.99,10.99,10.99,10.99,-0.03,29
2021-01-20,2916,35000,586300,10.99,11.02,10.99,10.99,0.0,13
2021-01-21,2916,24000,401900,10.99,10.99,10.96,10.99,0.0,14
2021-01-22,2916,24000,402350,10.96,11.02,10.96,11.02,0.03,13
2021-01-25,2916,12000,201300,10.92,11.02,10.92,11.02,0.0,7
2021-01-26,2916,3000,50350,11.02,11.02,10.99,10.99,-0.03,3
2021-01-27,2916,24000,400800,10.96,10.96,10.96,10.96,-0.03,9
2021-01-28,2916,22000,367400,10.96,10.96,10.96,10.96,0.0,3
2021-01-29,2916,27000,451200,10.99,11.02,10.92,11.02,0.06,11
2021-02-01,2916,7000,117700,11.02,11.09,11.02,11.09,0.07,5
2021-02-02,2916,5000,84300,11.09,11.09,11.02,11.02,-0.07,2
2021-02-03,2916,6000,101100,11.05,11.05,11.05,11.05,0.03,3
2021-02-04,2916,10000,168000,11.02,11.02,11.02,11.02,-0.03,4
2021-02-05,2916,25000,420050,11.02,11.05,11.02,11.02,0.0,8
2021-02-17,2916,10000,168200,11.02,11.05,11.02,11.05,0.03,7
2021-02-18,2916,99000,1683200,11.22,11.22,11.12,11.18,0.13,39
2021-02-19,2916,18000,305850,11.12,11.15,11.12,11.15,-0.03,7
2021-02-22,2916,20000,340850,11.18,11.18,11.15,11.18,0.03,12
2021-02-23,2916,42000,716500,11.15,11.28,11.15,11.25,0.07,14
2021-02-24,2916,8000,136550,11.22,11.22,11.15,11.22,-0.03,8
2021-02-25,2916,12000,205250,11.22,11.25,11.18,11.18,-0.04,7
2021-02-26,2916,28000,476000,11.15,11.15,11.15,11.15,-0.03,13
2021-03-02,2916,76000,1291450,11.15,11.15,11.12,11.15,0.0,32
2021-03-03,2916,25000,425950,11.15,11.22,11.15,11.18,0.03,11
2021-03-04,2916,10000,171450,11.22,11.28,11.22,11.22,0.04,7
2021-03-05,2916,51000,872900,11.22,11.25,11.22,11.22,0.0,17
2021-03-08,2916,72000,1243050,11.35,11.35,11.32,11.32,0.1,28
2021-03-09,2916,52000,902850,11.38,11.41,11.35,11.41,0.09,38
2021-03-10,2916,103000,1817550,11.48,11.68,11.48,11.68,0.27,56
2021-03-11,2916,104000,1854400,11.87,11.87,11.58,11.81,0.13,64
2021-03-12,2916,23000,408150,11.61,11.68,11.61,11.68,-0.13,16
2021-03-15,2916,37000,653500,11.68,11.68,11.51,11.61,-0.07,25
2021-03-16,2916,77000,1375850,11.61,11.87,11.51,11.78,0.17,47
2021-03-17,2916,22000,393900,11.78,11.78,11.71,11.78,0.0,21
2021-03-18,2916,21000,376750,11.78,11.81,11.71,11.81,0.03,19
2021-03-19,2916,825000,16168850,12.96,12.99,12.56,12.99,1.18,431
2021-03-22,2916,1331000,28205350,13.78,14.14,13.45,14.04,1.05,724
2021-03-23,2916,1507000,34562850,14.33,15.42,14.24,14.43,0.39,768
2021-03-24,2916,582000,12433050,14.01,14.43,13.68,13.81,-0.62,327
2021-03-25,2916,531000,11754700,14.1,15.09,13.94,14.37,0.56,332
2021-03-26,2916,621000,14072050,14.37,15.32,14.37,14.6,0.23,320
2021-03-29,2916,231000,5064050,14.69,14.83,14.1,14.24,-0.36,150
2021-03-30,2916,438000,9779000,14.37,14.86,14.14,14.53,0.29,292
2021-03-31,2916,140000,3086650,14.53,14.56,14.3,14.46,-0.07,100
2021-04-01,2916,217000,4845950,14.76,14.96,14.3,14.63,0.17,130
2021-04-06,2916,154000,3421400,14.76,14.76,14.46,14.63,0.0,79
2021-04-07,2916,173000,3859250,14.69,14.73,14.5,14.63,0.0,95
2021-04-08,2916,137000,3053700,14.66,14.73,14.56,14.66,0.03,88
2021-04-09,2916,193000,4333700,14.66,14.86,14.66,14.69,0.03,107
2021-04-12,2916,163000,3641200,14.69,14.76,14.56,14.63,-0.06,92
2021-04-13,2916,181000,4080150,14.89,14.92,14.63,14.69,0.06,112
2021-04-14,2916,198000,4324150,14.69,14.69,14.1,14.24,-0.45,123
2021-04-15,2916,693000,15815450,14.43,15.25,14.27,14.96,0.72,432
2021-04-16,2916,232000,5311900,14.92,15.19,14.79,14.99,0.03,149
2021-04-19,2916,261000,5989100,14.99,15.15,14.96,15.12,0.13,125
2021-04-20,2916,304000,7045350,15.25,15.25,15.12,15.22,0.1,138
2021-04-21,2916,311000,7435700,15.28,16.14,15.22,15.61,0.39,198
2021-04-22,2916,227000,5363050,15.88,15.88,15.25,15.38,-0.23,146
2021-04-23,2916,165000,3805250,15.38,15.42,14.92,15.42,0.04,112
2021-04-26,2916,131000,3067150,15.42,15.58,15.15,15.45,0.03,66
2021-04-27,2916,145000,3423900,15.65,15.65,15.42,15.55,0.1,87
2021-04-28,2916,646000,15748800,15.65,16.27,15.61,15.68,0.13,443
2021-04-29,2916,114000,2737250,16.14,16.14,15.42,15.61,-0.07,91
2021-05-03,2916,170000,4003700,15.74,16.01,15.28,15.28,-0.33,93
2021-05-04,2916,213000,4840650,15.25,15.32,14.43,14.73,-0.55,124
2021-05-05,2916,47000,1061350,14.69,14.96,14.69,14.92,0.19,26
2021-05-06,2916,83000,1904600,14.92,15.42,14.89,14.99,0.07,54
2021-05-07,2916,94000,2191650,15.22,15.51,15.02,15.51,0.52,49
2021-05-10,2916,226000,5413150,15.97,16.07,15.48,15.55,0.04,133
2021-05-11,2916,129000,3028850,15.74,15.74,15.19,15.19,-0.36,86
2021-05-12,2916,211000,4728250,14.99,15.35,13.78,14.53,-0.66,134
2021-05-13,2916,78000,1735100,13.78,15.02,13.78,14.86,0.33,65
2021-05-14,2916,42000,954650,14.89,14.99,14.76,14.83,-0.03,27
2021-05-17,2916,138000,2944750,14.43,14.43,13.71,14.37,-0.46,94
2021-05-18,2916,152000,3297800,14.1,15.71,13.71,14.69,0.32,85
2021-05-19,2916,36000,808900,14.73,14.83,14.69,14.79,0.1,24
2021-05-20,2916,44000,972250,14.76,14.79,14.17,14.17,-0.62,31
2021-05-21,2916,47000,1047500,14.69,15.06,14.33,14.76,0.59,29
2021-05-24,2916,46000,1033600,14.76,15.06,14.4,14.76,0.0,28
2021-05-25,2916,29000,662050,14.66,15.25,14.66,14.96,0.2,12
2021-05-26,2916,41000,916800,14.69,14.76,14.6,14.6,-0.36,32
2021-05-27,2916,14000,312350,14.6,14.76,14.53,14.66,0.06,13
2021-05-28,2916,29000,649650,14.69,14.83,14.63,14.63,-0.03,20
2021-05-31,2916,78000,1745100,14.63,14.92,14.5,14.89,0.26,44
2021-06-01,2916,70000,1558150,14.6,14.76,14.56,14.56,-0.33,42
2021-06-02,2916,57000,1263550,14.56,14.73,14.43,14.66,0.1,39
2021-06-03,2916,45000,1005200,14.56,14.73,14.56,14.63,-0.03,33
2021-06-04,2916,30000,673300,14.63,14.92,14.63,14.63,0.0,20
2021-06-07,2916,61000,1345050,14.53,14.53,14.43,14.5,-0.13,38
2021-06-08,2916,56000,1249300,14.5,14.76,14.5,14.53,0.03,31
2021-06-09,2916,216000,4560850,14.4,14.4,13.45,13.91,-0.62,154
2021-06-10,2916,25000,536250,14.1,14.1,13.97,14.07,0.16,20
2021-06-11,2916,77000,1624300,13.81,13.97,13.78,13.91,-0.16,59
2021-06-15,2916,18000,387800,14.1,14.17,14.07,14.17,0.26,16
2021-06-16,2916,17000,369550,14.24,14.27,14.24,14.27,0.1,15
2021-06-17,2916,47000,1040650,14.43,14.56,14.43,14.56,0.29,28
2021-06-18,2916,107000,2396550,14.76,14.83,14.56,14.69,0.13,76
2021-06-21,2916,264000,5929350,14.76,14.89,14.46,14.89,0.2,170
2021-06-22,2916,469000,10683000,14.89,15.02,14.89,15.02,0.13,255
2021-06-23,2916,314000,6558150,14.88,14.88,14.39,14.57,-0.45,164
2021-06-24,2916,72000,1490850,14.57,14.64,14.43,14.6,0.03,34
2021-06-25,2916,25000,519550,14.5,14.64,14.5,14.6,0.0,18
2021-06-28,2916,127000,2593350,14.57,14.57,14.04,14.22,-0.38,78
2021-06-29,2916,32000,652150,14.25,14.43,14.25,14.32,0.1,19
2021-06-30,2916,50000,1021700,14.36,14.39,14.32,14.32,0.0,29
2021-07-01,2916,17000,347350,14.32,14.39,14.32,14.36,0.04,16
2021-07-02,2916,36000,736100,14.36,14.39,14.32,14.32,-0.04,24
2021-07-05,2916,40000,817050,14.32,14.39,14.29,14.39,0.07,31
2021-07-06,2916,44000,895100,14.39,14.39,14.25,14.25,-0.14,34
2021-07-07,2916,105000,2110250,14.25,14.25,14.04,14.11,-0.14,77
2021-07-08,2916,91000,1834900,14.22,14.29,14.07,14.07,-0.04,59
2021-07-09,2916,221000,4333800,14.04,14.04,13.55,13.69,-0.38,159
2021-07-12,2916,62000,1213700,14.0,14.0,13.58,13.79,0.1,45
2021-07-13,2916,51000,987200,13.65,13.65,13.55,13.55,-0.24,39
2021-07-14,2916,94000,1790200,13.55,13.55,13.3,13.37,-0.18,67
2021-07-15,2916,31000,597650,13.37,13.62,13.37,13.55,0.18,22
2021-07-16,2916,46000,897200,13.62,13.93,13.41,13.83,0.28,24
2021-07-19,2916,16000,313900,13.83,13.83,13.76,13.76,-0.07,10
2021-07-20,2916,42000,820050,13.76,13.83,13.62,13.62,-0.14,29
2021-07-21,2916,114000,2197550,13.55,13.79,13.48,13.55,-0.07,41
2021-07-22,2916,35000,678250,13.58,13.76,13.55,13.62,0.07,22
2021-07-23,2916,21000,408800,13.62,13.72,13.62,13.72,0.1,12
2021-07-26,2916,51000,999950,13.76,13.83,13.76,13.76,0.04,24
2021-07-27,2916,13000,253000,13.76,13.76,13.62,13.62,-0.14,9
2021-07-28,2916,58000,1121350,13.62,13.62,13.55,13.55,-0.07,22
2021-07-29,2916,34000,658250,13.58,13.62,13.58,13.58,0.03,19
2021-07-30,2916,20000,389150,13.62,13.79,13.62,13.62,0.04,8
2021-08-02,2916,20000,389500,13.76,13.76,13.65,13.65,0.03,10
2021-08-03,2916,4000,77550,13.62,13.62,13.58,13.62,-0.03,4
2021-08-04,2916,22000,427700,13.62,13.69,13.58,13.62,0.0,12
2021-08-05,2916,5000,97150,13.65,13.65,13.62,13.62,0.0,5
2021-08-06,2916,3000,58350,13.65,13.65,13.65,13.65,0.03,3
2021-08-09,2916,17000,331000,13.69,13.69,13.62,13.62,-0.03,16
2021-08-10,2916,10000,194450,13.62,13.69,13.62,13.62,0.0,8
2021-08-11,2916,15000,290850,13.55,13.62,13.55,13.58,-0.04,10
2021-08-13,2916,29000,560450,13.55,13.62,13.55,13.55,-0.03,18
2021-08-16,2916,4000,78000,13.72,13.72,13.58,13.58,0.03,4
2021-08-17,2916,32000,616050,13.55,13.55,13.48,13.55,-0.03,14
2021-08-18,2916,21000,404750,13.48,13.58,13.48,13.58,0.03,8
2021-08-19,2916,47000,898000,13.58,13.58,13.2,13.2,-0.38,34
2021-08-20,2916,44000,832700,13.2,13.34,13.2,13.2,0.0,16
2021-08-23,2916,12000,227350,13.3,13.34,13.27,13.27,0.07,11
2021-08-24,2916,12000,227300,13.27,13.37,13.27,13.27,0.0,8
2021-08-25,2916,10000,191900,13.34,13.51,13.34,13.51,0.24,10
2021-08-26,2916,3000,57450,13.55,13.55,13.34,13.34,-0.17,3
2021-08-27,2916,10000,190950,13.58,13.58,13.37,13.37,0.03,9
2021-08-30,2916,16000,308650,13.41,13.58,13.41,13.58,0.21,14
2021-08-31,2916,6000,115400,13.58,13.58,13.41,13.51,-0.07,5
2021-09-01,2916,23000,444600,13.51,13.58,13.48,13.58,0.07,17
2021-09-02,2916,9000,174000,13.55,13.58,13.51,13.58,0.0,7
2021-09-03,2916,12000,231650,13.62,13.62,13.2,13.55,-0.03,11
2021-09-06,2916,11000,212200,13.62,13.62,13.48,13.48,-0.07,8
2021-09-07,2916,5000,96500,13.55,13.55,13.55,13.55,0.07,2
2021-09-08,2916,14000,271150,13.51,13.65,13.48,13.55,0.0,8
2021-09-09,2916,12000,231600,13.55,13.55,13.55,13.55,0.0,7
2021-09-10,2916,32000,617100,13.51,13.55,13.51,13.55,0.0,10
2021-09-13,2916,17000,330050,13.55,13.69,13.55,13.69,0.14,11
2021-09-14,2916,12000,231100,13.41,13.65,13.41,13.65,-0.04,8
2021-09-15,2916,13000,250850,13.55,13.55,13.51,13.51,-0.14,11
2021-09-16,2916,21000,405000,13.51,13.55,13.51,13.51,0.0,6
2021-09-17,2916,20000,385400,13.55,13.55,13.51,13.51,0.0,9
2021-09-22,2916,20000,380700,13.37,13.37,13.34,13.34,-0.17,14
2021-09-23,2916,16000,305450,13.37,13.48,13.34,13.37,0.03,13
2021-09-24,2916,29000,559450,13.55,13.55,13.48,13.51,0.14,10
2021-09-27,2916,32000,613550,13.44,13.55,13.41,13.41,-0.1,20
2021-09-28,2916,47000,894950,13.41,13.51,13.34,13.41,0.0,30
2021-09-29,2916,54000,1021200,13.34,13.34,13.23,13.23,-0.18,33
2021-09-30,2916,21000,398800,13.16,13.41,13.16,13.27,0.04,15
2021-10-01,2916,87000,1634000,13.27,13.44,13.13,13.27,0.0,43
2021-10-04,2916,20000,377950,13.27,13.44,13.16,13.27,0.0,16
2021-10-05,2916,116000,2233750,13.41,13.93,13.27,13.34,0.07,84
2021-10-06,2916,64000,1218400,13.41,13.48,13.34,13.41,0.07,28
2021-10-07,2916,29000,557500,13.55,13.55,13.41,13.48,0.07,20
2021-10-08,2916,18000,347800,13.58,13.62,13.51,13.51,0.03,15
2021-10-12,2916,13000,250900,13.51,13.58,13.51,13.55,0.04,12
2021-10-13,2916,33000,636950,13.55,13.58,13.51,13.55,0.0,20
2021-10-14,2916,31000,597600,13.55,13.55,13.51,13.55,0.0,14
2021-10-15,2916,28000,541500,13.55,13.62,13.55,13.62,0.07,16
2021-10-18,2916,15000,290850,13.62,13.62,13.58,13.62,0.0,14
2021-10-19,2916,35000,680700,13.62,13.69,13.62,13.65,0.03,18
2021-10-20,2916,39000,757750,13.65,13.65,13.62,13.62,-0.03,21
2021-10-21,2916,76000,1477800,13.65,13.76,13.62,13.65,0.03,45
2021-10-22,2916,20000,390250,13.69,13.72,13.65,13.72,0.07,15
2021-10-25,2916,18000,353100,13.72,13.79,13.72,13.76,0.04,16
2021-10-26,2916,21000,412650,13.79,13.79,13.79,13.79,0.03,10
2021-10-27,2916,7000,137150,13.72,13.76,13.72,13.76,-0.03,6
2021-10-28,2916,12000,235200,13.76,13.76,13.76,13.76,0.0,7
2021-10-29,2916,17000,334200,13.76,13.83,13.76,13.83,0.07,13
2021-11-01,2916,41000,813750,13.86,13.97,13.86,13.97,0.14,28
2021-11-02,2916,22000,437650,13.97,13.97,13.9,13.97,0.0,11
2021-11-03,2916,50000,1001050,13.97,14.14,13.97,14.14,0.17,34
2021-11-04,2916,35000,702550,14.14,14.14,13.97,14.07,-0.07,25
2021-11-05,2916,48000,969150,14.11,14.25,14.11,14.18,0.11,25
2021-11-08,2916,68000,1389050,14.18,14.43,14.18,14.36,0.18,37
2021-11-09,2916,52000,1070100,14.39,14.5,14.39,14.5,0.14,28
2021-11-10,2916,24000,493150,14.5,14.5,14.39,14.46,-0.04,18
2021-11-11,2916,18000,371100,14.46,14.53,14.46,14.53,0.07,14
2021-11-12,2916,19000,393700,14.64,14.64,14.53,14.53,0.0,11
2021-11-15,2916,8000,165850,14.53,14.6,14.53,14.6,0.07,7
2021-11-16,2916,25000,517050,14.57,14.57,14.39,14.43,-0.17,15
2021-11-17,2916,37000,763050,14.46,14.5,14.46,14.5,0.07,25
2021-11-18,2916,15000,309350,14.5,14.5,14.46,14.5,0.0,7
2021-11-19,2916,15000,310600,14.53,14.57,14.53,14.53,0.03,10
2021-11-22,2916,52000,1076500,14.53,14.57,14.5,14.53,0.0,23
2021-11-23,2916,28000,579900,14.53,14.57,14.53,14.53,0.0,18
2021-11-24,2916,35000,725400,14.53,14.57,14.53,14.57,0.04,16
2021-11-25,2916,20000,418250,14.57,14.74,14.57,14.71,0.14,12
2021-11-26,2916,49000,1035900,14.95,15.02,14.6,14.74,0.03,42
2021-11-29,2916,36000,749550,14.57,14.74,14.53,14.64,-0.1,29
2021-11-30,2916,24000,499800,15.02,15.02,14.57,14.64,0.0,15
2021-12-01,2916,16000,332000,14.46,14.71,14.46,14.67,0.03,14
2021-12-02,2916,19000,397550,14.71,14.71,14.67,14.67,0.0,14
2021-12-03,2916,29000,605550,14.67,14.71,14.64,14.71,0.04,25
2021-12-06,2916,19000,397550,14.71,14.74,14.6,14.74,0.03,18
2021-12-07,2916,14000,293150,14.74,14.74,14.67,14.71,-0.03,11
2021-12-08,2916,36000,757400,14.67,14.81,14.67,14.81,0.1,31
2021-12-09,2916,68000,1447000,14.95,15.09,14.78,14.99,0.18,42
2021-12-10,2916,49000,1052450,14.99,15.27,14.95,15.23,0.24,41
2021-12-13,2916,20000,434300,15.23,15.27,15.23,15.27,0.04,17
2021-12-14,2916,17000,363900,15.16,15.16,14.95,14.95,-0.32,14
2021-12-15,2916,12000,255050,14.81,15.02,14.81,15.02,0.07,9
2021-12-16,2916,28000,601550,15.06,15.09,15.02,15.09,0.07,14
2021-12-17,2916,20000,427750,15.09,15.09,14.95,15.06,-0.03,16
2021-12-21,2916,20000,428300,14.92,15.06,14.92,15.06,0.0,12
2021-12-22,2916,3000,63950,14.92,14.99,14.92,14.99,-0.07,3
2021-12-23,2916,24000,511750,14.99,15.02,14.92,15.02,0.03,12
2021-12-24,2916,39000,851100,14.99,15.44,14.99,15.34,0.32,27
2021-12-27,2916,20000,430950,15.09,15.23,15.09,15.13,-0.21,13
2021-12-28,2916,30000,643200,15.13,15.16,14.99,15.13,0.0,16
2021-12-29,2916,11000,235850,15.06,15.2,15.02,15.2,0.07,9
2021-12-30,2916,6000,130500,15.27,15.27,15.27,15.27,0.07,6
