date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,5481,171000,2579800,13.93,14.07,13.89,13.93,-0.05,75
2021-01-05,5481,154000,2288000,13.89,13.93,13.61,13.75,-0.18,66
2021-01-06,5481,228000,3396150,13.75,13.89,13.66,13.66,-0.09,111
2021-01-07,5481,111000,1636550,13.7,13.75,13.61,13.61,-0.05,57
2021-01-08,5481,161000,2355850,13.61,13.66,13.47,13.47,-0.14,80
2021-01-11,5481,286000,4130650,13.47,13.56,13.33,13.38,-0.09,96
2021-01-12,5481,134000,1945950,13.42,13.61,13.33,13.33,-0.05,55
2021-01-13,5481,53000,764600,13.24,13.42,13.24,13.38,0.05,29
2021-01-14,5481,202000,2912250,13.38,13.7,13.24,13.38,0.0,97
2021-01-15,5481,238000,3470900,13.75,13.75,13.38,13.42,0.04,129
2021-01-18,5481,125000,1824900,13.61,13.7,13.47,13.56,0.14,56
2021-01-19,5481,146000,2134450,13.61,13.66,13.38,13.42,-0.14,59
2021-01-20,5481,174000,2477550,13.42,13.42,13.15,13.15,-0.27,90
2021-01-21,5481,393000,5473300,13.15,13.24,12.5,12.68,-0.47,189
2021-01-22,5481,255000,3405200,12.59,12.59,12.17,12.22,-0.46,137
2021-01-25,5481,254000,3332700,12.31,12.36,12.08,12.08,-0.14,140
2021-01-26,5481,127000,1682250,12.13,12.41,12.13,12.13,0.05,84
2021-01-27,5481,160000,2096700,12.13,12.27,12.03,12.27,0.14,91
2021-01-28,5481,90000,1179250,12.17,12.17,12.08,12.13,-0.14,51
2021-01-29,5481,163000,2142400,12.22,12.27,12.08,12.08,-0.05,67
2021-02-01,5481,112000,1450200,12.13,12.13,11.9,11.94,-0.14,66
2021-02-02,5481,73000,952550,12.03,12.22,11.99,12.22,0.28,36
2021-02-03,5481,35000,462700,12.5,12.5,12.13,12.13,-0.09,23
2021-02-04,5481,99000,1290950,12.13,12.17,11.99,12.08,-0.05,30
2021-02-05,5481,153000,1984450,12.08,12.22,11.9,11.94,-0.14,92
2021-02-17,5481,112000,1463250,12.13,12.31,11.99,11.99,0.05,60
2021-02-18,5481,770000,10221700,12.08,12.87,12.03,12.64,0.65,270
2021-02-19,5481,126000,1700850,12.64,12.68,12.31,12.54,-0.1,84
2021-02-22,5481,282000,3865750,12.59,12.82,12.54,12.78,0.24,131
2021-02-23,5481,173000,2394850,12.78,12.91,12.68,12.82,0.04,100
2021-02-24,5481,276000,3915650,12.82,13.38,12.82,13.1,0.28,144
2021-02-25,5481,326000,4715600,13.15,13.7,13.1,13.42,0.32,170
2021-02-26,5481,133000,1909150,13.38,13.38,13.19,13.28,-0.14,78
2021-03-02,5481,215000,3086950,13.61,13.66,13.05,13.15,-0.13,100
2021-03-03,5481,110000,1583200,13.24,13.42,13.19,13.24,0.09,67
2021-03-04,5481,113000,1595200,13.33,13.33,13.01,13.05,-0.19,64
2021-03-05,5481,65000,912750,12.96,13.15,12.87,13.1,0.05,39
2021-03-08,5481,192000,2753350,13.38,13.56,13.05,13.24,0.14,107
2021-03-09,5481,244000,3515200,13.38,13.47,13.15,13.47,0.23,133
2021-03-10,5481,376000,5451800,13.52,13.7,13.1,13.15,-0.32,175
2021-03-11,5481,123000,1741650,13.19,13.24,12.96,13.19,0.04,78
2021-03-12,5481,310000,4440100,13.19,13.47,13.1,13.28,0.09,143
2021-03-15,5481,223000,3198200,13.38,13.38,13.19,13.28,0.0,133
2021-03-16,5481,127000,1833300,13.33,13.42,13.28,13.42,0.14,75
2021-03-17,5481,369000,5390200,13.56,13.66,13.42,13.52,0.1,182
2021-03-18,5481,199000,2918300,13.52,13.66,13.52,13.52,0.0,114
2021-03-19,5481,756000,10613300,13.15,13.28,12.82,13.1,-0.42,343
2021-03-22,5481,418000,5831600,13.1,13.1,12.82,12.91,-0.19,196
2021-03-23,5481,235000,3229750,12.91,12.91,12.64,12.64,-0.27,142
2021-03-24,5481,410000,5615800,12.78,12.82,12.64,12.64,0.0,158
2021-03-25,5481,235000,3201600,12.68,12.68,12.54,12.59,-0.05,129
2021-03-26,5481,280000,3825600,12.64,12.82,12.54,12.82,0.23,105
2021-03-29,5481,370000,5130600,12.87,12.91,12.78,12.82,0.0,181
2021-03-30,5481,180000,2486150,12.87,12.87,12.73,12.82,0.0,102
2021-03-31,5481,229000,3150850,12.82,12.82,12.68,12.68,-0.14,117
2021-04-01,5481,168000,2299050,12.68,12.73,12.64,12.68,0.0,79
2021-04-06,5481,165000,2274000,12.82,12.82,12.68,12.73,0.05,89
2021-04-07,5481,231000,3165100,12.73,12.78,12.64,12.68,-0.05,111
2021-04-08,5481,424000,5809050,12.73,12.73,12.64,12.68,0.0,141
2021-04-09,5481,333000,4556900,12.68,12.73,12.64,12.73,0.05,127
2021-04-12,5481,464000,6382250,12.82,12.82,12.64,12.78,0.05,141
2021-04-13,5481,893000,12445200,12.78,13.05,12.78,12.91,0.13,291
2021-04-14,5481,1285000,18178950,12.96,13.28,12.87,13.19,0.28,509
2021-04-15,5481,676000,9679350,13.28,13.38,13.19,13.24,0.05,255
2021-04-16,5481,609000,8783700,13.47,13.47,13.24,13.33,0.09,211
2021-04-19,5481,638000,9025900,13.33,13.33,12.96,13.05,-0.28,264
2021-04-20,5481,429000,6002100,13.05,13.05,12.87,12.91,-0.14,159
2021-04-21,5481,385000,5364600,12.87,13.01,12.78,12.96,0.05,169
2021-04-22,5481,387000,5450200,13.05,13.15,12.87,12.87,-0.09,164
2021-04-23,5481,249000,3455000,12.87,12.96,12.73,12.87,0.0,143
