date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-10,2489,2149206,26863526,11.9,11.9,11.7,11.8,0.04,792
2021-03-11,2489,3078615,38793119,11.85,11.99,11.8,11.85,0.05,1105
2021-03-12,2489,2977351,37489109,11.99,11.99,11.8,11.94,0.09,933
2021-03-15,2489,8916516,115382734,11.94,12.42,11.94,12.13,0.19,2325
2021-03-16,2489,31121641,425749600,12.46,13.31,12.27,13.31,1.18,9319
2021-03-17,2489,66384669,986200728,13.12,14.63,12.98,14.63,1.32,17945
2021-03-18,2489,126727990,2058956689,15.29,16.05,14.54,15.72,1.09,31874
2021-03-19,2489,86735810,1505002713,15.57,17.27,15.25,17.09,1.37,25120
2021-03-22,2489,89051198,1719847803,17.13,18.79,17.13,18.74,1.65,26270
2021-03-23,2489,86966850,1623980957,18.79,19.4,16.9,16.9,-1.84,26935
2021-03-24,2489,28954857,485608007,16.14,16.14,15.39,15.86,-1.04,10226
2021-03-25,2489,11853769,197916527,15.86,16.1,15.57,15.72,-0.14,4376
2021-03-26,2489,18834154,315830332,16.38,16.38,15.53,15.67,-0.05,6699
2021-03-29,2489,12819877,220443795,15.9,16.57,15.9,16.33,0.66,4998
2021-03-30,2489,13465427,241138911,16.43,17.27,16.43,16.95,0.62,5559
2021-03-31,2489,14608716,268745372,17.27,17.56,17.13,17.23,0.28,5816
2021-04-01,2489,10381284,189290492,17.46,17.56,16.99,17.23,0.0,4488
2021-04-06,2489,15398979,285941773,17.46,17.84,17.23,17.56,0.33,5970
2021-04-07,2489,11854380,222261999,17.7,17.93,17.46,17.93,0.37,5357
2021-04-08,2489,16735350,316216150,17.93,18.22,17.46,17.84,-0.09,6970
2021-04-09,2489,45262851,878058684,18.55,19.16,17.52,17.52,-0.32,15023
2021-04-12,2489,23884748,445812960,17.84,18.22,17.09,17.46,-0.06,8110
2021-04-13,2489,18450643,342526189,17.66,18.03,17.04,17.09,-0.37,6050
2021-04-14,2489,44943397,821148674,17.27,18.08,16.0,17.93,0.84,13576
2021-04-15,2489,66818129,1323541511,18.65,19.3,17.99,18.08,0.15,21679
2021-04-16,2489,22973517,434865571,18.27,18.4,17.6,17.75,-0.33,8057
2021-04-19,2489,20981007,397832189,17.75,18.32,17.52,17.79,0.04,6984
2021-04-20,2489,27632211,529872612,17.89,18.36,17.6,17.99,0.2,6864
2021-04-21,2489,24095308,462560625,18.32,18.36,17.93,17.93,-0.06,7800
2021-04-22,2489,27419723,515700262,18.22,18.36,17.04,17.27,-0.66,9183
2021-04-23,2489,17021179,314032169,17.37,17.75,17.09,17.56,0.29,4670
2021-04-26,2489,35032822,672292390,17.89,18.5,17.56,18.08,0.52,9887
2021-04-27,2489,21291272,405152044,18.08,18.32,17.6,18.03,-0.05,6553
2021-04-28,2489,107402818,2149955698,18.03,19.83,17.99,19.83,1.8,29722
2021-04-29,2489,122050216,2593508951,21.33,21.43,18.79,18.93,-0.9,38998
2021-05-03,2489,32715293,631778793,18.79,18.83,17.93,17.99,-0.94,10178
2021-05-04,2489,144581481,2919311571,19.26,19.78,17.27,19.78,1.79,42145
2021-05-05,2489,72791570,1477560477,19.78,19.83,18.5,18.79,-0.99,22461
2021-05-06,2489,37970342,743622185,18.79,19.3,17.66,17.99,-0.8,12842
2021-05-07,2489,22709537,438396264,18.4,18.55,17.89,18.4,0.41,7524
2021-05-10,2489,14538653,279713405,18.46,18.6,17.93,18.03,-0.37,5495
2021-05-11,2489,34913987,625904765,17.6,17.75,16.23,16.57,-1.46,11706
2021-05-12,2489,36601942,596492466,16.14,16.47,14.92,14.92,-1.65,10675
2021-05-13,2489,24822223,382844441,13.69,15.34,13.5,14.77,-0.15,7514
2021-05-14,2489,31931035,517508722,15.15,15.82,14.87,15.1,0.33,8175
2021-05-17,2489,17904997,262873119,13.69,14.44,13.59,13.59,-1.51,5527
2021-05-18,2489,24149933,373780041,13.83,14.92,13.83,14.92,1.33,6915
2021-05-19,2489,18482757,292994267,14.92,15.34,14.54,15.15,0.23,5745
2021-05-20,2489,12209516,188579065,14.92,15.01,14.3,14.35,-0.8,3993
2021-05-21,2489,11935111,186637754,14.63,15.1,14.4,14.87,0.52,3394
2021-05-24,2489,13308304,214384932,14.63,15.49,14.59,15.49,0.62,3898
2021-05-25,2489,21259874,355046048,15.67,16.14,15.29,15.67,0.18,6021
2021-05-26,2489,9621158,160658114,15.67,16.0,15.49,15.82,0.15,2757
2021-05-27,2489,12287896,208644004,15.96,16.23,15.76,15.96,0.14,3762
2021-05-28,2489,12677995,220876161,16.23,16.66,16.1,16.62,0.66,4338
2021-05-31,2489,30136166,547671047,17.23,17.75,16.71,16.95,0.33,10428
2021-06-01,2489,10890568,193934428,16.95,16.99,16.57,16.85,-0.1,3794
2021-06-02,2489,9557696,170618564,16.99,17.09,16.62,16.76,-0.09,3364
2021-06-03,2489,7240355,130175069,16.85,17.18,16.8,16.85,0.09,2531
2021-06-04,2489,7190526,127812877,16.9,17.09,16.57,16.57,-0.28,2473
2021-06-07,2489,14662768,262329780,16.66,17.27,16.33,17.04,0.47,4418
2021-06-08,2489,9139222,165407884,17.42,17.46,16.8,16.85,-0.19,3607
2021-06-09,2489,6556305,115403692,16.76,16.99,16.38,16.43,-0.42,2607
2021-06-10,2489,8481131,145525482,16.52,16.66,15.96,16.14,-0.29,2958
2021-06-11,2489,4065901,69816414,16.33,16.47,16.05,16.1,-0.04,1739
2021-06-15,2489,4631629,79691470,16.19,16.43,16.0,16.33,0.23,1625
2021-06-16,2489,7170933,122314251,16.38,16.47,15.82,15.86,-0.47,2613
2021-06-17,2489,8067084,139577530,15.9,16.66,15.9,16.47,0.61,2707
2021-06-18,2489,10636693,185978660,16.62,16.76,16.23,16.23,-0.24,3590
2021-06-21,2489,5453908,91560390,15.96,16.14,15.72,15.76,-0.47,2334
2021-06-22,2489,4698901,78752213,16.0,16.14,15.57,15.67,-0.09,1916
2021-06-23,2489,5739264,96966228,15.86,16.14,15.76,15.96,0.29,2096
2021-06-24,2489,6690595,115282507,16.14,16.52,16.0,16.29,0.33,2374
2021-06-25,2489,4947489,85202052,16.47,16.47,16.1,16.1,-0.19,2042
2021-06-28,2489,23300874,412968777,16.14,17.13,16.0,16.99,0.89,7821
2021-06-29,2489,12920085,225712093,16.99,16.99,16.23,16.33,-0.66,4609
2021-06-30,2489,5171110,89766349,16.43,16.52,16.23,16.43,0.1,1928
2021-07-01,2489,5596522,96966952,16.47,16.62,16.19,16.23,-0.2,1939
2021-07-02,2489,6538490,114033360,16.33,16.71,16.23,16.38,0.15,2327
2021-07-05,2489,6779905,119200978,16.52,16.8,16.33,16.62,0.24,2332
2021-07-06,2489,4146465,72850586,16.76,16.8,16.43,16.47,-0.15,1712
2021-07-07,2489,19774825,354459280,16.99,17.27,16.57,16.76,0.29,6514
2021-07-08,2489,54392376,1000928351,16.99,17.7,16.85,17.66,0.9,16495
2021-07-09,2489,19633875,359517996,17.37,17.56,16.99,17.27,-0.39,7059
2021-07-12,2489,12954853,239340120,17.56,17.66,17.27,17.42,0.15,5115
2021-07-13,2489,35673241,679567306,17.56,18.4,17.42,17.75,0.33,13446
2021-07-14,2489,16299830,301100152,17.89,18.08,17.04,17.37,-0.38,6130
2021-07-15,2489,8977672,165046920,17.32,17.6,17.18,17.37,0.0,3134
2021-07-16,2489,7028776,129060276,17.46,17.56,17.13,17.23,-0.14,2446
2021-07-19,2489,7157737,129069531,17.13,17.18,16.9,16.99,-0.24,2646
2021-07-20,2489,9166600,161387692,16.76,16.9,16.38,16.43,-0.56,3469
2021-07-21,2489,7209389,124445161,16.66,16.8,16.05,16.14,-0.29,3048
2021-07-22,2489,18443388,331381251,16.33,17.37,16.29,16.99,0.85,6522
2021-07-23,2489,8929942,159777324,17.04,17.23,16.66,16.8,-0.19,3125
2021-07-26,2489,9218628,165567985,16.95,17.27,16.66,17.04,0.24,2918
2021-07-27,2489,5136309,91888791,17.23,17.23,16.71,16.71,-0.33,1829
2021-07-28,2489,6357035,110223850,16.71,16.76,16.05,16.47,-0.24,2557
2021-07-29,2489,4356772,76502995,16.62,16.8,16.43,16.57,0.1,1342
2021-07-30,2489,7055747,121897675,16.57,16.62,16.1,16.14,-0.43,2446
2021-08-02,2489,4773117,81509254,16.19,16.38,15.9,16.23,0.09,1889
2021-08-03,2489,2950560,50460122,16.33,16.38,16.05,16.1,-0.13,1395
2021-08-04,2489,36322231,651557831,16.19,17.32,16.19,17.09,0.99,11736
2021-08-05,2489,14661749,262372183,17.23,17.23,16.66,16.76,-0.33,6444
2021-08-06,2489,55670950,1043120165,17.32,18.03,17.23,17.37,0.61,18340
2021-08-09,2489,18854383,349749727,17.79,17.79,17.27,17.32,-0.05,6886
2021-08-10,2489,9753496,175915752,17.27,17.42,16.8,16.9,-0.42,3436
2021-08-11,2489,6057338,107846443,16.9,17.13,16.57,16.85,-0.05,2463
2021-08-12,2489,3665291,65295984,16.9,17.04,16.71,16.8,-0.05,1531
2021-08-13,2489,7183896,125696527,16.95,16.95,16.33,16.43,-0.37,2429
2021-08-16,2489,8051854,137090854,16.29,16.38,15.9,16.05,-0.38,2673
2021-08-17,2489,3819545,65097354,16.19,16.33,15.96,15.96,-0.09,1632
2021-08-18,2489,5329767,90484223,15.9,16.43,15.67,16.33,0.37,2264
2021-08-19,2489,4066591,68881812,16.1,16.19,15.86,15.86,-0.47,1507
2021-08-20,2489,4805084,80135067,15.96,16.05,15.57,15.62,-0.24,1813
2021-08-23,2489,3008944,50697319,15.86,16.0,15.82,15.9,0.28,1169
2021-08-24,2489,3404019,57039566,16.05,16.1,15.67,15.72,-0.18,1278
2021-08-25,2489,3190830,54058509,15.86,16.19,15.82,15.96,0.24,1267
2021-08-26,2489,2211183,37330339,16.05,16.1,15.86,15.96,0.0,978
2021-08-27,2489,4178899,71488214,15.96,16.23,15.9,16.1,0.14,1422
2021-08-30,2489,1775194,30410498,16.14,16.29,16.1,16.19,0.09,691
2021-08-31,2489,2605189,44262995,16.23,16.23,15.96,16.0,-0.19,1002
2021-09-01,2489,5526532,95963623,16.05,16.62,16.05,16.47,0.47,2087
2021-09-02,2489,3128491,54034788,16.62,16.62,16.14,16.14,-0.33,1190
2021-09-03,2489,2441597,42021085,16.23,16.38,16.14,16.23,0.09,964
2021-09-06,2489,4561946,76407373,16.23,16.23,15.57,15.67,-0.56,1799
2021-09-07,2489,6515843,111738041,16.05,16.47,16.0,16.1,0.43,2209
2021-09-08,2489,3846530,64772103,16.1,16.14,15.76,15.82,-0.28,1550
2021-09-09,2489,1447027,24419398,15.76,16.0,15.76,16.0,0.18,651
2021-09-10,2489,3979429,68538800,16.0,16.43,16.0,16.23,0.23,1435
2021-09-13,2489,5082515,88381220,16.33,16.52,16.23,16.38,0.15,1595
2021-09-14,2489,2808791,49046507,16.52,16.62,16.38,16.38,0.0,1080
2021-09-15,2489,2621356,45559313,16.38,16.52,16.29,16.43,0.05,1153
2021-09-16,2489,1957834,33968165,16.43,16.52,16.23,16.33,-0.1,813
2021-09-17,2489,2075575,35810909,16.33,16.38,16.14,16.38,0.05,851
2021-09-22,2489,4838933,81457883,16.0,16.14,15.76,15.86,-0.52,2107
2021-09-23,2489,2621521,44398204,16.05,16.05,15.9,16.0,0.14,982
2021-09-24,2489,5894272,102502081,16.1,16.62,16.1,16.52,0.52,2306
2021-09-27,2489,9456497,168674196,16.66,16.99,16.62,16.95,0.43,3009
2021-09-28,2489,4452793,79572714,16.95,17.13,16.71,16.76,-0.19,1642
2021-09-29,2489,3767739,65297843,16.52,16.52,16.19,16.33,-0.43,1745
2021-09-30,2489,2338121,40677604,16.47,16.52,16.33,16.43,0.1,852
2021-10-01,2489,4362484,74225371,16.23,16.33,15.9,15.96,-0.47,1763
2021-10-04,2489,3795983,63565597,16.05,16.19,15.67,15.72,-0.24,1229
2021-10-05,2489,2575037,42959538,15.53,16.0,15.43,15.9,0.18,962
2021-10-06,2489,1805851,30337482,16.05,16.05,15.72,15.82,-0.08,776
2021-10-07,2489,9342772,163905902,16.23,16.8,16.1,16.76,0.94,3511
2021-10-08,2489,7260757,129531804,16.66,16.99,16.62,16.9,0.14,2723
2021-10-12,2489,7228167,129210992,16.99,17.09,16.57,16.71,-0.19,3212
2021-10-13,2489,2700934,47596856,16.95,16.95,16.43,16.57,-0.14,1532
2021-10-14,2489,2909749,50939969,16.71,16.76,16.38,16.57,0.0,1348
2021-10-15,2489,3253375,57714786,16.76,16.95,16.57,16.57,0.0,1497
2021-10-18,2489,2718624,48125513,16.66,16.85,16.62,16.62,0.05,1271
2021-10-19,2489,11051728,198669154,16.85,17.09,16.8,16.95,0.33,2772
2021-10-20,2489,3972901,70895605,17.04,17.09,16.66,16.71,-0.24,1689
2021-10-21,2489,4534324,80640874,16.71,16.9,16.66,16.76,0.05,1287
2021-10-22,2489,2273325,40331656,16.9,16.9,16.66,16.76,0.0,1145
2021-10-25,2489,4744183,82988734,16.8,16.8,16.33,16.52,-0.24,1755
2021-10-26,2489,3606180,62656559,16.57,16.62,16.29,16.29,-0.23,1519
2021-10-27,2489,4114175,70935252,16.23,16.38,16.19,16.33,0.04,1690
2021-10-28,2489,22001921,394163682,16.38,17.18,16.38,16.71,0.38,7024
2021-11-08,2489,13194866,252649858,16.76,17.95,16.76,17.59,0.88,7696
2021-11-09,2489,6282272,119764813,17.67,17.9,17.31,17.45,-0.14,3669
2021-11-10,2489,8210805,150598789,17.03,17.08,16.71,16.76,-0.69,5403
2021-11-11,2489,3478928,63086086,16.66,16.8,16.52,16.62,-0.14,2249
2021-11-12,2489,3005599,54369033,16.76,16.8,16.52,16.52,-0.1,1936
2021-11-15,2489,5386817,95611744,16.52,16.62,16.16,16.25,-0.27,3471
2021-11-16,2489,3333974,59035862,16.34,16.44,16.16,16.21,-0.04,2537
2021-11-17,2489,5809509,103918585,16.3,16.71,16.16,16.66,0.45,3870
2021-11-18,2489,4260864,76893265,16.62,16.66,16.48,16.57,-0.09,2211
2021-11-19,2489,3446293,61941425,16.7,16.83,16.51,16.51,-0.06,1799
2021-11-22,2489,10570083,195352966,16.6,17.39,16.6,17.02,0.51,4032
2021-11-23,2489,14702725,277037031,17.39,17.85,17.21,17.29,0.27,5971
2021-11-24,2489,16051601,307837442,17.21,17.94,17.21,17.9,0.61,6253
2021-11-25,2489,20688065,409771786,18.08,18.5,17.94,18.36,0.46,8371
2021-11-26,2489,16772694,334419169,18.59,18.68,18.23,18.23,-0.13,6678
2021-11-29,2489,13161488,251822384,18.13,18.41,17.29,17.39,-0.84,5863
2021-11-30,2489,9705232,180655179,17.72,17.76,16.97,16.97,-0.42,5613
2021-12-01,2489,4526608,82790018,16.97,17.02,16.74,16.93,-0.04,2746
2021-12-02,2489,7939968,143510395,17.02,17.07,16.56,16.64,-0.29,4536
2021-12-03,2489,3843570,69535203,16.83,16.88,16.6,16.7,0.06,2104
2021-12-06,2489,4381608,78600438,16.74,16.74,16.46,16.6,-0.1,2917
2021-12-07,2489,4521949,82198476,16.74,16.93,16.64,16.88,0.28,2197
2021-12-08,2489,4139406,75390115,17.02,17.11,16.7,16.7,-0.18,2479
2021-12-09,2489,16079149,297765017,16.74,17.44,16.64,17.02,0.32,6439
2021-12-10,2489,36156404,618616462,15.91,16.09,15.54,15.91,-1.11,12320
2021-12-13,2489,10401028,181779604,16.09,16.42,15.91,16.14,0.23,3878
2021-12-14,2489,7673698,131826535,16.14,16.14,15.77,15.82,-0.32,5199
2021-12-15,2489,3879167,66821467,15.72,16.09,15.72,16.09,0.27,1625
2021-12-16,2489,3564330,61811552,16.19,16.19,15.95,16.09,0.0,2250
2021-12-17,2489,4152899,71701999,16.09,16.09,15.86,16.09,0.0,2001
2021-12-20,2489,2821629,48596747,16.09,16.09,15.86,15.91,-0.18,1587
2021-12-21,2489,2959683,50852401,15.86,16.0,15.77,15.91,0.0,1502
2021-12-22,2489,1801880,31010709,16.05,16.05,15.86,15.86,-0.05,1163
2021-12-23,2489,8906849,155526441,15.95,16.23,15.86,16.14,0.28,2637
2021-12-24,2489,2236970,38838331,16.14,16.19,16.0,16.05,-0.09,1138
2021-12-27,2489,2273812,39455057,16.09,16.14,16.0,16.05,0.0,2183
2021-12-28,2489,1964454,34162697,16.14,16.14,16.05,16.05,0.0,956
2021-12-29,2489,5242191,92397235,16.14,16.42,16.05,16.37,0.32,2144
2021-12-30,2489,1852205,32644338,16.37,16.42,16.23,16.28,-0.09,1078
