date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-06-01,1587,151040,4248684,21.05,21.27,21.01,21.2,0.15,103
2021-06-02,1587,254251,7172893,21.23,21.27,21.12,21.27,0.07,130
2021-06-03,1587,133174,3770008,21.23,21.42,21.12,21.31,0.04,89
2021-06-04,1587,98439,2782532,21.2,21.31,21.2,21.23,-0.08,75
2021-06-07,1587,208400,5806461,21.27,21.27,20.67,21.12,-0.11,117
2021-06-08,1587,161785,4583963,21.2,21.42,21.08,21.35,0.23,98
2021-06-09,1587,237438,6725195,21.23,21.61,21.16,21.23,-0.12,155
2021-06-10,1587,193034,5494212,21.42,21.57,21.23,21.27,0.04,127
2021-06-11,1587,359653,10071116,21.08,21.31,20.9,21.01,-0.26,229
2021-06-15,1587,154500,4340521,21.27,21.27,21.01,21.05,0.04,114
2021-06-16,1587,220972,6183324,21.2,21.27,20.93,21.01,-0.04,141
2021-06-17,1587,131820,3714675,21.2,21.27,21.05,21.27,0.26,86
2021-06-18,1587,230343,6469055,21.27,21.27,21.05,21.12,-0.15,110
2021-06-21,1587,219701,6144633,21.12,21.23,20.93,21.23,0.11,137
2021-06-22,1587,226321,6357094,21.27,21.27,20.93,20.97,-0.26,135
2021-06-23,1587,204640,5790152,21.16,21.53,21.05,21.35,0.38,160
2021-06-24,1587,1438888,43299545,21.68,23.23,21.65,22.77,1.42,951
2021-06-25,1587,1006840,30759958,23.07,23.45,22.55,22.77,0.0,601
2021-06-28,1587,448077,13428160,22.89,22.96,22.36,22.55,-0.22,259
2021-06-29,1587,367635,10845126,22.59,22.59,21.99,22.06,-0.49,253
2021-06-30,1587,244346,7298252,22.17,22.7,22.17,22.44,0.38,164
2021-07-01,1587,343548,10099014,22.4,22.4,21.83,21.83,-0.61,208
2021-07-02,1587,398776,11954255,21.95,22.89,21.91,22.66,0.83,282
2021-07-05,1587,581929,17752061,22.66,23.15,22.66,23.04,0.38,318
2021-07-06,1587,561135,17381404,23.04,23.56,22.74,23.49,0.45,343
2021-07-07,1587,467882,14425591,23.45,23.6,22.92,23.19,-0.3,300
2021-07-08,1587,187215,5715085,23.15,23.15,22.81,22.92,-0.27,135
2021-07-09,1587,165161,4998398,22.92,22.92,22.59,22.81,-0.11,130
2021-07-12,1587,248148,7521036,22.81,22.96,22.7,22.7,-0.11,139
2021-07-13,1587,418347,12629266,22.7,22.92,22.44,22.51,-0.19,243
2021-07-14,1587,456852,13512719,22.51,22.51,22.06,22.1,-0.41,290
2021-07-15,1587,181016,5371314,22.14,22.55,22.14,22.47,0.37,127
2021-07-16,1587,395905,12052310,22.4,23.19,22.4,22.77,0.3,211
2021-07-19,1587,213280,6451508,23.07,23.07,22.62,22.7,-0.07,102
2021-07-20,1587,308290,9208800,22.62,22.62,22.32,22.44,-0.26,168
2021-07-21,1587,376091,11099130,22.55,22.55,21.99,22.02,-0.42,241
2021-07-22,1587,224000,6597800,22.17,22.44,21.99,21.99,-0.03,124
2021-07-23,1587,168000,4965650,22.21,22.51,22.06,22.1,0.11,91
2021-07-26,1587,110241,3280908,22.47,22.47,22.17,22.36,0.26,86
2021-07-27,1587,206100,6038290,22.36,22.36,21.83,21.95,-0.41,155
2021-07-28,1587,219250,6289720,22.1,22.14,21.23,21.57,-0.38,144
2021-07-29,1587,91302,2631698,21.5,21.95,21.5,21.91,0.34,64
2021-07-30,1587,89100,2586415,21.91,21.91,21.65,21.65,-0.26,66
2021-08-02,1587,195601,5678220,21.65,22.14,21.65,21.8,0.15,106
2021-08-03,1587,105001,3061829,22.17,22.17,21.8,21.87,0.07,77
2021-08-04,1587,82030,2383520,22.14,22.14,21.76,21.87,0.0,63
2021-08-05,1587,88150,2557265,21.72,21.99,21.68,21.76,-0.11,68
2021-08-06,1587,159183,4613184,21.76,21.99,21.68,21.91,0.15,88
2021-08-09,1587,87223,2527383,21.87,21.91,21.68,21.72,-0.19,72
2021-08-10,1587,329281,9383819,21.72,21.72,21.27,21.38,-0.34,187
2021-08-11,1587,256532,7193945,21.31,21.31,20.74,21.01,-0.37,151
2021-08-12,1587,338115,9424871,21.05,21.2,20.78,20.93,-0.08,136
2021-08-13,1587,100103,2784191,21.05,21.05,20.82,20.93,0.0,76
2021-08-16,1587,253052,6954445,20.67,20.9,20.52,20.67,-0.26,142
2021-08-17,1587,163000,4450849,20.9,20.9,20.29,20.33,-0.34,97
2021-08-18,1587,118561,3207693,20.26,20.67,20.11,20.67,0.34,80
2021-08-19,1587,169579,4559580,20.67,20.67,20.03,20.18,-0.49,123
2021-08-20,1587,131120,3492465,20.07,20.33,19.81,20.11,-0.07,85
2021-08-23,1587,144050,3926790,20.29,20.67,20.03,20.59,0.48,86
2021-08-24,1587,40123,1101144,20.59,20.71,20.52,20.71,0.12,39
2021-08-25,1587,154187,4287023,20.74,21.08,20.63,20.82,0.11,112
2021-08-26,1587,119350,3315255,20.86,20.97,20.78,20.97,0.15,76
2021-08-27,1587,229276,6431250,21.05,21.16,20.97,21.05,0.08,153
2021-08-30,1587,159700,4483850,21.08,21.2,21.05,21.12,0.07,110
2021-08-31,1587,173430,4898158,21.31,21.35,21.12,21.35,0.23,142
2021-09-01,1587,524578,15007150,21.5,21.65,21.35,21.53,0.18,347
2021-09-02,1587,425882,10983721,21.65,21.65,21.07,21.36,-0.17,266
2021-09-03,1587,156742,4042994,21.44,21.61,21.36,21.57,0.21,104
2021-09-06,1587,167160,4232662,21.57,21.57,20.86,20.94,-0.63,130
2021-09-07,1587,102961,2589917,20.98,21.15,20.73,20.98,0.04,73
2021-09-08,1587,238436,5940423,20.98,20.98,20.53,20.57,-0.41,145
2021-09-09,1587,54491,1354967,20.53,20.78,20.53,20.69,0.12,42
2021-09-10,1587,100222,2503947,20.69,20.9,20.69,20.82,0.13,53
2021-09-13,1587,66050,1647550,20.9,20.94,20.69,20.73,-0.09,52
2021-09-14,1587,94200,2357660,20.94,21.07,20.78,20.82,0.09,62
2021-09-15,1587,71052,1766343,20.9,20.9,20.61,20.65,-0.17,53
2021-09-16,1587,27050,671434,20.57,20.73,20.57,20.73,0.08,17
2021-09-17,1587,157500,3950699,20.73,21.07,20.73,20.86,0.13,80
2021-09-22,1587,183070,4633642,20.69,21.53,20.61,21.15,0.29,126
2021-09-23,1587,69211,1769363,21.44,21.44,21.19,21.23,0.08,49
2021-09-24,1587,159000,4107850,21.32,21.65,21.32,21.61,0.38,81
2021-09-27,1587,63168,1646812,21.86,21.86,21.65,21.73,0.12,51
2021-09-28,1587,616336,16704568,21.73,23.02,21.73,22.48,0.75,388
2021-09-29,1587,147500,3912299,22.48,22.48,21.86,21.94,-0.54,106
2021-09-30,1587,3057739,87063753,23.98,24.11,22.53,23.44,1.5,1358
2021-10-01,1587,1074376,30268867,23.44,23.98,23.02,23.52,0.08,673
2021-10-04,1587,650977,18353678,23.9,24.07,22.98,23.19,-0.33,444
2021-10-05,1587,265847,7327187,22.65,23.32,22.36,23.19,0.0,197
2021-10-06,1587,230519,6359055,23.32,23.4,22.73,22.77,-0.42,148
2021-10-07,1587,460307,12620200,23.15,23.15,22.65,22.77,0.0,338
2021-10-08,1587,247677,6748517,22.82,23.07,22.57,22.65,-0.12,213
2021-10-12,1587,264897,7014320,22.65,22.65,21.73,21.78,-0.87,235
2021-10-13,1587,270614,6965509,21.78,21.86,21.11,21.19,-0.59,280
2021-10-14,1587,135787,3454855,21.19,21.4,21.11,21.23,0.04,141
2021-10-15,1587,123130,3154870,21.36,21.44,21.23,21.23,0.0,118
2021-10-18,1587,80927,2086693,21.4,21.61,21.4,21.61,0.38,78
2021-10-19,1587,109651,2849958,21.65,21.73,21.57,21.65,0.04,93
2021-10-20,1587,139828,3688193,21.86,22.07,21.86,21.94,0.29,117
2021-10-21,1587,88859,2347434,21.94,22.15,21.9,21.9,-0.04,82
2021-10-22,1587,212361,5673214,21.9,22.57,21.9,22.23,0.33,163
2021-10-25,1587,57438,1526887,22.23,22.28,22.07,22.19,-0.04,66
2021-10-26,1587,526137,14328745,22.32,22.94,22.32,22.73,0.54,408
2021-10-27,1587,256709,7067507,22.82,23.07,22.82,22.86,0.13,214
2021-10-28,1587,213253,5812311,22.86,22.98,22.48,22.53,-0.33,184
2021-10-29,1587,217590,5846326,22.86,22.86,22.19,22.23,-0.3,188
2021-11-01,1587,230788,6088896,22.23,22.23,21.86,21.9,-0.33,169
2021-11-02,1587,302459,7902248,21.9,21.98,21.61,21.61,-0.29,208
2021-11-03,1587,65720,1712596,21.65,22.03,21.61,21.73,0.12,68
2021-11-04,1587,156492,4142185,21.86,22.28,21.86,22.07,0.34,129
2021-11-05,1587,149045,3905119,22.07,22.07,21.65,21.86,-0.21,112
2021-11-08,1587,100462,2624749,21.9,21.94,21.61,21.94,0.08,63
2021-11-09,1587,128169,3370934,21.94,22.11,21.82,22.11,0.17,97
2021-11-10,1587,359951,9674983,22.15,22.57,22.15,22.36,0.25,247
2021-11-11,1587,295519,7820338,22.23,22.36,21.86,21.9,-0.46,222
2021-11-12,1587,209328,5495060,21.94,22.07,21.65,21.94,0.04,148
2021-11-15,1587,248660,6542731,21.94,22.23,21.78,21.78,-0.16,160
2021-11-16,1587,111376,2920828,22.07,22.07,21.78,21.78,0.0,88
2021-11-17,1587,100617,2625778,21.82,21.82,21.69,21.73,-0.05,95
2021-11-18,1587,185478,4833420,21.73,21.86,21.61,21.65,-0.08,146
2021-11-19,1587,138811,3609391,21.65,21.82,21.57,21.61,-0.04,105
2021-11-22,1587,164681,4258275,21.65,21.65,21.44,21.48,-0.13,113
2021-11-23,1587,213394,5482085,21.44,21.44,21.32,21.32,-0.16,127
2021-11-24,1587,109181,2799850,21.48,21.53,21.32,21.4,0.08,94
2021-11-25,1587,53192,1373009,21.4,21.53,21.4,21.53,0.13,49
2021-11-26,1587,297953,7589674,21.53,21.57,20.98,21.11,-0.42,183
2021-11-29,1587,227050,5696841,21.11,21.11,20.73,20.9,-0.21,119
2021-11-30,1587,81565,2070798,21.07,21.23,21.07,21.15,0.25,55
2021-12-01,1587,137312,3483667,21.07,21.57,20.98,21.57,0.42,66
2021-12-02,1587,235382,5937131,21.11,21.44,20.82,20.94,-0.63,113
2021-12-03,1587,68550,1731965,20.94,21.15,20.94,21.07,0.13,37
2021-12-06,1587,86015,2173531,20.98,21.15,20.94,21.11,0.04,54
2021-12-07,1587,109390,2772461,21.19,21.36,21.03,21.15,0.04,85
2021-12-08,1587,97510,2478904,21.23,21.23,21.07,21.11,-0.04,62
2021-12-09,1587,56348,1437239,21.15,21.36,21.15,21.15,0.04,63
2021-12-10,1587,56528,1443335,21.15,21.48,21.11,21.32,0.17,89
2021-12-13,1587,101917,2588338,21.32,21.32,21.07,21.19,-0.13,77
2021-12-14,1587,122252,3078786,21.15,21.15,20.86,20.9,-0.29,83
2021-12-15,1587,114588,2877798,20.9,21.11,20.82,20.86,-0.04,87
2021-12-16,1587,89258,2249787,20.86,21.11,20.86,21.07,0.21,67
2021-12-17,1587,75900,1911220,21.07,21.11,20.94,20.94,-0.13,52
2021-12-20,1587,120428,3075831,21.03,21.4,21.03,21.15,0.21,100
2021-12-21,1587,105367,2712505,21.32,21.53,21.32,21.44,0.29,81
2021-12-22,1587,70772,1823803,21.61,21.61,21.36,21.44,0.0,130
2021-12-23,1587,78629,2026838,21.44,21.53,21.4,21.53,0.09,56
2021-12-24,1587,209662,5466876,21.57,21.82,21.57,21.82,0.29,150
2021-12-27,1587,166576,4381017,21.94,22.03,21.82,21.86,0.04,127
2021-12-28,1587,79605,2082171,22.03,22.03,21.73,21.82,-0.04,103
2021-12-29,1587,77507,2025669,21.73,21.86,21.65,21.86,0.04,100
2021-12-30,1587,78821,2062059,21.86,21.98,21.73,21.78,-0.08,73
