date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-08-13,2481,16172762,1610679677,87.8,89.09,83.9,83.9,-5.19,10652
2021-08-16,2481,19002227,1869343028,83.47,86.93,82.69,85.55,1.65,12989
2021-08-17,2481,26615380,2550545847,86.5,87.36,78.71,78.71,-6.84,17103
2021-08-18,2481,32270514,3062256121,77.07,86.5,75.77,86.5,7.79,20419
2021-08-19,2481,39114978,3934867787,85.63,89.96,84.6,85.63,-0.87,25515
2021-08-20,2481,44882360,4657970460,87.36,92.55,85.81,90.82,5.19,28314
2021-08-23,2481,37830051,4073838841,92.99,95.15,90.82,91.69,0.87,22914
2021-08-24,2481,39550782,4327468721,94.28,97.31,92.12,92.99,1.3,25018
2021-08-25,2481,53030171,6012357720,94.72,101.64,94.28,97.74,4.75,33614
2021-08-26,2481,33958768,3844617958,99.47,100.77,95.58,96.45,-1.29,21110
2021-08-27,2481,19291770,2089695560,96.45,97.31,90.82,92.12,-4.33,13572
2021-08-30,2481,11714931,1271745608,92.55,95.15,92.55,95.15,3.03,8024
2021-08-31,2481,12895689,1391269627,93.42,95.15,91.69,93.85,-1.3,8165
2021-09-01,2481,11698444,1281065337,93.85,96.01,93.42,96.01,2.16,7487
2021-09-02,2481,37106108,3849215958,95.15,96.01,86.5,86.93,-9.08,22817
2021-09-03,2481,35287369,3456970312,85.89,87.36,83.13,85.2,-1.73,23941
2021-09-06,2481,25521176,2488215700,84.6,87.8,81.74,81.74,-3.46,18092
2021-09-07,2481,28062015,2591511360,80.36,82.09,77.68,81.57,-0.17,18405
2021-09-08,2481,17841575,1635643382,79.58,81.74,77.85,78.28,-3.29,12007
2021-09-09,2481,12767062,1176674703,77.42,81.22,77.07,81.22,2.94,8131
2021-09-10,2481,22174350,2056737838,80.88,82.09,78.02,82.09,0.87,14283
2021-09-13,2481,21218392,2016922162,81.57,84.51,79.84,79.84,-2.25,13647
2021-09-14,2481,9244309,854021055,79.84,81.14,79.15,79.32,-0.52,6456
2021-09-15,2481,9313064,850160796,78.37,80.18,77.42,79.84,0.52,6371
2021-09-16,2481,6951785,633180085,79.84,80.36,78.19,78.19,-1.65,5154
2021-09-17,2481,5308251,485270536,78.02,79.84,77.85,79.84,1.65,3740
2021-09-22,2481,4174067,377948826,77.85,79.32,77.42,78.02,-1.82,2970
2021-09-23,2481,15054512,1415520099,79.49,83.82,79.15,82.52,4.5,10249
2021-09-24,2481,21072760,2023040263,83.21,84.25,82.17,82.17,-0.35,12665
2021-09-27,2481,7417290,706020022,82.52,83.56,81.14,81.83,-0.34,4934
2021-09-28,2481,5759468,536665973,81.74,82.35,79.41,79.41,-2.42,4164
2021-09-29,2481,9803972,872874745,77.5,78.71,75.34,75.86,-3.55,7223
2021-09-30,2481,11296676,1014001212,76.55,78.89,76.55,77.24,1.38,7464
2021-10-01,2481,12386735,1053284157,76.64,76.64,71.53,72.75,-4.49,9240
2021-10-04,2481,11590560,966455343,73.96,74.82,70.15,70.15,-2.6,8115
2021-10-05,2481,18203861,1522381376,69.29,75.77,67.47,74.82,4.67,11041
2021-10-06,2481,11625479,1012258150,74.48,76.55,74.13,74.56,-0.26,8523
2021-10-07,2481,11740789,1047281516,75.43,78.28,75.43,77.42,2.86,7448
2021-10-08,2481,22198304,2064191764,78.45,81.74,78.11,81.31,3.89,15270
2021-10-12,2481,16861773,1590236769,82.0,82.87,80.1,80.7,-0.61,12390
2021-10-13,2481,12944340,1165209922,81.14,81.57,74.99,75.6,-5.1,8892
2021-10-14,2481,6167413,549070440,77.68,78.02,75.77,76.98,1.38,4200
2021-10-15,2481,9402715,864177322,78.54,81.14,78.54,79.06,2.08,6437
2021-10-18,2481,19027150,1774994437,79.15,83.04,78.97,80.1,1.04,12479
2021-10-19,2481,46240101,4562366373,82.52,87.8,81.91,87.8,7.7,28363
2021-10-20,2481,62439482,6100136927,83.04,86.07,83.04,83.73,-4.07,41269
2021-10-21,2481,68630741,6960177722,85.11,91.26,84.77,86.93,3.2,40584
2021-10-22,2481,37387941,3823862571,88.66,90.39,86.5,87.8,0.87,22165
2021-10-25,2481,42383426,4446638095,88.23,92.55,86.93,91.26,3.46,27540
2021-10-26,2481,35848702,3836649965,94.72,96.01,87.8,87.8,-3.46,21968
2021-10-27,2481,39026865,4169973359,89.96,95.15,88.66,92.55,4.75,24098
2021-10-28,2481,39951595,4343859261,93.42,96.88,91.69,92.99,0.44,25557
2021-10-29,2481,60429644,6824568508,94.72,100.77,94.28,97.31,4.32,40073
2021-11-01,2481,37067461,4491354447,100.77,106.83,100.34,106.83,9.52,20238
2021-11-02,2481,96731581,11426059062,106.83,108.12,96.45,96.45,-10.38,56385
2021-11-03,2481,71760593,7782753511,97.31,99.04,89.09,93.42,-3.03,43146
2021-11-04,2481,63789703,7177904874,97.74,100.34,94.28,95.15,1.73,36632
2021-11-05,2481,30440234,3306902169,96.88,96.88,91.69,95.15,0.0,18420
2021-11-08,2481,52997166,5403999448,92.55,93.42,85.72,85.81,-9.34,30681
2021-11-09,2481,46823738,4601363653,83.64,87.36,82.17,84.77,-1.04,28372
2021-11-10,2481,24924311,2416387190,83.3,85.03,82.87,84.68,-0.09,16677
2021-11-11,2481,33388340,3348300098,84.08,89.09,83.73,87.36,2.68,22230
2021-11-12,2481,21167736,2161924521,86.5,90.39,86.5,86.93,-0.43,14413
2021-11-15,2481,19598612,1967708085,87.36,88.23,85.72,86.93,0.0,11609
2021-11-16,2481,17382303,1744570546,86.5,89.09,84.94,84.94,-1.99,11229
2021-11-17,2481,23766280,2429240249,85.98,89.96,85.89,88.23,3.29,16443
2021-11-18,2481,31645351,3327381704,88.66,92.55,88.66,91.69,3.46,21524
2021-11-19,2481,78820358,8827421731,93.42,99.91,92.99,96.45,4.76,48477
2021-11-22,2481,34804608,3860937914,98.18,98.61,93.42,93.85,-2.6,21203
2021-11-23,2481,34402396,3781365716,94.28,98.18,91.69,91.69,-2.16,24363
2021-11-24,2481,33763863,3715342166,95.15,96.88,92.55,96.88,5.19,21711
2021-11-25,2481,22068189,2429155213,96.45,96.88,92.99,93.42,-3.46,15433
2021-11-26,2481,20854028,2201279647,93.85,95.15,88.66,89.53,-3.89,14578
2021-11-29,2481,20973246,2179730304,88.23,92.55,86.93,91.69,2.16,13146
2021-11-30,2481,25706003,2790422882,92.12,96.01,91.69,95.58,3.89,16405
2021-12-01,2481,22569634,2500278714,94.28,97.31,93.85,95.58,0.0,14023
2021-12-02,2481,20553790,2267963996,96.01,98.18,92.12,92.55,-3.03,14001
2021-12-03,2481,59725793,6755351462,95.15,100.77,94.28,96.45,3.9,35794
2021-12-06,2481,26359873,2955641315,97.31,98.18,95.58,97.74,1.29,21522
2021-12-07,2481,34774814,3909463432,99.47,100.77,93.85,95.15,-2.59,22800
2021-12-08,2481,16888405,1890146439,97.31,97.74,95.15,96.88,1.73,11151
2021-12-09,2481,14958900,1649293489,97.74,98.18,93.42,94.28,-2.6,11008
2021-12-10,2481,13248178,1401556403,93.42,93.42,90.39,90.82,-3.46,9712
2021-12-13,2481,7852156,828400244,92.12,92.55,89.53,91.69,0.87,5379
2021-12-14,2481,8021478,825274897,90.39,90.82,88.23,88.66,-3.03,6502
2021-12-15,2481,7963921,833557180,88.66,92.12,88.23,91.69,3.03,5217
2021-12-16,2481,12374653,1329880675,92.55,94.28,91.26,94.28,2.59,7856
2021-12-17,2481,9097451,954507265,92.99,92.99,89.53,90.39,-3.89,6669
2021-12-20,2481,6395194,672817698,89.09,92.12,89.09,90.82,0.43,4516
2021-12-21,2481,16641786,1802807276,91.26,94.72,91.26,93.42,2.6,10630
2021-12-22,2481,24545400,2697115614,95.15,97.31,92.99,93.42,0.0,15846
2021-12-23,2481,16025706,1772746104,94.72,96.45,94.28,96.45,3.03,9873
2021-12-24,2481,21046056,2312838704,98.18,98.61,92.55,92.99,-3.46,14138
2021-12-27,2481,6197133,674012364,93.85,95.15,92.55,94.28,1.29,4250
2021-12-28,2481,8535281,932270002,95.58,96.45,92.99,93.42,-0.86,6678
2021-12-29,2481,4776707,511448119,93.42,93.85,92.12,92.55,-0.87,3481
2021-12-30,2481,4763550,509813679,92.55,93.42,92.12,92.55,0.0,3111
