date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-15,3596,2461072,243495817,77.16,77.55,76.46,77.32,0.32,1899
2021-03-16,3596,3236615,320215340,77.39,77.86,76.3,76.69,-0.63,2103
2021-03-17,3596,5871763,589248706,77.16,79.5,77.16,77.94,1.25,3458
2021-03-18,3596,23940252,2580772221,80.67,85.73,80.28,85.73,7.79,13283
2021-03-19,3596,13980787,1503848835,84.56,85.34,82.62,84.56,-1.17,8242
2021-03-22,3596,8409958,921667208,84.56,87.29,82.62,87.29,2.73,5828
2021-03-23,3596,5859354,644060037,88.07,88.46,84.56,85.73,-1.56,3616
2021-03-24,3596,5157645,564533192,85.34,87.29,83.78,86.51,0.78,3505
2021-03-25,3596,5349984,588244758,87.29,88.07,84.17,84.95,-1.56,3346
2021-03-26,3596,2880114,314822847,85.34,86.12,84.56,85.73,0.78,1721
2021-03-29,3596,2837532,311556685,86.51,86.51,84.95,85.34,-0.39,1803
2021-03-30,3596,2580723,283872805,86.12,86.51,84.95,86.12,0.78,1754
2021-03-31,3596,11636903,1341381617,88.07,91.19,88.07,90.41,4.29,8291
2021-04-01,3596,6372431,744578216,91.19,91.97,90.02,91.97,1.56,4041
2021-04-06,3596,6081477,718358253,93.53,94.7,90.41,91.58,-0.39,4082
2021-04-07,3596,3517475,412705075,91.58,92.75,90.41,91.97,0.39,2269
2021-04-08,3596,7820547,954272880,93.53,96.65,92.36,96.65,4.68,4966
2021-04-09,3596,5007261,621123266,97.81,98.2,95.09,97.81,1.16,3509
2021-04-12,3596,5637866,706234928,97.81,99.76,96.26,96.65,-1.16,3307
2021-04-13,3596,6059152,759363630,97.42,98.98,95.87,97.81,1.16,3003
2021-04-14,3596,12753321,1550734573,97.81,98.59,91.19,95.09,-2.72,7707
2021-04-15,3596,5877648,676367563,94.67,95.91,93.85,94.26,-0.83,2739
2021-04-16,3596,4294142,494251412,94.26,95.91,93.85,94.67,0.41,2392
2021-04-19,3596,3891155,441413705,93.44,94.67,92.62,93.44,-1.23,2219
2021-04-20,3596,1792789,205559319,93.44,95.09,92.62,95.09,1.65,1342
2021-04-21,3596,1655081,189046438,95.09,95.09,93.44,93.85,-1.24,1250
2021-04-22,3596,2738384,309518934,94.67,94.67,91.38,92.2,-1.65,1841
2021-04-23,3596,1520577,171827271,92.62,93.85,92.2,93.03,0.83,924
2021-04-26,3596,1241973,141038809,93.85,93.85,93.03,93.44,0.41,878
2021-04-27,3596,1225082,138614393,93.85,94.26,92.62,92.62,-0.82,912
2021-04-28,3596,1860984,210676388,92.62,94.26,92.2,93.85,1.23,1198
2021-04-29,3596,2084033,237873479,94.26,95.09,93.03,93.03,-0.82,1201
2021-05-03,3596,3347961,367694216,93.03,93.03,88.91,88.91,-4.12,2013
2021-05-04,3596,4289251,451354622,89.32,90.56,83.56,86.85,-2.06,2747
2021-05-05,3596,1432495,150552112,87.68,87.68,85.21,85.62,-1.23,935
2021-05-06,3596,3038419,311589715,86.03,86.44,82.74,83.56,-2.06,1918
2021-05-07,3596,3755299,385534931,84.38,85.62,83.56,83.97,0.41,2073
2021-05-10,3596,4165524,414698865,83.97,84.38,80.68,80.68,-3.29,2739
2021-05-11,3596,4926956,472029412,79.61,80.51,77.39,77.63,-3.05,3183
2021-05-12,3596,6850578,616614237,77.63,78.13,69.89,74.59,-3.04,4008
2021-05-13,3596,3554805,321465879,72.86,76.48,71.79,75.33,0.74,2319
2021-05-14,3596,4441380,405694441,76.07,78.13,73.19,73.76,-1.57,2902
2021-05-17,3596,4367351,378703631,69.89,73.76,68.82,69.98,-3.78,2307
2021-05-18,3596,2307930,205800962,72.04,75.08,71.13,74.42,4.44,1662
2021-05-19,3596,1893447,172965325,74.34,75.82,73.52,75.74,1.32,1629
2021-05-20,3596,1347060,122954767,75.58,75.82,74.42,74.83,-0.91,1192
2021-05-21,3596,1612277,149375432,75.25,76.97,75.25,76.48,1.65,1230
2021-05-24,3596,1516420,140322600,75.49,77.22,74.5,76.73,0.25,1058
2021-05-25,3596,1911257,179042922,77.14,77.8,76.56,76.65,-0.08,1243
2021-05-26,3596,1273168,117876563,76.81,77.14,75.74,76.15,-0.5,1058
2021-05-27,3596,2149842,201224106,76.56,78.04,75.49,77.96,1.81,1553
2021-05-28,3596,1553583,146699078,78.21,78.21,76.97,78.04,0.08,1183
2021-05-31,3596,2504158,239507645,78.37,80.19,77.14,79.77,1.73,2036
2021-06-01,3596,1796719,173807823,79.86,80.84,79.12,79.36,-0.41,1408
2021-06-02,3596,3793512,373575615,79.69,82.16,79.61,80.27,0.91,2993
2021-06-03,3596,3121436,310823490,82.33,83.15,80.68,82.33,2.06,2516
2021-06-04,3596,1629416,160988589,81.91,81.91,80.76,80.93,-1.4,1219
2021-06-07,3596,1189886,115253822,80.68,80.68,78.7,79.44,-1.49,958
2021-06-08,3596,1050971,102638115,79.12,81.5,79.12,80.19,0.75,819
2021-06-09,3596,1113845,109657414,81.17,81.67,80.27,80.68,0.49,791
2021-06-10,3596,2636885,264323427,81.5,83.56,81.5,82.74,2.06,1853
2021-06-11,3596,1736591,174231013,83.56,83.97,81.75,81.91,-0.83,1269
2021-06-15,3596,1033025,102566190,81.91,82.74,81.42,81.58,-0.33,812
2021-06-16,3596,812879,80643717,82.16,82.16,81.17,81.83,0.25,639
2021-06-17,3596,865287,85725024,81.5,81.91,81.17,81.5,-0.33,675
2021-06-18,3596,1347117,134680687,82.08,82.74,81.75,82.24,0.74,956
2021-06-21,3596,1554677,151599813,81.5,81.5,79.69,79.69,-2.55,1198
2021-06-22,3596,775835,75440102,80.6,80.76,79.36,79.36,-0.33,652
2021-06-23,3596,895540,87998402,80.02,81.42,79.44,81.34,1.98,774
2021-06-24,3596,866807,85126236,81.58,81.75,80.51,80.51,-0.83,735
2021-06-25,3596,2263558,226181236,81.09,83.56,80.93,81.67,1.16,1490
2021-06-28,3596,2175819,219438260,82.24,83.97,81.26,83.97,2.3,1613
2021-06-29,3596,7034855,742472305,83.15,89.32,82.74,87.68,3.71,5087
2021-06-30,3596,5752697,613206265,88.91,90.15,86.03,87.68,0.0,4119
2021-07-01,3596,2420642,253363367,86.85,88.5,84.8,85.21,-2.47,1847
2021-07-02,3596,2123504,216746401,85.21,86.03,83.15,83.97,-1.24,1533
2021-07-05,3596,1862331,192082737,84.38,85.62,83.56,85.62,1.65,1499
2021-07-06,3596,2416825,250587968,86.03,87.68,83.97,85.21,-0.41,1919
2021-07-07,3596,1027276,105942935,84.8,86.03,84.38,84.8,-0.41,739
2021-07-08,3596,1107533,113742421,85.21,86.44,83.97,84.38,-0.42,844
2021-07-09,3596,1543558,155898933,83.56,84.38,82.33,82.74,-1.64,1297
2021-07-12,3596,1617115,165177920,83.97,84.8,83.15,84.8,2.06,1157
2021-07-13,3596,2054318,212823165,85.62,86.44,83.56,84.38,-0.42,1474
2021-07-14,3596,9682655,1037460238,84.8,90.56,84.8,89.32,4.94,6068
2021-07-15,3596,4582881,491511828,88.91,89.74,86.44,89.32,0.0,3130
2021-07-16,3596,7431159,821792556,88.91,93.03,88.09,90.15,0.83,4712
2021-07-19,3596,2298159,249163218,88.5,90.15,88.5,88.5,-1.65,1648
2021-07-20,3596,3428191,361012659,87.27,88.5,85.21,86.03,-2.47,2347
2021-07-21,3596,6539996,714825927,87.27,92.2,87.27,89.74,3.71,4147
2021-07-22,3596,3025035,331060322,90.97,92.2,88.5,88.91,-0.83,2257
2021-07-23,3596,2041205,222185680,88.91,90.97,88.5,89.74,0.83,1332
2021-07-26,3596,10337542,1053805454,88.09,88.5,82.0,83.97,-5.77,7904
2021-07-27,3596,5704350,565089140,82.74,83.15,80.27,81.91,-2.06,3958
2021-07-28,3596,3597957,348621494,81.09,81.91,78.37,80.68,-1.23,2618
2021-07-29,3596,4269324,412511353,80.68,81.09,78.62,80.27,-0.41,3301
2021-07-30,3596,2351630,228565974,79.44,80.84,79.28,80.1,-0.17,1697
2021-08-02,3596,1486237,144017278,80.35,80.6,79.28,79.61,-0.49,1153
2021-08-03,3596,1231102,119165321,79.53,80.27,79.36,79.36,-0.25,1004
2021-08-04,3596,1802740,173569107,80.02,80.27,78.79,78.79,-0.57,1497
2021-08-05,3596,2789169,265322753,79.03,79.28,77.72,78.04,-0.75,2136
2021-08-06,3596,2708865,253851389,77.8,77.8,76.65,76.97,-1.07,2195
2021-08-09,3596,2536849,234598116,76.15,77.63,75.74,75.82,-1.15,1872
2021-08-10,3596,3311443,300457687,76.32,76.32,74.26,74.92,-0.9,2187
2021-08-11,3596,4092723,367083701,74.92,76.07,72.86,73.11,-1.81,2711
2021-08-12,3596,1749896,157614376,73.27,75.08,73.02,74.34,1.23,1211
2021-08-13,3596,1482943,133051818,74.09,74.75,73.02,73.52,-0.82,1088
2021-08-16,3596,2084648,185059459,73.52,74.18,71.79,73.43,-0.09,1196
2021-08-17,3596,1441027,128579889,73.02,74.09,72.86,73.43,0.0,793
2021-08-18,3596,1422531,126331879,73.27,73.93,72.2,73.85,0.42,1034
2021-08-19,3596,1338554,120309931,73.85,74.83,73.43,73.43,-0.42,853
2021-08-20,3596,916198,81458884,73.68,73.85,72.61,73.35,-0.08,588
2021-08-23,3596,684179,61875695,74.09,74.92,73.85,74.59,1.24,567
2021-08-24,3596,774288,70134145,75.08,75.41,74.09,74.18,-0.41,692
2021-08-25,3596,1099006,100225693,74.42,75.49,74.09,75.25,1.07,806
2021-08-26,3596,1164251,105159857,75.25,75.25,74.09,74.09,-1.16,916
2021-08-27,3596,547423,49414735,74.09,74.67,74.01,74.26,0.17,430
2021-08-30,3596,1869187,173207090,75.0,77.3,74.67,76.81,2.55,1486
2021-08-31,3596,644971,59483354,76.48,76.73,75.58,76.15,-0.66,550
2021-09-01,3596,695675,64054747,76.4,76.4,75.49,75.99,-0.16,590
2021-09-02,3596,1283840,116570565,75.99,75.99,73.93,74.01,-1.98,1107
2021-09-03,3596,1023344,93070574,74.26,75.25,74.26,74.92,0.91,761
2021-09-06,3596,512918,46341593,74.92,75.25,74.09,74.09,-0.83,453
2021-09-07,3596,656851,59071025,74.09,74.34,73.85,74.09,0.0,396
2021-09-08,3596,1983932,176251264,74.01,74.01,72.04,72.61,-1.48,1264
2021-09-09,3596,738424,66479368,72.61,74.83,72.61,74.42,1.81,564
2021-09-10,3596,348453,31735243,74.59,75.25,74.59,75.08,0.66,316
2021-09-13,3596,327976,29685443,74.92,75.08,74.26,74.34,-0.74,335
2021-09-14,3596,360808,32553800,74.42,74.83,74.09,74.18,-0.16,318
2021-09-15,3596,492350,44206119,74.01,74.42,73.6,73.85,-0.33,316
2021-09-16,3596,543763,48602403,73.85,74.26,73.02,73.43,-0.42,454
2021-09-17,3596,530733,47987527,73.68,74.75,73.52,74.5,1.07,403
2021-09-22,3596,499989,45166163,73.68,75.25,73.11,74.26,-0.24,556
2021-09-23,3596,589821,53335825,74.83,75.33,74.09,74.18,-0.08,514
2021-09-24,3596,373770,33910232,74.92,75.08,74.34,74.5,0.32,891
2021-09-27,3596,1759755,162694226,74.67,76.97,74.5,76.15,1.65,1406
2021-09-28,3596,3712061,348603312,76.89,78.13,76.4,77.55,1.4,3022
2021-09-29,3596,1356702,126207979,76.4,77.14,75.99,76.56,-0.99,1164
2021-09-30,3596,1161663,107633307,76.97,76.97,75.49,76.56,0.0,894
2021-10-01,3596,1718356,155941469,76.56,76.56,73.93,74.01,-2.55,1321
2021-10-04,3596,1175227,106114123,74.34,75.0,73.43,74.42,0.41,820
2021-10-05,3596,985071,89792209,73.52,76.15,73.52,76.15,1.73,960
2021-10-06,3596,795817,72567368,76.23,76.32,74.34,74.75,-1.4,1102
2021-10-07,3596,4040233,381602239,75.74,78.87,75.74,78.87,4.12,2864
2021-10-08,3596,2568500,244299541,79.03,79.03,77.63,78.7,-0.17,1977
2021-10-12,3596,1032786,96623810,77.47,77.96,76.23,76.56,-2.14,907
2021-10-13,3596,1042855,95274227,77.47,77.47,74.42,74.75,-1.81,886
2021-10-14,3596,689806,62838057,75.49,75.74,74.09,75.16,0.41,515
2021-10-15,3596,457066,41989656,75.99,76.07,75.33,75.41,0.25,378
2021-10-18,3596,535508,48720939,75.74,75.82,74.59,74.83,-0.58,415
2021-10-19,3596,632612,58290377,75.08,76.32,75.0,76.23,1.4,571
2021-10-20,3596,1761235,166385923,76.56,78.37,76.23,77.96,1.73,1555
2021-10-21,3596,2244416,214220090,78.29,79.28,77.55,78.54,0.58,1967
2021-10-22,3596,5899628,576884198,79.86,81.83,79.44,81.5,2.96,4432
2021-10-25,3596,2568590,253104822,81.42,81.83,80.51,81.34,-0.16,2310
2021-10-26,3596,5828326,589919505,81.75,85.21,81.67,83.56,2.22,4443
2021-10-27,3596,11807378,1236098955,84.38,87.68,84.38,86.85,3.29,7526
2021-10-28,3596,6072782,642635433,87.27,88.5,86.03,86.44,-0.41,4534
2021-10-29,3596,4607466,483077017,87.27,88.09,85.21,86.44,0.0,3469
2021-11-01,3596,11892982,1289391903,87.27,91.38,86.44,89.32,2.88,7355
2021-11-02,3596,8677532,905704585,90.15,90.15,83.15,84.38,-4.94,7098
2021-11-03,3596,5774388,608623751,84.8,88.09,84.8,86.44,2.06,3829
2021-11-04,3596,31934022,3644024813,89.74,95.09,89.32,95.09,8.65,15990
2021-11-05,3596,25138951,2863430589,95.91,97.14,91.38,93.44,-1.65,16630
2021-11-08,3596,14555081,1670692868,94.26,96.32,92.2,95.09,1.65,8904
2021-11-09,3596,13341872,1548230884,96.73,97.97,93.03,94.26,-0.83,9764
2021-11-10,3596,8790722,1009066676,95.09,96.32,92.62,95.09,0.83,6010
2021-11-11,3596,17746272,2073493258,95.09,98.79,92.62,93.03,-2.06,12019
2021-11-12,3596,7003104,805237390,95.09,96.32,93.44,94.26,1.23,4672
2021-11-15,3596,9116616,1064300580,95.5,97.97,94.26,97.97,3.71,5749
2021-11-16,3596,9505392,1091800578,96.32,97.14,93.03,93.85,-4.12,6470
2021-11-17,3596,7572268,851997161,94.67,95.91,91.38,91.38,-2.47,5496
2021-11-18,3596,8245539,941099711,93.44,95.5,92.2,92.62,1.24,5931
2021-11-19,3596,7427415,849688126,93.44,95.91,92.62,95.91,3.29,4908
2021-11-22,3596,4057014,467037950,95.91,95.91,93.85,94.67,-1.24,2986
2021-11-23,3596,6410591,711800948,93.03,93.44,89.74,90.56,-4.11,5248
2021-11-24,3596,5193873,563488821,90.15,92.2,88.09,89.32,-1.24,3658
2021-11-25,3596,3012821,327836726,90.56,91.38,88.09,88.5,-0.82,2336
2021-11-26,3596,4917376,516141948,87.68,88.09,84.8,87.27,-1.23,3518
2021-11-29,3596,2290518,240023954,85.62,87.68,84.8,86.85,-0.42,2047
2021-11-30,3596,3885170,421152362,88.09,90.56,87.68,90.56,3.71,2638
2021-12-01,3596,3263509,353421317,88.5,90.97,86.85,90.97,0.41,2336
2021-12-02,3596,2126768,230373503,90.56,90.56,88.09,88.91,-2.06,2138
2021-12-03,3596,1125666,122080517,89.32,90.56,88.5,88.5,-0.41,904
2021-12-06,3596,1224945,130980497,88.91,88.91,87.27,88.09,-0.41,1630
2021-12-07,3596,2251570,246352574,88.5,90.56,88.5,90.56,2.47,2157
2021-12-08,3596,1804371,196615146,90.56,90.97,88.5,89.32,-1.24,1450
2021-12-09,3596,8311701,937273152,90.15,94.67,89.32,93.03,3.71,5657
2021-12-10,3596,5984876,687040181,93.85,95.5,92.2,94.26,1.23,8011
2021-12-13,3596,2841106,325707960,93.85,95.5,92.62,95.5,1.24,2402
2021-12-14,3596,4865400,560660068,95.5,96.73,93.44,94.26,-1.24,3723
2021-12-15,3596,32548867,3953424995,95.5,103.32,95.09,103.32,9.06,19013
2021-12-16,3596,42233106,5346314985,103.73,107.02,101.26,104.55,1.23,31554
2021-12-17,3596,36152913,4692391293,104.97,111.14,102.5,103.32,-1.23,24630
2021-12-20,3596,11756421,1494460744,104.97,107.02,102.08,103.32,0.0,7923
2021-12-21,3596,11272072,1401675608,103.32,104.55,99.61,103.73,0.41,7584
2021-12-22,3596,6766739,849781691,104.55,104.55,101.67,104.55,0.82,4723
2021-12-23,3596,8625097,1092131638,105.38,107.02,102.08,102.5,-2.05,9135
2021-12-24,3596,3814885,474963031,102.91,103.73,101.67,102.5,0.0,2643
2021-12-27,3596,9826912,1251397471,102.5,106.61,102.08,104.14,1.64,7336
2021-12-28,3596,3279131,411879913,104.97,104.97,102.91,102.91,-1.23,2645
2021-12-29,3596,8880426,1139118162,104.55,107.02,103.32,106.2,3.29,6301
2021-12-30,3596,5021462,644280095,107.02,107.44,104.55,104.97,-1.23,3939
