date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-26,2317,24843379,2770423040,93.42,93.42,90.95,91.78,-0.41,13505
2021-05-27,2317,61345941,6696631324,90.54,90.95,88.48,90.13,-1.65,18480
2021-05-28,2317,26999728,2990527150,90.95,91.78,90.54,91.36,1.23,12829
2021-05-31,2317,34363475,3879023225,92.19,93.42,91.78,93.42,2.06,18834
2021-06-01,2317,22421329,2559926686,94.24,94.66,93.42,94.24,0.82,14042
2021-06-02,2317,33224565,3741059700,94.66,95.07,91.36,92.19,-2.05,21467
2021-06-03,2317,24092372,2687851339,93.01,93.01,90.95,91.36,-0.83,12120
2021-06-04,2317,30062210,3321498146,90.54,92.6,89.72,92.19,0.83,16040
2021-06-07,2317,20456903,2266693907,92.6,92.6,89.72,90.95,-1.24,12472
2021-06-08,2317,18593259,2057056822,91.36,91.78,90.54,90.95,0.0,9979
2021-06-09,2317,23900252,2629388923,90.54,91.36,90.13,90.13,-0.82,12614
2021-06-10,2317,19385582,2147142899,90.54,91.78,90.13,90.95,0.82,8737
2021-06-11,2317,38750164,4379542303,91.78,94.24,91.78,93.42,2.47,19549
2021-06-15,2317,23669454,2669519218,93.42,94.24,92.19,93.01,-0.41,12539
2021-06-16,2317,24015917,2690279796,92.19,93.01,91.78,91.78,-1.23,13461
2021-06-17,2317,18216980,2029826374,90.95,93.01,90.54,93.01,1.23,11268
2021-06-18,2317,30836806,3448966642,92.6,93.01,91.78,91.78,-1.23,12120
2021-06-21,2317,35268628,3851837858,90.95,90.95,89.31,89.31,-2.47,25025
2021-06-22,2317,22187502,2420791691,90.13,90.54,89.31,89.31,0.0,11877
2021-06-23,2317,27861665,3077038861,89.72,92.19,89.31,91.78,2.47,14754
2021-06-24,2317,32245265,3633060884,91.78,93.83,91.36,93.01,1.23,14922
2021-06-25,2317,35822902,4085680684,93.83,94.66,93.01,93.01,0.0,19887
2021-06-28,2317,23851540,2668210950,93.01,93.42,91.36,91.78,-1.23,13223
2021-06-29,2317,17814779,1993813362,92.6,92.6,91.78,91.78,0.0,9753
2021-06-30,2317,31230317,3519673041,92.19,93.42,92.19,92.19,0.41,13468
2021-07-01,2317,16011423,1792574133,92.6,92.6,91.78,92.19,0.0,10028
2021-07-02,2317,16766612,1874444040,92.19,92.6,91.78,91.78,-0.41,10507
2021-07-05,2317,80686116,9296782029,92.6,96.3,92.19,96.3,4.52,40275
2021-07-06,2317,44138854,5138832378,95.89,96.71,95.07,95.89,-0.41,21534
2021-07-07,2317,28054333,3244332101,95.89,96.3,94.66,94.66,-1.23,15291
2021-07-08,2317,23917768,2762238298,94.66,95.89,94.66,95.07,0.41,11013
2021-07-09,2317,28610616,3258117138,94.24,94.66,93.01,93.83,-1.24,15481
2021-07-12,2317,17647120,2030742052,95.07,95.48,94.24,94.66,0.83,9603
2021-07-13,2317,36808740,4286001151,95.48,96.3,95.07,95.89,1.23,17750
2021-07-14,2317,27249198,3182976809,96.71,96.71,95.48,95.48,-0.41,14012
2021-07-15,2317,63085625,7493484174,96.3,98.77,95.89,98.36,2.88,30392
2021-07-16,2317,33812892,4017523761,97.54,98.36,97.13,98.36,0.0,16742
2021-07-19,2317,31942648,3738317961,97.54,97.95,95.48,95.89,-2.47,19463
2021-07-20,2317,26486822,3043884113,94.66,95.48,94.24,94.24,-1.65,17409
2021-07-21,2317,63825965,7250315923,95.48,95.48,92.19,92.6,-1.64,35175
2021-07-22,2317,60124515,6645106382,93.03,96.01,92.6,94.31,1.71,29073
2021-07-23,2317,21722648,2407842839,95.59,95.59,93.88,94.31,0.0,13034
2021-07-26,2317,33652939,3694569273,94.73,94.73,92.6,93.88,-0.43,17549
2021-07-27,2317,28379286,3153607081,94.73,95.59,93.88,95.16,1.28,12947
2021-07-28,2317,32814950,3604648055,94.31,94.73,93.03,94.31,-0.85,16826
2021-07-29,2317,20902566,2315628083,94.73,95.16,93.88,94.73,0.42,10101
2021-07-30,2317,29089453,3206014166,93.88,95.16,93.45,93.88,-0.85,11111
2021-08-02,2317,24500264,2735666103,94.73,96.44,93.88,96.44,2.56,11998
2021-08-03,2317,24697233,2753719080,96.01,96.44,94.31,95.16,-1.28,10293
2021-08-04,2317,21287183,2383267724,95.59,96.01,94.73,95.59,0.43,8393
2021-08-05,2317,20014604,2231990278,94.73,95.59,94.73,95.59,0.0,9708
2021-08-06,2317,41391590,4644148106,95.16,96.44,94.73,96.01,0.42,16500
2021-08-09,2317,23280701,2603188402,95.59,96.01,94.73,95.59,-0.42,8483
2021-08-10,2317,43432544,4759075067,95.16,95.59,92.6,92.6,-2.99,27993
2021-08-11,2317,49868351,5366409027,91.32,93.03,90.47,93.03,0.43,21961
2021-08-12,2317,18592236,2027562903,93.03,93.45,92.17,93.03,0.0,8730
2021-08-13,2317,46681998,5097311545,93.45,93.88,92.17,93.03,0.0,17924
2021-08-16,2317,35027999,3762459490,92.6,93.03,90.89,91.75,-1.28,16454
2021-08-17,2317,26076961,2788145927,91.75,92.17,90.47,90.89,-0.86,12893
2021-08-18,2317,36974897,3912990840,90.04,91.75,89.18,91.32,0.43,16564
2021-08-19,2317,52199317,5427105069,90.47,90.47,87.48,87.9,-3.42,31835
2021-08-20,2317,30552525,3181870656,88.76,90.47,87.05,89.18,1.28,14626
2021-08-23,2317,24065630,2572410231,90.04,92.17,90.04,91.75,2.57,10503
2021-08-24,2317,18000797,1953125584,92.6,93.03,91.75,93.03,1.28,9365
2021-08-25,2317,14477188,1568051183,93.03,93.03,91.75,92.6,-0.43,7852
2021-08-26,2317,13135805,1414850208,92.6,93.03,91.32,91.75,-0.85,7699
2021-08-27,2317,13875837,1495362654,91.75,92.6,90.89,92.17,0.42,6260
2021-08-30,2317,14000606,1515530387,92.6,93.03,91.75,93.03,0.86,7629
2021-08-31,2317,30641222,3368752300,92.6,94.73,92.17,94.73,1.7,10640
2021-09-01,2317,22374844,2481606824,94.73,95.59,93.88,94.73,0.0,11694
2021-09-02,2317,29727679,3315302873,94.73,96.44,94.31,95.16,0.43,14134
2021-09-03,2317,24501274,2747764310,95.59,96.44,95.16,96.01,0.85,12699
2021-09-06,2317,18445528,2059630802,96.01,96.44,94.31,94.73,-1.28,11402
2021-09-07,2317,23359117,2542208391,93.45,93.88,92.17,92.6,-2.13,14579
2021-09-08,2317,28705746,3100212882,92.6,93.45,91.32,91.75,-0.85,15013
2021-09-09,2317,20446876,2187406741,90.89,91.75,90.47,91.32,-0.43,9228
2021-09-10,2317,13324559,1435914081,91.32,92.6,91.32,92.17,0.85,7687
2021-09-13,2317,15455264,1652913445,91.75,92.17,90.89,90.89,-1.28,9602
2021-09-14,2317,19260856,2066358163,91.75,92.17,90.89,91.75,0.86,8249
2021-09-15,2317,64013002,7002242836,92.17,94.31,91.75,92.6,0.85,27970
2021-09-16,2317,23004506,2488329118,92.6,93.45,91.75,91.75,-0.85,11043
2021-09-17,2317,46682899,5061166381,91.75,93.45,91.32,92.6,0.85,10254
2021-09-22,2317,38855713,4142578220,90.89,91.75,90.47,91.32,-1.28,18533
2021-09-23,2317,18991583,2029833013,91.32,92.17,90.47,90.89,-0.43,9716
2021-09-24,2317,15366616,1652429167,91.75,92.17,91.32,91.75,0.86,7419
2021-09-27,2317,13936074,1502118415,91.32,92.6,91.32,91.75,0.0,7375
2021-09-28,2317,22319338,2378000921,91.32,91.75,90.47,90.89,-0.86,11238
2021-09-29,2317,32798414,3441324697,89.61,90.04,89.18,89.61,-1.28,26132
2021-09-30,2317,24317553,2554201387,89.61,90.47,88.76,89.61,0.0,11340
2021-10-01,2317,36074566,3737734962,89.18,89.61,87.9,87.9,-1.71,24649
2021-10-04,2317,25434032,2627827660,89.18,89.61,87.48,87.9,0.0,13424
2021-10-05,2317,43345161,4403998216,87.05,87.48,86.2,86.62,-1.28,24840
2021-10-06,2317,40294629,4180811261,88.33,89.18,87.9,87.9,1.28,17917
2021-10-07,2317,38383881,4075145593,89.18,91.32,88.76,91.32,3.42,18047
2021-10-08,2317,27568061,2961998681,91.75,92.17,90.89,92.17,0.85,12592
2021-10-12,2317,38777410,4082299711,90.89,91.32,89.18,89.61,-2.56,16707
2021-10-13,2317,18802301,1980524377,90.47,90.89,89.18,90.04,0.43,10776
2021-10-14,2317,17764699,1899471130,91.32,91.75,90.89,90.89,0.85,8638
2021-10-15,2317,49336872,5372684627,92.17,93.88,91.75,93.45,2.56,25187
2021-10-18,2317,42330142,4608902380,94.31,94.73,91.32,91.75,-1.7,22880
2021-10-19,2317,26479700,2845164375,92.6,93.03,90.89,91.32,-0.43,17559
2021-10-20,2317,29508905,3171041387,91.75,92.6,90.89,91.75,0.43,16183
2021-10-21,2317,30590262,3302542666,92.17,92.6,91.32,92.17,0.42,8301
2021-10-22,2317,14751899,1590679060,92.17,92.6,91.32,91.75,-0.42,7061
2021-10-25,2317,21266978,2300605515,91.75,93.03,91.32,92.17,0.42,9801
2021-10-26,2317,18109494,1970534065,92.6,93.45,92.17,93.03,0.86,8008
2021-10-27,2317,15933998,1722962751,93.03,93.03,91.75,92.17,-0.86,7865
2021-10-28,2317,14245290,1542758851,92.17,93.03,91.75,92.6,0.43,6112
2021-10-29,2317,20791860,2229495724,92.6,92.6,91.32,91.32,-1.28,10689
2021-11-01,2317,18216191,1951366670,92.17,92.17,90.89,90.89,-0.43,8368
2021-11-02,2317,21351175,2302658025,91.32,92.6,91.32,91.75,0.86,10361
2021-11-03,2317,12336039,1330768535,91.75,92.6,91.75,91.75,0.0,6756
2021-11-04,2317,11377672,1229646696,92.6,92.6,91.75,92.17,0.42,6193
2021-11-05,2317,17741997,1921456453,92.17,93.03,91.75,93.03,0.86,9600
2021-11-08,2317,20910258,2243805853,91.75,92.17,91.32,91.75,-1.28,11664
2021-11-09,2317,23994381,2581028511,91.75,92.17,91.32,92.17,0.42,10776
2021-11-10,2317,22997778,2501611468,92.17,93.45,91.75,93.03,0.86,12303
2021-11-11,2317,18767739,2023469603,92.6,93.03,91.75,91.75,-1.28,9980
2021-11-12,2317,26736055,2906574566,92.6,93.45,92.17,93.03,1.28,10665
2021-11-15,2317,25873466,2817874176,93.03,93.88,92.17,92.17,-0.86,11776
2021-11-16,2317,16174955,1751338074,92.6,93.03,92.17,92.17,0.0,8537
2021-11-17,2317,34385746,3691148900,92.6,92.6,90.89,91.32,-0.85,19788
2021-11-18,2317,30585311,3268987325,91.32,91.75,90.89,91.32,0.0,14109
2021-11-19,2317,20981372,2244077950,91.75,92.17,90.89,90.89,-0.43,13079
2021-11-22,2317,17929580,1914281840,91.32,91.75,90.89,90.89,0.0,8752
2021-11-23,2317,22502493,2389716981,90.89,91.32,90.47,90.47,-0.42,13646
2021-11-24,2317,30255836,3184629206,90.47,90.89,89.18,90.04,-0.43,21337
2021-11-25,2317,17940754,1893470344,90.89,90.89,89.61,89.61,-0.43,10674
2021-11-26,2317,24721253,2569062256,89.61,89.61,88.33,88.33,-1.28,21640
2021-11-29,2317,28063125,2910115330,87.9,90.04,87.48,88.33,0.0,16158
2021-11-30,2317,50063743,5204093799,88.76,90.04,87.9,88.33,0.0,14807
2021-12-01,2317,22533336,2368450389,88.33,90.47,88.33,90.04,1.71,10602
2021-12-02,2317,27492234,2908367984,89.61,91.32,89.61,89.61,-0.43,13471
2021-12-03,2317,18384929,1937921897,90.04,90.47,89.61,89.61,0.0,7487
2021-12-06,2317,22958298,2441979400,90.04,91.32,89.61,90.89,1.28,10190
2021-12-07,2317,25348727,2689552435,90.47,91.75,89.61,90.47,-0.42,14407
2021-12-08,2317,36805823,3895356586,90.89,91.32,89.61,89.61,-0.86,15734
2021-12-09,2317,15133685,1598487037,89.61,90.47,89.61,90.47,0.86,7128
2021-12-10,2317,20489274,2154660136,90.04,90.47,89.18,89.61,-0.86,10060
2021-12-13,2317,17647182,1852509797,89.61,90.47,89.18,89.18,-0.43,9436
2021-12-14,2317,22146940,2316525199,89.18,90.04,88.76,89.18,0.0,10561
2021-12-15,2317,23023808,2406720086,88.76,89.61,88.33,89.61,0.43,9288
2021-12-16,2317,37191946,3873098576,90.04,90.47,88.33,88.33,-1.28,17723
2021-12-17,2317,39330766,4071468879,88.33,88.76,87.9,88.33,0.0,13426
2021-12-20,2317,18272107,1885981860,88.33,88.76,87.9,87.9,-0.43,11526
2021-12-21,2317,13505921,1405710813,88.33,89.18,87.9,89.18,1.28,6955
2021-12-22,2317,11876421,1232165204,89.18,89.18,88.33,88.33,-0.85,7271
2021-12-23,2317,13909972,1445971691,88.76,89.18,88.33,88.76,0.43,6824
2021-12-24,2317,11661892,1217546724,89.18,89.61,88.76,88.76,0.0,7385
2021-12-27,2317,8907924,930190687,89.18,89.61,88.76,89.18,0.42,5644
2021-12-28,2317,15627624,1640980899,89.18,90.04,89.18,90.04,0.86,8247
2021-12-29,2317,13450079,1409325387,89.61,90.04,89.18,89.61,-0.43,7412
2021-12-30,2317,17090958,1782340385,89.18,89.61,88.76,88.76,-0.85,8360
