date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-22,2402,8100921,143936721,15.63,15.85,15.54,15.81,0.22,903
2021-02-23,2402,2199984,39266227,15.81,16.03,15.63,15.9,0.09,858
2021-02-24,2402,1504247,26558806,15.9,15.94,15.54,15.59,-0.31,752
2021-02-25,2402,10416239,187970539,15.72,16.25,15.63,15.76,0.17,3557
2021-02-26,2402,2067862,36466176,15.63,15.9,15.36,15.76,0.0,876
2021-03-02,2402,1821533,32162566,15.81,15.94,15.45,15.45,-0.31,735
2021-03-03,2402,2597697,45820427,15.54,15.85,15.23,15.81,0.36,841
2021-03-04,2402,3490657,62813439,15.99,16.21,15.81,15.94,0.13,1264
2021-03-05,2402,2826723,50735202,15.99,16.16,15.67,15.72,-0.22,1005
2021-03-08,2402,1326650,23419319,15.81,15.9,15.54,15.59,-0.13,566
2021-03-09,2402,961748,16803111,15.67,15.72,15.32,15.54,-0.05,522
2021-03-10,2402,1116199,19827131,15.76,15.85,15.63,15.81,0.27,452
2021-03-11,2402,5770079,105379119,15.94,16.47,15.94,16.34,0.53,1947
2021-03-12,2402,20203793,387029025,17.14,17.32,16.74,16.83,0.49,6516
2021-03-15,2402,5077807,96126702,16.87,17.01,16.65,16.92,0.09,2002
2021-03-16,2402,4416928,83254130,16.96,17.01,16.52,16.56,-0.36,1519
2021-03-17,2402,14483728,282629276,16.87,17.63,16.87,17.36,0.8,5160
2021-03-18,2402,6031317,117018479,17.5,17.5,17.05,17.1,-0.26,2181
2021-03-19,2402,29403111,603970541,17.41,18.78,17.36,18.78,1.68,8404
2021-03-22,2402,22655854,475456392,18.87,19.32,18.16,18.43,-0.35,7903
2021-03-23,2402,15833536,316853097,18.43,18.61,17.23,17.27,-1.16,5941
2021-03-24,2402,6903167,133544904,17.27,17.5,16.92,17.01,-0.26,2636
2021-03-25,2402,6201913,118507101,17.1,17.41,16.65,16.79,-0.22,2467
2021-03-26,2402,3381740,64229030,17.05,17.05,16.79,16.92,0.13,1123
2021-03-29,2402,3351833,63945534,17.1,17.14,16.79,16.87,-0.05,1375
2021-03-30,2402,4658383,89360138,16.96,17.23,16.83,16.92,0.05,1424
2021-03-31,2402,4227508,80361786,16.96,17.1,16.74,16.74,-0.18,1569
2021-04-01,2402,3034425,57442633,16.83,17.01,16.65,17.01,0.27,1229
2021-04-06,2402,3700908,71108296,17.14,17.18,16.96,17.05,0.04,1424
2021-04-07,2402,11472401,228183875,17.41,17.9,17.32,17.9,0.85,4318
2021-04-08,2402,6111231,122695084,17.76,18.03,17.63,17.76,-0.14,2497
2021-04-09,2402,5087474,101576981,17.9,17.94,17.58,17.72,-0.04,2040
2021-04-12,2402,8857276,180939341,17.94,18.61,17.85,17.98,0.26,2873
2021-04-13,2402,5695225,113725601,17.94,18.07,17.32,17.36,-0.62,2344
2021-04-14,2402,5771998,110855660,17.41,17.63,16.56,16.96,-0.4,2271
2021-04-15,2402,3802801,74750543,17.27,17.67,17.05,17.5,0.54,1407
2021-04-16,2402,6067217,122949743,18.21,18.29,17.81,17.94,0.44,2307
2021-04-19,2402,7607404,156460378,18.21,18.47,17.98,18.25,0.31,2881
2021-04-20,2402,8326707,174182008,18.56,18.96,18.29,18.29,0.04,3343
2021-04-21,2402,8115191,168956521,18.29,18.78,18.03,18.74,0.45,2499
2021-04-22,2402,22311573,492007220,19.76,20.43,18.38,18.65,-0.09,8145
2021-04-23,2402,5908319,121955001,18.61,18.78,18.07,18.38,-0.27,2226
2021-04-26,2402,4566524,93769584,18.43,18.65,18.07,18.12,-0.26,1747
2021-04-27,2402,6459364,134412007,18.16,18.74,18.16,18.65,0.53,2253
2021-04-28,2402,4583114,96068418,18.87,18.92,18.43,18.65,0.0,1656
2021-04-29,2402,23790261,505420511,18.69,19.27,18.21,18.21,-0.44,4862
2021-05-03,2402,6741798,131388773,18.16,18.16,16.83,16.92,-1.29,2787
2021-05-04,2402,6767023,122590721,17.01,17.14,15.23,16.07,-0.85,2420
2021-05-05,2402,2816976,51153268,16.07,16.34,15.67,15.99,-0.08,1126
2021-05-06,2402,2465555,44118723,16.21,16.21,15.59,15.81,-0.18,1065
2021-05-07,2402,2196766,40284801,16.12,16.56,15.85,16.52,0.71,810
2021-05-10,2402,2026162,37167721,16.61,16.65,16.16,16.16,-0.36,813
2021-05-11,2402,3834822,66536680,15.81,15.94,14.83,15.14,-1.02,1627
2021-05-12,2402,5003250,80485616,15.05,15.23,13.63,13.99,-1.15,1921
2021-05-13,2402,2670620,41573092,13.5,14.39,13.06,14.08,0.09,1178
2021-05-14,2402,2343128,37340902,14.25,14.74,13.77,13.94,-0.14,954
2021-05-17,2402,3023375,44299586,12.61,13.72,12.61,12.83,-1.11,1201
2021-05-18,2402,2774178,42687588,13.1,14.08,13.1,14.03,1.2,931
2021-05-19,2402,1381858,22017070,14.03,14.39,13.81,14.21,0.18,587
2021-05-20,2402,1073795,16938232,14.25,14.39,13.9,13.9,-0.31,484
2021-05-21,2402,1051832,16891003,14.21,14.48,14.03,14.34,0.44,452
2021-05-24,2402,1006546,16170332,14.3,14.61,13.85,14.52,0.18,393
2021-05-25,2402,1596402,26859480,14.65,15.14,14.65,14.88,0.36,737
2021-05-26,2402,1009803,17097703,15.01,15.19,14.83,15.1,0.22,443
2021-05-27,2402,1431947,24265899,15.05,15.14,14.83,15.1,0.0,341
2021-05-28,2402,1084722,18668266,15.19,15.41,15.1,15.28,0.18,447
2021-05-31,2402,1787158,29800276,15.54,15.54,15.36,15.41,0.13,403
2021-06-01,2402,1453468,25776193,15.54,15.9,15.54,15.76,0.35,567
2021-06-02,2402,1598278,27920310,15.99,15.99,15.19,15.45,-0.31,659
2021-06-03,2402,804343,14169726,15.72,15.76,15.41,15.63,0.18,357
2021-06-04,2402,1644411,29256713,15.85,15.94,15.67,15.67,0.04,667
2021-06-07,2402,1298422,22836261,15.81,15.85,15.19,15.72,0.05,537
2021-06-08,2402,796237,14085595,15.9,15.9,15.59,15.63,-0.09,301
2021-06-09,2402,1515002,27081884,15.72,16.07,15.72,15.72,0.09,612
2021-06-10,2402,982204,17616540,15.9,16.07,15.81,15.94,0.22,427
2021-06-11,2402,829491,14895834,16.12,16.12,15.76,15.85,-0.09,361
2021-06-15,2402,1141330,20505613,15.9,16.16,15.76,15.94,0.09,458
2021-06-16,2402,1123566,20343444,16.16,16.25,15.94,15.99,0.05,553
2021-06-17,2402,1522767,27814886,15.9,16.39,15.85,16.25,0.26,661
2021-06-18,2402,2690575,50443363,16.39,16.87,16.25,16.79,0.54,1247
2021-06-21,2402,5956727,112251513,16.65,17.41,16.21,17.36,0.57,2694
2021-06-22,2402,6591240,127161823,17.41,17.58,16.83,16.96,-0.4,3049
2021-06-23,2402,12544468,248246370,17.01,17.94,16.7,17.72,0.76,4878
2021-06-24,2402,3899801,76577828,17.63,17.76,17.27,17.41,-0.31,1851
2021-06-25,2402,3368563,65712885,17.45,17.67,17.05,17.05,-0.36,1696
2021-06-28,2402,2355454,45535378,17.14,17.54,16.92,17.14,0.09,1138
2021-06-29,2402,1675963,32338180,17.18,17.36,16.92,16.92,-0.22,817
2021-06-30,2402,1765765,33930243,17.01,17.18,16.92,17.1,0.18,777
2021-07-01,2402,2737034,52425728,17.23,17.45,16.61,16.74,-0.36,1285
2021-07-02,2402,2465849,47538586,16.87,17.32,16.79,17.18,0.44,1038
2021-07-05,2402,8654859,172297030,17.41,17.85,17.36,17.72,0.54,2500
2021-07-06,2402,3071811,60778474,17.76,17.85,17.32,17.45,-0.27,1333
2021-07-07,2402,2827706,54652608,17.41,17.5,16.92,17.05,-0.4,1292
2021-07-08,2402,3406755,67099187,17.05,17.76,17.05,17.63,0.58,1370
2021-07-09,2402,4627830,91554824,17.5,17.94,17.23,17.36,-0.27,1642
2021-07-12,2402,9112660,184336465,17.58,18.47,17.27,18.03,0.67,3634
2021-07-13,2402,9524920,195902524,18.29,18.78,17.63,17.72,-0.31,3826
2021-07-14,2402,4271517,86100994,17.81,18.21,17.41,18.16,0.44,1806
2021-07-15,2402,2754746,55876905,18.29,18.34,17.76,18.07,-0.09,1215
2021-07-16,2402,3719140,75298787,18.03,18.25,17.72,17.85,-0.22,1339
2021-07-19,2402,2348029,47590209,17.94,18.21,17.81,18.07,0.22,1074
2021-07-20,2402,2369015,47205600,17.85,17.9,17.5,17.67,-0.4,1080
2021-07-21,2402,3440924,67000778,17.9,17.94,16.96,17.01,-0.66,1620
2021-07-22,2402,3889179,76839471,17.18,17.94,17.14,17.85,0.84,1429
2021-07-23,2402,2736443,55300157,17.98,18.21,17.72,17.85,0.0,1280
2021-07-26,2402,6442096,132724594,18.21,18.43,18.12,18.38,0.53,2439
2021-07-27,2402,3435697,70435283,18.56,18.61,17.85,17.94,-0.44,1572
2021-07-28,2402,4293765,83023756,17.72,17.94,16.7,17.18,-0.76,2071
2021-07-29,2402,1849585,35341853,17.41,17.64,17.14,17.55,0.37,833
2021-07-30,2402,2206347,41992856,17.55,17.69,17.14,17.18,-0.37,965
2021-08-02,2402,992115,18859835,17.41,17.46,17.18,17.32,0.14,548
2021-08-03,2402,702156,13341415,17.32,17.5,17.23,17.32,0.0,327
2021-08-04,2402,1024041,19562624,17.5,17.59,17.32,17.41,0.09,504
2021-08-05,2402,7039436,135725354,17.46,17.91,17.14,17.55,0.14,1597
2021-08-06,2402,3115056,58785302,17.5,17.55,17.09,17.09,-0.46,1330
2021-08-09,2402,2660754,48499341,17.0,17.0,16.41,16.46,-0.63,1369
2021-08-10,2402,2363596,41695530,16.46,16.59,15.86,15.95,-0.51,1253
2021-08-11,2402,1752393,30332986,16.05,16.14,15.5,15.73,-0.22,785
2021-08-12,2402,581390,10099217,15.77,15.91,15.63,15.86,0.13,344
2021-08-13,2402,2224972,37685985,15.86,15.86,15.13,15.32,-0.54,1048
2021-08-16,2402,1154205,19092410,15.09,15.45,14.91,15.04,-0.28,545
2021-08-17,2402,1025152,16860836,15.22,15.32,14.72,14.72,-0.32,538
2021-08-18,2402,1422620,23251140,14.54,15.36,14.4,15.36,0.64,650
2021-08-19,2402,933413,15394252,15.32,15.32,14.86,14.91,-0.45,480
2021-08-20,2402,781939,12789015,15.04,15.13,14.68,14.91,0.0,379
2021-08-23,2402,985598,16505708,15.0,15.41,14.95,15.36,0.45,449
2021-08-24,2402,565566,9507212,15.5,15.59,15.18,15.32,-0.04,291
2021-08-25,2402,838329,14321535,15.36,15.77,15.32,15.54,0.22,342
2021-08-26,2402,534251,9082058,15.68,15.68,15.41,15.54,0.0,253
2021-08-27,2402,619125,10634966,15.5,15.82,15.5,15.63,0.09,263
2021-08-30,2402,404668,6951293,15.77,15.77,15.59,15.73,0.1,179
2021-08-31,2402,375865,6482643,15.86,15.86,15.63,15.82,0.09,221
2021-09-01,2402,580691,10137641,15.82,16.05,15.77,15.95,0.13,311
2021-09-02,2402,654267,11308834,15.95,16.05,15.54,15.59,-0.36,354
2021-09-03,2402,417518,7210467,15.77,15.86,15.68,15.77,0.18,275
2021-09-06,2402,1098679,18564491,15.68,15.82,15.13,15.22,-0.55,544
2021-09-07,2402,635608,10565052,15.32,15.36,14.91,15.09,-0.13,325
2021-09-08,2402,1057721,17220141,15.04,15.22,14.63,14.72,-0.37,524
2021-09-09,2402,530113,8671707,14.91,15.09,14.72,14.86,0.14,255
2021-09-10,2402,446851,7311507,14.95,15.04,14.81,14.86,0.0,243
2021-09-13,2402,629264,10235481,15.04,15.04,14.77,14.77,-0.09,357
2021-09-14,2402,435279,7064874,14.81,14.86,14.72,14.77,0.0,243
2021-09-15,2402,572095,9199188,14.86,14.86,14.59,14.63,-0.14,310
2021-09-16,2402,543580,8753572,14.77,14.77,14.63,14.72,0.09,282
2021-09-17,2402,743600,12070561,14.72,14.86,14.72,14.86,0.14,313
2021-09-22,2402,688807,11007862,14.59,14.72,14.5,14.59,-0.27,438
2021-09-23,2402,301173,4849575,14.68,14.77,14.63,14.68,0.09,153
2021-09-24,2402,394660,6422200,14.81,14.95,14.72,14.86,0.18,185
2021-09-27,2402,669654,11059448,15.09,15.18,14.95,15.0,0.14,349
2021-09-28,2402,312759,5106766,14.81,15.0,14.81,14.95,-0.05,189
2021-09-29,2402,1341091,21468718,14.81,14.81,14.54,14.54,-0.41,614
2021-09-30,2402,299876,4826995,14.72,14.77,14.59,14.72,0.18,201
2021-10-01,2402,1085511,17058849,14.59,14.63,13.95,14.27,-0.45,586
2021-10-04,2402,1495481,22666431,14.31,14.36,13.54,13.58,-0.69,744
2021-10-05,2402,944455,13978039,13.4,13.86,13.17,13.72,0.14,493
2021-10-06,2402,899360,13502777,13.77,13.99,13.45,13.58,-0.14,565
2021-10-07,2402,817264,12543085,13.67,14.09,13.67,13.99,0.41,432
2021-10-08,2402,495355,7606681,13.95,14.18,13.86,14.09,0.1,259
2021-10-12,2402,427858,6492636,13.95,13.99,13.72,13.81,-0.28,224
2021-10-13,2402,650317,9717306,13.95,13.95,13.49,13.58,-0.23,420
2021-10-14,2402,608272,9081088,13.67,13.77,13.49,13.72,0.14,298
2021-10-15,2402,529099,8040207,13.77,13.95,13.77,13.9,0.18,298
2021-10-18,2402,527447,8133628,14.18,14.18,13.95,13.99,0.09,282
2021-10-19,2402,975374,15231614,14.09,14.31,14.04,14.27,0.28,469
2021-10-20,2402,448776,7010183,14.4,14.45,14.13,14.22,-0.05,249
2021-10-21,2402,664904,10422956,14.27,14.4,14.18,14.18,-0.04,303
2021-10-22,2402,499206,7831846,14.27,14.45,14.13,14.36,0.18,228
2021-10-25,2402,581217,9207921,14.4,14.5,14.36,14.45,0.09,323
2021-10-26,2402,1210650,19319135,14.54,14.68,14.5,14.5,0.05,389
2021-10-27,2402,708244,11392244,14.45,14.81,14.45,14.81,0.31,340
2021-10-28,2402,588806,9597423,14.77,14.95,14.72,14.91,0.1,333
2021-10-29,2402,617818,10069297,15.04,15.04,14.77,14.77,-0.14,328
2021-11-01,2402,719162,11850099,14.95,15.13,14.91,15.0,0.23,359
2021-11-02,2402,812677,13325683,15.09,15.18,14.72,14.77,-0.23,435
2021-11-03,2402,450145,7354985,14.81,14.95,14.81,14.91,0.14,201
2021-11-04,2402,591666,9744654,15.04,15.13,14.95,14.95,0.04,276
2021-11-05,2402,541577,8869305,15.22,15.22,14.81,14.86,-0.09,229
2021-11-08,2402,457418,7434443,14.95,15.0,14.72,14.77,-0.09,229
2021-11-09,2402,499893,8115222,14.91,14.91,14.77,14.81,0.04,218
2021-11-10,2402,543969,8920823,14.91,15.09,14.81,14.91,0.1,258
2021-11-11,2402,540309,8872880,14.91,15.04,14.86,14.95,0.04,283
2021-11-12,2402,1318971,22017225,15.09,15.36,15.04,15.32,0.37,626
2021-11-15,2402,1002151,16884517,15.59,15.63,15.22,15.22,-0.1,536
2021-11-16,2402,812761,13666023,15.41,15.54,15.09,15.22,0.0,384
2021-11-17,2402,2023354,34653526,15.5,15.82,15.41,15.5,0.28,851
2021-11-18,2402,1928777,33381342,15.68,16.0,15.59,15.63,0.13,822
2021-11-19,2402,925009,15711471,15.68,15.73,15.36,15.41,-0.22,419
2021-11-22,2402,805591,13793372,15.5,15.77,15.45,15.63,0.22,376
2021-11-23,2402,554531,9396941,15.77,15.77,15.32,15.36,-0.27,295
2021-11-24,2402,410734,6928268,15.63,15.63,15.32,15.41,0.05,209
2021-11-25,2402,435769,7379549,15.5,15.63,15.32,15.41,0.0,216
2021-11-26,2402,708705,11800889,15.5,15.5,15.0,15.04,-0.37,416
2021-11-29,2402,870359,14081344,14.77,15.0,14.5,14.86,-0.18,318
2021-11-30,2402,648513,10843866,14.95,15.41,14.95,15.22,0.36,326
2021-12-01,2402,552756,9276889,15.32,15.45,15.04,15.41,0.19,268
2021-12-02,2402,742424,12353375,15.36,15.36,15.0,15.0,-0.41,328
2021-12-03,2402,301145,4998346,15.09,15.22,15.04,15.18,0.18,172
2021-12-06,2402,516165,8566336,15.27,15.27,15.04,15.09,-0.09,283
2021-12-07,2402,452173,7563420,15.32,15.36,15.13,15.22,0.13,215
2021-12-08,2402,728835,12247496,15.36,15.41,15.22,15.36,0.14,348
2021-12-09,2402,1616094,27623054,15.5,15.82,15.41,15.45,0.09,660
2021-12-10,2402,557325,9387096,15.5,15.5,15.27,15.27,-0.18,251
2021-12-13,2402,820071,13869285,15.36,15.59,15.04,15.59,0.32,403
2021-12-14,2402,1265233,21591069,15.68,15.77,15.36,15.45,-0.14,534
2021-12-15,2402,656550,11137937,15.5,15.59,15.22,15.5,0.05,293
2021-12-16,2402,1305996,22497499,15.77,15.82,15.54,15.63,0.13,518
2021-12-17,2402,632473,10702463,15.59,15.68,15.32,15.36,-0.27,334
2021-12-20,2402,364450,6134237,15.54,15.54,15.22,15.27,-0.09,205
2021-12-21,2402,298148,5010062,15.45,15.45,15.27,15.32,0.05,169
2021-12-22,2402,336466,5682558,15.41,15.45,15.32,15.41,0.09,152
2021-12-23,2402,576058,9813202,15.5,15.63,15.41,15.54,0.13,294
2021-12-24,2402,1001839,17223691,15.68,15.86,15.59,15.63,0.09,418
2021-12-27,2402,872190,15047336,15.77,15.82,15.63,15.82,0.19,396
2021-12-28,2402,1043003,18017701,15.86,15.91,15.68,15.77,-0.05,460
2021-12-29,2402,6689103,116118304,15.77,16.14,15.54,15.63,-0.14,1969
2021-12-30,2402,888067,15177837,15.5,15.68,15.5,15.59,-0.04,427
