date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-31,3311,2364740,102893299,35.73,39.7,34.56,39.7,3.58,1580
2021-04-01,3311,6014199,291824346,41.0,43.63,40.61,40.65,0.95,3819
2021-04-06,3311,2223814,106336411,40.65,42.42,39.7,41.6,0.95,1487
2021-04-07,3311,1374481,66260725,42.34,42.68,40.87,41.47,-0.13,824
2021-04-08,3311,1143859,55012498,41.47,41.99,41.04,41.47,0.0,704
2021-04-09,3311,1087432,51336269,41.69,41.9,39.74,40.48,-0.99,708
2021-04-12,3311,1269101,60248576,40.52,42.21,40.18,40.44,-0.04,775
2021-04-13,3311,729494,34444805,41.47,41.82,39.79,39.83,-0.61,503
2021-04-14,3311,1440666,63425948,40.05,40.82,35.99,37.76,-2.07,835
2021-04-15,3311,435978,19361233,37.8,38.88,37.76,38.62,0.86,284
2021-04-16,3311,534026,24309430,38.62,40.39,38.28,39.92,1.3,397
2021-04-19,3311,508340,22951008,40.35,40.39,38.45,38.54,-1.38,353
2021-04-20,3311,362651,15981413,38.54,38.75,37.41,38.06,-0.48,229
2021-04-21,3311,499175,21740819,38.1,38.49,37.24,37.33,-0.73,319
2021-04-22,3311,935458,39154385,37.93,37.93,34.65,35.3,-2.03,547
2021-04-23,3311,298042,12379662,34.82,36.72,34.82,36.63,1.33,212
2021-04-26,3311,283462,11860475,36.68,37.28,35.81,36.07,-0.56,238
2021-04-27,3311,286165,11825727,36.07,36.59,35.04,35.77,-0.3,198
2021-04-28,3311,533116,23001617,35.77,38.49,35.77,37.46,1.69,421
2021-04-29,3311,322080,13824883,37.97,37.97,36.38,36.46,-1.0,235
2021-05-03,3311,698745,27915970,35.77,35.86,33.52,33.87,-2.59,479
2021-05-04,3311,1102727,40501102,33.52,33.87,30.5,32.4,-1.47,588
2021-05-05,3311,543655,21341677,31.84,35.64,31.71,33.65,1.25,348
2021-05-06,3311,290344,11102260,34.3,34.3,32.36,32.57,-1.08,246
2021-05-07,3311,317990,12463407,33.01,34.3,33.01,34.22,1.65,254
2021-05-10,3311,290788,11163099,33.65,34.39,32.7,33.26,-0.96,187
2021-05-11,3311,524796,18927713,32.66,32.66,30.24,30.41,-2.85,549
2021-05-12,3311,807609,26761198,30.41,30.67,27.39,28.43,-1.98,492
2021-05-13,3311,393264,12670899,27.22,29.2,26.05,28.47,0.04,256
2021-05-14,3311,297293,9938547,29.38,30.24,27.78,28.12,-0.35,213
2021-05-17,3311,623591,19077599,26.4,28.51,25.49,26.18,-1.94,321
2021-05-18,3311,291748,9405462,27.65,28.6,26.78,28.47,2.29,196
2021-05-19,3311,154185,5125522,28.6,29.38,28.08,29.2,0.73,124
2021-05-20,3311,70165,2326659,29.2,29.2,28.25,28.51,-0.69,65
2021-05-21,3311,56201,1864932,28.94,29.03,28.51,28.9,0.39,59
2021-05-24,3311,58787,1956155,28.43,29.29,28.43,29.12,0.22,72
2021-05-25,3311,155664,5322788,29.33,29.85,29.25,29.85,0.73,129
2021-05-26,3311,160526,5463558,30.24,30.37,29.03,29.33,-0.52,129
2021-05-27,3311,87687,2938313,29.16,29.38,28.69,28.94,-0.39,95
2021-05-28,3311,97862,3328141,28.94,29.64,28.94,29.38,0.44,72
2021-05-31,3311,219840,7625830,29.64,30.37,29.64,29.81,0.43,162
2021-06-01,3311,81851,2833456,29.94,30.11,29.46,29.94,0.13,72
2021-06-02,3311,138217,4736893,29.68,29.98,29.25,29.68,-0.26,110
2021-06-03,3311,161111,5489872,29.98,29.98,29.2,29.38,-0.3,121
2021-06-04,3311,69323,2339067,29.25,29.38,28.99,28.99,-0.39,65
2021-06-07,3311,54055,1798594,28.77,29.16,28.51,28.81,-0.18,53
2021-06-08,3311,23586,783092,28.81,28.81,28.56,28.64,-0.17,40
2021-06-09,3311,120475,3992350,28.6,28.94,28.34,28.43,-0.21,117
2021-06-10,3311,93706,3130159,28.94,29.25,28.43,28.86,0.43,93
2021-06-11,3311,69852,2330480,28.9,28.9,28.69,28.9,0.04,53
2021-06-15,3311,154000,5234344,29.03,29.55,28.94,29.55,0.65,116
2021-06-16,3311,166685,5660782,29.59,29.59,29.2,29.2,-0.35,90
2021-06-17,3311,112414,3813744,29.29,29.55,29.2,29.2,0.0,92
2021-06-18,3311,122174,4167154,29.2,29.81,29.2,29.38,0.18,89
2021-06-21,3311,221504,7405049,29.38,29.38,28.51,28.6,-0.78,160
2021-06-22,3311,202373,6694737,28.77,29.12,28.25,28.38,-0.22,148
2021-06-23,3311,144828,4768864,28.6,28.86,28.3,28.69,0.31,84
2021-06-24,3311,86041,2864228,28.69,28.94,28.69,28.81,0.12,79
2021-06-25,3311,127755,4273229,29.12,29.12,28.77,28.86,0.05,116
2021-06-28,3311,135580,4511433,28.86,28.94,28.69,28.69,-0.17,109
2021-06-29,3311,143937,4762279,28.69,28.77,28.47,28.56,-0.13,96
2021-06-30,3311,127947,4288590,28.94,29.03,28.86,28.94,0.38,135
2021-07-01,3311,195661,6484752,28.94,28.99,28.51,28.77,-0.17,147
2021-07-02,3311,186813,6179242,29.03,29.03,28.51,28.56,-0.21,135
2021-07-05,3311,111117,3691450,28.64,28.9,28.6,28.69,0.13,96
2021-07-06,3311,137334,4558612,28.73,28.86,28.6,28.86,0.17,82
2021-07-07,3311,76946,2560207,28.77,28.94,28.64,28.77,-0.09,74
2021-07-08,3311,90761,3010578,28.94,28.94,28.6,28.64,-0.13,96
2021-07-09,3311,55039,1824802,28.64,28.73,28.6,28.69,0.05,69
2021-07-12,3311,477493,17053358,28.73,31.54,28.73,31.54,2.85,353
2021-07-13,3311,1975799,76704502,33.14,34.65,31.62,31.97,0.43,1308
2021-07-14,3311,327832,11881417,32.01,32.83,30.63,31.23,-0.74,260
2021-07-15,3311,196595,7080269,31.23,31.67,30.67,31.36,0.13,178
2021-07-16,3311,144079,5234544,31.28,31.62,31.19,31.32,-0.04,125
2021-07-19,3311,189865,6846359,31.41,31.75,30.89,31.02,-0.3,151
2021-07-20,3311,178355,6280178,30.5,31.02,30.24,30.33,-0.69,114
2021-07-21,3311,195651,6777413,30.76,30.76,29.59,29.72,-0.61,163
2021-07-22,3311,86343,3004657,29.85,30.37,29.81,30.11,0.39,92
2021-07-23,3311,91095,3192067,29.98,30.46,29.98,30.33,0.22,77
2021-07-26,3311,106448,3788292,30.41,30.93,30.41,30.67,0.34,88
2021-07-27,3311,82847,2952454,31.02,31.06,30.5,30.59,-0.08,82
2021-07-28,3311,162417,5595013,30.59,30.67,29.25,29.77,-0.82,116
2021-07-29,3311,101983,3531706,29.59,30.24,29.59,30.2,0.43,81
2021-07-30,3311,151208,5173793,30.28,30.28,29.2,29.25,-0.95,136
2021-08-02,3311,120809,4065984,29.25,29.29,28.9,29.16,-0.09,105
2021-08-03,3311,63422,2128696,29.03,29.12,28.86,28.86,-0.3,66
2021-08-04,3311,63790,2152656,28.86,29.38,28.86,29.03,0.17,44
2021-08-05,3311,34531,1162057,29.03,29.2,28.99,29.07,0.04,46
2021-08-06,3311,62186,2086866,29.03,29.12,28.86,29.07,0.0,67
2021-08-09,3311,104436,3578784,29.55,29.85,29.2,29.81,0.74,109
2021-08-10,3311,105453,3578962,29.77,29.94,29.25,29.29,-0.52,73
2021-08-11,3311,65818,2215500,29.38,29.38,28.77,29.25,-0.04,58
2021-08-12,3311,23383,789532,29.38,29.38,29.07,29.12,-0.13,34
2021-08-13,3311,147340,4893989,29.03,29.03,28.51,28.51,-0.61,135
2021-08-16,3311,71604,2350091,28.47,28.86,28.12,28.43,-0.08,64
2021-08-17,3311,75766,2488421,28.47,28.47,28.3,28.38,-0.05,71
2021-08-18,3311,88881,2934766,28.38,28.9,28.3,28.86,0.48,59
2021-08-19,3311,90205,2996193,28.77,28.86,28.51,28.86,0.0,65
2021-08-20,3311,44122,1465521,28.69,28.86,28.51,28.69,-0.17,40
2021-08-23,3311,163923,5636707,29.03,30.28,29.03,30.15,1.46,135
2021-08-24,3311,88099,3070269,30.15,30.33,29.94,30.11,-0.04,86
2021-08-25,3311,92691,3239557,30.11,30.54,30.07,30.11,0.0,64
2021-08-26,3311,56478,1963315,30.11,30.2,29.81,29.94,-0.17,51
2021-08-27,3311,36143,1248533,29.85,29.94,29.77,29.77,-0.17,38
2021-08-30,3311,60963,2104030,29.77,29.9,29.77,29.81,0.04,51
2021-08-31,3311,41654,1425761,29.77,29.77,29.42,29.72,-0.09,46
2021-09-01,3311,61301,2103374,29.72,29.98,29.51,29.94,0.22,61
2021-09-02,3311,42475,1445725,29.81,29.85,29.2,29.38,-0.56,48
2021-09-03,3311,42377,1440456,29.38,29.46,29.29,29.38,0.0,53
2021-09-06,3311,33355,1129683,29.81,29.81,29.03,29.07,-0.31,40
2021-09-07,3311,39051,1299206,29.07,29.07,28.6,28.73,-0.34,41
2021-09-08,3311,17603,584199,28.69,28.77,28.6,28.77,0.04,19
2021-09-09,3311,11673,388658,28.69,28.94,28.69,28.94,0.17,20
2021-09-10,3311,8343,279687,28.94,29.07,28.9,29.07,0.13,18
2021-09-13,3311,21008,706170,29.07,29.07,28.86,28.86,-0.21,19
2021-09-14,3311,66482,2229252,28.86,29.25,28.69,29.25,0.39,43
2021-09-15,3311,20770,695451,28.99,28.99,28.86,28.9,-0.35,32
2021-09-16,3311,130742,4343625,28.94,28.99,28.51,28.73,-0.17,111
2021-09-17,3311,22441,750960,28.64,29.16,28.64,28.69,-0.04,26
2021-09-22,3311,49400,1634920,28.6,29.03,28.51,28.81,0.12,44
2021-09-23,3311,29506,984457,28.81,29.03,28.77,29.03,0.22,27
2021-09-24,3311,21912,734303,29.03,29.03,28.81,28.94,-0.09,26
2021-09-27,3311,21363,714506,29.03,29.03,28.86,28.94,0.0,24
2021-09-28,3311,65313,2179484,28.81,29.03,28.69,29.03,0.09,57
2021-09-29,3311,51149,1699601,29.03,29.03,28.6,28.77,-0.26,56
2021-09-30,3311,159945,5363103,28.77,29.38,28.56,29.2,0.43,115
2021-10-01,3311,122396,4079753,28.86,29.12,28.6,28.94,-0.26,97
2021-10-04,3311,75426,2503024,28.69,28.94,28.56,28.6,-0.34,80
2021-10-05,3311,90172,2976572,28.51,29.12,27.99,28.64,0.04,68
2021-10-06,3311,72536,2384630,28.94,28.94,28.12,28.38,-0.26,76
2021-10-07,3311,63238,2094251,28.43,28.77,28.43,28.77,0.39,59
2021-10-08,3311,24148,804441,28.77,28.81,28.73,28.81,0.04,31
2021-10-12,3311,39142,1293814,28.77,28.77,28.51,28.51,-0.3,40
2021-10-13,3311,77679,2565524,28.56,28.86,28.38,28.86,0.35,53
2021-10-14,3311,44266,1462266,28.86,28.86,28.47,28.56,-0.3,36
2021-10-15,3311,24418,808340,28.51,28.73,28.51,28.73,0.17,27
2021-10-18,3311,27663,919180,28.73,28.73,28.6,28.73,0.0,25
2021-10-19,3311,44740,1482081,28.69,28.73,28.56,28.73,0.0,46
2021-10-20,3311,28854,958335,28.73,28.73,28.64,28.69,-0.04,28
2021-10-21,3311,85137,2827249,28.69,28.86,28.64,28.69,0.0,61
2021-10-22,3311,120737,4063718,28.73,29.29,28.73,29.29,0.6,85
2021-10-25,3311,1284138,47073315,29.03,32.18,29.03,31.06,1.77,747
2021-10-26,3311,363790,12630448,30.72,30.85,29.42,29.98,-1.08,315
2021-10-27,3311,79094,2734417,29.68,30.28,29.68,29.85,-0.13,72
2021-10-28,3311,46451,1618227,29.81,30.24,29.81,30.02,0.17,53
2021-10-29,3311,96481,3318847,30.2,30.2,29.55,29.72,-0.3,90
2021-11-01,3311,52331,1802154,29.59,29.94,29.59,29.85,0.13,51
2021-11-02,3311,59078,2032836,29.85,30.07,29.59,29.81,-0.04,52
2021-11-03,3311,29642,1020465,29.72,29.85,29.64,29.77,-0.04,41
2021-11-04,3311,151034,5267170,29.81,30.5,29.68,30.24,0.47,121
2021-11-05,3311,43571,1517677,30.02,30.24,29.9,30.2,-0.04,53
2021-11-08,3311,71959,2481388,30.15,30.15,29.64,29.77,-0.43,60
2021-11-09,3311,264706,8953525,29.77,29.77,29.03,29.16,-0.61,197
2021-11-10,3311,114296,3828712,29.12,29.12,28.86,28.94,-0.22,98
2021-11-11,3311,60125,2015273,28.94,29.29,28.73,28.94,0.0,51
2021-11-12,3311,47464,1590831,29.16,29.16,28.86,28.94,0.0,38
2021-11-15,3311,53795,1800514,28.94,29.2,28.77,29.16,0.22,66
2021-11-16,3311,93708,3171289,29.16,29.51,28.99,29.38,0.22,85
2021-11-17,3311,65720,2241733,29.55,29.59,29.33,29.59,0.21,61
2021-11-18,3311,64434,2184323,29.81,29.81,29.25,29.38,-0.21,63
2021-11-19,3311,63009,2130725,29.55,29.55,29.16,29.2,-0.18,41
2021-11-22,3311,38171,1294408,29.46,29.46,29.16,29.42,0.22,49
2021-11-23,3311,28473,962559,29.42,29.42,28.99,29.16,-0.26,39
2021-11-24,3311,31417,1058580,29.2,29.2,29.03,29.2,0.04,37
2021-11-25,3311,48647,1640235,29.33,29.33,28.99,29.16,-0.04,48
2021-11-26,3311,87042,2910537,28.94,29.03,28.81,28.9,-0.26,75
2021-11-29,3311,44155,1471762,28.9,28.94,28.69,28.9,0.0,50
2021-11-30,3311,27454,920880,28.94,29.07,28.9,29.03,0.13,27
2021-12-01,3311,16228,546374,29.03,29.25,28.9,29.25,0.22,32
2021-12-02,3311,127196,4377925,29.33,30.02,29.29,29.38,0.13,114
2021-12-03,3311,27049,920043,29.33,29.46,29.33,29.46,0.08,32
2021-12-06,3311,33466,1134860,29.46,29.64,29.07,29.29,-0.17,48
2021-12-07,3311,209853,7341113,29.55,30.85,29.55,30.2,0.91,173
2021-12-08,3311,109202,3796949,30.5,30.5,29.68,30.15,-0.05,102
2021-12-09,3311,43822,1514439,30.15,30.15,29.81,29.81,-0.34,35
2021-12-10,3311,92170,3173840,29.81,29.94,29.55,29.55,-0.26,74
2021-12-13,3311,57270,1949936,29.46,29.64,29.29,29.55,0.0,68
2021-12-14,3311,45790,1569809,29.46,29.94,29.46,29.55,0.0,45
2021-12-15,3311,58934,2026918,29.64,29.9,29.55,29.72,0.17,77
2021-12-16,3311,224233,7868930,29.85,30.59,29.85,30.28,0.56,214
2021-12-17,3311,119385,4226642,30.28,30.98,30.2,30.2,-0.08,159
2021-12-20,3311,47812,1656284,29.9,30.2,29.85,29.94,-0.26,46
2021-12-21,3311,59600,2080526,30.15,30.24,30.02,30.24,0.3,72
2021-12-22,3311,50383,1759248,30.24,30.28,30.02,30.24,0.0,54
2021-12-23,3311,78672,2774813,30.41,30.76,30.24,30.46,0.22,80
2021-12-24,3311,133768,4670077,30.46,30.46,29.98,30.28,-0.18,103
2021-12-27,3311,98310,3484317,30.28,30.76,30.28,30.54,0.26,119
2021-12-28,3311,195224,6976295,30.72,31.41,30.54,30.59,0.05,171
2021-12-29,3311,228694,8216353,31.02,31.41,30.54,31.23,0.64,175
2021-12-30,3311,137049,4938956,31.23,31.23,31.06,31.19,-0.04,113
