date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-23,4503,55000,883500,15.45,15.45,15.26,15.45,0.05,28
2021-02-24,4503,353000,6226250,15.93,16.98,15.93,16.98,1.53,145
2021-02-25,4503,314000,5474400,16.88,16.98,16.21,16.5,-0.48,142
2021-02-26,4503,99000,1666750,16.12,16.41,15.59,15.74,-0.76,58
2021-03-02,4503,20000,333650,15.98,16.02,15.79,15.79,0.05,17
2021-03-03,4503,30000,503700,16.12,16.12,15.79,15.93,0.14,25
2021-03-04,4503,227000,4007650,15.93,17.36,15.93,17.03,1.1,154
2021-03-05,4503,93000,1619850,17.17,17.17,16.36,16.36,-0.67,73
2021-03-08,4503,42000,733750,16.69,16.88,16.45,16.5,0.14,27
2021-03-09,4503,53000,915150,16.5,16.79,16.31,16.41,-0.09,37
2021-03-10,4503,76000,1290750,16.6,16.6,16.02,16.41,0.0,32
2021-03-11,4503,47000,799100,16.26,16.36,16.17,16.31,-0.1,21
2021-03-12,4503,3000,51550,16.45,16.45,16.31,16.31,0.0,3
2021-03-15,4503,116000,1955600,16.31,16.31,15.93,16.12,-0.19,91
2021-03-16,4503,34000,579600,16.21,16.69,16.02,16.17,0.05,27
2021-03-17,4503,28000,473200,16.21,16.21,16.07,16.21,0.04,18
2021-03-18,4503,23000,388950,16.21,16.41,15.98,16.41,0.2,20
2021-03-19,4503,32000,546300,16.36,16.5,16.07,16.41,0.0,26
2021-03-22,4503,54000,913700,16.5,16.6,16.02,16.07,-0.34,39
2021-03-23,4503,15000,251800,16.02,16.02,15.98,16.02,-0.05,9
2021-03-24,4503,15000,250300,15.93,15.93,15.83,15.93,-0.09,8
2021-03-25,4503,15000,251800,16.26,16.26,15.83,15.93,0.0,11
2021-03-26,4503,18000,300150,15.93,16.02,15.88,15.93,0.0,13
2021-03-29,4503,25000,415250,15.93,15.93,15.79,15.79,-0.14,19
2021-03-30,4503,41000,673850,15.88,15.98,15.5,15.83,0.04,23
2021-03-31,4503,1272000,23101050,15.98,17.41,15.98,17.41,1.58,409
2021-04-01,4503,662000,11933950,17.5,17.65,16.5,17.07,-0.34,316
2021-04-06,4503,344000,6272100,17.17,18.07,17.07,17.17,0.1,181
2021-04-07,4503,875000,16922400,17.36,18.89,17.36,18.46,1.29,330
2021-04-08,4503,290000,5480600,18.69,18.69,17.69,17.84,-0.62,173
2021-04-09,4503,152000,2860650,17.98,18.27,17.69,17.93,0.09,97
2021-04-12,4503,325000,6362550,17.93,19.41,17.93,18.6,0.67,207
2021-04-13,4503,222000,4163900,19.08,19.08,17.26,17.31,-1.29,134
2021-04-14,4503,523000,10173150,17.5,19.03,17.45,18.46,1.15,239
2021-04-15,4503,195000,3856100,19.03,19.84,18.31,18.41,-0.05,128
2021-04-16,4503,117000,2274350,18.69,18.89,18.22,18.5,0.09,63
2021-04-19,4503,122000,2364250,18.36,18.79,18.27,18.65,0.15,64
2021-04-20,4503,38000,733700,18.41,18.65,18.31,18.41,-0.24,29
2021-04-21,4503,745000,15457600,18.74,20.22,18.41,19.84,1.43,327
2021-04-22,4503,369000,7488050,20.32,20.32,18.12,18.31,-1.53,179
2021-04-23,4503,147000,2896550,18.69,19.12,18.46,18.79,0.48,107
2021-04-26,4503,133000,2661600,19.12,19.51,18.69,19.17,0.38,84
2021-04-27,4503,126000,2550900,19.46,19.46,19.12,19.12,-0.05,73
2021-04-28,4503,390000,7854300,19.12,20.13,18.65,18.79,-0.33,164
2021-04-29,4503,51000,1000350,19.03,19.03,18.36,18.6,-0.19,32
2021-05-03,4503,67000,1268900,18.03,18.6,17.5,17.5,-1.1,59
2021-05-04,4503,88000,1577800,17.45,17.55,16.69,17.55,0.05,55
2021-05-05,4503,68000,1310650,17.65,18.93,17.65,17.84,0.29,30
2021-05-06,4503,28000,522500,17.98,18.12,17.41,17.74,-0.1,19
2021-05-07,4503,82000,1501650,17.74,17.74,17.26,17.65,-0.09,35
2021-05-10,4503,30000,556050,18.12,18.12,17.6,17.65,0.0,22
2021-05-11,4503,59000,1050600,17.22,17.65,16.69,17.03,-0.62,44
2021-05-12,4503,77000,1270250,17.03,17.03,15.4,15.79,-1.24,43
2021-05-13,4503,20000,336200,15.21,16.64,15.21,16.36,0.57,12
2021-05-14,4503,26000,450600,16.41,17.12,16.26,16.26,-0.1,24
2021-05-17,4503,25000,402400,16.26,16.26,15.02,15.55,-0.71,19
2021-05-18,4503,34000,582300,16.02,16.6,16.02,16.31,0.76,24
2021-05-19,4503,14000,240300,16.5,16.5,16.31,16.31,0.0,8
2021-05-20,4503,9000,152200,16.07,16.64,16.02,16.64,0.33,6
2021-05-21,4503,22000,382900,16.64,16.88,16.45,16.79,0.15,16
2021-05-24,4503,3000,52400,16.21,16.88,16.21,16.88,0.09,3
2021-05-25,4503,17000,296900,16.98,17.17,16.5,17.17,0.29,11
2021-05-26,4503,8000,138950,16.5,17.03,16.5,17.03,-0.14,4
2021-05-27,4503,14000,246750,17.03,17.03,16.69,16.98,-0.05,10
2021-05-28,4503,45000,783950,17.03,17.03,16.5,16.55,-0.43,31
2021-05-31,4503,3000,52200,16.69,16.69,16.55,16.55,0.0,3
2021-06-01,4503,27000,469200,16.64,16.93,16.45,16.6,0.05,17
2021-06-02,4503,6000,103100,16.36,16.55,16.36,16.55,-0.05,4
2021-06-03,4503,12000,207300,16.55,16.64,16.41,16.64,0.09,11
2021-06-04,4503,29000,496500,16.45,16.45,16.21,16.41,-0.23,14
2021-06-07,4503,5000,85500,16.31,16.31,16.31,16.31,-0.1,3
2021-06-08,4503,14000,239800,16.41,16.5,16.21,16.31,0.0,9
2021-06-09,4503,5000,86500,16.41,16.79,16.41,16.5,0.19,5
2021-06-10,4503,3000,51400,16.31,16.5,16.21,16.5,0.0,3
2021-06-11,4503,24000,410500,16.31,16.45,16.26,16.36,-0.14,16
2021-06-15,4503,17000,289300,16.36,16.36,16.07,16.21,-0.15,11
2021-06-16,4503,27000,458150,16.07,16.31,16.02,16.26,0.05,17
2021-06-17,4503,31000,526450,16.31,16.31,16.12,16.21,-0.05,13
2021-06-18,4503,41000,694200,16.31,16.31,15.93,16.07,-0.14,14
2021-06-21,4503,20000,333950,16.07,16.21,15.83,16.21,0.14,15
2021-06-22,4503,21000,355000,16.36,16.36,15.93,16.02,-0.19,13
2021-06-23,4503,20000,337800,16.21,16.21,16.02,16.02,0.0,15
2021-06-24,4503,20000,336250,16.21,16.21,15.98,16.12,0.1,18
2021-06-25,4503,15000,254000,16.36,16.36,16.07,16.21,0.09,12
2021-06-28,4503,31000,518300,16.02,16.12,15.83,16.12,-0.09,11
2021-06-29,4503,176000,2901450,15.79,16.21,15.64,16.21,0.09,43
2021-06-30,4503,112000,1939800,16.21,17.17,16.21,16.36,0.15,52
2021-07-01,4503,47000,783550,15.88,16.12,15.64,15.93,-0.43,29
2021-07-02,4503,20000,330700,16.17,16.17,15.64,16.02,0.09,17
2021-07-05,4503,55000,929350,16.12,16.21,16.02,16.17,0.15,46
2021-07-06,4503,80000,1340850,16.21,16.36,15.74,16.02,-0.15,36
2021-07-07,4503,7000,117400,16.02,16.07,15.88,15.93,-0.09,7
2021-07-08,4503,102000,1686100,15.93,16.02,15.4,15.83,-0.1,60
2021-07-09,4503,18000,294350,15.64,15.93,15.55,15.55,-0.28,9
2021-07-12,4503,35000,576300,15.55,15.93,15.55,15.93,0.38,24
2021-07-13,4503,18000,301850,16.21,16.21,15.83,15.83,-0.1,17
2021-07-14,4503,9000,150500,15.93,16.12,15.93,15.93,0.1,6
2021-07-15,4503,24000,400050,15.98,16.17,15.74,16.02,0.09,16
2021-07-16,4503,8000,134300,16.17,16.21,15.79,16.02,0.0,8
2021-07-19,4503,21000,351100,15.83,16.07,15.83,15.93,-0.09,14
2021-07-20,4503,103000,1695300,15.98,15.98,15.36,15.98,0.05,39
2021-07-21,4503,18000,296550,16.02,16.02,15.59,15.88,-0.1,12
2021-07-22,4503,46000,755900,15.79,15.79,15.59,15.79,-0.09,22
2021-07-23,4503,25000,409100,15.74,15.74,15.55,15.59,-0.2,20
2021-07-26,4503,48000,779100,15.59,15.64,15.4,15.4,-0.19,25
2021-07-27,4503,27000,444300,15.59,16.02,15.5,15.74,0.34,26
2021-07-28,4503,11000,178000,15.45,15.45,15.4,15.4,-0.34,6
2021-07-29,4503,18000,291150,15.4,15.79,15.36,15.4,0.0,14
2021-07-30,4503,21000,338500,15.64,15.64,15.26,15.31,-0.09,18
2021-08-02,4503,34000,549000,15.5,15.5,15.31,15.36,0.05,25
2021-08-03,4503,11000,177850,15.5,15.5,15.4,15.4,0.04,8
2021-08-04,4503,31000,500750,15.45,15.45,15.36,15.45,0.05,10
2021-08-05,4503,26000,420400,15.45,15.5,15.36,15.5,0.05,16
2021-08-06,4503,6000,97650,15.55,15.55,15.5,15.55,0.05,6
2021-08-09,4503,1280000,22527650,15.79,17.07,15.79,17.07,1.52,619
2021-08-10,4503,2781000,54323050,18.12,18.74,17.84,18.74,1.67,1138
2021-08-11,4503,4484000,91269550,20.6,20.6,17.65,17.65,-1.09,2653
2021-08-12,4503,1132000,19613550,17.26,17.26,16.17,16.26,-1.39,582
2021-08-13,4503,711000,12827850,16.36,17.74,16.31,17.07,0.81,455
2021-08-16,4503,315000,5464250,17.12,17.31,16.26,16.26,-0.81,175
2021-08-17,4503,268000,4463000,16.26,16.64,15.59,15.59,-0.67,146
2021-08-18,4503,170000,2754700,15.5,15.64,15.07,15.55,-0.04,106
2021-08-19,4503,62000,1005000,15.64,15.74,15.26,15.4,-0.15,55
2021-08-20,4503,57000,916900,15.4,15.83,15.26,15.31,-0.09,46
2021-08-23,4503,134000,2154150,15.74,15.74,15.17,15.31,0.0,89
2021-08-24,4503,88000,1423150,15.69,15.69,15.31,15.36,0.05,54
2021-08-25,4503,331000,5805700,16.02,16.88,16.02,16.88,1.52,144
2021-08-26,4503,684000,12617950,18.36,18.41,16.88,17.26,0.38,409
2021-08-27,4503,1229000,24229850,18.55,18.98,18.22,18.98,1.72,593
2021-08-30,4503,580000,12673000,20.84,20.84,20.84,20.84,1.86,246
2021-08-31,4503,2151000,44239150,19.55,20.46,18.93,18.93,-1.91,1220
2021-09-01,4503,1054000,22045100,19.31,20.65,19.08,19.89,0.96,692
2021-09-02,4503,647000,14551150,20.51,21.84,20.03,21.84,1.95,286
2021-09-03,4503,3208000,74828150,22.03,23.7,21.03,21.17,-0.67,1978
2021-09-06,4503,950000,21406950,21.84,22.41,20.22,20.55,-0.62,580
2021-09-07,4503,691000,14201100,20.98,20.98,19.03,19.46,-1.09,377
2021-09-08,4503,346000,6815650,19.46,19.55,18.5,18.5,-0.96,239
2021-09-09,4503,853000,17788700,18.5,20.32,17.98,20.32,1.82,409
2021-09-10,4503,1813000,39957700,20.27,22.13,20.03,20.79,0.47,1154
2021-09-13,4503,708000,15413350,20.27,21.32,20.27,20.94,0.15,443
2021-09-14,4503,326000,7030200,20.65,21.17,19.93,20.32,-0.62,215
2021-09-15,4503,541000,11919850,20.32,21.75,20.32,20.89,0.57,346
2021-09-16,4503,304000,6682100,20.89,21.46,20.6,21.08,0.19,192
2021-09-17,4503,1533000,36653700,21.75,23.18,21.7,23.18,2.1,769
2021-09-22,4503,5518000,133798700,22.61,24.37,21.46,21.46,-1.72,2978
2021-09-23,4503,2164000,51209150,21.41,23.61,21.08,23.61,2.15,1119
2021-09-24,4503,5389000,144150750,24.37,25.94,24.37,25.94,2.33,2387
2021-09-27,4503,5778000,155310350,26.99,27.09,24.32,25.04,-0.9,2958
2021-09-28,4503,1608000,41309550,24.42,25.56,23.51,24.04,-1.0,1001
2021-09-29,4503,3570000,96385450,23.65,26.42,23.18,26.42,2.38,1865
2021-09-30,4503,7025000,210013700,27.37,29.04,27.18,29.04,2.62,3141
2021-10-01,4503,16126000,511700900,29.38,31.86,26.8,26.8,-2.24,8749
2021-10-04,4503,5724000,162283300,27.23,28.14,25.94,27.57,0.77,3195
2021-10-05,4503,2772000,77373900,27.18,27.37,25.99,26.75,-0.82,1670
2021-10-06,4503,5236000,157448100,26.52,29.43,26.52,29.43,2.68,2841
2021-10-07,4503,11353000,364670200,30.52,31.57,29.76,30.95,1.52,6173
2021-10-08,4503,12653000,433795050,31.05,34.0,30.71,31.29,0.34,6761
2021-10-12,4503,6738000,227051900,29.62,34.39,29.38,33.19,1.9,3624
2021-10-13,4503,16643000,624309150,34.58,36.48,33.91,36.48,3.29,7654
2021-10-14,4503,21389000,836460150,37.96,39.58,34.15,34.15,-2.33,11996
2021-10-15,4503,10857000,412564350,35.67,37.53,34.53,35.77,1.62,6007
2021-10-18,4503,9325000,365027500,36.25,38.63,36.15,36.77,1.0,5370
2021-10-19,4503,6599000,246850550,35.43,37.39,33.62,35.96,-0.81,3908
2021-10-20,4503,2888000,105737150,35.72,35.72,34.19,34.91,-1.05,1722
2021-10-21,4503,4597000,156842950,34.0,34.96,31.43,31.43,-3.48,2629
2021-10-22,4503,5956000,192945700,30.81,32.24,29.28,31.48,0.05,3457
2021-10-25,4503,2395000,75054800,30.57,30.81,29.43,29.9,-1.58,1446
2021-10-26,4503,2758000,84582500,30.28,31.0,28.23,28.33,-1.57,1546
2021-10-27,4503,3482000,107805750,29.95,30.52,28.71,29.28,0.95,1979
2021-10-28,4503,2468000,71758600,28.33,28.71,27.37,27.37,-1.91,1418
2021-10-29,4503,1575000,45376500,27.76,28.04,26.9,27.57,0.2,970
2021-11-01,4503,3615000,111092600,27.9,30.28,27.47,29.66,2.09,2072
2021-11-02,4503,2464000,74443300,29.43,29.95,27.76,27.85,-1.81,1348
2021-11-03,4503,1412000,42575450,28.23,29.47,28.14,28.42,0.57,819
2021-11-04,4503,1595000,48891150,28.52,29.76,28.52,28.81,0.39,969
2021-11-05,4503,1046000,31672550,28.9,29.62,28.42,28.81,0.0,623
2021-11-08,4503,649000,19396050,29.0,29.38,28.09,28.09,-0.72,408
2021-11-09,4503,1291000,38321100,28.04,29.19,27.28,28.71,0.62,783
2021-11-10,4503,638000,18873850,29.0,29.04,27.95,27.99,-0.72,400
2021-11-11,4503,672000,19769600,27.95,28.66,27.52,27.66,-0.33,420
2021-11-12,4503,307000,8961550,28.38,28.38,27.57,27.95,0.29,233
2021-11-15,4503,701000,20715850,28.04,28.57,27.57,28.38,0.43,436
2021-11-16,4503,437000,12850250,28.57,28.57,27.66,27.71,-0.67,285
2021-11-17,4503,421000,12176850,27.76,27.85,27.37,27.57,-0.14,269
2021-11-18,4503,657000,18640900,27.95,27.95,26.66,26.66,-0.91,383
2021-11-19,4503,740000,20100150,27.09,27.09,25.37,25.56,-1.1,493
2021-11-22,4503,393000,10576300,25.94,25.94,25.42,25.51,-0.05,217
2021-11-23,4503,431000,11376750,25.47,25.75,24.89,24.89,-0.62,280
2021-11-24,4503,618000,16267150,24.42,25.61,24.42,25.23,0.34,334
2021-11-25,4503,1848000,52114600,25.13,27.71,25.13,27.71,2.48,1008
2021-11-26,4503,7869000,240490500,30.0,30.0,28.04,28.66,0.95,4186
2021-11-29,4503,1322000,36705150,26.9,27.52,25.85,26.09,-2.57,858
2021-11-30,4503,578000,15918900,26.33,26.75,25.85,26.04,-0.05,409
2021-12-01,4503,565000,15295700,26.04,26.75,25.47,25.56,-0.48,381
2021-12-02,4503,537000,14076300,25.51,25.51,24.7,24.89,-0.67,350
2021-12-03,4503,492000,13095850,25.66,25.94,24.89,25.51,0.62,298
2021-12-06,4503,417000,11418150,25.56,26.61,25.56,26.61,1.1,284
2021-12-07,4503,373000,10370000,26.9,27.23,26.23,26.23,-0.38,229
2021-12-08,4503,1759000,52032150,26.37,28.85,26.28,28.85,2.62,912
2021-12-09,4503,5133000,160187300,28.85,31.29,28.19,30.38,1.53,3151
2021-12-10,4503,4456000,144022600,30.38,32.24,29.14,30.19,-0.19,2571
2021-12-13,4503,1126000,35889350,29.57,31.05,29.57,30.62,0.43,732
2021-12-14,4503,1042000,32065450,30.62,30.62,28.66,28.81,-1.81,568
2021-12-15,4503,792000,25050100,29.76,31.19,29.04,30.43,1.62,534
2021-12-16,4503,946000,30546350,30.43,31.48,30.24,30.71,0.28,556
2021-12-17,4503,1456000,48015650,31.0,32.57,30.71,30.71,0.0,912
2021-12-20,4503,656000,21492000,30.62,32.05,30.24,31.38,0.67,438
2021-12-21,4503,610000,19788500,32.05,32.05,30.24,30.62,-0.76,378
2021-12-22,4503,1111000,36895050,31.09,32.33,30.9,31.38,0.76,721
2021-12-23,4503,496000,16095550,31.86,31.86,30.71,30.81,-0.57,302
2021-12-24,4503,338000,10912850,31.33,31.33,30.57,30.62,-0.19,194
2021-12-27,4503,518000,16242200,30.62,30.62,29.57,29.66,-0.96,322
2021-12-28,4503,142000,4471850,30.19,30.24,29.76,29.81,0.15,98
2021-12-29,4503,296000,9372300,29.81,30.76,29.76,30.62,0.81,184
2021-12-30,4503,175000,5507700,30.57,30.57,29.81,29.95,-0.67,129
