date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-10,6155,301001,8218477,22.56,22.73,22.15,22.32,-0.08,193
2021-03-11,6155,845029,23473754,22.56,23.1,22.4,22.81,0.49,472
2021-03-12,6155,878113,23944386,22.97,23.01,22.11,22.32,-0.49,479
2021-03-15,6155,938180,25649561,22.36,22.77,21.99,22.73,0.41,441
2021-03-16,6155,2176837,62093254,22.89,24.0,22.77,24.0,1.27,1277
2021-03-17,6155,5142655,152928055,24.57,25.03,23.96,24.25,0.25,2980
2021-03-18,6155,1274549,36990689,24.04,24.29,23.51,23.59,-0.66,746
2021-03-19,6155,631468,17982364,23.47,23.59,23.06,23.47,-0.12,342
2021-03-22,6155,2597423,77382433,23.38,25.11,23.1,24.74,1.27,1467
2021-03-23,6155,1472625,42748703,24.7,24.86,23.14,23.75,-0.99,937
2021-03-24,6155,478553,13640952,23.67,23.71,23.3,23.3,-0.45,328
2021-03-25,6155,628289,17601795,23.14,23.38,22.77,22.77,-0.53,410
2021-03-26,6155,336460,9440769,22.93,23.22,22.85,22.93,0.16,194
2021-03-29,6155,232089,6498784,23.1,23.14,22.77,22.93,0.0,171
2021-03-30,6155,394125,11084640,23.1,23.26,22.97,23.01,0.08,253
2021-03-31,6155,917382,26115280,23.01,23.67,22.97,23.55,0.54,535
2021-04-01,6155,478685,13573447,23.59,23.67,23.1,23.14,-0.41,341
2021-04-06,6155,1425618,41394718,23.59,24.12,23.22,23.88,0.74,811
2021-04-07,6155,671616,19474476,23.88,24.12,23.47,23.84,-0.04,470
2021-04-08,6155,3232456,96561911,23.84,25.27,23.63,24.61,0.77,1879
2021-04-09,6155,3392971,105866238,25.11,26.58,24.66,24.78,0.17,2068
2021-04-12,6155,1702416,51242751,24.78,25.35,24.08,24.61,-0.17,939
2021-04-13,6155,1015726,30071207,25.07,25.07,23.55,23.79,-0.82,588
2021-04-14,6155,1197773,34065577,23.96,24.45,22.56,23.51,-0.28,650
2021-04-15,6155,336339,9701632,23.47,23.92,23.38,23.75,0.24,223
2021-04-16,6155,563656,16546024,23.96,24.25,23.88,24.2,0.45,340
2021-04-19,6155,2242851,68368952,24.61,25.44,24.29,25.44,1.24,1355
2021-04-20,6155,1496644,46195190,25.85,26.09,24.86,25.15,-0.29,1047
2021-04-21,6155,969450,29480432,25.31,25.6,24.66,24.78,-0.37,613
2021-04-22,6155,1210904,35725399,25.03,25.19,23.3,23.47,-1.31,741
2021-04-23,6155,796706,22982691,23.38,23.96,23.38,23.84,0.37,515
2021-04-26,6155,495986,14539646,24.29,24.29,23.92,24.04,0.2,309
2021-04-27,6155,1704051,51284117,24.08,25.19,23.96,24.66,0.62,1086
2021-04-28,6155,4133581,129564500,25.11,26.46,24.78,25.93,1.27,2410
2021-04-29,6155,2096178,63796711,26.09,26.09,24.49,24.66,-1.27,1352
2021-05-03,6155,2078894,59271663,24.57,24.7,22.56,22.89,-1.77,1318
2021-05-04,6155,4547492,131068824,24.04,24.57,22.56,24.0,1.11,2743
2021-05-05,6155,1743023,50588658,23.88,24.45,23.14,23.55,-0.45,1128
2021-05-06,6155,997724,28467299,23.79,23.96,22.81,23.3,-0.25,596
2021-05-07,6155,1302991,38039800,23.3,24.2,23.22,24.12,0.82,749
2021-05-10,6155,678276,19530768,24.53,24.53,23.38,23.43,-0.69,456
2021-05-11,6155,1095621,29735581,23.18,23.18,21.33,21.58,-1.85,676
2021-05-12,6155,1603301,38957206,21.33,21.33,19.45,19.69,-1.89,970
2021-05-13,6155,1085319,25134743,18.63,19.94,18.21,19.28,-0.41,521
2021-05-14,6155,943666,22764731,19.65,20.68,19.16,19.2,-0.08,471
2021-05-17,6155,738848,16234223,18.38,18.87,17.39,17.52,-1.68,400
2021-05-18,6155,564097,12868648,18.13,19.2,17.76,19.12,1.6,305
2021-05-19,6155,387291,8967898,19.12,19.4,18.63,19.16,0.04,257
2021-05-20,6155,445816,10664716,19.08,19.94,19.08,19.45,0.29,284
2021-05-21,6155,1440159,35834704,20.27,20.76,19.73,20.27,0.82,848
2021-05-24,6155,336140,8291700,19.73,20.72,19.73,20.55,0.28,235
2021-05-25,6155,476050,12177787,20.64,21.33,20.64,20.84,0.29,272
2021-05-26,6155,230000,5815050,20.92,21.0,20.51,20.76,-0.08,140
2021-05-27,6155,204168,5158400,20.96,21.0,20.43,20.76,0.0,133
2021-05-28,6155,259762,6686073,20.92,21.29,20.8,21.05,0.29,182
2021-05-31,6155,344127,8969870,21.33,21.74,21.0,21.0,-0.05,238
2021-06-01,6155,256178,6623478,21.05,21.46,21.0,21.21,0.21,163
2021-06-02,6155,347402,8972838,21.33,21.54,20.84,21.41,0.2,210
2021-06-03,6155,1300003,34993109,21.95,22.48,21.7,21.91,0.5,797
2021-06-04,6155,378382,9913813,21.91,21.91,21.33,21.33,-0.58,268
2021-06-07,6155,213003,5451477,21.37,21.62,20.51,21.09,-0.24,153
2021-06-08,6155,164717,4268474,21.25,21.46,20.96,21.33,0.24,142
2021-06-09,6155,165004,4273802,21.25,21.58,20.92,20.96,-0.37,106
2021-06-10,6155,148624,3838562,21.0,21.46,21.0,21.09,0.13,115
2021-06-11,6155,178060,4608530,21.13,21.58,21.05,21.09,0.0,124
2021-06-15,6155,327079,8596816,21.33,21.87,21.09,21.7,0.61,237
2021-06-16,6155,288063,7457092,21.46,21.83,21.13,21.13,-0.57,162
2021-06-17,6155,323131,8533751,20.92,21.95,20.92,21.62,0.49,242
2021-06-18,6155,158100,4183134,21.83,21.91,21.5,21.54,-0.08,119
2021-06-21,6155,239574,6119630,21.09,21.29,20.8,20.88,-0.66,160
2021-06-22,6155,199785,5113600,21.09,21.37,20.8,20.8,-0.08,145
2021-06-23,6155,249065,6417910,20.92,21.29,20.84,21.05,0.25,159
2021-06-24,6155,616342,16376093,21.66,22.03,21.58,21.7,0.65,309
2021-06-25,6155,201327,5354745,21.7,21.95,21.66,21.7,0.0,130
2021-06-28,6155,1228876,33653116,21.91,22.97,21.41,22.93,1.23,681
2021-06-29,6155,2612511,73994589,23.34,23.55,22.89,22.89,-0.04,1379
2021-06-30,6155,2290272,66359110,22.89,24.33,22.89,24.2,1.31,1308
2021-07-01,6155,1254784,35602642,24.12,24.12,22.73,22.81,-1.39,844
2021-07-02,6155,602198,16943974,23.06,23.55,22.56,23.01,0.2,454
2021-07-05,6155,467394,13302220,23.22,23.59,23.22,23.22,0.21,324
2021-07-06,6155,595001,16931328,23.47,23.67,23.01,23.38,0.16,382
2021-07-07,6155,1474094,42643815,23.43,24.0,23.43,23.59,0.21,854
2021-07-08,6155,512021,14775453,23.59,23.84,23.59,23.67,0.08,309
2021-07-09,6155,1679893,49353603,23.67,24.53,23.63,24.04,0.37,1037
2021-07-12,6155,1263525,37210559,24.41,24.61,23.79,24.25,0.21,693
2021-07-13,6155,893693,26414275,24.53,24.61,23.84,23.84,-0.41,578
2021-07-14,6155,698573,20278371,23.71,24.25,23.51,23.84,0.0,369
2021-07-15,6155,653209,19220473,24.29,24.53,23.84,23.96,0.12,367
2021-07-16,6155,853798,25266226,23.96,24.45,23.88,24.29,0.33,497
2021-07-19,6155,1490694,44811588,24.2,25.03,24.2,24.61,0.32,824
2021-07-20,6155,671782,19678994,24.29,24.49,23.59,23.71,-0.9,443
2021-07-21,6155,2711582,82099947,24.0,25.64,23.59,25.11,1.4,1522
2021-07-22,6155,7275635,233737716,25.6,27.16,25.15,26.54,1.43,4184
2021-07-23,6155,4255467,135958783,26.58,27.45,25.44,25.48,-1.06,2445
2021-07-26,6155,1512872,47321127,25.85,25.97,25.23,25.68,0.2,895
2021-07-27,6155,1741277,54850106,26.05,26.46,25.23,25.23,-0.45,1084
2021-07-28,6155,2098970,62629233,25.6,26.01,23.38,24.41,-0.82,1211
2021-07-29,6155,792687,23991773,25.19,25.19,24.61,24.94,0.53,448
2021-07-30,6155,1093096,33726223,25.19,25.89,24.7,24.86,-0.08,670
2021-08-02,6155,775616,23258709,24.7,25.27,24.33,24.49,-0.37,512
2021-08-03,6155,887920,26364654,24.53,24.86,24.0,24.29,-0.2,566
2021-08-04,6155,2068220,62477023,24.61,25.27,24.49,24.57,0.28,1144
2021-08-05,6155,831913,24745193,24.57,24.82,24.04,24.25,-0.32,492
2021-08-06,6155,858955,24846139,24.16,24.25,23.47,23.47,-0.78,549
2021-08-09,6155,500398,14184092,23.59,23.67,22.81,22.81,-0.66,345
2021-08-10,6155,539784,14751122,23.22,23.26,21.91,22.15,-0.66,366
2021-08-11,6155,706863,18998188,22.15,22.56,21.58,21.74,-0.41,431
2021-08-12,6155,411400,10987152,21.46,22.19,21.46,21.87,0.13,250
2021-08-13,6155,519266,13717640,21.87,21.99,21.46,21.5,-0.37,288
2021-08-16,6155,737187,18454582,21.37,21.37,20.18,20.39,-1.11,411
2021-08-17,6155,407416,10010079,20.76,20.8,19.69,19.69,-0.7,265
2021-08-18,6155,660491,15717600,18.91,20.8,18.63,20.43,0.74,341
2021-08-19,6155,419494,9857132,20.09,20.26,19.54,19.67,-0.76,277
2021-08-20,6155,285030,6621596,20.05,20.05,19.46,19.67,0.0,207
2021-08-23,6155,291152,6955391,20.01,20.39,19.97,20.26,0.59,202
2021-08-24,6155,213074,5053220,20.35,20.43,19.92,19.97,-0.29,150
2021-08-25,6155,391403,9517861,19.97,20.94,19.97,20.47,0.5,275
2021-08-26,6155,251275,6102489,21.11,21.11,20.3,20.51,0.04,168
2021-08-27,6155,178221,4345868,20.51,20.81,20.39,20.51,0.0,130
2021-08-30,6155,114141,2780486,20.73,20.73,20.56,20.6,0.09,70
2021-08-31,6155,147390,3591046,20.68,20.73,20.47,20.6,0.0,111
2021-09-01,6155,354120,8778093,20.68,21.28,20.68,21.11,0.51,171
2021-09-02,6155,247192,6089110,21.23,21.32,20.56,20.6,-0.51,176
2021-09-03,6155,127000,3116250,20.68,20.94,20.64,20.68,0.08,99
2021-09-06,6155,193002,4645647,20.6,20.68,20.09,20.09,-0.59,151
2021-09-07,6155,235030,5518948,20.09,20.22,19.71,19.84,-0.25,159
2021-09-08,6155,203321,4678551,19.75,19.84,19.25,19.37,-0.47,151
2021-09-09,6155,148515,3468963,19.29,19.97,19.29,19.58,0.21,109
2021-09-10,6155,114200,2654370,19.63,19.8,19.58,19.71,0.13,91
2021-09-13,6155,115599,2705776,19.71,19.97,19.71,19.75,0.04,94
2021-09-14,6155,127000,2980050,19.88,19.97,19.75,19.75,0.0,102
2021-09-15,6155,105059,2429557,19.75,19.75,19.46,19.58,-0.17,79
2021-09-16,6155,81147,1876914,19.67,19.67,19.5,19.54,-0.04,58
2021-09-17,6155,124123,2866822,19.54,19.8,19.42,19.54,0.0,98
2021-09-22,6155,191296,4359744,19.33,19.42,19.16,19.25,-0.29,135
2021-09-23,6155,85013,1951250,19.29,19.63,19.29,19.5,0.25,53
2021-09-24,6155,98000,2267200,19.63,19.75,19.5,19.54,0.04,66
2021-09-27,6155,125020,2902610,19.8,19.84,19.46,19.58,0.04,86
2021-09-28,6155,85060,1954030,19.5,19.5,19.29,19.46,-0.12,55
2021-09-29,6155,130004,2954842,19.25,19.37,19.16,19.16,-0.3,108
2021-09-30,6155,120050,2748882,19.16,19.58,19.12,19.54,0.38,86
2021-10-01,6155,388105,8711594,19.25,19.37,18.74,18.95,-0.59,219
2021-10-04,6155,402002,8905743,18.95,19.08,18.53,18.53,-0.42,173
2021-10-05,6155,318127,6969073,18.48,19.25,17.98,19.25,0.72,181
2021-10-06,6155,98426,2193659,19.29,19.29,18.74,18.74,-0.51,77
2021-10-07,6155,166376,3825190,19.03,19.58,19.03,19.5,0.76,119
2021-10-08,6155,79185,1832664,19.63,19.8,19.33,19.42,-0.08,60
2021-10-12,6155,96310,2185654,19.16,19.8,19.03,19.16,-0.26,82
2021-10-13,6155,73000,1655100,19.2,19.67,19.03,19.16,0.0,62
2021-10-14,6155,69000,1565600,19.25,19.5,19.03,19.03,-0.13,54
2021-10-15,6155,43054,985097,19.16,19.58,19.16,19.25,0.22,45
2021-10-18,6155,76000,1747150,19.29,19.63,19.29,19.42,0.17,50
2021-10-19,6155,302028,7141651,19.63,20.22,19.42,20.09,0.67,205
2021-10-20,6155,80095,1903087,20.09,20.47,19.97,20.01,-0.08,73
2021-10-21,6155,115520,2715163,19.92,20.22,19.63,19.75,-0.26,77
2021-10-22,6155,81493,1889036,19.75,19.84,19.5,19.67,-0.08,64
2021-10-25,6155,93050,2162162,19.8,19.88,19.5,19.71,0.04,67
2021-10-26,6155,78124,1838464,19.71,19.97,19.71,19.88,0.17,62
2021-10-27,6155,230471,5495062,20.09,20.43,19.54,20.26,0.38,168
2021-10-28,6155,310302,7548132,20.43,20.9,20.3,20.51,0.25,191
2021-10-29,6155,151622,3677069,20.73,20.85,20.3,20.47,-0.04,116
2021-11-01,6155,214966,5238732,20.68,20.73,20.43,20.68,0.21,152
2021-11-02,6155,217798,5235385,20.68,20.81,19.97,19.97,-0.71,158
2021-11-03,6155,135226,3260963,20.01,20.56,20.01,20.22,0.25,94
2021-11-04,6155,100270,2415689,20.35,20.56,20.22,20.3,0.08,79
2021-11-05,6155,111159,2684728,20.26,20.56,20.26,20.47,0.17,89
2021-11-08,6155,128231,3116263,20.6,20.64,20.39,20.56,0.09,98
2021-11-09,6155,170919,4192162,20.73,20.85,20.64,20.77,0.21,143
2021-11-10,6155,237047,5894373,20.81,21.23,20.81,20.98,0.21,168
2021-11-11,6155,204616,5100499,21.06,21.23,20.9,20.98,0.0,144
2021-11-12,6155,101415,2495583,20.98,20.98,20.64,20.77,-0.21,91
2021-11-15,6155,104090,2566414,20.81,20.94,20.81,20.85,0.08,71
2021-11-16,6155,177620,4378413,20.85,20.94,20.73,20.85,0.0,133
2021-11-17,6155,494390,12381510,20.94,21.4,20.9,21.32,0.47,313
2021-11-18,6155,327469,8358014,21.45,21.83,21.45,21.57,0.25,256
2021-11-19,6155,138576,3500327,21.61,21.66,21.19,21.49,-0.08,114
2021-11-22,6155,203478,5181432,21.49,21.7,21.19,21.61,0.12,159
2021-11-23,6155,140737,3554984,21.7,21.7,21.23,21.23,-0.38,104
2021-11-24,6155,136400,3432580,21.19,21.49,21.19,21.28,0.05,87
2021-11-25,6155,123000,3104650,21.28,21.49,21.28,21.28,0.0,87
2021-11-26,6155,219707,5423874,21.32,21.32,20.51,20.51,-0.77,148
2021-11-29,6155,108781,2588574,20.43,20.47,19.5,20.26,-0.25,94
2021-11-30,6155,79500,1943305,20.3,20.81,20.3,20.68,0.42,58
2021-12-01,6155,83371,2042103,20.51,20.9,20.51,20.77,0.09,65
2021-12-02,6155,99001,2429674,20.9,20.98,20.39,20.47,-0.3,78
2021-12-03,6155,72507,1760444,20.64,20.77,20.39,20.43,-0.04,57
2021-12-06,6155,39178,951925,20.68,20.68,20.47,20.51,0.08,32
2021-12-07,6155,86482,2094341,20.77,20.77,20.39,20.51,0.0,65
2021-12-08,6155,114648,2800907,20.77,20.85,20.51,20.51,0.0,105
2021-12-09,6155,60041,1457146,20.51,20.64,20.47,20.51,0.0,57
2021-12-10,6155,56517,1366910,20.51,20.73,20.39,20.43,-0.08,53
2021-12-13,6155,123615,3007181,20.47,20.81,20.39,20.73,0.3,74
2021-12-14,6155,107785,2593290,20.73,20.73,20.22,20.22,-0.51,81
2021-12-15,6155,74500,1802339,20.35,20.56,20.3,20.43,0.21,57
2021-12-16,6155,220464,5412689,20.64,20.98,20.47,20.77,0.34,125
2021-12-17,6155,80178,1943513,20.73,20.73,20.39,20.39,-0.38,67
2021-12-20,6155,52494,1271516,20.47,20.81,20.43,20.47,0.08,39
2021-12-21,6155,73000,1774400,20.47,20.68,20.35,20.47,0.0,52
2021-12-22,6155,80317,1958104,20.56,20.77,20.51,20.56,0.09,65
2021-12-23,6155,104395,2543163,20.56,20.73,20.51,20.6,0.04,63
2021-12-24,6155,126985,3112429,20.73,20.9,20.64,20.68,0.08,118
2021-12-27,6155,184872,4570560,20.73,21.06,20.73,20.94,0.26,150
2021-12-28,6155,160187,3965178,21.11,21.19,20.81,20.81,-0.13,121
2021-12-29,6155,167241,4118796,20.9,21.11,20.73,20.81,0.0,113
2021-12-30,6155,107564,2653728,20.81,20.98,20.81,20.9,0.09,78
