date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-21,2103,5832948,172399256,24.27,24.6,23.54,24.48,0.78,2303
2021-05-24,2103,23878535,703605837,24.36,25.05,23.37,23.87,-0.61,5992
2021-05-25,2103,21524340,631885328,24.19,24.56,23.46,24.03,0.16,4777
2021-05-26,2103,13243713,397706726,23.87,25.13,23.7,24.68,0.65,4920
2021-05-27,2103,6925114,208246996,24.4,25.17,24.31,24.36,-0.32,2668
2021-05-28,2103,9809155,301726312,24.6,25.66,24.56,25.09,0.73,3576
2021-05-31,2103,17721435,555542226,25.42,26.15,25.09,25.38,0.29,7024
2021-06-01,2103,15660902,476621929,25.58,25.66,24.48,24.85,-0.53,5768
2021-06-02,2103,25732798,820716899,25.05,26.77,25.05,26.64,1.79,10815
2021-06-03,2103,74943782,2563684365,26.64,28.44,26.32,28.28,1.64,13520
2021-06-04,2103,38331551,1367986051,28.03,30.16,27.54,29.22,0.94,16725
2021-06-07,2103,22226434,787175942,30.2,30.2,28.11,28.16,-1.06,9558
2021-06-08,2103,17083675,603683276,28.81,29.42,28.32,29.1,0.94,6808
2021-06-09,2103,10214107,356194992,28.69,29.01,27.79,28.4,-0.7,4757
2021-06-10,2103,13989281,473758006,28.24,28.44,27.22,28.11,-0.29,5317
2021-06-11,2103,5676538,196978042,28.4,28.85,27.95,28.4,0.29,2920
2021-06-15,2103,5003486,173359992,28.61,28.85,27.87,28.56,0.16,2713
2021-06-16,2103,6484232,227257756,28.61,29.26,28.07,28.11,-0.45,2813
2021-06-17,2103,7233875,254837476,27.83,29.22,27.83,29.01,0.9,3123
2021-06-18,2103,10765294,370617265,28.69,28.77,27.83,27.83,-1.18,4706
2021-06-21,2103,7999104,264773722,27.34,27.58,26.68,27.05,-0.78,3368
2021-06-22,2103,20092749,704945499,27.5,29.26,27.42,28.44,1.39,7241
2021-06-23,2103,7662097,266389317,28.52,28.85,28.03,28.52,0.08,4057
2021-06-24,2103,5940978,209517638,28.81,29.14,28.52,28.77,0.25,2541
2021-06-25,2103,3746733,131665093,29.1,29.14,28.52,28.52,-0.25,2155
2021-06-28,2103,15231801,546765777,28.77,29.67,28.65,29.18,0.66,6408
2021-06-29,2103,9716226,350528061,29.75,29.83,29.14,29.42,0.24,4285
2021-06-30,2103,6538452,235164663,29.55,29.83,29.01,29.38,-0.04,2845
2021-07-01,2103,21071465,769133255,29.5,30.81,28.52,28.93,-0.45,8900
2021-07-02,2103,14828378,519366643,29.14,29.75,27.79,27.99,-0.94,6277
2021-07-05,2103,6333162,216674510,28.16,28.44,27.67,27.91,-0.08,2771
2021-07-06,2103,4418973,151588684,28.16,28.32,27.83,27.87,-0.04,1679
2021-07-07,2103,6361626,213592107,27.79,27.83,27.3,27.34,-0.53,2921
2021-07-08,2103,4195949,141654942,27.46,27.91,27.13,27.79,0.45,2172
2021-07-09,2103,3748971,126071618,27.38,27.83,27.3,27.46,-0.33,1928
2021-07-12,2103,4143591,140444492,27.54,28.16,27.42,27.5,0.04,1834
2021-07-13,2103,11466432,372020891,27.58,27.58,25.83,26.03,-1.47,4999
2021-07-14,2103,9726286,305012442,26.15,26.28,25.09,25.95,-0.08,4704
2021-07-15,2103,6258247,197641619,25.99,26.15,25.58,26.15,0.2,2442
2021-07-16,2103,3555827,114659354,25.91,26.73,25.91,26.73,0.58,2108
2021-07-19,2103,4829101,155034478,26.97,26.97,26.03,26.11,-0.62,2134
2021-07-20,2103,4322108,135550353,25.7,25.95,25.42,25.42,-0.69,1777
2021-07-21,2103,6554324,201478202,25.7,25.7,24.85,25.05,-0.37,2770
2021-07-22,2103,2588487,79727129,25.09,25.58,24.93,25.09,0.04,1406
2021-07-23,2103,6018389,188894495,25.3,26.28,25.05,25.99,0.9,2219
2021-07-26,2103,3405099,106410735,26.03,26.15,25.34,25.46,-0.53,1762
2021-07-27,2103,2219283,68502947,25.46,25.54,25.01,25.01,-0.45,1241
2021-07-28,2103,3947004,119920896,24.97,25.5,24.44,24.93,-0.08,1849
2021-07-29,2103,2257708,69078311,25.3,25.3,24.76,25.21,0.28,1224
2021-07-30,2103,2258156,68790781,25.21,25.34,24.68,24.76,-0.45,1291
2021-08-02,2103,4628368,139636633,24.8,25.21,24.19,25.21,0.45,2297
2021-08-03,2103,1944729,59311353,25.21,25.21,24.8,25.05,-0.16,1210
2021-08-04,2103,5605242,175460164,25.5,25.87,25.17,25.74,0.69,2780
2021-08-05,2103,4624937,143901497,25.58,25.62,25.21,25.5,-0.24,3011
2021-08-06,2103,4460916,140941525,25.62,26.11,25.38,26.07,0.57,2256
2021-08-09,2103,3213484,102639101,26.15,26.44,25.79,26.15,0.08,1576
2021-08-10,2103,2023006,64387439,26.15,26.28,25.79,25.91,-0.24,1030
2021-08-11,2103,2693047,84845832,25.87,26.07,25.46,25.74,-0.17,1521
2021-08-12,2103,3221375,102897840,25.91,26.32,25.74,26.32,0.58,1675
2021-08-13,2103,2098926,66190551,26.24,26.28,25.58,25.66,-0.66,1140
2021-08-16,2103,2999452,91479140,25.54,25.66,24.6,24.93,-0.73,1501
2021-08-17,2103,2475434,76029970,25.17,25.54,24.68,24.8,-0.13,1205
2021-08-18,2103,2775362,84183100,24.6,25.34,24.36,25.34,0.54,1206
2021-08-19,2103,2131541,65840827,25.21,25.58,25.01,25.01,-0.33,1235
2021-08-20,2103,3059571,91756327,25.17,25.17,24.27,24.44,-0.57,1497
2021-08-23,2103,2301394,70254590,24.64,25.21,24.64,24.97,0.53,858
2021-08-24,2103,3931041,122518604,25.01,25.91,24.89,25.74,0.77,1919
2021-08-25,2103,2935516,91620110,25.79,26.13,25.46,25.75,0.01,1332
2021-08-26,2103,1858048,57341704,25.79,25.79,25.26,25.3,-0.45,1034
2021-08-27,2103,1883043,57808633,25.3,25.59,25.09,25.3,0.0,840
2021-08-30,2103,1604917,49552380,25.42,25.75,25.22,25.63,0.33,762
2021-08-31,2103,1568714,48584138,25.79,25.84,25.3,25.59,-0.04,800
2021-09-01,2103,2135835,65367171,25.46,25.75,24.97,25.22,-0.37,1190
2021-09-02,2103,2487737,75041575,25.22,25.22,24.8,24.8,-0.42,953
2021-09-03,2103,1139432,34518756,24.93,25.22,24.88,24.93,0.13,695
2021-09-06,2103,2081112,62030845,24.93,24.93,24.51,24.55,-0.38,1073
2021-09-07,2103,1682158,50183367,24.47,24.93,24.43,24.55,0.0,804
2021-09-08,2103,3012708,88894170,24.72,24.76,24.1,24.1,-0.45,1387
2021-09-09,2103,1895153,55197080,24.06,24.22,23.98,24.1,0.0,1097
2021-09-10,2103,1467622,43210198,24.18,24.47,24.18,24.39,0.29,962
2021-09-13,2103,1946225,58635521,24.39,25.09,24.39,25.05,0.66,979
2021-09-14,2103,982499,29737716,25.26,25.26,24.84,25.01,-0.04,576
2021-09-15,2103,2532754,77287319,25.22,25.46,24.97,25.05,0.04,1395
2021-09-16,2103,4841591,150607979,25.22,26.0,25.13,25.92,0.87,2345
2021-09-17,2103,3247097,100300666,25.92,26.04,25.22,25.22,-0.7,1848
2021-09-22,2103,2847542,85788499,24.72,25.13,24.51,25.05,-0.17,1633
2021-09-23,2103,1430867,43896010,25.3,25.59,24.97,25.55,0.5,910
2021-09-24,2103,1742917,53924080,25.63,25.88,25.38,25.51,-0.04,934
2021-09-27,2103,3144654,98890175,25.34,26.21,25.34,26.0,0.49,1441
2021-09-28,2103,2334432,73560547,26.13,26.33,25.84,26.17,0.17,1296
2021-09-29,2103,3432484,108613517,25.67,26.46,25.67,25.92,-0.25,1961
2021-09-30,2103,2266362,71347498,25.96,26.29,25.71,26.0,0.08,1435
2021-10-01,2103,3008699,91742485,25.75,25.96,24.84,24.97,-1.03,1610
2021-10-04,2103,2469580,73488979,25.3,25.3,24.22,24.39,-0.58,1356
2021-10-05,2103,2589396,77273461,24.35,25.13,24.14,24.97,0.58,1265
2021-10-06,2103,2724092,80856312,24.88,25.17,24.1,24.18,-0.79,1591
2021-10-07,2103,3830328,113113427,24.26,24.8,23.98,24.72,0.54,1546
2021-10-08,2103,3797204,116109286,24.64,25.75,24.55,25.09,0.37,1939
2021-10-12,2103,2273182,68907728,25.17,25.46,24.72,24.76,-0.33,1103
2021-10-13,2103,1973535,59599322,25.09,25.42,24.72,24.8,0.04,911
2021-10-14,2103,2932255,86614820,24.84,24.88,24.18,24.31,-0.49,1343
2021-10-15,2103,1351826,39970226,24.55,24.6,24.31,24.39,0.08,809
2021-10-18,2103,8510984,263571536,24.64,25.92,24.55,25.67,1.28,3123
2021-10-19,2103,3927152,122756996,25.38,26.29,25.38,25.46,-0.21,1690
2021-10-20,2103,3003003,94103686,25.59,26.21,25.42,25.84,0.38,1272
2021-10-21,2103,7282537,234784192,26.25,27.12,26.04,26.04,0.2,3232
2021-10-22,2103,3152147,98113525,25.63,26.29,25.42,25.46,-0.58,1517
2021-10-25,2103,2121842,65577228,25.51,25.96,25.05,25.67,0.21,1048
2021-10-26,2103,1291007,40131770,25.75,25.88,25.51,25.59,-0.08,568
2021-10-27,2103,1674962,51607667,25.59,25.79,25.3,25.42,-0.17,668
2021-10-28,2103,2695608,83934944,25.55,26.0,25.42,25.88,0.46,959
2021-10-29,2103,5542938,176878871,25.84,26.79,25.63,26.5,0.62,2272
2021-11-01,2103,2736765,87023894,26.79,26.79,26.04,26.04,-0.46,1495
2021-11-02,2103,3268208,103815652,26.33,26.58,25.88,25.92,-0.12,1821
2021-11-03,2103,2482121,78699888,26.21,26.41,25.88,26.41,0.49,1211
2021-11-04,2103,2784171,87881668,26.5,26.54,25.79,25.79,-0.62,1600
2021-11-05,2103,8314637,267786597,26.5,27.03,26.33,26.33,0.54,3769
2021-11-08,2103,5460558,176883269,26.58,26.95,26.54,26.75,0.42,2330
2021-11-09,2103,5942642,190468960,26.79,26.87,26.29,26.33,-0.42,2508
2021-11-10,2103,6217076,197136771,26.54,26.75,25.88,26.04,-0.29,2745
2021-11-11,2103,7796318,248348370,26.21,26.79,25.96,26.04,0.0,2604
2021-11-12,2103,8655017,278865883,26.54,26.95,26.04,26.87,0.83,3737
2021-11-15,2103,6009959,195350298,27.28,27.32,26.41,27.24,0.37,2361
2021-11-16,2103,4627320,152579263,27.12,27.49,26.99,27.24,0.0,2006
2021-11-17,2103,3913852,129840398,27.53,27.82,27.08,27.2,-0.04,1793
2021-11-18,2103,4421089,144158732,27.08,27.2,26.83,26.95,-0.25,1433
2021-11-19,2103,2138661,69211818,27.08,27.08,26.58,26.62,-0.33,1328
2021-11-22,2103,1173893,37990498,26.62,26.87,26.46,26.87,0.25,694
2021-11-23,2103,1596975,51553450,26.87,27.03,26.54,26.66,-0.21,843
2021-11-24,2103,3358163,109951066,26.66,27.24,26.66,27.2,0.54,1423
2021-11-25,2103,2482150,82066321,27.24,27.49,26.95,27.37,0.17,1221
2021-11-26,2103,2708041,88257559,27.37,27.45,26.62,26.7,-0.67,1489
2021-11-29,2103,3469139,110830929,26.21,26.87,26.08,26.54,-0.16,1088
2021-11-30,2103,2940904,96331427,27.03,27.28,26.87,27.08,0.54,1215
2021-12-01,2103,2600913,84375887,26.83,27.08,26.58,27.03,-0.05,1094
2021-12-02,2103,2727778,89389330,27.08,27.24,26.87,27.03,0.0,986
2021-12-03,2103,1313559,43227664,27.03,27.41,27.03,27.16,0.13,813
2021-12-06,2103,6894902,231692806,27.12,28.03,27.08,27.99,0.83,3573
2021-12-07,2103,7632585,262123868,27.99,28.77,27.65,28.52,0.53,3355
2021-12-08,2103,5940476,207415256,28.61,29.18,28.52,28.69,0.17,2815
2021-12-09,2103,4775191,166896843,28.77,29.23,28.48,28.89,0.2,2492
2021-12-10,2103,3591437,124182137,28.85,29.1,28.27,28.36,-0.53,2475
2021-12-13,2103,3541697,123865262,28.4,29.1,28.4,28.81,0.45,1954
2021-12-14,2103,4486419,156061225,28.77,29.02,28.52,28.81,0.0,1661
2021-12-15,2103,7010717,244416342,28.73,29.18,28.52,28.85,0.04,2199
2021-12-16,2103,16287306,587870458,29.14,30.34,29.1,30.3,1.45,6342
2021-12-17,2103,25329822,949611275,30.63,31.79,30.09,31.42,1.12,11578
2021-12-20,2103,43962833,1786695466,31.99,34.56,31.91,34.56,3.14,16080
2021-12-21,2103,68630562,2861304038,34.56,35.55,33.19,35.51,0.95,30685
2021-12-22,2103,14592205,607634620,35.14,35.22,33.86,34.35,-1.16,8961
2021-12-23,2103,10213589,424754196,34.48,34.68,34.06,34.35,0.0,4836
2021-12-24,2103,10874851,443690985,34.68,34.68,33.32,33.48,-0.87,5774
2021-12-27,2103,7489365,309083574,33.9,34.52,33.65,34.1,0.62,4417
2021-12-28,2103,4275186,176196373,34.48,34.56,33.69,34.14,0.04,2543
2021-12-29,2103,29282556,1230779700,34.14,36.29,33.69,34.76,0.62,14490
2021-12-30,2103,15456843,631790563,34.39,35.05,33.19,33.4,-1.36,7541
