date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2464,4450668,198428798,36.84,38.01,36.42,37.59,0.75,2548
2021-01-05,2464,13972250,654018380,38.35,40.73,37.97,39.1,1.51,8405
2021-01-06,2464,4912412,224604169,38.85,39.31,37.55,37.8,-1.3,3128
2021-01-07,2464,7785943,364242102,37.88,39.89,37.88,39.1,1.3,4653
2021-01-08,2464,2889386,132436464,38.76,39.02,38.01,38.26,-0.84,1746
2021-01-11,2464,2563148,116281249,38.26,38.76,37.42,38.55,0.29,1666
2021-01-12,2464,2548287,115970212,38.72,39.14,37.68,37.72,-0.83,1817
2021-01-13,2464,1747150,79040102,37.93,38.35,37.63,37.63,-0.09,1160
2021-01-14,2464,1431801,64581770,37.68,38.09,37.51,37.8,0.17,901
2021-01-15,2464,4762251,215784658,38.55,38.97,37.09,37.34,-0.46,2769
2021-01-18,2464,1523628,66955440,37.34,37.42,36.17,37.01,-0.33,1002
2021-01-19,2464,771552,34354627,37.09,37.68,37.05,37.05,0.04,579
2021-01-20,2464,2456831,105856821,37.09,37.38,35.58,35.62,-1.43,1635
2021-01-21,2464,1481830,63021211,35.71,36.38,35.16,35.58,-0.04,999
2021-01-22,2464,1086852,45991822,35.58,35.67,35.25,35.54,-0.04,740
2021-01-25,2464,1273346,53501945,35.5,35.58,34.87,35.37,-0.17,775
2021-01-26,2464,1073445,45287948,35.41,35.88,35.0,35.16,-0.21,653
2021-01-27,2464,673968,28259785,35.5,35.54,35.04,35.12,-0.04,437
2021-01-28,2464,1148364,47602252,34.91,34.95,34.49,34.58,-0.54,777
2021-01-29,2464,746960,30830520,34.7,35.0,34.33,34.45,-0.13,531
2021-02-01,2464,828104,33750251,34.41,34.58,33.82,34.16,-0.29,530
2021-02-02,2464,872184,36394323,34.33,35.29,34.33,35.08,0.92,682
2021-02-03,2464,372447,15567196,35.16,35.29,34.87,34.87,-0.21,319
2021-02-04,2464,602940,25275116,34.75,35.41,34.75,34.87,0.0,405
2021-02-05,2464,422313,17694990,34.91,35.33,34.91,35.12,0.25,362
2021-02-17,2464,965529,41027807,35.37,35.79,35.33,35.58,0.46,575
2021-02-18,2464,1193372,51604349,35.83,36.55,35.67,36.38,0.8,784
2021-02-19,2464,805377,34839865,36.38,36.5,35.75,36.42,0.04,561
2021-02-22,2464,1372195,60000332,36.42,37.13,36.25,36.42,0.0,830
2021-02-23,2464,1347881,59326566,36.42,37.13,36.29,37.01,0.59,888
2021-02-24,2464,4858690,220464461,37.05,38.64,37.05,37.72,0.71,2592
2021-02-25,2464,2487057,112643228,37.84,38.35,37.42,37.84,0.12,1387
2021-02-26,2464,2170110,97778713,37.84,38.3,37.26,37.55,-0.29,1189
2021-03-02,2464,1105598,49438853,37.84,37.93,36.92,37.01,-0.54,684
2021-03-03,2464,1219101,54188246,37.01,37.51,36.5,37.34,0.33,746
2021-03-04,2464,9030509,416050853,37.59,39.68,37.51,37.97,0.63,4442
2021-03-05,2464,1675873,75746109,37.51,38.26,37.26,37.84,-0.13,975
2021-03-08,2464,8717310,406617094,38.39,40.06,38.26,38.64,0.8,4762
2021-03-09,2464,1939345,88540408,38.09,38.64,37.72,38.39,-0.25,1225
2021-03-10,2464,1706732,77513326,38.47,38.47,37.8,37.97,-0.42,1002
2021-03-11,2464,1947312,89105167,38.09,38.76,37.84,38.14,0.17,1049
2021-03-12,2464,7164150,336082080,38.35,39.98,38.14,39.85,1.71,3831
2021-03-15,2464,13420418,647114447,40.27,41.07,39.56,40.52,0.67,7323
2021-03-16,2464,5896852,282155236,40.48,40.69,39.43,39.81,-0.71,3581
2021-03-17,2464,2703770,127918326,39.81,40.19,39.1,39.6,-0.21,1853
2021-03-18,2464,4080689,191699496,39.81,40.23,38.93,39.31,-0.29,2226
2021-03-19,2464,5637162,257213035,38.89,38.93,37.8,37.84,-1.47,3315
2021-03-22,2464,2392734,108171961,37.84,38.26,37.47,37.84,0.0,1521
2021-03-23,2464,1775567,80073274,37.84,38.01,37.59,37.8,-0.04,1056
2021-03-24,2464,1088456,49194510,37.8,38.22,37.51,37.84,0.04,1089
2021-03-25,2464,1695867,77142433,38.01,38.35,37.68,38.14,0.3,939
2021-03-26,2464,3066520,142473812,38.39,39.14,38.39,39.02,0.88,1813
2021-03-29,2464,3409258,159642070,39.18,39.6,38.68,39.56,0.54,2243
2021-03-30,2464,7677801,367465780,39.64,40.52,39.56,40.35,0.79,4668
2021-03-31,2464,18217898,900519855,40.82,42.03,40.65,40.94,0.59,11065
2021-04-01,2464,6527241,322411586,40.98,41.74,40.94,41.53,0.59,4034
2021-04-06,2464,17550567,928600793,43.28,45.13,43.28,43.95,2.42,10295
2021-04-07,2464,13942143,718454026,44.46,44.79,41.86,42.45,-1.5,8644
2021-04-08,2464,9268819,484324904,42.45,44.46,42.45,43.7,1.25,5495
2021-04-09,2464,5887658,305571884,44.12,44.37,42.7,43.45,-0.25,3362
2021-04-12,2464,6728012,340622059,43.37,43.54,41.61,41.95,-1.5,4140
2021-04-13,2464,3701072,184938001,42.28,42.53,41.32,41.36,-0.59,2474
2021-04-14,2464,4750242,233194499,41.53,42.03,39.98,41.86,0.5,2835
2021-04-15,2464,3107057,156037591,41.74,43.03,41.53,42.11,0.25,2031
2021-04-16,2464,2864810,142861022,42.28,42.36,41.44,41.44,-0.67,1954
2021-04-19,2464,2115255,103792085,41.48,41.53,40.77,41.02,-0.42,1380
2021-04-20,2464,3332468,166935415,41.07,42.62,40.94,42.62,1.6,2188
2021-04-21,2464,2483306,124535350,42.62,42.62,41.65,41.95,-0.67,1690
2021-04-22,2464,14181223,730748678,42.36,44.29,41.23,41.95,0.0,7635
2021-04-23,2464,2301981,114811067,41.95,42.2,41.07,41.78,-0.17,1639
2021-04-26,2464,1891522,94747412,42.28,42.53,41.78,41.86,0.08,1180
2021-04-27,2464,2251895,111624365,41.86,42.2,41.19,41.28,-0.58,1439
2021-04-28,2464,2189067,107150686,41.44,41.61,40.61,40.69,-0.59,1483
2021-04-29,2464,1780649,87880599,41.02,41.74,40.82,41.19,0.5,1178
2021-05-03,2464,3087076,148855894,41.74,41.74,39.77,39.94,-1.25,2069
2021-05-04,2464,3287344,152250202,39.94,40.56,37.26,39.06,-0.88,2109
2021-05-05,2464,1225232,57574927,39.1,40.06,38.51,38.81,-0.25,771
2021-05-06,2464,997702,46318542,38.93,39.56,38.09,38.51,-0.3,662
2021-05-07,2464,1388214,65789257,38.93,40.35,38.85,40.23,1.72,1063
2021-05-10,2464,875829,41677139,40.35,40.44,39.52,39.89,-0.34,683
2021-05-11,2464,2984245,134777426,39.22,39.35,36.67,37.26,-2.63,1733
2021-05-12,2464,3656181,153728356,37.17,37.26,33.61,34.79,-2.47,2318
2021-05-13,2464,1736700,71757399,34.49,35.96,33.24,34.49,-0.3,1229
2021-05-14,2464,1772109,73862152,35.16,36.04,34.2,34.75,0.26,1018
2021-05-17,2464,2147609,84644235,32.32,34.2,32.32,32.74,-2.01,1235
2021-05-18,2464,1319794,54411790,32.99,35.33,32.99,35.16,2.42,824
2021-05-19,2464,638589,26696871,35.12,35.58,34.54,34.87,-0.29,509
2021-05-20,2464,890737,36835352,35.12,35.16,34.33,34.45,-0.42,460
2021-05-21,2464,909567,37741002,35.0,35.33,34.49,34.7,0.25,591
2021-05-24,2464,671617,28175290,34.7,35.41,34.49,35.16,0.46,378
2021-05-25,2464,1063472,45326912,35.25,36.08,35.25,35.58,0.42,728
2021-05-26,2464,433441,18481102,35.83,36.17,35.58,35.71,0.13,297
2021-05-27,2464,335594,14212276,35.71,35.71,35.08,35.5,-0.21,282
2021-05-28,2464,2058229,89726912,35.71,37.09,35.62,37.05,1.55,1136
2021-05-31,2464,4732761,215353448,37.47,39.18,36.5,38.85,1.8,2565
2021-06-01,2464,9670670,460161794,39.98,40.86,39.1,39.64,0.79,5550
2021-06-02,2464,2825276,130017801,39.6,39.6,38.01,38.18,-1.46,1943
2021-06-03,2464,1407968,63576191,38.26,38.43,37.59,37.72,-0.46,1015
2021-06-04,2464,881836,39480921,37.51,38.09,37.21,37.26,-0.46,622
2021-06-07,2464,1449821,64869914,37.3,38.51,36.17,38.18,0.92,855
2021-06-08,2464,1960480,90054295,38.26,39.18,37.59,38.09,-0.09,1130
2021-06-09,2464,1580778,70889086,38.3,38.3,37.09,37.3,-0.79,1011
2021-06-10,2464,1057364,47287308,37.42,37.76,37.13,37.26,-0.04,611
2021-06-11,2464,641271,28608161,37.55,37.68,37.05,37.05,-0.21,473
2021-06-15,2464,919161,41170777,37.47,37.93,37.09,37.8,0.75,553
2021-06-16,2464,610947,27381060,37.84,37.84,37.3,37.3,-0.5,553
2021-06-17,2464,548586,24536795,37.26,37.63,37.01,37.51,0.21,357
2021-06-18,2464,947203,42107990,37.51,37.68,37.09,37.09,-0.42,719
2021-06-21,2464,1357341,58916685,37.01,37.01,36.04,36.17,-0.92,954
2021-06-22,2464,1162946,50263850,36.67,36.67,35.88,35.88,-0.29,834
2021-06-23,2464,1030341,44582379,35.96,36.42,35.96,36.25,0.37,754
2021-06-24,2464,984537,42692262,36.25,36.46,36.13,36.34,0.09,732
2021-06-25,2464,755064,33270275,36.67,37.09,36.5,36.75,0.41,554
2021-06-28,2464,884974,39030543,36.88,37.21,36.75,36.75,0.0,609
2021-06-29,2464,683866,29913406,36.88,36.96,36.42,36.55,-0.2,455
2021-06-30,2464,823901,36020553,36.67,36.8,36.5,36.59,0.04,578
2021-07-01,2464,804680,35434062,36.67,37.26,36.55,36.67,0.08,501
2021-07-02,2464,568190,24985023,37.01,37.01,36.5,36.75,0.08,380
2021-07-05,2464,963254,42930928,36.84,37.51,36.84,37.42,0.67,636
2021-07-06,2464,707782,31481906,37.51,37.72,37.01,37.05,-0.37,454
2021-07-07,2464,585284,25900588,37.05,37.34,36.88,36.92,-0.13,368
2021-07-08,2464,549327,24228108,36.92,37.34,36.8,36.84,-0.08,409
2021-07-09,2464,535888,23451369,36.75,36.84,36.5,36.59,-0.25,362
2021-07-12,2464,810286,35665208,37.05,37.05,36.59,36.96,0.37,488
