date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-06,1474,461425,5892124,11.45,11.63,11.41,11.59,0.18,271
2021-04-07,1474,3899559,51303977,11.59,12.08,11.59,12.04,0.45,1165
2021-04-08,1474,3103245,41773824,12.04,12.35,11.95,12.08,0.04,1067
2021-04-09,1474,1311592,17334364,12.08,12.08,11.81,11.9,-0.18,501
2021-04-12,1474,2403986,32527771,11.99,12.4,11.99,12.4,0.5,887
2021-04-13,1474,4630669,64443005,12.62,12.98,12.08,12.17,-0.23,1525
2021-04-14,1474,1906884,25128739,12.31,12.31,11.59,11.86,-0.31,619
2021-04-15,1474,1032884,13891195,11.95,12.26,11.9,12.22,0.36,401
2021-04-16,1474,9133014,128174663,12.4,12.85,12.17,12.67,0.45,1721
2021-04-19,1474,4912092,70956336,12.85,13.25,12.76,13.07,0.4,1687
2021-04-20,1474,2161259,30921418,13.07,13.12,12.71,12.85,-0.22,945
2021-04-21,1474,3280417,47769649,12.8,13.39,12.71,13.3,0.45,1134
2021-04-22,1474,5358105,78995381,13.39,13.7,12.62,12.8,-0.5,1957
2021-04-23,1474,6984430,106846345,13.34,14.06,13.12,14.06,1.26,1835
2021-04-26,1474,4604581,78968553,15.46,15.46,15.46,15.46,1.4,1178
2021-04-27,1474,25780205,468551509,16.99,16.99,15.78,16.14,0.68,10900
2021-04-28,1474,7375616,128891374,16.09,16.09,15.42,16.0,-0.14,3217
2021-04-29,1474,25483575,483244977,16.45,17.58,16.23,16.27,0.27,7833
2021-05-03,1474,22500744,437714679,16.41,17.9,16.41,17.9,1.63,7260
2021-05-04,1474,34247498,674991044,18.3,19.16,16.14,16.41,-1.49,13185
2021-05-05,1474,8563254,158126044,16.54,17.22,15.87,16.23,-0.18,3776
2021-05-06,1474,6711896,119179317,16.45,16.81,15.42,15.55,-0.68,2940
2021-05-07,1474,4876556,84391088,16.05,16.23,15.01,15.87,0.32,2141
2021-05-10,1474,4686967,82220041,15.87,16.23,15.46,15.55,-0.32,1988
2021-05-11,1474,9266053,164423498,15.78,16.72,14.88,15.55,0.0,3992
2021-05-12,1474,5043659,82275735,15.55,15.96,14.02,14.02,-1.53,2231
2021-05-13,1474,7348657,104023410,12.67,13.61,12.62,12.62,-1.4,2698
2021-05-14,1474,4431714,62267039,13.16,13.39,12.13,12.58,-0.04,1778
2021-05-17,1474,4574661,60164688,11.9,12.4,11.45,11.5,-1.08,1747
2021-05-18,1474,2362279,32446905,11.99,12.62,11.86,12.62,1.12,922
2021-05-19,1474,3313311,47832439,12.76,13.48,12.62,13.16,0.54,1243
2021-05-20,1474,5085788,75476473,13.34,13.97,12.89,12.89,-0.27,2036
2021-05-21,1474,5041206,76948629,13.34,14.15,13.12,14.15,1.26,1900
2021-05-24,1474,7789572,131034718,14.34,15.55,14.29,15.55,1.4,2880
2021-05-25,1474,21225303,376937089,16.18,16.9,14.83,15.51,-0.04,8770
2021-05-26,1474,11854576,209101820,15.33,16.27,15.1,15.96,0.45,4792
2021-05-27,1474,8501176,150018378,15.96,16.23,15.51,16.09,0.13,3670
2021-05-28,1474,5078481,90224134,16.14,16.41,15.78,15.91,-0.18,2302
2021-05-31,1474,4329515,76237660,16.09,16.23,15.42,15.55,-0.36,2121
2021-06-01,1474,6951914,120148734,15.64,15.91,15.01,15.55,0.0,2220
2021-06-02,1474,2682581,46161701,15.78,15.87,15.28,15.42,-0.13,1298
2021-06-03,1474,15950815,289821826,15.69,16.95,15.6,16.77,1.35,6075
2021-06-04,1474,16883515,309058219,16.63,16.9,16.05,16.14,-0.63,6387
2021-06-07,1474,6527915,115661658,16.36,16.36,15.33,15.6,-0.54,2198
2021-06-08,1474,1290840,22458158,15.78,15.87,15.55,15.6,0.0,566
2021-06-09,1474,2164716,36820288,15.69,15.78,15.06,15.06,-0.54,994
2021-06-10,1474,2365032,39126363,15.06,15.24,14.7,14.88,-0.18,1126
2021-06-11,1474,989120,16341881,15.1,15.1,14.79,14.79,-0.09,503
2021-06-15,1474,1436605,23741053,14.97,15.1,14.79,14.88,0.09,641
2021-06-16,1474,1825574,30092605,14.88,15.15,14.61,14.61,-0.27,736
2021-06-17,1474,1684916,27129124,14.52,14.7,14.43,14.56,-0.05,699
2021-06-18,1474,1195508,19482266,14.7,14.83,14.56,14.56,0.0,542
2021-06-21,1474,2708310,42179084,14.52,14.56,13.7,13.79,-0.77,1123
2021-06-22,1474,1745472,27207933,13.84,14.24,13.84,13.84,0.05,757
2021-06-23,1474,897988,13921900,14.15,14.29,13.84,13.93,0.09,467
2021-06-24,1474,1195708,18826354,13.97,14.38,13.97,14.15,0.22,506
2021-06-25,1474,940850,14830233,14.38,14.38,14.02,14.06,-0.09,453
2021-06-28,1474,1147932,17917539,14.15,14.2,13.88,14.11,0.05,523
2021-06-29,1474,1395805,21558024,14.2,14.2,13.75,13.75,-0.36,670
2021-06-30,1474,2735425,43228701,13.84,14.61,13.75,14.52,0.77,1118
2021-07-01,1474,2780743,44337719,14.74,14.83,14.06,14.11,-0.41,1038
2021-07-02,1474,2290079,36574075,14.24,14.7,14.11,14.11,0.0,1009
2021-07-05,1474,815415,12810803,14.38,14.38,14.06,14.06,-0.05,422
2021-07-06,1474,2203114,35124551,14.24,14.56,14.15,14.34,0.28,1028
2021-07-07,1474,1518174,24251361,14.61,14.7,14.2,14.24,-0.1,643
2021-07-08,1474,1058250,16879225,14.56,14.56,14.2,14.43,0.19,500
2021-07-09,1474,1202319,18833493,14.34,14.43,13.97,13.97,-0.46,608
2021-07-12,1474,1203101,18569511,14.11,14.15,13.84,13.84,-0.13,600
2021-07-13,1474,3441824,52463675,13.93,14.06,13.34,13.34,-0.5,1061
2021-07-14,1474,1292969,18887955,13.52,13.52,12.85,13.16,-0.18,554
2021-07-15,1474,1322100,19988659,13.21,13.88,13.21,13.84,0.68,555
2021-07-16,1474,547850,8351719,13.84,13.88,13.61,13.66,-0.18,300
2021-07-19,1474,1151508,17555794,13.66,13.93,13.57,13.66,0.0,369
2021-07-20,1474,667934,10065381,13.75,13.75,13.43,13.43,-0.23,315
2021-07-21,1474,1573046,22846574,13.57,13.61,12.76,12.85,-0.58,738
2021-07-22,1474,685954,9853036,12.94,13.12,12.8,12.85,0.0,326
2021-07-23,1474,1756879,26393508,12.98,13.79,12.98,13.52,0.67,727
2021-07-26,1474,740145,11100913,13.79,13.84,13.39,13.39,-0.13,338
2021-07-27,1474,769783,11268754,13.39,13.48,13.03,13.03,-0.36,362
2021-07-28,1474,923909,13214218,13.03,13.21,12.62,13.03,0.0,426
2021-07-29,1474,704129,10334604,13.12,13.39,13.03,13.3,0.27,324
2021-07-30,1474,793488,11759627,13.3,13.61,13.03,13.12,-0.18,380
2021-08-02,1474,617698,8984652,13.25,13.25,12.98,13.16,0.04,311
2021-08-03,1474,334195,4855679,13.21,13.21,13.03,13.07,-0.09,149
2021-08-04,1474,284101,4134833,13.3,13.3,13.07,13.12,0.05,174
2021-08-05,1474,690881,10020438,13.12,13.3,12.94,12.94,-0.18,310
2021-08-06,1474,433139,6232438,13.03,13.03,12.89,12.94,0.0,234
2021-08-09,1474,1337240,19364173,13.16,13.16,12.89,12.94,0.0,341
2021-08-10,1474,868758,12653107,13.03,13.3,13.03,13.03,0.09,433
2021-08-11,1474,789202,11314866,13.12,13.16,12.76,12.85,-0.18,379
2021-08-12,1474,332958,4779925,13.03,13.03,12.85,12.89,0.04,180
2021-08-13,1474,486078,6995178,13.12,13.12,12.89,12.94,0.05,219
2021-08-16,1474,836504,11839910,12.98,13.03,12.62,12.76,-0.18,316
2021-08-17,1474,671870,9463067,12.85,12.85,12.58,12.71,-0.05,277
2021-08-18,1474,1006238,14305948,12.62,13.16,12.58,13.07,0.36,367
2021-08-19,1474,682267,9702851,12.98,12.98,12.67,12.8,-0.27,244
2021-08-20,1474,503142,7105493,12.8,12.85,12.67,12.76,-0.04,212
2021-08-23,1474,441136,6354808,12.85,13.07,12.85,13.07,0.31,210
2021-08-24,1474,2296604,34208222,13.03,13.75,12.89,13.61,0.54,909
2021-08-25,1474,1091694,16485175,13.48,13.79,13.48,13.57,-0.04,476
2021-08-26,1474,410118,6121018,13.57,13.66,13.39,13.43,-0.14,228
2021-08-27,1474,1129222,17211378,13.43,13.88,13.34,13.84,0.41,540
2021-08-30,1474,1689016,26392229,13.88,14.34,13.84,14.06,0.22,801
2021-08-31,1474,817827,12605490,14.06,14.15,13.75,13.84,-0.22,414
2021-09-01,1474,845018,13104725,13.84,14.15,13.79,14.02,0.18,391
2021-09-02,1474,663222,10190299,14.06,14.06,13.7,13.7,-0.32,349
2021-09-03,1474,726117,11230317,13.93,14.06,13.84,13.84,0.14,327
2021-09-06,1474,697404,10573214,14.06,14.06,13.43,13.52,-0.32,300
2021-09-07,1474,671660,10000122,13.52,13.61,13.34,13.39,-0.13,320
2021-09-08,1474,306179,4508984,13.39,13.48,13.12,13.12,-0.27,171
2021-09-09,1474,239552,3527339,13.12,13.43,13.07,13.39,0.27,112
2021-09-10,1474,610021,9301972,13.57,13.88,13.57,13.7,0.31,317
2021-09-13,1474,856164,13161252,13.66,13.97,13.61,13.84,0.14,406
2021-09-14,1474,737520,11423215,13.93,14.06,13.84,13.88,0.04,337
2021-09-15,1474,874427,13569459,13.88,14.15,13.75,14.11,0.23,377
2021-09-16,1474,1393127,21889482,14.15,14.38,13.97,14.06,-0.05,609
2021-09-17,1474,554112,8561025,14.06,14.06,13.84,13.93,-0.13,248
2021-09-22,1474,596717,9208497,13.7,14.06,13.57,13.88,-0.05,342
2021-09-23,1474,444634,6904727,13.88,14.15,13.88,13.97,0.09,204
2021-09-24,1474,1066280,16799301,14.11,14.29,14.06,14.15,0.18,455
2021-09-27,1474,2109222,33778346,14.24,14.61,14.24,14.43,0.28,877
2021-09-28,1474,7004719,113934288,14.61,15.19,14.06,14.2,-0.23,3016
2021-09-29,1474,1734953,27233595,13.84,14.47,13.7,14.34,0.14,766
2021-09-30,1474,4073938,66819433,14.47,15.06,14.34,14.65,0.31,1853
2021-10-01,1474,2748005,43984458,14.74,15.01,13.88,13.88,-0.77,1313
2021-10-04,1474,1763748,26990837,13.97,14.24,13.57,13.57,-0.31,659
2021-10-05,1474,1314210,19598980,13.79,13.79,13.25,13.43,-0.14,661
2021-10-06,1474,1471254,21284490,13.62,13.8,13.06,13.11,-0.32,705
2021-10-07,1474,720538,10411308,13.39,13.53,13.2,13.43,0.32,346
2021-10-08,1474,2376905,35925298,13.57,14.31,13.57,14.22,0.79,1059
2021-10-12,1474,1621235,24860159,14.27,14.5,13.9,14.17,-0.05,742
2021-10-13,1474,1191063,17750723,14.04,14.13,13.57,13.67,-0.5,603
2021-10-14,1474,902455,13147767,13.85,13.85,13.34,13.39,-0.28,449
2021-10-15,1474,947442,14079218,13.48,13.9,13.48,13.76,0.37,308
2021-10-18,1474,7601472,121883855,13.94,15.1,13.9,15.1,1.34,2669
2021-10-19,1474,7305130,117463201,15.33,15.56,14.5,15.05,-0.05,3042
2021-10-20,1474,6637501,107148386,15.1,15.33,14.45,14.64,-0.41,1896
2021-10-21,1474,1726061,26792134,14.64,14.68,14.22,14.22,-0.42,896
2021-10-22,1474,946768,14421181,14.36,14.41,14.04,14.04,-0.18,495
2021-10-25,1474,742095,11335293,14.08,14.31,14.04,14.17,0.13,363
2021-10-26,1474,2452775,37601956,14.27,14.31,14.08,14.22,0.05,325
2021-10-27,1474,822199,12543548,14.31,14.31,13.99,14.13,-0.09,398
2021-10-28,1474,635341,9643278,14.08,14.17,13.99,14.08,-0.05,264
2021-10-29,1474,522560,7986410,14.08,14.22,14.08,14.13,0.05,247
2021-11-01,1474,771215,11709677,14.22,14.27,13.99,13.99,-0.14,418
2021-11-02,1474,761459,11502531,14.04,14.13,13.9,13.9,-0.09,347
2021-11-03,1474,594051,8971120,14.04,14.08,13.9,13.99,0.09,245
2021-11-04,1474,689709,10562061,14.08,14.27,14.08,14.22,0.23,352
2021-11-05,1474,431107,6581086,14.17,14.27,14.08,14.17,-0.05,226
2021-11-08,1474,646703,9796108,14.17,14.17,13.94,13.94,-0.23,327
2021-11-09,1474,433587,6557516,13.94,14.08,13.94,14.08,0.14,224
2021-11-10,1474,1380603,21243024,14.08,14.41,13.99,14.27,0.19,599
2021-11-11,1474,3987033,62652337,14.27,14.82,14.27,14.55,0.28,1284
2021-11-12,1474,2587570,39771477,14.45,14.64,14.08,14.17,-0.38,791
2021-11-15,1474,1905329,28604633,14.17,14.17,13.8,13.85,-0.32,662
2021-11-16,1474,988834,14747424,13.9,13.94,13.71,13.85,0.0,364
2021-11-17,1474,592928,8839716,13.9,13.94,13.76,13.8,-0.05,271
2021-11-18,1474,452197,6732652,13.94,13.94,13.76,13.76,-0.04,255
2021-11-19,1474,865323,12797489,13.8,13.85,13.62,13.67,-0.09,339
2021-11-22,1474,482932,7185555,13.71,13.85,13.71,13.76,0.09,215
2021-11-23,1474,409000,6070000,13.76,13.9,13.67,13.71,-0.05,206
2021-11-24,1474,433570,6492068,13.76,13.99,13.71,13.9,0.19,230
2021-11-25,1474,335062,5008625,13.94,13.99,13.8,13.8,-0.1,142
2021-11-26,1474,614653,9121931,13.85,13.85,13.71,13.85,0.05,233
2021-11-29,1474,493216,7332972,13.8,13.99,13.71,13.76,-0.09,229
2021-11-30,1474,496278,7448578,13.8,13.99,13.76,13.94,0.18,229
2021-12-01,1474,401318,6013571,13.94,13.99,13.8,13.99,0.05,157
2021-12-02,1474,249424,3720602,13.9,13.99,13.76,13.8,-0.19,166
2021-12-03,1474,455400,6779870,13.85,13.94,13.71,13.8,0.0,216
2021-12-06,1474,553376,8336319,13.8,14.17,13.8,13.94,0.14,261
2021-12-07,1474,242210,3642368,13.99,14.04,13.9,13.94,0.0,138
2021-12-08,1474,371301,5567765,13.99,14.08,13.85,13.9,-0.04,183
2021-12-09,1474,995412,15182904,13.94,14.31,13.9,14.13,0.23,434
2021-12-10,1474,290689,4414267,14.22,14.22,13.99,14.04,-0.09,193
2021-12-13,1474,383112,5781377,14.04,14.13,13.9,13.9,-0.14,193
2021-12-14,1474,387402,5828499,13.9,14.17,13.8,13.85,-0.05,244
2021-12-15,1474,134786,2019525,13.9,13.94,13.85,13.9,0.05,102
2021-12-16,1474,502100,7526959,13.9,13.94,13.8,13.85,-0.05,199
2021-12-17,1474,954423,14524961,13.9,14.27,13.9,14.04,0.19,420
2021-12-20,1474,207300,3135833,14.04,14.08,13.94,14.08,0.04,113
2021-12-21,1474,282184,4288962,14.08,14.17,13.99,14.17,0.09,149
2021-12-22,1474,523110,7955408,14.22,14.27,13.94,14.04,-0.13,237
2021-12-23,1474,1477580,22703916,14.04,14.36,14.04,14.36,0.32,533
2021-12-24,1474,697517,10823290,14.45,14.55,14.27,14.27,-0.09,347
2021-12-27,1474,436335,6730689,14.31,14.36,14.17,14.31,0.04,228
2021-12-28,1474,369100,5679544,14.36,14.36,14.22,14.22,-0.09,205
2021-12-29,1474,763566,11848260,14.36,14.5,14.22,14.41,0.19,331
2021-12-30,1474,551824,8521756,14.41,14.41,14.27,14.36,-0.05,205
