date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2820,890674,13266853,11.68,11.76,11.68,11.76,0.04,317
2021-01-05,2820,480189,7153672,11.68,11.76,11.68,11.76,0.0,285
2021-01-06,2820,787501,11701744,11.72,11.76,11.64,11.64,-0.12,447
2021-01-07,2820,469145,6976434,11.68,11.72,11.68,11.72,0.08,228
2021-01-08,2820,550331,8201604,11.72,11.76,11.68,11.72,0.0,280
2021-01-11,2820,1091052,16311552,11.68,11.8,11.68,11.8,0.08,484
2021-01-12,2820,339714,5065023,11.76,11.76,11.72,11.72,-0.08,173
2021-01-13,2820,898527,13416212,11.72,11.8,11.68,11.76,0.04,484
2021-01-14,2820,392913,5866786,11.8,11.8,11.72,11.76,0.0,180
2021-01-15,2820,767165,11396219,11.72,11.76,11.64,11.68,-0.08,348
2021-01-18,2820,619627,9170256,11.68,11.68,11.6,11.64,-0.04,248
2021-01-19,2820,626092,9297444,11.64,11.72,11.64,11.72,0.08,313
2021-01-20,2820,1397940,20660879,11.68,11.68,11.57,11.57,-0.15,880
2021-01-21,2820,637086,9410570,11.6,11.68,11.57,11.6,0.03,417
2021-01-22,2820,782550,11546425,11.6,11.64,11.57,11.64,0.04,365
2021-01-25,2820,530118,7822931,11.64,11.64,11.57,11.6,-0.04,310
2021-01-26,2820,460624,6793109,11.6,11.64,11.57,11.64,0.04,242
2021-01-27,2820,379060,5597904,11.64,11.64,11.6,11.64,0.0,182
2021-01-28,2820,664976,9785255,11.57,11.64,11.57,11.57,-0.07,297
2021-01-29,2820,752940,11067531,11.57,11.6,11.53,11.53,-0.04,382
2021-02-01,2820,496571,7282313,11.53,11.6,11.53,11.53,0.0,261
2021-02-02,2820,573467,8426924,11.53,11.6,11.53,11.57,0.04,314
2021-02-03,2820,540257,7940355,11.57,11.6,11.53,11.57,0.0,315
2021-02-04,2820,353158,5194977,11.53,11.6,11.53,11.6,0.03,164
2021-02-05,2820,1452600,21610346,11.64,11.76,11.64,11.68,0.08,563
2021-02-17,2820,1777821,26504510,11.72,11.76,11.64,11.76,0.08,965
2021-02-18,2820,557877,8353740,11.76,11.8,11.72,11.76,0.0,336
2021-02-19,2820,761848,11397705,11.76,11.8,11.72,11.8,0.04,367
