date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,5880,9157035,185047038,15.67,15.86,15.63,15.7,-0.16,3022
2021-01-05,5880,9633722,194425526,15.7,15.82,15.63,15.82,0.12,3323
2021-01-06,5880,12025436,241825505,15.67,15.74,15.63,15.7,-0.12,4879
2021-01-07,5880,9063331,182864638,15.67,15.82,15.67,15.7,0.0,3476
2021-01-08,5880,16726310,338698676,15.67,15.86,15.67,15.86,0.16,5350
2021-01-11,5880,10717972,217883924,15.86,15.94,15.74,15.9,0.04,3824
2021-01-12,5880,7409643,149635980,15.82,15.86,15.67,15.67,-0.23,2894
2021-01-13,5880,14479142,292241526,15.7,15.82,15.7,15.7,0.03,3668
2021-01-14,5880,10713916,215987459,15.74,15.74,15.67,15.74,0.04,3506
2021-01-15,5880,11001040,221544775,15.74,15.78,15.67,15.67,-0.07,3423
2021-01-18,5880,14181824,282854707,15.63,15.63,15.51,15.51,-0.16,5121
2021-01-19,5880,11699000,233274674,15.51,15.59,15.51,15.51,0.0,4692
2021-01-20,5880,28217960,555765525,15.51,15.51,15.24,15.24,-0.27,13496
2021-01-21,5880,13456546,265052557,15.28,15.51,15.24,15.28,0.04,4948
2021-01-22,5880,19118672,373510491,15.28,15.32,15.2,15.2,-0.08,6214
2021-01-25,5880,10681126,209303697,15.2,15.39,15.16,15.32,0.12,3589
2021-01-26,5880,10216497,200005205,15.24,15.35,15.2,15.24,-0.08,3996
2021-01-27,5880,11404855,223452311,15.28,15.47,15.24,15.24,0.0,2939
2021-01-28,5880,16787575,326803437,15.2,15.28,15.12,15.2,-0.04,6572
2021-01-29,5880,24569586,474391289,15.12,15.2,14.93,14.93,-0.27,9699
2021-02-01,5880,10501314,203581746,14.93,15.2,14.93,15.08,0.15,5009
2021-02-02,5880,13241317,257680103,15.08,15.32,14.96,15.12,0.04,5662
2021-02-03,5880,10621237,207470332,15.16,15.28,15.12,15.28,0.16,3127
2021-02-04,5880,6923295,135189136,15.16,15.32,15.16,15.2,-0.08,2510
2021-02-05,5880,7948139,155696507,15.2,15.39,15.2,15.28,0.08,2662
2021-02-17,5880,19509755,386122627,15.32,15.55,15.32,15.43,0.15,6868
2021-02-18,5880,9674545,192414907,15.51,15.55,15.47,15.47,0.04,3501
2021-02-19,5880,9058634,180048148,15.47,15.55,15.43,15.55,0.08,3052
