date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-26,5521,1600133,16040080,8.97,9.06,8.93,9.06,0.0,523
2021-03-02,5521,1763360,17888612,9.1,9.15,9.01,9.01,-0.05,515
2021-03-03,5521,2874693,29644882,9.1,9.37,9.1,9.19,0.18,1030
2021-03-04,5521,2081604,21433021,9.24,9.33,9.15,9.24,0.05,733
2021-03-05,5521,1426644,14606140,9.24,9.24,9.15,9.24,0.0,431
2021-03-08,5521,1730366,17781786,9.28,9.28,9.15,9.19,-0.05,515
2021-03-09,5521,9555268,101209980,9.24,9.82,9.19,9.78,0.59,2358
2021-03-10,5521,5352370,57344654,9.78,9.78,9.51,9.64,-0.14,1637
2021-03-11,5521,3897039,41205391,9.46,9.6,9.37,9.42,-0.22,1231
2021-03-12,5521,3072935,31717694,9.42,9.46,9.15,9.28,-0.14,889
2021-03-15,5521,1009069,10477101,9.28,9.37,9.24,9.33,0.05,453
2021-03-16,5521,20444840,225076776,9.42,10.23,9.33,10.05,0.72,4767
2021-03-17,5521,7289223,78897449,9.87,9.87,9.6,9.69,-0.36,2281
2021-03-18,5521,4008639,43176175,9.6,9.78,9.55,9.64,-0.05,1251
2021-03-19,5521,3125316,33399127,9.78,9.78,9.46,9.55,-0.09,1058
2021-03-22,5521,1864845,19829523,9.55,9.6,9.46,9.55,0.0,630
2021-03-23,5521,2099457,22265243,9.6,9.6,9.46,9.46,-0.09,654
2021-03-24,5521,4902099,53011374,9.51,9.87,9.46,9.69,0.23,1369
2021-03-25,5521,3776970,41114068,9.69,9.91,9.64,9.64,-0.05,1004
2021-03-26,5521,5841782,64158899,9.69,10.0,9.6,9.82,0.18,1329
2021-03-29,5521,3590348,39361565,10.05,10.05,9.73,9.87,0.05,958
2021-03-30,5521,4584349,49261371,9.69,9.73,9.51,9.69,-0.18,1005
2021-03-31,5521,5495202,58584919,9.64,9.78,9.46,9.46,-0.23,1257
2021-04-01,5521,2441388,25765029,9.55,9.6,9.42,9.46,0.0,688
2021-04-06,5521,2313714,24628580,9.55,9.64,9.46,9.51,0.05,574
2021-04-07,5521,2802166,29708094,9.55,9.6,9.42,9.55,0.04,719
2021-04-08,5521,5469306,59126397,9.6,9.82,9.6,9.64,0.09,1423
2021-04-09,5521,3886615,41988097,9.69,9.78,9.64,9.69,0.05,938
2021-04-12,5521,3970622,42848504,9.64,9.78,9.6,9.73,0.04,1018
2021-04-13,5521,9679435,107032651,9.78,10.09,9.69,9.73,0.0,2186
2021-04-14,5521,4326554,46449753,9.73,9.78,9.46,9.64,-0.09,1051
2021-04-15,5521,2230276,24107787,9.64,9.78,9.6,9.73,0.09,712
2021-04-16,5521,4799533,52130427,9.64,9.82,9.64,9.73,0.0,1036
2021-04-19,5521,13206692,148027881,9.87,10.23,9.78,10.09,0.36,3093
2021-04-20,5521,19149675,220866000,10.23,10.58,10.14,10.27,0.18,4962
2021-04-21,5521,5765115,65823674,10.23,10.41,10.09,10.27,0.0,1763
2021-04-22,5521,28421204,333744482,10.36,10.85,10.18,10.32,0.05,6079
2021-04-23,5521,10095962,117911700,10.54,10.63,10.32,10.54,0.22,2760
2021-04-26,5521,8366803,97836764,10.72,10.72,10.32,10.36,-0.18,2314
2021-04-27,5521,4281680,49801252,10.45,10.54,10.36,10.41,0.05,1333
2021-04-28,5521,7668109,90094595,10.49,10.67,10.36,10.49,0.08,1838
2021-04-29,5521,6460217,76044863,10.63,10.72,10.41,10.45,-0.04,1635
2021-05-03,5521,6578965,75220871,10.45,10.54,10.09,10.14,-0.31,1522
2021-05-04,5521,6760817,74157920,10.23,10.36,9.46,9.6,-0.54,1818
2021-05-05,5521,5856370,63832608,9.51,9.96,9.51,9.69,0.09,1084
2021-05-06,5521,3949245,42841394,9.78,9.87,9.51,9.64,-0.05,999
2021-05-07,5521,3328205,35368730,9.73,9.78,9.37,9.55,-0.09,854
2021-05-10,5521,21072529,232376749,9.64,10.0,9.6,9.78,0.23,2042
2021-05-11,5521,6377407,68317867,9.69,9.91,9.33,9.42,-0.36,1349
2021-05-12,5521,12267140,125449413,9.69,9.69,8.52,8.95,-0.47,2761
2021-05-13,5521,4342578,42606112,8.69,9.06,8.48,8.87,-0.08,1495
2021-05-14,5521,5737449,56448776,9.1,9.1,8.67,8.69,-0.18,1358
2021-05-17,5521,6642004,59139941,7.83,8.3,7.83,7.83,-0.86,1656
2021-05-18,5521,4102816,37453739,8.03,8.32,7.97,8.21,0.38,1208
2021-05-19,5521,2123908,19774456,8.24,8.5,8.23,8.37,0.16,845
2021-05-20,5521,1689674,15628315,8.43,8.44,8.23,8.26,-0.11,615
2021-05-21,5521,1756500,16384239,8.3,8.47,8.29,8.45,0.19,529
2021-05-24,5521,1460670,13783850,8.43,8.56,8.34,8.46,0.01,512
2021-05-25,5521,1972453,18756173,8.55,8.6,8.44,8.44,-0.02,732
2021-05-26,5521,1788034,17065362,8.51,8.66,8.46,8.58,0.14,606
2021-05-27,5521,3744410,36742625,8.7,8.93,8.68,8.87,0.29,1111
2021-05-28,5521,2286542,23014755,8.97,9.1,8.93,9.06,0.19,751
2021-05-31,5521,2588912,25909870,9.06,9.06,8.92,8.95,-0.11,825
2021-06-01,5521,1887205,18800768,8.93,9.01,8.88,9.01,0.06,624
2021-06-02,5521,2720193,27207198,9.01,9.06,8.93,8.95,-0.06,674
2021-06-03,5521,3220329,32682095,9.01,9.19,8.97,9.01,0.06,730
2021-06-04,5521,1596888,15969481,8.97,9.01,8.93,8.96,-0.05,465
2021-06-07,5521,1668248,16519015,8.97,8.97,8.71,8.91,-0.05,561
2021-06-08,5521,506655,5044653,8.92,8.96,8.91,8.94,0.03,238
2021-06-09,5521,1019052,10136175,8.94,9.01,8.85,8.93,-0.01,378
2021-06-10,5521,1156015,11431961,8.93,8.97,8.84,8.84,-0.09,388
2021-06-11,5521,676917,6696113,8.88,8.93,8.84,8.88,0.04,275
2021-06-15,5521,1262005,12497330,8.93,8.93,8.84,8.84,-0.04,383
2021-06-16,5521,1941299,19030691,8.88,8.92,8.76,8.78,-0.06,514
2021-06-17,5521,1015244,9957061,8.75,8.84,8.75,8.8,0.02,297
2021-06-18,5521,1439518,14060152,8.85,8.85,8.72,8.76,-0.04,494
2021-06-21,5521,2668306,25653744,8.78,8.78,8.57,8.58,-0.18,829
2021-06-22,5521,1862803,18118431,8.65,8.78,8.65,8.72,0.14,446
2021-06-23,5521,932825,9063053,8.73,8.77,8.69,8.7,-0.02,323
2021-06-24,5521,1330646,12996741,8.7,8.83,8.69,8.79,0.09,333
2021-06-25,5521,1411198,13900920,8.84,8.86,8.81,8.81,0.02,433
2021-06-28,5521,886113,8710959,8.84,8.85,8.8,8.81,0.0,321
2021-06-29,5521,1336442,13050703,8.82,8.84,8.71,8.72,-0.09,474
2021-06-30,5521,1108319,10841384,8.74,8.84,8.72,8.77,0.05,390
2021-07-01,5521,2098699,20526025,8.81,8.83,8.75,8.75,-0.02,569
2021-07-02,5521,1949787,19073454,8.8,8.85,8.73,8.73,-0.02,511
2021-07-05,5521,1669717,16306703,8.75,8.8,8.72,8.77,0.04,428
2021-07-06,5521,982600,9638861,8.78,8.83,8.77,8.79,0.02,385
2021-07-07,5521,1555233,15294193,8.79,8.86,8.78,8.84,0.05,490
2021-07-08,5521,3843510,38398760,8.89,9.1,8.86,8.97,0.13,1152
2021-07-09,5521,2317969,23326772,8.97,9.15,8.96,8.97,0.0,694
2021-07-12,5521,2860644,28519652,9.06,9.06,8.91,8.93,-0.04,662
2021-07-13,5521,2052572,20305585,8.92,8.93,8.83,8.84,-0.09,612
2021-07-14,5521,1360535,13356507,8.84,8.87,8.76,8.78,-0.06,450
2021-07-15,5521,749263,7361722,8.84,8.84,8.79,8.84,0.06,268
2021-07-16,5521,2216372,21964700,8.82,9.01,8.76,8.97,0.13,641
2021-07-19,5521,4502686,45880732,9.06,9.24,9.01,9.15,0.18,1187
2021-07-20,5521,2783862,27963194,9.01,9.19,8.96,9.01,-0.14,836
2021-07-21,5521,2225784,22209224,9.06,9.1,8.91,8.92,-0.09,697
2021-07-22,5521,1289039,12853839,8.95,9.01,8.89,8.91,-0.01,405
2021-07-23,5521,1899556,19041668,8.96,9.06,8.93,9.01,0.1,486
2021-07-26,5521,1045402,10456965,9.06,9.06,8.94,8.95,-0.06,385
2021-07-27,5521,1293534,12815548,8.97,8.97,8.86,8.86,-0.09,413
2021-07-28,5521,2285475,22238014,8.86,8.86,8.6,8.73,-0.13,902
2021-07-29,5521,773176,7545410,8.79,8.79,8.73,8.77,0.04,309
2021-07-30,5521,873358,8497737,8.81,8.81,8.7,8.71,-0.06,309
2021-08-02,5521,821231,7978996,8.73,8.8,8.67,8.75,0.04,397
2021-08-03,5521,483982,4727583,8.79,8.79,8.73,8.76,0.01,222
2021-08-04,5521,984595,9678329,8.76,8.87,8.76,8.82,0.06,407
2021-08-05,5521,586137,5743003,8.79,8.83,8.77,8.77,-0.05,338
2021-08-06,5521,931969,9124683,8.77,8.81,8.75,8.79,0.02,313
2021-08-09,5521,724747,7097606,8.79,8.83,8.73,8.8,0.01,296
2021-08-10,5521,704161,6883654,8.83,8.83,8.74,8.75,-0.05,323
2021-08-11,5521,1552317,15322959,8.75,8.97,8.72,8.8,0.05,570
2021-08-12,5521,3268743,32709937,8.86,9.06,8.86,9.01,0.21,948
2021-08-13,5521,1115098,11150546,9.06,9.06,8.93,8.94,-0.07,460
2021-08-16,5521,1312797,12943874,8.97,8.97,8.8,8.8,-0.14,484
2021-08-17,5521,1004210,9835092,8.84,8.84,8.74,8.74,-0.06,466
2021-08-18,5521,1566122,15119537,8.67,8.79,8.53,8.76,0.02,704
2021-08-19,5521,1332718,12921542,8.76,8.83,8.61,8.64,-0.12,526
2021-08-20,5521,967194,9305212,8.67,8.75,8.58,8.6,-0.04,532
2021-08-23,5521,876484,8534631,8.62,8.78,8.62,8.76,0.16,366
2021-08-24,5521,1798521,17829791,8.79,8.96,8.76,8.92,0.16,704
2021-08-25,5521,1057951,10495079,8.97,8.97,8.86,8.86,-0.06,458
2021-08-26,5521,1670247,16684034,8.88,9.01,8.88,8.95,0.09,568
2021-08-27,5521,1567676,15671394,8.97,9.01,8.95,8.96,0.01,729
2021-08-30,5521,2261523,22843955,8.97,9.15,8.97,9.1,0.14,710
2021-08-31,5521,1892440,19128357,9.15,9.15,8.97,9.06,-0.04,506
2021-09-01,5521,2304027,23410536,9.06,9.19,9.01,9.15,0.09,660
2021-09-02,5521,2901290,29827655,9.24,9.33,9.1,9.15,0.0,825
2021-09-03,5521,3117399,31879482,9.24,9.24,9.1,9.19,0.04,721
2021-09-06,5521,6418911,65016534,9.24,9.24,8.97,8.97,-0.22,1460
2021-09-07,5521,6414357,57141311,8.97,9.1,8.74,8.8,-0.17,1684
2021-09-08,5521,2978860,25842630,8.8,8.8,8.56,8.58,-0.22,1172
2021-09-09,5521,2177396,18493667,8.6,8.6,8.45,8.5,-0.08,947
2021-09-10,5521,1678105,14299106,8.49,8.58,8.48,8.49,-0.01,718
2021-09-13,5521,1745098,15069830,8.59,8.7,8.54,8.68,0.19,740
2021-09-14,5521,963517,8421397,8.7,8.77,8.69,8.75,0.07,452
2021-09-15,5521,1392099,12137547,8.8,8.82,8.66,8.75,0.0,634
2021-09-16,5521,1379322,11916173,8.72,8.75,8.58,8.59,-0.16,681
2021-09-17,5521,1997137,17009039,8.6,8.6,8.47,8.5,-0.09,736
2021-09-22,5521,3033600,25902823,8.5,8.6,8.49,8.52,0.02,1404
2021-09-23,5521,1251269,10694080,8.55,8.58,8.52,8.58,0.06,521
2021-09-24,5521,1357383,11739700,8.58,8.69,8.58,8.66,0.08,568
2021-09-27,5521,2485438,22001661,8.66,8.94,8.66,8.92,0.26,973
2021-09-28,5521,1465770,13028122,8.97,8.97,8.85,8.85,-0.07,591
2021-09-29,5521,1456028,12748842,8.85,8.85,8.72,8.72,-0.13,679
2021-09-30,5521,987026,8609352,8.7,8.77,8.69,8.72,0.0,343
2021-10-01,5521,2349086,20164104,8.75,8.75,8.49,8.51,-0.21,899
2021-10-04,5521,1958100,16549188,8.58,8.58,8.38,8.38,-0.13,724
2021-10-05,5521,1955365,16292221,8.38,8.42,8.27,8.38,0.0,721
2021-10-06,5521,819108,6882288,8.45,8.46,8.35,8.36,-0.02,452
2021-10-07,5521,949941,8048218,8.4,8.52,8.39,8.48,0.12,381
2021-10-08,5521,693334,5896111,8.49,8.55,8.47,8.48,0.0,333
2021-10-12,5521,1373675,11529251,8.5,8.5,8.33,8.36,-0.12,564
2021-10-13,5521,954587,7947144,8.4,8.42,8.3,8.3,-0.06,469
2021-10-14,5521,726876,6056291,8.32,8.4,8.3,8.35,0.05,317
2021-10-15,5521,724041,6088027,8.35,8.46,8.35,8.42,0.07,312
2021-10-18,5521,540903,4542961,8.42,8.45,8.38,8.42,0.0,306
2021-10-19,5521,965494,8177298,8.43,8.5,8.42,8.49,0.07,368
2021-10-20,5521,667696,5677619,8.45,8.54,8.45,8.51,0.02,268
2021-10-21,5521,1080151,9255756,8.51,8.6,8.51,8.56,0.05,420
2021-10-22,5521,648061,5517199,8.56,8.56,8.46,8.47,-0.09,286
2021-10-25,5521,367100,3107557,8.47,8.5,8.43,8.5,0.03,196
2021-10-26,5521,781498,6680496,8.51,8.58,8.51,8.52,0.02,239
2021-10-27,5521,513281,4391633,8.53,8.59,8.53,8.56,0.04,299
2021-10-28,5521,1118439,9650297,8.59,8.67,8.56,8.65,0.09,419
2021-10-29,5521,586166,5052055,8.68,8.69,8.58,8.58,-0.07,269
2021-11-01,5521,1756664,15056007,8.58,8.6,8.54,8.55,-0.03,650
2021-11-02,5521,1848360,15838452,8.6,8.67,8.51,8.51,-0.04,631
2021-11-03,5521,617663,5268369,8.52,8.56,8.51,8.54,0.03,342
2021-11-04,5521,1532188,13223617,8.6,8.67,8.56,8.63,0.09,511
2021-11-05,5521,1165319,10066828,8.68,8.7,8.6,8.65,0.02,456
2021-11-08,5521,918079,7941922,8.71,8.71,8.61,8.61,-0.04,407
2021-11-09,5521,1372805,11807189,8.68,8.68,8.57,8.63,0.02,546
2021-11-10,5521,4299345,37723406,8.63,8.86,8.63,8.76,0.13,1332
2021-11-11,5521,1929121,16842170,8.76,8.8,8.67,8.68,-0.08,793
2021-11-12,5521,1433283,12372035,8.69,8.72,8.6,8.63,-0.05,503
2021-11-15,5521,1730027,15047517,8.63,8.76,8.63,8.7,0.07,663
2021-11-16,5521,1821497,15967464,8.79,8.85,8.72,8.73,0.03,633
2021-11-17,5521,2762586,24390518,8.76,8.87,8.75,8.85,0.12,830
2021-11-18,5521,2352912,20874356,8.84,8.92,8.83,8.88,0.03,739
2021-11-19,5521,2215542,19692265,8.95,8.96,8.82,8.82,-0.06,785
2021-11-22,5521,934065,8228505,8.81,8.85,8.78,8.83,0.01,2499
2021-11-23,5521,1068348,9375086,8.87,8.87,8.72,8.73,-0.1,2895
2021-11-24,5521,873289,7624432,8.75,8.78,8.69,8.74,0.01,371
2021-11-25,5521,888428,7781046,8.78,8.83,8.7,8.72,-0.02,346
2021-11-26,5521,1566626,13503719,8.77,8.77,8.56,8.57,-0.15,696
2021-11-29,5521,1794125,15168827,8.56,8.57,8.39,8.39,-0.18,706
2021-11-30,5521,1140746,9713317,8.48,8.55,8.47,8.48,0.09,468
2021-12-01,5521,659654,5593551,8.45,8.51,8.43,8.51,0.03,298
2021-12-02,5521,1719477,14465762,8.51,8.52,8.37,8.39,-0.12,779
2021-12-03,5521,711459,5988428,8.41,8.45,8.4,8.42,0.03,252
2021-12-06,5521,400195,3365448,8.42,8.43,8.38,8.43,0.01,244
2021-12-07,5521,672816,5679391,8.43,8.49,8.41,8.44,0.01,289
2021-12-08,5521,1077787,9110795,8.46,8.48,8.43,8.46,0.02,328
2021-12-09,5521,1110448,9421777,8.47,8.51,8.46,8.48,0.02,360
2021-12-10,5521,947358,8073623,8.5,8.55,8.47,8.52,0.04,403
2021-12-13,5521,765906,6515660,8.54,8.54,8.5,8.5,-0.02,331
2021-12-14,5521,1004892,8494528,8.5,8.5,8.43,8.44,-0.06,412
2021-12-15,5521,666444,5622224,8.47,8.47,8.42,8.43,-0.01,298
2021-12-16,5521,544941,4597733,8.44,8.49,8.42,8.44,0.01,245
2021-12-17,5521,822089,6943305,8.44,8.47,8.41,8.42,-0.02,380
2021-12-20,5521,1304874,10937064,8.42,8.42,8.35,8.4,-0.02,540
2021-12-21,5521,904630,7590050,8.44,8.44,8.35,8.4,0.0,341
2021-12-22,5521,623223,5230163,8.4,8.42,8.38,8.38,-0.02,325
2021-12-23,5521,500490,4199091,8.42,8.42,8.38,8.39,0.01,284
2021-12-24,5521,623042,5228958,8.39,8.41,8.37,8.39,0.0,281
2021-12-27,5521,865924,7287188,8.39,8.45,8.39,8.4,0.01,350
2021-12-28,5521,1299920,10929274,8.45,8.46,8.37,8.43,0.03,522
2021-12-29,5521,1284399,10908430,8.42,8.51,8.42,8.49,0.06,531
2021-12-30,5521,1414132,12056091,8.51,8.55,8.5,8.55,0.06,489
