date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-25,6625,25002,683139,22.37,22.66,22.25,22.25,-0.37,27
2021-05-26,6625,22002,593755,22.17,22.17,22.0,22.0,-0.25,20
2021-05-27,6625,7105,191736,22.0,22.45,22.0,22.45,0.45,12
2021-05-28,6625,8627,238100,22.54,22.78,22.5,22.78,0.33,14
2021-05-31,6625,10388,289458,22.78,22.9,22.74,22.78,0.0,12
2021-06-01,6625,14388,403505,22.86,23.07,22.82,22.9,0.12,14
2021-06-02,6625,11020,313076,23.48,23.48,23.15,23.31,0.41,12
2021-06-03,6625,7479,216430,23.4,24.21,23.4,24.01,0.7,12
2021-06-04,6625,15993,466497,24.01,24.46,23.44,23.56,-0.45,19
2021-06-07,6625,18160,528255,24.13,24.13,23.6,23.6,0.04,15
2021-06-08,6625,38292,1097518,23.6,23.6,22.9,22.99,-0.61,22
2021-06-09,6625,67118,1849900,23.31,23.31,22.05,22.09,-0.9,51
2021-06-10,6625,134000,3632600,22.09,22.82,22.05,22.41,0.32,36
2021-06-11,6625,106636,2892878,22.41,22.5,22.0,22.09,-0.32,78
2021-06-15,6625,165398,4466051,22.09,22.13,22.09,22.09,0.0,45
2021-06-16,6625,258020,6968141,22.09,22.21,22.0,22.09,0.0,69
2021-06-17,6625,138000,3741600,22.09,22.82,22.0,22.09,0.0,57
2021-06-18,6625,129502,3501728,22.09,22.33,22.05,22.33,0.24,62
2021-06-21,6625,129304,3526889,22.33,22.5,22.09,22.09,-0.24,64
2021-06-22,6625,92494,2498683,22.21,22.21,22.09,22.13,0.04,48
2021-06-23,6625,54533,1476687,22.09,22.33,22.09,22.33,0.2,31
2021-06-24,6625,21020,576010,22.33,22.5,22.33,22.5,0.17,17
2021-06-25,6625,28224,775687,22.54,22.54,22.41,22.45,-0.05,29
2021-06-28,6625,13275,366792,22.45,22.78,22.45,22.78,0.33,19
2021-06-29,6625,17200,473852,22.66,22.86,22.25,22.74,-0.04,20
2021-06-30,6625,9314,258554,22.74,22.82,22.66,22.66,-0.08,12
2021-07-01,6625,36818,1006880,22.58,22.58,22.21,22.45,-0.21,38
2021-07-02,6625,26246,715324,22.45,22.58,22.17,22.58,0.13,39
2021-07-05,6625,14227,389407,22.33,22.58,22.33,22.37,-0.21,19
2021-07-06,6625,15396,420908,22.37,22.37,22.33,22.33,-0.04,24
2021-07-07,6625,39021,1063279,22.37,22.5,22.21,22.25,-0.08,33
2021-07-08,6625,30590,835711,22.54,22.58,22.13,22.54,0.29,29
2021-07-09,6625,30700,842159,22.54,22.58,22.21,22.5,-0.04,30
2021-07-12,6625,31810,871534,22.5,22.82,22.21,22.82,0.32,34
2021-07-13,6625,132882,3901509,22.78,24.7,22.58,24.54,1.72,126
2021-07-14,6625,52047,1564117,24.54,25.32,23.8,24.46,-0.08,59
2021-07-15,6625,45879,1352519,24.54,24.54,23.97,23.97,-0.49,44
2021-07-16,6625,72313,2119064,23.97,24.13,23.76,24.01,0.04,48
2021-07-19,6625,24639,725559,24.01,24.17,23.72,23.72,-0.29,23
2021-07-20,6625,23220,666524,23.52,23.93,22.9,23.8,0.08,23
2021-07-21,6625,6000,174550,23.76,23.8,23.76,23.8,0.0,4
2021-07-22,6625,17000,492700,23.8,23.97,23.4,23.64,-0.16,12
2021-07-23,6625,34862,1015145,23.48,24.5,23.44,24.34,0.7,34
2021-07-26,6625,21034,625119,24.34,24.42,24.34,24.42,0.08,17
2021-07-27,6625,19924,586850,24.13,24.42,24.01,24.42,0.0,25
2021-07-28,6625,27950,811020,23.97,24.42,22.9,24.38,-0.04,30
2021-07-29,6625,9000,266300,24.25,24.38,23.8,24.09,-0.29,9
2021-07-30,6625,2350,70006,24.42,24.46,24.42,24.46,0.37,8
2021-08-02,6625,3000,87650,23.84,23.93,23.84,23.93,-0.53,2
2021-08-03,6625,16582,483762,23.93,24.09,23.76,24.09,0.16,29
2021-08-04,6625,1420,41436,23.89,23.89,23.89,23.89,-0.2,5
2021-08-05,6625,10847,315677,23.89,23.89,23.76,23.8,-0.09,12
2021-08-06,6625,21145,611812,23.8,23.8,23.52,23.76,-0.04,23
2021-08-09,6625,24837,704755,23.35,23.64,22.95,23.56,-0.2,36
2021-08-10,6625,10485,298470,23.56,23.56,23.19,23.19,-0.37,14
2021-08-11,6625,31002,874506,23.11,23.31,22.9,23.27,0.08,24
2021-08-12,6625,7493,215054,23.15,23.56,23.15,23.56,0.29,11
2021-08-13,6625,13050,368540,23.31,23.56,22.9,23.44,-0.12,13
2021-08-16,6625,20288,566702,22.9,22.95,22.7,22.7,-0.74,18
2021-08-17,6625,14188,390072,22.7,22.7,22.33,22.33,-0.37,17
2021-08-18,6625,15569,426063,22.33,22.82,22.33,22.78,0.45,16
2021-08-19,6625,14854,408494,22.45,22.74,22.37,22.74,-0.04,18
2021-08-20,6625,11719,319085,22.17,22.62,22.17,22.62,-0.12,12
2021-08-23,6625,54236,1475388,22.62,22.62,22.09,22.41,-0.21,48
2021-08-24,6625,74710,2015541,22.17,22.41,21.92,22.0,-0.41,81
2021-08-25,6625,30050,812850,21.92,22.7,21.92,22.7,0.7,30
2021-08-26,6625,11000,298750,22.17,22.66,22.13,22.17,-0.53,9
2021-08-27,6625,12696,346015,22.25,22.62,22.25,22.29,0.12,12
2021-08-30,6625,26444,715436,22.25,22.25,22.09,22.09,-0.2,18
2021-08-31,6625,23575,636125,22.09,22.09,22.0,22.09,0.0,17
2021-09-01,6625,11063,299904,22.09,22.5,22.05,22.5,0.41,20
2021-09-02,6625,12000,324950,22.09,22.5,22.0,22.29,-0.21,10
2021-09-03,6625,13222,358825,22.62,22.62,22.09,22.29,0.0,17
2021-09-06,6625,22000,593750,22.0,22.45,22.0,22.45,0.16,10
2021-09-07,6625,13195,356514,22.17,22.41,22.05,22.05,-0.4,15
2021-09-08,6625,21175,569617,22.05,22.29,21.92,22.29,0.24,19
2021-09-09,6625,16185,433895,22.29,22.29,21.84,22.09,-0.2,15
2021-09-10,6625,34572,938823,21.84,22.74,21.8,22.74,0.65,33
2021-09-13,6625,16258,438990,22.09,22.09,22.09,22.09,-0.65,16
2021-09-14,6625,14125,380637,22.09,22.21,21.92,22.21,0.12,15
2021-09-15,6625,13100,353540,22.09,22.41,21.92,21.92,-0.29,13
2021-09-16,6625,25954,693032,22.05,22.29,21.72,21.72,-0.2,23
2021-09-17,6625,11315,301102,21.88,21.88,21.72,21.72,0.0,15
2021-09-22,6625,11235,298271,21.47,22.05,21.47,22.0,0.28,13
2021-09-23,6625,7003,186330,21.76,21.92,21.72,21.92,-0.08,6
2021-09-24,6625,8100,216020,21.92,21.92,21.76,21.76,-0.16,8
2021-09-27,6625,37542,1004234,22.05,22.33,21.6,21.64,-0.12,32
2021-09-28,6625,44260,1173120,21.76,22.0,21.6,21.96,0.32,29
2021-09-29,6625,37241,998679,21.96,22.17,21.64,22.0,0.04,21
2021-09-30,6625,33157,881160,21.72,21.92,21.68,21.68,-0.32,24
2021-10-01,6625,40105,1050543,21.64,21.68,21.27,21.27,-0.41,36
2021-10-04,6625,48060,1251024,21.35,21.47,21.27,21.27,0.0,30
2021-10-05,6625,7782,205187,21.27,22.09,21.27,21.84,0.57,12
2021-10-06,6625,18189,477108,21.35,21.8,21.27,21.47,-0.37,17
2021-10-07,6625,11250,295928,21.47,21.84,21.47,21.84,0.37,12
2021-10-08,6625,8282,221330,22.05,22.05,21.76,21.76,-0.08,13
2021-10-12,6625,9100,237279,21.39,21.39,21.27,21.27,-0.49,7
2021-10-13,6625,30020,780130,21.31,21.6,21.1,21.6,0.33,28
2021-10-14,6625,35070,913556,21.31,21.68,21.19,21.35,-0.25,31
2021-10-15,6625,19126,499001,21.64,21.64,21.19,21.19,-0.16,23
2021-10-18,6625,29603,779058,21.51,21.68,21.27,21.68,0.49,31
2021-10-19,6625,10511,279119,21.72,21.88,21.68,21.88,0.2,16
2021-10-20,6625,24263,655815,22.05,22.54,21.92,22.09,0.21,18
2021-10-21,6625,17055,455731,22.0,22.0,21.76,22.0,-0.09,16
2021-10-22,6625,11000,292300,21.68,21.76,21.68,21.76,-0.24,5
2021-10-25,6625,12300,328860,21.8,22.13,21.8,21.96,0.2,6
2021-10-26,6625,39000,1036850,21.96,21.96,21.64,21.64,-0.32,24
2021-10-27,6625,3001,79476,21.64,21.68,21.64,21.68,0.04,4
2021-10-28,6625,9000,239750,21.68,21.88,21.68,21.72,0.04,9
2021-10-29,6625,35324,945314,21.76,22.13,21.76,21.76,0.04,37
2021-11-01,6625,75129,1992277,21.92,21.96,21.47,21.72,-0.04,35
2021-11-02,6625,40002,1059902,22.09,22.09,21.55,21.6,-0.12,29
2021-11-03,6625,34184,906469,21.92,21.92,21.64,21.64,0.04,20
2021-11-04,6625,25280,670154,22.09,22.09,21.6,21.6,-0.04,23
2021-11-05,6625,42185,1116834,21.6,21.68,21.6,21.6,0.0,34
2021-11-08,6625,39297,1040102,21.76,21.88,21.6,21.88,0.28,22
2021-11-09,6625,43955,1163799,21.92,21.92,21.55,21.6,-0.28,34
2021-11-10,6625,37046,989125,22.09,22.17,21.68,22.09,0.49,31
2021-11-11,6625,61222,1628739,22.09,22.09,21.64,22.05,-0.04,46
2021-11-12,6625,46200,1227986,22.0,22.09,21.6,21.64,-0.41,32
2021-11-15,6625,50413,1343309,21.68,22.17,21.68,21.92,0.28,37
2021-11-16,6625,51156,1356184,21.84,21.84,21.51,21.6,-0.32,39
2021-11-17,6625,64323,1714726,21.68,22.09,21.68,22.09,0.49,36
2021-11-18,6625,241695,7032697,22.09,24.29,22.09,24.29,2.2,216
2021-11-19,6625,493476,15914126,25.19,26.71,25.19,26.71,2.42,328
2021-11-22,6625,1319353,46192594,27.89,29.33,27.65,28.92,2.21,1067
2021-11-23,6625,375784,12692300,28.14,28.26,26.91,27.57,-1.35,321
2021-11-24,6625,187940,6119311,27.24,27.24,26.22,26.71,-0.86,180
2021-11-25,6625,952317,33251448,26.71,29.37,26.71,27.24,0.53,755
2021-11-26,6625,591254,20170346,27.24,28.79,27.08,27.36,0.12,462
2021-11-29,6625,290759,9455137,27.4,27.77,25.85,26.18,-1.18,236
2021-11-30,6625,106353,3373002,26.18,26.5,25.77,25.85,-0.33,96
2021-12-01,6625,129692,4008177,25.36,25.81,25.03,25.4,-0.45,117
2021-12-02,6625,107404,3284093,25.44,25.77,24.58,24.79,-0.61,102
2021-12-03,6625,519853,17166006,24.87,27.24,24.62,27.08,2.29,342
2021-12-06,6625,181875,5970533,27.32,27.98,26.26,26.26,-0.82,177
2021-12-07,6625,85295,2748137,26.26,26.59,26.18,26.42,0.16,57
2021-12-08,6625,293640,9893804,26.42,28.14,26.42,27.81,1.39,244
2021-12-09,6625,107177,3595150,27.81,27.89,26.99,27.57,-0.24,86
2021-12-10,6625,339832,11591748,27.08,29.16,26.95,28.59,1.02,242
2021-12-13,6625,478431,16548865,28.59,28.92,27.73,28.92,0.33,365
2021-12-14,6625,298208,10302356,29.04,29.08,27.44,28.22,-0.7,206
2021-12-15,6625,285245,10017019,28.79,29.28,28.22,28.34,0.12,190
2021-12-16,6625,147665,5090466,28.38,28.88,28.02,28.06,-0.28,98
2021-12-17,6625,143135,4829812,28.06,28.22,27.04,27.65,-0.41,125
2021-12-20,6625,82645,2749928,27.36,27.65,26.99,27.65,0.0,81
2021-12-21,6625,55100,1845519,27.2,27.65,27.2,27.44,-0.21,37
2021-12-22,6625,185467,6354396,27.77,29.0,27.4,27.4,-0.04,145
2021-12-23,6625,44565,1488183,27.65,27.65,26.99,27.2,-0.2,46
2021-12-24,6625,37010,1232332,27.4,27.4,26.99,27.2,0.0,29
2021-12-27,6625,42254,1414343,27.89,27.89,27.2,27.2,0.0,37
2021-12-28,6625,47050,1558161,27.53,27.53,26.99,26.99,-0.21,36
2021-12-29,6625,27095,895858,27.28,27.28,26.99,27.28,0.29,20
2021-12-30,6625,72703,2427509,27.73,27.73,26.99,27.24,-0.04,57
