date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-18,6790,320924,17138695,40.91,42.14,41.05,41.75,0.23,228
2021-02-19,6790,296006,16095821,41.52,43.15,41.6,43.15,1.4,231
2021-02-22,6790,467107,26476490,42.28,45.02,43.15,44.16,1.01,302
2021-02-23,6790,491915,27445686,44.07,44.86,42.61,43.15,-1.01,271
2021-02-24,6790,495005,26479935,43.38,42.77,40.51,41.99,-1.16,283
2021-02-25,6790,128144,6940360,41.59,42.53,41.44,42.45,0.46,101
2021-02-26,6790,844480,47778115,42.11,44.71,42.45,43.93,1.48,500
2021-03-02,6790,736303,42280988,43.99,45.49,43.93,44.79,0.86,459
2021-03-03,6790,285295,16195891,44.65,44.79,43.54,44.4,-0.39,211
2021-03-04,6790,111687,6317253,44.14,44.48,43.54,43.85,-0.55,115
2021-03-05,6790,174769,9843602,43.98,44.24,43.39,43.93,0.08,133
2021-03-08,6790,298700,16772989,43.79,44.63,43.39,43.54,-0.39,186
2021-03-09,6790,153178,8584023,43.66,43.78,43.39,43.54,0.0,112
2021-03-10,6790,216649,12163250,43.57,44.01,43.39,43.7,0.16,139
2021-03-11,6790,218969,12258457,43.65,43.93,43.23,43.7,0.0,153
2021-03-12,6790,118048,6614693,43.53,43.93,43.39,43.7,0.0,79
2021-03-15,6790,256158,14528354,43.57,44.55,43.39,44.24,0.54,143
2021-03-16,6790,131814,7442257,44.1,44.32,43.23,43.93,-0.31,80
2021-03-17,6790,237118,13554518,43.9,44.94,43.93,44.79,0.86,141
2021-03-18,6790,177848,10136588,44.44,44.79,44.01,44.16,-0.63,122
2021-03-19,6790,122655,6978925,44.32,45.18,44.01,44.48,0.32,77
2021-03-22,6790,113459,6474609,44.24,44.71,44.09,44.4,-0.08,80
2021-03-23,6790,105029,5984301,44.37,44.63,44.09,44.4,0.0,68
2021-03-24,6790,84297,4799824,44.3,45.33,44.01,44.48,0.08,79
2021-03-25,6790,151095,8646143,44.27,45.02,44.01,44.71,0.23,110
2021-03-26,6790,407003,23604063,44.49,46.5,44.24,46.34,1.63,255
2021-03-29,6790,423249,25386970,45.09,47.74,45.95,46.65,0.31,250
2021-03-30,6790,489168,29840949,46.64,48.36,46.5,48.21,1.56,340
2021-03-31,6790,384933,23766143,47.43,48.91,47.35,48.29,0.08,256
2021-04-01,6790,323914,19920589,48.01,48.52,47.35,48.13,-0.16,216
2021-04-06,6790,325377,20191353,47.82,48.6,47.82,48.6,0.47,245
2021-04-07,6790,555116,35564737,48.25,51.94,48.29,51.94,3.34,382
2021-04-08,6790,891008,62033872,49.82,55.91,51.86,55.28,3.34,696
2021-04-09,6790,562070,39120622,54.13,56.76,53.18,53.34,-1.94,423
2021-04-12,6790,333704,23416086,54.12,55.28,53.65,55.13,1.79,262
2021-04-13,6790,449682,32217586,54.56,56.29,54.43,56.29,1.16,311
2021-04-14,6790,696916,49355406,55.71,56.45,54.04,56.37,0.08,372
2021-04-15,6790,479655,35417870,55.07,58.32,56.37,57.54,1.17,351
2021-04-16,6790,325994,24263167,57.41,58.55,56.76,58.32,0.78,237
2021-04-19,6790,266072,20080954,57.87,59.17,57.38,59.02,0.7,215
2021-04-20,6790,178348,13501602,58.68,59.48,58.47,58.55,-0.47,146
2021-04-21,6790,364717,27013781,58.86,59.09,56.53,57.15,-1.4,270
2021-04-22,6790,594819,42086609,57.59,57.69,53.34,54.51,-2.64,405
2021-04-23,6790,259331,18087914,55.02,55.05,53.42,55.05,0.54,183
2021-04-26,6790,156268,11072341,54.23,55.59,54.2,55.59,0.54,121
2021-04-27,6790,136817,9690756,55.09,56.29,54.58,54.9,-0.69,89
2021-04-28,6790,243661,17125503,55.07,55.36,54.27,54.43,-0.47,137
2021-04-29,6790,297061,20597213,54.65,55.75,53.42,53.73,-0.7,216
2021-05-03,6790,402809,29011453,53.92,58.16,54.43,55.21,1.48,313
2021-05-04,6790,258274,17902334,56.0,55.91,52.64,54.35,-0.86,221
2021-05-05,6790,98721,6907565,53.9,55.13,54.12,54.43,0.08,80
2021-05-06,6790,88771,6140600,54.41,54.74,52.95,53.88,-0.55,96
2021-05-07,6790,77007,5263392,53.78,54.35,52.64,54.12,0.24,63
2021-05-10,6790,157415,10912008,53.15,54.35,53.18,54.35,0.23,107
2021-05-11,6790,240618,16657137,53.9,54.66,53.03,53.26,-1.09,138
2021-05-12,6790,357682,23202576,53.83,53.81,48.75,49.84,-3.42,266
2021-05-13,6790,256738,16501455,50.44,52.1,48.21,51.32,1.48,197
2021-05-14,6790,196112,12914458,49.97,52.8,50.54,51.16,-0.16,150
2021-05-17,6790,169800,10976288,51.2,51.63,49.3,49.3,-1.86,141
2021-05-18,6790,116833,7667929,50.26,51.78,49.37,51.32,2.02,85
2021-05-19,6790,98266,6457856,51.03,51.86,50.46,51.47,0.15,63
2021-05-20,6790,76301,5028322,51.1,51.63,50.7,51.16,-0.31,68
2021-05-21,6790,98561,6494897,51.24,52.02,50.85,51.32,0.16,77
2021-05-24,6790,218593,14779262,51.24,53.57,50.93,53.18,1.86,145
2021-05-25,6790,213134,14844393,52.57,54.58,53.5,54.35,1.17,158
2021-05-26,6790,82072,5689812,54.16,54.74,53.34,53.57,-0.78,71
2021-05-27,6790,103720,7192961,53.91,54.51,53.42,54.35,0.78,84
2021-05-28,6790,137349,9611299,53.92,54.66,53.96,54.43,0.08,101
2021-05-31,6790,166775,11533814,54.41,55.13,52.72,53.88,-0.55,124
2021-06-01,6790,76862,5275826,53.78,54.43,52.95,53.5,-0.38,76
2021-06-02,6790,552035,39711367,53.37,56.99,53.65,56.53,3.03,373
2021-06-03,6790,1179374,89530898,55.94,61.19,56.37,61.19,4.66,905
2021-06-04,6790,679819,52075121,59.02,61.27,58.32,58.7,-2.49,526
2021-06-07,6790,507280,38104367,59.56,60.03,56.99,59.79,1.09,364
2021-06-08,6790,429547,33091292,58.41,60.42,58.94,60.03,0.24,292
2021-06-09,6790,209193,15887568,59.9,60.1,58.47,58.7,-1.33,159
2021-06-10,6790,286539,21248219,59.05,59.4,56.76,57.54,-1.16,204
2021-06-11,6790,136559,10049390,57.66,58.32,56.76,57.54,0.0,110
2021-06-15,6790,185120,13750858,57.22,59.25,57.15,59.25,1.71,122
2021-06-16,6790,650142,50112747,57.76,60.65,58.32,59.56,0.31,411
2021-06-17,6790,250040,19220320,59.93,60.8,59.4,60.03,0.47,182
2021-06-18,6790,158663,12182062,59.77,60.18,59.25,59.64,-0.39,144
2021-06-21,6790,274142,21078734,59.7,60.88,59.02,60.49,0.85,159
2021-06-22,6790,142423,10954762,59.79,60.49,59.48,59.64,-0.85,110
2021-06-23,6790,89069,6809653,59.81,60.03,59.09,59.56,-0.08,85
2021-06-24,6790,172351,13250475,59.44,60.1,59.4,59.79,0.23,91
2021-06-25,6790,172061,13228067,59.78,60.1,59.48,59.64,-0.15,207
2021-06-28,6790,144893,11022431,59.78,59.87,58.78,59.17,-0.47,132
2021-06-29,6790,157994,11976331,59.15,59.64,58.32,58.32,-0.85,129
2021-06-30,6790,145576,11007150,58.94,59.25,58.16,59.02,0.7,90
2021-07-01,6790,116244,8724260,58.79,59.25,57.85,58.63,-0.39,125
2021-07-02,6790,110773,8269597,58.36,58.63,57.62,57.85,-0.78,108
2021-07-05,6790,130401,9671974,58.04,58.32,57.31,57.62,-0.23,112
2021-07-06,6790,155265,11393191,57.67,57.93,56.45,56.45,-1.17,169
2021-07-07,6790,263386,18947154,57.06,56.84,55.36,55.91,-0.54,237
2021-07-08,6790,54753,3986365,55.94,57.23,55.98,57.23,1.32,56
2021-07-09,6790,122011,8946567,56.61,57.38,56.06,56.37,-0.86,99
2021-07-12,6790,79965,5777162,57.02,56.53,55.75,56.06,-0.31,79
2021-07-13,6790,251276,17906733,56.18,56.37,54.58,55.05,-1.01,188
2021-07-14,6790,100531,7086014,55.41,55.59,54.27,54.27,-0.78,101
2021-07-15,6790,133728,9358972,54.81,54.9,54.12,54.43,0.16,103
2021-07-16,6790,109430,7690529,54.42,55.28,54.27,55.28,0.85,71
2021-07-19,6790,158106,11345018,54.65,56.29,55.36,55.67,0.39,108
2021-07-20,6790,42154,3021065,55.8,56.29,55.21,55.52,-0.15,45
2021-07-21,6790,71219,5052620,55.73,55.52,54.51,54.97,-0.55,72
2021-07-22,6790,112903,7906243,55.16,54.97,54.2,54.27,-0.7,74
2021-07-23,6790,65955,4635669,54.45,55.13,54.35,54.74,0.47,64
2021-07-26,6790,98109,6948876,54.65,55.44,54.51,55.36,0.62,78
2021-07-27,6790,255851,18461764,55.07,56.45,55.36,55.83,0.47,157
2021-07-28,6790,179320,12723552,56.11,55.75,54.66,55.21,-0.62,148
2021-07-29,6790,86738,6151113,55.17,55.52,54.82,55.52,0.31,68
2021-07-30,6790,83602,5931202,55.14,55.91,54.9,55.21,-0.31,70
2021-08-02,6790,118584,8419040,55.17,55.91,54.82,55.44,0.23,102
2021-08-03,6790,166571,11715102,55.21,55.21,54.27,54.43,-1.01,134
2021-08-04,6790,125224,8849749,54.69,55.98,54.58,55.36,0.93,83
2021-08-05,6790,184044,13179513,54.95,56.06,55.05,55.75,0.39,121
2021-08-06,6790,117862,8444522,55.68,56.22,55.36,55.98,0.23,98
2021-08-09,6790,422016,31052871,55.71,58.24,55.98,56.76,0.78,215
2021-08-10,6790,236778,17202594,57.21,57.15,55.98,57.15,0.39,167
2021-08-11,6790,309444,21550811,56.49,56.37,53.42,53.88,-3.27,284
2021-08-12,6790,141919,9800004,54.15,54.35,53.42,53.81,-0.07,114
2021-08-13,6790,130115,8959073,53.69,53.88,53.18,53.5,-0.31,99
2021-08-16,6790,99790,6773167,53.54,53.65,51.78,52.25,-1.25,84
2021-08-17,6790,178547,11710313,52.77,52.8,48.83,48.91,-3.34,187
2021-08-18,6790,137180,8696090,51.0,51.71,48.29,51.55,2.64,132
2021-08-19,6790,134447,8704798,49.29,51.71,49.45,50.0,-1.55,104
2021-08-20,6790,65409,4216929,50.35,50.7,49.76,50.23,0.23,55
2021-08-23,6790,99542,6451615,50.13,50.93,49.92,50.39,0.16,84
2021-08-24,6790,126442,8158896,50.39,50.54,49.76,50.31,-0.08,95
2021-08-25,6790,71995,4694262,50.18,51.16,50.31,50.93,0.62,55
2021-08-26,6790,95466,6298673,50.7,51.94,50.7,51.32,0.39,75
2021-08-27,6790,385096,26375346,51.3,54.2,51.78,54.12,2.8,245
2021-08-30,6790,221164,15460104,53.25,55.21,53.65,53.88,-0.24,206
2021-08-31,6790,126280,8646123,54.35,53.88,52.64,53.26,-0.62,139
2021-09-01,6790,100425,6806666,53.24,53.26,52.33,52.72,-0.54,105
2021-09-02,6790,126260,8512232,52.7,52.87,51.94,52.25,-0.47,114
2021-09-03,6790,150447,10218820,52.42,54.04,52.33,52.8,0.55,106
2021-09-06,6790,290379,19284208,52.81,53.11,50.7,51.32,-1.48,223
2021-09-07,6790,116864,7668388,51.64,52.1,50.54,51.01,-0.31,108
2021-09-08,6790,138942,9040075,51.02,51.24,50.23,50.23,-0.78,117
2021-09-09,6790,130262,8438819,50.59,50.77,49.92,50.46,0.23,126
2021-09-10,6790,209743,13419153,50.37,50.46,49.3,49.61,-0.85,226
2021-09-13,6790,555932,34550483,49.75,50.0,47.2,47.97,-1.64,425
2021-09-14,6790,223891,13863807,48.32,48.44,47.82,48.05,0.08,159
2021-09-15,6790,246075,15208402,48.15,48.44,47.43,47.59,-0.46,182
2021-09-16,6790,212631,13063359,48.05,48.21,47.35,47.43,-0.16,144
2021-09-17,6790,598486,35963248,47.77,47.59,46.11,46.89,-0.54,357
2021-09-22,6790,127089,7567213,46.72,46.89,45.95,46.19,-0.7,106
2021-09-23,6790,232492,13820228,46.3,47.2,45.56,47.2,1.01,143
2021-09-24,6790,272729,16692934,46.22,48.36,46.81,47.82,0.62,224
2021-09-27,6790,548328,34399217,47.59,49.37,47.82,49.3,1.48,384
2021-09-28,6790,696865,43994237,48.78,50.15,48.6,50.07,0.77,511
2021-09-29,6790,4395359,246114470,43.54,44.4,42.92,43.39,-6.68,3278
2021-09-30,6790,2386802,128445503,43.31,43.31,41.05,41.6,-1.79,1971
2021-10-01,6790,2036164,106507722,40.82,41.52,40.35,40.98,-0.62,1476
2021-10-04,6790,2221248,114743537,41.21,41.21,39.27,40.74,-0.24,1296
2021-10-05,6790,1591288,82420039,39.97,40.98,39.19,40.98,0.24,857
2021-10-06,6790,497280,25691341,40.82,40.82,39.73,39.73,-1.25,435
2021-10-07,6790,723210,36947835,39.73,40.04,39.5,39.58,-0.15,573
2021-10-08,6790,650541,32843909,39.66,39.66,39.03,39.03,-0.55,564
2021-10-12,6790,764072,37457182,38.84,38.84,37.87,37.91,-1.12,788
2021-10-13,6790,696288,33623868,38.1,38.18,37.05,37.05,-0.86,659
2021-10-14,6790,298253,14318071,37.24,37.75,36.97,37.63,0.58,386
2021-10-15,6790,313011,15299432,38.1,38.33,37.67,37.71,0.08,307
2021-10-18,6790,272028,13139629,37.67,37.83,37.32,37.36,-0.35,273
2021-10-19,6790,329118,15853364,37.36,37.56,37.36,37.48,0.12,265
2021-10-20,6790,327997,15746008,37.48,37.48,37.21,37.24,-0.24,312
2021-10-21,6790,246633,11879309,37.24,37.67,37.21,37.48,0.24,247
2021-10-22,6790,205649,9907223,37.52,37.59,37.36,37.36,-0.12,183
2021-10-25,6790,234417,11262301,37.36,37.52,37.24,37.52,0.16,173
2021-10-26,6790,285388,13721727,37.48,37.63,37.32,37.32,-0.2,246
2021-10-27,6790,258412,12434612,37.32,37.56,37.28,37.48,0.16,220
2021-10-28,6790,323790,15552577,37.36,37.52,37.24,37.28,-0.2,313
2021-10-29,6790,228100,10948474,37.32,37.56,37.24,37.56,0.28,179
2021-11-01,6790,734508,36245444,37.79,39.5,37.52,38.8,1.24,562
2021-11-02,6790,464640,22862416,38.72,38.72,37.87,38.06,-0.74,426
2021-11-03,6790,201099,9837466,38.33,38.33,37.91,38.02,-0.04,203
2021-11-04,6790,284740,13849398,38.02,38.1,37.67,37.67,-0.35,277
2021-11-05,6790,208708,10120592,37.67,37.79,37.59,37.59,-0.08,460
2021-11-08,6790,105404,5100523,37.59,37.75,37.48,37.71,0.12,196
2021-11-09,6790,177180,8571396,37.71,37.79,37.52,37.52,-0.19,182
2021-11-10,6790,130511,6322015,37.56,37.75,37.52,37.75,0.23,123
2021-11-11,6790,324091,15552624,37.32,37.52,37.01,37.44,-0.31,307
2021-11-12,6790,309883,14966498,37.44,37.75,37.4,37.52,0.08,246
2021-11-15,6790,281635,13582409,37.79,37.79,37.4,37.48,-0.04,218
2021-11-16,6790,133504,6429020,37.48,37.48,37.4,37.44,-0.04,135
2021-11-17,6790,193279,9331038,37.48,37.63,37.44,37.63,0.19,177
2021-11-18,6790,625864,30695062,37.63,38.68,37.63,38.53,0.9,488
2021-11-19,6790,797932,40012718,38.76,39.19,38.76,38.96,0.43,632
2021-11-22,6790,465296,23069891,38.96,38.96,38.41,38.49,-0.47,386
2021-11-23,6790,248671,12215940,38.14,38.29,38.14,38.18,-0.31,204
2021-11-24,6790,301188,14998752,38.57,39.11,38.22,39.11,0.93,275
2021-11-25,6790,408623,20583819,39.27,39.5,38.88,38.96,-0.15,373
2021-11-26,6790,249959,12408237,38.88,38.88,38.49,38.57,-0.39,201
2021-11-29,6790,296662,14492624,38.18,38.18,37.71,38.1,-0.47,250
2021-11-30,6790,209867,10318704,38.18,38.33,38.1,38.18,0.08,191
2021-12-01,6790,184869,9072983,38.18,38.41,37.83,38.26,0.08,153
2021-12-02,6790,184639,9056411,38.22,38.33,38.06,38.1,-0.16,138
2021-12-03,6790,141459,6970848,38.14,38.45,38.1,38.29,0.19,133
2021-12-06,6790,208262,10191163,38.14,38.26,37.94,38.02,-0.27,158
2021-12-07,6790,233749,11454114,38.1,38.26,38.02,38.02,0.0,141
2021-12-08,6790,270536,13258914,38.1,38.29,38.02,38.18,0.16,185
2021-12-09,6790,169475,8320347,38.33,38.33,38.1,38.14,-0.04,143
2021-12-10,6790,142842,7033072,38.14,38.57,38.06,38.49,0.35,126
2021-12-13,6790,222475,10932666,38.49,38.49,38.1,38.1,-0.39,174
2021-12-14,6790,141587,6931008,38.02,38.29,37.87,38.06,-0.04,134
2021-12-15,6790,81570,3994259,37.94,38.14,37.94,38.1,0.04,67
2021-12-16,6790,117352,5746139,38.1,38.1,38.02,38.1,0.0,120
2021-12-17,6790,92645,4537538,38.1,38.1,38.02,38.06,-0.04,109
2021-12-20,6790,112100,5475599,37.98,38.02,37.94,37.98,-0.08,102
2021-12-21,6790,336090,16368476,37.98,38.22,37.71,37.91,-0.07,260
2021-12-22,6790,132010,6432557,37.98,38.1,37.71,37.91,0.0,124
2021-12-23,6790,183003,8916745,37.91,37.94,37.83,37.91,0.0,143
2021-12-24,6790,1020478,51035630,37.98,39.42,37.98,39.27,1.36,856
2021-12-27,6790,1784670,92979654,39.73,40.98,39.5,40.98,1.71,1517
2021-12-28,6790,777222,40095135,41.13,41.13,39.73,40.12,-0.86,684
2021-12-29,6790,945369,47728249,40.12,40.28,38.88,39.27,-0.85,743
2021-12-30,6790,452593,22701355,39.27,39.27,38.8,39.03,-0.24,395
