date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,1702,731818,34470596,37.72,37.96,37.64,37.8,0.08,485
2021-01-05,1702,634134,29517330,37.84,37.84,37.04,37.28,-0.52,470
2021-01-06,1702,984341,45631240,37.4,37.68,36.8,37.0,-0.28,632
2021-01-07,1702,545219,25177754,37.12,37.28,36.88,37.04,0.04,398
2021-01-08,1702,592611,27570764,37.04,37.52,37.04,37.48,0.44,404
2021-01-11,1702,461137,21476410,37.72,37.72,37.2,37.4,-0.08,355
2021-01-12,1702,889559,40945664,37.52,37.56,36.68,36.76,-0.64,652
2021-01-13,1702,694762,31883765,36.92,37.04,36.48,36.8,0.04,474
2021-01-14,1702,576652,26271689,36.84,36.84,36.48,36.48,-0.32,459
2021-01-15,1702,2386314,111715066,38.53,38.53,36.92,37.2,0.72,1488
2021-01-18,1702,818100,37261460,37.16,37.16,36.16,36.6,-0.6,632
2021-01-19,1702,612263,27800442,36.6,36.68,36.36,36.44,-0.16,385
2021-01-20,1702,1540130,68400643,36.36,36.36,35.24,35.28,-1.16,1186
2021-01-21,1702,727479,32284124,35.4,36.08,35.4,35.48,0.2,506
2021-01-22,1702,631658,28440479,35.72,36.68,35.56,36.4,0.92,421
2021-01-25,1702,498116,22508182,36.44,36.48,36.08,36.2,-0.2,318
2021-01-26,1702,671063,30101095,36.16,36.28,35.84,35.84,-0.36,330
2021-01-27,1702,247734,11132039,36.0,36.2,35.96,36.04,0.2,189
2021-01-28,1702,502116,22374747,35.96,35.96,35.72,35.72,-0.32,365
2021-01-29,1702,455844,20352729,35.72,36.12,35.72,35.72,0.0,393
2021-02-01,1702,377029,16756618,35.64,35.84,35.36,35.76,0.04,317
2021-02-02,1702,374471,16782551,35.72,36.12,35.64,35.96,0.2,289
2021-02-03,1702,454790,20513523,35.96,36.4,35.84,36.32,0.36,261
2021-02-04,1702,281514,12679601,36.0,36.28,36.0,36.2,-0.12,202
